Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: var.label=x1 is initialized=true
[ Info: var.label=x0 is initialized=true
[ Info: var.label=x2 is initialized=true
[ Info: var.label=x1 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x0x1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x0l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: cycleInitByVarOrder! -- varorder=[:x2, :x6, :x4]
[ Info: var.label=x2 is initialized=false
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6f1]
[ Info: do init of x6
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x2 is initialized=true
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: cycleInitByVarOrder!, retval=true
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: cycleInitByVarOrder! -- varorder=[:x6, :x4, :x5]
[ Info: var.label=x6 is initialized=false
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x6f1]
[ Info: do init of x6
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x5 is initialized=false
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x5
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x4
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x5 is initialized=true
[ Info: var.label=x6 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x5 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Factor x3x4f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x4x5f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x5x6f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x6l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Factor x2x3f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/AbstractDFG.jl:955
┌ Warning: Tuple{KDE,Floa64} specific version of addMsgFactors! is deprecated, use LikelihoodMessage version instead.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/Deprecated.jl:34
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: cycleInitByVarOrder! -- varorder=[:x2, :x4, :x3]
[ Info: var.label=x2 is initialized=false
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1]
[ Info: do init of x4
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x3 is initialized=false
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3x4f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: var.label=x2 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: var.label=x3 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:676
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/SolverAPI.jl:96
Test Summary:                                    |
basic test for tree initialization functionality | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x10f1]
[ Info: do init of x10
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x12
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/SolverAPI.jl:54
┌ Info: x2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:983
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Info: x12 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:983
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs /home/pkgeval/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/SolverAPI.jl:59

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/JunctionTree.jl:528
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1244
┌ Info: Eliminating x12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1247
┌ Info:  - Removing x12
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1209
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1247
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1209
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1244
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1247
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1209
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1244
┌ Info: Eliminating x11
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1247
┌ Info:  - Removing x11
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1209
┌ Info: Looking at x11f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1211
┌ Info:    - Breaking link x11f1->x11...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1214
┌ Info:      - Original links: [:x11]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1217
┌ Info: x11f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1224
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1244
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/FwCTW/src/FactorGraph.jl:1247
┌ Info:  - Removing x1
