Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.021739  Progress: 13.04%  Words/thread/sec: 195.98k  
Alpha: 0.021739  Progress: 13.22%  Words/thread/sec: 196.83k  
Alpha: 0.021694  Progress: 13.65%  Words/thread/sec: 200.07k  
Alpha: 0.021587  Progress: 13.72%  Words/thread/sec: 201.16k  
Alpha: 0.021571  Progress: 14.08%  Words/thread/sec: 187.46k  
Alpha: 0.021480  Progress: 14.08%  Words/thread/sec: 187.91k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 189.09k  
Alpha: 0.021435  Progress: 14.44%  Words/thread/sec: 188.99k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 187.33k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 188.51k  
Alpha: 0.021299  Progress: 14.99%  Words/thread/sec: 190.03k  
Alpha: 0.021254  Progress: 15.17%  Words/thread/sec: 191.47k  
Alpha: 0.021208  Progress: 15.35%  Words/thread/sec: 189.27k  
Alpha: 0.021163  Progress: 15.53%  Words/thread/sec: 190.60k  
Alpha: 0.021118  Progress: 15.71%  Words/thread/sec: 192.71k  
Alpha: 0.021073  Progress: 15.96%  Words/thread/sec: 194.82k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 195.43k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 197.21k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 192.69k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 192.78k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 192.04k  
Alpha: 0.020785  Progress: 17.11%  Words/thread/sec: 189.82k  
Alpha: 0.020723  Progress: 17.29%  Words/thread/sec: 191.40k  
Alpha: 0.020678  Progress: 17.49%  Words/thread/sec: 191.84k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 193.68k  
Alpha: 0.020581  Progress: 17.92%  Words/thread/sec: 195.83k  
Alpha: 0.020520  Progress: 18.48%  Words/thread/sec: 197.14k  
Alpha: 0.020381  Progress: 18.66%  Words/thread/sec: 198.82k  
Alpha: 0.020336  Progress: 18.84%  Words/thread/sec: 200.08k  
Alpha: 0.020290  Progress: 18.84%  Words/thread/sec: 203.18k  
Alpha: 0.020290  Progress: 19.09%  Words/thread/sec: 192.55k  
Alpha: 0.020229  Progress: 19.27%  Words/thread/sec: 193.36k  
Alpha: 0.020183  Progress: 19.45%  Words/thread/sec: 193.21k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 194.02k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 192.44k  
Alpha: 0.020048  Progress: 20.06%  Words/thread/sec: 191.83k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 190.88k  
Alpha: 0.019940  Progress: 20.42%  Words/thread/sec: 191.37k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 190.45k  
Alpha: 0.019850  Progress: 20.85%  Words/thread/sec: 191.00k  
Alpha: 0.019788  Progress: 21.03%  Words/thread/sec: 192.57k  
Alpha: 0.019743  Progress: 21.21%  Words/thread/sec: 193.61k  
Alpha: 0.019698  Progress: 21.39%  Words/thread/sec: 194.81k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 193.32k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 192.65k  
Alpha: 0.019562  Progress: 21.94%  Words/thread/sec: 193.31k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 194.23k  
Alpha: 0.019471  Progress: 22.30%  Words/thread/sec: 193.56k  
Alpha: 0.019426  Progress: 22.48%  Words/thread/sec: 192.81k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 193.12k  
Alpha: 0.019334  Progress: 22.85%  Words/thread/sec: 191.89k  
Alpha: 0.019289  Progress: 23.03%  Words/thread/sec: 193.38k  
Alpha: 0.019243  Progress: 23.27%  Words/thread/sec: 193.55k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 193.97k  
Alpha: 0.019136  Progress: 23.88%  Words/thread/sec: 194.91k  
Alpha: 0.019029  Progress: 23.88%  Words/thread/sec: 194.85k  
Alpha: 0.019029  Progress: 24.06%  Words/thread/sec: 196.13k  
Alpha: 0.018984  Progress: 24.24%  Words/thread/sec: 197.02k  
Alpha: 0.018939  Progress: 24.43%  Words/thread/sec: 194.94k  
Alpha: 0.018894  Progress: 24.79%  Words/thread/sec: 197.34k  
Alpha: 0.018803  Progress: 24.79%  Words/thread/sec: 197.72k  
Alpha: 0.018803  Progress: 24.97%  Words/thread/sec: 197.76k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 196.47k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 194.30k  
Alpha: 0.018667  Progress: 25.51%  Words/thread/sec: 194.30k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 195.21k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 196.55k  
Alpha: 0.018531  Progress: 26.06%  Words/thread/sec: 192.16k  
Alpha: 0.018531  Progress: 26.24%  Words/thread/sec: 193.31k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 192.79k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 193.99k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 195.27k  
Alpha: 0.018305  Progress: 26.96%  Words/thread/sec: 195.70k  
Alpha: 0.018260  Progress: 27.14%  Words/thread/sec: 195.71k  
Alpha: 0.018215  Progress: 27.32%  Words/thread/sec: 196.34k  
Alpha: 0.018169  Progress: 27.50%  Words/thread/sec: 197.08k  
Alpha: 0.018124  Progress: 27.69%  Words/thread/sec: 197.88k  
Alpha: 0.018079  Progress: 27.87%  Words/thread/sec: 198.04k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 198.68k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 196.57k  
Alpha: 0.017943  Progress: 28.48%  Words/thread/sec: 197.20k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 196.87k  
Alpha: 0.017836  Progress: 28.84%  Words/thread/sec: 196.42k  
Alpha: 0.017791  Progress: 29.02%  Words/thread/sec: 196.90k  
Alpha: 0.017745  Progress: 29.20%  Words/thread/sec: 195.50k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 196.36k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 197.35k  
Alpha: 0.017610  Progress: 29.74%  Words/thread/sec: 197.76k  
Alpha: 0.017564  Progress: 29.92%  Words/thread/sec: 197.45k  
Alpha: 0.017519  Progress: 30.10%  Words/thread/sec: 196.90k  
Alpha: 0.017474  Progress: 30.29%  Words/thread/sec: 196.60k  
Alpha: 0.017429  Progress: 30.47%  Words/thread/sec: 197.13k  
Alpha: 0.017383  Progress: 30.65%  Words/thread/sec: 197.11k  
Alpha: 0.017338  Progress: 30.83%  Words/thread/sec: 197.20k  
Alpha: 0.017293  Progress: 31.37%  Words/thread/sec: 197.63k  
Alpha: 0.017157  Progress: 31.37%  Words/thread/sec: 198.16k  
Alpha: 0.017157  Progress: 31.37%  Words/thread/sec: 198.79k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 198.61k  
Alpha: 0.017112  Progress: 31.79%  Words/thread/sec: 199.50k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 200.18k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 201.25k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 201.86k  
Alpha: 0.016915  Progress: 32.58%  Words/thread/sec: 200.64k  
Alpha: 0.016854  Progress: 32.83%  Words/thread/sec: 199.24k  
Alpha: 0.016792  Progress: 33.08%  Words/thread/sec: 197.60k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 198.41k  
Alpha: 0.016685  Progress: 33.51%  Words/thread/sec: 198.99k  
Alpha: 0.016623  Progress: 33.69%  Words/thread/sec: 199.19k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 199.16k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 200.12k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 200.42k  
Alpha: 0.016442  Progress: 34.41%  Words/thread/sec: 201.39k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 201.53k  
Alpha: 0.016397  Progress: 34.78%  Words/thread/sec: 202.16k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 201.96k  
Alpha: 0.016261  Progress: 35.14%  Words/thread/sec: 201.79k  
Alpha: 0.016216  Progress: 35.38%  Words/thread/sec: 201.66k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 200.58k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 200.76k  
Alpha: 0.016063  Progress: 36.24%  Words/thread/sec: 201.28k  
Alpha: 0.015940  Progress: 36.42%  Words/thread/sec: 201.75k  
Alpha: 0.015894  Progress: 36.42%  Words/thread/sec: 202.29k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 201.77k  
Alpha: 0.015849  Progress: 36.78%  Words/thread/sec: 202.55k  
Alpha: 0.015804  Progress: 37.03%  Words/thread/sec: 201.51k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 200.78k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 200.96k  
Alpha: 0.015697  Progress: 37.58%  Words/thread/sec: 201.64k  
Alpha: 0.015561  Progress: 37.94%  Words/thread/sec: 200.64k  
Alpha: 0.015697  Progress: 37.76%  Words/thread/sec: 202.34k  
Alpha: 0.015499  Progress: 38.55%  Words/thread/sec: 201.76k  
Alpha: 0.015363  Progress: 38.55%  Words/thread/sec: 202.01k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 202.57k  
Alpha: 0.015318  Progress: 38.73%  Words/thread/sec: 202.79k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 202.57k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 200.69k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 201.20k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 201.79k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 200.32k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 200.66k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 201.17k  
Alpha: 0.015001  Progress: 40.18%  Words/thread/sec: 202.03k  
Alpha: 0.014956  Progress: 40.36%  Words/thread/sec: 202.81k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 202.45k  
Alpha: 0.014864  Progress: 40.79%  Words/thread/sec: 202.55k  
Alpha: 0.014802  Progress: 40.97%  Words/thread/sec: 202.46k  
Alpha: 0.014757  Progress: 41.15%  Words/thread/sec: 203.07k  
Alpha: 0.014712  Progress: 41.33%  Words/thread/sec: 202.63k  
Alpha: 0.014667  Progress: 41.51%  Words/thread/sec: 202.94k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 203.62k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 204.44k  
Alpha: 0.014531  Progress: 42.06%  Words/thread/sec: 203.67k  
Alpha: 0.014486  Progress: 42.31%  Words/thread/sec: 204.01k  
Alpha: 0.014424  Progress: 42.49%  Words/thread/sec: 202.48k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 202.83k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 203.00k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 203.80k  
Alpha: 0.014243  Progress: 43.21%  Words/thread/sec: 204.27k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 203.91k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 203.74k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 202.41k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 202.50k  
Alpha: 0.014016  Progress: 44.12%  Words/thread/sec: 202.49k  
Alpha: 0.013971  Progress: 44.30%  Words/thread/sec: 202.53k  
Alpha: 0.013926  Progress: 44.48%  Words/thread/sec: 202.95k  
Alpha: 0.013880  Progress: 44.84%  Words/thread/sec: 203.61k  
Alpha: 0.013790  Progress: 44.84%  Words/thread/sec: 204.19k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 203.53k  
Alpha: 0.013745  Progress: 45.27%  Words/thread/sec: 203.92k  
Alpha: 0.013683  Progress: 45.63%  Words/thread/sec: 204.41k  
Alpha: 0.013592  Progress: 45.81%  Words/thread/sec: 205.50k  
Alpha: 0.013547  Progress: 45.81%  Words/thread/sec: 204.81k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 204.63k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 203.62k  
Alpha: 0.013457  Progress: 46.54%  Words/thread/sec: 201.88k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 202.75k  
Alpha: 0.013321  Progress: 46.72%  Words/thread/sec: 202.49k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 201.61k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 200.72k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 201.15k  
Alpha: 0.013185  Progress: 47.44%  Words/thread/sec: 201.64k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 202.14k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 202.15k  
Alpha: 0.013049  Progress: 47.98%  Words/thread/sec: 201.85k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 201.84k  
Alpha: 0.012959  Progress: 48.35%  Words/thread/sec: 201.91k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 199.63k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 200.35k  
Alpha: 0.012823  Progress: 49.14%  Words/thread/sec: 200.14k  
Alpha: 0.012716  Progress: 49.14%  Words/thread/sec: 200.71k  
Alpha: 0.012716  Progress: 49.32%  Words/thread/sec: 200.43k  
Alpha: 0.012671  Progress: 49.56%  Words/thread/sec: 199.16k  
Alpha: 0.012609  Progress: 49.74%  Words/thread/sec: 199.70k  
Alpha: 0.012564  Progress: 49.93%  Words/thread/sec: 199.33k  
Alpha: 0.012519  Progress: 50.11%  Words/thread/sec: 199.56k  
Alpha: 0.012473  Progress: 50.35%  Words/thread/sec: 197.70k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 197.40k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 197.86k  
Alpha: 0.012321  Progress: 50.96%  Words/thread/sec: 196.78k  
Alpha: 0.012259  Progress: 51.14%  Words/thread/sec: 196.57k  
Alpha: 0.012214  Progress: 51.33%  Words/thread/sec: 196.52k  
Alpha: 0.012169  Progress: 51.51%  Words/thread/sec: 196.79k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 197.46k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 196.89k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 197.14k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 197.66k  
Alpha: 0.011942  Progress: 52.66%  Words/thread/sec: 197.11k  
Alpha: 0.011835  Progress: 52.66%  Words/thread/sec: 197.20k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 196.93k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 197.54k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 197.98k  
Alpha: 0.011700  Progress: 53.45%  Words/thread/sec: 195.98k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 196.23k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 196.89k  
Alpha: 0.011547  Progress: 54.24%  Words/thread/sec: 197.93k  
Alpha: 0.011440  Progress: 54.24%  Words/thread/sec: 198.32k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 195.38k  
Alpha: 0.011395  Progress: 54.60%  Words/thread/sec: 195.24k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 195.85k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 196.32k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 195.84k  
Alpha: 0.011214  Progress: 55.39%  Words/thread/sec: 195.59k  
Alpha: 0.011152  Progress: 55.57%  Words/thread/sec: 195.96k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 196.16k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 196.02k  
Alpha: 0.011016  Progress: 56.12%  Words/thread/sec: 196.10k  
Alpha: 0.010971  Progress: 56.30%  Words/thread/sec: 196.54k  
Alpha: 0.010926  Progress: 56.48%  Words/thread/sec: 196.23k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 196.70k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 196.95k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 196.36k  
Alpha: 0.010745  Progress: 57.26%  Words/thread/sec: 196.15k  
Alpha: 0.010684  Progress: 57.51%  Words/thread/sec: 196.50k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 196.75k  
Alpha: 0.010577  Progress: 57.87%  Words/thread/sec: 197.32k  
Alpha: 0.010532  Progress: 58.05%  Words/thread/sec: 197.10k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 197.56k  
Alpha: 0.010441  Progress: 58.42%  Words/thread/sec: 196.90k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 197.01k  
Alpha: 0.010351  Progress: 58.78%  Words/thread/sec: 197.18k  
Alpha: 0.010306  Progress: 59.09%  Words/thread/sec: 196.68k  
Alpha: 0.010227  Progress: 59.27%  Words/thread/sec: 196.90k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 197.13k  
Alpha: 0.010137  Progress: 59.64%  Words/thread/sec: 196.58k  
Alpha: 0.010091  Progress: 59.82%  Words/thread/sec: 195.70k  
Alpha: 0.010046  Progress: 60.00%  Words/thread/sec: 196.16k  
Alpha: 0.010001  Progress: 60.18%  Words/thread/sec: 195.97k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 196.33k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 196.10k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 196.40k  
Alpha: 0.009820  Progress: 61.08%  Words/thread/sec: 196.86k  
Alpha: 0.009729  Progress: 61.08%  Words/thread/sec: 197.21k  
Alpha: 0.009729  Progress: 61.26%  Words/thread/sec: 195.39k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 195.12k  
Alpha: 0.009639  Progress: 61.63%  Words/thread/sec: 195.53k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 195.95k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 195.60k  
Alpha: 0.009503  Progress: 62.35%  Words/thread/sec: 196.25k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 196.29k  
Alpha: 0.009367  Progress: 62.53%  Words/thread/sec: 196.93k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 196.56k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 197.06k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 197.38k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 197.43k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 196.39k  
Alpha: 0.009141  Progress: 63.87%  Words/thread/sec: 196.80k  
Alpha: 0.009034  Progress: 63.87%  Words/thread/sec: 196.80k  
Alpha: 0.009034  Progress: 64.05%  Words/thread/sec: 196.98k  
Alpha: 0.008988  Progress: 64.23%  Words/thread/sec: 196.29k  
Alpha: 0.008942  Progress: 64.55%  Words/thread/sec: 196.63k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 196.90k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 196.14k  
Alpha: 0.008773  Progress: 65.15%  Words/thread/sec: 195.86k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 195.69k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 196.20k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 196.19k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 196.51k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 195.94k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 196.45k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 196.20k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 196.70k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 197.20k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 195.94k  
Alpha: 0.008259  Progress: 67.15%  Words/thread/sec: 196.42k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 196.92k  
Alpha: 0.008168  Progress: 67.51%  Words/thread/sec: 197.25k  
Alpha: 0.008123  Progress: 67.69%  Words/thread/sec: 197.22k  
Alpha: 0.008077  Progress: 67.87%  Words/thread/sec: 197.35k  
Alpha: 0.008032  Progress: 68.05%  Words/thread/sec: 197.72k  
Alpha: 0.007987  Progress: 68.23%  Words/thread/sec: 197.94k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 198.07k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 198.57k  
Alpha: 0.007851  Progress: 68.78%  Words/thread/sec: 197.88k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 197.59k  
Alpha: 0.007761  Progress: 69.14%  Words/thread/sec: 197.97k  
Alpha: 0.007715  Progress: 69.50%  Words/thread/sec: 198.05k  
