Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 15423: f = 0.000000000004, ‖∇f‖ = 4.5878e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15424: f = 0.000000000004, ‖∇f‖ = 4.8075e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15425: f = 0.000000000004, ‖∇f‖ = 4.5816e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15426: f = 0.000000000004, ‖∇f‖ = 4.8010e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15427: f = 0.000000000004, ‖∇f‖ = 4.5753e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15428: f = 0.000000000004, ‖∇f‖ = 4.7944e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15429: f = 0.000000000004, ‖∇f‖ = 4.5691e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15430: f = 0.000000000004, ‖∇f‖ = 4.7879e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15431: f = 0.000000000004, ‖∇f‖ = 4.5629e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15432: f = 0.000000000004, ‖∇f‖ = 4.7814e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15433: f = 0.000000000004, ‖∇f‖ = 4.5567e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15434: f = 0.000000000004, ‖∇f‖ = 4.7749e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15435: f = 0.000000000004, ‖∇f‖ = 4.5505e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15436: f = 0.000000000004, ‖∇f‖ = 4.7684e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15437: f = 0.000000000004, ‖∇f‖ = 4.5443e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15438: f = 0.000000000004, ‖∇f‖ = 4.7619e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15439: f = 0.000000000004, ‖∇f‖ = 4.5381e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15440: f = 0.000000000004, ‖∇f‖ = 4.7555e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15441: f = 0.000000000004, ‖∇f‖ = 4.5319e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15442: f = 0.000000000004, ‖∇f‖ = 4.7490e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15443: f = 0.000000000004, ‖∇f‖ = 4.5258e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15444: f = 0.000000000004, ‖∇f‖ = 4.7425e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15445: f = 0.000000000004, ‖∇f‖ = 4.5196e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15446: f = 0.000000000004, ‖∇f‖ = 4.7361e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15447: f = 0.000000000004, ‖∇f‖ = 4.5135e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15448: f = 0.000000000004, ‖∇f‖ = 4.7296e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15449: f = 0.000000000004, ‖∇f‖ = 4.5073e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15450: f = 0.000000000004, ‖∇f‖ = 4.7232e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15451: f = 0.000000000004, ‖∇f‖ = 4.5012e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15452: f = 0.000000000004, ‖∇f‖ = 4.7168e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15453: f = 0.000000000004, ‖∇f‖ = 4.4951e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15454: f = 0.000000000004, ‖∇f‖ = 4.7104e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15455: f = 0.000000000004, ‖∇f‖ = 4.4890e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15456: f = 0.000000000004, ‖∇f‖ = 4.7039e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15457: f = 0.000000000004, ‖∇f‖ = 4.4829e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15458: f = 0.000000000004, ‖∇f‖ = 4.6976e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15459: f = 0.000000000004, ‖∇f‖ = 4.4768e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15460: f = 0.000000000004, ‖∇f‖ = 4.6912e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15461: f = 0.000000000004, ‖∇f‖ = 4.4707e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15462: f = 0.000000000004, ‖∇f‖ = 4.6848e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15463: f = 0.000000000004, ‖∇f‖ = 4.4646e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15464: f = 0.000000000004, ‖∇f‖ = 4.6784e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15465: f = 0.000000000004, ‖∇f‖ = 4.4585e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15466: f = 0.000000000004, ‖∇f‖ = 4.6720e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15467: f = 0.000000000004, ‖∇f‖ = 4.4525e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15468: f = 0.000000000004, ‖∇f‖ = 4.6657e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15469: f = 0.000000000004, ‖∇f‖ = 4.4464e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15470: f = 0.000000000004, ‖∇f‖ = 4.6593e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15471: f = 0.000000000004, ‖∇f‖ = 4.4404e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15472: f = 0.000000000004, ‖∇f‖ = 4.6530e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15473: f = 0.000000000004, ‖∇f‖ = 4.4343e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15474: f = 0.000000000004, ‖∇f‖ = 4.6467e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15475: f = 0.000000000004, ‖∇f‖ = 4.4283e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15476: f = 0.000000000004, ‖∇f‖ = 4.6404e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15477: f = 0.000000000004, ‖∇f‖ = 4.4223e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15478: f = 0.000000000004, ‖∇f‖ = 4.6340e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15479: f = 0.000000000004, ‖∇f‖ = 4.4162e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15480: f = 0.000000000004, ‖∇f‖ = 4.6277e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15481: f = 0.000000000004, ‖∇f‖ = 4.4102e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15482: f = 0.000000000004, ‖∇f‖ = 4.6214e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15483: f = 0.000000000004, ‖∇f‖ = 4.4042e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15484: f = 0.000000000004, ‖∇f‖ = 4.6152e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15485: f = 0.000000000004, ‖∇f‖ = 4.3983e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15486: f = 0.000000000004, ‖∇f‖ = 4.6089e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15487: f = 0.000000000004, ‖∇f‖ = 4.3923e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15488: f = 0.000000000004, ‖∇f‖ = 4.6026e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15489: f = 0.000000000004, ‖∇f‖ = 4.3863e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15490: f = 0.000000000004, ‖∇f‖ = 4.5964e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15491: f = 0.000000000004, ‖∇f‖ = 4.3803e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15492: f = 0.000000000004, ‖∇f‖ = 4.5901e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15493: f = 0.000000000004, ‖∇f‖ = 4.3744e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15494: f = 0.000000000004, ‖∇f‖ = 4.5839e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15495: f = 0.000000000004, ‖∇f‖ = 4.3684e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15496: f = 0.000000000004, ‖∇f‖ = 4.5776e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15497: f = 0.000000000004, ‖∇f‖ = 4.3625e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15498: f = 0.000000000004, ‖∇f‖ = 4.5714e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15499: f = 0.000000000004, ‖∇f‖ = 4.3565e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15500: f = 0.000000000004, ‖∇f‖ = 4.5652e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15501: f = 0.000000000004, ‖∇f‖ = 4.3506e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15502: f = 0.000000000004, ‖∇f‖ = 4.5590e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15503: f = 0.000000000004, ‖∇f‖ = 4.3447e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15504: f = 0.000000000004, ‖∇f‖ = 4.5528e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15505: f = 0.000000000004, ‖∇f‖ = 4.3388e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15506: f = 0.000000000004, ‖∇f‖ = 4.5466e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15507: f = 0.000000000004, ‖∇f‖ = 4.3329e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15508: f = 0.000000000004, ‖∇f‖ = 4.5404e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15509: f = 0.000000000004, ‖∇f‖ = 4.3270e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15510: f = 0.000000000004, ‖∇f‖ = 4.5342e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15511: f = 0.000000000004, ‖∇f‖ = 4.3211e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000000000004, ‖∇f‖ = 4.5281e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000000000004, ‖∇f‖ = 4.3152e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000000000004, ‖∇f‖ = 4.5219e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000000000004, ‖∇f‖ = 4.3094e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15516: f = 0.000000000004, ‖∇f‖ = 4.5157e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000000000004, ‖∇f‖ = 4.3035e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000000000004, ‖∇f‖ = 4.5096e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000000000004, ‖∇f‖ = 4.2976e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000000000004, ‖∇f‖ = 4.5035e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000000000004, ‖∇f‖ = 4.2918e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000000000004, ‖∇f‖ = 4.4973e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000000000004, ‖∇f‖ = 4.2860e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000000000004, ‖∇f‖ = 4.4912e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000000000004, ‖∇f‖ = 4.2801e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000000000004, ‖∇f‖ = 4.4851e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000000000004, ‖∇f‖ = 4.2743e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000000000004, ‖∇f‖ = 4.4790e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000000000004, ‖∇f‖ = 4.2685e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000000000004, ‖∇f‖ = 4.4729e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000000000004, ‖∇f‖ = 4.2627e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000000000004, ‖∇f‖ = 4.4668e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000000000004, ‖∇f‖ = 4.2569e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000000000004, ‖∇f‖ = 4.4608e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000000000004, ‖∇f‖ = 4.2511e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000000000004, ‖∇f‖ = 4.4547e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000000000004, ‖∇f‖ = 4.2453e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000000000004, ‖∇f‖ = 4.4486e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000000000004, ‖∇f‖ = 4.2395e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000000000004, ‖∇f‖ = 4.4426e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000000000004, ‖∇f‖ = 4.2338e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000000000004, ‖∇f‖ = 4.4365e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000000000004, ‖∇f‖ = 4.2280e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000000000004, ‖∇f‖ = 4.4305e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000000000004, ‖∇f‖ = 4.2223e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000000000004, ‖∇f‖ = 4.4245e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000000000004, ‖∇f‖ = 4.2165e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000000000004, ‖∇f‖ = 4.4185e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000000000004, ‖∇f‖ = 4.2108e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000000000004, ‖∇f‖ = 4.4125e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000000000004, ‖∇f‖ = 4.2051e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000000004, ‖∇f‖ = 4.4064e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000000004, ‖∇f‖ = 4.1993e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000000004, ‖∇f‖ = 4.4005e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000000004, ‖∇f‖ = 4.1936e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000000004, ‖∇f‖ = 4.3945e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000000004, ‖∇f‖ = 4.1879e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000000004, ‖∇f‖ = 4.3885e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000000004, ‖∇f‖ = 4.1822e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000000004, ‖∇f‖ = 4.3825e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000000004, ‖∇f‖ = 4.1765e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000000004, ‖∇f‖ = 4.3766e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000000004, ‖∇f‖ = 4.1709e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000000004, ‖∇f‖ = 4.3706e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000000004, ‖∇f‖ = 4.1652e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000000004, ‖∇f‖ = 4.3647e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000000004, ‖∇f‖ = 4.1595e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000000004, ‖∇f‖ = 4.3587e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000000004, ‖∇f‖ = 4.1539e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000000004, ‖∇f‖ = 4.3528e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000000004, ‖∇f‖ = 4.1482e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000000004, ‖∇f‖ = 4.3469e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000000004, ‖∇f‖ = 4.1426e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000000004, ‖∇f‖ = 4.3410e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000000004, ‖∇f‖ = 4.1369e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000000004, ‖∇f‖ = 4.3351e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000000004, ‖∇f‖ = 4.1313e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000000004, ‖∇f‖ = 4.3292e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000000004, ‖∇f‖ = 4.1257e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000000004, ‖∇f‖ = 4.3233e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000000000004, ‖∇f‖ = 4.1201e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000000004, ‖∇f‖ = 4.3174e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000000004, ‖∇f‖ = 4.1145e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000000004, ‖∇f‖ = 4.3115e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000000003, ‖∇f‖ = 4.1089e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000000003, ‖∇f‖ = 4.3057e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000000003, ‖∇f‖ = 4.1033e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000000003, ‖∇f‖ = 4.2998e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000000003, ‖∇f‖ = 4.0977e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000000003, ‖∇f‖ = 4.2940e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000000003, ‖∇f‖ = 4.0921e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000000003, ‖∇f‖ = 4.2881e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000000003, ‖∇f‖ = 4.0866e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000000003, ‖∇f‖ = 4.2823e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000000003, ‖∇f‖ = 4.0810e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000000003, ‖∇f‖ = 4.2765e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000000003, ‖∇f‖ = 4.0755e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000000003, ‖∇f‖ = 4.2706e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000000003, ‖∇f‖ = 4.0699e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000000003, ‖∇f‖ = 4.2648e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000000003, ‖∇f‖ = 4.0644e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000000003, ‖∇f‖ = 4.2590e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000000003, ‖∇f‖ = 4.0589e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000000003, ‖∇f‖ = 4.2532e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000000003, ‖∇f‖ = 4.0533e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000000003, ‖∇f‖ = 4.2475e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000000003, ‖∇f‖ = 4.0478e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000000003, ‖∇f‖ = 4.2417e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000000003, ‖∇f‖ = 4.0423e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000000003, ‖∇f‖ = 4.2359e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000000003, ‖∇f‖ = 4.0368e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000000003, ‖∇f‖ = 4.2301e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000000003, ‖∇f‖ = 4.0313e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000000003, ‖∇f‖ = 4.2244e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000000003, ‖∇f‖ = 4.0258e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000000003, ‖∇f‖ = 4.2186e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000000003, ‖∇f‖ = 4.0204e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000000003, ‖∇f‖ = 4.2129e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000000003, ‖∇f‖ = 4.0149e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000000003, ‖∇f‖ = 4.2072e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000000003, ‖∇f‖ = 4.0094e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000000003, ‖∇f‖ = 4.2015e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000000003, ‖∇f‖ = 4.0040e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000000003, ‖∇f‖ = 4.1957e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000000003, ‖∇f‖ = 3.9985e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000000003, ‖∇f‖ = 4.1900e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000000003, ‖∇f‖ = 3.9931e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000000003, ‖∇f‖ = 4.1843e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000000003, ‖∇f‖ = 3.9877e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000000003, ‖∇f‖ = 4.1786e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000000003, ‖∇f‖ = 3.9822e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000000003, ‖∇f‖ = 4.1730e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000000003, ‖∇f‖ = 3.9768e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000000003, ‖∇f‖ = 4.1673e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000000003, ‖∇f‖ = 3.9714e-07, α = 5.13e-02, nfg = 2
