Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_HSJl4X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HSJl4X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.82k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 25.38k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.04k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 27.90k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 24.54k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 25.78k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 26.98k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 26.24k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 29.07k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 27.15k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 29.33k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 28.06k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 28.56k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 28.24k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 28.14k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 28.82k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 27.66k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 28.91k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 28.09k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 28.93k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 28.45k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 28.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 28.59k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 28.57k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 28.74k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 28.78k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 28.95k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 28.81k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 28.96k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 29.30k  
Alpha: 0.023275  Progress: 7.12%  Words/thread/sec: 29.11k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 29.52k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 29.34k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 29.66k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 29.46k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 29.70k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 29.38k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 29.87k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 29.49k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 29.95k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 29.55k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 30.04k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 29.80k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 30.30k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 30.12k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 30.51k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 30.47k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 30.75k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 30.76k  
Alpha: 0.022222  Progress: 11.33%  Words/thread/sec: 30.93k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 31.04k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 31.06k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 31.16k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 31.16k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 31.41k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 31.11k  
Alpha: 0.018609  Progress: 25.92%  Words/thread/sec: 55.25k  
Alpha: 0.018521  Progress: 26.15%  Words/thread/sec: 55.13k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 55.28k  
Alpha: 0.018406  Progress: 26.60%  Words/thread/sec: 55.20k  
Alpha: 0.018349  Progress: 26.83%  Words/thread/sec: 55.35k  
Alpha: 0.018292  Progress: 27.07%  Words/thread/sec: 55.29k  
Alpha: 0.018233  Progress: 27.30%  Words/thread/sec: 55.52k  
Alpha: 0.018176  Progress: 27.53%  Words/thread/sec: 55.35k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 55.53k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 55.22k  
Alpha: 0.018004  Progress: 28.21%  Words/thread/sec: 55.66k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 55.39k  
Alpha: 0.017889  Progress: 28.67%  Words/thread/sec: 55.50k  
Alpha: 0.017832  Progress: 28.90%  Words/thread/sec: 55.44k  
Alpha: 0.017775  Progress: 29.13%  Words/thread/sec: 55.64k  
Alpha: 0.017717  Progress: 29.36%  Words/thread/sec: 55.49k  
Alpha: 0.017660  Progress: 29.59%  Words/thread/sec: 55.67k  
Alpha: 0.017602  Progress: 29.82%  Words/thread/sec: 55.49k  
Alpha: 0.017545  Progress: 30.05%  Words/thread/sec: 55.62k  
Alpha: 0.017488  Progress: 30.28%  Words/thread/sec: 55.62k  
Alpha: 0.017430  Progress: 30.51%  Words/thread/sec: 55.48k  
Alpha: 0.017373  Progress: 30.74%  Words/thread/sec: 55.62k  
Alpha: 0.017316  Progress: 30.97%  Words/thread/sec: 55.51k  
Alpha: 0.017259  Progress: 31.19%  Words/thread/sec: 55.71k  
Alpha: 0.017201  Progress: 31.42%  Words/thread/sec: 55.70k  
Alpha: 0.017144  Progress: 31.65%  Words/thread/sec: 55.79k  
Alpha: 0.017087  Progress: 31.88%  Words/thread/sec: 55.83k  
Alpha: 0.017030  Progress: 32.11%  Words/thread/sec: 55.99k  
Alpha: 0.016973  Progress: 32.34%  Words/thread/sec: 56.05k  
Alpha: 0.016915  Progress: 32.57%  Words/thread/sec: 56.16k  
Alpha: 0.016858  Progress: 32.80%  Words/thread/sec: 56.02k  
Alpha: 0.016801  Progress: 33.03%  Words/thread/sec: 56.18k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 56.12k  
Alpha: 0.016686  Progress: 33.48%  Words/thread/sec: 56.33k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 56.27k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 56.36k  
Alpha: 0.016515  Progress: 34.17%  Words/thread/sec: 56.33k  
Alpha: 0.016457  Progress: 34.40%  Words/thread/sec: 56.41k  
Alpha: 0.016400  Progress: 34.63%  Words/thread/sec: 56.37k  
Alpha: 0.016343  Progress: 34.86%  Words/thread/sec: 56.50k  
Alpha: 0.016286  Progress: 35.09%  Words/thread/sec: 56.46k  
Alpha: 0.016229  Progress: 35.31%  Words/thread/sec: 56.62k  
Alpha: 0.016171  Progress: 35.54%  Words/thread/sec: 56.59k  
Alpha: 0.016114  Progress: 35.77%  Words/thread/sec: 56.69k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 56.96k  
Alpha: 0.016000  Progress: 36.23%  Words/thread/sec: 56.76k  
Alpha: 0.015942  Progress: 36.46%  Words/thread/sec: 57.11k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 56.97k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 57.09k  
Alpha: 0.015771  Progress: 37.15%  Words/thread/sec: 57.17k  
Alpha: 0.015713  Progress: 37.38%  Words/thread/sec: 57.18k  
Alpha: 0.015656  Progress: 37.60%  Words/thread/sec: 57.30k  
Alpha: 0.015599  Progress: 37.83%  Words/thread/sec: 57.38k  
Alpha: 0.015542  Progress: 38.06%  Words/thread/sec: 57.39k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 57.56k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 57.56k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 57.56k  
Alpha: 0.015313  Progress: 38.98%  Words/thread/sec: 57.70k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 57.50k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 57.72k  
Alpha: 0.015141  Progress: 39.67%  Words/thread/sec: 57.43k  
Alpha: 0.015084  Progress: 39.89%  Words/thread/sec: 57.75k  
Alpha: 0.015026  Progress: 40.12%  Words/thread/sec: 57.49k  
Alpha: 0.014969  Progress: 40.35%  Words/thread/sec: 57.81k  
Alpha: 0.014912  Progress: 40.58%  Words/thread/sec: 57.66k  
Alpha: 0.014855  Progress: 40.81%  Words/thread/sec: 57.94k  
Alpha: 0.014798  Progress: 41.04%  Words/thread/sec: 57.80k  
Alpha: 0.014740  Progress: 41.27%  Words/thread/sec: 58.11k  
Alpha: 0.014683  Progress: 41.50%  Words/thread/sec: 57.95k  
Alpha: 0.014626  Progress: 41.73%  Words/thread/sec: 58.17k  
Alpha: 0.014568  Progress: 41.95%  Words/thread/sec: 58.15k  
Alpha: 0.014511  Progress: 42.18%  Words/thread/sec: 58.31k  
Alpha: 0.014454  Progress: 42.41%  Words/thread/sec: 58.23k  
Alpha: 0.014397  Progress: 42.64%  Words/thread/sec: 58.30k  
Alpha: 0.014340  Progress: 42.87%  Words/thread/sec: 58.29k  
Alpha: 0.014282  Progress: 43.10%  Words/thread/sec: 58.20k  
Alpha: 0.014225  Progress: 43.33%  Words/thread/sec: 58.35k  
Alpha: 0.014168  Progress: 43.56%  Words/thread/sec: 58.23k  
Alpha: 0.014111  Progress: 43.79%  Words/thread/sec: 58.35k  
Alpha: 0.014053  Progress: 44.02%  Words/thread/sec: 58.28k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 58.45k  
Alpha: 0.013939  Progress: 44.47%  Words/thread/sec: 58.27k  
Alpha: 0.013882  Progress: 44.70%  Words/thread/sec: 58.50k  
Alpha: 0.013824  Progress: 44.93%  Words/thread/sec: 58.36k  
Alpha: 0.013767  Progress: 45.16%  Words/thread/sec: 58.42k  
Alpha: 0.013710  Progress: 45.39%  Words/thread/sec: 58.50k  
Alpha: 0.013653  Progress: 45.62%  Words/thread/sec: 58.36k  
Alpha: 0.013595  Progress: 45.85%  Words/thread/sec: 58.53k  
Alpha: 0.013538  Progress: 46.08%  Words/thread/sec: 58.39k  
Alpha: 0.013481  Progress: 46.30%  Words/thread/sec: 58.50k  
Alpha: 0.013424  Progress: 46.53%  Words/thread/sec: 58.48k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 58.54k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 58.61k  
Alpha: 0.013252  Progress: 47.22%  Words/thread/sec: 58.56k  
Alpha: 0.013195  Progress: 47.45%  Words/thread/sec: 58.72k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 58.63k  
Alpha: 0.013080  Progress: 47.91%  Words/thread/sec: 58.74k  
Alpha: 0.013023  Progress: 48.14%  Words/thread/sec: 58.74k  
Alpha: 0.012966  Progress: 48.37%  Words/thread/sec: 58.78k  
Alpha: 0.012909  Progress: 48.73%  Words/thread/sec: 58.66k  
Alpha: 0.012817  Progress: 48.96%  Words/thread/sec: 58.93k  
Alpha: 0.012760  Progress: 49.19%  Words/thread/sec: 58.69k  
Alpha: 0.012703  Progress: 49.42%  Words/thread/sec: 58.94k  
Alpha: 0.012646  Progress: 49.65%  Words/thread/sec: 58.84k  
Alpha: 0.012588  Progress: 49.88%  Words/thread/sec: 59.06k  
Alpha: 0.012531  Progress: 50.11%  Words/thread/sec: 58.95k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 59.07k  
Alpha: 0.012417  Progress: 50.56%  Words/thread/sec: 59.01k  
Alpha: 0.012359  Progress: 50.79%  Words/thread/sec: 59.04k  
Alpha: 0.012302  Progress: 51.02%  Words/thread/sec: 59.01k  
Alpha: 0.012245  Progress: 51.25%  Words/thread/sec: 59.13k  
Alpha: 0.012188  Progress: 51.60%  Words/thread/sec: 59.28k  
Alpha: 0.012099  Progress: 51.83%  Words/thread/sec: 59.10k  
Alpha: 0.012042  Progress: 52.06%  Words/thread/sec: 59.36k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 59.24k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 59.45k  
Alpha: 0.011870  Progress: 52.75%  Words/thread/sec: 59.38k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 59.47k  
Alpha: 0.011754  Progress: 53.21%  Words/thread/sec: 59.53k  
Alpha: 0.011697  Progress: 53.44%  Words/thread/sec: 59.42k  
Alpha: 0.011640  Progress: 53.67%  Words/thread/sec: 59.67k  
Alpha: 0.011582  Progress: 53.90%  Words/thread/sec: 59.57k  
Alpha: 0.011525  Progress: 54.13%  Words/thread/sec: 59.65k  
Alpha: 0.011468  Progress: 54.36%  Words/thread/sec: 59.68k  
Alpha: 0.011411  Progress: 54.59%  Words/thread/sec: 59.66k  
Alpha: 0.011353  Progress: 54.82%  Words/thread/sec: 59.78k  
Alpha: 0.011296  Progress: 55.05%  Words/thread/sec: 59.79k  
Alpha: 0.011238  Progress: 55.28%  Words/thread/sec: 59.90k  
Alpha: 0.011181  Progress: 55.51%  Words/thread/sec: 59.91k  
Alpha: 0.011123  Progress: 55.74%  Words/thread/sec: 59.96k  
Alpha: 0.011066  Progress: 55.97%  Words/thread/sec: 60.00k  
Alpha: 0.011009  Progress: 56.19%  Words/thread/sec: 60.01k  
Alpha: 0.010951  Progress: 56.42%  Words/thread/sec: 60.06k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 60.01k  
Alpha: 0.010837  Progress: 56.88%  Words/thread/sec: 60.16k  
Alpha: 0.010780  Progress: 57.11%  Words/thread/sec: 60.14k  
Alpha: 0.010723  Progress: 57.34%  Words/thread/sec: 60.21k  
Alpha: 0.010665  Progress: 57.57%  Words/thread/sec: 60.30k  
Alpha: 0.010608  Progress: 57.80%  Words/thread/sec: 60.22k  
Alpha: 0.010551  Progress: 58.03%  Words/thread/sec: 60.36k  
Alpha: 0.010494  Progress: 58.25%  Words/thread/sec: 60.29k  
Alpha: 0.010436  Progress: 58.48%  Words/thread/sec: 60.38k  
Alpha: 0.010379  Progress: 58.71%  Words/thread/sec: 60.41k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 60.46k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 60.54k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 60.53k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 60.57k  
Alpha: 0.010093  Progress: 59.86%  Words/thread/sec: 60.62k  
Alpha: 0.010036  Progress: 60.09%  Words/thread/sec: 60.63k  
Alpha: 0.009979  Progress: 60.31%  Words/thread/sec: 60.69k  
Alpha: 0.009921  Progress: 60.54%  Words/thread/sec: 60.69k  
Alpha: 0.009864  Progress: 60.77%  Words/thread/sec: 60.76k  
Alpha: 0.009807  Progress: 61.00%  Words/thread/sec: 60.68k  
Alpha: 0.009750  Progress: 61.23%  Words/thread/sec: 60.73k  
Alpha: 0.009692  Progress: 61.46%  Words/thread/sec: 60.67k  
Alpha: 0.009635  Progress: 61.69%  Words/thread/sec: 60.69k  
Alpha: 0.009578  Progress: 61.92%  Words/thread/sec: 60.70k  
Alpha: 0.009521  Progress: 62.15%  Words/thread/sec: 60.68k  
Alpha: 0.009463  Progress: 62.38%  Words/thread/sec: 60.67k  
Alpha: 0.009406  Progress: 62.60%  Words/thread/sec: 60.69k  
Alpha: 0.009349  Progress: 62.83%  Words/thread/sec: 60.69k  
Alpha: 0.009292  Progress: 63.06%  Words/thread/sec: 60.66k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 60.66k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 60.72k  
Alpha: 0.009120  Progress: 63.75%  Words/thread/sec: 60.60k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 60.76k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 60.57k  
Alpha: 0.008948  Progress: 64.44%  Words/thread/sec: 60.77k  
Alpha: 0.008891  Progress: 64.67%  Words/thread/sec: 60.67k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 60.58k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 60.75k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 60.61k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 60.66k  
Alpha: 0.008605  Progress: 65.81%  Words/thread/sec: 60.70k  
Alpha: 0.008548  Progress: 66.04%  Words/thread/sec: 60.64k  
Alpha: 0.008490  Progress: 66.27%  Words/thread/sec: 60.71k  
Alpha: 0.008433  Progress: 66.50%  Words/thread/sec: 60.61k  
Alpha: 0.008376  Progress: 66.73%  Words/thread/sec: 60.64k  
Alpha: 0.008318  Progress: 66.96%  Words/thread/sec: 60.60k  
Alpha: 0.008261  Progress: 67.18%  Words/thread/sec: 60.61k  
Alpha: 0.008204  Progress: 67.41%  Words/thread/sec: 60.59k  
Alpha: 0.008147  Progress: 67.64%  Words/thread/sec: 60.64k  
Alpha: 0.008090  Progress: 67.87%  Words/thread/sec: 60.58k  
Alpha: 0.008032  Progress: 68.10%  Words/thread/sec: 60.69k  
Alpha: 0.007975  Progress: 68.33%  Words/thread/sec: 60.60k  
Alpha: 0.007918  Progress: 68.56%  Words/thread/sec: 60.77k  
Alpha: 0.007861  Progress: 68.79%  Words/thread/sec: 60.60k  
Alpha: 0.007803  Progress: 69.02%  Words/thread/sec: 60.79k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 60.69k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 60.87k  
Alpha: 0.007632  Progress: 69.70%  Words/thread/sec: 60.77k  
Alpha: 0.007574  Progress: 69.93%  Words/thread/sec: 60.95k  
Alpha: 0.007517  Progress: 70.16%  Words/thread/sec: 60.80k  
Alpha: 0.007460  Progress: 70.39%  Words/thread/sec: 60.89k  
Alpha: 0.007403  Progress: 70.62%  Words/thread/sec: 60.88k  
Alpha: 0.007345  Progress: 70.85%  Words/thread/sec: 60.95k  
Alpha: 0.007288  Progress: 71.08%  Words/thread/sec: 60.99k  
Alpha: 0.007231  Progress: 71.30%  Words/thread/sec: 61.01k  
Alpha: 0.007174  Progress: 71.53%  Words/thread/sec: 61.08k  
Alpha: 0.007117  Progress: 71.76%  Words/thread/sec: 61.08k  
Alpha: 0.007059  Progress: 71.99%  Words/thread/sec: 61.20k  
Alpha: 0.007002  Progress: 72.22%  Words/thread/sec: 61.13k  
Alpha: 0.006945  Progress: 72.45%  Words/thread/sec: 61.19k  
Alpha: 0.006888  Progress: 72.68%  Words/thread/sec: 61.15k  
Alpha: 0.006830  Progress: 72.91%  Words/thread/sec: 61.29k  
Alpha: 0.006773  Progress: 73.27%  Words/thread/sec: 61.30k  
Alpha: 0.006682  Progress: 73.50%  Words/thread/sec: 61.28k  
Alpha: 0.006624  Progress: 73.73%  Words/thread/sec: 61.35k  
Alpha: 0.006567  Progress: 73.96%  Words/thread/sec: 61.33k  
Alpha: 0.006510  Progress: 74.19%  Words/thread/sec: 61.44k  
Alpha: 0.006453  Progress: 74.42%  Words/thread/sec: 61.38k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 61.45k  
Alpha: 0.006338  Progress: 74.88%  Words/thread/sec: 61.38k  
Alpha: 0.006281  Progress: 75.11%  Words/thread/sec: 61.52k  
Alpha: 0.006224  Progress: 75.33%  Words/thread/sec: 61.35k  
Alpha: 0.006167  Progress: 75.56%  Words/thread/sec: 61.51k  
Alpha: 0.006109  Progress: 75.79%  Words/thread/sec: 61.36k  
Alpha: 0.006052  Progress: 76.02%  Words/thread/sec: 61.49k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 61.43k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 61.49k  
Alpha: 0.005880  Progress: 76.83%  Words/thread/sec: 61.46k  
Alpha: 0.005792  Progress: 77.06%  Words/thread/sec: 61.62k  
Alpha: 0.005735  Progress: 77.29%  Words/thread/sec: 61.51k  
Alpha: 0.005677  Progress: 77.52%  Words/thread/sec: 61.65k  
Alpha: 0.005620  Progress: 77.75%  Words/thread/sec: 61.53k  
Alpha: 0.005563  Progress: 77.98%  Words/thread/sec: 61.72k  
Alpha: 0.005504  Progress: 78.21%  Words/thread/sec: 61.60k  
Alpha: 0.005447  Progress: 78.44%  Words/thread/sec: 61.75k  
Alpha: 0.005390  Progress: 78.67%  Words/thread/sec: 61.67k  
Alpha: 0.005332  Progress: 78.90%  Words/thread/sec: 61.82k  
Alpha: 0.005275  Progress: 79.13%  Words/thread/sec: 61.73k  
Alpha: 0.005218  Progress: 79.36%  Words/thread/sec: 61.81k  
Alpha: 0.005160  Progress: 79.59%  Words/thread/sec: 61.81k  
Alpha: 0.005103  Progress: 79.82%  Words/thread/sec: 61.80k  
Alpha: 0.005046  Progress: 80.05%  Words/thread/sec: 61.89k  
Alpha: 0.004988  Progress: 80.28%  Words/thread/sec: 61.78k  
Alpha: 0.004931  Progress: 80.51%  Words/thread/sec: 61.95k  
Alpha: 0.004873  Progress: 80.74%  Words/thread/sec: 61.83k  
Alpha: 0.004816  Progress: 80.97%  Words/thread/sec: 61.87k  
Alpha: 0.004759  Progress: 81.19%  Words/thread/sec: 61.88k  
Alpha: 0.004701  Progress: 81.42%  Words/thread/sec: 61.84k  
Alpha: 0.004644  Progress: 81.65%  Words/thread/sec: 61.96k  
Alpha: 0.004587  Progress: 81.88%  Words/thread/sec: 61.91k  
Alpha: 0.004530  Progress: 82.11%  Words/thread/sec: 62.01k  
Alpha: 0.004473  Progress: 82.34%  Words/thread/sec: 61.95k  
Alpha: 0.004415  Progress: 82.57%  Words/thread/sec: 62.04k  
Alpha: 0.004358  Progress: 82.80%  Words/thread/sec: 62.02k  
Alpha: 0.004301  Progress: 83.03%  Words/thread/sec: 62.12k  
Alpha: 0.004244  Progress: 83.25%  Words/thread/sec: 62.10k  
Alpha: 0.004186  Progress: 83.48%  Words/thread/sec: 62.19k  
Alpha: 0.004129  Progress: 83.71%  Words/thread/sec: 62.19k  
Alpha: 0.004072  Progress: 83.94%  Words/thread/sec: 62.27k  
Alpha: 0.004015  Progress: 84.17%  Words/thread/sec: 62.27k  
Alpha: 0.003957  Progress: 84.40%  Words/thread/sec: 62.35k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 62.33k  
Alpha: 0.003843  Progress: 84.86%  Words/thread/sec: 62.40k  
Alpha: 0.003786  Progress: 85.09%  Words/thread/sec: 62.39k  
Alpha: 0.003729  Progress: 85.32%  Words/thread/sec: 62.46k  
Alpha: 0.003671  Progress: 85.54%  Words/thread/sec: 62.47k  
Alpha: 0.003614  Progress: 85.77%  Words/thread/sec: 62.52k  
Alpha: 0.003557  Progress: 86.00%  Words/thread/sec: 62.54k  
Alpha: 0.003499  Progress: 86.23%  Words/thread/sec: 62.61k  
Alpha: 0.003442  Progress: 86.46%  Words/thread/sec: 62.60k  
Alpha: 0.003385  Progress: 86.69%  Words/thread/sec: 62.70k  
Alpha: 0.003328  Progress: 86.92%  Words/thread/sec: 62.67k  
Alpha: 0.003271  Progress: 87.15%  Words/thread/sec: 62.75k  
Alpha: 0.003213  Progress: 87.38%  Words/thread/sec: 62.70k  
Alpha: 0.003156  Progress: 87.61%  Words/thread/sec: 62.74k  
Alpha: 0.003099  Progress: 87.83%  Words/thread/sec: 62.70k  
Alpha: 0.003042  Progress: 88.06%  Words/thread/sec: 62.80k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 62.73k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 62.82k  
Alpha: 0.002870  Progress: 88.75%  Words/thread/sec: 62.72k  
Alpha: 0.002813  Progress: 88.98%  Words/thread/sec: 62.87k  
Alpha: 0.002755  Progress: 89.21%  Words/thread/sec: 62.74k  
Alpha: 0.002698  Progress: 89.44%  Words/thread/sec: 62.88k  
Alpha: 0.002641  Progress: 89.67%  Words/thread/sec: 62.78k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 62.92k  
Alpha: 0.002526  Progress: 90.12%  Words/thread/sec: 62.82k  
Alpha: 0.002469  Progress: 90.35%  Words/thread/sec: 62.95k  
Alpha: 0.002412  Progress: 90.58%  Words/thread/sec: 62.85k  
Alpha: 0.002355  Progress: 90.81%  Words/thread/sec: 63.01k  
Alpha: 0.002297  Progress: 91.04%  Words/thread/sec: 62.97k  
Alpha: 0.002240  Progress: 91.27%  Words/thread/sec: 63.06k  
Alpha: 0.002183  Progress: 91.50%  Words/thread/sec: 63.05k  
Alpha: 0.002126  Progress: 91.73%  Words/thread/sec: 63.13k  
Alpha: 0.002068  Progress: 91.96%  Words/thread/sec: 63.12k  
Alpha: 0.002011  Progress: 92.18%  Words/thread/sec: 63.10k  
Alpha: 0.001954  Progress: 92.41%  Words/thread/sec: 63.16k  
Alpha: 0.001897  Progress: 92.64%  Words/thread/sec: 63.12k  
Alpha: 0.001839  Progress: 92.87%  Words/thread/sec: 63.22k  
Alpha: 0.001782  Progress: 93.10%  Words/thread/sec: 63.14k  
