Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VZOSw9/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VZOSw9/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VZOSw9/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:34:10.911  iter:1  elapsed-time:4.58  pmap-time:1.00  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
time:00:37:58.528  iter:169  elapsed-time:0.11  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.34GB
time:00:37:58.98  iter:170  elapsed-time:0.44  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.52GB
time:00:37:59.105  iter:171  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.46GB
time:00:37:59.293  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.54GB
time:00:37:59.524  iter:173  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.06GB
time:00:37:59.746  iter:174  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.48GB
time:00:37:59.935  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.65GB
time:00:38:00.07  iter:176  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.26GB
time:00:38:00.196  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.29GB
time:00:38:00.325  iter:178  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.33GB
time:00:38:00.524  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.41GB
time:00:38:00.72  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.04e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.72GB
time:00:38:12.485  iter:181  elapsed-time:11.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.86GB
time:00:38:12.812  iter:182  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.87GB
time:00:38:12.903  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.81GB
time:00:38:13.019  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.75GB
time:00:38:13.181  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.71GB
time:00:38:13.281  iter:186  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.63GB
time:00:38:13.377  iter:187  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.73GB
time:00:38:13.513  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:166.09GB
time:00:38:13.653  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.93e+03  fmin:9.93e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:166.03GB
time:00:38:13.784  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.92e+03  fmin:9.92e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.88GB
time:00:38:13.921  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.86e+03  fmin:9.86e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.71GB
time:00:38:14.114  iter:192  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.79e+03  fmin:9.79e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.74GB
time:00:38:14.269  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.81e+03  fmin:9.79e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.60GB
time:00:38:14.432  iter:194  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.69e+03  fmin:9.69e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.69GB
time:00:38:30.921  iter:195  elapsed-time:16.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.68e+03  fmin:9.68e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.93GB
time:00:38:31.105  iter:196  elapsed-time:0.18  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.53e+03  fmin:9.53e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.73GB
time:00:38:31.238  iter:197  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.51e+03  fmin:9.51e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.79GB
time:00:38:31.404  iter:198  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.55e+03  fmin:9.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.81GB
time:00:38:31.6  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.45e+03  fmin:9.45e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.67GB
time:00:38:31.797  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.49e+03  fmin:9.45e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.50GB
27-14 CMA-ES
time:00:38:36.51  iter:1  elapsed-time:2.56  pmap-time:0.00  grad-time:2.00  ls-time:0.18 ls-dec:0.00e+00
fcount:27  fval:9.54e+03  fmin:9.27e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.70GB
time:00:38:38.968  iter:2  elapsed-time:2.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.44e+03  fmin:9.21e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.53GB
time:00:38:39.356  iter:3  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.39e+03  fmin:9.16e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.70GB
time:00:38:39.927  iter:4  elapsed-time:0.55  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.34e+03  fmin:9.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.65GB
time:00:38:40.192  iter:5  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.29e+03  fmin:9.06e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.85GB
time:00:38:40.468  iter:6  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.26e+03  fmin:9.03e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.01GB
time:00:38:40.786  iter:7  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.17e+03  fmin:8.96e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.67GB
time:00:38:41.048  iter:8  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.16e+03  fmin:8.91e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.44GB
time:00:38:41.295  iter:9  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.10e+03  fmin:8.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.30GB
time:00:38:41.863  iter:10  elapsed-time:0.56  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.02e+03  fmin:8.80e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.87GB
time:00:38:42.133  iter:11  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.02e+03  fmin:8.78e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.90GB
time:00:38:42.39  iter:12  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.98e+03  fmin:8.73e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.83GB
time:00:38:42.612  iter:13  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.87e+03  fmin:8.68e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.92GB
time:00:38:57.453  iter:14  elapsed-time:14.83  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.93e+03  fmin:8.67e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.36GB
time:00:38:57.87  iter:15  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:405  fval:8.88e+03  fmin:8.63e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.07GB
time:00:38:58.165  iter:16  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.84e+03  fmin:8.60e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.25GB
time:00:38:58.521  iter:17  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.77e+03  fmin:8.56e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.07GB
time:00:38:58.794  iter:18  elapsed-time:0.27  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.74e+03  fmin:8.50e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.93GB
time:00:38:59.055  iter:19  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.72e+03  fmin:8.48e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.67GB
time:00:38:59.337  iter:20  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.65e+03  fmin:8.47e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.60GB
time:00:38:59.814  iter:21  elapsed-time:0.47  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.67e+03  fmin:8.44e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.53GB
time:00:39:00.185  iter:22  elapsed-time:0.36  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.65e+03  fmin:8.40e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.54GB
time:00:39:00.578  iter:23  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.61e+03  fmin:8.37e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.55GB
time:00:39:00.756  iter:24  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.54e+03  fmin:8.32e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.46GB
time:00:39:00.968  iter:25  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.52e+03  fmin:8.29e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.26GB
time:00:39:01.13  iter:26  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.48e+03  fmin:8.24e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.25GB
time:00:39:01.369  iter:27  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.39e+03  fmin:8.19e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.34GB
time:00:39:19.287  iter:28  elapsed-time:17.91  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.33e+03  fmin:8.14e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.23GB
time:00:39:19.578  iter:29  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.33e+03  fmin:8.11e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.47GB
time:00:39:19.84  iter:30  elapsed-time:0.26  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.29e+03  fmin:8.05e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.82GB
time:00:39:20.077  iter:31  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.29e+03  fmin:8.04e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.76GB
time:00:39:20.414  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.26e+03  fmin:8.01e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.63GB
time:00:39:20.697  iter:33  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.20e+03  fmin:7.96e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.29GB
time:00:39:21.017  iter:34  elapsed-time:0.31  pmap-time:0.05  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.17e+03  fmin:7.94e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.29GB
time:00:39:21.346  iter:35  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.09e+03  fmin:7.88e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.11GB
time:00:39:21.78  iter:36  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.02e+03  fmin:7.84e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.14GB
time:00:39:22.073  iter:37  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.03e+03  fmin:7.80e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.37GB
time:00:39:22.287  iter:38  elapsed-time:0.21  pmap-time:0.01  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:1026  fval:7.99e+03  fmin:7.77e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.15GB
time:00:39:22.6  iter:39  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.96e+03  fmin:7.74e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.93GB
time:00:39:22.91  iter:40  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.94e+03  fmin:7.70e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.62GB
time:00:39:23.21  iter:41  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.90e+03  fmin:7.67e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.84GB
time:00:39:37.409  iter:42  elapsed-time:14.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.83e+03  fmin:7.63e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.52GB
time:00:39:37.785  iter:43  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.81e+03  fmin:7.59e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.54GB
time:00:39:38.087  iter:44  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.75e+03  fmin:7.56e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.47GB
time:00:39:38.504  iter:45  elapsed-time:0.42  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.70e+03  fmin:7.52e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.56GB
time:00:39:38.713  iter:46  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.71e+03  fmin:7.48e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.62GB
time:00:39:39.09  iter:47  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.64e+03  fmin:7.43e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.86GB
time:00:39:42.085  iter:48  elapsed-time:2.99  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.64e+03  fmin:7.40e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.65GB
time:00:39:42.619  iter:49  elapsed-time:0.53  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:1323  fval:7.64e+03  fmin:7.40e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.51GB
time:00:39:42.892  iter:50  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.62e+03  fmin:7.38e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.32GB
time:00:39:43.096  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.58e+03  fmin:7.35e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.45GB
time:00:39:43.372  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.51e+03  fmin:7.31e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.49GB
time:00:39:43.591  iter:53  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.49e+03  fmin:7.26e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.37GB
time:00:39:43.98  iter:54  elapsed-time:0.37  pmap-time:0.04  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.48e+03  fmin:7.24e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.31GB
time:00:39:44.247  iter:55  elapsed-time:0.25  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.40e+03  fmin:7.22e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.19GB
time:00:40:02.605  iter:56  elapsed-time:18.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.41e+03  fmin:7.19e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.21GB
time:00:40:02.896  iter:57  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.41e+03  fmin:7.17e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.29GB
