Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_B1fVbw/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_B1fVbw/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_B1fVbw/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:24:12.55  iter:1  elapsed-time:5.43  pmap-time:0.94  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:155.97GB
time:01:29:04.946  iter:169  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:155.95GB
time:01:29:05.301  iter:170  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.83GB
time:01:29:05.451  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.56GB
time:01:29:05.629  iter:172  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.57GB
time:01:29:05.809  iter:173  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.33GB
time:01:29:05.99  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.36GB
time:01:29:06.204  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.29GB
time:01:29:06.586  iter:176  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.37GB
time:01:29:06.718  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.34GB
time:01:29:07.08  iter:178  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.01GB
time:01:29:07.317  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.77GB
time:01:29:07.504  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.66GB
time:01:29:27.109  iter:181  elapsed-time:19.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.71GB
time:01:29:27.368  iter:182  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.63GB
time:01:29:27.538  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.56GB
time:01:29:27.717  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.65GB
time:01:29:27.928  iter:185  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.46GB
time:01:29:28.169  iter:186  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.38GB
time:01:29:28.429  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.04e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.18GB
time:01:29:28.609  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.04e+04  fmin:1.04e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.10GB
time:01:29:28.829  iter:189  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.01GB
time:01:29:28.98  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.93GB
time:01:29:29.164  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.03e+04  fmin:1.02e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.92GB
time:01:29:29.38  iter:192  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.02e+04  fmin:1.02e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.17GB
time:01:29:29.508  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.02e+04  fmin:1.02e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.12GB
time:01:29:29.813  iter:194  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.02e+04  fmin:1.02e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.10GB
time:01:29:48.988  iter:195  elapsed-time:19.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.48GB
time:01:29:49.292  iter:196  elapsed-time:0.30  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:1.00e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.22GB
time:01:29:49.576  iter:197  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.00e+04  fmin:1.00e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.26GB
time:01:29:49.833  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.97e+03  fmin:9.97e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.48GB
time:01:29:50.003  iter:199  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.96e+03  fmin:9.96e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.40GB
time:01:29:50.096  iter:200  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.92e+03  fmin:9.92e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.32GB
27-14 CMA-ES
time:01:29:54.861  iter:1  elapsed-time:2.54  pmap-time:0.00  grad-time:2.03  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.86e+03  fmin:9.63e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.27GB
time:01:29:58.209  iter:2  elapsed-time:3.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.77e+03  fmin:9.55e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.48GB
time:01:29:58.553  iter:3  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.71e+03  fmin:9.49e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.38GB
time:01:29:58.885  iter:4  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.70e+03  fmin:9.45e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.23GB
time:01:29:59.281  iter:5  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.66e+03  fmin:9.44e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.29GB
time:01:29:59.637  iter:6  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.62e+03  fmin:9.38e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.21GB
time:01:29:59.989  iter:7  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.54e+03  fmin:9.32e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.92GB
time:01:30:00.302  iter:8  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.48e+03  fmin:9.27e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.63GB
time:01:30:00.623  iter:9  elapsed-time:0.30  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.48e+03  fmin:9.24e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.57GB
time:01:30:00.921  iter:10  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.38e+03  fmin:9.19e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.28GB
time:01:30:01.282  iter:11  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.39e+03  fmin:9.15e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.03GB
time:01:30:01.728  iter:12  elapsed-time:0.43  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.29e+03  fmin:9.10e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.02GB
time:01:30:02.071  iter:13  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.26e+03  fmin:9.05e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.73GB
time:01:30:23.166  iter:14  elapsed-time:21.09  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.00e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.23GB
time:01:30:23.515  iter:15  elapsed-time:0.35  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.18e+03  fmin:8.96e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.23GB
time:01:30:23.769  iter:16  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.19e+03  fmin:8.94e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.65GB
time:01:30:24.045  iter:17  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.02 ls-dec:0.00e+00
fcount:459  fval:9.11e+03  fmin:8.91e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.76GB
time:01:30:24.425  iter:18  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.09e+03  fmin:8.86e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.87GB
time:01:30:24.781  iter:19  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.81e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.60GB
time:01:30:25.429  iter:20  elapsed-time:0.63  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.00e+03  fmin:8.76e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.55GB
time:01:30:25.892  iter:21  elapsed-time:0.46  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.96e+03  fmin:8.73e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.38GB
time:01:30:26.368  iter:22  elapsed-time:0.47  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.95e+03  fmin:8.70e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.96GB
time:01:30:26.674  iter:23  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.87e+03  fmin:8.68e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.61GB
time:01:30:27.017  iter:24  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.88e+03  fmin:8.65e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.19GB
time:01:30:27.302  iter:25  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.79e+03  fmin:8.58e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.17GB
time:01:30:27.595  iter:26  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.53e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.19GB
time:01:30:27.784  iter:27  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.75e+03  fmin:8.51e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.39GB
time:01:30:46.558  iter:28  elapsed-time:18.77  pmap-time:0.00  grad-time:0.20  ls-time:0.02 ls-dec:0.00e+00
fcount:756  fval:8.68e+03  fmin:8.45e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.53GB
time:01:30:46.914  iter:29  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.40e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.26GB
time:01:30:47.23  iter:30  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.53e+03  fmin:8.35e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.03GB
time:01:30:47.485  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.50e+03  fmin:8.33e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.08GB
time:01:30:47.721  iter:32  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.52e+03  fmin:8.28e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.87GB
time:01:30:48.078  iter:33  elapsed-time:0.35  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.51e+03  fmin:8.27e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.50GB
time:01:30:48.419  iter:34  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.45e+03  fmin:8.23e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.45GB
time:01:30:48.683  iter:35  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.43e+03  fmin:8.20e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.36GB
time:01:30:48.945  iter:36  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.42e+03  fmin:8.19e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.30GB
time:01:30:49.175  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.42e+03  fmin:8.19e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.15GB
time:01:30:49.444  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:1026  fval:8.38e+03  fmin:8.17e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.31GB
time:01:30:49.709  iter:39  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.34e+03  fmin:8.12e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.23GB
time:01:30:50.097  iter:40  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.22e+03  fmin:8.05e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.32GB
time:01:30:50.396  iter:41  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.21e+03  fmin:8.00e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.26GB
time:01:31:10.202  iter:42  elapsed-time:19.80  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.16e+03  fmin:7.94e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.09GB
time:01:31:13.351  iter:43  elapsed-time:3.14  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.11e+03  fmin:7.87e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.93GB
time:01:31:13.7  iter:44  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.08e+03  fmin:7.86e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.94GB
time:01:31:14.096  iter:45  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.04e+03  fmin:7.82e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.18GB
time:01:31:14.453  iter:46  elapsed-time:0.36  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.99e+03  fmin:7.78e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.81GB
time:01:31:14.834  iter:47  elapsed-time:0.38  pmap-time:0.04  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.95e+03  fmin:7.74e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.20GB
time:01:31:15.263  iter:48  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.94e+03  fmin:7.71e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.24GB
time:01:31:15.421  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.86e+03  fmin:7.67e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.22GB
time:01:31:15.681  iter:50  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.83e+03  fmin:7.63e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.03GB
time:01:31:16.028  iter:51  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.79e+03  fmin:7.58e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.97GB
time:01:31:16.353  iter:52  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.77e+03  fmin:7.55e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.77GB
time:01:31:16.656  iter:53  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.71e+03  fmin:7.51e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.77GB
time:01:31:16.901  iter:54  elapsed-time:0.24  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.74e+03  fmin:7.50e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.69GB
time:01:31:17.296  iter:55  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.65e+03  fmin:7.48e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.38GB
time:01:31:33.001  iter:56  elapsed-time:15.70  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.68e+03  fmin:7.46e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.18GB
time:01:31:33.565  iter:57  elapsed-time:0.56  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
