Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.965557465104034 (tracked)
Current loss is: 6.214742252775856 (tracked)
Current loss is: 4.235210888260993 (tracked)
Current loss is: 5.062732311932912 (tracked)
Current loss is: 8.311319722573282 (tracked)
Current loss is: 5.559724462230474 (tracked)
Current loss is: 5.784668615947778 (tracked)
Current loss is: 3.6164156482820595 (tracked)
Current loss is: 6.8767280037872345 (tracked)
Current loss is: 5.381058591286236 (tracked)
Current loss is: 5.545818624848255 (tracked)
Current loss is: 4.423690624749464 (tracked)
Current loss is: 3.534691441349612 (tracked)
Current loss is: 3.791455305380676 (tracked)
Current loss is: 5.938067569605633 (tracked)
Current loss is: 6.452679352585055 (tracked)
Current loss is: 4.534156857660482 (tracked)
Current loss is: 5.86385195919824 (tracked)
Current loss is: 8.244512416771855 (tracked)
Current loss is: 5.199905627838221 (tracked)
Current loss is: 4.360279404483694 (tracked)
Current loss is: 4.94365959981779 (tracked)
Current loss is: 7.647504166378871 (tracked)
Current loss is: 5.187277538924723 (tracked)
Current loss is: 6.71639713479137 (tracked)
Current loss is: 7.730779128510322 (tracked)
Current loss is: 5.327426851538615 (tracked)
Current loss is: 6.309118311264575 (tracked)
Current loss is: 4.986500251829768 (tracked)
Current loss is: 4.912166993988256 (tracked)
Current loss is: 5.03500009110596 (tracked)
one-dimensional heat equation
error_l2 = 3.748232e-5

Current loss is: 4.315807151653331e7 (tracked)
Current loss is: 4.2523599052701384e7 (tracked)
Current loss is: 4.244064773370537e7 (tracked)
Current loss is: 4.240007913000048e7 (tracked)
Current loss is: 4.1188563945615284e7 (tracked)
Current loss is: 4.1486050368291e7 (tracked)
Current loss is: 4.0228778454189725e7 (tracked)
Current loss is: 3.950992178773072e7 (tracked)
Current loss is: 3.82663347877062e7 (tracked)
Current loss is: 3.667488068471965e7 (tracked)
Current loss is: 3.572804593812468e7 (tracked)
Current loss is: 3.366897593853102e7 (tracked)
Current loss is: 3.1592995355634235e7 (tracked)
Current loss is: 2.986889592596911e7 (tracked)
Current loss is: 2.812737430152926e7 (tracked)
Current loss is: 2.5581663707825325e7 (tracked)
Current loss is: 2.320049533447436e7 (tracked)
Current loss is: 2.058726125995428e7 (tracked)
Current loss is: 1.718308908691178e7 (tracked)
Current loss is: 1.466213222420684e7 (tracked)
Current loss is: 1.2714421800196622e7 (tracked)
Current loss is: 9.493986139552714e6 (tracked)
Current loss is: 7.229862094559881e6 (tracked)
Current loss is: 5.109307846058674e6 (tracked)
Current loss is: 2.9853635580388843e6 (tracked)
Current loss is: 1.4954283002651287e6 (tracked)
Current loss is: 472800.2584347603 (tracked)
Current loss is: 117225.837912747 (tracked)
Current loss is: 313307.3294440709 (tracked)
Current loss is: 1.0070683666937831e6 (tracked)
Current loss is: 1.799768099708988e6 (tracked)
Current loss is: 2.6108421525736083e6 (tracked)
Current loss is: 3.521474385206058e6 (tracked)
Current loss is: 3.3020712919514924e6 (tracked)
Current loss is: 3.3997679860769482e6 (tracked)
Current loss is: 3.061914125668974e6 (tracked)
Current loss is: 2.539936276737152e6 (tracked)
Current loss is: 1.7229403166207122e6 (tracked)
Current loss is: 1.1521192366621268e6 (tracked)
Current loss is: 592859.4997246937 (tracked)
Current loss is: 290372.9086188238 (tracked)
Current loss is: 105455.02346376369 (tracked)
Current loss is: 54086.5081223416 (tracked)
Current loss is: 128804.3941178391 (tracked)
Current loss is: 273810.0424565265 (tracked)
Current loss is: 412115.284908894 (tracked)
Current loss is: 568320.5752059335 (tracked)
Current loss is: 657834.3695067398 (tracked)
Current loss is: 743507.4155170934 (tracked)
Current loss is: 830916.0887125251 (tracked)
Current loss is: 643025.1594789713 (tracked)
Current loss is: 660645.9910639902 (tracked)
Current loss is: 535012.7688100539 (tracked)
Current loss is: 390265.25697592093 (tracked)
Current loss is: 311081.6527558663 (tracked)
Current loss is: 199698.03077300134 (tracked)
Current loss is: 155667.9659381607 (tracked)
Current loss is: 83096.80355342566 (tracked)
Current loss is: 44607.51418735076 (tracked)
Current loss is: 65083.857165013564 (tracked)
Current loss is: 62389.19565298999 (tracked)
Current loss is: 98800.16248215915 (tracked)
Current loss is: 141431.93452608836 (tracked)
Current loss is: 176493.9623998561 (tracked)
Current loss is: 193781.6877261803 (tracked)
Current loss is: 189132.49119597123 (tracked)
Current loss is: 197485.32727033435 (tracked)
Current loss is: 164365.59951314374 (tracked)
Current loss is: 131159.15289712156 (tracked)
Current loss is: 102879.77368392287 (tracked)
Current loss is: 74913.71509820528 (tracked)
Current loss is: 64763.6097427598 (tracked)
Current loss is: 58801.924882211315 (tracked)
Current loss is: 46131.87690619306 (tracked)
Current loss is: 50872.97225823853 (tracked)
Current loss is: 65079.557458963456 (tracked)
Current loss is: 58527.65153302309 (tracked)
Current loss is: 58113.998156259 (tracked)
Current loss is: 56859.44479212089 (tracked)
Current loss is: 64623.69535689353 (tracked)
Current loss is: 63027.95747912739 (tracked)
Current loss is: 78894.89012728384 (tracked)
Current loss is: 52090.10172830199 (tracked)
Current loss is: 48971.638811122306 (tracked)
Current loss is: 57499.87373626511 (tracked)
Current loss is: 29581.597848847425 (tracked)
Current loss is: 30147.56763535256 (tracked)
Current loss is: 29606.081565450964 (tracked)
Current loss is: 41076.903401258525 (tracked)
Current loss is: 36154.13157799513 (tracked)
Current loss is: 36627.43788961517 (tracked)
Current loss is: 31779.099992719828 (tracked)
Current loss is: 40634.829329289554 (tracked)
Current loss is: 33784.65886221859 (tracked)
Current loss is: 30850.14302496522 (tracked)
Current loss is: 27594.739431335063 (tracked)
Current loss is: 27972.872011682153 (tracked)
Current loss is: 25494.076123158462 (tracked)
Current loss is: 31070.535865229485 (tracked)
Current loss is: 25316.78200031839 (tracked)
Current loss is: 23983.469074091536 (tracked)
Current loss is: 24842.771253797524 (tracked)
Current loss is: 23570.036586894872 (tracked)
Current loss is: 22478.78650581933 (tracked)
Current loss is: 20458.888288627073 (tracked)
Current loss is: 24170.386904925745 (tracked)
Current loss is: 21580.228108921885 (tracked)
Current loss is: 18928.026748820183 (tracked)
Current loss is: 17444.121911546 (tracked)
Current loss is: 18086.830567894194 (tracked)
Current loss is: 15048.11913380844 (tracked)
Current loss is: 14728.189631111789 (tracked)
Current loss is: 13948.452925639993 (tracked)
Current loss is: 14312.553688757902 (tracked)
Current loss is: 16212.375520587617 (tracked)
Current loss is: 12448.941796180061 (tracked)
Current loss is: 10725.912537146261 (tracked)
Current loss is: 16683.5711243055 (tracked)
Current loss is: 14137.739718133127 (tracked)
Current loss is: 11562.904273621876 (tracked)
Current loss is: 12928.02607618584 (tracked)
Current loss is: 12690.16925534579 (tracked)
Current loss is: 15785.829421177865 (tracked)
Current loss is: 12032.946032812048 (tracked)
Current loss is: 9171.26001789102 (tracked)
Current loss is: 12217.216036535265 (tracked)
Current loss is: 11544.662366040999 (tracked)
Current loss is: 10309.647741618955 (tracked)
Current loss is: 8585.884691380827 (tracked)
Current loss is: 7587.7613028600745 (tracked)
Current loss is: 8409.538409299303 (tracked)
Current loss is: 7610.157757399543 (tracked)
Current loss is: 9604.319920454065 (tracked)
Current loss is: 8314.188345673243 (tracked)
Current loss is: 7964.479349843022 (tracked)
Current loss is: 6747.309136842445 (tracked)
Current loss is: 7478.172958794311 (tracked)
Current loss is: 5913.322294302459 (tracked)
Current loss is: 6383.3019992232075 (tracked)
Current loss is: 6346.245049971669 (tracked)
Current loss is: 6213.678554324682 (tracked)
Current loss is: 6094.460272191905 (tracked)
Current loss is: 5449.705936312775 (tracked)
Current loss is: 4245.534794521039 (tracked)
Current loss is: 5961.834015140744 (tracked)
Current loss is: 4777.952694732507 (tracked)
Current loss is: 4612.966444150626 (tracked)
Current loss is: 5516.04052726507 (tracked)
Current loss is: 4530.0627078206135 (tracked)
Current loss is: 3236.564487398816 (tracked)
Current loss is: 3293.8485397162694 (tracked)
Current loss is: 3983.8969636616134 (tracked)
Current loss is: 4593.361198341175 (tracked)
Current loss is: 3611.481916661279 (tracked)
Current loss is: 3794.8328681464122 (tracked)
Current loss is: 2957.747002734617 (tracked)
Current loss is: 2862.010185341979 (tracked)
Current loss is: 3142.0718768150646 (tracked)
Current loss is: 2098.2211740143216 (tracked)
Current loss is: 2450.012114857826 (tracked)
Current loss is: 2408.9541724642227 (tracked)
Current loss is: 2023.5668328052636 (tracked)
Current loss is: 1929.0619240352482 (tracked)
Current loss is: 2490.7885389199255 (tracked)
Current loss is: 1967.425356167351 (tracked)
Current loss is: 2085.703484717644 (tracked)
Current loss is: 1635.0891031621409 (tracked)
Current loss is: 1462.9437494890285 (tracked)
Current loss is: 1911.6560885674114 (tracked)
Current loss is: 1870.0420277869714 (tracked)
Current loss is: 1714.431566601959 (tracked)
Current loss is: 1666.7640588329389 (tracked)
Current loss is: 1309.2181680471163 (tracked)
Current loss is: 1724.8312279427578 (tracked)
Current loss is: 1484.079584048249 (tracked)
Current loss is: 1362.5183911734275 (tracked)
Current loss is: 1463.1254219837167 (tracked)
Current loss is: 1444.6417737835477 (tracked)
Current loss is: 1273.8257708343638 (tracked)
Current loss is: 1012.8830113839061 (tracked)
Current loss is: 1128.9485347810605 (tracked)
Current loss is: 1492.5584494949185 (tracked)
Current loss is: 1208.2675653706024 (tracked)
Current loss is: 1288.7011136001136 (tracked)
Current loss is: 1097.5653427543848 (tracked)
Current loss is: 1023.1160226536383 (tracked)
Current loss is: 1180.4407632318662 (tracked)
Current loss is: 1295.3248457649963 (tracked)
Current loss is: 1529.0971440916621 (tracked)
Current loss is: 1225.5231259156792 (tracked)
Current loss is: 1486.3480969617965 (tracked)
Current loss is: 811.8915882389874 (tracked)
Current loss is: 1165.244813354406 (tracked)
Current loss is: 934.0196672133203 (tracked)
Current loss is: 847.7934185144695 (tracked)
Current loss is: 975.4642772340216 (tracked)
Current loss is: 1000.8495858998414 (tracked)
Current loss is: 758.126267181069 (tracked)
Current loss is: 802.0503579290264 (tracked)
Current loss is: 1035.4878017881333 (tracked)
Current loss is: 831.0174512434622 (tracked)
Current loss is: 1160.1328981089798 (tracked)
Current loss is: 1184.3219837761776 (tracked)
Current loss is: 887.1352465826004 (tracked)
Current loss is: 1067.8304808225394 (tracked)
Current loss is: 938.712334823623 (tracked)
Current loss is: 910.1870637618129 (tracked)
Current loss is: 898.3445537981477 (tracked)
Current loss is: 832.5031919417 (tracked)
Current loss is: 835.9784426218532 (tracked)
Current loss is: 1110.7262240352673 (tracked)
Current loss is: 1219.3904687560873 (tracked)
Current loss is: 753.9282939969794 (tracked)
Current loss is: 921.5155559161185 (tracked)
Current loss is: 1042.9832241261229 (tracked)
Current loss is: 957.0999040642777 (tracked)
Current loss is: 887.4648403466156 (tracked)
Current loss is: 750.2502033751193 (tracked)
Current loss is: 954.107799334898 (tracked)
Current loss is: 1171.851412080344 (tracked)
Current loss is: 880.6460979097251 (tracked)
Current loss is: 896.6093623206616 (tracked)
Current loss is: 728.3713081687554 (tracked)
Current loss is: 771.2222061989264 (tracked)
Current loss is: 900.8642004367108 (tracked)
Current loss is: 892.7375057545037 (tracked)
Current loss is: 851.2452097146914 (tracked)
Current loss is: 972.846679964137 (tracked)
Current loss is: 1003.4231559380362 (tracked)
Current loss is: 950.8027072625013 (tracked)
Current loss is: 913.2691539926991 (tracked)
Current loss is: 968.1703141326102 (tracked)
Current loss is: 794.6502345574622 (tracked)
Current loss is: 924.5672569991796 (tracked)
Current loss is: 725.323629259372 (tracked)
Current loss is: 787.3615867358815 (tracked)
Current loss is: 826.5787792636997 (tracked)
Current loss is: 1013.9578673385477 (tracked)
Current loss is: 730.7058051301399 (tracked)
Current loss is: 672.4523558806842 (tracked)
Current loss is: 827.9095752636534 (tracked)
Current loss is: 877.3281650340125 (tracked)
Current loss is: 779.871690772647 (tracked)
Current loss is: 810.967539655592 (tracked)
Current loss is: 893.2537736917284 (tracked)
Current loss is: 992.2130402912975 (tracked)
Current loss is: 768.8299936670224 (tracked)
Current loss is: 920.2647081414736 (tracked)
Current loss is: 774.3681993603481 (tracked)
Current loss is: 1059.3052400920226 (tracked)
high-dimensional heat equation
error_l2 = 0.00021622218

Current loss is: 5433.736653249657 (tracked)
Current loss is: 5345.656916395301 (tracked)
Current loss is: 5397.9101876862105 (tracked)
Current loss is: 4977.504542361236 (tracked)
Current loss is: 5338.322766407913 (tracked)
Current loss is: 5118.719976466603 (tracked)
Current loss is: 4881.5366738453895 (tracked)
Current loss is: 4934.237091585347 (tracked)
Current loss is: 4947.45130242872 (tracked)
Current loss is: 4621.471409521578 (tracked)
Current loss is: 4825.48721486126 (tracked)
Current loss is: 4796.3893839028715 (tracked)
Current loss is: 4718.17734791846 (tracked)
Current loss is: 4604.108542734179 (tracked)
Current loss is: 4391.003453244664 (tracked)
Current loss is: 4374.336273311109 (tracked)
Current loss is: 4307.283942314209 (tracked)
Current loss is: 4134.708631882308 (tracked)
Current loss is: 4310.029475147286 (tracked)
Current loss is: 4080.4792841273616 (tracked)
Current loss is: 3842.400033224079 (tracked)
Current loss is: 3771.0938514334493 (tracked)
Current loss is: 3523.593178524691 (tracked)
Current loss is: 3490.975181827773 (tracked)
Current loss is: 3637.453352460681 (tracked)
Current loss is: 3341.0549212953674 (tracked)
Current loss is: 3204.7065965833476 (tracked)
Current loss is: 3204.6571148387857 (tracked)
Current loss is: 3006.699202760086 (tracked)
Current loss is: 2797.0967279418373 (tracked)
Current loss is: 2535.8709310765607 (tracked)
Current loss is: 2503.7111108628665 (tracked)
Current loss is: 2393.0714307567505 (tracked)
Current loss is: 2415.06658289906 (tracked)
Current loss is: 1985.675396278147 (tracked)
Current loss is: 1944.4181676947971 (tracked)
Current loss is: 1697.995748730219 (tracked)
Current loss is: 1550.4944647949098 (tracked)
Current loss is: 1596.286633590073 (tracked)
Current loss is: 1461.532980327261 (tracked)
Current loss is: 1286.8292548682682 (tracked)
Current loss is: 1222.0238877591134 (tracked)
Current loss is: 988.0378351782789 (tracked)
Current loss is: 962.1884472848907 (tracked)
Current loss is: 864.7123049590289 (tracked)
Current loss is: 658.2597061757375 (tracked)
Current loss is: 573.6293643858554 (tracked)
Current loss is: 451.7992083024437 (tracked)
Current loss is: 443.1338511753668 (tracked)
Current loss is: 390.0787914530797 (tracked)
Current loss is: 309.03071227840127 (tracked)
Current loss is: 270.0763303939332 (tracked)
Current loss is: 239.58308374612974 (tracked)
Current loss is: 152.739683005942 (tracked)
Current loss is: 189.69447604438236 (tracked)
Current loss is: 128.67944393957626 (tracked)
Current loss is: 121.2132386422999 (tracked)
Current loss is: 136.88865479390932 (tracked)
Current loss is: 121.01130239976587 (tracked)
Current loss is: 96.32872777375924 (tracked)
Current loss is: 73.81709419871922 (tracked)
Current loss is: 94.4992866438401 (tracked)
Current loss is: 111.35963581209373 (tracked)
Current loss is: 85.41536740751599 (tracked)
Current loss is: 74.94725818774303 (tracked)
Current loss is: 101.76953313248605 (tracked)
Current loss is: 81.6212056170294 (tracked)
Current loss is: 78.06489061957004 (tracked)
Current loss is: 80.05081917001844 (tracked)
Current loss is: 78.35715224069135 (tracked)
Current loss is: 59.92963707408369 (tracked)
Current loss is: 62.00886946691414 (tracked)
Current loss is: 52.21938987569135 (tracked)
Current loss is: 51.98649429049572 (tracked)
Current loss is: 38.064754419962554 (tracked)
Current loss is: 34.55350589688223 (tracked)
Current loss is: 30.031079008004127 (tracked)
Current loss is: 26.12990223255596 (tracked)
Current loss is: 35.30582812014262 (tracked)
Current loss is: 32.34401012097017 (tracked)
Current loss is: 23.826325779711055 (tracked)
Current loss is: 24.284617956434822 (tracked)
Current loss is: 29.984130544508506 (tracked)
Current loss is: 21.49112279025371 (tracked)
Current loss is: 30.840121345283855 (tracked)
Current loss is: 29.544767141989347 (tracked)
Current loss is: 31.364457903734365 (tracked)
Current loss is: 22.0669366750927 (tracked)
Current loss is: 31.46920681395196 (tracked)
Current loss is: 24.13243742371377 (tracked)
Current loss is: 38.73327944658604 (tracked)
Current loss is: 33.6839739205125 (tracked)
Current loss is: 28.07228635826842 (tracked)
Current loss is: 24.062889165536948 (tracked)
Current loss is: 32.287412058280864 (tracked)
Current loss is: 25.909814450653897 (tracked)
Current loss is: 31.764478732245816 (tracked)
Current loss is: 24.85836212481857 (tracked)
Current loss is: 29.156042984876887 (tracked)
Current loss is: 21.638303503490782 (tracked)
Current loss is: 26.550252747243125 (tracked)
Current loss is: 26.026881891875977 (tracked)
Current loss is: 13.665451630136713 (tracked)
Current loss is: 22.010443500429755 (tracked)
Current loss is: 24.383557441834878 (tracked)
Current loss is: 29.63386736566257 (tracked)
Current loss is: 21.2214269705892 (tracked)
Current loss is: 26.777737871277832 (tracked)
Current loss is: 20.27990038086142 (tracked)
Current loss is: 22.067691498733296 (tracked)
Current loss is: 21.990141199966633 (tracked)
Current loss is: 25.912944904886448 (tracked)
Current loss is: 21.60522845654197 (tracked)
Current loss is: 22.504076000099285 (tracked)
Current loss is: 20.867222549743957 (tracked)
Current loss is: 25.613910316983677 (tracked)
Current loss is: 21.002680475166006 (tracked)
Current loss is: 19.51099856006876 (tracked)
Current loss is: 24.07855792284585 (tracked)
Current loss is: 21.80963012219734 (tracked)
Current loss is: 17.36258645798738 (tracked)
Current loss is: 22.391532585414232 (tracked)
Current loss is: 18.714443385727712 (tracked)
Current loss is: 17.63471884862444 (tracked)
Current loss is: 14.08877959992116 (tracked)
Current loss is: 23.157141151731516 (tracked)
Current loss is: 19.426500501176466 (tracked)
Current loss is: 15.01575273628174 (tracked)
Current loss is: 14.636623875474378 (tracked)
Current loss is: 29.327249466023478 (tracked)
Current loss is: 21.27273147229204 (tracked)
Current loss is: 20.874364178447564 (tracked)
Current loss is: 18.045136402843497 (tracked)
Current loss is: 17.832800492810012 (tracked)
Current loss is: 20.61212774069804 (tracked)
Current loss is: 15.850064310401452 (tracked)
Current loss is: 16.663393253179887 (tracked)
Current loss is: 18.101159930474594 (tracked)
Current loss is: 19.704212259877554 (tracked)
Current loss is: 22.07063409221262 (tracked)
Current loss is: 14.979574534157818 (tracked)
Current loss is: 17.45464918838695 (tracked)
Current loss is: 12.817579688515627 (tracked)
Current loss is: 17.50233339245435 (tracked)
Current loss is: 15.690361727246755 (tracked)
Current loss is: 21.60927999499654 (tracked)
Current loss is: 16.80033858807533 (tracked)
Current loss is: 12.936492240927983 (tracked)
Current loss is: 14.857773977031101 (tracked)
Current loss is: 17.07087015563475 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.033588266863156635

Current loss is: 0.2759943650012034 (tracked)
Current loss is: 0.23271805533168965 (tracked)
Current loss is: 0.2191036006178863 (tracked)
Current loss is: 0.22143144960501324 (tracked)
Current loss is: 0.18901277317952658 (tracked)
Current loss is: 0.23796511210240623 (tracked)
Current loss is: 0.1758259842793961 (tracked)
Current loss is: 0.243338879641225 (tracked)
Current loss is: 0.20649565893147803 (tracked)
Current loss is: 0.16254205195481497 (tracked)
Current loss is: 0.13354372051482533 (tracked)
Current loss is: 0.12814801019768335 (tracked)
Current loss is: 0.14564800823793436 (tracked)
Current loss is: 0.14960871925354347 (tracked)
Current loss is: 0.1268481267041857 (tracked)
Current loss is: 0.1326987955637505 (tracked)
Current loss is: 0.13898605728627456 (tracked)
Current loss is: 0.14280244192264882 (tracked)
Current loss is: 0.14282032192737287 (tracked)
Current loss is: 0.13479716129465583 (tracked)
Current loss is: 0.09549416311188494 (tracked)
Current loss is: 0.07851910117861637 (tracked)
Current loss is: 0.12365998916908723 (tracked)
Current loss is: 0.11122458763193385 (tracked)
Current loss is: 0.07715791610019986 (tracked)
Current loss is: 0.09691364581408017 (tracked)
Current loss is: 0.09997202504754163 (tracked)
Current loss is: 0.07905128377855361 (tracked)
Current loss is: 0.08112665718061919 (tracked)
Current loss is: 0.07526263827643062 (tracked)
Current loss is: 0.10183728452733527 (tracked)
Current loss is: 0.0663545430335235 (tracked)
Current loss is: 0.08506957119266817 (tracked)
Current loss is: 0.06588251330863583 (tracked)
Current loss is: 0.05703124694468032 (tracked)
Current loss is: 0.12432199561717028 (tracked)
Current loss is: 0.06824733790592352 (tracked)
Current loss is: 0.057475408277420016 (tracked)
Current loss is: 0.06680760001590089 (tracked)
Current loss is: 0.07604964131238567 (tracked)
Current loss is: 0.07329741863057235 (tracked)
Current loss is: 0.06599341734882193 (tracked)
Current loss is: 0.062101635806051006 (tracked)
Current loss is: 0.07379351062227699 (tracked)
Current loss is: 0.05279365425425331 (tracked)
Current loss is: 0.04614943239296203 (tracked)
Current loss is: 0.07325230486414273 (tracked)
Current loss is: 0.0633500163122037 (tracked)
Current loss is: 0.0576001419463737 (tracked)
Current loss is: 0.05328259112780159 (tracked)
Current loss is: 0.058494823025188165 (tracked)
Current loss is: 0.061235394379396776 (tracked)
Current loss is: 0.048959516109159856 (tracked)
Current loss is: 0.05913124050492078 (tracked)
Current loss is: 0.04126228676713091 (tracked)
Current loss is: 0.061972281532841754 (tracked)
Current loss is: 0.047931624220752846 (tracked)
Current loss is: 0.04419297635236333 (tracked)
Current loss is: 0.04726821326840032 (tracked)
Current loss is: 0.053338528638849116 (tracked)
Current loss is: 0.05239521943286245 (tracked)
Current loss is: 0.04939397500326989 (tracked)
Current loss is: 0.0446252515958056 (tracked)
Current loss is: 0.047393565948562796 (tracked)
Current loss is: 0.03132926228865896 (tracked)
Current loss is: 0.036495522855923446 (tracked)
Current loss is: 0.03728226543549289 (tracked)
Current loss is: 0.04535343721898733 (tracked)
Current loss is: 0.0434524766846708 (tracked)
Current loss is: 0.045410089776942414 (tracked)
Current loss is: 0.04093053443747561 (tracked)
Current loss is: 0.03569971314257743 (tracked)
Current loss is: 0.04207888433629612 (tracked)
Current loss is: 0.04372781072782203 (tracked)
Current loss is: 0.04664117402905761 (tracked)
Current loss is: 0.027079337261253462 (tracked)
Current loss is: 0.042025405243249006 (tracked)
Current loss is: 0.03926389667086363 (tracked)
Current loss is: 0.0453358451042646 (tracked)
Current loss is: 0.029556077345099675 (tracked)
Current loss is: 0.032599849524421444 (tracked)
Current loss is: 0.04054197440651823 (tracked)
Current loss is: 0.0453617893962579 (tracked)
Current loss is: 0.035983869047279876 (tracked)
Current loss is: 0.04495925911347896 (tracked)
Current loss is: 0.03943051535436476 (tracked)
Current loss is: 0.042214352073546346 (tracked)
Current loss is: 0.030042035266944853 (tracked)
Current loss is: 0.042933094997494224 (tracked)
Current loss is: 0.03525499645498034 (tracked)
Current loss is: 0.02775237138171982 (tracked)
Current loss is: 0.03427810511393916 (tracked)
Current loss is: 0.045573649074442245 (tracked)
Current loss is: 0.03766331763503754 (tracked)
Current loss is: 0.03071166452351298 (tracked)
Current loss is: 0.03979660387374297 (tracked)
Current loss is: 0.035948526947314624 (tracked)
Current loss is: 0.03685763721174786 (tracked)
Current loss is: 0.03827492411507011 (tracked)
Current loss is: 0.03201000117142053 (tracked)
Current loss is: 0.03071733070597441 (tracked)
Current loss is: 0.026369774245822798 (tracked)
Current loss is: 0.03611837368333058 (tracked)
Current loss is: 0.037712876878826254 (tracked)
Current loss is: 0.030660363436057526 (tracked)
Current loss is: 0.024173952840007774 (tracked)
Current loss is: 0.03353822582698208 (tracked)
Current loss is: 0.022383023864634918 (tracked)
Current loss is: 0.033027235185403035 (tracked)
Current loss is: 0.031974933399100264 (tracked)
Current loss is: 0.030669530467948528 (tracked)
Current loss is: 0.04283352980416871 (tracked)
Current loss is: 0.027856033968521893 (tracked)
Current loss is: 0.041468818871327875 (tracked)
Current loss is: 0.023001137018442128 (tracked)
Current loss is: 0.030039789649610137 (tracked)
Current loss is: 0.03066485370793646 (tracked)
Current loss is: 0.026547214592596062 (tracked)
Current loss is: 0.02710206418307803 (tracked)
Current loss is: 0.018021935166723835 (tracked)
Current loss is: 0.0244935850275548 (tracked)
Current loss is: 0.026516977224982873 (tracked)
Current loss is: 0.025332624673451196 (tracked)
Current loss is: 0.02385308502392649 (tracked)
Current loss is: 0.029300916230693294 (tracked)
Current loss is: 0.02277960964250822 (tracked)
Current loss is: 0.024137602245405253 (tracked)
Current loss is: 0.02703465212197456 (tracked)
Current loss is: 0.026725646974961978 (tracked)
Current loss is: 0.031343567378265685 (tracked)
Current loss is: 0.029538453040825127 (tracked)
Current loss is: 0.03348905433589764 (tracked)
Current loss is: 0.022831918626871152 (tracked)
Current loss is: 0.021846152841990464 (tracked)
Current loss is: 0.023699321411876192 (tracked)
Current loss is: 0.031045555085545625 (tracked)
Current loss is: 0.0236210006015639 (tracked)
Current loss is: 0.02486259473999917 (tracked)
Current loss is: 0.023317133708810486 (tracked)
Current loss is: 0.018896593535358455 (tracked)
Current loss is: 0.026588858270276662 (tracked)
Current loss is: 0.026370913814352536 (tracked)
Current loss is: 0.024962004866031888 (tracked)
Current loss is: 0.02481033648838292 (tracked)
Current loss is: 0.021965485089531084 (tracked)
Current loss is: 0.021373323767047737 (tracked)
Current loss is: 0.022482974946538534 (tracked)
Current loss is: 0.01768529929238463 (tracked)
Current loss is: 0.024419875278909098 (tracked)
Current loss is: 0.023612799648268422 (tracked)
Current loss is: 0.021099107650537557 (tracked)
Current loss is: 0.01919272980299532 (tracked)
Current loss is: 0.02212275335114323 (tracked)
Current loss is: 0.019342312073067174 (tracked)
Current loss is: 0.02226786605274706 (tracked)
Current loss is: 0.017045594402254095 (tracked)
Current loss is: 0.01720545768720197 (tracked)
Current loss is: 0.02534948686413817 (tracked)
Current loss is: 0.024414624624216046 (tracked)
Current loss is: 0.016293658214677594 (tracked)
Current loss is: 0.0179473476059632 (tracked)
Current loss is: 0.022417325719400298 (tracked)
Current loss is: 0.015374015528188876 (tracked)
Current loss is: 0.021576859737903912 (tracked)
Current loss is: 0.023297960943890618 (tracked)
Current loss is: 0.01764089720464783 (tracked)
Current loss is: 0.021242346231579917 (tracked)
Current loss is: 0.015738713154353122 (tracked)
Current loss is: 0.019129960466163342 (tracked)
Current loss is: 0.02100353925409772 (tracked)
Current loss is: 0.022417423208787875 (tracked)
Current loss is: 0.0192188812314928 (tracked)
Current loss is: 0.02415500662365519 (tracked)
Current loss is: 0.017506313016116496 (tracked)
Current loss is: 0.018231012077403356 (tracked)
Current loss is: 0.022138216270255896 (tracked)
Current loss is: 0.017934165321061655 (tracked)
Current loss is: 0.017413127872726242 (tracked)
Current loss is: 0.02197933118500733 (tracked)
Current loss is: 0.018603597352784856 (tracked)
Current loss is: 0.015439313234109766 (tracked)
Current loss is: 0.021189624465756323 (tracked)
Current loss is: 0.015281896089263397 (tracked)
Current loss is: 0.016921966139173964 (tracked)
Current loss is: 0.012064463508094281 (tracked)
Current loss is: 0.017547335128716687 (tracked)
Current loss is: 0.015310081480935982 (tracked)
Current loss is: 0.018602228298450384 (tracked)
Current loss is: 0.014669811405029303 (tracked)
Current loss is: 0.014736446539404178 (tracked)
Current loss is: 0.017304473124941572 (tracked)
Current loss is: 0.016265835361206845 (tracked)
Current loss is: 0.01598698873027211 (tracked)
Current loss is: 0.01734927652153468 (tracked)
Current loss is: 0.018156150159049048 (tracked)
Current loss is: 0.021149636155251682 (tracked)
Current loss is: 0.016969588226372047 (tracked)
Current loss is: 0.01631707204659792 (tracked)
Current loss is: 0.019231382787535844 (tracked)
Current loss is: 0.019754063380746905 (tracked)
Allen-Cahn equation
error_l2 = 0.03883044605990851

Current loss is: 7.319551370612438 (tracked)
Current loss is: 24.178056788058406 (tracked)
Current loss is: 5.904139141712854 (tracked)
Current loss is: 10.654723671944112 (tracked)
Current loss is: 7.998830359029418 (tracked)
Current loss is: 6.036099714539656 (tracked)
