Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.1083285973770725 (tracked)
Current loss is: 7.038867157093022 (tracked)
Current loss is: 9.623311157292333 (tracked)
Current loss is: 4.920521355479372 (tracked)
Current loss is: 6.687262390861238 (tracked)
Current loss is: 4.776577894310991 (tracked)
Current loss is: 5.986873685015592 (tracked)
Current loss is: 6.922992141786709 (tracked)
Current loss is: 3.899907525975136 (tracked)
Current loss is: 6.000162981166512 (tracked)
Current loss is: 6.013940065537034 (tracked)
Current loss is: 6.129700208880446 (tracked)
Current loss is: 3.887956328207721 (tracked)
Current loss is: 5.858543779955612 (tracked)
Current loss is: 5.6325450291013714 (tracked)
Current loss is: 3.8351437633699432 (tracked)
Current loss is: 4.341411310390382 (tracked)
Current loss is: 5.974299126017867 (tracked)
Current loss is: 7.720413702228617 (tracked)
Current loss is: 5.201769405869766 (tracked)
one-dimensional heat equation
error_l2 = 2.8458933e-6

Current loss is: 4.343923792604223e7 (tracked)
Current loss is: 4.3049489170998566e7 (tracked)
Current loss is: 4.263279599543423e7 (tracked)
Current loss is: 4.26851044141949e7 (tracked)
Current loss is: 4.23012390210757e7 (tracked)
Current loss is: 4.197426344986915e7 (tracked)
Current loss is: 4.066791555175546e7 (tracked)
Current loss is: 4.1000862310460344e7 (tracked)
Current loss is: 3.952423652256263e7 (tracked)
Current loss is: 3.6969819860329464e7 (tracked)
Current loss is: 3.691260714379829e7 (tracked)
Current loss is: 3.6018055441721e7 (tracked)
Current loss is: 3.392113242245786e7 (tracked)
Current loss is: 3.213962148174869e7 (tracked)
Current loss is: 3.004595921079896e7 (tracked)
Current loss is: 2.7585513119032778e7 (tracked)
Current loss is: 2.575427622054793e7 (tracked)
Current loss is: 2.362180897836401e7 (tracked)
Current loss is: 2.1072029840418205e7 (tracked)
Current loss is: 1.849450694518022e7 (tracked)
Current loss is: 1.6817136872036785e7 (tracked)
Current loss is: 1.3614933998438e7 (tracked)
Current loss is: 1.0589852122453481e7 (tracked)
Current loss is: 8.577096296052098e6 (tracked)
Current loss is: 6.438076106607753e6 (tracked)
Current loss is: 3.9680872393527497e6 (tracked)
Current loss is: 2.2123722017601696e6 (tracked)
Current loss is: 985388.1433198845 (tracked)
Current loss is: 215457.32823366695 (tracked)
Current loss is: 136122.9586608257 (tracked)
Current loss is: 483344.7764596136 (tracked)
Current loss is: 1.1098896016788455e6 (tracked)
Current loss is: 2.0464229478852917e6 (tracked)
Current loss is: 2.625212269388724e6 (tracked)
Current loss is: 3.226727775240666e6 (tracked)
Current loss is: 3.459420927323556e6 (tracked)
Current loss is: 3.2179265170552894e6 (tracked)
Current loss is: 2.74710712333419e6 (tracked)
Current loss is: 2.1593375000243173e6 (tracked)
Current loss is: 1.4624211020360745e6 (tracked)
Current loss is: 970930.2246454475 (tracked)
Current loss is: 546238.3235584074 (tracked)
Current loss is: 212136.8486706952 (tracked)
Current loss is: 73438.7170569846 (tracked)
Current loss is: 50855.2748832093 (tracked)
Current loss is: 169917.6311734679 (tracked)
Current loss is: 226237.41176877532 (tracked)
Current loss is: 397481.4379529756 (tracked)
Current loss is: 518817.5541815011 (tracked)
Current loss is: 660007.410796846 (tracked)
Current loss is: 758082.8888468392 (tracked)
Current loss is: 600384.296944322 (tracked)
Current loss is: 637014.8160848245 (tracked)
Current loss is: 559188.8385831461 (tracked)
Current loss is: 493153.8289457152 (tracked)
Current loss is: 366045.4963438325 (tracked)
Current loss is: 373615.0052584134 (tracked)
Current loss is: 172369.19503715407 (tracked)
Current loss is: 105993.0907555241 (tracked)
Current loss is: 93014.13265185071 (tracked)
Current loss is: 68916.43144137552 (tracked)
Current loss is: 64170.67701765648 (tracked)
Current loss is: 65671.2178513918 (tracked)
Current loss is: 81798.33340787364 (tracked)
Current loss is: 123748.71910157385 (tracked)
Current loss is: 161937.5119671414 (tracked)
Current loss is: 173612.07867042956 (tracked)
Current loss is: 173047.5007845065 (tracked)
Current loss is: 133813.9852087019 (tracked)
Current loss is: 148085.44236849298 (tracked)
Current loss is: 135910.25513391817 (tracked)
Current loss is: 86798.92514527397 (tracked)
Current loss is: 66695.20620048385 (tracked)
Current loss is: 49440.91815578442 (tracked)
Current loss is: 35342.52243826564 (tracked)
Current loss is: 40930.341162846 (tracked)
Current loss is: 29882.889136711987 (tracked)
Current loss is: 46565.732158317165 (tracked)
Current loss is: 47641.20854356765 (tracked)
Current loss is: 53730.417957480495 (tracked)
Current loss is: 67113.0539127829 (tracked)
Current loss is: 68500.32541595148 (tracked)
Current loss is: 59036.65492723263 (tracked)
Current loss is: 47131.62866846303 (tracked)
Current loss is: 45757.21044086478 (tracked)
Current loss is: 45799.90818342011 (tracked)
Current loss is: 31691.67473302718 (tracked)
Current loss is: 31382.414075290886 (tracked)
Current loss is: 27335.774474102123 (tracked)
Current loss is: 21360.535686135594 (tracked)
Current loss is: 18465.916585112678 (tracked)
Current loss is: 19223.568086752388 (tracked)
Current loss is: 15373.747855296608 (tracked)
Current loss is: 17648.51898713124 (tracked)
Current loss is: 20141.54659098413 (tracked)
Current loss is: 15331.25630494293 (tracked)
Current loss is: 17126.262260850464 (tracked)
Current loss is: 15803.034122782752 (tracked)
Current loss is: 12117.083873303698 (tracked)
Current loss is: 11872.84573950703 (tracked)
Current loss is: 10797.878143653325 (tracked)
Current loss is: 7791.758391933524 (tracked)
Current loss is: 7348.840016517089 (tracked)
Current loss is: 6742.876170971388 (tracked)
Current loss is: 8635.519096739155 (tracked)
Current loss is: 7200.639925538177 (tracked)
Current loss is: 7371.384637386543 (tracked)
Current loss is: 6658.831382820936 (tracked)
Current loss is: 4926.102256031277 (tracked)
Current loss is: 6683.073184123235 (tracked)
Current loss is: 6361.695603693597 (tracked)
Current loss is: 5024.539733496485 (tracked)
Current loss is: 5818.356202340717 (tracked)
Current loss is: 3550.034583976262 (tracked)
Current loss is: 3973.100477104745 (tracked)
Current loss is: 3043.9243677381587 (tracked)
Current loss is: 3037.3950160243057 (tracked)
Current loss is: 2245.903164707824 (tracked)
Current loss is: 2096.550287114266 (tracked)
Current loss is: 2607.3649221761016 (tracked)
Current loss is: 2597.924695347037 (tracked)
Current loss is: 2856.7176038408693 (tracked)
Current loss is: 2469.725403203544 (tracked)
Current loss is: 2066.2735172292155 (tracked)
Current loss is: 1862.8320846149852 (tracked)
Current loss is: 2474.0617225789665 (tracked)
Current loss is: 1820.0605186130924 (tracked)
Current loss is: 2119.165030127505 (tracked)
Current loss is: 1226.4102756716386 (tracked)
Current loss is: 1348.633928661906 (tracked)
Current loss is: 1849.8876781843928 (tracked)
Current loss is: 1068.0253179561978 (tracked)
Current loss is: 1416.9506226034252 (tracked)
Current loss is: 1748.1512832642643 (tracked)
Current loss is: 1445.3422392898653 (tracked)
Current loss is: 1214.813753081576 (tracked)
Current loss is: 1273.1220675788363 (tracked)
Current loss is: 1030.4386756368563 (tracked)
Current loss is: 1270.7710177892866 (tracked)
Current loss is: 1239.3882649379455 (tracked)
Current loss is: 1029.0013941007796 (tracked)
Current loss is: 1214.2479761732545 (tracked)
Current loss is: 1199.5437719288864 (tracked)
Current loss is: 1271.9247754570054 (tracked)
Current loss is: 1492.3809506999532 (tracked)
Current loss is: 1200.751060612289 (tracked)
Current loss is: 1191.9688710954256 (tracked)
Current loss is: 1236.2528825670247 (tracked)
Current loss is: 1298.9341983048362 (tracked)
Current loss is: 1147.9242846471493 (tracked)
Current loss is: 1081.6705867808325 (tracked)
Current loss is: 1211.40520986809 (tracked)
Current loss is: 896.9203558039928 (tracked)
Current loss is: 1054.4373822140642 (tracked)
Current loss is: 950.3636512105986 (tracked)
Current loss is: 1002.2490513202515 (tracked)
Current loss is: 726.9977008729611 (tracked)
Current loss is: 691.9044099427754 (tracked)
Current loss is: 1008.0514091722357 (tracked)
Current loss is: 778.1691077075734 (tracked)
Current loss is: 972.9995042442388 (tracked)
Current loss is: 1102.7187685947151 (tracked)
Current loss is: 848.0502512340137 (tracked)
Current loss is: 1252.0628595014273 (tracked)
Current loss is: 1084.9774824757358 (tracked)
Current loss is: 987.0340134699022 (tracked)
Current loss is: 795.8199413222859 (tracked)
Current loss is: 770.4153963396933 (tracked)
Current loss is: 1308.9200066016194 (tracked)
Current loss is: 922.781701877955 (tracked)
Current loss is: 1139.2244455926618 (tracked)
Current loss is: 983.7051671130124 (tracked)
Current loss is: 862.7848167387664 (tracked)
Current loss is: 880.0587790325313 (tracked)
Current loss is: 997.4038261299311 (tracked)
Current loss is: 963.6479010347949 (tracked)
Current loss is: 921.3405560887078 (tracked)
Current loss is: 735.0030641978103 (tracked)
Current loss is: 943.7779928834666 (tracked)
Current loss is: 778.1808390204475 (tracked)
Current loss is: 863.1850586532214 (tracked)
Current loss is: 868.3867479868827 (tracked)
Current loss is: 834.6857705733731 (tracked)
Current loss is: 815.7444022871206 (tracked)
Current loss is: 1062.235237264625 (tracked)
Current loss is: 919.717241182138 (tracked)
Current loss is: 895.6030112184063 (tracked)
Current loss is: 1005.9614818938736 (tracked)
Current loss is: 811.7541870687274 (tracked)
Current loss is: 856.4732947894046 (tracked)
Current loss is: 1266.2399770557704 (tracked)
Current loss is: 1044.6619081833016 (tracked)
Current loss is: 813.4122890943514 (tracked)
Current loss is: 986.8053966984697 (tracked)
Current loss is: 811.067075395004 (tracked)
Current loss is: 1090.8869239471471 (tracked)
Current loss is: 843.2523374230112 (tracked)
Current loss is: 862.2635118528988 (tracked)
Current loss is: 948.8043857817232 (tracked)
Current loss is: 1190.7107318000142 (tracked)
Current loss is: 797.7174194516368 (tracked)
Current loss is: 932.9734394975649 (tracked)
Current loss is: 1031.4975336801951 (tracked)
Current loss is: 871.8844622324499 (tracked)
Current loss is: 1145.614898931158 (tracked)
Current loss is: 598.9485239248187 (tracked)
Current loss is: 1010.4060574548331 (tracked)
Current loss is: 1157.3316852188116 (tracked)
Current loss is: 1180.6004424309137 (tracked)
Current loss is: 969.9102718765722 (tracked)
Current loss is: 808.0388401417429 (tracked)
Current loss is: 987.9999156770966 (tracked)
Current loss is: 1047.7112354422418 (tracked)
Current loss is: 840.8193917405811 (tracked)
Current loss is: 1305.0351548698272 (tracked)
Current loss is: 1188.8095375540036 (tracked)
Current loss is: 752.9209652684526 (tracked)
Current loss is: 945.2453452714016 (tracked)
Current loss is: 798.7359156083945 (tracked)
Current loss is: 716.4906265669574 (tracked)
Current loss is: 843.5306591282778 (tracked)
Current loss is: 856.6980918627262 (tracked)
Current loss is: 953.1527175889711 (tracked)
Current loss is: 693.45899071059 (tracked)
Current loss is: 949.4235594521259 (tracked)
Current loss is: 906.1657411721118 (tracked)
Current loss is: 1001.8102839334714 (tracked)
Current loss is: 1052.1638652239105 (tracked)
Current loss is: 897.3554590480104 (tracked)
Current loss is: 1047.2633020093717 (tracked)
Current loss is: 903.5623010076825 (tracked)
Current loss is: 816.2329913707712 (tracked)
Current loss is: 1121.1150530737373 (tracked)
Current loss is: 833.1510903159957 (tracked)
Current loss is: 821.7757994714103 (tracked)
Current loss is: 1254.8824520274973 (tracked)
Current loss is: 830.6370216114832 (tracked)
Current loss is: 1108.839810257745 (tracked)
Current loss is: 848.7962115250687 (tracked)
Current loss is: 850.4397900928743 (tracked)
Current loss is: 890.5458169349641 (tracked)
Current loss is: 935.6510953586325 (tracked)
Current loss is: 682.6121360472965 (tracked)
Current loss is: 993.9827186122546 (tracked)
Current loss is: 801.3602621724312 (tracked)
Current loss is: 766.747770011371 (tracked)
Current loss is: 875.7587386777536 (tracked)
Current loss is: 1118.1354826236923 (tracked)
Current loss is: 1002.283416173543 (tracked)
Current loss is: 816.1518176279625 (tracked)
high-dimensional heat equation
error_l2 = 0.0005615778

Current loss is: 5217.085143233446 (tracked)
Current loss is: 5005.334387406013 (tracked)
Current loss is: 5477.496877905343 (tracked)
Current loss is: 5261.525915720669 (tracked)
Current loss is: 5059.734400376597 (tracked)
Current loss is: 5307.948610261261 (tracked)
Current loss is: 5112.697539679319 (tracked)
Current loss is: 4927.893096796251 (tracked)
Current loss is: 4946.956121493928 (tracked)
Current loss is: 4931.0081930919 (tracked)
Current loss is: 4614.257119846448 (tracked)
Current loss is: 4678.071963758945 (tracked)
Current loss is: 4623.449051288606 (tracked)
Current loss is: 4617.6158382773665 (tracked)
Current loss is: 4463.32731031758 (tracked)
Current loss is: 4264.617892657373 (tracked)
Current loss is: 4615.041841602756 (tracked)
Current loss is: 4347.8337258939855 (tracked)
Current loss is: 4154.656045655349 (tracked)
Current loss is: 3816.755466783596 (tracked)
Current loss is: 3924.1242451464054 (tracked)
Current loss is: 3821.7164262586675 (tracked)
Current loss is: 3814.2500383441698 (tracked)
Current loss is: 3714.052523970517 (tracked)
Current loss is: 3415.828932199082 (tracked)
Current loss is: 3400.4669249528624 (tracked)
Current loss is: 3233.690417786617 (tracked)
Current loss is: 3123.4149538918637 (tracked)
Current loss is: 2802.9781211295585 (tracked)
Current loss is: 2779.056095146357 (tracked)
Current loss is: 2809.9403829897306 (tracked)
Current loss is: 2687.907311199131 (tracked)
Current loss is: 2334.7343447557087 (tracked)
Current loss is: 2448.558310147062 (tracked)
Current loss is: 2073.8000619662675 (tracked)
Current loss is: 1967.7788634862868 (tracked)
Current loss is: 1930.2670083673586 (tracked)
Current loss is: 1663.218451525321 (tracked)
Current loss is: 1505.6033917320683 (tracked)
Current loss is: 1619.3925694723218 (tracked)
Current loss is: 1439.953876505532 (tracked)
Current loss is: 1295.188036135541 (tracked)
Current loss is: 950.9749419060664 (tracked)
Current loss is: 1037.9378416881243 (tracked)
Current loss is: 831.5197313101661 (tracked)
Current loss is: 734.9814982588352 (tracked)
Current loss is: 621.2649509249926 (tracked)
Current loss is: 492.26013504913897 (tracked)
Current loss is: 413.63505773986236 (tracked)
Current loss is: 416.1072409927915 (tracked)
Current loss is: 344.64231157383415 (tracked)
Current loss is: 232.96943160251246 (tracked)
Current loss is: 227.2701870895437 (tracked)
Current loss is: 215.51818538256433 (tracked)
Current loss is: 185.81112343405147 (tracked)
Current loss is: 106.67750557289997 (tracked)
Current loss is: 92.41092888122195 (tracked)
Current loss is: 108.25004043017776 (tracked)
Current loss is: 120.169531046502 (tracked)
Current loss is: 117.95281810993941 (tracked)
Current loss is: 79.48274162181936 (tracked)
Current loss is: 82.83730188415473 (tracked)
Current loss is: 116.66830983683673 (tracked)
Current loss is: 108.17817410669852 (tracked)
Current loss is: 112.81498487044375 (tracked)
Current loss is: 108.44314884099353 (tracked)
Current loss is: 121.74648548044536 (tracked)
Current loss is: 89.27882774284475 (tracked)
Current loss is: 74.22227813973689 (tracked)
Current loss is: 80.49367809487553 (tracked)
Current loss is: 59.48125068309828 (tracked)
Current loss is: 59.45568556634098 (tracked)
Current loss is: 50.26510235608528 (tracked)
Current loss is: 40.06694014733416 (tracked)
Current loss is: 27.213977897741987 (tracked)
Current loss is: 29.287672581679743 (tracked)
Current loss is: 25.586109887238777 (tracked)
Current loss is: 26.222052727159504 (tracked)
Current loss is: 27.726366470002244 (tracked)
Current loss is: 24.06933554388415 (tracked)
Current loss is: 28.59209182972968 (tracked)
Current loss is: 28.12286494009154 (tracked)
Current loss is: 44.8566611440761 (tracked)
Current loss is: 27.993231515788843 (tracked)
Current loss is: 25.681305109499757 (tracked)
Current loss is: 33.86616259304218 (tracked)
Current loss is: 33.39000653707258 (tracked)
Current loss is: 22.867330535681276 (tracked)
Current loss is: 22.53589543938085 (tracked)
Current loss is: 39.48951673299075 (tracked)
Current loss is: 33.9586015565406 (tracked)
Current loss is: 26.820790190357847 (tracked)
Current loss is: 34.13889330725308 (tracked)
Current loss is: 31.395448698957285 (tracked)
Current loss is: 26.618582722167694 (tracked)
Current loss is: 24.305400519037832 (tracked)
Current loss is: 36.056106764716134 (tracked)
Current loss is: 30.197414218447552 (tracked)
Current loss is: 27.95924174985023 (tracked)
Current loss is: 18.398195572189998 (tracked)
Current loss is: 26.239300131801524 (tracked)
Current loss is: 23.830908855944255 (tracked)
Current loss is: 25.461351470109754 (tracked)
Current loss is: 22.17031567542246 (tracked)
Current loss is: 34.576351622560075 (tracked)
Current loss is: 24.13058806768852 (tracked)
Current loss is: 20.80983826613935 (tracked)
Current loss is: 24.887781948682274 (tracked)
Current loss is: 26.29338976607968 (tracked)
Current loss is: 29.08123743815398 (tracked)
Current loss is: 24.078096306536747 (tracked)
Current loss is: 24.5550479023567 (tracked)
Current loss is: 27.73796525874427 (tracked)
Current loss is: 20.834792674870094 (tracked)
Current loss is: 21.550547433406745 (tracked)
Current loss is: 20.300935307604533 (tracked)
Current loss is: 19.622963983877217 (tracked)
Current loss is: 23.5574277715079 (tracked)
Current loss is: 23.553925828740418 (tracked)
Current loss is: 19.068065635080615 (tracked)
Current loss is: 18.12546991916702 (tracked)
Current loss is: 26.00242367857574 (tracked)
Current loss is: 18.828507725222323 (tracked)
Current loss is: 17.001628123849763 (tracked)
Current loss is: 16.47311695000575 (tracked)
Current loss is: 20.412102448356713 (tracked)
Current loss is: 22.779542158042855 (tracked)
Current loss is: 21.86021455340816 (tracked)
Current loss is: 19.727368022334517 (tracked)
Current loss is: 19.48865830493307 (tracked)
Current loss is: 21.535472000508943 (tracked)
Current loss is: 17.819737147683394 (tracked)
Current loss is: 21.0833534572547 (tracked)
Current loss is: 20.94519861962463 (tracked)
Current loss is: 23.56272286526564 (tracked)
Current loss is: 20.023633791719995 (tracked)
Current loss is: 15.509622126606281 (tracked)
Current loss is: 15.372041040776422 (tracked)
Current loss is: 16.51378455893154 (tracked)
Current loss is: 16.19906877533225 (tracked)
Current loss is: 17.827887712486632 (tracked)
Current loss is: 16.36910448485395 (tracked)
Current loss is: 17.160843255721307 (tracked)
Current loss is: 15.844937367049273 (tracked)
Current loss is: 17.087902361767554 (tracked)
Current loss is: 23.902994873550238 (tracked)
Current loss is: 26.341211239592294 (tracked)
Current loss is: 16.049085471426448 (tracked)
Current loss is: 17.205287729475202 (tracked)
Current loss is: 19.951353202358717 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.026168646662260996

Current loss is: 0.19415897807138197 (tracked)
Current loss is: 0.17952939764146802 (tracked)
Current loss is: 0.2755763468001245 (tracked)
Current loss is: 0.19903341660375923 (tracked)
Current loss is: 0.23618798031695465 (tracked)
Current loss is: 0.23443288923370761 (tracked)
Current loss is: 0.1872526977865132 (tracked)
Current loss is: 0.25115551272999387 (tracked)
Current loss is: 0.18244139110216254 (tracked)
Current loss is: 0.1463435734181067 (tracked)
Current loss is: 0.18617942069881266 (tracked)
Current loss is: 0.14272105238685484 (tracked)
Current loss is: 0.1788660553281456 (tracked)
Current loss is: 0.19150196889970725 (tracked)
Current loss is: 0.14105213743399625 (tracked)
Current loss is: 0.11917471406049193 (tracked)
Current loss is: 0.14092773116464913 (tracked)
Current loss is: 0.12011567252130334 (tracked)
Current loss is: 0.1141275128700989 (tracked)
Current loss is: 0.11669476156390872 (tracked)
Current loss is: 0.1141526649442067 (tracked)
Current loss is: 0.10825131178976229 (tracked)
Current loss is: 0.09059339640612729 (tracked)
Current loss is: 0.10269406366797534 (tracked)
Current loss is: 0.08834275763851773 (tracked)
Current loss is: 0.08987788454352387 (tracked)
Current loss is: 0.1043198394022801 (tracked)
Current loss is: 0.08404080572613759 (tracked)
Current loss is: 0.10647508481600776 (tracked)
Current loss is: 0.08297930673499533 (tracked)
Current loss is: 0.07670134477829571 (tracked)
Current loss is: 0.07777091872743058 (tracked)
Current loss is: 0.09870032356267547 (tracked)
Current loss is: 0.08287171955089201 (tracked)
Current loss is: 0.08119674787771616 (tracked)
Current loss is: 0.05819935020340677 (tracked)
Current loss is: 0.07124295681081158 (tracked)
Current loss is: 0.07704152387950347 (tracked)
Current loss is: 0.054480506511470475 (tracked)
Current loss is: 0.0625837747467786 (tracked)
Current loss is: 0.07805535593429189 (tracked)
Current loss is: 0.06602643684949575 (tracked)
Current loss is: 0.06447126177940521 (tracked)
Current loss is: 0.06443989272252992 (tracked)
Current loss is: 0.0533818309477086 (tracked)
Current loss is: 0.06563777184006246 (tracked)
Current loss is: 0.07077074869034763 (tracked)
Current loss is: 0.06135511552736399 (tracked)
Current loss is: 0.066326754286585 (tracked)
Current loss is: 0.04771672132769884 (tracked)
Current loss is: 0.046937959396705205 (tracked)
Current loss is: 0.05787088097036083 (tracked)
Current loss is: 0.057430119670955404 (tracked)
Current loss is: 0.06091050357683539 (tracked)
Current loss is: 0.053217613133528026 (tracked)
Current loss is: 0.03844060702346133 (tracked)
Current loss is: 0.05748642866168594 (tracked)
Current loss is: 0.048703218581412876 (tracked)
Current loss is: 0.04077020543219151 (tracked)
Current loss is: 0.05161838457929105 (tracked)
Current loss is: 0.05179224596943085 (tracked)
Current loss is: 0.058119353233672705 (tracked)
Current loss is: 0.046654085843333505 (tracked)
Current loss is: 0.04525704253785436 (tracked)
Current loss is: 0.04660526496768254 (tracked)
Current loss is: 0.05055665998122763 (tracked)
Current loss is: 0.05063431561072781 (tracked)
Current loss is: 0.04881307606469473 (tracked)
Current loss is: 0.04936606230933256 (tracked)
Current loss is: 0.03928152865481141 (tracked)
Current loss is: 0.061059491744092684 (tracked)
Current loss is: 0.03746096241261915 (tracked)
Current loss is: 0.03705108277263971 (tracked)
Current loss is: 0.0476505960185471 (tracked)
Current loss is: 0.038305053246259664 (tracked)
Current loss is: 0.0478139934259121 (tracked)
Current loss is: 0.042778278154321454 (tracked)
Current loss is: 0.04280952955951016 (tracked)
Current loss is: 0.035283238018287415 (tracked)
Current loss is: 0.042994198272802236 (tracked)
Current loss is: 0.053438029839491384 (tracked)
Current loss is: 0.05217208650800604 (tracked)
Current loss is: 0.04444491727981298 (tracked)
Current loss is: 0.03272680628106345 (tracked)
Current loss is: 0.0330952566559448 (tracked)
Current loss is: 0.0382231131193198 (tracked)
Current loss is: 0.04026592295002709 (tracked)
Current loss is: 0.035140535881412596 (tracked)
Current loss is: 0.03492175325658551 (tracked)
Current loss is: 0.028852106685559483 (tracked)
Current loss is: 0.039824329996554685 (tracked)
Current loss is: 0.028281745562712145 (tracked)
Current loss is: 0.029761797028173564 (tracked)
Current loss is: 0.03506553518857313 (tracked)
Current loss is: 0.04069914872592382 (tracked)
Current loss is: 0.03445378142596629 (tracked)
Current loss is: 0.041528407262638206 (tracked)
Current loss is: 0.04869303766744491 (tracked)
Current loss is: 0.03320094909587249 (tracked)
Current loss is: 0.03809611721937231 (tracked)
Current loss is: 0.04051650133216483 (tracked)
Current loss is: 0.039505113691935746 (tracked)
Current loss is: 0.032265629180965386 (tracked)
Current loss is: 0.025430670706799288 (tracked)
Current loss is: 0.030219666397193784 (tracked)
Current loss is: 0.025334412925157767 (tracked)
Current loss is: 0.024144144972150717 (tracked)
Current loss is: 0.029666123147737936 (tracked)
Current loss is: 0.02631012938259591 (tracked)
Current loss is: 0.035535801606685936 (tracked)
Current loss is: 0.019652183873124125 (tracked)
Current loss is: 0.028884410406862727 (tracked)
Current loss is: 0.022222705470664093 (tracked)
Current loss is: 0.032515375534725964 (tracked)
Current loss is: 0.0371886863419289 (tracked)
Current loss is: 0.03568616833195276 (tracked)
Current loss is: 0.03174099670696914 (tracked)
Current loss is: 0.031557498096304815 (tracked)
Current loss is: 0.03294677851693907 (tracked)
Current loss is: 0.03502731636819794 (tracked)
Current loss is: 0.031010006748563867 (tracked)
Current loss is: 0.02693043305802102 (tracked)
Current loss is: 0.031609012259744836 (tracked)
Current loss is: 0.02958815500886571 (tracked)
Current loss is: 0.02535010693770931 (tracked)
Current loss is: 0.027863313364336464 (tracked)
Current loss is: 0.028491764623574757 (tracked)
Current loss is: 0.022821645529443223 (tracked)
Current loss is: 0.02872356490912268 (tracked)
Current loss is: 0.04067645791620909 (tracked)
Current loss is: 0.030823527473565912 (tracked)
Current loss is: 0.033650905554336114 (tracked)
Current loss is: 0.02750794906916974 (tracked)
Current loss is: 0.02919677827630851 (tracked)
Current loss is: 0.022436118890936503 (tracked)
Current loss is: 0.025968525971033923 (tracked)
Current loss is: 0.02989669901864897 (tracked)
Current loss is: 0.02249248720231789 (tracked)
Current loss is: 0.022083730296090613 (tracked)
Current loss is: 0.020857715334231565 (tracked)
Current loss is: 0.024382178975086745 (tracked)
Current loss is: 0.03375379007618819 (tracked)
Current loss is: 0.027465789374834026 (tracked)
Current loss is: 0.030047145892589878 (tracked)
Current loss is: 0.030478000010015004 (tracked)
Current loss is: 0.02683649935208519 (tracked)
Current loss is: 0.027594640378461696 (tracked)
Current loss is: 0.018312708839139106 (tracked)
Current loss is: 0.02238921603538729 (tracked)
Current loss is: 0.02557593587320555 (tracked)
Current loss is: 0.02355395149938298 (tracked)
Current loss is: 0.027554823271255847 (tracked)
Current loss is: 0.023366094556237473 (tracked)
Current loss is: 0.02620277505094363 (tracked)
Current loss is: 0.021064940265565314 (tracked)
Current loss is: 0.01916913133302738 (tracked)
Current loss is: 0.026457848442911592 (tracked)
Current loss is: 0.0232728930416105 (tracked)
Current loss is: 0.02292219019238283 (tracked)
Current loss is: 0.02573582604427103 (tracked)
Current loss is: 0.026269832353420956 (tracked)
Current loss is: 0.017423497830757452 (tracked)
Current loss is: 0.019510541471480833 (tracked)
Current loss is: 0.021299795945859738 (tracked)
Current loss is: 0.02473823552256365 (tracked)
Current loss is: 0.01842334711717748 (tracked)
Current loss is: 0.018946961620376224 (tracked)
Current loss is: 0.0358991210119649 (tracked)
Current loss is: 0.020497948326919112 (tracked)
Current loss is: 0.017924010197265063 (tracked)
Current loss is: 0.0199250863784841 (tracked)
Current loss is: 0.017599538550372315 (tracked)
Current loss is: 0.024217626691999897 (tracked)
Current loss is: 0.02257771151092268 (tracked)
Current loss is: 0.023123871408008027 (tracked)
Current loss is: 0.016326886626146623 (tracked)
Current loss is: 0.012375327750394875 (tracked)
Current loss is: 0.020526157784447874 (tracked)
Current loss is: 0.01954974716950468 (tracked)
Current loss is: 0.024404101492938594 (tracked)
Current loss is: 0.014739378626255224 (tracked)
Current loss is: 0.017586115420534273 (tracked)
Current loss is: 0.01363820738192541 (tracked)
Current loss is: 0.018475829381032503 (tracked)
Current loss is: 0.020026206259753855 (tracked)
Current loss is: 0.02514508112186158 (tracked)
Current loss is: 0.02197162898653796 (tracked)
Current loss is: 0.015188880087128168 (tracked)
Current loss is: 0.02414589860922162 (tracked)
Current loss is: 0.019373236669417745 (tracked)
Current loss is: 0.01776487503090199 (tracked)
Current loss is: 0.014204903573608907 (tracked)
Current loss is: 0.02014011752137164 (tracked)
Current loss is: 0.02069003177074903 (tracked)
Current loss is: 0.016366794470996655 (tracked)
Current loss is: 0.017277092721720667 (tracked)
Current loss is: 0.01769028965074463 (tracked)
Current loss is: 0.015604675485891775 (tracked)
Current loss is: 0.020572055093276868 (tracked)
Current loss is: 0.01883104158054984 (tracked)
Allen-Cahn equation
error_l2 = 0.017717408226214683

Current loss is: 10.060425131108907 (tracked)
Current loss is: 8.682936940196122 (tracked)
Current loss is: 5.993947064196047 (tracked)
Current loss is: 4.022848407159424 (tracked)
Current loss is: 4.007751231994438 (tracked)
Current loss is: 4.658594293656392 (tracked)
Current loss is: 4.378211986994081 (tracked)
Current loss is: 3.9794827008352613 (tracked)
Current loss is: 4.823581657654511 (tracked)
Current loss is: 5.120665702927252 (tracked)
Current loss is: 5.449381796015862 (tracked)
Current loss is: 5.636782748630603 (tracked)
Current loss is: 4.800012538225055 (tracked)
Current loss is: 3.7573732141658103 (tracked)
Current loss is: 4.038387458945355 (tracked)
Current loss is: 5.306452534929638 (tracked)
