Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 130.88k  
Alpha: 0.023617  Progress: 5.72%  Words/thread/sec: 130.35k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 133.68k  
Alpha: 0.023525  Progress: 6.09%  Words/thread/sec: 135.47k  
Alpha: 0.023478  Progress: 6.27%  Words/thread/sec: 138.50k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 130.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 131.89k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 127.99k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 130.57k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 131.35k  
Alpha: 0.023202  Progress: 7.38%  Words/thread/sec: 129.50k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 131.81k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 134.61k  
Alpha: 0.023064  Progress: 7.93%  Words/thread/sec: 137.30k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 138.42k  
Alpha: 0.022972  Progress: 8.30%  Words/thread/sec: 136.54k  
Alpha: 0.022926  Progress: 8.67%  Words/thread/sec: 135.03k  
Alpha: 0.022926  Progress: 8.67%  Words/thread/sec: 134.75k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 132.46k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 134.46k  
Alpha: 0.022741  Progress: 9.22%  Words/thread/sec: 136.58k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 137.81k  
Alpha: 0.022649  Progress: 9.59%  Words/thread/sec: 139.55k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 134.27k  
Alpha: 0.022557  Progress: 9.96%  Words/thread/sec: 136.67k  
Alpha: 0.022511  Progress: 10.14%  Words/thread/sec: 134.30k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 136.31k  
Alpha: 0.022419  Progress: 10.51%  Words/thread/sec: 135.18k  
Alpha: 0.022373  Progress: 10.79%  Words/thread/sec: 134.16k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 126.80k  
Alpha: 0.022257  Progress: 11.15%  Words/thread/sec: 126.83k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 127.07k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 117.50k  
Alpha: 0.022119  Progress: 11.71%  Words/thread/sec: 118.71k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 118.98k  
Alpha: 0.022027  Progress: 12.08%  Words/thread/sec: 115.63k  
Alpha: 0.021981  Progress: 12.26%  Words/thread/sec: 114.47k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 114.81k  
Alpha: 0.021889  Progress: 12.63%  Words/thread/sec: 112.89k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 114.07k  
Alpha: 0.021797  Progress: 13.09%  Words/thread/sec: 111.60k  
Alpha: 0.021727  Progress: 13.28%  Words/thread/sec: 112.52k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 113.39k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 112.83k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 112.15k  
Alpha: 0.021543  Progress: 14.02%  Words/thread/sec: 112.00k  
Alpha: 0.021496  Progress: 14.20%  Words/thread/sec: 112.85k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 112.64k  
Alpha: 0.021404  Progress: 14.57%  Words/thread/sec: 114.05k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 113.50k  
Alpha: 0.021312  Progress: 14.94%  Words/thread/sec: 112.30k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 112.90k  
Alpha: 0.021220  Progress: 15.31%  Words/thread/sec: 113.17k  
Alpha: 0.021174  Progress: 15.49%  Words/thread/sec: 113.79k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 114.48k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 114.74k  
Alpha: 0.021035  Progress: 16.04%  Words/thread/sec: 114.96k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 116.02k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 115.04k  
Alpha: 0.020897  Progress: 16.60%  Words/thread/sec: 115.48k  
Alpha: 0.020851  Progress: 16.78%  Words/thread/sec: 116.51k  
Alpha: 0.020805  Progress: 16.96%  Words/thread/sec: 117.13k  
Alpha: 0.020759  Progress: 17.15%  Words/thread/sec: 117.53k  
Alpha: 0.020713  Progress: 17.33%  Words/thread/sec: 116.54k  
Alpha: 0.020667  Progress: 17.52%  Words/thread/sec: 116.33k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 117.40k  
Alpha: 0.020575  Progress: 17.89%  Words/thread/sec: 118.08k  
Alpha: 0.020529  Progress: 18.07%  Words/thread/sec: 118.37k  
Alpha: 0.020483  Progress: 18.25%  Words/thread/sec: 118.36k  
Alpha: 0.020437  Progress: 18.44%  Words/thread/sec: 119.39k  
Alpha: 0.020390  Progress: 18.62%  Words/thread/sec: 117.53k  
Alpha: 0.020344  Progress: 18.81%  Words/thread/sec: 118.42k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 119.51k  
Alpha: 0.020252  Progress: 19.18%  Words/thread/sec: 119.42k  
Alpha: 0.020206  Progress: 19.36%  Words/thread/sec: 120.30k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 121.21k  
Alpha: 0.020114  Progress: 19.73%  Words/thread/sec: 118.85k  
Alpha: 0.020068  Progress: 19.91%  Words/thread/sec: 119.91k  
Alpha: 0.020022  Progress: 20.10%  Words/thread/sec: 119.88k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 119.85k  
Alpha: 0.019930  Progress: 20.55%  Words/thread/sec: 120.33k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 120.56k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 121.56k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 120.29k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 121.23k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 121.34k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 121.05k  
Alpha: 0.019587  Progress: 22.02%  Words/thread/sec: 121.06k  
Alpha: 0.019495  Progress: 22.21%  Words/thread/sec: 121.96k  
Alpha: 0.019449  Progress: 22.21%  Words/thread/sec: 122.46k  
Alpha: 0.019449  Progress: 22.48%  Words/thread/sec: 120.73k  
Alpha: 0.019379  Progress: 22.67%  Words/thread/sec: 121.68k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 122.41k  
Alpha: 0.019287  Progress: 23.04%  Words/thread/sec: 121.74k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 122.05k  
Alpha: 0.019195  Progress: 23.50%  Words/thread/sec: 121.15k  
Alpha: 0.019125  Progress: 23.68%  Words/thread/sec: 121.70k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 122.05k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 122.55k  
Alpha: 0.018986  Progress: 24.34%  Words/thread/sec: 123.18k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 123.73k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 124.20k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 124.98k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 125.71k  
Alpha: 0.018732  Progress: 25.35%  Words/thread/sec: 125.13k  
Alpha: 0.018662  Progress: 25.54%  Words/thread/sec: 124.68k  
Alpha: 0.018616  Progress: 25.72%  Words/thread/sec: 125.38k  
Alpha: 0.018570  Progress: 25.90%  Words/thread/sec: 125.22k  
Alpha: 0.018524  Progress: 26.09%  Words/thread/sec: 125.50k  
Alpha: 0.018478  Progress: 26.27%  Words/thread/sec: 125.40k  
Alpha: 0.018432  Progress: 26.64%  Words/thread/sec: 126.49k  
Alpha: 0.018340  Progress: 26.64%  Words/thread/sec: 126.54k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 126.44k  
Alpha: 0.018294  Progress: 27.01%  Words/thread/sec: 124.86k  
Alpha: 0.018248  Progress: 27.19%  Words/thread/sec: 125.50k  
Alpha: 0.018202  Progress: 27.38%  Words/thread/sec: 126.28k  
Alpha: 0.018156  Progress: 27.56%  Words/thread/sec: 126.20k  
Alpha: 0.018110  Progress: 27.75%  Words/thread/sec: 127.00k  
Alpha: 0.018063  Progress: 27.93%  Words/thread/sec: 126.03k  
Alpha: 0.018017  Progress: 28.12%  Words/thread/sec: 126.20k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 127.00k  
Alpha: 0.017925  Progress: 28.48%  Words/thread/sec: 127.02k  
Alpha: 0.017879  Progress: 28.67%  Words/thread/sec: 126.77k  
Alpha: 0.017833  Progress: 28.85%  Words/thread/sec: 126.89k  
Alpha: 0.017787  Progress: 29.04%  Words/thread/sec: 127.30k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 127.42k  
Alpha: 0.017695  Progress: 29.40%  Words/thread/sec: 128.17k  
Alpha: 0.017649  Progress: 29.68%  Words/thread/sec: 128.21k  
Alpha: 0.017579  Progress: 29.96%  Words/thread/sec: 127.71k  
Alpha: 0.017510  Progress: 30.15%  Words/thread/sec: 127.98k  
Alpha: 0.017464  Progress: 30.33%  Words/thread/sec: 128.37k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 128.59k  
Alpha: 0.017372  Progress: 30.70%  Words/thread/sec: 127.49k  
Alpha: 0.017372  Progress: 30.88%  Words/thread/sec: 128.14k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 128.48k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 127.93k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 127.83k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 127.56k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 127.23k  
Alpha: 0.017049  Progress: 31.99%  Words/thread/sec: 127.94k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 128.16k  
Alpha: 0.016957  Progress: 32.36%  Words/thread/sec: 128.42k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 129.14k  
Alpha: 0.016865  Progress: 32.73%  Words/thread/sec: 128.73k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 128.97k  
Alpha: 0.016772  Progress: 33.10%  Words/thread/sec: 128.98k  
Alpha: 0.016726  Progress: 33.28%  Words/thread/sec: 128.82k  
Alpha: 0.016680  Progress: 33.46%  Words/thread/sec: 128.06k  
Alpha: 0.016634  Progress: 33.65%  Words/thread/sec: 128.74k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 129.09k  
Alpha: 0.016541  Progress: 34.02%  Words/thread/sec: 129.16k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 129.40k  
Alpha: 0.016449  Progress: 34.39%  Words/thread/sec: 130.04k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 129.87k  
Alpha: 0.016357  Progress: 34.76%  Words/thread/sec: 129.59k  
Alpha: 0.016311  Progress: 34.94%  Words/thread/sec: 129.41k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 129.44k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 129.82k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 128.62k  
Alpha: 0.016127  Progress: 35.68%  Words/thread/sec: 129.27k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 128.95k  
Alpha: 0.016035  Progress: 36.05%  Words/thread/sec: 129.46k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 129.76k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 128.18k  
Alpha: 0.015897  Progress: 36.78%  Words/thread/sec: 129.17k  
Alpha: 0.015804  Progress: 36.78%  Words/thread/sec: 129.26k  
Alpha: 0.015804  Progress: 36.97%  Words/thread/sec: 129.66k  
Alpha: 0.015758  Progress: 37.15%  Words/thread/sec: 130.28k  
Alpha: 0.015712  Progress: 37.33%  Words/thread/sec: 129.52k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 129.53k  
Alpha: 0.015620  Progress: 37.70%  Words/thread/sec: 129.07k  
Alpha: 0.015574  Progress: 37.89%  Words/thread/sec: 129.63k  
Alpha: 0.015528  Progress: 38.07%  Words/thread/sec: 129.47k  
Alpha: 0.015482  Progress: 38.26%  Words/thread/sec: 129.87k  
Alpha: 0.015436  Progress: 38.44%  Words/thread/sec: 129.99k  
Alpha: 0.015390  Progress: 38.62%  Words/thread/sec: 129.62k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 130.01k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 129.92k  
Alpha: 0.015252  Progress: 39.18%  Words/thread/sec: 130.09k  
Alpha: 0.015206  Progress: 39.36%  Words/thread/sec: 130.15k  
Alpha: 0.015160  Progress: 39.55%  Words/thread/sec: 130.27k  
Alpha: 0.015114  Progress: 39.73%  Words/thread/sec: 130.35k  
Alpha: 0.015068  Progress: 39.91%  Words/thread/sec: 130.71k  
Alpha: 0.015022  Progress: 40.10%  Words/thread/sec: 130.62k  
Alpha: 0.014975  Progress: 40.28%  Words/thread/sec: 130.44k  
Alpha: 0.014929  Progress: 40.47%  Words/thread/sec: 130.92k  
Alpha: 0.014883  Progress: 40.65%  Words/thread/sec: 131.50k  
Alpha: 0.014837  Progress: 40.84%  Words/thread/sec: 131.54k  
Alpha: 0.014791  Progress: 41.02%  Words/thread/sec: 131.53k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 130.95k  
Alpha: 0.014699  Progress: 41.39%  Words/thread/sec: 131.20k  
Alpha: 0.014653  Progress: 41.57%  Words/thread/sec: 131.51k  
Alpha: 0.014607  Progress: 41.76%  Words/thread/sec: 131.90k  
Alpha: 0.014561  Progress: 41.94%  Words/thread/sec: 131.72k  
Alpha: 0.014515  Progress: 42.13%  Words/thread/sec: 132.27k  
Alpha: 0.014469  Progress: 42.40%  Words/thread/sec: 131.46k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 131.88k  
Alpha: 0.014353  Progress: 42.85%  Words/thread/sec: 132.00k  
Alpha: 0.014286  Progress: 43.22%  Words/thread/sec: 133.04k  
Alpha: 0.014194  Progress: 43.22%  Words/thread/sec: 133.11k  
Alpha: 0.014194  Progress: 43.41%  Words/thread/sec: 133.16k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 133.23k  
Alpha: 0.014102  Progress: 43.78%  Words/thread/sec: 133.66k  
Alpha: 0.014056  Progress: 44.05%  Words/thread/sec: 133.84k  
Alpha: 0.013986  Progress: 44.33%  Words/thread/sec: 133.61k  
Alpha: 0.013917  Progress: 44.52%  Words/thread/sec: 133.66k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 133.80k  
Alpha: 0.013825  Progress: 44.89%  Words/thread/sec: 134.29k  
Alpha: 0.013779  Progress: 45.07%  Words/thread/sec: 134.82k  
Alpha: 0.013733  Progress: 45.25%  Words/thread/sec: 134.05k  
Alpha: 0.013687  Progress: 45.44%  Words/thread/sec: 133.56k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 133.93k  
Alpha: 0.013594  Progress: 45.90%  Words/thread/sec: 133.57k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 134.06k  
Alpha: 0.013479  Progress: 46.27%  Words/thread/sec: 134.56k  
Alpha: 0.013433  Progress: 46.45%  Words/thread/sec: 134.61k  
Alpha: 0.013387  Progress: 46.64%  Words/thread/sec: 134.26k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 134.78k  
Alpha: 0.013294  Progress: 47.01%  Words/thread/sec: 135.14k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 135.49k  
Alpha: 0.013202  Progress: 47.38%  Words/thread/sec: 134.09k  
Alpha: 0.013156  Progress: 47.56%  Words/thread/sec: 134.59k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 135.10k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 135.52k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 135.87k  
Alpha: 0.012972  Progress: 48.30%  Words/thread/sec: 135.33k  
Alpha: 0.012925  Progress: 48.49%  Words/thread/sec: 135.74k  
Alpha: 0.012879  Progress: 48.76%  Words/thread/sec: 135.22k  
Alpha: 0.012809  Progress: 48.95%  Words/thread/sec: 135.52k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 135.84k  
Alpha: 0.012717  Progress: 49.32%  Words/thread/sec: 135.77k  
Alpha: 0.012671  Progress: 49.59%  Words/thread/sec: 136.13k  
Alpha: 0.012602  Progress: 49.78%  Words/thread/sec: 135.66k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 135.98k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 135.95k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 135.74k  
Alpha: 0.012417  Progress: 50.52%  Words/thread/sec: 136.01k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 136.43k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 136.51k  
Alpha: 0.012279  Progress: 51.07%  Words/thread/sec: 136.31k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 136.61k  
Alpha: 0.012187  Progress: 51.44%  Words/thread/sec: 136.07k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 136.48k  
Alpha: 0.012095  Progress: 51.81%  Words/thread/sec: 136.75k  
Alpha: 0.012049  Progress: 51.99%  Words/thread/sec: 136.75k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 135.72k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 135.97k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 135.92k  
Alpha: 0.011864  Progress: 52.73%  Words/thread/sec: 136.29k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 136.70k  
Alpha: 0.011772  Progress: 53.10%  Words/thread/sec: 136.57k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 137.02k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 136.67k  
Alpha: 0.011634  Progress: 53.65%  Words/thread/sec: 137.04k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 136.17k  
Alpha: 0.011542  Progress: 54.02%  Words/thread/sec: 136.41k  
Alpha: 0.011496  Progress: 54.20%  Words/thread/sec: 136.42k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 136.74k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 137.11k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 137.44k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 136.49k  
Alpha: 0.011265  Progress: 55.31%  Words/thread/sec: 136.67k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 137.11k  
Alpha: 0.011127  Progress: 55.68%  Words/thread/sec: 137.56k  
Alpha: 0.011081  Progress: 55.68%  Words/thread/sec: 137.72k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 137.74k  
Alpha: 0.011035  Progress: 56.05%  Words/thread/sec: 137.34k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 137.28k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 137.61k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 136.84k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 137.18k  
Alpha: 0.010804  Progress: 56.97%  Words/thread/sec: 137.18k  
Alpha: 0.010758  Progress: 57.34%  Words/thread/sec: 137.92k  
Alpha: 0.010758  Progress: 57.34%  Words/thread/sec: 137.94k  
Alpha: 0.010758  Progress: 57.52%  Words/thread/sec: 138.18k  
Alpha: 0.010620  Progress: 57.71%  Words/thread/sec: 137.71k  
Alpha: 0.010574  Progress: 57.89%  Words/thread/sec: 137.82k  
Alpha: 0.010528  Progress: 58.07%  Words/thread/sec: 137.97k  
Alpha: 0.010482  Progress: 58.26%  Words/thread/sec: 138.03k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 137.78k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 137.98k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 137.59k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 137.35k  
Alpha: 0.010251  Progress: 59.18%  Words/thread/sec: 137.68k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 137.85k  
Alpha: 0.010159  Progress: 59.55%  Words/thread/sec: 138.16k  
Alpha: 0.010113  Progress: 59.73%  Words/thread/sec: 138.07k  
Alpha: 0.010067  Progress: 59.92%  Words/thread/sec: 138.25k  
Alpha: 0.010021  Progress: 60.20%  Words/thread/sec: 138.15k  
