Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_osHvnU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_osHvnU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43221
Words in train file: 1132958

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.58k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 8.98k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 12.75k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 15.55k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 18.57k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 17.19k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 18.98k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 19.84k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 20.72k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 21.85k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 23.22k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 24.17k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 24.54k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 25.13k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 25.62k  
Alpha: 0.024382  Progress: 2.83%  Words/thread/sec: 27.18k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 27.85k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 27.07k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 26.57k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 27.79k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 28.82k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 26.72k  
Alpha: 0.024028  Progress: 4.06%  Words/thread/sec: 27.88k  
Alpha: 0.023984  Progress: 4.24%  Words/thread/sec: 28.71k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 29.45k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 27.99k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 28.42k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 29.29k  
Alpha: 0.023763  Progress: 5.12%  Words/thread/sec: 29.98k  
Alpha: 0.023719  Progress: 5.30%  Words/thread/sec: 30.36k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 31.36k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 31.95k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 31.78k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 32.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 29.92k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 26.82k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 27.56k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 27.39k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 27.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 27.67k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 28.32k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 28.73k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 28.64k  
Alpha: 0.023100  Progress: 7.78%  Words/thread/sec: 28.74k  
Alpha: 0.023056  Progress: 7.95%  Words/thread/sec: 29.21k  
Alpha: 0.023012  Progress: 8.13%  Words/thread/sec: 29.71k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 29.97k  
Alpha: 0.022923  Progress: 8.48%  Words/thread/sec: 30.47k  
Alpha: 0.022879  Progress: 8.66%  Words/thread/sec: 30.59k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 30.60k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 29.86k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 30.23k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 30.14k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 30.26k  
Alpha: 0.022614  Progress: 9.72%  Words/thread/sec: 29.37k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 29.70k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 30.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 30.24k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 30.63k  
Alpha: 0.022393  Progress: 10.60%  Words/thread/sec: 30.46k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 30.34k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 37.27k  
Alpha: 0.000226  Progress: 99.29%  Words/thread/sec: 37.28k  
Alpha: 0.000178  Progress: 99.47%  Words/thread/sec: 37.33k  
Alpha: 0.000133  Progress: 99.64%  Words/thread/sec: 37.27k  
Alpha: 0.000089  Progress: 99.82%  Words/thread/sec: 37.33k  
Alpha: 0.000045  Progress: 100.01%  Words/thread/sec: 37.33k  Starting training using file ../data/big.txt
Vocab size: 18812
Words in train file: 1067214

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 4.68k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 8.73k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 12.60k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 15.53k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 18.28k  
Alpha: 0.024766  Progress: 1.13%  Words/thread/sec: 21.63k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 21.97k  
Alpha: 0.024672  Progress: 1.50%  Words/thread/sec: 21.61k  
Alpha: 0.024625  Progress: 1.69%  Words/thread/sec: 22.00k  
Alpha: 0.024578  Progress: 1.88%  Words/thread/sec: 23.82k  
Alpha: 0.024531  Progress: 2.06%  Words/thread/sec: 23.47k  
Alpha: 0.024484  Progress: 2.25%  Words/thread/sec: 24.77k  
Alpha: 0.024437  Progress: 2.44%  Words/thread/sec: 24.26k  
Alpha: 0.024390  Progress: 2.63%  Words/thread/sec: 25.12k  
Alpha: 0.024344  Progress: 2.81%  Words/thread/sec: 26.49k  
Alpha: 0.024297  Progress: 3.00%  Words/thread/sec: 25.43k  
Alpha: 0.024250  Progress: 3.19%  Words/thread/sec: 26.58k  
Alpha: 0.024203  Progress: 3.38%  Words/thread/sec: 27.34k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 28.42k  
Alpha: 0.024109  Progress: 3.75%  Words/thread/sec: 29.14k  
Alpha: 0.024062  Progress: 3.94%  Words/thread/sec: 29.83k  
Alpha: 0.024015  Progress: 4.13%  Words/thread/sec: 30.29k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 31.36k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 30.55k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 29.38k  
Alpha: 0.023828  Progress: 4.88%  Words/thread/sec: 29.30k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 29.97k  
Alpha: 0.023734  Progress: 5.25%  Words/thread/sec: 30.76k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 30.85k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 30.74k  
Alpha: 0.023593  Progress: 5.82%  Words/thread/sec: 31.02k  
Alpha: 0.023593  Progress: 6.00%  Words/thread/sec: 31.93k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 31.64k  
Alpha: 0.023452  Progress: 6.38%  Words/thread/sec: 31.46k  
Alpha: 0.023405  Progress: 6.57%  Words/thread/sec: 31.59k  
Alpha: 0.023358  Progress: 6.76%  Words/thread/sec: 32.33k  
Alpha: 0.023311  Progress: 6.94%  Words/thread/sec: 32.96k  
Alpha: 0.023264  Progress: 7.13%  Words/thread/sec: 32.73k  
Alpha: 0.023217  Progress: 7.32%  Words/thread/sec: 32.72k  
Alpha: 0.023171  Progress: 7.51%  Words/thread/sec: 29.23k  
Alpha: 0.023124  Progress: 7.69%  Words/thread/sec: 28.96k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 29.20k  
Alpha: 0.023030  Progress: 8.07%  Words/thread/sec: 29.64k  
Alpha: 0.022983  Progress: 8.26%  Words/thread/sec: 29.31k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 29.61k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 29.82k  
Alpha: 0.022842  Progress: 8.82%  Words/thread/sec: 29.86k  
Alpha: 0.022796  Progress: 9.01%  Words/thread/sec: 30.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 30.78k  
Alpha: 0.022702  Progress: 9.38%  Words/thread/sec: 30.81k  
Alpha: 0.022655  Progress: 9.57%  Words/thread/sec: 30.19k  
Alpha: 0.022608  Progress: 9.76%  Words/thread/sec: 30.56k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 31.00k  
Alpha: 0.022514  Progress: 10.13%  Words/thread/sec: 30.06k  
Alpha: 0.022467  Progress: 10.32%  Words/thread/sec: 29.85k  
Alpha: 0.022420  Progress: 10.51%  Words/thread/sec: 29.91k  
Alpha: 0.022374  Progress: 10.69%  Words/thread/sec: 30.11k  
Alpha: 0.022327  Progress: 10.88%  Words/thread/sec: 30.46k  
Alpha: 0.022280  Progress: 11.07%  Words/thread/sec: 30.95k  
Alpha: 0.022233  Progress: 11.26%  Words/thread/sec: 31.36k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 31.72k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 31.93k  
Alpha: 0.022092  Progress: 11.82%  Words/thread/sec: 31.45k  
Alpha: 0.022045  Progress: 12.01%  Words/thread/sec: 31.46k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 31.89k  
Alpha: 0.021952  Progress: 12.38%  Words/thread/sec: 31.98k  
Alpha: 0.021905  Progress: 12.57%  Words/thread/sec: 32.07k  
Alpha: 0.021858  Progress: 12.76%  Words/thread/sec: 32.40k  
Alpha: 0.021811  Progress: 12.94%  Words/thread/sec: 32.46k  
Alpha: 0.021764  Progress: 13.13%  Words/thread/sec: 32.74k  
Alpha: 0.021717  Progress: 13.32%  Words/thread/sec: 32.76k  
Alpha: 0.021670  Progress: 13.51%  Words/thread/sec: 32.95k  
Alpha: 0.021623  Progress: 13.69%  Words/thread/sec: 32.84k  
Alpha: 0.021576  Progress: 13.88%  Words/thread/sec: 32.78k  
Alpha: 0.021530  Progress: 14.07%  Words/thread/sec: 33.08k  
Alpha: 0.021483  Progress: 14.26%  Words/thread/sec: 32.65k  
Alpha: 0.021436  Progress: 14.56%  Words/thread/sec: 33.07k  
Alpha: 0.021360  Progress: 14.75%  Words/thread/sec: 33.45k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 33.48k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 33.79k  
Alpha: 0.021219  Progress: 15.31%  Words/thread/sec: 33.38k  
Alpha: 0.021173  Progress: 15.50%  Words/thread/sec: 32.74k  
Alpha: 0.021126  Progress: 15.68%  Words/thread/sec: 33.11k  
Alpha: 0.021079  Progress: 15.87%  Words/thread/sec: 33.43k  
Alpha: 0.021032  Progress: 16.06%  Words/thread/sec: 33.58k  
Alpha: 0.020985  Progress: 16.25%  Words/thread/sec: 33.84k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 34.14k  
Alpha: 0.020891  Progress: 16.62%  Words/thread/sec: 34.37k  
Alpha: 0.020844  Progress: 16.93%  Words/thread/sec: 34.03k  
Alpha: 0.020769  Progress: 17.11%  Words/thread/sec: 34.20k  
Alpha: 0.020722  Progress: 17.42%  Words/thread/sec: 34.20k  
Alpha: 0.020646  Progress: 17.84%  Words/thread/sec: 34.58k  
Alpha: 0.020541  Progress: 18.02%  Words/thread/sec: 34.83k  
Alpha: 0.020494  Progress: 18.33%  Words/thread/sec: 34.67k  
Alpha: 0.020418  Progress: 18.82%  Words/thread/sec: 34.66k  
Alpha: 0.020295  Progress: 18.82%  Words/thread/sec: 34.69k  
Alpha: 0.020295  Progress: 19.01%  Words/thread/sec: 34.54k  
Alpha: 0.020249  Progress: 19.31%  Words/thread/sec: 34.57k  
Alpha: 0.020173  Progress: 19.50%  Words/thread/sec: 34.53k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 34.70k  
Alpha: 0.020079  Progress: 19.99%  Words/thread/sec: 34.73k  
Alpha: 0.020003  Progress: 20.18%  Words/thread/sec: 35.02k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 34.90k  
Alpha: 0.019909  Progress: 20.67%  Words/thread/sec: 35.18k  
Alpha: 0.019833  Progress: 21.09%  Words/thread/sec: 34.54k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 34.78k  
Alpha: 0.019681  Progress: 21.69%  Words/thread/sec: 34.85k  
Alpha: 0.019578  Progress: 21.88%  Words/thread/sec: 35.11k  
Alpha: 0.019531  Progress: 22.07%  Words/thread/sec: 34.86k  
Alpha: 0.019484  Progress: 22.25%  Words/thread/sec: 34.77k  
Alpha: 0.019437  Progress: 22.44%  Words/thread/sec: 34.86k  
Alpha: 0.019390  Progress: 22.63%  Words/thread/sec: 34.99k  
Alpha: 0.019343  Progress: 22.82%  Words/thread/sec: 35.11k  
Alpha: 0.019296  Progress: 23.00%  Words/thread/sec: 35.22k  
Alpha: 0.019249  Progress: 23.19%  Words/thread/sec: 35.34k  
Alpha: 0.019202  Progress: 23.38%  Words/thread/sec: 35.61k  
Alpha: 0.019156  Progress: 23.57%  Words/thread/sec: 35.10k  
Alpha: 0.019109  Progress: 23.75%  Words/thread/sec: 35.35k  
Alpha: 0.019062  Progress: 23.94%  Words/thread/sec: 35.33k  
Alpha: 0.019015  Progress: 24.13%  Words/thread/sec: 35.58k  
Alpha: 0.018968  Progress: 24.32%  Words/thread/sec: 35.22k  
Alpha: 0.018921  Progress: 24.50%  Words/thread/sec: 35.06k  
Alpha: 0.018874  Progress: 24.69%  Words/thread/sec: 35.28k  
Alpha: 0.018827  Progress: 24.88%  Words/thread/sec: 35.45k  
Alpha: 0.018780  Progress: 25.07%  Words/thread/sec: 35.29k  
Alpha: 0.018734  Progress: 25.25%  Words/thread/sec: 35.42k  
Alpha: 0.018687  Progress: 25.44%  Words/thread/sec: 35.60k  
Alpha: 0.018687  Progress: 25.63%  Words/thread/sec: 35.77k  
Alpha: 0.018593  Progress: 25.82%  Words/thread/sec: 35.82k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 36.02k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 36.00k  
Alpha: 0.018452  Progress: 26.38%  Words/thread/sec: 35.97k  
Alpha: 0.018405  Progress: 26.57%  Words/thread/sec: 35.59k  
Alpha: 0.018359  Progress: 26.75%  Words/thread/sec: 35.75k  
Alpha: 0.018312  Progress: 26.94%  Words/thread/sec: 35.80k  
Alpha: 0.018265  Progress: 27.13%  Words/thread/sec: 35.95k  
Alpha: 0.018218  Progress: 27.32%  Words/thread/sec: 36.07k  
Alpha: 0.018218  Progress: 27.50%  Words/thread/sec: 36.30k  
Alpha: 0.018124  Progress: 27.69%  Words/thread/sec: 36.50k  
Alpha: 0.018077  Progress: 27.88%  Words/thread/sec: 36.48k  
Alpha: 0.018030  Progress: 28.07%  Words/thread/sec: 36.23k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 36.14k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 35.94k  
Alpha: 0.017889  Progress: 28.63%  Words/thread/sec: 36.16k  
Alpha: 0.017843  Progress: 28.82%  Words/thread/sec: 36.34k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 36.31k  
Alpha: 0.017749  Progress: 29.19%  Words/thread/sec: 36.45k  
Alpha: 0.017702  Progress: 29.38%  Words/thread/sec: 36.35k  
Alpha: 0.017655  Progress: 29.57%  Words/thread/sec: 36.38k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 36.27k  
Alpha: 0.017608  Progress: 29.94%  Words/thread/sec: 36.47k  
Alpha: 0.017514  Progress: 30.13%  Words/thread/sec: 36.54k  
Alpha: 0.017468  Progress: 30.32%  Words/thread/sec: 36.75k  
Alpha: 0.017421  Progress: 30.50%  Words/thread/sec: 36.72k  
Alpha: 0.017374  Progress: 30.69%  Words/thread/sec: 36.62k  
Alpha: 0.017327  Progress: 30.88%  Words/thread/sec: 36.81k  
Alpha: 0.017280  Progress: 31.07%  Words/thread/sec: 36.98k  
Alpha: 0.017233  Progress: 31.26%  Words/thread/sec: 36.80k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 36.92k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 37.02k  
Alpha: 0.017092  Progress: 31.82%  Words/thread/sec: 36.94k  
Alpha: 0.017045  Progress: 32.01%  Words/thread/sec: 36.62k  
Alpha: 0.016998  Progress: 32.20%  Words/thread/sec: 36.78k  
Alpha: 0.016951  Progress: 32.38%  Words/thread/sec: 36.68k  
Alpha: 0.016951  Progress: 32.57%  Words/thread/sec: 36.87k  
Alpha: 0.016857  Progress: 32.76%  Words/thread/sec: 36.92k  
Alpha: 0.016810  Progress: 32.95%  Words/thread/sec: 37.10k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 37.30k  
Alpha: 0.016717  Progress: 33.32%  Words/thread/sec: 37.42k  
Alpha: 0.016670  Progress: 33.51%  Words/thread/sec: 37.12k  
Alpha: 0.016623  Progress: 33.70%  Words/thread/sec: 37.21k  
Alpha: 0.016576  Progress: 33.88%  Words/thread/sec: 37.11k  
Alpha: 0.016529  Progress: 34.07%  Words/thread/sec: 37.17k  
Alpha: 0.016482  Progress: 34.26%  Words/thread/sec: 37.19k  
Alpha: 0.016435  Progress: 34.56%  Words/thread/sec: 36.87k  
Alpha: 0.016360  Progress: 34.75%  Words/thread/sec: 37.06k  
Alpha: 0.016360  Progress: 34.94%  Words/thread/sec: 37.25k  
Alpha: 0.016266  Progress: 35.12%  Words/thread/sec: 37.35k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 37.45k  
Alpha: 0.016172  Progress: 35.62%  Words/thread/sec: 37.41k  
Alpha: 0.016096  Progress: 35.92%  Words/thread/sec: 37.42k  
Alpha: 0.016020  Progress: 36.11%  Words/thread/sec: 37.36k  
Alpha: 0.015973  Progress: 36.29%  Words/thread/sec: 37.52k  
Alpha: 0.015926  Progress: 36.48%  Words/thread/sec: 37.54k  
Alpha: 0.015880  Progress: 36.67%  Words/thread/sec: 37.61k  
Alpha: 0.015833  Progress: 36.86%  Words/thread/sec: 37.61k  
Alpha: 0.015786  Progress: 37.16%  Words/thread/sec: 37.57k  
Alpha: 0.015710  Progress: 37.35%  Words/thread/sec: 37.70k  
Alpha: 0.015663  Progress: 37.65%  Words/thread/sec: 37.41k  
Alpha: 0.015587  Progress: 37.84%  Words/thread/sec: 37.56k  
Alpha: 0.015540  Progress: 38.14%  Words/thread/sec: 37.72k  
Alpha: 0.015465  Progress: 38.68%  Words/thread/sec: 37.51k  
Alpha: 0.015331  Progress: 38.86%  Words/thread/sec: 37.54k  
Alpha: 0.015284  Progress: 39.05%  Words/thread/sec: 37.63k  
Alpha: 0.015237  Progress: 39.24%  Words/thread/sec: 37.60k  
Alpha: 0.015190  Progress: 39.43%  Words/thread/sec: 37.44k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 37.53k  
Alpha: 0.015096  Progress: 39.80%  Words/thread/sec: 37.66k  
Alpha: 0.015049  Progress: 39.99%  Words/thread/sec: 37.79k  
Alpha: 0.015002  Progress: 40.18%  Words/thread/sec: 37.78k  
Alpha: 0.014956  Progress: 40.37%  Words/thread/sec: 37.68k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 37.72k  
Alpha: 0.014862  Progress: 40.74%  Words/thread/sec: 37.74k  
Alpha: 0.014815  Progress: 41.04%  Words/thread/sec: 37.73k  
Alpha: 0.014739  Progress: 41.35%  Words/thread/sec: 37.71k  
Alpha: 0.014663  Progress: 41.53%  Words/thread/sec: 37.73k  
Alpha: 0.014616  Progress: 41.72%  Words/thread/sec: 37.74k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 37.89k  
Alpha: 0.014523  Progress: 42.21%  Words/thread/sec: 38.02k  
Alpha: 0.014447  Progress: 42.40%  Words/thread/sec: 37.92k  
Alpha: 0.014400  Progress: 42.59%  Words/thread/sec: 37.79k  
Alpha: 0.014353  Progress: 42.78%  Words/thread/sec: 37.89k  
Alpha: 0.014353  Progress: 42.96%  Words/thread/sec: 38.03k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 38.04k  
Alpha: 0.014212  Progress: 43.46%  Words/thread/sec: 37.87k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 37.74k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 37.74k  
Alpha: 0.014042  Progress: 44.02%  Words/thread/sec: 37.81k  
Alpha: 0.013996  Progress: 44.21%  Words/thread/sec: 37.89k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 37.81k  
Alpha: 0.013902  Progress: 44.58%  Words/thread/sec: 37.83k  
Alpha: 0.013855  Progress: 44.77%  Words/thread/sec: 37.89k  
Alpha: 0.013808  Progress: 44.96%  Words/thread/sec: 38.00k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 38.14k  
Alpha: 0.013714  Progress: 45.33%  Words/thread/sec: 37.75k  
Alpha: 0.013667  Progress: 45.52%  Words/thread/sec: 37.87k  
Alpha: 0.013527  Progress: 46.08%  Words/thread/sec: 38.30k  
Alpha: 0.013667  Progress: 45.89%  Words/thread/sec: 38.17k  
Alpha: 0.013667  Progress: 45.71%  Words/thread/sec: 38.02k  
Alpha: 0.013480  Progress: 46.27%  Words/thread/sec: 38.08k  
Alpha: 0.013433  Progress: 46.46%  Words/thread/sec: 38.18k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 38.30k  
Alpha: 0.013339  Progress: 46.94%  Words/thread/sec: 38.24k  
Alpha: 0.013264  Progress: 47.13%  Words/thread/sec: 38.16k  
Alpha: 0.013217  Progress: 47.32%  Words/thread/sec: 38.14k  
Alpha: 0.013171  Progress: 47.51%  Words/thread/sec: 38.27k  
Alpha: 0.013124  Progress: 47.69%  Words/thread/sec: 37.87k  
Alpha: 0.013124  Progress: 47.88%  Words/thread/sec: 38.01k  
Alpha: 0.013030  Progress: 48.07%  Words/thread/sec: 38.11k  
Alpha: 0.012983  Progress: 48.26%  Words/thread/sec: 38.19k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 38.31k  
Alpha: 0.012889  Progress: 48.63%  Words/thread/sec: 38.42k  
Alpha: 0.012842  Progress: 48.82%  Words/thread/sec: 38.55k  
Alpha: 0.012795  Progress: 49.01%  Words/thread/sec: 38.53k  
Alpha: 0.012748  Progress: 49.19%  Words/thread/sec: 38.44k  
Alpha: 0.012702  Progress: 49.38%  Words/thread/sec: 38.49k  
Alpha: 0.012655  Progress: 49.57%  Words/thread/sec: 38.49k  
Alpha: 0.012608  Progress: 49.76%  Words/thread/sec: 38.44k  
Alpha: 0.012561  Progress: 49.94%  Words/thread/sec: 38.33k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 38.47k  
Alpha: 0.012467  Progress: 50.32%  Words/thread/sec: 38.54k  
Alpha: 0.012420  Progress: 50.51%  Words/thread/sec: 38.49k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 38.63k  
Alpha: 0.012326  Progress: 51.00%  Words/thread/sec: 38.30k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 38.29k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 38.42k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 38.51k  
Alpha: 0.012110  Progress: 51.75%  Words/thread/sec: 38.62k  
Alpha: 0.012063  Progress: 51.93%  Words/thread/sec: 38.59k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 38.58k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 38.72k  
Alpha: 0.011923  Progress: 52.50%  Words/thread/sec: 38.81k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 38.86k  
Alpha: 0.011829  Progress: 52.87%  Words/thread/sec: 38.93k  
Alpha: 0.011782  Progress: 53.06%  Words/thread/sec: 38.95k  
Alpha: 0.011735  Progress: 53.36%  Words/thread/sec: 38.55k  
Alpha: 0.011659  Progress: 53.55%  Words/thread/sec: 38.64k  
Alpha: 0.011612  Progress: 53.74%  Words/thread/sec: 38.52k  
Alpha: 0.011565  Progress: 53.93%  Words/thread/sec: 38.55k  
Alpha: 0.011518  Progress: 54.11%  Words/thread/sec: 38.66k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 38.64k  
Alpha: 0.011424  Progress: 54.49%  Words/thread/sec: 38.58k  
Alpha: 0.011378  Progress: 54.68%  Words/thread/sec: 38.66k  
Alpha: 0.011331  Progress: 54.86%  Words/thread/sec: 38.78k  
Alpha: 0.011284  Progress: 55.05%  Words/thread/sec: 38.70k  
Alpha: 0.011237  Progress: 55.24%  Words/thread/sec: 38.80k  
Alpha: 0.011190  Progress: 55.43%  Words/thread/sec: 38.86k  
Alpha: 0.011143  Progress: 55.62%  Words/thread/sec: 38.73k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 38.71k  
Alpha: 0.011049  Progress: 55.99%  Words/thread/sec: 38.71k  
Alpha: 0.011002  Progress: 56.18%  Words/thread/sec: 38.70k  
Alpha: 0.010955  Progress: 56.37%  Words/thread/sec: 38.81k  
