Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 2310.0599254263543 (tracked)
Current loss is: 2421.209319668145 (tracked)
Current loss is: 2007.7731896772698 (tracked)
Current loss is: 1941.1460061633563 (tracked)
Current loss is: 1647.6386437736887 (tracked)
Current loss is: 1705.3210894920205 (tracked)
Current loss is: 1166.2813153312334 (tracked)
Current loss is: 1179.2345642706384 (tracked)
Current loss is: 1092.0471821823428 (tracked)
Current loss is: 918.5559291357697 (tracked)
Current loss is: 859.3054438856915 (tracked)
Current loss is: 677.2839860188793 (tracked)
Current loss is: 610.5380132280088 (tracked)
Current loss is: 580.1419993797683 (tracked)
Current loss is: 613.3834102417076 (tracked)
Current loss is: 457.1487143247273 (tracked)
Current loss is: 389.3910228702508 (tracked)
Current loss is: 352.0612366993866 (tracked)
Current loss is: 239.21728428993524 (tracked)
Current loss is: 206.77280783959878 (tracked)
Current loss is: 160.88731565776095 (tracked)
Current loss is: 145.56229046621158 (tracked)
Current loss is: 90.688222064374 (tracked)
Current loss is: 80.14794600968575 (tracked)
Current loss is: 62.33986262434815 (tracked)
Current loss is: 48.814053885997794 (tracked)
Current loss is: 28.684397613266956 (tracked)
Current loss is: 23.665482979547015 (tracked)
Current loss is: 20.368439310208124 (tracked)
Current loss is: 12.680568411618536 (tracked)
Current loss is: 9.0052671586283 (tracked)
Current loss is: 15.038663199093962 (tracked)
Current loss is: 10.964287574027251 (tracked)
Current loss is: 14.11113467440475 (tracked)
Current loss is: 13.368308044047582 (tracked)
Current loss is: 14.74600706266673 (tracked)
Current loss is: 17.27941774349158 (tracked)
Current loss is: 20.68450188414337 (tracked)
Current loss is: 20.493357037732284 (tracked)
Current loss is: 23.157476490917443 (tracked)
Current loss is: 24.97782592004989 (tracked)
Current loss is: 26.435442300683267 (tracked)
Current loss is: 25.20035822549872 (tracked)
Current loss is: 25.179547604219735 (tracked)
Current loss is: 18.397402413009587 (tracked)
Current loss is: 25.535945508989727 (tracked)
Current loss is: 23.093702166006068 (tracked)
Current loss is: 20.594168158043693 (tracked)
Current loss is: 22.61593670785109 (tracked)
Current loss is: 18.59052739320841 (tracked)
Current loss is: 18.642674157456508 (tracked)
Current loss is: 20.005419914574606 (tracked)
Current loss is: 15.76520262068251 (tracked)
Current loss is: 10.75183641472124 (tracked)
Current loss is: 15.0922850921548 (tracked)
Current loss is: 12.243056088909443 (tracked)
Current loss is: 9.406073374790076 (tracked)
Current loss is: 13.050946777206141 (tracked)
Current loss is: 8.98129036110083 (tracked)
Current loss is: 8.576867132851476 (tracked)
Current loss is: 9.49008823585515 (tracked)
Current loss is: 6.645996177116744 (tracked)
Current loss is: 7.696365535210084 (tracked)
Current loss is: 6.789308179915801 (tracked)
Current loss is: 6.673297915065919 (tracked)
Current loss is: 5.525071324277929 (tracked)
Current loss is: 10.56777950213519 (tracked)
Current loss is: 4.941023966530828 (tracked)
Current loss is: 4.130413277338023 (tracked)
Current loss is: 6.398734854423237 (tracked)
Current loss is: 5.65031688305938 (tracked)
Current loss is: 7.414537906597164 (tracked)
Current loss is: 9.133817786296856 (tracked)
Current loss is: 3.8844495078470684 (tracked)
Current loss is: 3.9635779315439668 (tracked)
Current loss is: 5.820514189409022 (tracked)
Current loss is: 5.089410102540349 (tracked)
Current loss is: 7.430745156334886 (tracked)
Current loss is: 7.2217734972169385 (tracked)
Current loss is: 4.4507572142540734 (tracked)
Current loss is: 4.48071054656368 (tracked)
Current loss is: 6.16181799672404 (tracked)
Current loss is: 4.031990442704946 (tracked)
Current loss is: 5.090835840826857 (tracked)
Current loss is: 6.944673503397061 (tracked)
Current loss is: 5.151151391091438 (tracked)
Current loss is: 7.383693423680641 (tracked)
Current loss is: 6.647329217326769 (tracked)
Current loss is: 3.8631008367153914 (tracked)
Current loss is: 5.620643099001707 (tracked)
Current loss is: 4.732696522251704 (tracked)
Current loss is: 6.0245580399282925 (tracked)
Current loss is: 5.573574146235096 (tracked)
Current loss is: 6.9665517186911305 (tracked)
Current loss is: 3.81488757938816 (tracked)
Current loss is: 5.530911549217682 (tracked)
Current loss is: 3.377584327982262 (tracked)
Current loss is: 3.819384212544891 (tracked)
Current loss is: 8.2661753544133 (tracked)
Current loss is: 6.136604890424541 (tracked)
Current loss is: 5.194505564183289 (tracked)
Current loss is: 5.784846506183509 (tracked)
Current loss is: 4.98020864875509 (tracked)
Current loss is: 5.374400118467969 (tracked)
Current loss is: 4.2567130877749095 (tracked)
Current loss is: 5.629241104712601 (tracked)
Current loss is: 5.123776406491012 (tracked)
Current loss is: 3.3508154119818374 (tracked)
Current loss is: 5.527068787682521 (tracked)
Current loss is: 3.812536509877046 (tracked)
Current loss is: 6.758531843183569 (tracked)
Current loss is: 5.082763418765538 (tracked)
Current loss is: 3.92538527907358 (tracked)
Current loss is: 4.6595056092111005 (tracked)
Current loss is: 6.345479708321495 (tracked)
Current loss is: 5.104570596496906 (tracked)
Current loss is: 4.172908458385711 (tracked)
Current loss is: 6.11315859295852 (tracked)
one-dimensional heat equation
error_l2 = 0.0005614744

Current loss is: 4.300717311740942e7 (tracked)
Current loss is: 4.2829827085534506e7 (tracked)
Current loss is: 4.233143270301299e7 (tracked)
Current loss is: 4.207887774384165e7 (tracked)
Current loss is: 4.134880915143125e7 (tracked)
Current loss is: 4.089029235254691e7 (tracked)
Current loss is: 4.0275824191092245e7 (tracked)
Current loss is: 3.820717639210753e7 (tracked)
Current loss is: 3.765227059788164e7 (tracked)
Current loss is: 3.7610398825622804e7 (tracked)
Current loss is: 3.597365451428169e7 (tracked)
Current loss is: 3.412830567653492e7 (tracked)
Current loss is: 3.1811706212808117e7 (tracked)
Current loss is: 3.0696888511511415e7 (tracked)
Current loss is: 2.9441129244534243e7 (tracked)
Current loss is: 2.6601996471314974e7 (tracked)
Current loss is: 2.4613055126006566e7 (tracked)
Current loss is: 2.1575726660583302e7 (tracked)
Current loss is: 1.9770184619374916e7 (tracked)
Current loss is: 1.655849525639761e7 (tracked)
Current loss is: 1.3745393417478876e7 (tracked)
Current loss is: 1.1716019205535956e7 (tracked)
Current loss is: 9.029965252819218e6 (tracked)
Current loss is: 6.325400141987078e6 (tracked)
Current loss is: 4.491876380263638e6 (tracked)
Current loss is: 2.50138268407941e6 (tracked)
Current loss is: 1.2869504202642778e6 (tracked)
Current loss is: 444812.89005366206 (tracked)
Current loss is: 165795.34041169495 (tracked)
Current loss is: 424201.0197439009 (tracked)
Current loss is: 1.298864696835664e6 (tracked)
Current loss is: 2.225922500351794e6 (tracked)
Current loss is: 2.7934329282392943e6 (tracked)
Current loss is: 3.7624661971271266e6 (tracked)
Current loss is: 3.7098459526251424e6 (tracked)
Current loss is: 3.442794003860453e6 (tracked)
Current loss is: 2.858723282512418e6 (tracked)
Current loss is: 2.0922840482435331e6 (tracked)
Current loss is: 1.5949382200074876e6 (tracked)
Current loss is: 1.0406475215597888e6 (tracked)
Current loss is: 540036.8908994888 (tracked)
Current loss is: 181266.32957628713 (tracked)
Current loss is: 118840.73469107745 (tracked)
Current loss is: 81749.45059919705 (tracked)
Current loss is: 186979.29227507097 (tracked)
Current loss is: 337054.0351503642 (tracked)
Current loss is: 459493.62146701576 (tracked)
Current loss is: 576729.3400919496 (tracked)
Current loss is: 655508.357099058 (tracked)
Current loss is: 835912.9542144658 (tracked)
Current loss is: 812926.0817999499 (tracked)
Current loss is: 753618.382254741 (tracked)
Current loss is: 637129.6757487761 (tracked)
Current loss is: 557525.6599170482 (tracked)
Current loss is: 443666.92802242836 (tracked)
Current loss is: 338187.4701227832 (tracked)
Current loss is: 210503.90519081242 (tracked)
Current loss is: 137759.49787485116 (tracked)
Current loss is: 72272.07129646711 (tracked)
Current loss is: 41955.11871965326 (tracked)
Current loss is: 43125.1481586068 (tracked)
Current loss is: 68422.85124108523 (tracked)
Current loss is: 113426.2966415022 (tracked)
Current loss is: 167907.66049727023 (tracked)
Current loss is: 167136.3943435327 (tracked)
Current loss is: 175728.6820011888 (tracked)
Current loss is: 196599.8990376513 (tracked)
Current loss is: 194967.50986590504 (tracked)
Current loss is: 179493.08530875758 (tracked)
Current loss is: 139796.451996176 (tracked)
Current loss is: 96666.28537031777 (tracked)
Current loss is: 73444.91317855824 (tracked)
Current loss is: 61649.90455823537 (tracked)
Current loss is: 44739.93099605208 (tracked)
Current loss is: 50017.86351299292 (tracked)
Current loss is: 48346.89396082629 (tracked)
Current loss is: 47690.90651049332 (tracked)
Current loss is: 61842.03033168527 (tracked)
Current loss is: 73438.58604747435 (tracked)
Current loss is: 87674.2926710775 (tracked)
Current loss is: 73441.54890429665 (tracked)
Current loss is: 78187.27720773747 (tracked)
Current loss is: 62623.63951805786 (tracked)
Current loss is: 60708.60078108759 (tracked)
Current loss is: 49901.20322768706 (tracked)
Current loss is: 41742.285968364726 (tracked)
Current loss is: 45741.916685392156 (tracked)
Current loss is: 34736.282606635184 (tracked)
Current loss is: 33670.46277857456 (tracked)
Current loss is: 37745.01243955393 (tracked)
Current loss is: 34771.996586155205 (tracked)
Current loss is: 37252.37903431752 (tracked)
Current loss is: 52260.02785359414 (tracked)
Current loss is: 39204.016374417624 (tracked)
Current loss is: 29731.13579548318 (tracked)
Current loss is: 41075.93177594188 (tracked)
Current loss is: 28905.040520438997 (tracked)
Current loss is: 28175.175450041435 (tracked)
Current loss is: 30169.215513032163 (tracked)
Current loss is: 29050.70034467959 (tracked)
Current loss is: 26372.765985285645 (tracked)
Current loss is: 22168.49190519206 (tracked)
Current loss is: 18481.10924817403 (tracked)
Current loss is: 22602.36143665703 (tracked)
Current loss is: 16922.292458477583 (tracked)
Current loss is: 17553.480604016484 (tracked)
Current loss is: 17571.584205111536 (tracked)
Current loss is: 20176.799273057026 (tracked)
Current loss is: 19381.917408306777 (tracked)
Current loss is: 15837.985179892206 (tracked)
Current loss is: 16491.996808683947 (tracked)
Current loss is: 16391.98573591301 (tracked)
Current loss is: 14670.041141124748 (tracked)
Current loss is: 15680.547105074784 (tracked)
Current loss is: 14262.6143592268 (tracked)
Current loss is: 13522.914255559526 (tracked)
Current loss is: 13802.98155805105 (tracked)
Current loss is: 12674.706232042825 (tracked)
Current loss is: 10560.036518256937 (tracked)
Current loss is: 15946.722693736978 (tracked)
Current loss is: 13380.234224020414 (tracked)
Current loss is: 9832.815129329403 (tracked)
Current loss is: 10398.878700734062 (tracked)
Current loss is: 9051.102073212252 (tracked)
Current loss is: 11373.317902638004 (tracked)
Current loss is: 8509.606334458455 (tracked)
Current loss is: 10684.17814081929 (tracked)
Current loss is: 8543.714038657863 (tracked)
Current loss is: 7266.565144855418 (tracked)
Current loss is: 6140.763434835202 (tracked)
Current loss is: 6673.4702268974925 (tracked)
Current loss is: 6185.561060664688 (tracked)
Current loss is: 6325.6360640640705 (tracked)
Current loss is: 6450.809129775979 (tracked)
Current loss is: 4967.1242701526435 (tracked)
Current loss is: 4016.087669601153 (tracked)
Current loss is: 3869.9670741197174 (tracked)
Current loss is: 3350.5866060083804 (tracked)
Current loss is: 2633.2412078741036 (tracked)
Current loss is: 3265.979942859177 (tracked)
Current loss is: 2704.748290446584 (tracked)
Current loss is: 2988.395670312477 (tracked)
Current loss is: 2843.673825395716 (tracked)
Current loss is: 2926.3399435477954 (tracked)
Current loss is: 3268.0861488300916 (tracked)
Current loss is: 2667.5319478937017 (tracked)
Current loss is: 3805.846729520368 (tracked)
Current loss is: 2545.8051504493815 (tracked)
Current loss is: 2905.808623821223 (tracked)
Current loss is: 2165.2985788678357 (tracked)
Current loss is: 1771.7301741646077 (tracked)
Current loss is: 2168.8602069338535 (tracked)
Current loss is: 1631.3350803596416 (tracked)
Current loss is: 1591.324681579898 (tracked)
Current loss is: 1740.0513545205156 (tracked)
Current loss is: 1272.924053313938 (tracked)
Current loss is: 1489.250570565768 (tracked)
Current loss is: 1619.448863596256 (tracked)
Current loss is: 1440.8514967810106 (tracked)
Current loss is: 1234.5019159960905 (tracked)
Current loss is: 1124.441409339018 (tracked)
Current loss is: 1285.525893751579 (tracked)
Current loss is: 1282.909714889808 (tracked)
Current loss is: 1229.6095609132656 (tracked)
Current loss is: 1191.0739368160944 (tracked)
Current loss is: 1156.6216152751037 (tracked)
Current loss is: 1244.8783031297335 (tracked)
Current loss is: 1145.3583619486903 (tracked)
Current loss is: 1296.7163576087407 (tracked)
Current loss is: 1174.3064429249605 (tracked)
Current loss is: 1299.7541265376753 (tracked)
Current loss is: 973.4641047328025 (tracked)
Current loss is: 1043.0567162044815 (tracked)
Current loss is: 1224.3442203828226 (tracked)
Current loss is: 1094.966869483188 (tracked)
Current loss is: 1002.2053353752622 (tracked)
Current loss is: 821.6327684818384 (tracked)
Current loss is: 989.6002561163185 (tracked)
Current loss is: 1051.9654789060116 (tracked)
Current loss is: 1043.1045222919026 (tracked)
Current loss is: 897.9583447656263 (tracked)
Current loss is: 1286.8260740843004 (tracked)
Current loss is: 1208.518592731753 (tracked)
Current loss is: 732.6102512389893 (tracked)
Current loss is: 958.7179042175692 (tracked)
Current loss is: 778.4057762784395 (tracked)
Current loss is: 850.1121196643461 (tracked)
Current loss is: 935.9086603432763 (tracked)
Current loss is: 1246.743474093505 (tracked)
Current loss is: 805.7771107425826 (tracked)
Current loss is: 994.02591718761 (tracked)
Current loss is: 981.4688314534446 (tracked)
Current loss is: 931.009959687521 (tracked)
Current loss is: 959.6332682837875 (tracked)
Current loss is: 1044.691051083063 (tracked)
Current loss is: 824.9601961746349 (tracked)
Current loss is: 1013.261115323357 (tracked)
Current loss is: 1063.0502503697533 (tracked)
Current loss is: 660.1282360490835 (tracked)
Current loss is: 911.5357775331935 (tracked)
Current loss is: 916.4948813389746 (tracked)
Current loss is: 938.5572291498372 (tracked)
Current loss is: 846.8463694844115 (tracked)
Current loss is: 1063.9908750967459 (tracked)
Current loss is: 844.9260368029079 (tracked)
Current loss is: 1002.0679444051024 (tracked)
Current loss is: 991.784809816226 (tracked)
Current loss is: 902.2764750461959 (tracked)
Current loss is: 1068.9937323073539 (tracked)
Current loss is: 955.8649161649621 (tracked)
Current loss is: 955.6489940984303 (tracked)
Current loss is: 943.1082743914177 (tracked)
Current loss is: 751.1383284498111 (tracked)
Current loss is: 833.5670013606958 (tracked)
Current loss is: 871.2877636613067 (tracked)
Current loss is: 1177.7744058539345 (tracked)
Current loss is: 1069.223860076629 (tracked)
Current loss is: 945.617229859034 (tracked)
Current loss is: 1153.8090228620006 (tracked)
Current loss is: 911.9799797075823 (tracked)
Current loss is: 801.5006873462495 (tracked)
Current loss is: 813.816456205403 (tracked)
Current loss is: 910.4104731325222 (tracked)
Current loss is: 1013.2590407123851 (tracked)
Current loss is: 1111.33660192066 (tracked)
Current loss is: 1071.638390666158 (tracked)
Current loss is: 999.4775611154292 (tracked)
Current loss is: 797.5825874710094 (tracked)
Current loss is: 701.8720583939725 (tracked)
Current loss is: 801.4272167175985 (tracked)
Current loss is: 636.8428225143181 (tracked)
Current loss is: 817.3743773559452 (tracked)
Current loss is: 988.141113522955 (tracked)
Current loss is: 798.0899062204136 (tracked)
Current loss is: 935.7572697448705 (tracked)
Current loss is: 952.8597352516431 (tracked)
Current loss is: 1004.275947237127 (tracked)
Current loss is: 908.5976483436904 (tracked)
Current loss is: 831.4740812865796 (tracked)
Current loss is: 822.0911161783781 (tracked)
Current loss is: 1393.5909875117306 (tracked)
Current loss is: 882.5062718320365 (tracked)
Current loss is: 773.8702435208857 (tracked)
Current loss is: 1028.537239264164 (tracked)
Current loss is: 965.9765371561095 (tracked)
Current loss is: 707.3223144324918 (tracked)
Current loss is: 979.0072879911065 (tracked)
Current loss is: 818.3978390961255 (tracked)
Current loss is: 787.3905173202011 (tracked)
Current loss is: 1112.8430021799716 (tracked)
high-dimensional heat equation
error_l2 = 0.0002990507

Current loss is: 5283.83345499294 (tracked)
Current loss is: 5332.776528007649 (tracked)
Current loss is: 4986.3147572550015 (tracked)
Current loss is: 4984.328002095037 (tracked)
Current loss is: 5148.575232730419 (tracked)
Current loss is: 5074.653223323703 (tracked)
Current loss is: 4935.896480827608 (tracked)
Current loss is: 4787.666721546244 (tracked)
Current loss is: 4940.558637700951 (tracked)
Current loss is: 4879.563602388597 (tracked)
Current loss is: 4767.327888412034 (tracked)
Current loss is: 4501.728138728917 (tracked)
Current loss is: 4458.758875513544 (tracked)
Current loss is: 4672.1211583143395 (tracked)
Current loss is: 4352.832251346016 (tracked)
Current loss is: 4210.615904766825 (tracked)
Current loss is: 4287.385558171234 (tracked)
Current loss is: 4152.967745429861 (tracked)
Current loss is: 3802.812313391734 (tracked)
Current loss is: 3911.088961690005 (tracked)
Current loss is: 3651.2366374270373 (tracked)
Current loss is: 3561.98096139485 (tracked)
Current loss is: 3458.2880411522965 (tracked)
Current loss is: 3273.2665672658213 (tracked)
Current loss is: 3082.2060552133185 (tracked)
Current loss is: 3043.1096747028205 (tracked)
Current loss is: 2981.0037439815274 (tracked)
Current loss is: 2854.744030828893 (tracked)
Current loss is: 2722.16476834044 (tracked)
Current loss is: 2597.339850032779 (tracked)
Current loss is: 2279.0913081349777 (tracked)
Current loss is: 2176.1370488815605 (tracked)
Current loss is: 2196.5152364135142 (tracked)
Current loss is: 1822.545545845075 (tracked)
Current loss is: 1817.9731475764536 (tracked)
Current loss is: 1486.2825696928808 (tracked)
Current loss is: 1433.3245587872877 (tracked)
Current loss is: 1341.1288175359095 (tracked)
Current loss is: 1150.1939407966156 (tracked)
Current loss is: 1041.4234741932805 (tracked)
Current loss is: 936.1416221845498 (tracked)
Current loss is: 770.5906793501065 (tracked)
Current loss is: 651.68895745092 (tracked)
Current loss is: 607.0482810131273 (tracked)
Current loss is: 534.2916363689312 (tracked)
Current loss is: 422.72223792221513 (tracked)
Current loss is: 324.7614625279353 (tracked)
Current loss is: 282.3468968489293 (tracked)
Current loss is: 222.64217035505135 (tracked)
Current loss is: 179.51210450429545 (tracked)
Current loss is: 110.75194661840527 (tracked)
Current loss is: 104.0468639189832 (tracked)
Current loss is: 85.31352130956175 (tracked)
Current loss is: 98.97620248571195 (tracked)
Current loss is: 75.58360141801211 (tracked)
Current loss is: 65.77042660944247 (tracked)
Current loss is: 85.38089169484125 (tracked)
Current loss is: 103.24851046624806 (tracked)
Current loss is: 90.94551263581968 (tracked)
Current loss is: 103.03662932770796 (tracked)
Current loss is: 99.89674028505584 (tracked)
Current loss is: 122.56264546796427 (tracked)
Current loss is: 109.2839063041583 (tracked)
Current loss is: 119.90910216507378 (tracked)
Current loss is: 112.16688156135376 (tracked)
Current loss is: 100.48890111074421 (tracked)
Current loss is: 78.85895488247121 (tracked)
Current loss is: 73.31775236612793 (tracked)
Current loss is: 78.14167249547961 (tracked)
Current loss is: 68.86673672930462 (tracked)
Current loss is: 57.641798106431885 (tracked)
Current loss is: 38.79893994974771 (tracked)
Current loss is: 45.132448997992945 (tracked)
Current loss is: 35.33372199179192 (tracked)
Current loss is: 39.44663525595219 (tracked)
Current loss is: 29.649476593696217 (tracked)
Current loss is: 26.367816807951737 (tracked)
Current loss is: 28.96504676638886 (tracked)
Current loss is: 33.284741357834484 (tracked)
Current loss is: 28.763336236197162 (tracked)
Current loss is: 29.480044690467736 (tracked)
Current loss is: 29.73298435886418 (tracked)
Current loss is: 33.29575529537904 (tracked)
Current loss is: 28.806858198889998 (tracked)
Current loss is: 44.30959626835281 (tracked)
Current loss is: 29.20921601077484 (tracked)
Current loss is: 39.4492825586843 (tracked)
Current loss is: 32.97997738682963 (tracked)
Current loss is: 39.03726272260139 (tracked)
Current loss is: 40.01485762382089 (tracked)
Current loss is: 40.61945027178363 (tracked)
Current loss is: 28.064056818971654 (tracked)
Current loss is: 32.37427543218838 (tracked)
Current loss is: 28.365217212652688 (tracked)
Current loss is: 34.63129209355749 (tracked)
Current loss is: 25.7479719720277 (tracked)
Current loss is: 24.359243982554503 (tracked)
Current loss is: 27.768671394021872 (tracked)
Current loss is: 25.31700047504921 (tracked)
Current loss is: 24.299622665929597 (tracked)
Current loss is: 31.090481413988623 (tracked)
Current loss is: 29.97570313802778 (tracked)
Current loss is: 28.74583034793061 (tracked)
Current loss is: 28.023598180636217 (tracked)
Current loss is: 28.413715617715052 (tracked)
Current loss is: 25.570727404160515 (tracked)
Current loss is: 24.358967312961177 (tracked)
Current loss is: 24.716550098731364 (tracked)
Current loss is: 26.67658675362084 (tracked)
Current loss is: 28.366623455576914 (tracked)
Current loss is: 25.03981218174012 (tracked)
Current loss is: 26.47939330355421 (tracked)
Current loss is: 19.67131271170627 (tracked)
Current loss is: 27.913424879166975 (tracked)
Current loss is: 19.04965344978933 (tracked)
Current loss is: 26.76626838416378 (tracked)
Current loss is: 17.48111549409017 (tracked)
Current loss is: 24.58104338399627 (tracked)
Current loss is: 20.414323252368234 (tracked)
Current loss is: 22.009611924427883 (tracked)
Current loss is: 23.43519694918052 (tracked)
Current loss is: 24.69429723404656 (tracked)
Current loss is: 20.951840726973966 (tracked)
Current loss is: 28.888264223857277 (tracked)
Current loss is: 24.405513954417607 (tracked)
Current loss is: 19.950682115645787 (tracked)
Current loss is: 17.843758174618266 (tracked)
Current loss is: 25.031832360396585 (tracked)
Current loss is: 20.574303624449634 (tracked)
Current loss is: 21.11565053229394 (tracked)
Current loss is: 23.59017612405013 (tracked)
Current loss is: 21.319332265096463 (tracked)
Current loss is: 17.68418298660157 (tracked)
Current loss is: 27.566539202369075 (tracked)
Current loss is: 23.09384881401484 (tracked)
Current loss is: 14.482602817595918 (tracked)
Current loss is: 26.043021763434076 (tracked)
Current loss is: 22.40043007999964 (tracked)
Current loss is: 25.09841266143992 (tracked)
Current loss is: 21.579337384198297 (tracked)
Current loss is: 21.334385144212547 (tracked)
Current loss is: 17.3645983465608 (tracked)
Current loss is: 21.56702106455534 (tracked)
Current loss is: 11.754257652293493 (tracked)
Current loss is: 18.214889047360387 (tracked)
Current loss is: 18.70575496611743 (tracked)
Current loss is: 16.448209114685422 (tracked)
Current loss is: 20.807471969518087 (tracked)
Current loss is: 16.327326913257323 (tracked)
Current loss is: 22.58084459573427 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.027349488126301648

Current loss is: 0.2501284420430314 (tracked)
Current loss is: 0.2338342101150365 (tracked)
Current loss is: 0.2350229328234973 (tracked)
Current loss is: 0.22940034552340918 (tracked)
Current loss is: 0.24421325110318648 (tracked)
Current loss is: 0.20978555471845872 (tracked)
Current loss is: 0.18301956763453997 (tracked)
Current loss is: 0.14406055438707444 (tracked)
Current loss is: 0.2187055123840773 (tracked)
Current loss is: 0.16424287861232295 (tracked)
Current loss is: 0.1417370959299527 (tracked)
Current loss is: 0.14838071204909434 (tracked)
Current loss is: 0.12645158023730815 (tracked)
Current loss is: 0.14808662246324145 (tracked)
Current loss is: 0.11339612874375347 (tracked)
Current loss is: 0.13023526072804126 (tracked)
Current loss is: 0.1327495124025789 (tracked)
Current loss is: 0.09336070074148588 (tracked)
Current loss is: 0.10857972691557284 (tracked)
Current loss is: 0.10284838760397826 (tracked)
Current loss is: 0.08321119376203073 (tracked)
Current loss is: 0.08318457056772784 (tracked)
Current loss is: 0.09054180530162854 (tracked)
Current loss is: 0.09381635409061119 (tracked)
Current loss is: 0.07932131075050919 (tracked)
Current loss is: 0.06509654818642133 (tracked)
Current loss is: 0.08032798865960614 (tracked)
Current loss is: 0.09768887463328824 (tracked)
Current loss is: 0.07939790588426819 (tracked)
Current loss is: 0.06690249428185177 (tracked)
Current loss is: 0.0707653189390594 (tracked)
Current loss is: 0.07915843206538856 (tracked)
Current loss is: 0.07604806919431491 (tracked)
Current loss is: 0.06791074991169857 (tracked)
Current loss is: 0.05790116561190265 (tracked)
Current loss is: 0.06373875446706254 (tracked)
Current loss is: 0.05381592444818646 (tracked)
Current loss is: 0.050107633344924504 (tracked)
Current loss is: 0.05853698326817984 (tracked)
Current loss is: 0.06346068461985084 (tracked)
Current loss is: 0.0649822850811468 (tracked)
Current loss is: 0.06651211276970324 (tracked)
Current loss is: 0.07284894817802243 (tracked)
Current loss is: 0.06434748637071722 (tracked)
Current loss is: 0.05429164991814266 (tracked)
Current loss is: 0.04117887920205398 (tracked)
Current loss is: 0.052000020814828386 (tracked)
Current loss is: 0.0546577318538524 (tracked)
Current loss is: 0.04911695837457237 (tracked)
Current loss is: 0.0417793588444116 (tracked)
Current loss is: 0.05766516022585349 (tracked)
Current loss is: 0.04618075803113071 (tracked)
Current loss is: 0.0420772113628314 (tracked)
Current loss is: 0.06290192068044483 (tracked)
Current loss is: 0.045516748120508266 (tracked)
Current loss is: 0.04518443364025046 (tracked)
Current loss is: 0.04679531490822309 (tracked)
Current loss is: 0.03880986524351429 (tracked)
Current loss is: 0.04465820520160268 (tracked)
Current loss is: 0.04577235823106785 (tracked)
Current loss is: 0.04524338653372255 (tracked)
Current loss is: 0.0337611796452431 (tracked)
Current loss is: 0.04741626376988773 (tracked)
Current loss is: 0.042674669496853446 (tracked)
Current loss is: 0.04184435050085905 (tracked)
Current loss is: 0.036046310528874755 (tracked)
Current loss is: 0.04386677015302805 (tracked)
Current loss is: 0.042956048866342716 (tracked)
Current loss is: 0.04591470394961905 (tracked)
Current loss is: 0.040027756157276155 (tracked)
Current loss is: 0.04493325704771035 (tracked)
Current loss is: 0.03385313186414314 (tracked)
Current loss is: 0.03291460755713818 (tracked)
Current loss is: 0.029051833088445146 (tracked)
Current loss is: 0.03010176147756309 (tracked)
Current loss is: 0.032452527061710666 (tracked)
Current loss is: 0.03963601248223448 (tracked)
Current loss is: 0.04497886355398467 (tracked)
Current loss is: 0.03737467194428792 (tracked)
Current loss is: 0.04611645889625561 (tracked)
Current loss is: 0.03374800850526816 (tracked)
Current loss is: 0.03231045634045429 (tracked)
Current loss is: 0.028504106065723955 (tracked)
Current loss is: 0.0314303801259108 (tracked)
Current loss is: 0.028260449755669725 (tracked)
Current loss is: 0.025370175219217063 (tracked)
Current loss is: 0.03599078543446043 (tracked)
Current loss is: 0.02781018242568872 (tracked)
Current loss is: 0.02415769708890415 (tracked)
Current loss is: 0.03557793680587588 (tracked)
Current loss is: 0.034015129557764034 (tracked)
Current loss is: 0.026348812721255332 (tracked)
Current loss is: 0.031857110728769206 (tracked)
Current loss is: 0.03346631419023768 (tracked)
Current loss is: 0.026722389737239272 (tracked)
Current loss is: 0.0274039618100087 (tracked)
Current loss is: 0.03868241432618194 (tracked)
Current loss is: 0.029470373291964367 (tracked)
Current loss is: 0.030102341452445943 (tracked)
Current loss is: 0.02687198052383464 (tracked)
Current loss is: 0.030477497356436373 (tracked)
Current loss is: 0.024206988303786443 (tracked)
Current loss is: 0.02346363201478583 (tracked)
Current loss is: 0.030889891616638132 (tracked)
Current loss is: 0.02693381397825307 (tracked)
Current loss is: 0.024446011394836802 (tracked)
Current loss is: 0.028816416998310897 (tracked)
Current loss is: 0.03281485914507159 (tracked)
Current loss is: 0.02425534076710674 (tracked)
Current loss is: 0.023448495676751672 (tracked)
Current loss is: 0.02093981654386682 (tracked)
Current loss is: 0.029521898343160068 (tracked)
Current loss is: 0.024651692888761397 (tracked)
Current loss is: 0.01874907568539897 (tracked)
Current loss is: 0.021872851522050842 (tracked)
Current loss is: 0.02680777152400753 (tracked)
Current loss is: 0.028965599837870636 (tracked)
Current loss is: 0.024091923893966482 (tracked)
Current loss is: 0.025349746200306125 (tracked)
Current loss is: 0.024342026260649394 (tracked)
Current loss is: 0.02532414331933303 (tracked)
Current loss is: 0.029608184610535798 (tracked)
Current loss is: 0.016109415726671454 (tracked)
