Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jyED4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jyED4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.45k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 18.60k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 16.80k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 16.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 15.57k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.06k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 18.44k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 18.00k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 17.48k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 18.80k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 18.24k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 19.34k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 18.82k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 19.64k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 19.90k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 19.29k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 19.79k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 19.68k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 20.34k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 19.94k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 19.73k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 19.96k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 20.50k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 19.43k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 20.12k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 20.76k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 21.13k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 21.21k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 20.46k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 20.40k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 20.73k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 21.13k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 21.71k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 21.07k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 21.07k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 21.30k  
Alpha: 0.022940  Progress: 8.68%  Words/thread/sec: 21.86k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 21.25k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 21.75k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 21.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 21.80k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 21.64k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 22.05k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 21.45k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 21.83k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 22.17k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 22.20k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 21.95k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 21.93k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 22.33k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 21.94k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 22.10k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 22.17k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 22.26k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 22.48k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 22.32k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 22.06k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 22.35k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 22.35k  
Alpha: 0.018285  Progress: 27.10%  Words/thread/sec: 53.45k  
Alpha: 0.018226  Progress: 27.33%  Words/thread/sec: 53.58k  
Alpha: 0.018167  Progress: 27.57%  Words/thread/sec: 52.83k  
Alpha: 0.018108  Progress: 27.81%  Words/thread/sec: 52.97k  
Alpha: 0.018049  Progress: 28.04%  Words/thread/sec: 53.25k  
Alpha: 0.017989  Progress: 28.31%  Words/thread/sec: 52.83k  
Alpha: 0.017922  Progress: 28.55%  Words/thread/sec: 53.23k  
Alpha: 0.017863  Progress: 28.78%  Words/thread/sec: 53.49k  
Alpha: 0.017804  Progress: 29.02%  Words/thread/sec: 53.02k  
Alpha: 0.017745  Progress: 29.26%  Words/thread/sec: 52.94k  
Alpha: 0.017685  Progress: 29.50%  Words/thread/sec: 53.37k  
Alpha: 0.017626  Progress: 29.73%  Words/thread/sec: 53.17k  
Alpha: 0.017567  Progress: 29.97%  Words/thread/sec: 53.12k  
Alpha: 0.017508  Progress: 30.20%  Words/thread/sec: 53.31k  
Alpha: 0.017449  Progress: 30.44%  Words/thread/sec: 53.15k  
Alpha: 0.017389  Progress: 30.68%  Words/thread/sec: 53.18k  
Alpha: 0.017330  Progress: 30.92%  Words/thread/sec: 53.50k  
Alpha: 0.017271  Progress: 31.15%  Words/thread/sec: 53.64k  
Alpha: 0.017212  Progress: 31.39%  Words/thread/sec: 53.86k  
Alpha: 0.017152  Progress: 31.63%  Words/thread/sec: 53.29k  
Alpha: 0.017093  Progress: 31.86%  Words/thread/sec: 53.39k  
Alpha: 0.017034  Progress: 32.10%  Words/thread/sec: 53.46k  
Alpha: 0.016975  Progress: 32.34%  Words/thread/sec: 53.79k  
Alpha: 0.016916  Progress: 32.57%  Words/thread/sec: 53.63k  
Alpha: 0.016857  Progress: 32.81%  Words/thread/sec: 53.47k  
Alpha: 0.016798  Progress: 33.05%  Words/thread/sec: 53.51k  
Alpha: 0.016739  Progress: 33.28%  Words/thread/sec: 53.37k  
Alpha: 0.016679  Progress: 33.52%  Words/thread/sec: 53.62k  
Alpha: 0.016620  Progress: 33.76%  Words/thread/sec: 53.34k  
Alpha: 0.016561  Progress: 33.99%  Words/thread/sec: 53.39k  
Alpha: 0.016502  Progress: 34.23%  Words/thread/sec: 53.67k  
Alpha: 0.016443  Progress: 34.46%  Words/thread/sec: 53.99k  
Alpha: 0.016384  Progress: 34.70%  Words/thread/sec: 53.61k  
Alpha: 0.016325  Progress: 34.94%  Words/thread/sec: 53.51k  
Alpha: 0.016266  Progress: 35.17%  Words/thread/sec: 53.45k  
Alpha: 0.016206  Progress: 35.41%  Words/thread/sec: 53.63k  
Alpha: 0.016147  Progress: 35.65%  Words/thread/sec: 53.60k  
Alpha: 0.016088  Progress: 35.88%  Words/thread/sec: 53.93k  
Alpha: 0.016029  Progress: 36.12%  Words/thread/sec: 53.84k  
Alpha: 0.015969  Progress: 36.36%  Words/thread/sec: 53.38k  
Alpha: 0.015910  Progress: 36.60%  Words/thread/sec: 53.49k  
Alpha: 0.015851  Progress: 36.83%  Words/thread/sec: 53.75k  
Alpha: 0.015791  Progress: 37.07%  Words/thread/sec: 53.65k  
Alpha: 0.015732  Progress: 37.31%  Words/thread/sec: 53.90k  
Alpha: 0.015673  Progress: 37.55%  Words/thread/sec: 53.94k  
Alpha: 0.015613  Progress: 37.78%  Words/thread/sec: 53.35k  
Alpha: 0.015554  Progress: 38.02%  Words/thread/sec: 53.50k  
Alpha: 0.015495  Progress: 38.26%  Words/thread/sec: 53.72k  
Alpha: 0.015436  Progress: 38.49%  Words/thread/sec: 54.02k  
Alpha: 0.015377  Progress: 38.73%  Words/thread/sec: 53.76k  
Alpha: 0.015318  Progress: 38.96%  Words/thread/sec: 53.60k  
Alpha: 0.015259  Progress: 39.20%  Words/thread/sec: 53.62k  
Alpha: 0.015200  Progress: 39.44%  Words/thread/sec: 53.94k  
Alpha: 0.015141  Progress: 39.67%  Words/thread/sec: 53.66k  
Alpha: 0.015081  Progress: 39.91%  Words/thread/sec: 53.67k  
Alpha: 0.015022  Progress: 40.15%  Words/thread/sec: 53.89k  
Alpha: 0.014963  Progress: 40.38%  Words/thread/sec: 53.85k  
Alpha: 0.014904  Progress: 40.62%  Words/thread/sec: 53.93k  
Alpha: 0.014845  Progress: 40.86%  Words/thread/sec: 53.95k  
Alpha: 0.014786  Progress: 41.09%  Words/thread/sec: 53.52k  
Alpha: 0.014727  Progress: 41.33%  Words/thread/sec: 53.79k  
Alpha: 0.014668  Progress: 41.57%  Words/thread/sec: 53.97k  
Alpha: 0.014609  Progress: 41.80%  Words/thread/sec: 54.27k  
Alpha: 0.014549  Progress: 42.04%  Words/thread/sec: 54.32k  
Alpha: 0.014490  Progress: 42.28%  Words/thread/sec: 53.56k  
Alpha: 0.014431  Progress: 42.51%  Words/thread/sec: 53.81k  
Alpha: 0.014372  Progress: 42.75%  Words/thread/sec: 54.05k  
Alpha: 0.014313  Progress: 42.98%  Words/thread/sec: 54.27k  
Alpha: 0.014254  Progress: 43.22%  Words/thread/sec: 54.55k  
Alpha: 0.014195  Progress: 43.46%  Words/thread/sec: 53.90k  
Alpha: 0.014136  Progress: 43.69%  Words/thread/sec: 54.16k  
Alpha: 0.014076  Progress: 43.93%  Words/thread/sec: 54.17k  
Alpha: 0.014017  Progress: 44.17%  Words/thread/sec: 54.23k  
Alpha: 0.013958  Progress: 44.40%  Words/thread/sec: 54.19k  
Alpha: 0.013899  Progress: 44.64%  Words/thread/sec: 54.16k  
Alpha: 0.013840  Progress: 44.91%  Words/thread/sec: 54.30k  
Alpha: 0.013772  Progress: 45.15%  Words/thread/sec: 54.30k  
Alpha: 0.013713  Progress: 45.38%  Words/thread/sec: 54.48k  
Alpha: 0.013654  Progress: 45.62%  Words/thread/sec: 54.35k  
Alpha: 0.013595  Progress: 45.86%  Words/thread/sec: 54.14k  
Alpha: 0.013536  Progress: 46.09%  Words/thread/sec: 54.36k  
Alpha: 0.013477  Progress: 46.33%  Words/thread/sec: 54.34k  
Alpha: 0.013418  Progress: 46.60%  Words/thread/sec: 54.37k  
Alpha: 0.013350  Progress: 46.84%  Words/thread/sec: 54.51k  
Alpha: 0.013291  Progress: 47.07%  Words/thread/sec: 54.23k  
Alpha: 0.013232  Progress: 47.31%  Words/thread/sec: 54.44k  
Alpha: 0.013173  Progress: 47.55%  Words/thread/sec: 54.21k  
Alpha: 0.013173  Progress: 47.78%  Words/thread/sec: 54.46k  
Alpha: 0.013054  Progress: 48.02%  Words/thread/sec: 54.42k  
Alpha: 0.012995  Progress: 48.26%  Words/thread/sec: 54.55k  
Alpha: 0.012936  Progress: 48.49%  Words/thread/sec: 54.35k  
Alpha: 0.012877  Progress: 48.73%  Words/thread/sec: 54.20k  
Alpha: 0.012818  Progress: 48.97%  Words/thread/sec: 54.26k  
Alpha: 0.012759  Progress: 49.20%  Words/thread/sec: 54.28k  
Alpha: 0.012700  Progress: 49.44%  Words/thread/sec: 54.51k  
Alpha: 0.012640  Progress: 49.67%  Words/thread/sec: 54.43k  
Alpha: 0.012581  Progress: 49.91%  Words/thread/sec: 54.04k  
Alpha: 0.012522  Progress: 50.15%  Words/thread/sec: 54.17k  
Alpha: 0.012463  Progress: 50.38%  Words/thread/sec: 54.23k  
Alpha: 0.012404  Progress: 50.62%  Words/thread/sec: 54.46k  
Alpha: 0.012345  Progress: 50.86%  Words/thread/sec: 54.64k  
Alpha: 0.012286  Progress: 51.09%  Words/thread/sec: 54.30k  
Alpha: 0.012226  Progress: 51.33%  Words/thread/sec: 54.14k  
Alpha: 0.012167  Progress: 51.57%  Words/thread/sec: 54.30k  
Alpha: 0.012108  Progress: 51.80%  Words/thread/sec: 54.34k  
Alpha: 0.012049  Progress: 52.04%  Words/thread/sec: 54.57k  
Alpha: 0.011990  Progress: 52.33%  Words/thread/sec: 54.20k  
Alpha: 0.011917  Progress: 52.57%  Words/thread/sec: 54.36k  
Alpha: 0.011858  Progress: 52.81%  Words/thread/sec: 54.45k  
Alpha: 0.011798  Progress: 53.08%  Words/thread/sec: 54.45k  
Alpha: 0.011731  Progress: 53.31%  Words/thread/sec: 54.67k  
Alpha: 0.011672  Progress: 53.55%  Words/thread/sec: 54.23k  
Alpha: 0.011613  Progress: 53.79%  Words/thread/sec: 54.38k  
Alpha: 0.011554  Progress: 54.02%  Words/thread/sec: 54.15k  
Alpha: 0.011495  Progress: 54.26%  Words/thread/sec: 54.31k  
Alpha: 0.011436  Progress: 54.50%  Words/thread/sec: 54.23k  
Alpha: 0.011376  Progress: 54.73%  Words/thread/sec: 54.42k  
Alpha: 0.011317  Progress: 54.97%  Words/thread/sec: 54.62k  
Alpha: 0.011258  Progress: 55.21%  Words/thread/sec: 54.35k  
Alpha: 0.011199  Progress: 55.44%  Words/thread/sec: 54.21k  
Alpha: 0.011140  Progress: 55.68%  Words/thread/sec: 54.41k  
Alpha: 0.011080  Progress: 55.92%  Words/thread/sec: 54.32k  
Alpha: 0.011021  Progress: 56.15%  Words/thread/sec: 54.25k  
Alpha: 0.010961  Progress: 56.39%  Words/thread/sec: 54.44k  
Alpha: 0.010902  Progress: 56.63%  Words/thread/sec: 54.47k  
Alpha: 0.010843  Progress: 56.86%  Words/thread/sec: 54.59k  
Alpha: 0.010784  Progress: 57.10%  Words/thread/sec: 54.37k  
Alpha: 0.010725  Progress: 57.34%  Words/thread/sec: 54.35k  
Alpha: 0.010666  Progress: 57.57%  Words/thread/sec: 54.56k  
Alpha: 0.010607  Progress: 57.81%  Words/thread/sec: 54.37k  
Alpha: 0.010548  Progress: 58.05%  Words/thread/sec: 54.32k  
Alpha: 0.010488  Progress: 58.28%  Words/thread/sec: 54.32k  
Alpha: 0.010429  Progress: 58.52%  Words/thread/sec: 54.44k  
Alpha: 0.010370  Progress: 58.76%  Words/thread/sec: 54.62k  
Alpha: 0.010311  Progress: 58.99%  Words/thread/sec: 54.68k  
Alpha: 0.010252  Progress: 59.23%  Words/thread/sec: 54.42k  
Alpha: 0.010193  Progress: 59.47%  Words/thread/sec: 54.20k  
Alpha: 0.010134  Progress: 59.70%  Words/thread/sec: 54.41k  
Alpha: 0.010075  Progress: 59.94%  Words/thread/sec: 54.52k  
Alpha: 0.010015  Progress: 60.17%  Words/thread/sec: 54.51k  
Alpha: 0.009956  Progress: 60.41%  Words/thread/sec: 54.72k  
Alpha: 0.009897  Progress: 60.65%  Words/thread/sec: 54.49k  
Alpha: 0.009838  Progress: 60.88%  Words/thread/sec: 54.66k  
Alpha: 0.009779  Progress: 61.12%  Words/thread/sec: 54.65k  
Alpha: 0.009720  Progress: 61.36%  Words/thread/sec: 54.30k  
Alpha: 0.009661  Progress: 61.59%  Words/thread/sec: 54.44k  
Alpha: 0.009602  Progress: 61.83%  Words/thread/sec: 54.62k  
Alpha: 0.009543  Progress: 62.07%  Words/thread/sec: 54.68k  
Alpha: 0.009483  Progress: 62.31%  Words/thread/sec: 54.74k  
Alpha: 0.009424  Progress: 62.54%  Words/thread/sec: 54.76k  
Alpha: 0.009365  Progress: 62.78%  Words/thread/sec: 54.45k  
Alpha: 0.009305  Progress: 63.02%  Words/thread/sec: 54.56k  
Alpha: 0.009246  Progress: 63.25%  Words/thread/sec: 54.72k  
Alpha: 0.009187  Progress: 63.49%  Words/thread/sec: 54.62k  
Alpha: 0.009127  Progress: 63.73%  Words/thread/sec: 54.73k  
Alpha: 0.009068  Progress: 63.96%  Words/thread/sec: 54.38k  
Alpha: 0.009009  Progress: 64.20%  Words/thread/sec: 54.57k  
Alpha: 0.008950  Progress: 64.44%  Words/thread/sec: 54.67k  
Alpha: 0.008891  Progress: 64.67%  Words/thread/sec: 54.62k  
Alpha: 0.008831  Progress: 64.91%  Words/thread/sec: 54.69k  
Alpha: 0.008772  Progress: 65.15%  Words/thread/sec: 54.34k  
Alpha: 0.008713  Progress: 65.38%  Words/thread/sec: 54.54k  
Alpha: 0.008654  Progress: 65.62%  Words/thread/sec: 54.42k  
Alpha: 0.008595  Progress: 65.86%  Words/thread/sec: 54.57k  
Alpha: 0.008536  Progress: 66.09%  Words/thread/sec: 54.69k  
Alpha: 0.008477  Progress: 66.33%  Words/thread/sec: 54.77k  
Alpha: 0.008417  Progress: 66.57%  Words/thread/sec: 54.52k  
Alpha: 0.008358  Progress: 66.80%  Words/thread/sec: 54.54k  
Alpha: 0.008299  Progress: 67.04%  Words/thread/sec: 54.48k  
Alpha: 0.008240  Progress: 67.28%  Words/thread/sec: 54.62k  
Alpha: 0.008181  Progress: 67.51%  Words/thread/sec: 54.68k  
Alpha: 0.008122  Progress: 67.75%  Words/thread/sec: 54.85k  
Alpha: 0.008063  Progress: 67.99%  Words/thread/sec: 54.53k  
Alpha: 0.008004  Progress: 68.22%  Words/thread/sec: 54.53k  
Alpha: 0.007944  Progress: 68.49%  Words/thread/sec: 54.47k  
Alpha: 0.007944  Progress: 68.73%  Words/thread/sec: 54.64k  
Alpha: 0.007818  Progress: 68.97%  Words/thread/sec: 54.75k  
Alpha: 0.007759  Progress: 69.20%  Words/thread/sec: 54.67k  
Alpha: 0.007700  Progress: 69.44%  Words/thread/sec: 54.69k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 54.63k  
Alpha: 0.007581  Progress: 69.91%  Words/thread/sec: 54.74k  
Alpha: 0.007522  Progress: 70.15%  Words/thread/sec: 54.65k  
Alpha: 0.007463  Progress: 70.38%  Words/thread/sec: 54.71k  
Alpha: 0.007404  Progress: 70.62%  Words/thread/sec: 54.70k  
Alpha: 0.007345  Progress: 70.86%  Words/thread/sec: 54.77k  
Alpha: 0.007286  Progress: 71.09%  Words/thread/sec: 54.72k  
Alpha: 0.007226  Progress: 71.33%  Words/thread/sec: 54.83k  
Alpha: 0.007167  Progress: 71.57%  Words/thread/sec: 54.78k  
Alpha: 0.007108  Progress: 71.80%  Words/thread/sec: 54.60k  
Alpha: 0.007049  Progress: 72.04%  Words/thread/sec: 54.77k  
Alpha: 0.006990  Progress: 72.28%  Words/thread/sec: 54.78k  
Alpha: 0.006931  Progress: 72.51%  Words/thread/sec: 54.78k  
Alpha: 0.006872  Progress: 72.75%  Words/thread/sec: 54.89k  
Alpha: 0.006813  Progress: 72.99%  Words/thread/sec: 54.70k  
Alpha: 0.006753  Progress: 73.26%  Words/thread/sec: 54.78k  
Alpha: 0.006686  Progress: 73.49%  Words/thread/sec: 54.55k  
Alpha: 0.006627  Progress: 73.73%  Words/thread/sec: 54.72k  
Alpha: 0.006568  Progress: 73.97%  Words/thread/sec: 54.88k  
Alpha: 0.006508  Progress: 74.20%  Words/thread/sec: 54.92k  
Alpha: 0.006449  Progress: 74.44%  Words/thread/sec: 54.84k  
Alpha: 0.006390  Progress: 74.68%  Words/thread/sec: 54.62k  
Alpha: 0.006331  Progress: 74.91%  Words/thread/sec: 54.71k  
Alpha: 0.006272  Progress: 75.15%  Words/thread/sec: 54.88k  
Alpha: 0.006213  Progress: 75.38%  Words/thread/sec: 54.98k  
Alpha: 0.006154  Progress: 75.64%  Words/thread/sec: 55.02k  
Alpha: 0.006089  Progress: 75.88%  Words/thread/sec: 54.47k  
Alpha: 0.006030  Progress: 76.12%  Words/thread/sec: 54.63k  
Alpha: 0.005971  Progress: 76.35%  Words/thread/sec: 54.80k  
Alpha: 0.005912  Progress: 76.59%  Words/thread/sec: 54.86k  
Alpha: 0.005852  Progress: 76.83%  Words/thread/sec: 55.02k  
Alpha: 0.005793  Progress: 77.06%  Words/thread/sec: 54.63k  
Alpha: 0.005734  Progress: 77.33%  Words/thread/sec: 54.44k  
Alpha: 0.005667  Progress: 77.57%  Words/thread/sec: 54.54k  
Alpha: 0.005607  Progress: 77.81%  Words/thread/sec: 54.67k  
Alpha: 0.005548  Progress: 78.04%  Words/thread/sec: 54.83k  
Alpha: 0.005489  Progress: 78.28%  Words/thread/sec: 54.91k  
Alpha: 0.005430  Progress: 78.55%  Words/thread/sec: 54.63k  
Alpha: 0.005362  Progress: 78.79%  Words/thread/sec: 54.69k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 54.78k  
Alpha: 0.005244  Progress: 79.26%  Words/thread/sec: 54.64k  
Alpha: 0.005185  Progress: 79.50%  Words/thread/sec: 54.58k  
Alpha: 0.005126  Progress: 79.73%  Words/thread/sec: 54.65k  
Alpha: 0.005067  Progress: 79.97%  Words/thread/sec: 54.73k  
Alpha: 0.005007  Progress: 80.45%  Words/thread/sec: 54.94k  
Alpha: 0.004889  Progress: 80.45%  Words/thread/sec: 54.95k  
Alpha: 0.004889  Progress: 80.92%  Words/thread/sec: 54.72k  
Alpha: 0.004770  Progress: 81.15%  Words/thread/sec: 54.88k  
Alpha: 0.004711  Progress: 81.15%  Words/thread/sec: 54.90k  
Alpha: 0.004711  Progress: 81.39%  Words/thread/sec: 54.86k  
Alpha: 0.004652  Progress: 81.63%  Words/thread/sec: 54.99k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 54.74k  
Alpha: 0.004534  Progress: 82.10%  Words/thread/sec: 54.88k  
Alpha: 0.004475  Progress: 82.34%  Words/thread/sec: 54.81k  
Alpha: 0.004416  Progress: 82.57%  Words/thread/sec: 54.74k  
Alpha: 0.004357  Progress: 82.81%  Words/thread/sec: 54.83k  
Alpha: 0.004297  Progress: 83.05%  Words/thread/sec: 54.98k  
Alpha: 0.004238  Progress: 83.28%  Words/thread/sec: 54.87k  
Alpha: 0.004179  Progress: 83.52%  Words/thread/sec: 54.90k  
Alpha: 0.004120  Progress: 83.76%  Words/thread/sec: 54.83k  
Alpha: 0.004061  Progress: 83.99%  Words/thread/sec: 54.76k  
Alpha: 0.004002  Progress: 84.23%  Words/thread/sec: 54.87k  
Alpha: 0.003943  Progress: 84.47%  Words/thread/sec: 54.96k  
Alpha: 0.003884  Progress: 84.70%  Words/thread/sec: 55.02k  
Alpha: 0.003824  Progress: 84.94%  Words/thread/sec: 54.88k  
Alpha: 0.003765  Progress: 85.17%  Words/thread/sec: 54.91k  
Alpha: 0.003706  Progress: 85.41%  Words/thread/sec: 54.94k  
Alpha: 0.003647  Progress: 85.65%  Words/thread/sec: 55.04k  
Alpha: 0.003588  Progress: 85.88%  Words/thread/sec: 54.88k  
Alpha: 0.003529  Progress: 86.12%  Words/thread/sec: 55.03k  
Alpha: 0.003470  Progress: 86.36%  Words/thread/sec: 55.06k  
Alpha: 0.003411  Progress: 86.59%  Words/thread/sec: 54.90k  
Alpha: 0.003352  Progress: 86.83%  Words/thread/sec: 54.89k  
Alpha: 0.003292  Progress: 87.07%  Words/thread/sec: 55.02k  
Alpha: 0.003233  Progress: 87.31%  Words/thread/sec: 55.14k  
Alpha: 0.003173  Progress: 87.54%  Words/thread/sec: 55.21k  
Alpha: 0.003114  Progress: 87.78%  Words/thread/sec: 54.92k  
Alpha: 0.003055  Progress: 88.02%  Words/thread/sec: 54.91k  
Alpha: 0.002996  Progress: 88.25%  Words/thread/sec: 55.00k  
Alpha: 0.002937  Progress: 88.49%  Words/thread/sec: 55.08k  
Alpha: 0.002877  Progress: 88.73%  Words/thread/sec: 55.12k  
Alpha: 0.002818  Progress: 88.96%  Words/thread/sec: 55.18k  
Alpha: 0.002759  Progress: 89.20%  Words/thread/sec: 55.05k  
Alpha: 0.002700  Progress: 89.44%  Words/thread/sec: 55.03k  
Alpha: 0.002641  Progress: 89.67%  Words/thread/sec: 54.99k  
Alpha: 0.002582  Progress: 89.91%  Words/thread/sec: 55.05k  
Alpha: 0.002522  Progress: 90.15%  Words/thread/sec: 55.12k  
Alpha: 0.002463  Progress: 90.38%  Words/thread/sec: 55.15k  
Alpha: 0.002404  Progress: 90.62%  Words/thread/sec: 55.21k  
Alpha: 0.002345  Progress: 90.86%  Words/thread/sec: 54.96k  
Alpha: 0.002286  Progress: 91.13%  Words/thread/sec: 55.04k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 55.16k  
Alpha: 0.002159  Progress: 91.60%  Words/thread/sec: 55.25k  
Alpha: 0.002100  Progress: 91.84%  Words/thread/sec: 55.28k  
Alpha: 0.002041  Progress: 92.07%  Words/thread/sec: 55.13k  
Alpha: 0.001981  Progress: 92.31%  Words/thread/sec: 55.13k  
Alpha: 0.001922  Progress: 92.55%  Words/thread/sec: 55.21k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 55.29k  
Alpha: 0.001804  Progress: 93.02%  Words/thread/sec: 55.23k  
Alpha: 0.001745  Progress: 93.26%  Words/thread/sec: 55.10k  
Alpha: 0.001686  Progress: 93.49%  Words/thread/sec: 55.12k  
Alpha: 0.001686  Progress: 93.73%  Words/thread/sec: 55.26k  
Alpha: 0.001568  Progress: 93.97%  Words/thread/sec: 55.30k  
Alpha: 0.001509  Progress: 94.20%  Words/thread/sec: 55.13k  
Alpha: 0.001449  Progress: 94.44%  Words/thread/sec: 55.23k  
Alpha: 0.001390  Progress: 94.68%  Words/thread/sec: 55.26k  
Alpha: 0.001331  Progress: 94.91%  Words/thread/sec: 55.34k  
Alpha: 0.001272  Progress: 95.15%  Words/thread/sec: 55.12k  
Alpha: 0.001213  Progress: 95.39%  Words/thread/sec: 55.25k  
Alpha: 0.001154  Progress: 95.62%  Words/thread/sec: 55.29k  
