Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 17.991318 seconds (710.98 k allocations: 192.895 MiB, 0.69% gc time)
Test Summary:        |
General interactions | No tests
Progress:  10%%|████▎                                    |  ETA: 0:00:01Progress:  23%%|█████████▍                               |  ETA: 0:00:01Progress:  37%%|███████████████▏                         |  ETA: 0:00:01Progress:  50%%|████████████████████▌                    |  ETA: 0:00:00Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:00Progress:  76%%|███████████████████████████████          |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  10%%|████▎                                    |  ETA: 0:00:01Progress:  22%%|████████▉                                |  ETA: 0:00:01Progress:  32%%|█████████████▍                           |  ETA: 0:00:01Progress:  40%%|████████████████▎                        |  ETA: 0:00:01Progress:  47%%|███████████████████▎                     |  ETA: 0:00:01Progress:  50%%|████████████████████▊                    |  ETA: 0:00:01Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:00Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:00Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place             - difference per coordinate 0.0
Progress:  25%%|██████████▎                              |  ETA: 0:00:00Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:   9%%|███▊                                     |  ETA: 0:00:01Progress:  20%%|████████▍                                |  ETA: 0:00:01Progress:  32%%|█████████████▏                           |  ETA: 0:00:01Progress:  40%%|████████████████▍                        |  ETA: 0:00:01Progress:  50%%|████████████████████▎                    |  ETA: 0:00:01Progress:  60%%|████████████████████████▋                |  ETA: 0:00:00Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:00Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:00Progress:  88%%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place f32         - difference per coordinate 7.745697094695208e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 7.745697094695208e-6
Progress:   8%%|███▏                                     |  ETA: 0:00:01Progress:  18%%|███████▍                                 |  ETA: 0:00:01Progress:  23%%|█████████▍                               |  ETA: 0:00:01Progress:  28%%|███████████▌                             |  ETA: 0:00:01Progress:  35%%|██████████████▍                          |  ETA: 0:00:01Progress:  38%%|███████████████▋                         |  ETA: 0:00:01Progress:  44%%|█████████████████▉                       |  ETA: 0:00:01Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:01Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:01Progress:  61%%|█████████████████████████                |  ETA: 0:00:01Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:01Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:00Progress:  86%%|███████████████████████████████████▌     |  ETA: 0:00:00Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:02
[ Info: in-place parallel    - difference per coordinate 9.634278328822058e-16
Progress:  16%%|██████▊                                  |  ETA: 0:00:01Progress:  30%%|████████████▌                            |  ETA: 0:00:01Progress:  46%%|██████████████████▉                      |  ETA: 0:00:00Progress:  60%%|████████████████████████▋                |  ETA: 0:00:00Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:00Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:00Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 8.113504081549057e-16
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1895
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fb1be0c2bcf)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fb1be0c2a44)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65
unknown function (ip: 0x7fb1be0beed6)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fb1be0bb1cc)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fb1be081d01)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1078
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_31499.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:351
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1901
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7fb1be0c2bcf)
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7fb1be0c2a44)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65
unknown function (ip: 0x7fb1be0beed6)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7fb1be0bb1cc)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7fb1be081d01)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1078
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_31499.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Different implementations: Error During Test at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:296
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:6
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#4#5", Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#4#5", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#4#5", tt::Type{Tuple{CUDA.CuKernelContext, CuDeviceVector{SVector{3, Float64}, CUDA.AS.Global}, SVector{3, Float64}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] #launch_heuristic#838
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19 [inlined]
   [25] launch_heuristic
      @ ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17 [inlined]
   [26] gpu_call(::GPUArrays.var"#4#5", ::CuVector{SVector{3, Float64}}, ::SVector{3, Float64}; target::CuVector{SVector{3, Float64}}, total_threads::Nothing, threads::Nothing, blocks::Nothing, name::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
   [27] gpu_call(::GPUArrays.var"#4#5", ::CuVector{SVector{3, Float64}}, ::SVector{3, Float64})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
   [28] fill!
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
   [29] zero
      @ ./abstractarray.jl:1035 [inlined]
   [30] accelerations(s::Simulation{true, Float64, CuVector{AtomMin{Float64}}, CuVector{SVector{3, Float64}}, Tuple{LennardJones{false, ShiftedPotentialCutoff{Int64, Float64}}}, Tuple{Vector{HarmonicBond{Float64}}}}, coords::CuVector{SVector{3, Float64}}, coords_is::SubArray{SVector{3, Float64}, 2, CuVector{SVector{3, Float64}}, Tuple{CuMatrix{Int64}}, false}, coords_js::SubArray{SVector{3, Float64}, 2, CuVector{SVector{3, Float64}}, Tuple{CuMatrix{Int64}}, false}, atoms_is::SubArray{AtomMin{Float64}, 2, CuVector{AtomMin{Float64}}, Tuple{CuMatrix{Int64}}, false}, atoms_js::SubArray{AtomMin{Float64}, 2, CuVector{AtomMin{Float64}}, Tuple{CuMatrix{Int64}}, false}, self_interactions::CuMatrix{Float64})
      @ Molly ~/.julia/packages/Molly/Ufvp8/src/forces.jl:107
   [31] simulate!(s::Simulation{true, Float64, CuVector{AtomMin{Float64}}, CuVector{SVector{3, Float64}}, Tuple{LennardJones{false, ShiftedPotentialCutoff{Int64, Float64}}}, Tuple{Vector{HarmonicBond{Float64}}}}, ::VelocityVerlet, n_steps::Int64; parallel::Bool)
      @ Molly ~/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
