Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 50.820337350646405 (tracked)
Current loss is: 40.350553900507954 (tracked)
Current loss is: 49.98992633078559 (tracked)
Current loss is: 30.8945087370612 (tracked)
Current loss is: 30.60995128027555 (tracked)
Current loss is: 18.539523382213194 (tracked)
Current loss is: 25.40950264970953 (tracked)
Current loss is: 26.885591994150506 (tracked)
Current loss is: 17.200838607407828 (tracked)
Current loss is: 10.244470424150451 (tracked)
Current loss is: 14.332471914483465 (tracked)
Current loss is: 9.63349037373435 (tracked)
Current loss is: 10.48281497547065 (tracked)
Current loss is: 6.743279646702881 (tracked)
Current loss is: 5.308860203371998 (tracked)
Current loss is: 8.177721144106194 (tracked)
Current loss is: 5.682205711729482 (tracked)
Current loss is: 4.298141524134723 (tracked)
Current loss is: 5.206467912235135 (tracked)
Current loss is: 7.3137049455860135 (tracked)
Current loss is: 6.890606661125183 (tracked)
Current loss is: 6.062408594294891 (tracked)
Current loss is: 6.7038766886181245 (tracked)
Current loss is: 6.348179696466832 (tracked)
Current loss is: 7.705253570187623 (tracked)
Current loss is: 5.321148031289955 (tracked)
Current loss is: 7.19733578240611 (tracked)
Current loss is: 6.080603919249232 (tracked)
Current loss is: 6.6221333325547835 (tracked)
Current loss is: 10.729780021200067 (tracked)
Current loss is: 12.187917941241803 (tracked)
Current loss is: 9.242472954617705 (tracked)
Current loss is: 5.137937596493947 (tracked)
Current loss is: 3.299341822838286 (tracked)
Current loss is: 8.670532265180647 (tracked)
Current loss is: 7.230393453367992 (tracked)
Current loss is: 5.039211055775077 (tracked)
one-dimensional heat equation
error_l2 = 4.0933985e-5

Current loss is: 4.392179976182815e7 (tracked)
Current loss is: 4.292722277743519e7 (tracked)
Current loss is: 4.255438048506129e7 (tracked)
Current loss is: 4.257931547298003e7 (tracked)
Current loss is: 4.170329787547441e7 (tracked)
Current loss is: 4.1933960236972906e7 (tracked)
Current loss is: 3.9861696288525045e7 (tracked)
Current loss is: 3.977293529235042e7 (tracked)
Current loss is: 3.835378830066542e7 (tracked)
Current loss is: 3.769666724455627e7 (tracked)
Current loss is: 3.550568420837428e7 (tracked)
Current loss is: 3.494285968047308e7 (tracked)
Current loss is: 3.3610613181804806e7 (tracked)
Current loss is: 3.1076746674415797e7 (tracked)
Current loss is: 2.9256940757511884e7 (tracked)
Current loss is: 2.674146369571825e7 (tracked)
Current loss is: 2.502429454118745e7 (tracked)
Current loss is: 2.139605986316925e7 (tracked)
Current loss is: 1.9809990682492573e7 (tracked)
Current loss is: 1.6687970335990705e7 (tracked)
Current loss is: 1.4078642426342065e7 (tracked)
Current loss is: 1.1877671936837109e7 (tracked)
Current loss is: 8.1393909314234145e6 (tracked)
Current loss is: 6.533299395465425e6 (tracked)
Current loss is: 4.1313290643384196e6 (tracked)
Current loss is: 2.404918563577226e6 (tracked)
Current loss is: 1.1923554519349292e6 (tracked)
Current loss is: 361236.87811634847 (tracked)
Current loss is: 216258.34983779181 (tracked)
Current loss is: 492645.7798636803 (tracked)
Current loss is: 1.2156451566867149e6 (tracked)
Current loss is: 2.3721461673019486e6 (tracked)
Current loss is: 2.9265323530948944e6 (tracked)
Current loss is: 3.3500663409126056e6 (tracked)
Current loss is: 3.722622990388427e6 (tracked)
Current loss is: 3.391761521956825e6 (tracked)
Current loss is: 2.779542720780417e6 (tracked)
Current loss is: 2.1497990476321783e6 (tracked)
Current loss is: 1.5978541894021921e6 (tracked)
Current loss is: 984296.3670802403 (tracked)
Current loss is: 404321.2785344955 (tracked)
Current loss is: 204234.7187477164 (tracked)
Current loss is: 112983.82346728512 (tracked)
Current loss is: 103136.12274664469 (tracked)
Current loss is: 171831.86552758227 (tracked)
Current loss is: 381266.86662209895 (tracked)
Current loss is: 498086.7705357593 (tracked)
Current loss is: 584850.226884733 (tracked)
Current loss is: 785014.8723773643 (tracked)
Current loss is: 711326.6125500181 (tracked)
Current loss is: 732874.3404206501 (tracked)
Current loss is: 684517.4631991924 (tracked)
Current loss is: 544379.3314280194 (tracked)
Current loss is: 502480.29066981474 (tracked)
Current loss is: 364122.12521678256 (tracked)
Current loss is: 257153.64130319297 (tracked)
Current loss is: 180883.49463615898 (tracked)
Current loss is: 119145.64150231895 (tracked)
Current loss is: 60808.529158584264 (tracked)
Current loss is: 47562.802803155566 (tracked)
Current loss is: 69620.41810385122 (tracked)
Current loss is: 112025.10083622686 (tracked)
Current loss is: 132802.3475975627 (tracked)
Current loss is: 184453.7882782157 (tracked)
Current loss is: 166096.96269721934 (tracked)
Current loss is: 167757.75208184173 (tracked)
Current loss is: 200517.0065678345 (tracked)
Current loss is: 187307.17510851476 (tracked)
Current loss is: 134604.07171448367 (tracked)
Current loss is: 97991.18832783234 (tracked)
Current loss is: 93004.96719235866 (tracked)
Current loss is: 68839.91075405032 (tracked)
Current loss is: 49634.86755959218 (tracked)
Current loss is: 39077.79111570893 (tracked)
Current loss is: 32805.43517113359 (tracked)
Current loss is: 47560.50504542787 (tracked)
Current loss is: 44709.51390832613 (tracked)
Current loss is: 74845.93516104542 (tracked)
Current loss is: 63177.31382516132 (tracked)
Current loss is: 63256.480995890364 (tracked)
Current loss is: 69883.8191202858 (tracked)
Current loss is: 60378.394766402394 (tracked)
Current loss is: 55111.38013172232 (tracked)
Current loss is: 49249.539166095805 (tracked)
Current loss is: 38331.57986596874 (tracked)
Current loss is: 39999.30843081931 (tracked)
Current loss is: 30840.01721549796 (tracked)
Current loss is: 26239.571385949133 (tracked)
Current loss is: 25043.49082528168 (tracked)
Current loss is: 32784.22366856736 (tracked)
Current loss is: 26152.294199254862 (tracked)
Current loss is: 30623.1857572889 (tracked)
Current loss is: 31153.60131562807 (tracked)
Current loss is: 24986.075674076827 (tracked)
Current loss is: 28792.362069686475 (tracked)
Current loss is: 24503.120057113978 (tracked)
Current loss is: 27555.674059920708 (tracked)
Current loss is: 19225.097117716454 (tracked)
Current loss is: 13962.916971570405 (tracked)
Current loss is: 16784.292303035887 (tracked)
Current loss is: 17526.159969618937 (tracked)
Current loss is: 16157.484736302704 (tracked)
Current loss is: 16434.973132561412 (tracked)
Current loss is: 17134.188042340265 (tracked)
Current loss is: 15179.363517774724 (tracked)
Current loss is: 15706.774967276864 (tracked)
Current loss is: 13568.44625043005 (tracked)
Current loss is: 12836.356475137047 (tracked)
Current loss is: 12186.62890106875 (tracked)
Current loss is: 13612.560691540664 (tracked)
Current loss is: 11851.154280578114 (tracked)
Current loss is: 11259.898857220593 (tracked)
Current loss is: 8928.748089016923 (tracked)
Current loss is: 10713.510038187193 (tracked)
Current loss is: 12853.063806194381 (tracked)
Current loss is: 13442.09197527398 (tracked)
Current loss is: 6780.2235893601155 (tracked)
Current loss is: 8219.714259626495 (tracked)
Current loss is: 10042.949474514995 (tracked)
Current loss is: 11015.391344198435 (tracked)
Current loss is: 8134.70420460578 (tracked)
Current loss is: 6496.833293053509 (tracked)
Current loss is: 7526.557846236844 (tracked)
Current loss is: 8079.545353035849 (tracked)
Current loss is: 4994.238732951954 (tracked)
Current loss is: 6919.3816010977425 (tracked)
Current loss is: 6661.248472281458 (tracked)
Current loss is: 5994.161129020516 (tracked)
Current loss is: 5550.714270322422 (tracked)
Current loss is: 4512.841252536656 (tracked)
Current loss is: 4444.342529021529 (tracked)
Current loss is: 3925.494718134036 (tracked)
Current loss is: 6273.427143335672 (tracked)
Current loss is: 3951.971031310902 (tracked)
Current loss is: 4145.602532798726 (tracked)
Current loss is: 3382.9973016559156 (tracked)
Current loss is: 2586.0720110752936 (tracked)
Current loss is: 3018.5758788675244 (tracked)
Current loss is: 2332.4588232896294 (tracked)
Current loss is: 2607.6411544783086 (tracked)
Current loss is: 3354.874045753006 (tracked)
Current loss is: 1749.0262014168268 (tracked)
Current loss is: 1818.653474318384 (tracked)
Current loss is: 1984.8866077006453 (tracked)
Current loss is: 1923.4031704580595 (tracked)
Current loss is: 1821.9060046850377 (tracked)
Current loss is: 2214.468198846078 (tracked)
Current loss is: 2013.673565605433 (tracked)
Current loss is: 1508.9996657731647 (tracked)
Current loss is: 1076.5174186444324 (tracked)
Current loss is: 1296.8851885576553 (tracked)
Current loss is: 1721.1665198584428 (tracked)
Current loss is: 1098.5946622327479 (tracked)
Current loss is: 1329.9265747406005 (tracked)
Current loss is: 1524.7047891334723 (tracked)
Current loss is: 1159.760542835114 (tracked)
Current loss is: 1604.454351673365 (tracked)
Current loss is: 992.7176443941805 (tracked)
Current loss is: 1173.9137062690077 (tracked)
Current loss is: 1290.909352625044 (tracked)
Current loss is: 1010.3928992041762 (tracked)
Current loss is: 1273.7014682480249 (tracked)
Current loss is: 1390.0187285008976 (tracked)
Current loss is: 1151.9253393951699 (tracked)
Current loss is: 1054.428350317742 (tracked)
Current loss is: 948.7287879201483 (tracked)
Current loss is: 1114.0367410438964 (tracked)
Current loss is: 1054.5290440232907 (tracked)
Current loss is: 906.9608309445655 (tracked)
Current loss is: 1151.529327908569 (tracked)
Current loss is: 895.7439429119019 (tracked)
Current loss is: 1083.5770081175933 (tracked)
Current loss is: 1198.8595990933957 (tracked)
Current loss is: 935.2013305570567 (tracked)
Current loss is: 1086.5993191421903 (tracked)
Current loss is: 931.3506505621758 (tracked)
Current loss is: 865.775973171796 (tracked)
Current loss is: 1350.0151587367018 (tracked)
Current loss is: 793.5264242309468 (tracked)
Current loss is: 997.9101500089911 (tracked)
Current loss is: 849.0429909396964 (tracked)
Current loss is: 854.8101744350184 (tracked)
Current loss is: 1137.5000283498005 (tracked)
Current loss is: 1127.9825048984878 (tracked)
Current loss is: 954.0254574111469 (tracked)
Current loss is: 892.5974221658369 (tracked)
Current loss is: 891.6449093981313 (tracked)
Current loss is: 850.1760744929837 (tracked)
Current loss is: 1007.8069750896415 (tracked)
Current loss is: 822.7805202940967 (tracked)
Current loss is: 1114.8048878859497 (tracked)
Current loss is: 785.4181720437687 (tracked)
Current loss is: 998.9768640968665 (tracked)
Current loss is: 1100.3934770319072 (tracked)
Current loss is: 1185.457124748741 (tracked)
Current loss is: 888.2935128474327 (tracked)
Current loss is: 888.6335782129695 (tracked)
Current loss is: 962.8722600517282 (tracked)
Current loss is: 996.3752484364803 (tracked)
Current loss is: 991.4647927543909 (tracked)
Current loss is: 756.3918702701422 (tracked)
Current loss is: 1053.3913705801847 (tracked)
Current loss is: 1044.428118291907 (tracked)
Current loss is: 1083.3942386098292 (tracked)
Current loss is: 738.0539194383796 (tracked)
Current loss is: 835.833279700502 (tracked)
Current loss is: 763.4082792004688 (tracked)
Current loss is: 881.1925453759918 (tracked)
Current loss is: 1015.0317062695482 (tracked)
Current loss is: 1034.2011278697428 (tracked)
Current loss is: 1049.1542162411422 (tracked)
Current loss is: 1196.8566661309194 (tracked)
Current loss is: 1093.6826750869122 (tracked)
Current loss is: 1065.866642814915 (tracked)
Current loss is: 904.9838156276418 (tracked)
Current loss is: 995.5236704363812 (tracked)
Current loss is: 857.6175560177917 (tracked)
Current loss is: 996.5131272463788 (tracked)
Current loss is: 1042.4598227142553 (tracked)
Current loss is: 874.0699599924967 (tracked)
Current loss is: 1088.338344427844 (tracked)
Current loss is: 933.2517684326486 (tracked)
Current loss is: 1004.0758374289424 (tracked)
Current loss is: 868.3154364524795 (tracked)
Current loss is: 907.6900033865322 (tracked)
Current loss is: 819.1803248576256 (tracked)
Current loss is: 731.1671117040032 (tracked)
Current loss is: 1029.274518151126 (tracked)
Current loss is: 1181.2192594457028 (tracked)
Current loss is: 1094.4188369112512 (tracked)
Current loss is: 843.4828379754408 (tracked)
Current loss is: 921.3720092906234 (tracked)
Current loss is: 841.6004816058415 (tracked)
Current loss is: 1327.3084900261563 (tracked)
Current loss is: 850.824079892529 (tracked)
Current loss is: 928.7422054461879 (tracked)
Current loss is: 833.118005436616 (tracked)
Current loss is: 916.0574759025064 (tracked)
Current loss is: 1102.2689850069655 (tracked)
Current loss is: 946.4909128419423 (tracked)
Current loss is: 992.7465822644702 (tracked)
Current loss is: 879.8398527001978 (tracked)
Current loss is: 944.5237296533537 (tracked)
Current loss is: 1159.1411822967964 (tracked)
Current loss is: 963.9837863787354 (tracked)
Current loss is: 866.2797406237733 (tracked)
Current loss is: 1104.0020509214842 (tracked)
Current loss is: 726.5844684267557 (tracked)
Current loss is: 937.9232346010805 (tracked)
Current loss is: 614.4392327358233 (tracked)
high-dimensional heat equation
error_l2 = 0.0002536939

Current loss is: 5456.97579342093 (tracked)
Current loss is: 5433.755518601744 (tracked)
Current loss is: 5229.082654215808 (tracked)
Current loss is: 5073.504698250878 (tracked)
Current loss is: 5163.2104494241985 (tracked)
Current loss is: 5016.948715535354 (tracked)
Current loss is: 4910.583930000063 (tracked)
Current loss is: 5050.782864699459 (tracked)
Current loss is: 4886.466680187879 (tracked)
Current loss is: 4577.785981830944 (tracked)
Current loss is: 4625.0154176131355 (tracked)
Current loss is: 4356.085922411843 (tracked)
Current loss is: 4364.724837928846 (tracked)
Current loss is: 4355.983903178512 (tracked)
Current loss is: 4524.61584334203 (tracked)
Current loss is: 4394.6062799324845 (tracked)
Current loss is: 4006.870297847727 (tracked)
Current loss is: 4001.7630383956316 (tracked)
Current loss is: 3867.699677187952 (tracked)
Current loss is: 3739.7261132881813 (tracked)
Current loss is: 3809.449809776149 (tracked)
Current loss is: 3333.2948439670604 (tracked)
Current loss is: 3695.3170583014435 (tracked)
Current loss is: 3327.194516713534 (tracked)
Current loss is: 3229.9784709228134 (tracked)
Current loss is: 3109.5880335573247 (tracked)
Current loss is: 2911.178860650115 (tracked)
Current loss is: 2810.4412416517125 (tracked)
Current loss is: 2803.5926700082414 (tracked)
Current loss is: 2677.0851648939692 (tracked)
Current loss is: 2375.0857138545016 (tracked)
Current loss is: 2173.3353853126237 (tracked)
Current loss is: 2005.0823884014465 (tracked)
Current loss is: 1891.7310299561595 (tracked)
Current loss is: 1837.401548974294 (tracked)
Current loss is: 1567.0520492219491 (tracked)
Current loss is: 1482.8670501043132 (tracked)
Current loss is: 1284.73231168278 (tracked)
Current loss is: 1259.1720000955813 (tracked)
Current loss is: 1253.056672614923 (tracked)
Current loss is: 961.1347459406743 (tracked)
Current loss is: 907.4906187856433 (tracked)
Current loss is: 772.9942503871315 (tracked)
Current loss is: 646.1757352772352 (tracked)
Current loss is: 588.1365311771466 (tracked)
Current loss is: 517.398971801837 (tracked)
Current loss is: 396.4815891268897 (tracked)
Current loss is: 262.7344495453562 (tracked)
Current loss is: 251.4516809606878 (tracked)
Current loss is: 228.14294854121815 (tracked)
Current loss is: 162.24638940662797 (tracked)
Current loss is: 106.92782678645067 (tracked)
Current loss is: 85.2524873234369 (tracked)
Current loss is: 80.00853358157643 (tracked)
Current loss is: 75.6699660963898 (tracked)
Current loss is: 80.69584387117479 (tracked)
Current loss is: 75.31669604218295 (tracked)
Current loss is: 68.65991689788652 (tracked)
Current loss is: 90.65090984583087 (tracked)
Current loss is: 77.87677452542495 (tracked)
Current loss is: 88.78769144724167 (tracked)
Current loss is: 81.234495628485 (tracked)
Current loss is: 106.58755248822658 (tracked)
Current loss is: 92.18982327859067 (tracked)
Current loss is: 107.08372880346278 (tracked)
Current loss is: 76.2932100153507 (tracked)
Current loss is: 102.13392472229809 (tracked)
Current loss is: 96.24373727575924 (tracked)
Current loss is: 72.37486214377039 (tracked)
Current loss is: 55.89548751409272 (tracked)
Current loss is: 62.5042259516961 (tracked)
Current loss is: 48.70555024763534 (tracked)
Current loss is: 52.3203629042749 (tracked)
Current loss is: 43.93497072035797 (tracked)
Current loss is: 35.92420688808225 (tracked)
Current loss is: 33.74143838440786 (tracked)
Current loss is: 36.099993380256954 (tracked)
Current loss is: 26.94516114684951 (tracked)
Current loss is: 27.622089865738236 (tracked)
Current loss is: 25.123240547635007 (tracked)
Current loss is: 25.82059384600449 (tracked)
Current loss is: 26.793857892184427 (tracked)
Current loss is: 29.081818122996346 (tracked)
Current loss is: 34.79982631737873 (tracked)
Current loss is: 42.79587927644934 (tracked)
Current loss is: 28.217285884449595 (tracked)
Current loss is: 30.29394723876127 (tracked)
Current loss is: 33.752496625636475 (tracked)
Current loss is: 25.268279615032178 (tracked)
Current loss is: 34.904742656915076 (tracked)
Current loss is: 41.56464713521545 (tracked)
Current loss is: 40.24249441324692 (tracked)
Current loss is: 25.365170002827703 (tracked)
Current loss is: 29.529361768946913 (tracked)
Current loss is: 30.82758184553553 (tracked)
Current loss is: 31.945602726554068 (tracked)
Current loss is: 19.240762124938225 (tracked)
Current loss is: 27.27071450476751 (tracked)
Current loss is: 26.381545587746054 (tracked)
Current loss is: 23.555205097971893 (tracked)
Current loss is: 23.20280980152437 (tracked)
Current loss is: 20.49294332016509 (tracked)
Current loss is: 20.54021445043533 (tracked)
Current loss is: 27.61881375392858 (tracked)
Current loss is: 20.87739624375748 (tracked)
Current loss is: 25.670106218975267 (tracked)
Current loss is: 24.651126460318988 (tracked)
Current loss is: 23.92763459396369 (tracked)
Current loss is: 27.562884833269763 (tracked)
Current loss is: 19.84209378308906 (tracked)
Current loss is: 28.335728836623424 (tracked)
Current loss is: 24.588930659818125 (tracked)
Current loss is: 19.441693372379536 (tracked)
Current loss is: 24.85097170790998 (tracked)
Current loss is: 24.800945457300173 (tracked)
Current loss is: 29.796501477416818 (tracked)
Current loss is: 19.587018825817143 (tracked)
Current loss is: 20.60180493289449 (tracked)
Current loss is: 22.660662616013475 (tracked)
Current loss is: 18.40661797602216 (tracked)
Current loss is: 20.9510252119581 (tracked)
Current loss is: 22.083408664425487 (tracked)
Current loss is: 22.859837850106043 (tracked)
Current loss is: 19.214187805315945 (tracked)
Current loss is: 17.434113524128897 (tracked)
Current loss is: 15.345289662569963 (tracked)
Current loss is: 24.586938430669612 (tracked)
Current loss is: 17.638931062723135 (tracked)
Current loss is: 19.704475918235097 (tracked)
Current loss is: 15.774808693009602 (tracked)
Current loss is: 23.376222094795544 (tracked)
Current loss is: 19.50229670119691 (tracked)
Current loss is: 17.89269992677747 (tracked)
Current loss is: 19.491866501043674 (tracked)
Current loss is: 12.71260766019039 (tracked)
Current loss is: 16.908490129889415 (tracked)
Current loss is: 22.447281903765383 (tracked)
Current loss is: 17.41354414954474 (tracked)
Current loss is: 16.00769590355328 (tracked)
Current loss is: 17.27121061392739 (tracked)
Current loss is: 15.85819386629924 (tracked)
Current loss is: 17.016481363381374 (tracked)
Current loss is: 13.670993949667077 (tracked)
Current loss is: 13.830411856938563 (tracked)
Current loss is: 20.40606366923915 (tracked)
Current loss is: 16.748098861061333 (tracked)
Current loss is: 14.118763648063064 (tracked)
Current loss is: 14.23333384189113 (tracked)
Current loss is: 15.049021962794908 (tracked)
Current loss is: 16.672354664888395 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03157151542931446

Current loss is: 0.2561328756732406 (tracked)
Current loss is: 0.19712048340954388 (tracked)
Current loss is: 0.22468607207643426 (tracked)
Current loss is: 0.19006933615318947 (tracked)
Current loss is: 0.2020645622347047 (tracked)
Current loss is: 0.23007196874599267 (tracked)
Current loss is: 0.18411855642074287 (tracked)
Current loss is: 0.13521964071952464 (tracked)
Current loss is: 0.15653201579428208 (tracked)
Current loss is: 0.14935385451935557 (tracked)
Current loss is: 0.14605856965201616 (tracked)
Current loss is: 0.11774531862092992 (tracked)
Current loss is: 0.15074724732666342 (tracked)
Current loss is: 0.11788512700123453 (tracked)
Current loss is: 0.10488734355845501 (tracked)
Current loss is: 0.16688827255413602 (tracked)
Current loss is: 0.09799456952625477 (tracked)
Current loss is: 0.1252336650909994 (tracked)
Current loss is: 0.10471226835095697 (tracked)
Current loss is: 0.08843180084594321 (tracked)
Current loss is: 0.08686987156574999 (tracked)
Current loss is: 0.10778181222499925 (tracked)
Current loss is: 0.08918971776323721 (tracked)
Current loss is: 0.07516513135710812 (tracked)
Current loss is: 0.0931335431298916 (tracked)
Current loss is: 0.0739155108496909 (tracked)
Current loss is: 0.08812964402197844 (tracked)
Current loss is: 0.09908696524114684 (tracked)
Current loss is: 0.07242181044282402 (tracked)
Current loss is: 0.08985993581465085 (tracked)
Current loss is: 0.07910283206274153 (tracked)
Current loss is: 0.06461597661535866 (tracked)
Current loss is: 0.08300796252960099 (tracked)
Current loss is: 0.05671277255191695 (tracked)
Current loss is: 0.08564822714051962 (tracked)
Current loss is: 0.06829318892364125 (tracked)
Current loss is: 0.050095559515811294 (tracked)
Current loss is: 0.04249422897875151 (tracked)
Current loss is: 0.06647559854203532 (tracked)
Current loss is: 0.0584050668669813 (tracked)
Current loss is: 0.05837484806477126 (tracked)
Current loss is: 0.06122216095477892 (tracked)
Current loss is: 0.050326864077772156 (tracked)
Current loss is: 0.05674940785508513 (tracked)
Current loss is: 0.04293527345684354 (tracked)
Current loss is: 0.06009343919522927 (tracked)
Current loss is: 0.05610187070632857 (tracked)
Current loss is: 0.05873627633376003 (tracked)
Current loss is: 0.04125197437880948 (tracked)
Current loss is: 0.04562848734987261 (tracked)
Current loss is: 0.04956018772614972 (tracked)
Current loss is: 0.04895685544463349 (tracked)
Current loss is: 0.05784122878709266 (tracked)
Current loss is: 0.04637590333238295 (tracked)
Current loss is: 0.0458566171786434 (tracked)
Current loss is: 0.04914643218114503 (tracked)
Current loss is: 0.04142217865913863 (tracked)
Current loss is: 0.04554623542149587 (tracked)
Current loss is: 0.04722579017023058 (tracked)
Current loss is: 0.049774586073941876 (tracked)
Current loss is: 0.027445740862549015 (tracked)
Current loss is: 0.041849208093263986 (tracked)
Current loss is: 0.039902908037452244 (tracked)
Current loss is: 0.03472595948746757 (tracked)
Current loss is: 0.04320865765247887 (tracked)
Current loss is: 0.04177227315968019 (tracked)
Current loss is: 0.03418898687814706 (tracked)
Current loss is: 0.03893120305069891 (tracked)
Current loss is: 0.03773099890070028 (tracked)
Current loss is: 0.04124382936976759 (tracked)
Current loss is: 0.02684070541769215 (tracked)
Current loss is: 0.03382380689285002 (tracked)
Current loss is: 0.04247605839694943 (tracked)
Current loss is: 0.03945111913500417 (tracked)
Current loss is: 0.035828961645697 (tracked)
Current loss is: 0.04030090411956156 (tracked)
Current loss is: 0.03602680394675534 (tracked)
Current loss is: 0.03639836581929666 (tracked)
Current loss is: 0.03646613777119952 (tracked)
Current loss is: 0.03625450063467919 (tracked)
Current loss is: 0.030705940935025097 (tracked)
Current loss is: 0.029687161925835967 (tracked)
Current loss is: 0.0409119865398762 (tracked)
Current loss is: 0.031608327609339876 (tracked)
Current loss is: 0.031045492457716067 (tracked)
Current loss is: 0.0277535098450354 (tracked)
Current loss is: 0.026978085666666853 (tracked)
Current loss is: 0.03898687213166264 (tracked)
Current loss is: 0.029186460462012724 (tracked)
Current loss is: 0.02715504127886665 (tracked)
Current loss is: 0.027692465532567788 (tracked)
Current loss is: 0.025930575753072786 (tracked)
Current loss is: 0.024126479204096447 (tracked)
Current loss is: 0.02990154205522652 (tracked)
Current loss is: 0.022607765410493873 (tracked)
Current loss is: 0.028892818482265156 (tracked)
Current loss is: 0.027986276745783932 (tracked)
Current loss is: 0.0314199867366832 (tracked)
Current loss is: 0.027803334888673988 (tracked)
Current loss is: 0.038223400833321486 (tracked)
Current loss is: 0.031127616480864886 (tracked)
Current loss is: 0.02972577826304127 (tracked)
Current loss is: 0.024205637089765294 (tracked)
Current loss is: 0.014383785452391062 (tracked)
Current loss is: 0.0322982043036916 (tracked)
Current loss is: 0.0220055090704828 (tracked)
Current loss is: 0.02259181271873031 (tracked)
Current loss is: 0.023913045518753204 (tracked)
Current loss is: 0.028425151719657336 (tracked)
Current loss is: 0.034020629480191265 (tracked)
Current loss is: 0.02398614675130073 (tracked)
Current loss is: 0.03092482910534195 (tracked)
Current loss is: 0.021827562218101962 (tracked)
Current loss is: 0.025299793329669615 (tracked)
Current loss is: 0.03049070940884433 (tracked)
Current loss is: 0.023270007023489733 (tracked)
Current loss is: 0.026742446596139474 (tracked)
Current loss is: 0.023427833576853203 (tracked)
Current loss is: 0.03099448156946724 (tracked)
Current loss is: 0.026798614942611754 (tracked)
Current loss is: 0.023782834053219147 (tracked)
Current loss is: 0.02164404802096821 (tracked)
Current loss is: 0.024258639314396535 (tracked)
Current loss is: 0.02064107316609901 (tracked)
Current loss is: 0.02254038844888622 (tracked)
Current loss is: 0.01762557538952654 (tracked)
Current loss is: 0.02922294587864787 (tracked)
Current loss is: 0.020817571962978766 (tracked)
Current loss is: 0.022409827373321645 (tracked)
Current loss is: 0.018282205345049905 (tracked)
Current loss is: 0.017857754732417887 (tracked)
Current loss is: 0.023166255056934114 (tracked)
Current loss is: 0.023925751984716616 (tracked)
Current loss is: 0.022198208086003403 (tracked)
Current loss is: 0.018116793920873193 (tracked)
Current loss is: 0.022340993751596948 (tracked)
Current loss is: 0.02579220264024173 (tracked)
Current loss is: 0.024071790284078003 (tracked)
Current loss is: 0.024741570780861238 (tracked)
Current loss is: 0.02266706479363648 (tracked)
Current loss is: 0.024196227848024235 (tracked)
Current loss is: 0.01493813721037959 (tracked)
Current loss is: 0.023663964277755162 (tracked)
Current loss is: 0.025348983710036802 (tracked)
Current loss is: 0.019499148377997457 (tracked)
Current loss is: 0.017603839458545392 (tracked)
Current loss is: 0.018497533722469345 (tracked)
Current loss is: 0.016094310555884752 (tracked)
Current loss is: 0.02186508382239084 (tracked)
Current loss is: 0.016359350571840337 (tracked)
Current loss is: 0.023463305367483523 (tracked)
Current loss is: 0.013891652454542736 (tracked)
Current loss is: 0.019649191386669207 (tracked)
Current loss is: 0.01899406678349165 (tracked)
Current loss is: 0.01584529963563449 (tracked)
Current loss is: 0.015822715020105283 (tracked)
Current loss is: 0.02437220390119512 (tracked)
Current loss is: 0.015784941983621237 (tracked)
Current loss is: 0.02366257753447489 (tracked)
Current loss is: 0.015847527556011643 (tracked)
Current loss is: 0.0199619701152076 (tracked)
Current loss is: 0.020148521469012512 (tracked)
Current loss is: 0.022744632716311598 (tracked)
Current loss is: 0.020459249842137765 (tracked)
Current loss is: 0.015286363263234426 (tracked)
Current loss is: 0.015662333605224683 (tracked)
Current loss is: 0.021144157883351698 (tracked)
Current loss is: 0.01795156357826517 (tracked)
Current loss is: 0.014129301402753118 (tracked)
Current loss is: 0.01608722164314149 (tracked)
Current loss is: 0.017284756084953872 (tracked)
Current loss is: 0.014736740152442323 (tracked)
Current loss is: 0.01686366103152806 (tracked)
Current loss is: 0.018905931151524634 (tracked)
Current loss is: 0.012553361801347453 (tracked)
Current loss is: 0.018314096511863526 (tracked)
Current loss is: 0.013608917398990552 (tracked)
Current loss is: 0.01544785692558675 (tracked)
Current loss is: 0.017656062500397432 (tracked)
Current loss is: 0.01379281935387097 (tracked)
Current loss is: 0.013934228908261698 (tracked)
Current loss is: 0.01617457401004941 (tracked)
Current loss is: 0.013754586197405052 (tracked)
Current loss is: 0.016927527394091493 (tracked)
Current loss is: 0.022696568030847977 (tracked)
Current loss is: 0.012416888378954667 (tracked)
Current loss is: 0.01813098181889385 (tracked)
Current loss is: 0.016508388465668662 (tracked)
Current loss is: 0.014140300555244435 (tracked)
Current loss is: 0.014972912727426084 (tracked)
Current loss is: 0.01637645149496962 (tracked)
Current loss is: 0.018481767264902794 (tracked)
Current loss is: 0.017060334441814075 (tracked)
Current loss is: 0.013446977683910953 (tracked)
Current loss is: 0.015667911957794642 (tracked)
Current loss is: 0.01384290774953694 (tracked)
Current loss is: 0.011380897554123257 (tracked)
Current loss is: 0.012622696843998058 (tracked)
Current loss is: 0.017051578600527934 (tracked)
Current loss is: 0.018604066638385163 (tracked)
