Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.564311290801472 (tracked)
Current loss is: 10.049167150827541 (tracked)
Current loss is: 6.19586389901415 (tracked)
Current loss is: 5.913957732627017 (tracked)
Current loss is: 6.3819744998046914 (tracked)
Current loss is: 4.905035562188679 (tracked)
Current loss is: 6.4387781431231925 (tracked)
Current loss is: 6.557162505838669 (tracked)
Current loss is: 6.105154586085588 (tracked)
Current loss is: 4.337062813202799 (tracked)
Current loss is: 6.341992266115863 (tracked)
Current loss is: 9.409412965167402 (tracked)
Current loss is: 7.036345830640533 (tracked)
Current loss is: 11.06415440023379 (tracked)
Current loss is: 6.60790671090055 (tracked)
Current loss is: 6.161270537543235 (tracked)
Current loss is: 6.485121922887256 (tracked)
Current loss is: 7.504026361390931 (tracked)
Current loss is: 5.531438984183861 (tracked)
Current loss is: 5.870454335277601 (tracked)
Current loss is: 4.664132249936672 (tracked)
Current loss is: 4.7338377686915605 (tracked)
Current loss is: 7.1099052795111675 (tracked)
Current loss is: 7.669589379855865 (tracked)
Current loss is: 5.762277861878818 (tracked)
Current loss is: 6.279444343623612 (tracked)
Current loss is: 3.2219220349729882 (tracked)
Current loss is: 4.268026546982127 (tracked)
one-dimensional heat equation
error_l2 = 0.0010975479

Current loss is: 4.328962437907258e7 (tracked)
Current loss is: 4.2517939765848935e7 (tracked)
Current loss is: 4.3232601383764446e7 (tracked)
Current loss is: 4.270425538735937e7 (tracked)
Current loss is: 4.131016811290986e7 (tracked)
Current loss is: 4.138945544946098e7 (tracked)
Current loss is: 4.119778464480515e7 (tracked)
Current loss is: 3.9733835587456085e7 (tracked)
Current loss is: 4.054900155385979e7 (tracked)
Current loss is: 3.767562459654477e7 (tracked)
Current loss is: 3.655136631619217e7 (tracked)
Current loss is: 3.695305977592349e7 (tracked)
Current loss is: 3.515556953140699e7 (tracked)
Current loss is: 3.2761911810902815e7 (tracked)
Current loss is: 3.1532106919691607e7 (tracked)
Current loss is: 2.9124782622403353e7 (tracked)
Current loss is: 2.7998155029039916e7 (tracked)
Current loss is: 2.614856078753914e7 (tracked)
Current loss is: 2.350234859359307e7 (tracked)
Current loss is: 2.220174832242297e7 (tracked)
Current loss is: 1.9110044799779482e7 (tracked)
Current loss is: 1.6217007024748528e7 (tracked)
Current loss is: 1.4244728318891209e7 (tracked)
Current loss is: 1.0865489040630266e7 (tracked)
Current loss is: 8.746892705749955e6 (tracked)
Current loss is: 6.426251194482741e6 (tracked)
Current loss is: 4.030238892678451e6 (tracked)
Current loss is: 2.5107438073707256e6 (tracked)
Current loss is: 1.2332543258221971e6 (tracked)
Current loss is: 552164.1607893702 (tracked)
Current loss is: 131591.31335395382 (tracked)
Current loss is: 380912.00285098254 (tracked)
Current loss is: 1.0642442672239048e6 (tracked)
Current loss is: 1.757910481083901e6 (tracked)
Current loss is: 2.6192033331693127e6 (tracked)
Current loss is: 3.002392438844143e6 (tracked)
Current loss is: 3.310339629964284e6 (tracked)
Current loss is: 3.2307802057784833e6 (tracked)
Current loss is: 2.9392909418166922e6 (tracked)
Current loss is: 2.2813734360915655e6 (tracked)
Current loss is: 1.8748247451530707e6 (tracked)
Current loss is: 1.1020458410434916e6 (tracked)
Current loss is: 668456.2043358333 (tracked)
Current loss is: 340480.143328204 (tracked)
Current loss is: 134578.96917996218 (tracked)
Current loss is: 55434.008555541215 (tracked)
Current loss is: 81968.89287658084 (tracked)
Current loss is: 211526.05166045192 (tracked)
Current loss is: 311045.53938125516 (tracked)
Current loss is: 393983.1588410916 (tracked)
Current loss is: 557399.6100007433 (tracked)
Current loss is: 633113.0064256703 (tracked)
Current loss is: 670510.5057198738 (tracked)
Current loss is: 714772.955948259 (tracked)
Current loss is: 646559.5123014764 (tracked)
Current loss is: 563113.3836547252 (tracked)
Current loss is: 480845.83340785385 (tracked)
Current loss is: 342466.26790357125 (tracked)
Current loss is: 240841.71487742185 (tracked)
Current loss is: 140854.79735636865 (tracked)
Current loss is: 111781.8516541861 (tracked)
Current loss is: 58898.35516213018 (tracked)
Current loss is: 46190.47062672556 (tracked)
Current loss is: 49540.76368459547 (tracked)
Current loss is: 70178.48147294628 (tracked)
Current loss is: 93331.51317521896 (tracked)
Current loss is: 126677.94121298948 (tracked)
Current loss is: 160375.97553250287 (tracked)
Current loss is: 168725.18419709228 (tracked)
Current loss is: 157880.98605489644 (tracked)
Current loss is: 139376.381058507 (tracked)
Current loss is: 144624.60035350936 (tracked)
Current loss is: 113828.68744358412 (tracked)
Current loss is: 88163.37906332861 (tracked)
Current loss is: 60801.695333046635 (tracked)
Current loss is: 39429.97205878042 (tracked)
Current loss is: 34782.185327875726 (tracked)
Current loss is: 32339.511250754967 (tracked)
Current loss is: 31967.096151887174 (tracked)
Current loss is: 45895.98049175364 (tracked)
Current loss is: 50100.93399346827 (tracked)
Current loss is: 46170.39346430704 (tracked)
Current loss is: 49488.02349579902 (tracked)
Current loss is: 43021.71535348757 (tracked)
Current loss is: 35598.61577955524 (tracked)
Current loss is: 49873.24897856676 (tracked)
Current loss is: 43673.05210319075 (tracked)
Current loss is: 38558.6011737209 (tracked)
Current loss is: 33779.87997206898 (tracked)
Current loss is: 16973.19759145895 (tracked)
Current loss is: 21465.167115866472 (tracked)
Current loss is: 19544.164487198716 (tracked)
Current loss is: 17285.884820795676 (tracked)
Current loss is: 16714.244293718744 (tracked)
Current loss is: 11515.80187313218 (tracked)
Current loss is: 17704.492259275255 (tracked)
Current loss is: 18122.137786296036 (tracked)
Current loss is: 12513.668001719157 (tracked)
Current loss is: 15014.864401241697 (tracked)
Current loss is: 14476.092081023604 (tracked)
Current loss is: 14460.712034163482 (tracked)
Current loss is: 9777.185736782874 (tracked)
Current loss is: 9507.907126037651 (tracked)
Current loss is: 7374.876407277999 (tracked)
Current loss is: 7379.817449051753 (tracked)
Current loss is: 5293.951381439966 (tracked)
Current loss is: 6308.009705401334 (tracked)
Current loss is: 5882.3209147439475 (tracked)
Current loss is: 6143.295394155772 (tracked)
Current loss is: 6753.63094911539 (tracked)
Current loss is: 5705.252812540546 (tracked)
Current loss is: 5650.364931161441 (tracked)
Current loss is: 5837.84737971618 (tracked)
Current loss is: 2723.136902361792 (tracked)
Current loss is: 4347.29714384161 (tracked)
Current loss is: 3981.2134342797212 (tracked)
Current loss is: 3253.583294113936 (tracked)
Current loss is: 2592.620627808834 (tracked)
Current loss is: 2255.984473595311 (tracked)
Current loss is: 2174.125559149809 (tracked)
Current loss is: 2223.543817268816 (tracked)
Current loss is: 1832.3502289941273 (tracked)
Current loss is: 2736.8112283418996 (tracked)
Current loss is: 2397.8137042973754 (tracked)
Current loss is: 1996.3295201923995 (tracked)
Current loss is: 1776.9709040933058 (tracked)
Current loss is: 2038.432793092262 (tracked)
Current loss is: 1481.66251295901 (tracked)
Current loss is: 1566.1925537854017 (tracked)
Current loss is: 1747.227999287675 (tracked)
Current loss is: 1516.2202500493224 (tracked)
Current loss is: 1540.388779007392 (tracked)
Current loss is: 1338.4816039356458 (tracked)
Current loss is: 1500.4135516418462 (tracked)
Current loss is: 1442.4796570869207 (tracked)
Current loss is: 1683.2221999001192 (tracked)
Current loss is: 1508.539032529099 (tracked)
Current loss is: 1276.4063121575223 (tracked)
Current loss is: 1521.5893934551045 (tracked)
Current loss is: 1079.1160499253142 (tracked)
Current loss is: 1388.5984984534464 (tracked)
Current loss is: 1417.4155750395003 (tracked)
Current loss is: 1438.4065235868381 (tracked)
Current loss is: 1340.9472301242986 (tracked)
Current loss is: 1084.17591816336 (tracked)
Current loss is: 1250.8447864463756 (tracked)
Current loss is: 1394.2898879323586 (tracked)
Current loss is: 1097.9503384311072 (tracked)
Current loss is: 955.412653240537 (tracked)
Current loss is: 1589.5492186530514 (tracked)
Current loss is: 979.7676879998995 (tracked)
Current loss is: 1121.0564746009738 (tracked)
Current loss is: 1129.6465656741857 (tracked)
Current loss is: 1209.7172974769992 (tracked)
Current loss is: 881.3772592154165 (tracked)
Current loss is: 786.5782179856407 (tracked)
Current loss is: 1171.75855215176 (tracked)
Current loss is: 1035.7721906042768 (tracked)
Current loss is: 956.8619183829511 (tracked)
Current loss is: 790.2284970953644 (tracked)
Current loss is: 1248.9387107050406 (tracked)
Current loss is: 889.7659353225098 (tracked)
Current loss is: 1084.8726483033786 (tracked)
Current loss is: 1231.7129570301918 (tracked)
Current loss is: 1021.7999990997773 (tracked)
Current loss is: 1041.7620853438914 (tracked)
Current loss is: 839.5347396683875 (tracked)
Current loss is: 866.4584541470308 (tracked)
Current loss is: 923.4495467398682 (tracked)
Current loss is: 956.6078178015249 (tracked)
Current loss is: 1031.1384695577347 (tracked)
Current loss is: 802.7458019962664 (tracked)
Current loss is: 1042.563849656611 (tracked)
Current loss is: 818.5462643641612 (tracked)
Current loss is: 958.1374775117793 (tracked)
Current loss is: 872.4897650069121 (tracked)
Current loss is: 974.311640669668 (tracked)
Current loss is: 880.9411913783753 (tracked)
Current loss is: 783.3098177631454 (tracked)
Current loss is: 967.7027301878421 (tracked)
Current loss is: 1132.1504716445056 (tracked)
Current loss is: 1012.8616872996969 (tracked)
Current loss is: 882.9858267379042 (tracked)
Current loss is: 909.2906633872713 (tracked)
Current loss is: 1086.6296993006652 (tracked)
Current loss is: 978.8445403270537 (tracked)
Current loss is: 764.9356187099432 (tracked)
Current loss is: 1147.4202081752824 (tracked)
Current loss is: 952.0777162140918 (tracked)
Current loss is: 896.2198605287489 (tracked)
Current loss is: 1016.8398967158678 (tracked)
Current loss is: 926.0078577747403 (tracked)
Current loss is: 1050.027232784735 (tracked)
Current loss is: 1112.026665912458 (tracked)
Current loss is: 1015.2847001241104 (tracked)
Current loss is: 835.3634818967939 (tracked)
Current loss is: 732.6553399931296 (tracked)
Current loss is: 974.8416263972852 (tracked)
Current loss is: 945.2359561533635 (tracked)
Current loss is: 955.5722721895 (tracked)
Current loss is: 1109.171916984844 (tracked)
Current loss is: 1034.8929290474746 (tracked)
Current loss is: 974.4006612614467 (tracked)
Current loss is: 696.6817783915457 (tracked)
Current loss is: 726.9683582229691 (tracked)
Current loss is: 872.6766764208791 (tracked)
Current loss is: 896.7271303992883 (tracked)
Current loss is: 853.0292122748876 (tracked)
Current loss is: 933.6589927136778 (tracked)
Current loss is: 857.9671740154296 (tracked)
Current loss is: 832.0370836001149 (tracked)
Current loss is: 1303.2901839077206 (tracked)
Current loss is: 1056.9430273961248 (tracked)
Current loss is: 811.1028394594233 (tracked)
Current loss is: 882.0712830643298 (tracked)
Current loss is: 1187.894741335199 (tracked)
Current loss is: 1002.591257776997 (tracked)
Current loss is: 1067.408609126581 (tracked)
Current loss is: 1137.0729714175282 (tracked)
Current loss is: 1107.972464161429 (tracked)
Current loss is: 1055.4911934237252 (tracked)
Current loss is: 908.4061984183852 (tracked)
Current loss is: 769.8168518475036 (tracked)
Current loss is: 873.8807464161956 (tracked)
Current loss is: 721.795905026625 (tracked)
Current loss is: 991.9010847565022 (tracked)
Current loss is: 873.8588418595708 (tracked)
Current loss is: 833.2881588854091 (tracked)
Current loss is: 648.6707756252194 (tracked)
Current loss is: 851.9993878678645 (tracked)
Current loss is: 840.234247190772 (tracked)
Current loss is: 991.7799356882402 (tracked)
Current loss is: 964.2576458777527 (tracked)
Current loss is: 741.2967285074142 (tracked)
Current loss is: 927.872915711984 (tracked)
Current loss is: 710.0550448292095 (tracked)
Current loss is: 1129.5739103334731 (tracked)
Current loss is: 998.9937906184662 (tracked)
Current loss is: 759.5129330233441 (tracked)
Current loss is: 748.9716643119755 (tracked)
Current loss is: 927.4304148456415 (tracked)
Current loss is: 751.6835010085529 (tracked)
Current loss is: 979.3349930386607 (tracked)
Current loss is: 1147.502399193369 (tracked)
Current loss is: 853.9197193320956 (tracked)
Current loss is: 941.5307946252111 (tracked)
Current loss is: 851.3572472978387 (tracked)
Current loss is: 1133.3488805482361 (tracked)
Current loss is: 870.0659572648229 (tracked)
Current loss is: 940.8779892156339 (tracked)
high-dimensional heat equation
error_l2 = 8.656644e-5

Current loss is: 5223.852333104661 (tracked)
Current loss is: 5178.386669275284 (tracked)
Current loss is: 5053.49853177549 (tracked)
Current loss is: 4837.782117014018 (tracked)
Current loss is: 4992.081323411005 (tracked)
Current loss is: 4774.687908302713 (tracked)
Current loss is: 4808.229813277418 (tracked)
Current loss is: 4810.835337082331 (tracked)
Current loss is: 4618.811342626751 (tracked)
Current loss is: 4738.555793473438 (tracked)
Current loss is: 4392.830981623573 (tracked)
Current loss is: 4247.888145477229 (tracked)
Current loss is: 4238.499683422714 (tracked)
Current loss is: 4071.873108718342 (tracked)
Current loss is: 4042.06916996293 (tracked)
Current loss is: 3962.5353336645117 (tracked)
Current loss is: 3754.1426985999606 (tracked)
Current loss is: 3763.011218269098 (tracked)
Current loss is: 3669.8348574047104 (tracked)
Current loss is: 3440.4531086414804 (tracked)
Current loss is: 3162.752342008441 (tracked)
Current loss is: 3262.4124961279686 (tracked)
Current loss is: 3197.4912620028085 (tracked)
Current loss is: 2988.518183249533 (tracked)
Current loss is: 2610.759366242736 (tracked)
Current loss is: 2570.8866631282594 (tracked)
Current loss is: 2351.7842978607955 (tracked)
Current loss is: 2283.7079875816216 (tracked)
Current loss is: 2148.219793069132 (tracked)
Current loss is: 1895.758401944197 (tracked)
Current loss is: 1760.738392588169 (tracked)
Current loss is: 1734.6263693509825 (tracked)
Current loss is: 1492.849810503817 (tracked)
Current loss is: 1323.2133224380239 (tracked)
Current loss is: 1095.539913454914 (tracked)
Current loss is: 1030.2140224651744 (tracked)
Current loss is: 883.5747262529511 (tracked)
Current loss is: 779.897074533421 (tracked)
Current loss is: 706.7640714781809 (tracked)
Current loss is: 521.6392867972884 (tracked)
Current loss is: 520.3692484168803 (tracked)
Current loss is: 372.59192245810425 (tracked)
Current loss is: 268.2388609065702 (tracked)
Current loss is: 197.27515526464452 (tracked)
Current loss is: 155.40639564569742 (tracked)
Current loss is: 153.24163046792282 (tracked)
Current loss is: 122.61704424606094 (tracked)
Current loss is: 105.91960875448954 (tracked)
Current loss is: 80.1083710128031 (tracked)
Current loss is: 82.93387186449515 (tracked)
Current loss is: 88.52380280202625 (tracked)
Current loss is: 92.05572924834267 (tracked)
Current loss is: 91.56362218055413 (tracked)
Current loss is: 100.8274849976568 (tracked)
Current loss is: 106.7899904648523 (tracked)
Current loss is: 117.39432066091979 (tracked)
Current loss is: 102.7658562040995 (tracked)
Current loss is: 123.66144934695095 (tracked)
Current loss is: 111.18545139891668 (tracked)
Current loss is: 106.54374821462372 (tracked)
Current loss is: 79.95547736309754 (tracked)
Current loss is: 96.42871516039148 (tracked)
Current loss is: 76.45109676351491 (tracked)
Current loss is: 85.44422745095483 (tracked)
Current loss is: 52.11484123911087 (tracked)
Current loss is: 38.437608726327305 (tracked)
Current loss is: 33.318277433004134 (tracked)
Current loss is: 32.07290710365501 (tracked)
Current loss is: 30.67346772449338 (tracked)
Current loss is: 26.636633503006713 (tracked)
Current loss is: 34.465579459385 (tracked)
Current loss is: 27.578186317498194 (tracked)
Current loss is: 30.07669435994244 (tracked)
Current loss is: 24.996005413309554 (tracked)
Current loss is: 28.102581847959872 (tracked)
Current loss is: 37.004719673708784 (tracked)
Current loss is: 29.572224592295903 (tracked)
Current loss is: 44.49569572860787 (tracked)
Current loss is: 32.353359743244454 (tracked)
Current loss is: 31.42192686993919 (tracked)
Current loss is: 31.392118828996722 (tracked)
Current loss is: 36.228781939805536 (tracked)
Current loss is: 24.594028085712075 (tracked)
Current loss is: 32.78969920352615 (tracked)
Current loss is: 26.38671140216835 (tracked)
Current loss is: 25.53325251209505 (tracked)
Current loss is: 31.864004639955933 (tracked)
Current loss is: 36.31781107932335 (tracked)
Current loss is: 33.833747835382596 (tracked)
Current loss is: 32.919941651095826 (tracked)
Current loss is: 30.166936954422198 (tracked)
Current loss is: 21.467367541203853 (tracked)
Current loss is: 19.697907508913726 (tracked)
Current loss is: 24.10211012204055 (tracked)
Current loss is: 21.54063977970727 (tracked)
Current loss is: 26.270673309088284 (tracked)
Current loss is: 20.661313350479237 (tracked)
Current loss is: 27.716653355361153 (tracked)
Current loss is: 28.37475684528769 (tracked)
Current loss is: 26.139893318006276 (tracked)
Current loss is: 22.11325270834028 (tracked)
Current loss is: 17.85855118348003 (tracked)
Current loss is: 21.845424746122163 (tracked)
Current loss is: 24.082689250038676 (tracked)
Current loss is: 20.834763003755157 (tracked)
Current loss is: 21.213874013130045 (tracked)
Current loss is: 23.838986355413898 (tracked)
Current loss is: 21.344884703709013 (tracked)
Current loss is: 21.17521861884797 (tracked)
Current loss is: 22.10147522103348 (tracked)
Current loss is: 15.657488978831807 (tracked)
Current loss is: 16.340502328241584 (tracked)
Current loss is: 16.222917319128737 (tracked)
Current loss is: 18.45989204016589 (tracked)
Current loss is: 18.325211302553836 (tracked)
Current loss is: 19.353341733517862 (tracked)
Current loss is: 18.373752453137616 (tracked)
Current loss is: 20.73967447158426 (tracked)
Current loss is: 20.399493441069943 (tracked)
Current loss is: 29.60549609047956 (tracked)
Current loss is: 17.261023783884898 (tracked)
Current loss is: 17.860704463786472 (tracked)
Current loss is: 17.219333413977278 (tracked)
Current loss is: 20.529476396939184 (tracked)
Current loss is: 17.23448845924795 (tracked)
Current loss is: 14.266474492754902 (tracked)
Current loss is: 21.45116299228284 (tracked)
Current loss is: 21.28728785775535 (tracked)
Current loss is: 19.679918556435346 (tracked)
Current loss is: 17.811425465838113 (tracked)
Current loss is: 19.118148702293862 (tracked)
Current loss is: 18.68751378961292 (tracked)
Current loss is: 14.867266614468306 (tracked)
Current loss is: 18.468510838334545 (tracked)
Current loss is: 13.793360336490545 (tracked)
Current loss is: 17.529289983041124 (tracked)
Current loss is: 17.701374823187802 (tracked)
Current loss is: 15.371715917283835 (tracked)
Current loss is: 17.544204656266345 (tracked)
Current loss is: 17.499093328306675 (tracked)
Current loss is: 17.8530268101002 (tracked)
Current loss is: 16.154402361538658 (tracked)
Current loss is: 15.774783901415416 (tracked)
Current loss is: 19.77168087085762 (tracked)
Current loss is: 19.11359158844936 (tracked)
Current loss is: 20.59226996290552 (tracked)
Current loss is: 11.864099058255686 (tracked)
Current loss is: 17.783204368059895 (tracked)
Current loss is: 16.776234279568264 (tracked)
Current loss is: 16.39604238368728 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032053464567093064

Current loss is: 0.28315168508365635 (tracked)
Current loss is: 0.23506642000722178 (tracked)
Current loss is: 0.19342520135215158 (tracked)
Current loss is: 0.24897739401437835 (tracked)
Current loss is: 0.26289500545489475 (tracked)
Current loss is: 0.2570822124323327 (tracked)
Current loss is: 0.17920090241165187 (tracked)
Current loss is: 0.1768251833421943 (tracked)
Current loss is: 0.23030237566766423 (tracked)
Current loss is: 0.18116086139812296 (tracked)
Current loss is: 0.18250669032999375 (tracked)
Current loss is: 0.18533781596957358 (tracked)
Current loss is: 0.1262356050370521 (tracked)
Current loss is: 0.15550907330349803 (tracked)
Current loss is: 0.15226604906102503 (tracked)
Current loss is: 0.17655547991315593 (tracked)
Current loss is: 0.10451984348240749 (tracked)
Current loss is: 0.11454572625956877 (tracked)
Current loss is: 0.13562584819785486 (tracked)
Current loss is: 0.10049280707074736 (tracked)
Current loss is: 0.110552803257058 (tracked)
Current loss is: 0.09942384588031451 (tracked)
Current loss is: 0.09775794397697352 (tracked)
Current loss is: 0.09264090993382462 (tracked)
Current loss is: 0.11082397349414183 (tracked)
Current loss is: 0.0728911703758308 (tracked)
Current loss is: 0.09831860371755924 (tracked)
Current loss is: 0.06553034855729813 (tracked)
Current loss is: 0.08708829378778021 (tracked)
Current loss is: 0.06541784970517495 (tracked)
Current loss is: 0.09896733538209437 (tracked)
Current loss is: 0.0750945990914874 (tracked)
Current loss is: 0.06906894330276252 (tracked)
Current loss is: 0.06579777725678417 (tracked)
Current loss is: 0.05365208832077206 (tracked)
Current loss is: 0.06973997763819524 (tracked)
Current loss is: 0.06899255282379163 (tracked)
Current loss is: 0.08362728389705759 (tracked)
Current loss is: 0.063645809044336 (tracked)
Current loss is: 0.06281857428697153 (tracked)
Current loss is: 0.06766666988207039 (tracked)
Current loss is: 0.08374336448424455 (tracked)
Current loss is: 0.06904602324968817 (tracked)
Current loss is: 0.07885861900106769 (tracked)
Current loss is: 0.08097919319634088 (tracked)
Current loss is: 0.06772954569911455 (tracked)
Current loss is: 0.04599231549049645 (tracked)
Current loss is: 0.057153633715959586 (tracked)
Current loss is: 0.052210030594852845 (tracked)
Current loss is: 0.05721024463926289 (tracked)
Current loss is: 0.062147471542908415 (tracked)
Current loss is: 0.049987424078068735 (tracked)
Current loss is: 0.05209510486193374 (tracked)
Current loss is: 0.052968676010983665 (tracked)
Current loss is: 0.056015779391931544 (tracked)
Current loss is: 0.04327381342112073 (tracked)
Current loss is: 0.05035229807838551 (tracked)
Current loss is: 0.042169382816005865 (tracked)
Current loss is: 0.04674962335681676 (tracked)
Current loss is: 0.051049051902744426 (tracked)
Current loss is: 0.03943428814554295 (tracked)
Current loss is: 0.04467892068188751 (tracked)
Current loss is: 0.057981134028144726 (tracked)
Current loss is: 0.048117255112752035 (tracked)
Current loss is: 0.04952518649903612 (tracked)
Current loss is: 0.04393603227112639 (tracked)
Current loss is: 0.04294299423755956 (tracked)
Current loss is: 0.043249367253845004 (tracked)
Current loss is: 0.03581143988942772 (tracked)
Current loss is: 0.045960106263799504 (tracked)
Current loss is: 0.03765935056036022 (tracked)
Current loss is: 0.033558577433377035 (tracked)
Current loss is: 0.044894884989390704 (tracked)
Current loss is: 0.0358471735962884 (tracked)
Current loss is: 0.037766272483256265 (tracked)
Current loss is: 0.03902803221497447 (tracked)
Current loss is: 0.03559070697747 (tracked)
Current loss is: 0.0381347239235255 (tracked)
Current loss is: 0.036061584558000695 (tracked)
Current loss is: 0.05170552711952278 (tracked)
Current loss is: 0.03513983375995123 (tracked)
Current loss is: 0.03746160370003924 (tracked)
Current loss is: 0.03130292019679036 (tracked)
Current loss is: 0.03614828236710361 (tracked)
Current loss is: 0.034551686010190645 (tracked)
Current loss is: 0.026662824873633632 (tracked)
Current loss is: 0.040107403653971606 (tracked)
Current loss is: 0.03866307639354358 (tracked)
Current loss is: 0.03605245972231701 (tracked)
Current loss is: 0.026500362685493797 (tracked)
Current loss is: 0.034675931976994145 (tracked)
Current loss is: 0.02818176732001045 (tracked)
Current loss is: 0.04195601651265811 (tracked)
Current loss is: 0.03715445235761682 (tracked)
Current loss is: 0.039609639259595875 (tracked)
Current loss is: 0.031366290740487385 (tracked)
Current loss is: 0.03427479105715994 (tracked)
Current loss is: 0.03135730366401555 (tracked)
Current loss is: 0.02630231987341691 (tracked)
Current loss is: 0.03131738843763101 (tracked)
Current loss is: 0.03189705395043657 (tracked)
Current loss is: 0.03605956621787184 (tracked)
Current loss is: 0.04292924656502316 (tracked)
Current loss is: 0.032860517535038596 (tracked)
Current loss is: 0.02952490468105779 (tracked)
Current loss is: 0.026758243452490327 (tracked)
Current loss is: 0.02411031160601615 (tracked)
Current loss is: 0.02661057331967418 (tracked)
Current loss is: 0.024161312842592476 (tracked)
Current loss is: 0.028310643205047007 (tracked)
Current loss is: 0.025030252789518002 (tracked)
Current loss is: 0.03127211917261981 (tracked)
Current loss is: 0.02981210202099595 (tracked)
Current loss is: 0.02899021833678134 (tracked)
Current loss is: 0.03474532962316659 (tracked)
Current loss is: 0.027722721265634846 (tracked)
Current loss is: 0.02428954933026193 (tracked)
Current loss is: 0.026589284267139482 (tracked)
Current loss is: 0.0231559621025009 (tracked)
Current loss is: 0.02117748303761145 (tracked)
Current loss is: 0.03056788890559604 (tracked)
Current loss is: 0.025913146256109 (tracked)
Current loss is: 0.024124774299661752 (tracked)
Current loss is: 0.029439308891931675 (tracked)
Current loss is: 0.026147966981730927 (tracked)
Current loss is: 0.028917831271004904 (tracked)
Current loss is: 0.026735914494459626 (tracked)
Current loss is: 0.02372258798394573 (tracked)
Current loss is: 0.027782625405061837 (tracked)
Current loss is: 0.023056664610481042 (tracked)
Current loss is: 0.02205564640158056 (tracked)
Current loss is: 0.027536798307321933 (tracked)
Current loss is: 0.028879610615079994 (tracked)
Current loss is: 0.02208720633800004 (tracked)
Current loss is: 0.024504797746457595 (tracked)
Current loss is: 0.019107600770905547 (tracked)
Current loss is: 0.019448842261481147 (tracked)
Current loss is: 0.02310591458887165 (tracked)
Current loss is: 0.025047122654003613 (tracked)
Current loss is: 0.018780213874075826 (tracked)
Current loss is: 0.022913251966410586 (tracked)
Current loss is: 0.01928129889163351 (tracked)
Current loss is: 0.019065059917014796 (tracked)
Current loss is: 0.022713615232376333 (tracked)
Current loss is: 0.021428593725457423 (tracked)
Current loss is: 0.021143961051131366 (tracked)
Current loss is: 0.024505113915868154 (tracked)
Current loss is: 0.02259642742640054 (tracked)
Current loss is: 0.021087107475946002 (tracked)
Current loss is: 0.025587762707645005 (tracked)
Current loss is: 0.021061808912886847 (tracked)
Current loss is: 0.020681860286162937 (tracked)
Current loss is: 0.016990439601630197 (tracked)
Current loss is: 0.020776267374275615 (tracked)
Current loss is: 0.019534788255250405 (tracked)
Current loss is: 0.017943451640226735 (tracked)
Current loss is: 0.019099785091631623 (tracked)
Current loss is: 0.024907042449211225 (tracked)
Current loss is: 0.020717265963950827 (tracked)
Current loss is: 0.018774216073669473 (tracked)
Current loss is: 0.014239801659347897 (tracked)
Current loss is: 0.015779291439544863 (tracked)
Current loss is: 0.013531864300246652 (tracked)
Current loss is: 0.012003152972262086 (tracked)
Current loss is: 0.014463391934104806 (tracked)
Current loss is: 0.016562970312310972 (tracked)
Current loss is: 0.020929209207893793 (tracked)
Current loss is: 0.018074684745551725 (tracked)
Current loss is: 0.016244573130178762 (tracked)
Current loss is: 0.017458270192640908 (tracked)
Current loss is: 0.02192823534169026 (tracked)
Current loss is: 0.018828165538925398 (tracked)
Current loss is: 0.017053434793624665 (tracked)
Current loss is: 0.014535992852843689 (tracked)
Current loss is: 0.01668101312163012 (tracked)
Current loss is: 0.0179708609234815 (tracked)
Current loss is: 0.019641170881540004 (tracked)
Current loss is: 0.01450388410694659 (tracked)
Current loss is: 0.022768304651365697 (tracked)
Current loss is: 0.014822508485961608 (tracked)
Current loss is: 0.014893403835329513 (tracked)
Current loss is: 0.013794637809099383 (tracked)
Current loss is: 0.020739876100093424 (tracked)
Current loss is: 0.016252854680607297 (tracked)
Current loss is: 0.01937787488840586 (tracked)
Current loss is: 0.01686657911410663 (tracked)
Current loss is: 0.01782600517095521 (tracked)
Current loss is: 0.01543160910618651 (tracked)
Current loss is: 0.01599829833460894 (tracked)
Current loss is: 0.01662520614287109 (tracked)
Current loss is: 0.014106913228371236 (tracked)
Current loss is: 0.01576982525284329 (tracked)
Current loss is: 0.019336885438821984 (tracked)
Current loss is: 0.018068888207371906 (tracked)
Current loss is: 0.01283826282146867 (tracked)
Current loss is: 0.022268133133619975 (tracked)
Current loss is: 0.0173323934508684 (tracked)
Current loss is: 0.014115426776526224 (tracked)
Current loss is: 0.015538618975795636 (tracked)
Current loss is: 0.016059949260465757 (tracked)
Allen-Cahn equation
error_l2 = 0.007552302432635115

Current loss is: 7.782432872625617 (tracked)
Current loss is: 19.969853435131427 (tracked)
Current loss is: 6.661320609426654 (tracked)
Current loss is: 9.234980335192505 (tracked)
Current loss is: 7.571495578715481 (tracked)
Current loss is: 4.92081776889899 (tracked)
Current loss is: 14.957778378635123 (tracked)
Current loss is: 7.60073738652284 (tracked)
