Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:06
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:05
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:04
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:03
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:04
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:32
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:41
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:15
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:00
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:50
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:43
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:37
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:33
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:29
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:27
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:24
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:22
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:21
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:19
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:18
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:14
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:13
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:11
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:10
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:09
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:08
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:07
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:06
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1329.227851 seconds (285.44 M allocations: 13.600 GiB, 0.79% gc time)
Current loss is: 16076.272939886097
Current loss is: 11625.573641268475
Current loss is: 25806.370955646027
Current loss is: 15418.818550226362
Current loss is: 14620.883835646644
Current loss is: 11512.455054029972
Current loss is: 14443.657660211324
Current loss is: 20937.317627489705
Current loss is: 16697.017568968284
Current loss is: 16340.240604267665
Current loss is: 20292.65634032177
Current loss is: 16839.905966278842
Current loss is: 12091.223601830816
Current loss is: 9740.393782294155
Current loss is: 16201.080745634525
Current loss is: 18156.69365229678
Current loss is: 13217.036540167759
Current loss is: 13367.023874323113
Current loss is: 16581.431697849464
Current loss is: 14605.14179352932
Current loss is: 10561.968187096963
Current loss is: 14462.100576550136
Current loss is: 16987.933329819865
Current loss is: 6985.491226924802
Current loss is: 20493.406703088713
Current loss is: 21437.387420786337
Current loss is: 18719.031016486588
Current loss is: 15618.565770823412
Current loss is: 20846.176681298686
Current loss is: 16637.563414186756
Current loss is: 18262.100680596683
Current loss is: 17694.645460243504
Current loss is: 8674.764734881024
Current loss is: 21118.019399951776
Current loss is: 14928.487357657403
Current loss is: 15945.42378698417
Current loss is: 16260.491999772566
Current loss is: 10558.743312749957
Current loss is: 9343.822904197526
Current loss is: 7659.433098715203
Current loss is: 13318.819091024969
Current loss is: 19262.22591126856
Current loss is: 9066.42081589458
Current loss is: 8955.916671736255
Current loss is: 6809.847505946973
Current loss is: 10920.778049422197
Current loss is: 12928.98220938069
Current loss is: 14229.830368499292
Current loss is: 15711.858584728212
Current loss is: 12834.51859038933
Current loss is: 10187.022944350243
Current loss is: 10999.31521981745
Current loss is: 13658.485241954108
Current loss is: 10727.437415560084
Current loss is: 9000.968179274585
Current loss is: 7975.57313959381
Current loss is: 14143.509299977177
Current loss is: 9975.308482878214
Current loss is: 10064.112736633948
Current loss is: 7027.556666467865
Current loss is: 10607.127001592851
Current loss is: 12915.473042522526
Current loss is: 8727.681106275715
Current loss is: 6336.966522347578
Current loss is: 9080.95292961532
Current loss is: 11980.42289039469
Current loss is: 8451.85059965413
Current loss is: 6716.8474425523045
Current loss is: 11186.566965703438
Current loss is: 5254.658694441717
Current loss is: 8273.959606390628
Current loss is: 6480.626369676051
Current loss is: 5591.785724984714
Current loss is: 6707.5999949950565
Current loss is: 7241.354532278786
Current loss is: 4310.63353613111
Current loss is: 5686.646258591223
Current loss is: 5874.593290095635
Current loss is: 10812.77215499249
Current loss is: 11491.14619861993
Current loss is: 3761.7498496200774
Current loss is: 8716.250787578761
Current loss is: 5110.201439299906
Current loss is: 5788.795051843257
Current loss is: 6649.220718637157
Current loss is: 3648.809464182359
Current loss is: 4477.314003729223
Current loss is: 5706.808871681917
Current loss is: 4489.608756645177
Current loss is: 2435.0411016696976
Current loss is: 2315.1290914664014
Current loss is: 3078.092792798711
Current loss is: 1809.5102075579227
Current loss is: 6199.216505350488
Current loss is: 1612.1035894263377
Current loss is: 3727.7743676619575
Current loss is: 1429.095931730939
Current loss is: 968.0950167099733
Current loss is: 1125.6088578319243
Current loss is: 1822.0951676443158
Current loss is: 3117.763333257267
Current loss is: 2324.6610900057703
Current loss is: 636.7093496294416
Current loss is: 870.6878664432273
Current loss is: 2554.613917382693
Current loss is: 1063.8283895313564
Current loss is: 2633.403763874542
Current loss is: 2727.61202988489
Current loss is: 2095.0740537844263
Current loss is: 771.0223558273019
Current loss is: 744.5961321796602
Current loss is: 1703.1623869432053
Current loss is: 2477.577657269754
Current loss is: 2699.5776336589433
Current loss is: 1415.2986831999633
Current loss is: 1653.4357858059561
Current loss is: 1573.5635742805914
Current loss is: 2642.7100983867194
Current loss is: 1232.7864949652162
Current loss is: 828.9586700014024
Current loss is: 1192.3963685902572
Current loss is: 1336.616090983904
Current loss is: 1253.0781258251827
Current loss is: 966.4470541744753
Current loss is: 1081.5475810353662
Current loss is: 603.3630864784403
Current loss is: 760.4422175184508
Current loss is: 1820.023549674775
Current loss is: 632.4103506764748
Current loss is: 215.94252734993648
Current loss is: 674.9690605135145
Current loss is: 2507.6760683492876
Current loss is: 1293.785141969937
Current loss is: 531.3960772053562
Current loss is: 587.3541919007087
Current loss is: 396.8559548919378
Current loss is: 1028.5392916503158
Current loss is: 474.64052805477775
Current loss is: 390.3719021784826
Current loss is: 556.7982968213948
Current loss is: 691.2022335335485
Current loss is: 531.0695975724668
Current loss is: 840.9853451661922
Current loss is: 1091.619303095557
Current loss is: 468.1440198338789
Current loss is: 636.0217906946516
Current loss is: 1114.3613890491765
Current loss is: 1199.0368076395882
Current loss is: 1283.2784964308246
Current loss is: 1000.0946901877749
Current loss is: 1210.0525493120292
Current loss is: 1250.4799711184498
Current loss is: 962.7708414368841
Current loss is: 475.4161195135368
Current loss is: 637.9734038902434
Current loss is: 161.11719490441106
Current loss is: 1149.2281370758687
Current loss is: 663.3336024330379
Current loss is: 388.4499476394637
Current loss is: 231.7100261253751
Current loss is: 979.3112608512927
Current loss is: 633.4833662637463
Current loss is: 553.3729945347388
Current loss is: 458.64611973433375
Current loss is: 483.61643642881234
Current loss is: 282.1005188653664
Current loss is: 610.2756434917299
Current loss is: 532.221946426782
Current loss is: 246.35956253726386
Current loss is: 454.46158575318407
Current loss is: 570.5564657114762
Current loss is: 382.88279621254117
Current loss is: 539.453223811894
Current loss is: 437.0992058847834
Current loss is: 597.4871666262741
Current loss is: 555.5650131103596
Current loss is: 519.536576940631
Current loss is: 316.4805522939888
Current loss is: 289.8412999557173
Current loss is: 256.0977442957776
Current loss is: 632.2657211204905
Current loss is: 609.8744314706923
Current loss is: 419.1998974824367
Current loss is: 232.69017509143313
Current loss is: 1250.7295035195623
Current loss is: 678.9214591992547
Current loss is: 466.2870139716342
Current loss is: 461.0020608674607
Current loss is: 274.9143627007103
Current loss is: 376.5942672068089
Current loss is: 367.18598465132754
Current loss is: 433.4115032092739
Current loss is: 302.4603292806014
Current loss is: 642.9120321182725
Current loss is: 708.1124112883422
Current loss is: 560.6664351910678
Current loss is: 344.26567950333316
Current loss is: 533.727875357753
Current loss is: 293.3895196263587
Current loss is: 209.61112337017252
one-dimensional heat equation
error_l2 = 0.0035954264

Current loss is: 3.8316773900237735e6
Current loss is: 3.893215585798417e6
Current loss is: 3.946136514499689e6
Current loss is: 3.904818667708237e6
Current loss is: 3.8047566229439313e6
Current loss is: 3.8327894236610183e6
Current loss is: 3.6576153679135824e6
Current loss is: 4.0436807923462344e6
Current loss is: 3.739119939942907e6
Current loss is: 3.559809056711686e6
Current loss is: 3.7478768953379346e6
Current loss is: 3.567584811320694e6
Current loss is: 3.7359889773092493e6
Current loss is: 3.752886915510662e6
Current loss is: 3.3869699733969118e6
Current loss is: 3.527937372650924e6
Current loss is: 3.4260545810651584e6
Current loss is: 3.5274008937569354e6
Current loss is: 3.270977597903728e6
Current loss is: 3.237550985286918e6
Current loss is: 3.061244449741212e6
Current loss is: 3.063729207004078e6
Current loss is: 3.117649876014841e6
Current loss is: 2.840908599701411e6
Current loss is: 2.749682115690026e6
Current loss is: 2.624033266643327e6
Current loss is: 2.4891868546237405e6
Current loss is: 2.530675791816127e6
Current loss is: 2.411876621858504e6
Current loss is: 2.295934673034043e6
Current loss is: 2.0395368828474616e6
Current loss is: 2.036087746914233e6
Current loss is: 1.8839533153277203e6
Current loss is: 1.7028417572584604e6
Current loss is: 1.6192690714143298e6
Current loss is: 1.5786679574806264e6
Current loss is: 1.3522926246203517e6
Current loss is: 1.1613472850967566e6
Current loss is: 1.0085621914174205e6
Current loss is: 859045.0528492256
Current loss is: 835599.038632234
Current loss is: 653040.056272215
Current loss is: 528489.4462458737
Current loss is: 383861.4445350703
Current loss is: 331043.91991420364
Current loss is: 261122.75855625034
Current loss is: 193102.47414544332
Current loss is: 122181.36616288984
Current loss is: 76910.66525630838
Current loss is: 54120.7632707075
Current loss is: 13244.306759025325
Current loss is: 20757.57449715305
Current loss is: 22869.242416457873
Current loss is: 38963.52356150875
Current loss is: 48030.109511764174
Current loss is: 81840.50934659744
Current loss is: 98771.47364971678
Current loss is: 87779.99144829929
Current loss is: 129469.75123465742
Current loss is: 95029.48889550839
Current loss is: 95318.55418943208
Current loss is: 100676.97289610314
Current loss is: 108584.13022737169
Current loss is: 69789.7338327271
Current loss is: 72869.0311461033
Current loss is: 52139.71800033664
Current loss is: 42595.47526689142
Current loss is: 38923.043907034444
Current loss is: 32420.112322709498
Current loss is: 33825.71956269999
Current loss is: 14702.224865773023
Current loss is: 9899.491703662365
Current loss is: 21627.404263738576
Current loss is: 14120.378797796431
Current loss is: 12836.724839032988
Current loss is: 21352.020417401156
Current loss is: 14806.00725063833
Current loss is: 20316.8853055804
Current loss is: 25598.950858130123
Current loss is: 19286.657096884002
Current loss is: 21273.464472413118
Current loss is: 25155.74983177497
Current loss is: 22871.430332183838
Current loss is: 25912.505524718996
Current loss is: 24235.722980753686
Current loss is: 18926.981078331257
Current loss is: 21508.59263830044
Current loss is: 13415.69293543494
Current loss is: 14442.018109067738
Current loss is: 13231.658611566581
Current loss is: 13890.844571748416
Current loss is: 16235.592124456109
Current loss is: 12087.960507913793
Current loss is: 9835.934260197111
Current loss is: 14082.522522417328
