Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 27.824134 seconds (648.23 k allocations: 195.292 MiB, 0.85% gc time)
Progress:   1%|▎                                        |  ETA: 0:00:18Progress:   1%|▍                                        |  ETA: 0:00:21Progress:   2%|▊                                        |  ETA: 0:00:18Progress:   2%|▉                                        |  ETA: 0:00:19Progress:   3%|█▎                                       |  ETA: 0:00:17Progress:   3%|█▎                                       |  ETA: 0:00:19Progress:   4%|█▌                                       |  ETA: 0:00:19Progress:   4%|█▊                                       |  ETA: 0:00:19Progress:   5%|██                                       |  ETA: 0:00:18Progress:   5%|██▏                                      |  ETA: 0:00:19Progress:   5%|██▎                                      |  ETA: 0:00:20Progress:   6%|██▍                                      |  ETA: 0:00:21Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:20Progress:   8%|███▎                                     |  ETA: 0:00:19Progress:   8%|███▍                                     |  ETA: 0:00:19Progress:   9%|███▋                                     |  ETA: 0:00:18Progress:  10%|███▉                                     |  ETA: 0:00:18Progress:  10%|████▏                                    |  ETA: 0:00:18Progress:  10%|████▎                                    |  ETA: 0:00:19Progress:  11%|████▍                                    |  ETA: 0:00:20Progress:  11%|████▌                                    |  ETA: 0:00:20Progress:  11%|████▋                                    |  ETA: 0:00:20Progress:  12%|█████                                    |  ETA: 0:00:19Progress:  13%|█████▍                                   |  ETA: 0:00:18Progress:  14%|█████▋                                   |  ETA: 0:00:18Progress:  14%|█████▊                                   |  ETA: 0:00:18Progress:  15%|██████▏                                  |  ETA: 0:00:17Progress:  16%|██████▌                                  |  ETA: 0:00:17Progress:  16%|██████▋                                  |  ETA: 0:00:17Progress:  16%|██████▊                                  |  ETA: 0:00:17Progress:  17%|██████▊                                  |  ETA: 0:00:17Progress:  17%|███████▏                                 |  ETA: 0:00:17Progress:  18%|███████▍                                 |  ETA: 0:00:17Progress:  18%|███████▍                                 |  ETA: 0:00:17Progress:  18%|███████▌                                 |  ETA: 0:00:17Progress:  19%|███████▋                                 |  ETA: 0:00:18Progress:  19%|███████▉                                 |  ETA: 0:00:18Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  20%|████████▍                                |  ETA: 0:00:17Progress:  21%|████████▋                                |  ETA: 0:00:17Progress:  22%|████████▉                                |  ETA: 0:00:16Progress:  22%|█████████▏                               |  ETA: 0:00:16Progress:  22%|█████████▏                               |  ETA: 0:00:17Progress:  23%|█████████▎                               |  ETA: 0:00:17Progress:  23%|█████████▌                               |  ETA: 0:00:17Progress:  23%|█████████▌                               |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:17Progress:  25%|██████████▏                              |  ETA: 0:00:16Progress:  26%|██████████▋                              |  ETA: 0:00:16Progress:  27%|███████████                              |  ETA: 0:00:15Progress:  27%|███████████▎                             |  ETA: 0:00:15Progress:  28%|███████████▋                             |  ETA: 0:00:15Progress:  29%|███████████▉                             |  ETA: 0:00:14Progress:  29%|████████████                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  30%|████████████▍                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▍                           |  ETA: 0:00:14Progress:  33%|█████████████▋                           |  ETA: 0:00:14Progress:  34%|█████████████▉                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:14Progress:  34%|██████████████                           |  ETA: 0:00:14Progress:  35%|██████████████▎                          |  ETA: 0:00:14Progress:  36%|██████████████▊                          |  ETA: 0:00:13Progress:  37%|███████████████▏                         |  ETA: 0:00:13Progress:  38%|███████████████▌                         |  ETA: 0:00:13Progress:  38%|███████████████▊                         |  ETA: 0:00:12Progress:  39%|████████████████▏                        |  ETA: 0:00:12Progress:  40%|████████████████▎                        |  ETA: 0:00:12Progress:  40%|████████████████▍                        |  ETA: 0:00:12Progress:  40%|████████████████▋                        |  ETA: 0:00:12Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  41%|█████████████████                        |  ETA: 0:00:12Progress:  42%|█████████████████▏                       |  ETA: 0:00:12Progress:  43%|█████████████████▌                       |  ETA: 0:00:12Progress:  43%|█████████████████▊                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  44%|██████████████████▏                      |  ETA: 0:00:11Progress:  45%|██████████████████▎                      |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:11Progress:  45%|██████████████████▋                      |  ETA: 0:00:11Progress:  46%|███████████████████                      |  ETA: 0:00:11Progress:  46%|███████████████████                      |  ETA: 0:00:11Progress:  47%|███████████████████▎                     |  ETA: 0:00:11Progress:  47%|███████████████████▍                     |  ETA: 0:00:11Progress:  47%|███████████████████▍                     |  ETA: 0:00:11Progress:  48%|███████████████████▌                     |  ETA: 0:00:11Progress:  48%|███████████████████▌                     |  ETA: 0:00:11Progress:  48%|███████████████████▋                     |  ETA: 0:00:11Progress:  48%|███████████████████▋                     |  ETA: 0:00:11Progress:  48%|███████████████████▊                     |  ETA: 0:00:11Progress:  49%|████████████████████▎                    |  ETA: 0:00:11Progress:  50%|████████████████████▍                    |  ETA: 0:00:11Progress:  50%|████████████████████▌                    |  ETA: 0:00:11Progress:  51%|████████████████████▊                    |  ETA: 0:00:11Progress:  51%|█████████████████████                    |  ETA: 0:00:10Progress:  52%|█████████████████████▎                   |  ETA: 0:00:10Progress:  52%|█████████████████████▎                   |  ETA: 0:00:10Progress:  52%|█████████████████████▌                   |  ETA: 0:00:10Progress:  53%|█████████████████████▊                   |  ETA: 0:00:10Progress:  54%|██████████████████████                   |  ETA: 0:00:10Progress:  54%|██████████████████████▍                  |  ETA: 0:00:10Progress:  55%|██████████████████████▋                  |  ETA: 0:00:09Progress:  56%|███████████████████████                  |  ETA: 0:00:09Progress:  57%|███████████████████████▎                 |  ETA: 0:00:09Progress:  58%|███████████████████████▋                 |  ETA: 0:00:09Progress:  58%|███████████████████████▉                 |  ETA: 0:00:09Progress:  59%|████████████████████████▏                |  ETA: 0:00:09Progress:  59%|████████████████████████▎                |  ETA: 0:00:09Progress:  60%|████████████████████████▌                |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  61%|█████████████████████████                |  ETA: 0:00:08Progress:  62%|█████████████████████████▍               |  ETA: 0:00:08Progress:  63%|█████████████████████████▊               |  ETA: 0:00:08Progress:  64%|██████████████████████████▏              |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:07Progress:  66%|███████████████████████████              |  ETA: 0:00:07Progress:  67%|███████████████████████████▍             |  ETA: 0:00:07Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▏            |  ETA: 0:00:06Progress:  69%|████████████████████████████▌            |  ETA: 0:00:06Progress:  70%|████████████████████████████▉            |  ETA: 0:00:06Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:05Progress:  73%|██████████████████████████████           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:05Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:05Progress:  76%|███████████████████████████████          |  ETA: 0:00:05Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:05Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:04Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▋      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  85%|███████████████████████████████████      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:03Progress:  88%|████████████████████████████████████     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████     |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:01Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:19
 19.373512 seconds (651.09 k allocations: 189.899 MiB, 1.00% gc time)
Progress:   1%|▍                                        |  ETA: 0:00:12Progress:   2%|▊                                        |  ETA: 0:00:11Progress:   2%|█                                        |  ETA: 0:00:12Progress:   3%|█▍                                       |  ETA: 0:00:12Progress:   4%|█▋                                       |  ETA: 0:00:13Progress:   5%|█▉                                       |  ETA: 0:00:13Progress:   5%|██▏                                      |  ETA: 0:00:14Progress:   6%|██▋                                      |  ETA: 0:00:13Progress:   7%|██▋                                      |  ETA: 0:00:14Progress:   7%|███                                      |  ETA: 0:00:13Progress:   8%|███▍                                     |  ETA: 0:00:13Progress:   9%|███▉                                     |  ETA: 0:00:12Progress:  11%|████▍                                    |  ETA: 0:00:11Progress:  12%|████▉                                    |  ETA: 0:00:11Progress:  12%|█████                                    |  ETA: 0:00:11Progress:  14%|█████▋                                   |  ETA: 0:00:11Progress:  15%|██████▏                                  |  ETA: 0:00:10Progress:  16%|██████▌                                  |  ETA: 0:00:10Progress:  16%|██████▊                                  |  ETA: 0:00:10Progress:  17%|██████▊                                  |  ETA: 0:00:10Progress:  17%|███████                                  |  ETA: 0:00:11Progress:  17%|███████▏                                 |  ETA: 0:00:11Progress:  17%|███████▏                                 |  ETA: 0:00:11Progress:  18%|███████▏                                 |  ETA: 0:00:12Progress:  18%|███████▌                                 |  ETA: 0:00:12Progress:  19%|████████                                 |  ETA: 0:00:12Progress:  21%|████████▌                                |  ETA: 0:00:11Progress:  22%|████████▉                                |  ETA: 0:00:11Progress:  23%|█████████▎                               |  ETA: 0:00:11Progress:  23%|█████████▌                               |  ETA: 0:00:11Progress:  23%|█████████▋                               |  ETA: 0:00:11Progress:  24%|█████████▊                               |  ETA: 0:00:11Progress:  24%|██████████                               |  ETA: 0:00:11Progress:  25%|██████████▎                              |  ETA: 0:00:11Progress:  26%|██████████▌                              |  ETA: 0:00:11Progress:  26%|██████████▋                              |  ETA: 0:00:11Progress:  26%|██████████▋                              |  ETA: 0:00:11Progress:  27%|███████████▏                             |  ETA: 0:00:11Progress:  28%|███████████▌                             |  ETA: 0:00:11Progress:  29%|███████████▊                             |  ETA: 0:00:11Progress:  30%|████████████▎                            |  ETA: 0:00:10Progress:  30%|████████████▍                            |  ETA: 0:00:10Progress:  31%|████████████▉                            |  ETA: 0:00:10Progress:  32%|█████████████                            |  ETA: 0:00:10Progress:  32%|█████████████                            |  ETA: 0:00:10Progress:  32%|█████████████▏                           |  ETA: 0:00:10Progress:  33%|█████████████▍                           |  ETA: 0:00:10Progress:  33%|█████████████▌                           |  ETA: 0:00:10Progress:  34%|█████████████▉                           |  ETA: 0:00:10Progress:  34%|██████████████                           |  ETA: 0:00:10Progress:  35%|██████████████▎                          |  ETA: 0:00:10Progress:  35%|██████████████▌                          |  ETA: 0:00:10Progress:  36%|██████████████▊                          |  ETA: 0:00:10Progress:  37%|███████████████▏                         |  ETA: 0:00:10Progress:  38%|███████████████▋                         |  ETA: 0:00:10Progress:  39%|████████████████                         |  ETA: 0:00:09Progress:  40%|████████████████▎                        |  ETA: 0:00:09Progress:  40%|████████████████▌                        |  ETA: 0:00:09Progress:  41%|████████████████▉                        |  ETA: 0:00:09Progress:  42%|█████████████████▎                       |  ETA: 0:00:09Progress:  43%|█████████████████▋                       |  ETA: 0:00:09Progress:  43%|█████████████████▉                       |  ETA: 0:00:09Progress:  44%|██████████████████▏                      |  ETA: 0:00:08Progress:  44%|██████████████████▏                      |  ETA: 0:00:09Progress:  45%|██████████████████▌                      |  ETA: 0:00:08Progress:  46%|██████████████████▊                      |  ETA: 0:00:08Progress:  47%|███████████████████▏                     |  ETA: 0:00:08Progress:  47%|███████████████████▍                     |  ETA: 0:00:08Progress:  49%|████████████████████                     |  ETA: 0:00:08Progress:  50%|████████████████████▍                    |  ETA: 0:00:08Progress:  50%|████████████████████▍                    |  ETA: 0:00:08Progress:  50%|████████████████████▌                    |  ETA: 0:00:08Progress:  51%|████████████████████▊                    |  ETA: 0:00:08Progress:  51%|████████████████████▊                    |  ETA: 0:00:08Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  51%|█████████████████████                    |  ETA: 0:00:08Progress:  51%|█████████████████████                    |  ETA: 0:00:08Progress:  52%|█████████████████████▎                   |  ETA: 0:00:08Progress:  52%|█████████████████████▌                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:07Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  55%|██████████████████████▊                  |  ETA: 0:00:07Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▎                 |  ETA: 0:00:07Progress:  57%|███████████████████████▌                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▏                |  ETA: 0:00:07Progress:  60%|████████████████████████▍                |  ETA: 0:00:06Progress:  60%|████████████████████████▋                |  ETA: 0:00:06Progress:  61%|████████████████████████▊                |  ETA: 0:00:06Progress:  61%|█████████████████████████▏               |  ETA: 0:00:06Progress:  62%|█████████████████████████▌               |  ETA: 0:00:06Progress:  63%|█████████████████████████▊               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▌              |  ETA: 0:00:06Progress:  65%|██████████████████████████▊              |  ETA: 0:00:06Progress:  66%|██████████████████████████▉              |  ETA: 0:00:05Progress:  66%|███████████████████████████▏             |  ETA: 0:00:05Progress:  66%|███████████████████████████▎             |  ETA: 0:00:05Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▋             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▋            |  ETA: 0:00:05Progress:  71%|█████████████████████████████            |  ETA: 0:00:05Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:04Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:04Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:04Progress:  76%|███████████████████████████████          |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:03Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  85%|███████████████████████████████████      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:02Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 15.211425 seconds (650.03 k allocations: 189.837 MiB, 0.98% gc time)
Test Summary:        |
General interactions | No tests
Progress:  11%|████▌                                    |  ETA: 0:00:01Progress:  27%|███████████▏                             |  ETA: 0:00:01Progress:  41%|████████████████▊                        |  ETA: 0:00:00Progress:  56%|███████████████████████                  |  ETA: 0:00:00Progress:  69%|████████████████████████████▎            |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  10%|████▏                                    |  ETA: 0:00:01Progress:  24%|██████████                               |  ETA: 0:00:01Progress:  37%|███████████████▏                         |  ETA: 0:00:01Progress:  48%|███████████████████▋                     |  ETA: 0:00:00Progress:  60%|████████████████████████▋                |  ETA: 0:00:00Progress:  68%|████████████████████████████▏            |  ETA: 0:00:00Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  36%|███████████████                          |  ETA: 0:00:00Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  12%|█████▏                                   |  ETA: 0:00:01Progress:  26%|██████████▌                              |  ETA: 0:00:01Progress:  40%|████████████████▎                        |  ETA: 0:00:00Progress:  52%|█████████████████████▏                   |  ETA: 0:00:00Progress:  62%|█████████████████████████▋               |  ETA: 0:00:00Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 8.928076704999005e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 8.928076704999005e-6
Progress:   2%|█                                        |  ETA: 0:00:04Progress:  10%|███▉                                     |  ETA: 0:00:02Progress:  12%|████▊                                    |  ETA: 0:00:02Progress:  24%|█████████▋                               |  ETA: 0:00:01Progress:  34%|██████████████▏                          |  ETA: 0:00:01Progress:  43%|█████████████████▋                       |  ETA: 0:00:01Progress:  51%|████████████████████▉                    |  ETA: 0:00:01Progress:  55%|██████████████████████▌                  |  ETA: 0:00:01Progress:  56%|███████████████████████▏                 |  ETA: 0:00:01Progress:  60%|████████████████████████▊                |  ETA: 0:00:01Progress:  70%|████████████████████████████▌            |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:00Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place parallel    - difference per coordinate 1.7243050159006696e-15
Progress:   4%|█▉                                       |  ETA: 0:00:02Progress:   6%|██▌                                      |  ETA: 0:00:04Progress:   8%|███▏                                     |  ETA: 0:00:04Progress:  11%|████▌                                    |  ETA: 0:00:04Progress:  18%|███████▍                                 |  ETA: 0:00:02Progress:  24%|█████████▉                               |  ETA: 0:00:02Progress:  26%|██████████▌                              |  ETA: 0:00:02Progress:  28%|███████████▎                             |  ETA: 0:00:02Progress:  30%|████████████▏                            |  ETA: 0:00:02Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  32%|█████████████▍                           |  ETA: 0:00:03Progress:  50%|████████████████████▌                    |  ETA: 0:00:01Progress:  56%|██████████████████████▊                  |  ETA: 0:00:01Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
