Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 3 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (plus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 31 nodes in (-1.0f0, 2.0f0)
 
SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [0.0, 2.0] using 31 nodes 
and coefficients given in 
  Upwind coefficients (minus) of 
  Mattsson (2017) 
  Diagonal-norm upwind SBP operators. 
  Journal of Computational Physics 335, pp. 283-310. 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
