Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 2.2477e-08, step size = 5.71e-02
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 2.7493e-08, step size = 8.62e-02
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 2.2275e-08, step size = 5.71e-02
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 2.7245e-08, step size = 8.62e-02
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 2.2074e-08, step size = 5.71e-02
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 2.6999e-08, step size = 8.62e-02
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 2.1875e-08, step size = 5.71e-02
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 2.6756e-08, step size = 8.62e-02
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 2.1678e-08, step size = 5.71e-02
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 2.6515e-08, step size = 8.62e-02
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 2.1482e-08, step size = 5.71e-02
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 2.6276e-08, step size = 8.62e-02
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 2.1288e-08, step size = 5.71e-02
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.6039e-08, step size = 8.62e-02
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 2.1096e-08, step size = 5.71e-02
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.5804e-08, step size = 8.62e-02
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 2.0906e-08, step size = 5.71e-02
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 2.5571e-08, step size = 8.62e-02
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 2.0718e-08, step size = 5.71e-02
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 2.5341e-08, step size = 8.62e-02
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 2.0531e-08, step size = 5.71e-02
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 2.5112e-08, step size = 8.62e-02
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 2.0346e-08, step size = 5.71e-02
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 2.4886e-08, step size = 8.62e-02
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 2.0162e-08, step size = 5.71e-02
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 2.4661e-08, step size = 8.62e-02
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.9981e-08, step size = 5.71e-02
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 2.4439e-08, step size = 8.62e-02
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.9800e-08, step size = 5.71e-02
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 2.4219e-08, step size = 8.62e-02
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.9622e-08, step size = 5.71e-02
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 2.4000e-08, step size = 8.62e-02
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.9445e-08, step size = 5.71e-02
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 2.3784e-08, step size = 8.62e-02
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 1.9270e-08, step size = 5.71e-02
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 2.3569e-08, step size = 8.62e-02
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 1.9096e-08, step size = 5.71e-02
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 2.3357e-08, step size = 8.62e-02
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 1.8924e-08, step size = 5.71e-02
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 2.3146e-08, step size = 8.62e-02
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 1.8753e-08, step size = 5.71e-02
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 2.2938e-08, step size = 8.62e-02
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 1.8584e-08, step size = 5.71e-02
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 2.2731e-08, step size = 8.62e-02
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 1.8416e-08, step size = 5.71e-02
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 2.2526e-08, step size = 8.62e-02
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 1.8250e-08, step size = 5.71e-02
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 2.2323e-08, step size = 8.62e-02
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 1.8086e-08, step size = 5.71e-02
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 2.2121e-08, step size = 8.62e-02
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 1.7923e-08, step size = 5.71e-02
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 2.1922e-08, step size = 8.62e-02
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 1.7761e-08, step size = 5.71e-02
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 2.1724e-08, step size = 8.62e-02
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 1.7601e-08, step size = 5.71e-02
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 2.1528e-08, step size = 8.62e-02
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 1.7442e-08, step size = 5.71e-02
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 2.1334e-08, step size = 8.62e-02
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 1.7285e-08, step size = 5.71e-02
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 2.1142e-08, step size = 8.62e-02
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 1.7129e-08, step size = 5.71e-02
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 2.0951e-08, step size = 8.62e-02
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 1.6975e-08, step size = 5.71e-02
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 2.0762e-08, step size = 8.62e-02
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 1.6822e-08, step size = 5.71e-02
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 2.0575e-08, step size = 8.62e-02
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 1.6670e-08, step size = 5.71e-02
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 2.0390e-08, step size = 8.62e-02
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 1.6520e-08, step size = 5.71e-02
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 2.0206e-08, step size = 8.62e-02
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 1.6371e-08, step size = 5.71e-02
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 2.0024e-08, step size = 8.62e-02
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 1.6223e-08, step size = 5.71e-02
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.9843e-08, step size = 8.62e-02
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 1.6077e-08, step size = 5.71e-02
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.9664e-08, step size = 8.62e-02
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 1.5932e-08, step size = 5.71e-02
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.9487e-08, step size = 8.62e-02
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 1.5788e-08, step size = 5.71e-02
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.9311e-08, step size = 8.62e-02
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 1.5646e-08, step size = 5.71e-02
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.9137e-08, step size = 8.62e-02
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 1.5505e-08, step size = 5.71e-02
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.8965e-08, step size = 8.62e-02
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 1.5365e-08, step size = 5.71e-02
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.8794e-08, step size = 8.62e-02
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 1.5226e-08, step size = 5.71e-02
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.8624e-08, step size = 8.62e-02
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 1.5089e-08, step size = 5.71e-02
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.8456e-08, step size = 8.62e-02
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 1.4953e-08, step size = 5.71e-02
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.8290e-08, step size = 8.62e-02
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 1.4818e-08, step size = 5.71e-02
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.8125e-08, step size = 8.62e-02
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 1.4685e-08, step size = 5.71e-02
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.7961e-08, step size = 8.62e-02
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.4552e-08, step size = 5.71e-02
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.7799e-08, step size = 8.62e-02
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.4421e-08, step size = 5.71e-02
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.7639e-08, step size = 8.62e-02
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.4291e-08, step size = 5.71e-02
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.7480e-08, step size = 8.62e-02
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.4162e-08, step size = 5.71e-02
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.7322e-08, step size = 8.62e-02
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.4034e-08, step size = 5.71e-02
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.7166e-08, step size = 8.62e-02
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.3908e-08, step size = 5.71e-02
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.7011e-08, step size = 8.62e-02
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.3782e-08, step size = 5.71e-02
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.6858e-08, step size = 8.62e-02
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.3658e-08, step size = 5.71e-02
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.6706e-08, step size = 8.62e-02
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.3535e-08, step size = 5.71e-02
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.6555e-08, step size = 8.62e-02
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 1.3413e-08, step size = 5.71e-02
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.6406e-08, step size = 8.62e-02
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 1.3292e-08, step size = 5.71e-02
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.6258e-08, step size = 8.62e-02
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 1.3172e-08, step size = 5.71e-02
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.6112e-08, step size = 8.62e-02
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 1.3053e-08, step size = 5.71e-02
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.5966e-08, step size = 8.62e-02
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 1.2936e-08, step size = 5.71e-02
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.5822e-08, step size = 8.62e-02
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 1.2819e-08, step size = 5.71e-02
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.5680e-08, step size = 8.62e-02
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 1.2704e-08, step size = 5.71e-02
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.5538e-08, step size = 8.62e-02
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 1.2589e-08, step size = 5.71e-02
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 1.5398e-08, step size = 8.62e-02
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 1.2475e-08, step size = 5.71e-02
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 1.5259e-08, step size = 8.62e-02
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 1.2363e-08, step size = 5.71e-02
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 1.5122e-08, step size = 8.62e-02
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 1.2252e-08, step size = 5.71e-02
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 1.4985e-08, step size = 8.62e-02
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 1.2141e-08, step size = 5.71e-02
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 1.4850e-08, step size = 8.62e-02
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 1.2032e-08, step size = 5.71e-02
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 1.4716e-08, step size = 8.62e-02
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 1.1923e-08, step size = 5.71e-02
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 1.4584e-08, step size = 8.62e-02
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 1.1816e-08, step size = 5.71e-02
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 1.4452e-08, step size = 8.62e-02
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 1.1709e-08, step size = 5.71e-02
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 1.4322e-08, step size = 8.62e-02
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 1.1603e-08, step size = 5.71e-02
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 1.4193e-08, step size = 8.62e-02
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 1.1499e-08, step size = 5.71e-02
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 1.4065e-08, step size = 8.62e-02
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 1.1395e-08, step size = 5.71e-02
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 1.3938e-08, step size = 8.62e-02
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 1.1292e-08, step size = 5.71e-02
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 1.3812e-08, step size = 8.62e-02
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 1.1191e-08, step size = 5.71e-02
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 1.3688e-08, step size = 8.62e-02
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 1.1090e-08, step size = 5.71e-02
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 1.3564e-08, step size = 8.62e-02
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 1.0990e-08, step size = 5.71e-02
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 1.3442e-08, step size = 8.62e-02
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 1.0891e-08, step size = 5.71e-02
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 1.3321e-08, step size = 8.62e-02
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 1.0792e-08, step size = 5.71e-02
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 1.3201e-08, step size = 8.62e-02
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 1.0695e-08, step size = 5.71e-02
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 1.3082e-08, step size = 8.62e-02
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 1.0599e-08, step size = 5.71e-02
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 1.2964e-08, step size = 8.62e-02
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 1.0503e-08, step size = 5.71e-02
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 1.2847e-08, step size = 8.62e-02
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 1.0408e-08, step size = 5.71e-02
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 1.2731e-08, step size = 8.62e-02
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 1.0315e-08, step size = 5.71e-02
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 1.2616e-08, step size = 8.62e-02
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 1.0222e-08, step size = 5.71e-02
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 1.2502e-08, step size = 8.62e-02
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 1.0129e-08, step size = 5.71e-02
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 1.2390e-08, step size = 8.62e-02
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, step size = 5.71e-02
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 1.2278e-08, step size = 8.62e-02
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 9.9476e-09, step size = 5.71e-02
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 1.2167e-08, step size = 8.62e-02
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 9.8579e-09, step size = 5.71e-02
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 1.2058e-08, step size = 8.62e-02
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 9.7690e-09, step size = 5.71e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 1.1949e-08, step size = 8.62e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 9.6809e-09, step size = 5.71e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 1.1841e-08, step size = 8.62e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 9.5936e-09, step size = 5.71e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 1.1734e-08, step size = 8.62e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 9.5071e-09, step size = 5.71e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 1.1629e-08, step size = 8.62e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 9.4214e-09, step size = 5.71e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 1.1524e-08, step size = 8.62e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 9.3364e-09, step size = 5.71e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 1.1420e-08, step size = 8.62e-02
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 9.2523e-09, step size = 5.71e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 1.1317e-08, step size = 8.62e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 9.1688e-09, step size = 5.71e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 1.1215e-08, step size = 8.62e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 9.0862e-09, step size = 5.71e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 1.1114e-08, step size = 8.62e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 9.0042e-09, step size = 5.71e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 1.1013e-08, step size = 8.62e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 8.9230e-09, step size = 5.71e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 1.0914e-08, step size = 8.62e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 8.8426e-09, step size = 5.71e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 1.0816e-08, step size = 8.62e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 8.7629e-09, step size = 5.71e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 1.0718e-08, step size = 8.62e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 8.6838e-09, step size = 5.71e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 1.0622e-08, step size = 8.62e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 8.6055e-09, step size = 5.71e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 1.0526e-08, step size = 8.62e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 8.5279e-09, step size = 5.71e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 1.0431e-08, step size = 8.62e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 8.4511e-09, step size = 5.71e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 1.0337e-08, step size = 8.62e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 8.3749e-09, step size = 5.71e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 1.0244e-08, step size = 8.62e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 8.2993e-09, step size = 5.71e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 1.0151e-08, step size = 8.62e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 8.2245e-09, step size = 5.71e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 1.0060e-08, step size = 8.62e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 8.1504e-09, step size = 5.71e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 9.9690e-09, step size = 8.62e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 8.0769e-09, step size = 5.71e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 9.8792e-09, step size = 8.62e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 8.0040e-09, step size = 5.71e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 9.7901e-09, step size = 8.62e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 7.9319e-09, step size = 5.71e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 9.7018e-09, step size = 8.62e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 7.8604e-09, step size = 5.71e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 9.6143e-09, step size = 8.62e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 7.7895e-09, step size = 5.71e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 9.5276e-09, step size = 8.62e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 7.7192e-09, step size = 5.71e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 9.4417e-09, step size = 8.62e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 7.6496e-09, step size = 5.71e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 9.3566e-09, step size = 8.62e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 7.5807e-09, step size = 5.71e-02
