Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter  466: f = 0.000000000131, ‖∇f‖ = 1.2805e-05, step size = 6.02e-02
[ Info: GD: iter  467: f = 0.000000000125, ‖∇f‖ = 1.3140e-05, step size = 6.62e-02
[ Info: GD: iter  468: f = 0.000000000120, ‖∇f‖ = 1.2274e-05, step size = 6.02e-02
[ Info: GD: iter  469: f = 0.000000000115, ‖∇f‖ = 1.2595e-05, step size = 6.62e-02
[ Info: GD: iter  470: f = 0.000000000110, ‖∇f‖ = 1.1765e-05, step size = 6.02e-02
[ Info: GD: iter  471: f = 0.000000000106, ‖∇f‖ = 1.2073e-05, step size = 6.62e-02
[ Info: GD: iter  472: f = 0.000000000102, ‖∇f‖ = 1.1278e-05, step size = 6.02e-02
[ Info: GD: iter  473: f = 0.000000000097, ‖∇f‖ = 1.1572e-05, step size = 6.62e-02
[ Info: GD: iter  474: f = 0.000000000093, ‖∇f‖ = 1.0810e-05, step size = 6.02e-02
[ Info: GD: iter  475: f = 0.000000000089, ‖∇f‖ = 1.1092e-05, step size = 6.62e-02
[ Info: GD: iter  476: f = 0.000000000086, ‖∇f‖ = 1.0362e-05, step size = 6.02e-02
[ Info: GD: iter  477: f = 0.000000000082, ‖∇f‖ = 1.0633e-05, step size = 6.62e-02
[ Info: GD: iter  478: f = 0.000000000079, ‖∇f‖ = 9.9325e-06, step size = 6.02e-02
[ Info: GD: iter  479: f = 0.000000000075, ‖∇f‖ = 1.0192e-05, step size = 6.62e-02
[ Info: GD: iter  480: f = 0.000000000072, ‖∇f‖ = 9.5207e-06, step size = 6.02e-02
[ Info: GD: iter  481: f = 0.000000000069, ‖∇f‖ = 9.7693e-06, step size = 6.62e-02
[ Info: GD: iter  482: f = 0.000000000066, ‖∇f‖ = 9.1260e-06, step size = 6.02e-02
[ Info: GD: iter  483: f = 0.000000000064, ‖∇f‖ = 9.3643e-06, step size = 6.62e-02
[ Info: GD: iter  484: f = 0.000000000061, ‖∇f‖ = 8.7477e-06, step size = 6.02e-02
[ Info: GD: iter  485: f = 0.000000000059, ‖∇f‖ = 8.9761e-06, step size = 6.62e-02
[ Info: GD: iter  486: f = 0.000000000056, ‖∇f‖ = 8.3850e-06, step size = 6.02e-02
[ Info: GD: iter  487: f = 0.000000000054, ‖∇f‖ = 8.6040e-06, step size = 6.62e-02
[ Info: GD: iter  488: f = 0.000000000052, ‖∇f‖ = 8.0374e-06, step size = 6.02e-02
[ Info: GD: iter  489: f = 0.000000000049, ‖∇f‖ = 8.2473e-06, step size = 6.62e-02
[ Info: GD: iter  490: f = 0.000000000047, ‖∇f‖ = 7.7042e-06, step size = 6.02e-02
[ Info: GD: iter  491: f = 0.000000000045, ‖∇f‖ = 7.9054e-06, step size = 6.62e-02
[ Info: GD: iter  492: f = 0.000000000044, ‖∇f‖ = 7.3848e-06, step size = 6.02e-02
[ Info: GD: iter  493: f = 0.000000000042, ‖∇f‖ = 7.5777e-06, step size = 6.62e-02
[ Info: GD: iter  494: f = 0.000000000040, ‖∇f‖ = 7.0787e-06, step size = 6.02e-02
[ Info: GD: iter  495: f = 0.000000000038, ‖∇f‖ = 7.2635e-06, step size = 6.62e-02
[ Info: GD: iter  496: f = 0.000000000037, ‖∇f‖ = 6.7852e-06, step size = 6.02e-02
[ Info: GD: iter  497: f = 0.000000000035, ‖∇f‖ = 6.9624e-06, step size = 6.62e-02
[ Info: GD: iter  498: f = 0.000000000034, ‖∇f‖ = 6.5040e-06, step size = 6.02e-02
[ Info: GD: iter  499: f = 0.000000000032, ‖∇f‖ = 6.6738e-06, step size = 6.62e-02
[ Info: GD: iter  500: f = 0.000000000031, ‖∇f‖ = 6.2343e-06, step size = 6.02e-02
[ Info: GD: iter  501: f = 0.000000000030, ‖∇f‖ = 6.3971e-06, step size = 6.62e-02
[ Info: GD: iter  502: f = 0.000000000028, ‖∇f‖ = 5.9759e-06, step size = 6.02e-02
[ Info: GD: iter  503: f = 0.000000000027, ‖∇f‖ = 6.1319e-06, step size = 6.62e-02
[ Info: GD: iter  504: f = 0.000000000026, ‖∇f‖ = 5.7281e-06, step size = 6.02e-02
[ Info: GD: iter  505: f = 0.000000000025, ‖∇f‖ = 5.8777e-06, step size = 6.62e-02
[ Info: GD: iter  506: f = 0.000000000024, ‖∇f‖ = 5.4907e-06, step size = 6.02e-02
[ Info: GD: iter  507: f = 0.000000000023, ‖∇f‖ = 5.6341e-06, step size = 6.62e-02
[ Info: GD: iter  508: f = 0.000000000022, ‖∇f‖ = 5.2631e-06, step size = 6.02e-02
[ Info: GD: iter  509: f = 0.000000000021, ‖∇f‖ = 5.4005e-06, step size = 6.62e-02
[ Info: GD: iter  510: f = 0.000000000020, ‖∇f‖ = 5.0449e-06, step size = 6.02e-02
[ Info: GD: iter  511: f = 0.000000000019, ‖∇f‖ = 5.1766e-06, step size = 6.62e-02
[ Info: GD: iter  512: f = 0.000000000019, ‖∇f‖ = 4.8357e-06, step size = 6.02e-02
[ Info: GD: iter  513: f = 0.000000000018, ‖∇f‖ = 4.9620e-06, step size = 6.62e-02
[ Info: GD: iter  514: f = 0.000000000017, ‖∇f‖ = 4.6353e-06, step size = 6.02e-02
[ Info: GD: iter  515: f = 0.000000000016, ‖∇f‖ = 4.7563e-06, step size = 6.62e-02
[ Info: GD: iter  516: f = 0.000000000016, ‖∇f‖ = 4.4431e-06, step size = 6.02e-02
[ Info: GD: iter  517: f = 0.000000000015, ‖∇f‖ = 4.5591e-06, step size = 6.62e-02
[ Info: GD: iter  518: f = 0.000000000014, ‖∇f‖ = 4.2589e-06, step size = 6.02e-02
[ Info: GD: iter  519: f = 0.000000000014, ‖∇f‖ = 4.3701e-06, step size = 6.62e-02
[ Info: GD: iter  520: f = 0.000000000013, ‖∇f‖ = 4.0823e-06, step size = 6.02e-02
[ Info: GD: iter  521: f = 0.000000000013, ‖∇f‖ = 4.1890e-06, step size = 6.62e-02
[ Info: GD: iter  522: f = 0.000000000012, ‖∇f‖ = 3.9131e-06, step size = 6.02e-02
[ Info: GD: iter  523: f = 0.000000000012, ‖∇f‖ = 4.0153e-06, step size = 6.62e-02
[ Info: GD: iter  524: f = 0.000000000011, ‖∇f‖ = 3.7509e-06, step size = 6.02e-02
[ Info: GD: iter  525: f = 0.000000000011, ‖∇f‖ = 3.8488e-06, step size = 6.62e-02
[ Info: GD: iter  526: f = 0.000000000010, ‖∇f‖ = 3.5954e-06, step size = 6.02e-02
[ Info: GD: iter  527: f = 0.000000000010, ‖∇f‖ = 3.6893e-06, step size = 6.62e-02
[ Info: GD: iter  528: f = 0.000000000009, ‖∇f‖ = 3.4463e-06, step size = 6.02e-02
[ Info: GD: iter  529: f = 0.000000000009, ‖∇f‖ = 3.5363e-06, step size = 6.62e-02
[ Info: GD: iter  530: f = 0.000000000009, ‖∇f‖ = 3.3035e-06, step size = 6.02e-02
[ Info: GD: iter  531: f = 0.000000000008, ‖∇f‖ = 3.3897e-06, step size = 6.62e-02
[ Info: GD: iter  532: f = 0.000000000008, ‖∇f‖ = 3.1665e-06, step size = 6.02e-02
[ Info: GD: iter  533: f = 0.000000000008, ‖∇f‖ = 3.2492e-06, step size = 6.62e-02
[ Info: GD: iter  534: f = 0.000000000007, ‖∇f‖ = 3.0352e-06, step size = 6.02e-02
[ Info: GD: iter  535: f = 0.000000000007, ‖∇f‖ = 3.1145e-06, step size = 6.62e-02
[ Info: GD: iter  536: f = 0.000000000007, ‖∇f‖ = 2.9094e-06, step size = 6.02e-02
[ Info: GD: iter  537: f = 0.000000000006, ‖∇f‖ = 2.9854e-06, step size = 6.62e-02
[ Info: GD: iter  538: f = 0.000000000006, ‖∇f‖ = 2.7888e-06, step size = 6.02e-02
[ Info: GD: iter  539: f = 0.000000000006, ‖∇f‖ = 2.8616e-06, step size = 6.62e-02
[ Info: GD: iter  540: f = 0.000000000006, ‖∇f‖ = 2.6732e-06, step size = 6.02e-02
[ Info: GD: iter  541: f = 0.000000000005, ‖∇f‖ = 2.7430e-06, step size = 6.62e-02
[ Info: GD: iter  542: f = 0.000000000005, ‖∇f‖ = 2.5624e-06, step size = 6.02e-02
[ Info: GD: iter  543: f = 0.000000000005, ‖∇f‖ = 2.6293e-06, step size = 6.62e-02
[ Info: GD: iter  544: f = 0.000000000005, ‖∇f‖ = 2.4561e-06, step size = 6.02e-02
[ Info: GD: iter  545: f = 0.000000000005, ‖∇f‖ = 2.5203e-06, step size = 6.62e-02
[ Info: GD: iter  546: f = 0.000000000004, ‖∇f‖ = 2.3543e-06, step size = 6.02e-02
[ Info: GD: iter  547: f = 0.000000000004, ‖∇f‖ = 2.4158e-06, step size = 6.62e-02
[ Info: GD: iter  548: f = 0.000000000004, ‖∇f‖ = 2.2567e-06, step size = 6.02e-02
[ Info: GD: iter  549: f = 0.000000000004, ‖∇f‖ = 2.3157e-06, step size = 6.62e-02
[ Info: GD: iter  550: f = 0.000000000004, ‖∇f‖ = 2.1632e-06, step size = 6.02e-02
[ Info: GD: iter  551: f = 0.000000000004, ‖∇f‖ = 2.2197e-06, step size = 6.62e-02
[ Info: GD: iter  552: f = 0.000000000003, ‖∇f‖ = 2.0735e-06, step size = 6.02e-02
[ Info: GD: iter  553: f = 0.000000000003, ‖∇f‖ = 2.1276e-06, step size = 6.62e-02
[ Info: GD: iter  554: f = 0.000000000003, ‖∇f‖ = 1.9875e-06, step size = 6.02e-02
[ Info: GD: iter  555: f = 0.000000000003, ‖∇f‖ = 2.0394e-06, step size = 6.62e-02
[ Info: GD: iter  556: f = 0.000000000003, ‖∇f‖ = 1.9051e-06, step size = 6.02e-02
[ Info: GD: iter  557: f = 0.000000000003, ‖∇f‖ = 1.9549e-06, step size = 6.62e-02
[ Info: GD: iter  558: f = 0.000000000003, ‖∇f‖ = 1.8262e-06, step size = 6.02e-02
[ Info: GD: iter  559: f = 0.000000000003, ‖∇f‖ = 1.8738e-06, step size = 6.62e-02
[ Info: GD: iter  560: f = 0.000000000002, ‖∇f‖ = 1.7505e-06, step size = 6.02e-02
[ Info: GD: iter  561: f = 0.000000000002, ‖∇f‖ = 1.7962e-06, step size = 6.62e-02
[ Info: GD: iter  562: f = 0.000000000002, ‖∇f‖ = 1.6779e-06, step size = 6.02e-02
[ Info: GD: iter  563: f = 0.000000000002, ‖∇f‖ = 1.7217e-06, step size = 6.62e-02
[ Info: GD: iter  564: f = 0.000000000002, ‖∇f‖ = 1.6083e-06, step size = 6.02e-02
[ Info: GD: iter  565: f = 0.000000000002, ‖∇f‖ = 1.6503e-06, step size = 6.62e-02
[ Info: GD: iter  566: f = 0.000000000002, ‖∇f‖ = 1.5417e-06, step size = 6.02e-02
[ Info: GD: iter  567: f = 0.000000000002, ‖∇f‖ = 1.5819e-06, step size = 6.62e-02
[ Info: GD: iter  568: f = 0.000000000002, ‖∇f‖ = 1.4777e-06, step size = 6.02e-02
[ Info: GD: iter  569: f = 0.000000000002, ‖∇f‖ = 1.5163e-06, step size = 6.62e-02
[ Info: GD: iter  570: f = 0.000000000002, ‖∇f‖ = 1.4165e-06, step size = 6.02e-02
[ Info: GD: iter  571: f = 0.000000000002, ‖∇f‖ = 1.4535e-06, step size = 6.62e-02
[ Info: GD: iter  572: f = 0.000000000001, ‖∇f‖ = 1.3578e-06, step size = 6.02e-02
[ Info: GD: iter  573: f = 0.000000000001, ‖∇f‖ = 1.3932e-06, step size = 6.62e-02
[ Info: GD: iter  574: f = 0.000000000001, ‖∇f‖ = 1.3015e-06, step size = 6.02e-02
[ Info: GD: iter  575: f = 0.000000000001, ‖∇f‖ = 1.3355e-06, step size = 6.62e-02
[ Info: GD: iter  576: f = 0.000000000001, ‖∇f‖ = 1.2475e-06, step size = 6.02e-02
[ Info: GD: iter  577: f = 0.000000000001, ‖∇f‖ = 1.2801e-06, step size = 6.62e-02
[ Info: GD: iter  578: f = 0.000000000001, ‖∇f‖ = 1.1958e-06, step size = 6.02e-02
[ Info: GD: iter  579: f = 0.000000000001, ‖∇f‖ = 1.2270e-06, step size = 6.62e-02
[ Info: GD: iter  580: f = 0.000000000001, ‖∇f‖ = 1.1462e-06, step size = 6.02e-02
[ Info: GD: iter  581: f = 0.000000000001, ‖∇f‖ = 1.1762e-06, step size = 6.62e-02
[ Info: GD: iter  582: f = 0.000000000001, ‖∇f‖ = 1.0987e-06, step size = 6.02e-02
[ Info: GD: iter  583: f = 0.000000000001, ‖∇f‖ = 1.1274e-06, step size = 6.62e-02
[ Info: GD: iter  584: f = 0.000000000001, ‖∇f‖ = 1.0532e-06, step size = 6.02e-02
[ Info: GD: iter  585: f = 0.000000000001, ‖∇f‖ = 1.0807e-06, step size = 6.62e-02
[ Info: GD: iter  586: f = 0.000000000001, ‖∇f‖ = 1.0095e-06, step size = 6.02e-02
[ Info: GD: iter  587: f = 0.000000000001, ‖∇f‖ = 1.0359e-06, step size = 6.62e-02
[ Info: GD: iter  588: f = 0.000000000001, ‖∇f‖ = 9.6765e-07, step size = 6.02e-02
[ Info: GD: iter  589: f = 0.000000000001, ‖∇f‖ = 9.9292e-07, step size = 6.62e-02
[ Info: GD: iter  590: f = 0.000000000001, ‖∇f‖ = 9.2754e-07, step size = 6.02e-02
[ Info: GD: iter  591: f = 0.000000000001, ‖∇f‖ = 9.5176e-07, step size = 6.62e-02
[ Info: GD: iter  592: f = 0.000000000001, ‖∇f‖ = 8.8909e-07, step size = 6.02e-02
[ Info: GD: iter  593: f = 0.000000000001, ‖∇f‖ = 9.1230e-07, step size = 6.62e-02
[ Info: GD: iter  594: f = 0.000000000001, ‖∇f‖ = 8.5223e-07, step size = 6.02e-02
[ Info: GD: iter  595: f = 0.000000000001, ‖∇f‖ = 8.7448e-07, step size = 6.62e-02
[ Info: GD: iter  596: f = 0.000000000001, ‖∇f‖ = 8.1690e-07, step size = 6.02e-02
[ Info: GD: iter  597: f = 0.000000000001, ‖∇f‖ = 8.3823e-07, step size = 6.62e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 7.8303e-07, step size = 6.02e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 8.0348e-07, step size = 6.62e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 7.5057e-07, step size = 6.02e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 7.7017e-07, step size = 6.62e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 7.1946e-07, step size = 6.02e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 7.3824e-07, step size = 6.62e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 6.8963e-07, step size = 6.02e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 7.0764e-07, step size = 6.62e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 6.6104e-07, step size = 6.02e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 6.7830e-07, step size = 6.62e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 6.3364e-07, step size = 6.02e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 6.5018e-07, step size = 6.62e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 6.0737e-07, step size = 6.02e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 6.2323e-07, step size = 6.62e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 5.8219e-07, step size = 6.02e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 5.9739e-07, step size = 6.62e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 5.5805e-07, step size = 6.02e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 5.7263e-07, step size = 6.62e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 5.3492e-07, step size = 6.02e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 5.4889e-07, step size = 6.62e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 5.1274e-07, step size = 6.02e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 5.2613e-07, step size = 6.62e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 4.9149e-07, step size = 6.02e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 5.0432e-07, step size = 6.62e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 4.7111e-07, step size = 6.02e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 4.8342e-07, step size = 6.62e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 4.5158e-07, step size = 6.02e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 4.6337e-07, step size = 6.62e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 4.3286e-07, step size = 6.02e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 4.4417e-07, step size = 6.62e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 4.1492e-07, step size = 6.02e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 4.2575e-07, step size = 6.62e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 3.9772e-07, step size = 6.02e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 4.0810e-07, step size = 6.62e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 3.8123e-07, step size = 6.02e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 3.9118e-07, step size = 6.62e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 3.6542e-07, step size = 6.02e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 3.7497e-07, step size = 6.62e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 3.5028e-07, step size = 6.02e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 3.5942e-07, step size = 6.62e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 3.3575e-07, step size = 6.02e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 3.4452e-07, step size = 6.62e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 3.2184e-07, step size = 6.02e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 3.3024e-07, step size = 6.62e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 3.0849e-07, step size = 6.02e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 3.1655e-07, step size = 6.62e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 2.9570e-07, step size = 6.02e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 3.0343e-07, step size = 6.62e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 2.8345e-07, step size = 6.02e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 2.9085e-07, step size = 6.62e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 2.7169e-07, step size = 6.02e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 2.7879e-07, step size = 6.62e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 2.6043e-07, step size = 6.02e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 2.6723e-07, step size = 6.62e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 2.4964e-07, step size = 6.02e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 2.5615e-07, step size = 6.62e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 2.3929e-07, step size = 6.02e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 2.4553e-07, step size = 6.62e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 2.2937e-07, step size = 6.02e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 2.3536e-07, step size = 6.62e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 2.1986e-07, step size = 6.02e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 2.2560e-07, step size = 6.62e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 2.1074e-07, step size = 6.02e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 2.1625e-07, step size = 6.62e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 2.0201e-07, step size = 6.02e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 2.0728e-07, step size = 6.62e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 1.9363e-07, step size = 6.02e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 1.9869e-07, step size = 6.62e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 1.8561e-07, step size = 6.02e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 1.9045e-07, step size = 6.62e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 1.7791e-07, step size = 6.02e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 1.8256e-07, step size = 6.62e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 1.7054e-07, step size = 6.02e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 1.7499e-07, step size = 6.62e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 1.6347e-07, step size = 6.02e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 1.6773e-07, step size = 6.62e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 1.5669e-07, step size = 6.02e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 1.6078e-07, step size = 6.62e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 1.5019e-07, step size = 6.02e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 1.5412e-07, step size = 6.62e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 1.4397e-07, step size = 6.02e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 1.4773e-07, step size = 6.62e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 1.3800e-07, step size = 6.02e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 1.4160e-07, step size = 6.62e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 1.3228e-07, step size = 6.02e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 1.3573e-07, step size = 6.62e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 1.2679e-07, step size = 6.02e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 1.3011e-07, step size = 6.62e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 1.2154e-07, step size = 6.02e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 1.2471e-07, step size = 6.62e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 1.1650e-07, step size = 6.02e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 1.1954e-07, step size = 6.62e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 1.1167e-07, step size = 6.02e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 1.1459e-07, step size = 6.62e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.0704e-07, step size = 6.02e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.0984e-07, step size = 6.62e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.0260e-07, step size = 6.02e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.0528e-07, step size = 6.62e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 9.8349e-08, step size = 6.02e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.0092e-07, step size = 6.62e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 9.4272e-08, step size = 6.02e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 9.6734e-08, step size = 6.62e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 9.0364e-08, step size = 6.02e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 9.2724e-08, step size = 6.62e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 8.6618e-08, step size = 6.02e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 8.8880e-08, step size = 6.62e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 8.3027e-08, step size = 6.02e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 8.5195e-08, step size = 6.62e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 7.9585e-08, step size = 6.02e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 8.1663e-08, step size = 6.62e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 7.6286e-08, step size = 6.02e-02
