Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_1ezoJ0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1ezoJ0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 40.72k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 60.76k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 74.84k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 84.98k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 98.04k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.84k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 97.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 103.70k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 112.39k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 122.06k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 133.04k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 135.36k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 137.26k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 131.12k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 138.64k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 139.35k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 141.84k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 143.54k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 142.63k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 143.22k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 144.60k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 144.16k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 143.53k  
Alpha: 0.023640  Progress: 5.66%  Words/thread/sec: 147.37k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 145.21k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 146.99k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 151.54k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 152.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 154.53k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 157.86k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 153.39k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 149.76k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 153.38k  
Alpha: 0.023017  Progress: 7.93%  Words/thread/sec: 157.18k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 156.20k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 157.55k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 152.68k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 154.08k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 156.23k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 154.05k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 148.91k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 152.15k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 151.14k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 152.00k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 155.32k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 158.62k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 156.20k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 154.50k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.31k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 156.92k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 155.76k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 154.01k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 154.13k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 153.17k  
Alpha: 0.021828  Progress: 13.14%  Words/thread/sec: 157.97k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 160.54k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 161.77k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 160.78k  
Alpha: 0.021658  Progress: 13.60%  Words/thread/sec: 160.82k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 154.38k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 156.51k  
Alpha: 0.016770  Progress: 33.15%  Words/thread/sec: 137.79k  
Alpha: 0.016713  Progress: 33.37%  Words/thread/sec: 138.45k  
Alpha: 0.016657  Progress: 33.60%  Words/thread/sec: 139.34k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 139.60k  
Alpha: 0.016543  Progress: 34.05%  Words/thread/sec: 140.17k  
Alpha: 0.016487  Progress: 34.28%  Words/thread/sec: 139.72k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 139.88k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 139.31k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 140.06k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 139.90k  
Alpha: 0.016204  Progress: 35.41%  Words/thread/sec: 139.85k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 140.36k  
Alpha: 0.016090  Progress: 35.87%  Words/thread/sec: 140.47k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 140.35k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 139.71k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 140.42k  
Alpha: 0.015864  Progress: 36.77%  Words/thread/sec: 141.11k  
Alpha: 0.015807  Progress: 37.00%  Words/thread/sec: 141.79k  
Alpha: 0.015807  Progress: 37.23%  Words/thread/sec: 142.65k  
Alpha: 0.015694  Progress: 37.45%  Words/thread/sec: 141.81k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 142.65k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 140.50k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 140.91k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 140.70k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 140.22k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 139.86k  
Alpha: 0.015354  Progress: 39.04%  Words/thread/sec: 140.66k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 141.20k  
Alpha: 0.015183  Progress: 39.49%  Words/thread/sec: 141.78k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 141.87k  
Alpha: 0.015070  Progress: 39.95%  Words/thread/sec: 141.99k  
Alpha: 0.015013  Progress: 40.17%  Words/thread/sec: 140.33k  
Alpha: 0.015013  Progress: 40.40%  Words/thread/sec: 140.90k  
Alpha: 0.015013  Progress: 40.63%  Words/thread/sec: 141.52k  
Alpha: 0.014843  Progress: 40.85%  Words/thread/sec: 139.78k  
Alpha: 0.014787  Progress: 41.35%  Words/thread/sec: 140.76k  
Alpha: 0.014663  Progress: 41.35%  Words/thread/sec: 140.75k  
Alpha: 0.014663  Progress: 41.58%  Words/thread/sec: 141.20k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 141.13k  
Alpha: 0.014549  Progress: 42.03%  Words/thread/sec: 141.86k  
Alpha: 0.014492  Progress: 42.29%  Words/thread/sec: 141.08k  
Alpha: 0.014428  Progress: 42.52%  Words/thread/sec: 141.15k  
Alpha: 0.014371  Progress: 42.83%  Words/thread/sec: 138.73k  
Alpha: 0.014292  Progress: 43.06%  Words/thread/sec: 139.45k  
Alpha: 0.014236  Progress: 43.28%  Words/thread/sec: 139.79k  
Alpha: 0.014179  Progress: 43.51%  Words/thread/sec: 140.17k  
Alpha: 0.014122  Progress: 43.74%  Words/thread/sec: 140.88k  
Alpha: 0.014066  Progress: 43.96%  Words/thread/sec: 141.07k  
Alpha: 0.014009  Progress: 44.19%  Words/thread/sec: 141.34k  
Alpha: 0.013952  Progress: 44.42%  Words/thread/sec: 141.15k  
Alpha: 0.013896  Progress: 44.64%  Words/thread/sec: 140.85k  
Alpha: 0.013839  Progress: 44.87%  Words/thread/sec: 141.44k  
Alpha: 0.013839  Progress: 45.10%  Words/thread/sec: 141.86k  
Alpha: 0.013726  Progress: 45.32%  Words/thread/sec: 141.91k  
Alpha: 0.013669  Progress: 45.59%  Words/thread/sec: 140.03k  
Alpha: 0.013601  Progress: 45.82%  Words/thread/sec: 140.08k  
Alpha: 0.013545  Progress: 46.05%  Words/thread/sec: 140.40k  
Alpha: 0.013488  Progress: 46.28%  Words/thread/sec: 140.97k  
Alpha: 0.013431  Progress: 46.50%  Words/thread/sec: 141.05k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 141.41k  
Alpha: 0.013318  Progress: 46.96%  Words/thread/sec: 141.56k  
Alpha: 0.013261  Progress: 47.18%  Words/thread/sec: 142.05k  
Alpha: 0.013204  Progress: 47.41%  Words/thread/sec: 142.65k  
Alpha: 0.013137  Progress: 47.68%  Words/thread/sec: 142.66k  
Alpha: 0.013080  Progress: 47.91%  Words/thread/sec: 142.58k  
Alpha: 0.013023  Progress: 48.13%  Words/thread/sec: 142.69k  
Alpha: 0.012967  Progress: 48.36%  Words/thread/sec: 141.98k  
Alpha: 0.012910  Progress: 48.59%  Words/thread/sec: 141.53k  
Alpha: 0.012854  Progress: 48.86%  Words/thread/sec: 141.73k  
Alpha: 0.012786  Progress: 49.09%  Words/thread/sec: 142.02k  
Alpha: 0.012728  Progress: 49.54%  Words/thread/sec: 142.66k  
Alpha: 0.012728  Progress: 49.54%  Words/thread/sec: 142.65k  
Alpha: 0.012614  Progress: 49.81%  Words/thread/sec: 142.92k  
Alpha: 0.012546  Progress: 50.04%  Words/thread/sec: 143.03k  
Alpha: 0.012490  Progress: 50.27%  Words/thread/sec: 143.07k  
Alpha: 0.012433  Progress: 50.49%  Words/thread/sec: 142.20k  
Alpha: 0.012376  Progress: 50.72%  Words/thread/sec: 142.66k  
Alpha: 0.012320  Progress: 50.99%  Words/thread/sec: 142.71k  
Alpha: 0.012252  Progress: 51.22%  Words/thread/sec: 142.66k  
Alpha: 0.012196  Progress: 51.44%  Words/thread/sec: 142.69k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 143.06k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 142.26k  
Alpha: 0.012026  Progress: 52.12%  Words/thread/sec: 142.75k  
Alpha: 0.011969  Progress: 52.35%  Words/thread/sec: 143.18k  
Alpha: 0.011912  Progress: 52.58%  Words/thread/sec: 143.77k  
Alpha: 0.011856  Progress: 52.80%  Words/thread/sec: 144.14k  
Alpha: 0.011799  Progress: 53.03%  Words/thread/sec: 143.97k  
Alpha: 0.011742  Progress: 53.30%  Words/thread/sec: 143.50k  
Alpha: 0.011675  Progress: 53.53%  Words/thread/sec: 143.50k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 142.66k  
Alpha: 0.011561  Progress: 53.98%  Words/thread/sec: 143.25k  
Alpha: 0.011505  Progress: 54.21%  Words/thread/sec: 142.89k  
Alpha: 0.011448  Progress: 54.89%  Words/thread/sec: 144.26k  
Alpha: 0.011278  Progress: 54.89%  Words/thread/sec: 144.48k  
Alpha: 0.011278  Progress: 54.89%  Words/thread/sec: 144.33k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 144.08k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 144.54k  
Alpha: 0.011165  Progress: 55.57%  Words/thread/sec: 144.75k  
Alpha: 0.011108  Progress: 55.84%  Words/thread/sec: 144.49k  
Alpha: 0.011040  Progress: 56.06%  Words/thread/sec: 144.15k  
Alpha: 0.010984  Progress: 56.29%  Words/thread/sec: 143.79k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 144.14k  
Alpha: 0.010871  Progress: 56.74%  Words/thread/sec: 144.53k  
Alpha: 0.010814  Progress: 57.20%  Words/thread/sec: 145.20k  
Alpha: 0.010701  Progress: 57.20%  Words/thread/sec: 145.37k  
Alpha: 0.010701  Progress: 57.42%  Words/thread/sec: 144.73k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 145.10k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 145.33k  
Alpha: 0.010531  Progress: 58.10%  Words/thread/sec: 143.76k  
Alpha: 0.010474  Progress: 58.33%  Words/thread/sec: 144.04k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 144.51k  
Alpha: 0.010361  Progress: 58.78%  Words/thread/sec: 144.97k  
Alpha: 0.010304  Progress: 59.01%  Words/thread/sec: 144.63k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 144.19k  
Alpha: 0.010191  Progress: 59.47%  Words/thread/sec: 144.33k  
Alpha: 0.010133  Progress: 59.69%  Words/thread/sec: 144.77k  
Alpha: 0.010077  Progress: 59.92%  Words/thread/sec: 145.27k  
Alpha: 0.010020  Progress: 60.15%  Words/thread/sec: 145.21k  
Alpha: 0.009963  Progress: 60.37%  Words/thread/sec: 145.65k  
Alpha: 0.009907  Progress: 60.60%  Words/thread/sec: 145.50k  
Alpha: 0.009850  Progress: 60.83%  Words/thread/sec: 145.01k  
Alpha: 0.009793  Progress: 61.05%  Words/thread/sec: 144.63k  
Alpha: 0.009737  Progress: 61.28%  Words/thread/sec: 144.92k  
Alpha: 0.009680  Progress: 61.51%  Words/thread/sec: 145.27k  
Alpha: 0.009623  Progress: 61.73%  Words/thread/sec: 145.51k  
Alpha: 0.009566  Progress: 61.96%  Words/thread/sec: 145.89k  
Alpha: 0.009510  Progress: 62.23%  Words/thread/sec: 146.13k  
Alpha: 0.009442  Progress: 62.49%  Words/thread/sec: 145.87k  
Alpha: 0.009378  Progress: 62.72%  Words/thread/sec: 145.84k  
Alpha: 0.009321  Progress: 62.94%  Words/thread/sec: 145.25k  
Alpha: 0.009264  Progress: 63.17%  Words/thread/sec: 145.43k  
Alpha: 0.009208  Progress: 63.40%  Words/thread/sec: 145.78k  
Alpha: 0.009151  Progress: 63.67%  Words/thread/sec: 145.89k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 146.11k  
Alpha: 0.009027  Progress: 64.12%  Words/thread/sec: 146.29k  
Alpha: 0.008970  Progress: 64.35%  Words/thread/sec: 146.65k  
Alpha: 0.008913  Progress: 64.57%  Words/thread/sec: 146.48k  
Alpha: 0.008857  Progress: 64.80%  Words/thread/sec: 146.63k  
Alpha: 0.008800  Progress: 65.03%  Words/thread/sec: 147.11k  
Alpha: 0.008744  Progress: 65.25%  Words/thread/sec: 145.51k  
Alpha: 0.008687  Progress: 65.48%  Words/thread/sec: 145.47k  
Alpha: 0.008630  Progress: 65.71%  Words/thread/sec: 145.66k  
Alpha: 0.008573  Progress: 65.93%  Words/thread/sec: 146.15k  
Alpha: 0.008517  Progress: 66.20%  Words/thread/sec: 146.58k  
Alpha: 0.008449  Progress: 66.43%  Words/thread/sec: 146.75k  
Alpha: 0.008392  Progress: 66.66%  Words/thread/sec: 146.70k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 146.97k  
Alpha: 0.008279  Progress: 67.11%  Words/thread/sec: 147.28k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 147.58k  
Alpha: 0.008166  Progress: 67.56%  Words/thread/sec: 147.29k  
Alpha: 0.008109  Progress: 67.83%  Words/thread/sec: 147.07k  
Alpha: 0.008041  Progress: 68.07%  Words/thread/sec: 146.36k  
Alpha: 0.007983  Progress: 68.29%  Words/thread/sec: 146.82k  
Alpha: 0.007927  Progress: 68.56%  Words/thread/sec: 147.13k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 147.41k  
Alpha: 0.007802  Progress: 69.02%  Words/thread/sec: 147.58k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 147.56k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 147.40k  
Alpha: 0.007632  Progress: 69.70%  Words/thread/sec: 147.75k  
Alpha: 0.007576  Progress: 69.92%  Words/thread/sec: 147.99k  
Alpha: 0.007519  Progress: 70.15%  Words/thread/sec: 147.72k  
Alpha: 0.007462  Progress: 70.38%  Words/thread/sec: 147.70k  
Alpha: 0.007406  Progress: 70.60%  Words/thread/sec: 147.63k  
Alpha: 0.007349  Progress: 70.83%  Words/thread/sec: 147.98k  
Alpha: 0.007292  Progress: 71.06%  Words/thread/sec: 148.16k  
Alpha: 0.007236  Progress: 71.28%  Words/thread/sec: 147.90k  
Alpha: 0.007179  Progress: 71.51%  Words/thread/sec: 148.27k  
Alpha: 0.007122  Progress: 71.74%  Words/thread/sec: 148.72k  
Alpha: 0.007066  Progress: 71.96%  Words/thread/sec: 147.83k  
Alpha: 0.007009  Progress: 72.19%  Words/thread/sec: 148.10k  
Alpha: 0.006952  Progress: 72.69%  Words/thread/sec: 148.62k  
Alpha: 0.006828  Progress: 72.69%  Words/thread/sec: 148.62k  
Alpha: 0.006828  Progress: 72.91%  Words/thread/sec: 148.07k  
Alpha: 0.006771  Progress: 73.37%  Words/thread/sec: 148.62k  
Alpha: 0.006658  Progress: 73.37%  Words/thread/sec: 148.84k  
Alpha: 0.006658  Progress: 73.59%  Words/thread/sec: 149.02k  
Alpha: 0.006601  Progress: 73.87%  Words/thread/sec: 148.97k  
Alpha: 0.006534  Progress: 74.09%  Words/thread/sec: 148.73k  
Alpha: 0.006477  Progress: 74.32%  Words/thread/sec: 149.00k  
Alpha: 0.006420  Progress: 74.55%  Words/thread/sec: 148.77k  
Alpha: 0.006364  Progress: 74.82%  Words/thread/sec: 149.07k  
Alpha: 0.006296  Progress: 75.04%  Words/thread/sec: 149.08k  
Alpha: 0.006239  Progress: 75.27%  Words/thread/sec: 148.84k  
Alpha: 0.006183  Progress: 75.50%  Words/thread/sec: 149.06k  
Alpha: 0.006126  Progress: 75.72%  Words/thread/sec: 148.97k  
Alpha: 0.006069  Progress: 75.95%  Words/thread/sec: 148.87k  
Alpha: 0.006013  Progress: 76.40%  Words/thread/sec: 149.56k  
Alpha: 0.005899  Progress: 76.40%  Words/thread/sec: 149.36k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 148.87k  
Alpha: 0.005843  Progress: 76.86%  Words/thread/sec: 149.00k  
Alpha: 0.005786  Progress: 77.08%  Words/thread/sec: 148.80k  
Alpha: 0.005729  Progress: 77.31%  Words/thread/sec: 149.17k  
Alpha: 0.005673  Progress: 77.54%  Words/thread/sec: 148.70k  
Alpha: 0.005616  Progress: 77.76%  Words/thread/sec: 149.12k  
Alpha: 0.005560  Progress: 77.99%  Words/thread/sec: 149.31k  
Alpha: 0.005503  Progress: 78.21%  Words/thread/sec: 148.97k  
Alpha: 0.005446  Progress: 78.44%  Words/thread/sec: 149.37k  
Alpha: 0.005390  Progress: 78.67%  Words/thread/sec: 149.54k  
Alpha: 0.005333  Progress: 78.94%  Words/thread/sec: 149.29k  
Alpha: 0.005265  Progress: 79.16%  Words/thread/sec: 149.39k  
Alpha: 0.005209  Progress: 79.39%  Words/thread/sec: 149.61k  
Alpha: 0.005152  Progress: 79.62%  Words/thread/sec: 149.39k  
Alpha: 0.005096  Progress: 79.84%  Words/thread/sec: 149.02k  
Alpha: 0.005039  Progress: 80.07%  Words/thread/sec: 149.10k  
Alpha: 0.004982  Progress: 80.30%  Words/thread/sec: 149.32k  
Alpha: 0.004926  Progress: 80.52%  Words/thread/sec: 149.57k  
Alpha: 0.004869  Progress: 80.75%  Words/thread/sec: 149.54k  
Alpha: 0.004812  Progress: 81.02%  Words/thread/sec: 150.02k  
Alpha: 0.004744  Progress: 81.25%  Words/thread/sec: 150.38k  
Alpha: 0.004688  Progress: 81.48%  Words/thread/sec: 150.63k  
Alpha: 0.004631  Progress: 81.93%  Words/thread/sec: 150.88k  
Alpha: 0.004517  Progress: 81.93%  Words/thread/sec: 150.96k  
Alpha: 0.004517  Progress: 82.16%  Words/thread/sec: 150.90k  
Alpha: 0.004460  Progress: 82.43%  Words/thread/sec: 150.77k  
Alpha: 0.004393  Progress: 82.88%  Words/thread/sec: 150.10k  
Alpha: 0.004280  Progress: 83.11%  Words/thread/sec: 150.44k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 150.83k  
Alpha: 0.004166  Progress: 83.34%  Words/thread/sec: 150.91k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 151.04k  
Alpha: 0.004109  Progress: 83.79%  Words/thread/sec: 151.35k  
Alpha: 0.004052  Progress: 84.05%  Words/thread/sec: 151.02k  
Alpha: 0.003988  Progress: 84.27%  Words/thread/sec: 151.09k  
Alpha: 0.003931  Progress: 84.50%  Words/thread/sec: 151.07k  
Alpha: 0.003875  Progress: 84.73%  Words/thread/sec: 150.83k  
Alpha: 0.003818  Progress: 84.95%  Words/thread/sec: 150.97k  
Alpha: 0.003761  Progress: 85.18%  Words/thread/sec: 151.30k  
Alpha: 0.003705  Progress: 85.45%  Words/thread/sec: 151.51k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 151.68k  
Alpha: 0.003580  Progress: 85.90%  Words/thread/sec: 152.07k  
Alpha: 0.003524  Progress: 86.13%  Words/thread/sec: 151.61k  
Alpha: 0.003467  Progress: 86.40%  Words/thread/sec: 151.44k  
Alpha: 0.003399  Progress: 86.63%  Words/thread/sec: 151.67k  
Alpha: 0.003343  Progress: 86.86%  Words/thread/sec: 151.99k  
Alpha: 0.003286  Progress: 87.13%  Words/thread/sec: 152.18k  
Alpha: 0.003218  Progress: 87.35%  Words/thread/sec: 152.39k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 152.69k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 152.51k  
Alpha: 0.003049  Progress: 88.03%  Words/thread/sec: 152.34k  
Alpha: 0.002992  Progress: 88.49%  Words/thread/sec: 152.56k  
Alpha: 0.002879  Progress: 88.49%  Words/thread/sec: 152.72k  
Alpha: 0.002879  Progress: 88.71%  Words/thread/sec: 152.53k  
Alpha: 0.002822  Progress: 88.94%  Words/thread/sec: 152.32k  
Alpha: 0.002765  Progress: 89.16%  Words/thread/sec: 152.43k  
Alpha: 0.002709  Progress: 89.39%  Words/thread/sec: 152.55k  
Alpha: 0.002652  Progress: 89.66%  Words/thread/sec: 152.76k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 152.92k  
Alpha: 0.002528  Progress: 90.12%  Words/thread/sec: 152.88k  
Alpha: 0.002471  Progress: 90.34%  Words/thread/sec: 152.57k  
Alpha: 0.002414  Progress: 90.57%  Words/thread/sec: 152.88k  
Alpha: 0.002358  Progress: 90.84%  Words/thread/sec: 153.08k  
Alpha: 0.002290  Progress: 91.07%  Words/thread/sec: 152.90k  
Alpha: 0.002233  Progress: 91.29%  Words/thread/sec: 153.19k  
Alpha: 0.002177  Progress: 91.52%  Words/thread/sec: 153.47k  
Alpha: 0.002120  Progress: 91.75%  Words/thread/sec: 153.78k  
Alpha: 0.002064  Progress: 91.97%  Words/thread/sec: 153.41k  
Alpha: 0.002007  Progress: 92.20%  Words/thread/sec: 153.48k  
Alpha: 0.001950  Progress: 92.47%  Words/thread/sec: 153.53k  
Alpha: 0.001882  Progress: 92.70%  Words/thread/sec: 153.86k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 154.06k  
Alpha: 0.001769  Progress: 93.19%  Words/thread/sec: 153.91k  
Alpha: 0.001701  Progress: 93.42%  Words/thread/sec: 154.22k  
Alpha: 0.001645  Progress: 93.69%  Words/thread/sec: 154.37k  Starting training using file ../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 26.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.44k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 51.72k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 64.15k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 69.91k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 68.63k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 76.68k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 87.26k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 87.89k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 91.98k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 92.83k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 93.74k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 97.54k  
Alpha: 0.024264  Progress: 3.40%  Words/thread/sec: 110.35k  
Alpha: 0.024150  Progress: 3.40%  Words/thread/sec: 111.09k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 106.52k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 108.01k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 106.47k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 111.03k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 116.77k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 121.53k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 119.86k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 119.65k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 110.09k  
