Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 283.19100145029256 (tracked)
Current loss is: 287.1493694690132 (tracked)
Current loss is: 463.94134181834795 (tracked)
Current loss is: 345.4785424994774 (tracked)
Current loss is: 316.27780470675634 (tracked)
Current loss is: 241.3096376402722 (tracked)
Current loss is: 250.91270400617057 (tracked)
Current loss is: 266.25354472582995 (tracked)
Current loss is: 401.6736790777271 (tracked)
Current loss is: 321.4654210092571 (tracked)
Current loss is: 198.55805731730362 (tracked)
Current loss is: 226.0147495589077 (tracked)
Current loss is: 168.50778714091246 (tracked)
Current loss is: 237.88566979013817 (tracked)
Current loss is: 190.7562914863612 (tracked)
Current loss is: 172.34097585201883 (tracked)
Current loss is: 141.33745853057601 (tracked)
Current loss is: 145.2413942353368 (tracked)
Current loss is: 101.87630327110135 (tracked)
Current loss is: 134.37081191204524 (tracked)
Current loss is: 114.21207306564317 (tracked)
Current loss is: 111.34812059631317 (tracked)
Current loss is: 89.67007289690955 (tracked)
Current loss is: 73.68423324951809 (tracked)
Current loss is: 56.75677507737615 (tracked)
Current loss is: 46.87909944883553 (tracked)
Current loss is: 61.71961498195079 (tracked)
Current loss is: 50.65858909894903 (tracked)
Current loss is: 30.104961137000828 (tracked)
Current loss is: 32.416547213772894 (tracked)
Current loss is: 40.77547605092528 (tracked)
Current loss is: 34.40610821581243 (tracked)
Current loss is: 36.76086828194181 (tracked)
Current loss is: 30.175069497635263 (tracked)
Current loss is: 27.791084068026148 (tracked)
Current loss is: 20.700346774244238 (tracked)
Current loss is: 18.118551520409817 (tracked)
Current loss is: 16.61140715200941 (tracked)
Current loss is: 17.96877869917044 (tracked)
Current loss is: 16.12201146990012 (tracked)
Current loss is: 19.29462566911691 (tracked)
Current loss is: 24.81887555027096 (tracked)
Current loss is: 13.469219509537528 (tracked)
Current loss is: 12.305140224812524 (tracked)
Current loss is: 10.253166640149152 (tracked)
Current loss is: 16.456871145949854 (tracked)
Current loss is: 11.1418319842879 (tracked)
Current loss is: 8.27804153923112 (tracked)
Current loss is: 7.128949380760641 (tracked)
Current loss is: 8.105112806833535 (tracked)
Current loss is: 8.097255876732332 (tracked)
Current loss is: 9.179469010888692 (tracked)
Current loss is: 5.875828663036498 (tracked)
Current loss is: 4.529546285687157 (tracked)
Current loss is: 5.717867759642089 (tracked)
Current loss is: 6.7920676624674 (tracked)
Current loss is: 4.778243708991619 (tracked)
Current loss is: 4.852485941213412 (tracked)
Current loss is: 4.281559344930976 (tracked)
Current loss is: 5.031313305466112 (tracked)
Current loss is: 3.3194503477066934 (tracked)
Current loss is: 6.300744631643256 (tracked)
Current loss is: 4.073426395821728 (tracked)
Current loss is: 6.822999266939104 (tracked)
Current loss is: 5.807997860197876 (tracked)
Current loss is: 4.099376012037283 (tracked)
Current loss is: 6.36957336903615 (tracked)
Current loss is: 6.494209670929097 (tracked)
Current loss is: 6.041553086901093 (tracked)
Current loss is: 5.793675348458565 (tracked)
Current loss is: 5.445706024338219 (tracked)
Current loss is: 4.521793338795423 (tracked)
Current loss is: 4.801690552639411 (tracked)
Current loss is: 6.154875770850423 (tracked)
Current loss is: 6.046026422847547 (tracked)
Current loss is: 6.994506707642054 (tracked)
Current loss is: 3.5185913865621443 (tracked)
Current loss is: 9.388401914574274 (tracked)
Current loss is: 5.138130310117336 (tracked)
Current loss is: 6.04477484293409 (tracked)
Current loss is: 4.71648547784628 (tracked)
Current loss is: 6.453121081062001 (tracked)
Current loss is: 8.246103248973363 (tracked)
Current loss is: 4.53773964227236 (tracked)
Current loss is: 5.209519397336991 (tracked)
Current loss is: 6.040341746684235 (tracked)
Current loss is: 2.831769771256733 (tracked)
Current loss is: 4.244265096065927 (tracked)
Current loss is: 5.171080968858607 (tracked)
Current loss is: 3.6935894200417425 (tracked)
Current loss is: 6.4804515059117955 (tracked)
Current loss is: 5.4669958234511205 (tracked)
Current loss is: 4.533043105543 (tracked)
Current loss is: 5.1158730810195685 (tracked)
Current loss is: 4.986327214743417 (tracked)
Current loss is: 8.568070378744391 (tracked)
Current loss is: 4.472394010853993 (tracked)
Current loss is: 4.74880486111841 (tracked)
Current loss is: 3.7440042926392016 (tracked)
Current loss is: 4.929541770639156 (tracked)
Current loss is: 4.995063606937209 (tracked)
Current loss is: 4.162413464380978 (tracked)
Current loss is: 3.8160902023624175 (tracked)
Current loss is: 4.276545453481708 (tracked)
Current loss is: 4.783301108084959 (tracked)
Current loss is: 5.145913265846145 (tracked)
Current loss is: 6.2397874126236115 (tracked)
Current loss is: 3.5662412096727456 (tracked)
Current loss is: 3.5485327701452434 (tracked)
Current loss is: 5.536836960399887 (tracked)
Current loss is: 5.98346889539532 (tracked)
Current loss is: 7.020268142022316 (tracked)
Current loss is: 4.2505713513732 (tracked)
Current loss is: 10.837528077241622 (tracked)
Current loss is: 4.606310620653648 (tracked)
one-dimensional heat equation
error_l2 = 0.000645357

Current loss is: 4.3484665174378365e7 (tracked)
Current loss is: 4.2956604449905224e7 (tracked)
Current loss is: 4.28485410897605e7 (tracked)
Current loss is: 4.1151614040378e7 (tracked)
Current loss is: 4.198289328152911e7 (tracked)
Current loss is: 4.0946797300188914e7 (tracked)
Current loss is: 3.9992335964374125e7 (tracked)
Current loss is: 3.9210565901938364e7 (tracked)
Current loss is: 3.89675208822557e7 (tracked)
Current loss is: 3.728919090351839e7 (tracked)
Current loss is: 3.591142191439709e7 (tracked)
Current loss is: 3.449281483087888e7 (tracked)
Current loss is: 3.329578146094286e7 (tracked)
Current loss is: 3.0876287053290423e7 (tracked)
Current loss is: 2.8801222217281014e7 (tracked)
Current loss is: 2.677019677489885e7 (tracked)
Current loss is: 2.3845540688547462e7 (tracked)
Current loss is: 2.2218489730595242e7 (tracked)
Current loss is: 1.9282781996382717e7 (tracked)
Current loss is: 1.7191167327856444e7 (tracked)
Current loss is: 1.4372156648041105e7 (tracked)
Current loss is: 1.1381879912498003e7 (tracked)
Current loss is: 8.547213435897896e6 (tracked)
Current loss is: 6.738582381860495e6 (tracked)
Current loss is: 4.458247103259032e6 (tracked)
Current loss is: 2.9087286310879276e6 (tracked)
Current loss is: 1.489472483542901e6 (tracked)
Current loss is: 528280.4575867266 (tracked)
Current loss is: 166564.4486292297 (tracked)
Current loss is: 341613.77850326017 (tracked)
Current loss is: 843182.6667217789 (tracked)
Current loss is: 1.469666662940383e6 (tracked)
Current loss is: 2.313008329427198e6 (tracked)
Current loss is: 3.1259292380598886e6 (tracked)
Current loss is: 3.359546506297973e6 (tracked)
Current loss is: 3.3279468345600073e6 (tracked)
Current loss is: 3.0074385170641835e6 (tracked)
Current loss is: 2.3869979471317087e6 (tracked)
Current loss is: 1.7401131997908484e6 (tracked)
Current loss is: 1.1233693642315427e6 (tracked)
Current loss is: 754147.0835780146 (tracked)
Current loss is: 318631.62260421476 (tracked)
Current loss is: 135683.14640587167 (tracked)
Current loss is: 80214.63104649865 (tracked)
Current loss is: 85437.9983190711 (tracked)
Current loss is: 162741.42619895766 (tracked)
Current loss is: 289345.1067495891 (tracked)
Current loss is: 462406.3157055527 (tracked)
Current loss is: 560002.4375254007 (tracked)
Current loss is: 660756.752323275 (tracked)
Current loss is: 677403.9433272758 (tracked)
Current loss is: 636314.7244989201 (tracked)
Current loss is: 604331.1573849407 (tracked)
Current loss is: 533002.6696051634 (tracked)
Current loss is: 394223.07119286485 (tracked)
Current loss is: 282622.09439641587 (tracked)
Current loss is: 204371.60429730095 (tracked)
Current loss is: 142635.23728648762 (tracked)
Current loss is: 83029.53871547786 (tracked)
Current loss is: 67885.11151794279 (tracked)
Current loss is: 49185.22810380324 (tracked)
Current loss is: 59800.07067180013 (tracked)
Current loss is: 90247.24654350143 (tracked)
Current loss is: 109962.4327984575 (tracked)
Current loss is: 147717.68674333458 (tracked)
Current loss is: 156508.56749634162 (tracked)
Current loss is: 188371.37687690285 (tracked)
Current loss is: 149046.55324882513 (tracked)
Current loss is: 175629.03400144912 (tracked)
Current loss is: 125435.73518791742 (tracked)
Current loss is: 98471.42568289276 (tracked)
Current loss is: 71117.3144948157 (tracked)
Current loss is: 62202.36063145178 (tracked)
Current loss is: 41514.37943909592 (tracked)
Current loss is: 34933.29930868765 (tracked)
Current loss is: 33977.87903992567 (tracked)
Current loss is: 35518.67057414565 (tracked)
Current loss is: 42977.986421515736 (tracked)
Current loss is: 44154.66656579145 (tracked)
Current loss is: 46712.12890781205 (tracked)
Current loss is: 49725.47854351602 (tracked)
Current loss is: 51832.911838101 (tracked)
Current loss is: 43293.7678427363 (tracked)
Current loss is: 43543.674067929496 (tracked)
Current loss is: 32757.541547666733 (tracked)
Current loss is: 27809.106919827158 (tracked)
Current loss is: 29960.96696265951 (tracked)
Current loss is: 17548.08301397618 (tracked)
Current loss is: 14464.718264997062 (tracked)
Current loss is: 13106.972289390053 (tracked)
Current loss is: 13529.136348793656 (tracked)
Current loss is: 16695.61415907235 (tracked)
Current loss is: 12576.860005961842 (tracked)
Current loss is: 13691.872968278001 (tracked)
Current loss is: 14752.380313808484 (tracked)
Current loss is: 16158.910942818486 (tracked)
Current loss is: 11692.424593352633 (tracked)
Current loss is: 12104.13766189716 (tracked)
Current loss is: 8399.760363207384 (tracked)
Current loss is: 6565.2671891351465 (tracked)
Current loss is: 5240.875537400185 (tracked)
Current loss is: 6159.723327366743 (tracked)
Current loss is: 4801.980004537291 (tracked)
Current loss is: 4787.8620083790465 (tracked)
Current loss is: 2981.347668778125 (tracked)
Current loss is: 3594.839546517065 (tracked)
Current loss is: 4892.159020353696 (tracked)
Current loss is: 4546.462799305761 (tracked)
Current loss is: 4569.411428414855 (tracked)
Current loss is: 5397.118440775343 (tracked)
Current loss is: 4578.196961302493 (tracked)
Current loss is: 4029.5917002151436 (tracked)
Current loss is: 3484.3862710621406 (tracked)
Current loss is: 2472.00613968982 (tracked)
Current loss is: 2506.5809562659847 (tracked)
Current loss is: 2610.1898830386353 (tracked)
Current loss is: 1927.2278749350146 (tracked)
Current loss is: 1545.2604877819301 (tracked)
Current loss is: 1969.5854180183628 (tracked)
Current loss is: 1970.876451414808 (tracked)
Current loss is: 1778.1734792974464 (tracked)
Current loss is: 2226.50039215625 (tracked)
Current loss is: 1894.9748901419161 (tracked)
Current loss is: 1883.5670100429209 (tracked)
Current loss is: 1924.125412444111 (tracked)
Current loss is: 1766.777040372368 (tracked)
Current loss is: 1494.3101491086222 (tracked)
Current loss is: 1513.2422314527169 (tracked)
Current loss is: 1217.9181432902146 (tracked)
Current loss is: 1133.0376731058307 (tracked)
Current loss is: 1099.2389026232179 (tracked)
Current loss is: 1127.8689360776245 (tracked)
Current loss is: 1684.6673967579654 (tracked)
Current loss is: 1440.669571934056 (tracked)
Current loss is: 1235.3683285128855 (tracked)
Current loss is: 1392.4235020703193 (tracked)
Current loss is: 1420.0337713564625 (tracked)
Current loss is: 1184.4705372942822 (tracked)
Current loss is: 1362.8873434608383 (tracked)
Current loss is: 1169.7114205798127 (tracked)
Current loss is: 1093.5666929828637 (tracked)
Current loss is: 939.7493691604454 (tracked)
Current loss is: 965.325437686393 (tracked)
Current loss is: 1131.4997942831365 (tracked)
Current loss is: 1017.678492532501 (tracked)
Current loss is: 939.4996412282452 (tracked)
Current loss is: 1211.630686942011 (tracked)
Current loss is: 1148.9469590492672 (tracked)
Current loss is: 1065.557043294424 (tracked)
Current loss is: 1031.9032901202577 (tracked)
Current loss is: 859.1579647384345 (tracked)
Current loss is: 1082.1535555515613 (tracked)
Current loss is: 939.0028794970772 (tracked)
Current loss is: 973.5297133256013 (tracked)
Current loss is: 687.8379503412472 (tracked)
Current loss is: 963.4889448492814 (tracked)
Current loss is: 911.6749783034886 (tracked)
Current loss is: 1167.2905505757412 (tracked)
Current loss is: 958.5618270826327 (tracked)
Current loss is: 891.9491838803156 (tracked)
Current loss is: 894.1814819432224 (tracked)
Current loss is: 931.2127067158252 (tracked)
Current loss is: 1189.2724285998554 (tracked)
Current loss is: 1273.7939414999157 (tracked)
Current loss is: 874.0109297168508 (tracked)
Current loss is: 936.9487313786043 (tracked)
Current loss is: 976.6642528138794 (tracked)
Current loss is: 796.44918896364 (tracked)
Current loss is: 820.8756646564464 (tracked)
Current loss is: 998.4363798020902 (tracked)
Current loss is: 823.7389960173084 (tracked)
Current loss is: 1045.8215393406801 (tracked)
Current loss is: 849.7987525746951 (tracked)
Current loss is: 868.3435073932014 (tracked)
Current loss is: 837.6099681550514 (tracked)
Current loss is: 1178.055483581012 (tracked)
Current loss is: 702.1724364060937 (tracked)
Current loss is: 776.5161841002129 (tracked)
Current loss is: 1012.0210555292979 (tracked)
Current loss is: 895.9779699213572 (tracked)
Current loss is: 934.8926386569293 (tracked)
Current loss is: 962.2188990702485 (tracked)
Current loss is: 1110.558220870859 (tracked)
Current loss is: 962.5239197308485 (tracked)
Current loss is: 869.4608988569598 (tracked)
Current loss is: 895.7233289476201 (tracked)
Current loss is: 939.3345072673724 (tracked)
Current loss is: 842.1814476883836 (tracked)
Current loss is: 827.146020155857 (tracked)
Current loss is: 1155.4627090231004 (tracked)
Current loss is: 1002.3335695188974 (tracked)
Current loss is: 854.5915240197326 (tracked)
Current loss is: 1080.0559705200665 (tracked)
Current loss is: 914.6012377234152 (tracked)
Current loss is: 1081.5110326721333 (tracked)
Current loss is: 1025.900437436108 (tracked)
Current loss is: 964.4466408923369 (tracked)
Current loss is: 1143.1974802151797 (tracked)
Current loss is: 1146.1710496311673 (tracked)
Current loss is: 1282.5102757556515 (tracked)
Current loss is: 766.284715990258 (tracked)
Current loss is: 1131.333896039477 (tracked)
Current loss is: 817.1984947866154 (tracked)
Current loss is: 701.7971888556114 (tracked)
Current loss is: 1188.422518619047 (tracked)
Current loss is: 718.5632129811364 (tracked)
Current loss is: 1260.6142163090453 (tracked)
Current loss is: 754.2191090910184 (tracked)
Current loss is: 1140.111702958982 (tracked)
Current loss is: 1011.9949252962525 (tracked)
Current loss is: 902.5226036527806 (tracked)
Current loss is: 763.9476749289256 (tracked)
Current loss is: 783.0141172550353 (tracked)
Current loss is: 1061.4085923216628 (tracked)
Current loss is: 852.5651666717241 (tracked)
Current loss is: 917.9209628285066 (tracked)
Current loss is: 781.0837845500762 (tracked)
Current loss is: 930.8752041834335 (tracked)
Current loss is: 981.2525613441019 (tracked)
Current loss is: 864.62989287563 (tracked)
Current loss is: 1071.84467534102 (tracked)
Current loss is: 974.9626910411944 (tracked)
Current loss is: 1289.101807227828 (tracked)
Current loss is: 862.0110974130849 (tracked)
Current loss is: 1104.6491551144345 (tracked)
Current loss is: 712.8716924717772 (tracked)
Current loss is: 894.062355384778 (tracked)
Current loss is: 898.397414237789 (tracked)
Current loss is: 1004.235228164767 (tracked)
Current loss is: 882.4115660732 (tracked)
Current loss is: 1055.9212360157874 (tracked)
Current loss is: 849.1340222514208 (tracked)
Current loss is: 1096.1351561966853 (tracked)
Current loss is: 970.6741095334027 (tracked)
Current loss is: 959.3913810819485 (tracked)
Current loss is: 849.829770025515 (tracked)
Current loss is: 1025.1340525062687 (tracked)
Current loss is: 969.2650479619522 (tracked)
Current loss is: 671.2513909927934 (tracked)
Current loss is: 1207.3676704838276 (tracked)
Current loss is: 995.6192827156551 (tracked)
Current loss is: 1174.7462655507798 (tracked)
Current loss is: 1116.514960648396 (tracked)
Current loss is: 804.425808682345 (tracked)
Current loss is: 1027.4206872195546 (tracked)
Current loss is: 929.1333351016418 (tracked)
Current loss is: 1141.1374153396691 (tracked)
Current loss is: 961.008580874383 (tracked)
Current loss is: 746.8525141537789 (tracked)
Current loss is: 993.2818271809327 (tracked)
high-dimensional heat equation
error_l2 = 0.00015777872

Current loss is: 5510.762795060087 (tracked)
Current loss is: 5460.1992377746965 (tracked)
Current loss is: 5255.629549997861 (tracked)
Current loss is: 5231.417052442466 (tracked)
Current loss is: 4912.197327201954 (tracked)
Current loss is: 5263.251402096151 (tracked)
Current loss is: 5334.587850474798 (tracked)
Current loss is: 4964.214921338606 (tracked)
Current loss is: 5127.276808514684 (tracked)
Current loss is: 4874.222803119 (tracked)
Current loss is: 4728.804298749615 (tracked)
Current loss is: 4714.086325389945 (tracked)
Current loss is: 4823.649958524517 (tracked)
Current loss is: 4649.541662593756 (tracked)
Current loss is: 4722.979346988595 (tracked)
Current loss is: 4516.208587637958 (tracked)
Current loss is: 4380.515592604047 (tracked)
Current loss is: 4247.012323398734 (tracked)
Current loss is: 4174.922084126978 (tracked)
Current loss is: 3984.385848901239 (tracked)
Current loss is: 3921.805912551254 (tracked)
Current loss is: 3958.970397345173 (tracked)
Current loss is: 3752.0770973065137 (tracked)
Current loss is: 3714.373920070398 (tracked)
Current loss is: 3633.8183721384103 (tracked)
Current loss is: 3707.0648875559273 (tracked)
Current loss is: 3346.082242625077 (tracked)
Current loss is: 3076.367798243048 (tracked)
Current loss is: 3155.343699594259 (tracked)
Current loss is: 3050.560530468578 (tracked)
Current loss is: 2882.7100568025594 (tracked)
Current loss is: 2831.7714946478627 (tracked)
Current loss is: 2564.210188891821 (tracked)
Current loss is: 2567.0373213882776 (tracked)
Current loss is: 2116.490541560999 (tracked)
Current loss is: 2191.2628715640067 (tracked)
Current loss is: 2112.3864695353313 (tracked)
Current loss is: 1748.592911660232 (tracked)
Current loss is: 1857.041075314759 (tracked)
Current loss is: 1596.9444186877895 (tracked)
Current loss is: 1506.396499711959 (tracked)
Current loss is: 1430.6005528535811 (tracked)
Current loss is: 1076.3381514445753 (tracked)
Current loss is: 1020.2800191387988 (tracked)
Current loss is: 1008.4500172198336 (tracked)
Current loss is: 765.4824358730476 (tracked)
Current loss is: 672.857790960891 (tracked)
Current loss is: 674.6884312636363 (tracked)
Current loss is: 449.8047203352944 (tracked)
Current loss is: 437.06601131453243 (tracked)
Current loss is: 360.7733412344025 (tracked)
Current loss is: 314.3346935607848 (tracked)
Current loss is: 234.92252180163254 (tracked)
Current loss is: 173.9148298941532 (tracked)
Current loss is: 179.0381533113612 (tracked)
Current loss is: 134.71169661015617 (tracked)
Current loss is: 89.33198275708301 (tracked)
Current loss is: 91.11025300874084 (tracked)
Current loss is: 59.98918705967224 (tracked)
Current loss is: 69.57113706567138 (tracked)
Current loss is: 76.57849419678698 (tracked)
Current loss is: 56.27624279055977 (tracked)
Current loss is: 88.44649332760328 (tracked)
Current loss is: 97.92500386827741 (tracked)
Current loss is: 81.56576424634366 (tracked)
Current loss is: 92.28327170261457 (tracked)
Current loss is: 93.3455323800004 (tracked)
Current loss is: 97.76498519129188 (tracked)
Current loss is: 86.58965552005864 (tracked)
Current loss is: 83.96791494062069 (tracked)
Current loss is: 95.63373008194509 (tracked)
Current loss is: 62.43460351826765 (tracked)
Current loss is: 65.6283050980125 (tracked)
Current loss is: 67.56638459510653 (tracked)
Current loss is: 48.51622747167777 (tracked)
Current loss is: 47.1002896557608 (tracked)
Current loss is: 38.30240671988693 (tracked)
Current loss is: 32.85828523229798 (tracked)
Current loss is: 28.227763562991157 (tracked)
Current loss is: 35.52855358167305 (tracked)
Current loss is: 27.071705957676457 (tracked)
Current loss is: 33.152193434223676 (tracked)
Current loss is: 33.06241678278335 (tracked)
Current loss is: 32.697099554178045 (tracked)
Current loss is: 27.9265104291882 (tracked)
Current loss is: 23.921616257575433 (tracked)
Current loss is: 19.053116450592466 (tracked)
Current loss is: 27.28844368614256 (tracked)
Current loss is: 38.03850638193231 (tracked)
Current loss is: 34.292543456138084 (tracked)
Current loss is: 36.73455505927012 (tracked)
Current loss is: 37.872389374665616 (tracked)
Current loss is: 35.46549166711729 (tracked)
Current loss is: 29.44752189226147 (tracked)
Current loss is: 30.3241576279013 (tracked)
Current loss is: 26.2373831943262 (tracked)
Current loss is: 26.39031952713105 (tracked)
Current loss is: 23.73604376524278 (tracked)
Current loss is: 28.082571261148313 (tracked)
Current loss is: 26.844727158306217 (tracked)
Current loss is: 30.071088921265986 (tracked)
Current loss is: 28.086372674675836 (tracked)
Current loss is: 27.818563658978036 (tracked)
Current loss is: 27.47451738106406 (tracked)
Current loss is: 27.734967844177014 (tracked)
Current loss is: 24.11403372632417 (tracked)
Current loss is: 20.258630635108354 (tracked)
Current loss is: 22.753531424999615 (tracked)
Current loss is: 25.294500468893126 (tracked)
Current loss is: 20.891159995968884 (tracked)
Current loss is: 23.589774920070557 (tracked)
Current loss is: 24.266222524973546 (tracked)
Current loss is: 19.1267099414395 (tracked)
Current loss is: 28.851819478157214 (tracked)
Current loss is: 24.841119361652215 (tracked)
Current loss is: 25.702742592944322 (tracked)
Current loss is: 18.63646902942601 (tracked)
Current loss is: 23.718991649738385 (tracked)
Current loss is: 26.274799311206205 (tracked)
Current loss is: 19.35743531431405 (tracked)
Current loss is: 17.815003899174854 (tracked)
Current loss is: 17.28314983677504 (tracked)
Current loss is: 21.886462315053066 (tracked)
Current loss is: 23.09830927856814 (tracked)
Current loss is: 17.951246952283267 (tracked)
Current loss is: 16.66495797644107 (tracked)
Current loss is: 18.328759180709195 (tracked)
Current loss is: 19.596029165711798 (tracked)
Current loss is: 17.474876616774694 (tracked)
Current loss is: 21.960771042124193 (tracked)
Current loss is: 20.43851162465212 (tracked)
Current loss is: 18.068666436083827 (tracked)
Current loss is: 21.77955975357018 (tracked)
Current loss is: 18.20471755735009 (tracked)
Current loss is: 14.798396741098273 (tracked)
Current loss is: 16.922114543142676 (tracked)
Current loss is: 22.03236870148735 (tracked)
Current loss is: 15.106672294029051 (tracked)
Current loss is: 19.976813601356874 (tracked)
Current loss is: 23.346682139978487 (tracked)
Current loss is: 18.51077281167456 (tracked)
Current loss is: 15.110008158086586 (tracked)
Current loss is: 20.71595185585581 (tracked)
Current loss is: 23.572279595049945 (tracked)
Current loss is: 17.391728966568852 (tracked)
Current loss is: 23.188342140421877 (tracked)
Current loss is: 20.103677277231704 (tracked)
Current loss is: 18.93729829821275 (tracked)
Current loss is: 17.549231601207335 (tracked)
Current loss is: 18.481922544090438 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.02646120447529751

Current loss is: 0.22672439811166314 (tracked)
Current loss is: 0.23695409873705206 (tracked)
Current loss is: 0.22892815947691603 (tracked)
Current loss is: 0.2196312184826756 (tracked)
Current loss is: 0.2063167393568408 (tracked)
Current loss is: 0.16715466739115772 (tracked)
Current loss is: 0.17272553238532187 (tracked)
Current loss is: 0.1646337590215231 (tracked)
Current loss is: 0.129414314276156 (tracked)
Current loss is: 0.19700117400192854 (tracked)
Current loss is: 0.1719343362495072 (tracked)
Current loss is: 0.1505473466572975 (tracked)
Current loss is: 0.11921139011970937 (tracked)
Current loss is: 0.1658860844555625 (tracked)
Current loss is: 0.12392261075982834 (tracked)
Current loss is: 0.10543411702873616 (tracked)
Current loss is: 0.10840158798888912 (tracked)
Current loss is: 0.10153141561817701 (tracked)
Current loss is: 0.10155755397744864 (tracked)
Current loss is: 0.09711038849132647 (tracked)
Current loss is: 0.08528069225070121 (tracked)
Current loss is: 0.11113039335364545 (tracked)
Current loss is: 0.1109625890937144 (tracked)
Current loss is: 0.09033113833378838 (tracked)
Current loss is: 0.09296140695093312 (tracked)
Current loss is: 0.08883418883575862 (tracked)
Current loss is: 0.05854347609988534 (tracked)
Current loss is: 0.09797505244936695 (tracked)
Current loss is: 0.09605255688615072 (tracked)
Current loss is: 0.06510648067526438 (tracked)
Current loss is: 0.09002214153651673 (tracked)
Current loss is: 0.08929058399050717 (tracked)
Current loss is: 0.07403297448153819 (tracked)
Current loss is: 0.06368729208502197 (tracked)
Current loss is: 0.0636121491048021 (tracked)
Current loss is: 0.06391759280101311 (tracked)
Current loss is: 0.0579026904686532 (tracked)
Current loss is: 0.06848595873563797 (tracked)
Current loss is: 0.0742935981309376 (tracked)
Current loss is: 0.05978533183081972 (tracked)
Current loss is: 0.0643006915827894 (tracked)
Current loss is: 0.05004725743040565 (tracked)
Current loss is: 0.060376655040300375 (tracked)
Current loss is: 0.05642372078968831 (tracked)
Current loss is: 0.06533244903972685 (tracked)
Current loss is: 0.07161873904575472 (tracked)
Current loss is: 0.0642164209442624 (tracked)
Current loss is: 0.05681032156213466 (tracked)
Current loss is: 0.05820061444412559 (tracked)
Current loss is: 0.05756355224842635 (tracked)
Current loss is: 0.04906303290187647 (tracked)
Current loss is: 0.05622323801994276 (tracked)
Current loss is: 0.0523964376089767 (tracked)
Current loss is: 0.04716579406677945 (tracked)
Current loss is: 0.05158893293798978 (tracked)
Current loss is: 0.055626366959772994 (tracked)
Current loss is: 0.05307164792528487 (tracked)
Current loss is: 0.03684878391532897 (tracked)
Current loss is: 0.053358996959801015 (tracked)
Current loss is: 0.05447284831056642 (tracked)
Current loss is: 0.03880139900201455 (tracked)
Current loss is: 0.04909058301610232 (tracked)
Current loss is: 0.03976298942214985 (tracked)
Current loss is: 0.047793854221467195 (tracked)
Current loss is: 0.036936687039928244 (tracked)
Current loss is: 0.038506479279528986 (tracked)
Current loss is: 0.048299420339433775 (tracked)
Current loss is: 0.05102533277291141 (tracked)
Current loss is: 0.04663219442881131 (tracked)
Current loss is: 0.03769355045952636 (tracked)
Current loss is: 0.04262334442794035 (tracked)
Current loss is: 0.04750197104973435 (tracked)
Current loss is: 0.03897638300873111 (tracked)
Current loss is: 0.03909672923748644 (tracked)
Current loss is: 0.040059867159515046 (tracked)
Current loss is: 0.03860209426337109 (tracked)
Current loss is: 0.04065052546413912 (tracked)
Current loss is: 0.035513825738259654 (tracked)
Current loss is: 0.03282344695295423 (tracked)
Current loss is: 0.025551086481719155 (tracked)
Current loss is: 0.03451327635543358 (tracked)
Current loss is: 0.029478525339724213 (tracked)
Current loss is: 0.033956342383799895 (tracked)
Current loss is: 0.04071749984706783 (tracked)
Current loss is: 0.043121794058455364 (tracked)
Current loss is: 0.03353455810442303 (tracked)
Current loss is: 0.03336947625184785 (tracked)
Current loss is: 0.024551306244742565 (tracked)
Current loss is: 0.028423834713331864 (tracked)
Current loss is: 0.03526823953491734 (tracked)
Current loss is: 0.038121866411123966 (tracked)
Current loss is: 0.03927015740830972 (tracked)
Current loss is: 0.03685426702227079 (tracked)
Current loss is: 0.03780903304054853 (tracked)
Current loss is: 0.029569004725978135 (tracked)
Current loss is: 0.028993470648239542 (tracked)
Current loss is: 0.022484933716545412 (tracked)
Current loss is: 0.02924316972124363 (tracked)
Current loss is: 0.025421934010077498 (tracked)
Current loss is: 0.03484913138427807 (tracked)
Current loss is: 0.03316589841218152 (tracked)
Current loss is: 0.0272083674807401 (tracked)
Current loss is: 0.027480069458239473 (tracked)
Current loss is: 0.030552230331620543 (tracked)
Current loss is: 0.027013888457400572 (tracked)
Current loss is: 0.031047348468705716 (tracked)
Current loss is: 0.02921004717245323 (tracked)
Current loss is: 0.02546738920406323 (tracked)
Current loss is: 0.02301790255596278 (tracked)
Current loss is: 0.031871218773005174 (tracked)
Current loss is: 0.025960952633535088 (tracked)
Current loss is: 0.02612367494175422 (tracked)
Current loss is: 0.02809712580516159 (tracked)
Current loss is: 0.022690545398553707 (tracked)
Current loss is: 0.032842624480913823 (tracked)
Current loss is: 0.028087743334810077 (tracked)
Current loss is: 0.023148503890444993 (tracked)
Current loss is: 0.026074621941858167 (tracked)
Current loss is: 0.019100154463733948 (tracked)
Current loss is: 0.026072433147701458 (tracked)
Current loss is: 0.019980912645564012 (tracked)
Current loss is: 0.029820657164690054 (tracked)
Current loss is: 0.0279021889891252 (tracked)
Current loss is: 0.027278514530087766 (tracked)
Current loss is: 0.023632076552855343 (tracked)
Current loss is: 0.025181569591154987 (tracked)
