Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ar6hfv/Project.toml`
 [no changes]
  Updating `/tmp/jl_ar6hfv/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_5kxr0U/Project.toml`
 [no changes]
  Updating `/tmp/jl_5kxr0U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_5kxr0U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.18k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 20.66k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 29.03k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 34.39k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 36.43k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 38.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 42.63k  
Alpha: 0.024499  Progress: 2.22%  Words/thread/sec: 39.24k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 43.01k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 47.17k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 50.64k  
Alpha: 0.024221  Progress: 3.12%  Words/thread/sec: 50.93k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 45.87k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 47.30k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 49.91k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 51.58k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 53.38k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 52.04k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 51.87k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 52.91k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 53.78k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 50.98k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 49.16k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 50.19k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 52.15k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 53.94k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 55.50k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 55.53k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 56.01k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 56.88k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 56.26k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 54.63k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 55.83k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 57.26k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 57.58k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 57.11k  
Alpha: 0.022884  Progress: 8.68%  Words/thread/sec: 56.05k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 56.69k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 56.01k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 56.15k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 56.88k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 56.86k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 58.03k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 58.66k  
Alpha: 0.022440  Progress: 10.46%  Words/thread/sec: 57.55k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 58.52k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 58.87k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 57.58k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 57.38k  
Alpha: 0.022161  Progress: 11.80%  Words/thread/sec: 55.67k  
Alpha: 0.022050  Progress: 11.80%  Words/thread/sec: 55.74k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 56.42k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 57.05k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 58.55k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 58.36k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 59.74k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 58.87k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 59.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 59.49k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 60.51k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 61.25k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 62.07k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 60.72k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 59.74k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 59.75k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 60.78k  
Alpha: 0.022163  Progress: 11.57%  Words/thread/sec: 61.60k  
Alpha: 0.022108  Progress: 11.79%  Words/thread/sec: 61.12k  
Alpha: 0.022052  Progress: 12.01%  Words/thread/sec: 60.23k  
Alpha: 0.021997  Progress: 12.24%  Words/thread/sec: 61.07k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 60.93k  
Alpha: 0.021885  Progress: 12.68%  Words/thread/sec: 61.22k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 60.97k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 61.37k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 62.21k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 62.09k  
Alpha: 0.021607  Progress: 13.79%  Words/thread/sec: 61.30k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 62.08k  
Alpha: 0.021496  Progress: 14.24%  Words/thread/sec: 62.13k  
Alpha: 0.021440  Progress: 14.46%  Words/thread/sec: 62.29k  
Alpha: 0.021385  Progress: 14.68%  Words/thread/sec: 62.78k  
Alpha: 0.021329  Progress: 14.91%  Words/thread/sec: 61.85k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 62.30k  
Alpha: 0.021218  Progress: 15.35%  Words/thread/sec: 61.30k  
Alpha: 0.021162  Progress: 15.57%  Words/thread/sec: 60.94k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 59.71k  
Alpha: 0.021051  Progress: 16.02%  Words/thread/sec: 60.05k  
Alpha: 0.020995  Progress: 16.24%  Words/thread/sec: 60.56k  
Alpha: 0.020940  Progress: 16.46%  Words/thread/sec: 61.06k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 61.30k  
Alpha: 0.020828  Progress: 16.91%  Words/thread/sec: 61.20k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 61.56k  
Alpha: 0.020717  Progress: 17.36%  Words/thread/sec: 61.59k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 62.17k  
Alpha: 0.020606  Progress: 17.80%  Words/thread/sec: 62.87k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 61.58k  
Alpha: 0.020494  Progress: 18.24%  Words/thread/sec: 60.98k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 60.93k  
Alpha: 0.020383  Progress: 18.69%  Words/thread/sec: 60.79k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 59.95k  
Alpha: 0.020272  Progress: 19.13%  Words/thread/sec: 60.35k  
Alpha: 0.020216  Progress: 19.36%  Words/thread/sec: 60.95k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 61.17k  
Alpha: 0.020105  Progress: 19.80%  Words/thread/sec: 61.69k  
Alpha: 0.020049  Progress: 20.03%  Words/thread/sec: 61.99k  
Alpha: 0.019994  Progress: 20.30%  Words/thread/sec: 61.04k  
Alpha: 0.019926  Progress: 20.52%  Words/thread/sec: 61.37k  
Alpha: 0.019870  Progress: 20.79%  Words/thread/sec: 61.83k  
Alpha: 0.019803  Progress: 21.01%  Words/thread/sec: 60.76k  
Alpha: 0.019747  Progress: 21.23%  Words/thread/sec: 60.99k  
Alpha: 0.019692  Progress: 21.46%  Words/thread/sec: 60.82k  
Alpha: 0.019636  Progress: 21.68%  Words/thread/sec: 61.44k  
Alpha: 0.019580  Progress: 22.00%  Words/thread/sec: 61.59k  
Alpha: 0.019500  Progress: 22.22%  Words/thread/sec: 61.07k  
Alpha: 0.019445  Progress: 22.44%  Words/thread/sec: 61.39k  
Alpha: 0.019389  Progress: 22.67%  Words/thread/sec: 61.70k  
Alpha: 0.019334  Progress: 22.89%  Words/thread/sec: 61.37k  
Alpha: 0.019278  Progress: 23.16%  Words/thread/sec: 60.86k  
Alpha: 0.019278  Progress: 23.38%  Words/thread/sec: 61.42k  
Alpha: 0.019154  Progress: 23.60%  Words/thread/sec: 61.53k  
Alpha: 0.019099  Progress: 23.83%  Words/thread/sec: 61.63k  
Alpha: 0.019043  Progress: 24.05%  Words/thread/sec: 61.77k  
Alpha: 0.018988  Progress: 24.32%  Words/thread/sec: 61.69k  
Alpha: 0.018920  Progress: 24.54%  Words/thread/sec: 61.82k  
Alpha: 0.018864  Progress: 24.76%  Words/thread/sec: 62.26k  
Alpha: 0.018809  Progress: 25.04%  Words/thread/sec: 62.22k  
Alpha: 0.018741  Progress: 25.26%  Words/thread/sec: 62.51k  
Alpha: 0.018686  Progress: 25.48%  Words/thread/sec: 62.09k  
Alpha: 0.018630  Progress: 25.75%  Words/thread/sec: 61.89k  
Alpha: 0.018562  Progress: 25.97%  Words/thread/sec: 62.00k  
Alpha: 0.018507  Progress: 26.20%  Words/thread/sec: 62.38k  
Alpha: 0.018451  Progress: 26.47%  Words/thread/sec: 62.03k  
Alpha: 0.018383  Progress: 26.69%  Words/thread/sec: 62.42k  
Alpha: 0.018328  Progress: 26.91%  Words/thread/sec: 62.78k  
Alpha: 0.018272  Progress: 27.13%  Words/thread/sec: 62.96k  
Alpha: 0.018217  Progress: 27.36%  Words/thread/sec: 63.08k  
Alpha: 0.018217  Progress: 27.58%  Words/thread/sec: 63.58k  
Alpha: 0.018105  Progress: 27.85%  Words/thread/sec: 62.46k  
Alpha: 0.018038  Progress: 28.07%  Words/thread/sec: 61.97k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 61.69k  
Alpha: 0.017982  Progress: 28.52%  Words/thread/sec: 62.06k  
Alpha: 0.017871  Progress: 28.74%  Words/thread/sec: 62.29k  
Alpha: 0.017815  Progress: 28.96%  Words/thread/sec: 62.22k  
Alpha: 0.017760  Progress: 29.18%  Words/thread/sec: 62.55k  
Alpha: 0.017704  Progress: 29.41%  Words/thread/sec: 62.85k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 63.21k  
Alpha: 0.017593  Progress: 30.07%  Words/thread/sec: 63.82k  
Alpha: 0.017482  Progress: 30.07%  Words/thread/sec: 63.90k  
Alpha: 0.017482  Progress: 30.30%  Words/thread/sec: 63.69k  
Alpha: 0.017426  Progress: 30.52%  Words/thread/sec: 63.57k  
Alpha: 0.017370  Progress: 30.79%  Words/thread/sec: 63.02k  
Alpha: 0.017304  Progress: 31.01%  Words/thread/sec: 63.25k  
Alpha: 0.017248  Progress: 31.23%  Words/thread/sec: 62.87k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 63.27k  
Alpha: 0.017137  Progress: 31.68%  Words/thread/sec: 62.80k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 62.53k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 62.67k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 62.99k  
Alpha: 0.016914  Progress: 32.57%  Words/thread/sec: 63.36k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 63.66k  
Alpha: 0.016803  Progress: 33.01%  Words/thread/sec: 63.66k  
Alpha: 0.016747  Progress: 33.23%  Words/thread/sec: 63.06k  
Alpha: 0.016747  Progress: 33.45%  Words/thread/sec: 63.47k  
Alpha: 0.016747  Progress: 33.68%  Words/thread/sec: 63.84k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 63.85k  
Alpha: 0.016525  Progress: 34.12%  Words/thread/sec: 64.11k  
Alpha: 0.016469  Progress: 34.34%  Words/thread/sec: 64.16k  
Alpha: 0.016414  Progress: 34.57%  Words/thread/sec: 63.76k  
Alpha: 0.016358  Progress: 34.79%  Words/thread/sec: 63.98k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 63.82k  
Alpha: 0.016247  Progress: 35.23%  Words/thread/sec: 64.03k  
Alpha: 0.016191  Progress: 35.46%  Words/thread/sec: 63.82k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 63.96k  
Alpha: 0.016080  Progress: 35.90%  Words/thread/sec: 64.34k  
Alpha: 0.016024  Progress: 36.12%  Words/thread/sec: 63.80k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 63.84k  
Alpha: 0.015913  Progress: 36.57%  Words/thread/sec: 64.11k  
Alpha: 0.015858  Progress: 36.79%  Words/thread/sec: 64.38k  
Alpha: 0.015802  Progress: 37.01%  Words/thread/sec: 64.43k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 64.28k  
Alpha: 0.015691  Progress: 37.46%  Words/thread/sec: 64.09k  
Alpha: 0.015635  Progress: 37.68%  Words/thread/sec: 64.11k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 64.08k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 64.10k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 64.18k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 64.36k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 64.66k  
Alpha: 0.015301  Progress: 39.02%  Words/thread/sec: 64.43k  
Alpha: 0.015246  Progress: 39.24%  Words/thread/sec: 64.48k  
Alpha: 0.015190  Progress: 39.46%  Words/thread/sec: 64.52k  
Alpha: 0.015135  Progress: 39.68%  Words/thread/sec: 64.78k  
Alpha: 0.015079  Progress: 39.95%  Words/thread/sec: 64.61k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 64.59k  
Alpha: 0.014956  Progress: 40.40%  Words/thread/sec: 64.80k  
Alpha: 0.014900  Progress: 40.62%  Words/thread/sec: 64.79k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 64.80k  
Alpha: 0.014789  Progress: 41.12%  Words/thread/sec: 64.86k  
Alpha: 0.014721  Progress: 41.34%  Words/thread/sec: 65.02k  
Alpha: 0.014665  Progress: 41.56%  Words/thread/sec: 64.65k  
Alpha: 0.014610  Progress: 41.78%  Words/thread/sec: 64.90k  
Alpha: 0.014554  Progress: 42.01%  Words/thread/sec: 65.03k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 64.97k  
Alpha: 0.014443  Progress: 42.45%  Words/thread/sec: 64.54k  
Alpha: 0.014387  Progress: 42.67%  Words/thread/sec: 64.69k  
Alpha: 0.014332  Progress: 42.90%  Words/thread/sec: 65.00k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 65.06k  
Alpha: 0.014220  Progress: 43.34%  Words/thread/sec: 65.15k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 65.03k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 65.32k  
Alpha: 0.014054  Progress: 44.01%  Words/thread/sec: 65.27k  
Alpha: 0.013998  Progress: 44.23%  Words/thread/sec: 65.22k  
Alpha: 0.013942  Progress: 44.45%  Words/thread/sec: 65.20k  
Alpha: 0.013887  Progress: 44.95%  Words/thread/sec: 65.56k  
Alpha: 0.013763  Progress: 44.95%  Words/thread/sec: 65.67k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 65.76k  
Alpha: 0.013707  Progress: 45.44%  Words/thread/sec: 65.62k  
Alpha: 0.013639  Progress: 45.66%  Words/thread/sec: 65.04k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 65.11k  
Alpha: 0.013584  Progress: 46.11%  Words/thread/sec: 65.40k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 65.28k  
Alpha: 0.013417  Progress: 46.55%  Words/thread/sec: 65.30k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 65.58k  
Alpha: 0.013306  Progress: 47.00%  Words/thread/sec: 65.75k  
Alpha: 0.013250  Progress: 47.22%  Words/thread/sec: 66.00k  
Alpha: 0.013194  Progress: 47.44%  Words/thread/sec: 66.28k  
Alpha: 0.013139  Progress: 47.67%  Words/thread/sec: 66.00k  
Alpha: 0.013083  Progress: 47.89%  Words/thread/sec: 66.15k  
Alpha: 0.013028  Progress: 48.11%  Words/thread/sec: 66.42k  
Alpha: 0.012972  Progress: 48.33%  Words/thread/sec: 65.95k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 66.13k  
Alpha: 0.012861  Progress: 48.78%  Words/thread/sec: 65.79k  
Alpha: 0.012805  Progress: 49.00%  Words/thread/sec: 65.57k  
Alpha: 0.012750  Progress: 49.22%  Words/thread/sec: 65.80k  
Alpha: 0.012694  Progress: 49.45%  Words/thread/sec: 65.91k  
Alpha: 0.012638  Progress: 49.72%  Words/thread/sec: 65.86k  
Alpha: 0.012571  Progress: 49.94%  Words/thread/sec: 66.06k  
Alpha: 0.012515  Progress: 50.16%  Words/thread/sec: 66.23k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 66.49k  
Alpha: 0.012404  Progress: 50.61%  Words/thread/sec: 66.61k  
Alpha: 0.012348  Progress: 50.88%  Words/thread/sec: 66.85k  
Alpha: 0.012280  Progress: 51.20%  Words/thread/sec: 65.97k  
Alpha: 0.012201  Progress: 51.42%  Words/thread/sec: 66.17k  
Alpha: 0.012145  Progress: 51.64%  Words/thread/sec: 66.25k  
Alpha: 0.012090  Progress: 51.86%  Words/thread/sec: 66.50k  
Alpha: 0.012034  Progress: 52.09%  Words/thread/sec: 66.44k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 66.61k  
Alpha: 0.011923  Progress: 52.53%  Words/thread/sec: 66.17k  
Alpha: 0.011867  Progress: 52.75%  Words/thread/sec: 66.23k  
Alpha: 0.011811  Progress: 52.98%  Words/thread/sec: 66.25k  
Alpha: 0.011756  Progress: 53.20%  Words/thread/sec: 66.41k  
Alpha: 0.011700  Progress: 53.42%  Words/thread/sec: 66.03k  
Alpha: 0.011645  Progress: 53.64%  Words/thread/sec: 66.29k  
Alpha: 0.011589  Progress: 53.87%  Words/thread/sec: 66.45k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 66.40k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 66.58k  
Alpha: 0.011422  Progress: 54.53%  Words/thread/sec: 66.81k  
Alpha: 0.011366  Progress: 54.80%  Words/thread/sec: 66.86k  
Alpha: 0.011299  Progress: 55.03%  Words/thread/sec: 66.99k  
Alpha: 0.011243  Progress: 55.25%  Words/thread/sec: 67.00k  
Alpha: 0.011188  Progress: 55.47%  Words/thread/sec: 66.78k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 67.01k  
Alpha: 0.011076  Progress: 55.96%  Words/thread/sec: 66.70k  
Alpha: 0.011010  Progress: 56.18%  Words/thread/sec: 66.76k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 66.58k  
Alpha: 0.010898  Progress: 56.63%  Words/thread/sec: 66.68k  
Alpha: 0.010843  Progress: 56.85%  Words/thread/sec: 66.86k  
Alpha: 0.010787  Progress: 57.12%  Words/thread/sec: 66.79k  
Alpha: 0.010720  Progress: 57.34%  Words/thread/sec: 67.04k  
Alpha: 0.010664  Progress: 57.57%  Words/thread/sec: 66.86k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 66.62k  
Alpha: 0.010553  Progress: 58.01%  Words/thread/sec: 66.56k  
Alpha: 0.010497  Progress: 58.23%  Words/thread/sec: 66.81k  
Alpha: 0.010442  Progress: 58.46%  Words/thread/sec: 66.90k  
Alpha: 0.010386  Progress: 58.68%  Words/thread/sec: 66.84k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 66.92k  
Alpha: 0.010275  Progress: 59.12%  Words/thread/sec: 66.47k  
Alpha: 0.010219  Progress: 59.35%  Words/thread/sec: 66.63k  
Alpha: 0.010164  Progress: 59.57%  Words/thread/sec: 66.82k  
Alpha: 0.010108  Progress: 59.79%  Words/thread/sec: 66.89k  
Alpha: 0.010052  Progress: 60.01%  Words/thread/sec: 67.13k  
Alpha: 0.009997  Progress: 60.24%  Words/thread/sec: 67.26k  
Alpha: 0.009941  Progress: 60.46%  Words/thread/sec: 67.26k  
Alpha: 0.009885  Progress: 60.68%  Words/thread/sec: 67.30k  
Alpha: 0.009830  Progress: 60.90%  Words/thread/sec: 67.24k  
Alpha: 0.009774  Progress: 61.13%  Words/thread/sec: 67.29k  
Alpha: 0.009719  Progress: 61.35%  Words/thread/sec: 67.35k  
Alpha: 0.009663  Progress: 61.62%  Words/thread/sec: 67.45k  
Alpha: 0.009595  Progress: 61.84%  Words/thread/sec: 67.41k  
Alpha: 0.009540  Progress: 62.06%  Words/thread/sec: 67.23k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 67.36k  
Alpha: 0.009428  Progress: 62.51%  Words/thread/sec: 67.49k  
Alpha: 0.009373  Progress: 62.73%  Words/thread/sec: 67.40k  
Alpha: 0.009317  Progress: 62.95%  Words/thread/sec: 67.45k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 67.53k  
Alpha: 0.009206  Progress: 63.45%  Words/thread/sec: 67.21k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 67.34k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 67.51k  
Alpha: 0.009027  Progress: 64.11%  Words/thread/sec: 67.58k  
Alpha: 0.008971  Progress: 64.34%  Words/thread/sec: 67.76k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 67.69k  
Alpha: 0.008860  Progress: 64.78%  Words/thread/sec: 67.74k  
Alpha: 0.008804  Progress: 65.00%  Words/thread/sec: 67.30k  
Alpha: 0.008749  Progress: 65.23%  Words/thread/sec: 67.40k  
Alpha: 0.008693  Progress: 65.45%  Words/thread/sec: 67.30k  
Alpha: 0.008637  Progress: 65.67%  Words/thread/sec: 67.15k  
Alpha: 0.008582  Progress: 65.90%  Words/thread/sec: 67.17k  
Alpha: 0.008526  Progress: 66.12%  Words/thread/sec: 67.26k  
Alpha: 0.008471  Progress: 66.34%  Words/thread/sec: 67.38k  
Alpha: 0.008415  Progress: 66.56%  Words/thread/sec: 67.58k  
Alpha: 0.008359  Progress: 66.79%  Words/thread/sec: 67.62k  
Alpha: 0.008304  Progress: 67.01%  Words/thread/sec: 67.82k  
Alpha: 0.008248  Progress: 67.28%  Words/thread/sec: 67.86k  
Alpha: 0.008180  Progress: 67.50%  Words/thread/sec: 67.73k  
Alpha: 0.008124  Progress: 67.73%  Words/thread/sec: 67.81k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 67.79k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 67.56k  
Alpha: 0.007957  Progress: 68.39%  Words/thread/sec: 67.70k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 67.79k  
Alpha: 0.007846  Progress: 68.84%  Words/thread/sec: 67.74k  
Alpha: 0.007790  Progress: 69.06%  Words/thread/sec: 67.82k  
Alpha: 0.007735  Progress: 69.28%  Words/thread/sec: 67.68k  
Alpha: 0.007679  Progress: 69.73%  Words/thread/sec: 67.83k  
Alpha: 0.007568  Progress: 69.95%  Words/thread/sec: 68.02k  
Alpha: 0.007512  Progress: 70.17%  Words/thread/sec: 68.15k  
Alpha: 0.007457  Progress: 70.17%  Words/thread/sec: 68.29k  
Alpha: 0.007457  Progress: 70.40%  Words/thread/sec: 67.79k  
Alpha: 0.007401  Progress: 70.62%  Words/thread/sec: 67.91k  
Alpha: 0.007345  Progress: 70.84%  Words/thread/sec: 67.91k  
Alpha: 0.007290  Progress: 71.06%  Words/thread/sec: 68.09k  
Alpha: 0.007234  Progress: 71.29%  Words/thread/sec: 68.26k  
Alpha: 0.007179  Progress: 71.51%  Words/thread/sec: 68.33k  
Alpha: 0.007123  Progress: 71.78%  Words/thread/sec: 68.37k  
Alpha: 0.007055  Progress: 72.00%  Words/thread/sec: 68.20k  
Alpha: 0.007000  Progress: 72.22%  Words/thread/sec: 68.34k  
Alpha: 0.006944  Progress: 72.45%  Words/thread/sec: 68.51k  
Alpha: 0.006888  Progress: 72.72%  Words/thread/sec: 68.05k  
Alpha: 0.006821  Progress: 72.94%  Words/thread/sec: 68.09k  
Alpha: 0.006765  Progress: 73.16%  Words/thread/sec: 68.05k  
Alpha: 0.006710  Progress: 73.38%  Words/thread/sec: 68.25k  
Alpha: 0.006654  Progress: 73.61%  Words/thread/sec: 68.33k  
Alpha: 0.006598  Progress: 73.83%  Words/thread/sec: 68.24k  
Alpha: 0.006543  Progress: 74.05%  Words/thread/sec: 68.20k  
Alpha: 0.006487  Progress: 74.27%  Words/thread/sec: 68.22k  
Alpha: 0.006431  Progress: 74.50%  Words/thread/sec: 68.40k  
Alpha: 0.006376  Progress: 74.72%  Words/thread/sec: 68.35k  
Alpha: 0.006320  Progress: 74.94%  Words/thread/sec: 68.31k  
Alpha: 0.006264  Progress: 75.17%  Words/thread/sec: 68.49k  
Alpha: 0.006209  Progress: 75.65%  Words/thread/sec: 68.28k  
Alpha: 0.006087  Progress: 75.65%  Words/thread/sec: 68.33k  
Alpha: 0.006087  Progress: 75.88%  Words/thread/sec: 68.40k  
