Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_qw9Yek/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qw9Yek/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.00k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 11.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.57k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 22.55k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 19.80k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 20.90k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 24.16k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 25.95k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 25.86k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 26.50k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.71k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.63k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 26.27k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 26.31k  
Alpha: 0.024282  Progress: 3.31%  Words/thread/sec: 28.12k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 29.66k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.86k  
Alpha: 0.024061  Progress: 3.97%  Words/thread/sec: 22.04k  
Alpha: 0.024061  Progress: 4.20%  Words/thread/sec: 23.23k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 24.23k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 25.03k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 24.75k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 24.58k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 24.04k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 24.83k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 24.29k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 24.15k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 25.04k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 25.71k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 25.47k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 25.19k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 25.45k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 25.31k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 25.01k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 25.55k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 25.34k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 25.80k  
Alpha: 0.022957  Progress: 8.39%  Words/thread/sec: 25.88k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 25.39k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 25.66k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 25.84k  
Alpha: 0.022737  Progress: 9.27%  Words/thread/sec: 26.45k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 26.44k  
Alpha: 0.022626  Progress: 9.72%  Words/thread/sec: 26.13k  
Alpha: 0.022571  Progress: 9.94%  Words/thread/sec: 26.46k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 25.79k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 26.25k  
Alpha: 0.022406  Progress: 10.60%  Words/thread/sec: 26.73k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 27.10k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 27.44k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 26.61k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 26.92k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 26.52k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 26.96k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 27.38k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 27.48k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 27.64k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 26.71k  
Alpha: 0.021797  Progress: 13.03%  Words/thread/sec: 27.06k  
Alpha: 0.021742  Progress: 13.25%  Words/thread/sec: 27.51k  
Alpha: 0.021687  Progress: 13.47%  Words/thread/sec: 27.93k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 28.01k  
Alpha: 0.018549  Progress: 26.04%  Words/thread/sec: 44.56k  
Alpha: 0.018490  Progress: 26.46%  Words/thread/sec: 44.33k  
Alpha: 0.018386  Progress: 26.69%  Words/thread/sec: 44.51k  
Alpha: 0.018327  Progress: 26.93%  Words/thread/sec: 44.88k  
Alpha: 0.018269  Progress: 27.34%  Words/thread/sec: 44.39k  
Alpha: 0.018164  Progress: 27.58%  Words/thread/sec: 44.72k  
Alpha: 0.018105  Progress: 27.81%  Words/thread/sec: 44.94k  
Alpha: 0.018047  Progress: 28.05%  Words/thread/sec: 45.01k  
Alpha: 0.017988  Progress: 28.28%  Words/thread/sec: 45.31k  
Alpha: 0.017930  Progress: 28.52%  Words/thread/sec: 44.68k  
Alpha: 0.017871  Progress: 28.75%  Words/thread/sec: 44.96k  
Alpha: 0.017812  Progress: 28.99%  Words/thread/sec: 45.04k  
Alpha: 0.017753  Progress: 29.22%  Words/thread/sec: 45.07k  
Alpha: 0.017695  Progress: 29.46%  Words/thread/sec: 44.99k  
Alpha: 0.017636  Progress: 29.69%  Words/thread/sec: 45.01k  
Alpha: 0.017577  Progress: 29.92%  Words/thread/sec: 44.86k  
Alpha: 0.017519  Progress: 30.16%  Words/thread/sec: 44.68k  
Alpha: 0.017460  Progress: 30.39%  Words/thread/sec: 44.69k  
Alpha: 0.017402  Progress: 30.63%  Words/thread/sec: 44.97k  
Alpha: 0.017343  Progress: 30.86%  Words/thread/sec: 45.26k  
Alpha: 0.017285  Progress: 31.10%  Words/thread/sec: 45.40k  
Alpha: 0.017226  Progress: 31.33%  Words/thread/sec: 45.12k  
Alpha: 0.017168  Progress: 31.56%  Words/thread/sec: 44.77k  
Alpha: 0.017109  Progress: 31.80%  Words/thread/sec: 44.88k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 44.99k  
Alpha: 0.016992  Progress: 32.27%  Words/thread/sec: 44.97k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 44.77k  
Alpha: 0.016875  Progress: 32.74%  Words/thread/sec: 44.91k  
Alpha: 0.016816  Progress: 32.97%  Words/thread/sec: 45.12k  
Alpha: 0.016758  Progress: 33.20%  Words/thread/sec: 45.29k  
Alpha: 0.016699  Progress: 33.44%  Words/thread/sec: 45.13k  
Alpha: 0.016641  Progress: 33.67%  Words/thread/sec: 44.70k  
Alpha: 0.016582  Progress: 33.91%  Words/thread/sec: 44.94k  
Alpha: 0.016523  Progress: 34.14%  Words/thread/sec: 45.21k  
Alpha: 0.016465  Progress: 34.38%  Words/thread/sec: 45.00k  
Alpha: 0.016406  Progress: 34.61%  Words/thread/sec: 45.20k  
Alpha: 0.016348  Progress: 34.84%  Words/thread/sec: 45.11k  
Alpha: 0.016289  Progress: 35.08%  Words/thread/sec: 45.13k  
Alpha: 0.016231  Progress: 35.31%  Words/thread/sec: 45.05k  
Alpha: 0.016172  Progress: 35.55%  Words/thread/sec: 44.77k  
Alpha: 0.016113  Progress: 35.78%  Words/thread/sec: 44.88k  
Alpha: 0.016055  Progress: 36.02%  Words/thread/sec: 45.12k  
Alpha: 0.015996  Progress: 36.25%  Words/thread/sec: 45.17k  
Alpha: 0.015937  Progress: 36.49%  Words/thread/sec: 45.10k  
Alpha: 0.015878  Progress: 36.72%  Words/thread/sec: 44.68k  
Alpha: 0.015820  Progress: 36.95%  Words/thread/sec: 44.94k  
Alpha: 0.015761  Progress: 37.19%  Words/thread/sec: 44.84k  
Alpha: 0.015703  Progress: 37.42%  Words/thread/sec: 44.97k  
Alpha: 0.015644  Progress: 37.66%  Words/thread/sec: 45.20k  
Alpha: 0.015585  Progress: 37.89%  Words/thread/sec: 45.46k  
Alpha: 0.015527  Progress: 38.13%  Words/thread/sec: 44.81k  
Alpha: 0.015468  Progress: 38.36%  Words/thread/sec: 44.89k  
Alpha: 0.015410  Progress: 38.60%  Words/thread/sec: 44.77k  
Alpha: 0.015351  Progress: 38.83%  Words/thread/sec: 44.87k  
Alpha: 0.015292  Progress: 39.07%  Words/thread/sec: 44.94k  
Alpha: 0.015233  Progress: 39.30%  Words/thread/sec: 45.09k  
Alpha: 0.015175  Progress: 39.54%  Words/thread/sec: 44.90k  
Alpha: 0.015116  Progress: 39.77%  Words/thread/sec: 44.90k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 45.15k  
Alpha: 0.014999  Progress: 40.24%  Words/thread/sec: 45.24k  
Alpha: 0.014941  Progress: 40.47%  Words/thread/sec: 44.93k  
Alpha: 0.014882  Progress: 40.71%  Words/thread/sec: 44.90k  
Alpha: 0.014823  Progress: 40.94%  Words/thread/sec: 44.74k  
Alpha: 0.014765  Progress: 41.17%  Words/thread/sec: 44.86k  
Alpha: 0.014706  Progress: 41.41%  Words/thread/sec: 44.98k  
Alpha: 0.014648  Progress: 41.64%  Words/thread/sec: 45.21k  
Alpha: 0.014589  Progress: 41.88%  Words/thread/sec: 45.43k  
Alpha: 0.014531  Progress: 42.11%  Words/thread/sec: 45.30k  
Alpha: 0.014472  Progress: 42.35%  Words/thread/sec: 45.08k  
Alpha: 0.014413  Progress: 42.58%  Words/thread/sec: 44.89k  
Alpha: 0.014355  Progress: 42.81%  Words/thread/sec: 45.05k  
Alpha: 0.014296  Progress: 43.05%  Words/thread/sec: 45.05k  
Alpha: 0.014238  Progress: 43.28%  Words/thread/sec: 45.19k  
Alpha: 0.014179  Progress: 43.52%  Words/thread/sec: 45.22k  
Alpha: 0.014121  Progress: 43.75%  Words/thread/sec: 45.31k  
Alpha: 0.014062  Progress: 43.99%  Words/thread/sec: 44.99k  
Alpha: 0.014004  Progress: 44.22%  Words/thread/sec: 45.13k  
Alpha: 0.013945  Progress: 44.45%  Words/thread/sec: 45.30k  
Alpha: 0.013886  Progress: 44.69%  Words/thread/sec: 45.01k  
Alpha: 0.013828  Progress: 44.92%  Words/thread/sec: 44.97k  
Alpha: 0.013769  Progress: 45.16%  Words/thread/sec: 45.21k  
Alpha: 0.013711  Progress: 45.39%  Words/thread/sec: 45.36k  
Alpha: 0.013652  Progress: 45.81%  Words/thread/sec: 45.17k  
Alpha: 0.013547  Progress: 46.04%  Words/thread/sec: 45.38k  
Alpha: 0.013489  Progress: 46.28%  Words/thread/sec: 45.31k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 45.25k  
Alpha: 0.013372  Progress: 46.75%  Words/thread/sec: 45.17k  
Alpha: 0.013313  Progress: 46.98%  Words/thread/sec: 45.22k  
Alpha: 0.013255  Progress: 47.22%  Words/thread/sec: 45.31k  
Alpha: 0.013196  Progress: 47.64%  Words/thread/sec: 45.64k  
Alpha: 0.013091  Progress: 47.87%  Words/thread/sec: 45.21k  
Alpha: 0.013032  Progress: 48.10%  Words/thread/sec: 45.22k  
Alpha: 0.012974  Progress: 48.34%  Words/thread/sec: 45.33k  
Alpha: 0.012915  Progress: 48.57%  Words/thread/sec: 45.39k  
Alpha: 0.012857  Progress: 48.81%  Words/thread/sec: 45.55k  
Alpha: 0.012798  Progress: 49.04%  Words/thread/sec: 45.53k  
Alpha: 0.012740  Progress: 49.28%  Words/thread/sec: 45.52k  
Alpha: 0.012635  Progress: 49.88%  Words/thread/sec: 45.96k  
Alpha: 0.012530  Progress: 50.11%  Words/thread/sec: 45.51k  
Alpha: 0.012472  Progress: 50.35%  Words/thread/sec: 45.50k  
Alpha: 0.012413  Progress: 50.58%  Words/thread/sec: 45.70k  
Alpha: 0.012355  Progress: 50.82%  Words/thread/sec: 45.86k  
Alpha: 0.012296  Progress: 51.05%  Words/thread/sec: 45.90k  
Alpha: 0.012237  Progress: 51.28%  Words/thread/sec: 45.92k  
Alpha: 0.012179  Progress: 51.52%  Words/thread/sec: 45.93k  
Alpha: 0.012120  Progress: 51.93%  Words/thread/sec: 45.99k  
Alpha: 0.012019  Progress: 52.16%  Words/thread/sec: 45.84k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 46.01k  
Alpha: 0.011902  Progress: 52.63%  Words/thread/sec: 46.06k  
Alpha: 0.011843  Progress: 52.86%  Words/thread/sec: 45.75k  
Alpha: 0.011784  Progress: 53.10%  Words/thread/sec: 45.87k  
Alpha: 0.011784  Progress: 53.33%  Words/thread/sec: 46.07k  
Alpha: 0.011667  Progress: 53.57%  Words/thread/sec: 46.15k  
Alpha: 0.011609  Progress: 53.80%  Words/thread/sec: 46.05k  
Alpha: 0.011550  Progress: 54.03%  Words/thread/sec: 46.02k  
Alpha: 0.011492  Progress: 54.27%  Words/thread/sec: 46.11k  
Alpha: 0.011433  Progress: 54.69%  Words/thread/sec: 45.91k  
Alpha: 0.011328  Progress: 54.92%  Words/thread/sec: 46.09k  
Alpha: 0.011270  Progress: 55.16%  Words/thread/sec: 46.26k  
Alpha: 0.011211  Progress: 55.39%  Words/thread/sec: 45.99k  
Alpha: 0.011152  Progress: 55.62%  Words/thread/sec: 46.19k  
Alpha: 0.011094  Progress: 55.86%  Words/thread/sec: 45.86k  
Alpha: 0.011035  Progress: 56.09%  Words/thread/sec: 45.86k  
Alpha: 0.010977  Progress: 56.33%  Words/thread/sec: 46.05k  
Alpha: 0.010918  Progress: 56.56%  Words/thread/sec: 46.16k  
Alpha: 0.010859  Progress: 56.80%  Words/thread/sec: 46.29k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 46.06k  
Alpha: 0.010742  Progress: 57.27%  Words/thread/sec: 46.12k  
Alpha: 0.010683  Progress: 57.50%  Words/thread/sec: 45.98k  
Alpha: 0.010625  Progress: 57.74%  Words/thread/sec: 45.94k  
Alpha: 0.010566  Progress: 57.97%  Words/thread/sec: 46.07k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 46.23k  
Alpha: 0.010449  Progress: 58.44%  Words/thread/sec: 46.39k  
Alpha: 0.010390  Progress: 58.67%  Words/thread/sec: 46.14k  
Alpha: 0.010332  Progress: 58.91%  Words/thread/sec: 46.27k  
Alpha: 0.010273  Progress: 59.14%  Words/thread/sec: 46.27k  
Alpha: 0.010215  Progress: 59.38%  Words/thread/sec: 45.94k  
Alpha: 0.010156  Progress: 59.61%  Words/thread/sec: 46.06k  
Alpha: 0.010156  Progress: 59.84%  Words/thread/sec: 46.23k  
Alpha: 0.010039  Progress: 60.08%  Words/thread/sec: 46.30k  
Alpha: 0.009980  Progress: 60.31%  Words/thread/sec: 46.37k  
Alpha: 0.009922  Progress: 60.55%  Words/thread/sec: 46.44k  
Alpha: 0.009863  Progress: 60.78%  Words/thread/sec: 46.17k  
Alpha: 0.009805  Progress: 61.02%  Words/thread/sec: 46.04k  
Alpha: 0.009746  Progress: 61.25%  Words/thread/sec: 46.15k  
Alpha: 0.009688  Progress: 61.48%  Words/thread/sec: 46.31k  
Alpha: 0.009629  Progress: 61.72%  Words/thread/sec: 46.28k  
Alpha: 0.009570  Progress: 61.95%  Words/thread/sec: 46.42k  
Alpha: 0.009512  Progress: 62.19%  Words/thread/sec: 46.34k  
Alpha: 0.009453  Progress: 62.42%  Words/thread/sec: 46.10k  
Alpha: 0.009395  Progress: 62.66%  Words/thread/sec: 46.14k  
Alpha: 0.009336  Progress: 62.89%  Words/thread/sec: 46.28k  
Alpha: 0.009278  Progress: 63.12%  Words/thread/sec: 46.17k  
Alpha: 0.009219  Progress: 63.36%  Words/thread/sec: 46.28k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 46.33k  
Alpha: 0.009102  Progress: 63.83%  Words/thread/sec: 46.49k  
Alpha: 0.009043  Progress: 64.06%  Words/thread/sec: 46.22k  
Alpha: 0.008985  Progress: 64.29%  Words/thread/sec: 46.16k  
Alpha: 0.008926  Progress: 64.53%  Words/thread/sec: 46.28k  
Alpha: 0.008868  Progress: 64.77%  Words/thread/sec: 46.28k  
Alpha: 0.008809  Progress: 65.00%  Words/thread/sec: 46.38k  
Alpha: 0.008750  Progress: 65.23%  Words/thread/sec: 46.44k  
Alpha: 0.008691  Progress: 65.47%  Words/thread/sec: 46.60k  
Alpha: 0.008633  Progress: 65.70%  Words/thread/sec: 46.22k  
Alpha: 0.008574  Progress: 65.94%  Words/thread/sec: 46.22k  
Alpha: 0.008515  Progress: 66.17%  Words/thread/sec: 46.29k  
Alpha: 0.008457  Progress: 66.41%  Words/thread/sec: 46.44k  
Alpha: 0.008398  Progress: 66.64%  Words/thread/sec: 46.46k  
Alpha: 0.008398  Progress: 66.88%  Words/thread/sec: 46.62k  
Alpha: 0.008281  Progress: 67.11%  Words/thread/sec: 46.46k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 46.38k  
Alpha: 0.008164  Progress: 67.58%  Words/thread/sec: 46.48k  
Alpha: 0.008105  Progress: 67.82%  Words/thread/sec: 46.43k  
Alpha: 0.008046  Progress: 68.05%  Words/thread/sec: 46.48k  
Alpha: 0.007988  Progress: 68.28%  Words/thread/sec: 46.48k  
Alpha: 0.007929  Progress: 68.52%  Words/thread/sec: 46.54k  
Alpha: 0.007870  Progress: 68.75%  Words/thread/sec: 46.43k  
Alpha: 0.007812  Progress: 69.17%  Words/thread/sec: 46.42k  
Alpha: 0.007707  Progress: 69.41%  Words/thread/sec: 46.52k  
Alpha: 0.007648  Progress: 69.64%  Words/thread/sec: 46.65k  
Alpha: 0.007590  Progress: 69.87%  Words/thread/sec: 46.64k  
Alpha: 0.007531  Progress: 70.11%  Words/thread/sec: 46.67k  
Alpha: 0.007473  Progress: 70.53%  Words/thread/sec: 46.56k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 46.63k  
Alpha: 0.007309  Progress: 71.00%  Words/thread/sec: 46.64k  
Alpha: 0.007251  Progress: 71.23%  Words/thread/sec: 46.70k  
Alpha: 0.007192  Progress: 71.47%  Words/thread/sec: 46.58k  
Alpha: 0.007134  Progress: 71.70%  Words/thread/sec: 46.71k  
Alpha: 0.007075  Progress: 71.93%  Words/thread/sec: 46.80k  
Alpha: 0.007017  Progress: 72.17%  Words/thread/sec: 46.64k  
Alpha: 0.006958  Progress: 72.40%  Words/thread/sec: 46.65k  
Alpha: 0.006899  Progress: 72.64%  Words/thread/sec: 46.76k  
Alpha: 0.006841  Progress: 72.87%  Words/thread/sec: 46.65k  
Alpha: 0.006782  Progress: 73.11%  Words/thread/sec: 46.74k  
Alpha: 0.006724  Progress: 73.34%  Words/thread/sec: 46.63k  
Alpha: 0.006724  Progress: 73.57%  Words/thread/sec: 46.77k  
Alpha: 0.006607  Progress: 73.99%  Words/thread/sec: 46.84k  
Alpha: 0.006502  Progress: 74.23%  Words/thread/sec: 46.88k  
Alpha: 0.006443  Progress: 74.46%  Words/thread/sec: 46.89k  
Alpha: 0.006385  Progress: 74.69%  Words/thread/sec: 46.77k  
Alpha: 0.006326  Progress: 74.93%  Words/thread/sec: 46.89k  
Alpha: 0.006268  Progress: 75.16%  Words/thread/sec: 46.81k  
Alpha: 0.006209  Progress: 75.40%  Words/thread/sec: 46.91k  
Alpha: 0.006151  Progress: 75.82%  Words/thread/sec: 46.83k  
Alpha: 0.006046  Progress: 76.05%  Words/thread/sec: 46.91k  
Alpha: 0.005987  Progress: 76.29%  Words/thread/sec: 47.00k  
Alpha: 0.005929  Progress: 76.52%  Words/thread/sec: 47.01k  
Alpha: 0.005870  Progress: 76.75%  Words/thread/sec: 47.05k  
Alpha: 0.005812  Progress: 76.99%  Words/thread/sec: 46.97k  
Alpha: 0.005753  Progress: 77.41%  Words/thread/sec: 46.98k  
Alpha: 0.005648  Progress: 77.64%  Words/thread/sec: 46.96k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 47.08k  
Alpha: 0.005531  Progress: 78.11%  Words/thread/sec: 46.99k  
Alpha: 0.005473  Progress: 78.34%  Words/thread/sec: 46.96k  
Alpha: 0.005414  Progress: 78.75%  Words/thread/sec: 47.01k  
Alpha: 0.005312  Progress: 78.98%  Words/thread/sec: 47.11k  
Alpha: 0.005254  Progress: 79.22%  Words/thread/sec: 46.95k  
Alpha: 0.005195  Progress: 79.45%  Words/thread/sec: 46.97k  
Alpha: 0.005137  Progress: 79.69%  Words/thread/sec: 47.04k  
Alpha: 0.005078  Progress: 79.92%  Words/thread/sec: 46.85k  
Alpha: 0.005020  Progress: 80.16%  Words/thread/sec: 46.97k  
Alpha: 0.004961  Progress: 80.39%  Words/thread/sec: 47.01k  
Alpha: 0.004902  Progress: 80.62%  Words/thread/sec: 46.98k  
Alpha: 0.004844  Progress: 80.86%  Words/thread/sec: 47.07k  
Alpha: 0.004785  Progress: 81.09%  Words/thread/sec: 46.94k  
Alpha: 0.004727  Progress: 81.33%  Words/thread/sec: 46.89k  
Alpha: 0.004668  Progress: 81.56%  Words/thread/sec: 46.98k  
Alpha: 0.004610  Progress: 81.80%  Words/thread/sec: 46.97k  
Alpha: 0.004610  Progress: 82.03%  Words/thread/sec: 47.10k  
Alpha: 0.004492  Progress: 82.27%  Words/thread/sec: 47.20k  
Alpha: 0.004434  Progress: 82.50%  Words/thread/sec: 46.90k  
Alpha: 0.004375  Progress: 82.74%  Words/thread/sec: 47.00k  
Alpha: 0.004316  Progress: 82.97%  Words/thread/sec: 47.00k  
Alpha: 0.004257  Progress: 83.21%  Words/thread/sec: 47.09k  
Alpha: 0.004199  Progress: 83.44%  Words/thread/sec: 46.92k  
Alpha: 0.004140  Progress: 83.67%  Words/thread/sec: 46.98k  
Alpha: 0.004082  Progress: 83.91%  Words/thread/sec: 47.06k  
Alpha: 0.004023  Progress: 84.14%  Words/thread/sec: 47.13k  
Alpha: 0.003964  Progress: 84.38%  Words/thread/sec: 47.12k  
Alpha: 0.003906  Progress: 84.61%  Words/thread/sec: 47.25k  
Alpha: 0.003847  Progress: 84.85%  Words/thread/sec: 46.95k  
Alpha: 0.003789  Progress: 85.08%  Words/thread/sec: 47.01k  
Alpha: 0.003730  Progress: 85.31%  Words/thread/sec: 47.00k  
Alpha: 0.003672  Progress: 85.55%  Words/thread/sec: 47.11k  
Alpha: 0.003613  Progress: 85.78%  Words/thread/sec: 47.17k  
Alpha: 0.003554  Progress: 86.02%  Words/thread/sec: 47.19k  
Alpha: 0.003496  Progress: 86.25%  Words/thread/sec: 47.17k  
Alpha: 0.003437  Progress: 86.48%  Words/thread/sec: 47.02k  
Alpha: 0.003379  Progress: 86.72%  Words/thread/sec: 47.11k  
Alpha: 0.003320  Progress: 86.95%  Words/thread/sec: 47.12k  
Alpha: 0.003262  Progress: 87.19%  Words/thread/sec: 47.19k  
Alpha: 0.003203  Progress: 87.42%  Words/thread/sec: 47.23k  
Alpha: 0.003145  Progress: 87.66%  Words/thread/sec: 47.27k  
Alpha: 0.003086  Progress: 87.89%  Words/thread/sec: 47.17k  
Alpha: 0.003027  Progress: 88.12%  Words/thread/sec: 47.11k  
Alpha: 0.002969  Progress: 88.36%  Words/thread/sec: 47.14k  
Alpha: 0.002910  Progress: 88.59%  Words/thread/sec: 47.23k  
Alpha: 0.002910  Progress: 88.83%  Words/thread/sec: 47.35k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 47.36k  
Alpha: 0.002735  Progress: 89.30%  Words/thread/sec: 47.47k  
Alpha: 0.002676  Progress: 89.53%  Words/thread/sec: 47.22k  
Alpha: 0.002617  Progress: 89.76%  Words/thread/sec: 47.33k  
Alpha: 0.002559  Progress: 90.00%  Words/thread/sec: 47.41k  
Alpha: 0.002500  Progress: 90.23%  Words/thread/sec: 47.27k  
Alpha: 0.002442  Progress: 90.47%  Words/thread/sec: 47.27k  
Alpha: 0.002383  Progress: 90.70%  Words/thread/sec: 47.35k  
Alpha: 0.002325  Progress: 90.94%  Words/thread/sec: 47.44k  
Alpha: 0.002266  Progress: 91.17%  Words/thread/sec: 47.54k  
Alpha: 0.002207  Progress: 91.41%  Words/thread/sec: 47.46k  
Alpha: 0.002148  Progress: 91.64%  Words/thread/sec: 47.57k  
Alpha: 0.002090  Progress: 92.06%  Words/thread/sec: 47.46k  
Alpha: 0.001984  Progress: 92.30%  Words/thread/sec: 47.36k  
Alpha: 0.001926  Progress: 92.53%  Words/thread/sec: 47.47k  
Alpha: 0.001867  Progress: 92.77%  Words/thread/sec: 47.53k  
Alpha: 0.001808  Progress: 93.00%  Words/thread/sec: 47.64k  
Alpha: 0.001750  Progress: 93.24%  Words/thread/sec: 47.72k  
Alpha: 0.001691  Progress: 93.47%  Words/thread/sec: 47.56k  
Alpha: 0.001632  Progress: 93.70%  Words/thread/sec: 47.58k  
Alpha: 0.001574  Progress: 93.94%  Words/thread/sec: 47.59k  
Alpha: 0.001515  Progress: 94.17%  Words/thread/sec: 47.68k  
Alpha: 0.001457  Progress: 94.41%  Words/thread/sec: 47.46k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 47.53k  
Alpha: 0.001340  Progress: 94.88%  Words/thread/sec: 47.59k  
Alpha: 0.001281  Progress: 95.11%  Words/thread/sec: 47.64k  
