Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ldKHHT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ldKHHT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 27.58k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 58.92k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 68.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 67.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 80.14k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 75.64k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.86k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.39k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 88.15k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.96k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.91k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 85.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 90.87k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 95.45k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 88.60k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 91.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 95.46k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 88.94k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 89.01k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 90.97k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 95.09k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 98.72k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 99.39k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 92.06k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 91.82k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 94.99k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 98.07k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 99.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 95.65k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 96.32k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 96.03k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 95.61k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 96.31k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 95.00k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 96.02k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 98.42k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 98.85k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 100.96k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 95.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 96.66k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 98.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 100.04k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 93.85k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 94.40k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 96.03k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 89.72k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 91.46k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 87.39k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 87.37k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 87.45k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 85.74k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 85.88k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 87.00k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 85.85k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 87.35k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 85.05k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 86.32k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 87.29k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 85.51k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 86.75k  
Alpha: 0.019037  Progress: 24.08%  Words/thread/sec: 86.83k  
Alpha: 0.018981  Progress: 24.31%  Words/thread/sec: 86.41k  
Alpha: 0.018923  Progress: 24.54%  Words/thread/sec: 87.02k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 86.50k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 86.73k  
Alpha: 0.018752  Progress: 25.22%  Words/thread/sec: 87.09k  
Alpha: 0.018695  Progress: 25.45%  Words/thread/sec: 86.86k  
Alpha: 0.018638  Progress: 25.67%  Words/thread/sec: 87.38k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 87.80k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 87.83k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 88.41k  
Alpha: 0.018411  Progress: 26.59%  Words/thread/sec: 87.41k  
Alpha: 0.018353  Progress: 26.81%  Words/thread/sec: 87.70k  
Alpha: 0.018297  Progress: 27.05%  Words/thread/sec: 88.03k  
Alpha: 0.018238  Progress: 27.27%  Words/thread/sec: 87.33k  
Alpha: 0.018238  Progress: 27.50%  Words/thread/sec: 88.04k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 88.37k  
Alpha: 0.018068  Progress: 27.95%  Words/thread/sec: 87.88k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 88.35k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 88.68k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 88.22k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 88.76k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 89.25k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 89.18k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 89.65k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 88.36k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 88.71k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 89.31k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 89.72k  
Alpha: 0.017444  Progress: 30.68%  Words/thread/sec: 90.31k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 90.09k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 90.34k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 89.79k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 90.08k  
Alpha: 0.017102  Progress: 31.82%  Words/thread/sec: 90.08k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 89.49k  
Alpha: 0.016988  Progress: 32.28%  Words/thread/sec: 89.87k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 90.36k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 90.98k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 91.18k  
Alpha: 0.016761  Progress: 33.18%  Words/thread/sec: 90.49k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 90.43k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 90.90k  
Alpha: 0.016590  Progress: 33.87%  Words/thread/sec: 90.80k  
Alpha: 0.016533  Progress: 34.10%  Words/thread/sec: 90.90k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 90.76k  
Alpha: 0.016419  Progress: 34.55%  Words/thread/sec: 91.07k  
Alpha: 0.016363  Progress: 34.78%  Words/thread/sec: 91.10k  
Alpha: 0.016306  Progress: 35.00%  Words/thread/sec: 91.07k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 91.54k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 91.75k  
Alpha: 0.016135  Progress: 35.69%  Words/thread/sec: 91.12k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 91.59k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 91.78k  
Alpha: 0.015965  Progress: 36.37%  Words/thread/sec: 91.89k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 91.43k  
Alpha: 0.015851  Progress: 36.82%  Words/thread/sec: 91.63k  
Alpha: 0.015795  Progress: 37.05%  Words/thread/sec: 91.95k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 92.38k  
Alpha: 0.015681  Progress: 37.50%  Words/thread/sec: 92.01k  
Alpha: 0.015624  Progress: 37.73%  Words/thread/sec: 92.45k  
Alpha: 0.015568  Progress: 37.96%  Words/thread/sec: 92.17k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 92.21k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 92.55k  
Alpha: 0.015397  Progress: 38.64%  Words/thread/sec: 92.73k  
Alpha: 0.015340  Progress: 38.87%  Words/thread/sec: 92.36k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 92.14k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 92.49k  
Alpha: 0.015170  Progress: 39.55%  Words/thread/sec: 92.65k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 92.96k  
Alpha: 0.015057  Progress: 40.00%  Words/thread/sec: 92.68k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 93.00k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 93.08k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 93.23k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 92.34k  
Alpha: 0.014773  Progress: 41.14%  Words/thread/sec: 91.94k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 92.03k  
Alpha: 0.014659  Progress: 41.59%  Words/thread/sec: 92.42k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 92.69k  
Alpha: 0.014546  Progress: 42.04%  Words/thread/sec: 91.87k  
Alpha: 0.014489  Progress: 42.27%  Words/thread/sec: 92.03k  
Alpha: 0.014432  Progress: 42.50%  Words/thread/sec: 92.07k  
Alpha: 0.014376  Progress: 42.72%  Words/thread/sec: 92.03k  
Alpha: 0.014319  Progress: 42.95%  Words/thread/sec: 91.26k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 90.17k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 90.64k  
Alpha: 0.014148  Progress: 43.64%  Words/thread/sec: 90.89k  
Alpha: 0.014091  Progress: 43.86%  Words/thread/sec: 91.32k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 91.66k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 90.80k  
Alpha: 0.013920  Progress: 44.55%  Words/thread/sec: 90.88k  
Alpha: 0.013864  Progress: 44.78%  Words/thread/sec: 91.25k  
Alpha: 0.013805  Progress: 45.01%  Words/thread/sec: 91.52k  
Alpha: 0.013749  Progress: 45.23%  Words/thread/sec: 91.67k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 91.22k  
Alpha: 0.013635  Progress: 45.69%  Words/thread/sec: 91.59k  
Alpha: 0.013578  Progress: 45.91%  Words/thread/sec: 91.64k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 91.66k  
Alpha: 0.013465  Progress: 46.37%  Words/thread/sec: 91.62k  
Alpha: 0.013408  Progress: 46.59%  Words/thread/sec: 91.59k  
Alpha: 0.013351  Progress: 46.82%  Words/thread/sec: 91.69k  
Alpha: 0.013295  Progress: 47.05%  Words/thread/sec: 92.11k  
Alpha: 0.013238  Progress: 47.28%  Words/thread/sec: 92.49k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 92.16k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 91.99k  
Alpha: 0.013124  Progress: 47.96%  Words/thread/sec: 92.31k  
Alpha: 0.013011  Progress: 48.18%  Words/thread/sec: 92.43k  
Alpha: 0.012954  Progress: 48.41%  Words/thread/sec: 92.78k  
Alpha: 0.012897  Progress: 48.64%  Words/thread/sec: 92.43k  
Alpha: 0.012841  Progress: 48.86%  Words/thread/sec: 92.48k  
Alpha: 0.012784  Progress: 49.09%  Words/thread/sec: 92.57k  
Alpha: 0.012727  Progress: 49.32%  Words/thread/sec: 92.72k  
Alpha: 0.012670  Progress: 49.55%  Words/thread/sec: 92.69k  
Alpha: 0.012613  Progress: 49.99%  Words/thread/sec: 93.00k  
Alpha: 0.012502  Progress: 50.22%  Words/thread/sec: 93.30k  
Alpha: 0.012446  Progress: 50.44%  Words/thread/sec: 93.37k  
Alpha: 0.012389  Progress: 50.67%  Words/thread/sec: 93.26k  
Alpha: 0.012332  Progress: 50.90%  Words/thread/sec: 92.97k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 93.03k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 93.44k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 93.19k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 93.47k  
Alpha: 0.012048  Progress: 52.03%  Words/thread/sec: 93.71k  
Alpha: 0.011991  Progress: 52.26%  Words/thread/sec: 93.74k  
Alpha: 0.011935  Progress: 52.49%  Words/thread/sec: 93.74k  
Alpha: 0.011878  Progress: 52.72%  Words/thread/sec: 93.50k  
Alpha: 0.011821  Progress: 52.94%  Words/thread/sec: 93.89k  
Alpha: 0.011764  Progress: 53.17%  Words/thread/sec: 94.29k  
Alpha: 0.011707  Progress: 53.40%  Words/thread/sec: 93.70k  
Alpha: 0.011651  Progress: 53.62%  Words/thread/sec: 93.79k  
Alpha: 0.011594  Progress: 53.86%  Words/thread/sec: 93.87k  
Alpha: 0.011536  Progress: 54.09%  Words/thread/sec: 93.79k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 94.13k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 94.45k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 94.81k  
Alpha: 0.011307  Progress: 55.00%  Words/thread/sec: 94.24k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 94.24k  
Alpha: 0.011194  Progress: 55.45%  Words/thread/sec: 94.40k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 94.00k  
Alpha: 0.011137  Progress: 55.91%  Words/thread/sec: 94.36k  
Alpha: 0.011137  Progress: 56.13%  Words/thread/sec: 94.73k  
Alpha: 0.010967  Progress: 56.36%  Words/thread/sec: 94.69k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 94.94k  
Alpha: 0.010852  Progress: 56.82%  Words/thread/sec: 94.88k  
Alpha: 0.010795  Progress: 57.05%  Words/thread/sec: 95.08k  
Alpha: 0.010738  Progress: 57.27%  Words/thread/sec: 95.27k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 95.52k  
Alpha: 0.010625  Progress: 57.73%  Words/thread/sec: 95.31k  
Alpha: 0.010568  Progress: 57.96%  Words/thread/sec: 94.94k  
Alpha: 0.010511  Progress: 58.18%  Words/thread/sec: 95.26k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 95.56k  
Alpha: 0.010398  Progress: 58.64%  Words/thread/sec: 95.32k  
Alpha: 0.010341  Progress: 58.86%  Words/thread/sec: 95.62k  
Alpha: 0.010284  Progress: 59.09%  Words/thread/sec: 95.88k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 95.74k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 95.35k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 95.68k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 95.97k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 95.68k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 95.83k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 95.94k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 96.15k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 95.82k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 95.96k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 96.23k  
Alpha: 0.009603  Progress: 61.82%  Words/thread/sec: 96.28k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 96.29k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 96.24k  
Alpha: 0.009433  Progress: 62.50%  Words/thread/sec: 96.54k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 96.24k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 96.05k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 96.30k  
Alpha: 0.009206  Progress: 63.41%  Words/thread/sec: 96.24k  
Alpha: 0.009149  Progress: 63.64%  Words/thread/sec: 96.12k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 96.38k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 96.23k  
Alpha: 0.008978  Progress: 64.32%  Words/thread/sec: 96.44k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 96.74k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 96.60k  
Alpha: 0.008807  Progress: 65.00%  Words/thread/sec: 95.95k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 95.87k  
Alpha: 0.008694  Progress: 65.45%  Words/thread/sec: 95.97k  
Alpha: 0.008637  Progress: 65.68%  Words/thread/sec: 96.26k  
Alpha: 0.008580  Progress: 65.91%  Words/thread/sec: 96.54k  
Alpha: 0.008523  Progress: 66.14%  Words/thread/sec: 96.31k  
Alpha: 0.008465  Progress: 66.37%  Words/thread/sec: 96.53k  
Alpha: 0.008408  Progress: 66.59%  Words/thread/sec: 96.80k  
Alpha: 0.008352  Progress: 66.82%  Words/thread/sec: 96.45k  
Alpha: 0.008295  Progress: 67.05%  Words/thread/sec: 96.63k  
Alpha: 0.008236  Progress: 67.28%  Words/thread/sec: 96.32k  
Alpha: 0.008180  Progress: 67.51%  Words/thread/sec: 96.46k  
Alpha: 0.008123  Progress: 67.74%  Words/thread/sec: 96.35k  
Alpha: 0.008066  Progress: 67.96%  Words/thread/sec: 96.50k  
Alpha: 0.008009  Progress: 68.19%  Words/thread/sec: 96.55k  
Alpha: 0.007953  Progress: 68.42%  Words/thread/sec: 96.79k  
Alpha: 0.007896  Progress: 68.64%  Words/thread/sec: 96.82k  
Alpha: 0.007839  Progress: 68.87%  Words/thread/sec: 96.82k  
Alpha: 0.007782  Progress: 69.10%  Words/thread/sec: 96.62k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 96.80k  
Alpha: 0.007669  Progress: 69.55%  Words/thread/sec: 96.68k  
Alpha: 0.007612  Progress: 69.78%  Words/thread/sec: 96.89k  
Alpha: 0.007555  Progress: 70.01%  Words/thread/sec: 97.12k  
Alpha: 0.007498  Progress: 70.23%  Words/thread/sec: 96.97k  
Alpha: 0.007442  Progress: 70.46%  Words/thread/sec: 96.65k  
Alpha: 0.007385  Progress: 70.69%  Words/thread/sec: 96.90k  
Alpha: 0.007328  Progress: 70.91%  Words/thread/sec: 96.96k  
Alpha: 0.007271  Progress: 71.14%  Words/thread/sec: 96.92k  
Alpha: 0.007215  Progress: 71.37%  Words/thread/sec: 97.22k  
Alpha: 0.007158  Progress: 71.60%  Words/thread/sec: 97.46k  
Alpha: 0.007101  Progress: 71.82%  Words/thread/sec: 97.61k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 97.33k  
Alpha: 0.006988  Progress: 72.28%  Words/thread/sec: 97.36k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 97.45k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 97.27k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 97.20k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 97.30k  
Alpha: 0.006704  Progress: 73.41%  Words/thread/sec: 97.56k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 97.81k  
Alpha: 0.006590  Progress: 73.87%  Words/thread/sec: 97.92k  
Alpha: 0.006534  Progress: 74.09%  Words/thread/sec: 97.35k  
Alpha: 0.006477  Progress: 74.32%  Words/thread/sec: 97.50k  
Alpha: 0.006420  Progress: 74.55%  Words/thread/sec: 97.57k  
Alpha: 0.006363  Progress: 74.77%  Words/thread/sec: 97.86k  
Alpha: 0.006306  Progress: 75.00%  Words/thread/sec: 97.83k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 97.68k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 97.83k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 97.92k  
Alpha: 0.006079  Progress: 75.91%  Words/thread/sec: 97.91k  
Alpha: 0.006023  Progress: 76.14%  Words/thread/sec: 97.93k  
Alpha: 0.005966  Progress: 76.36%  Words/thread/sec: 98.04k  
Alpha: 0.005909  Progress: 76.59%  Words/thread/sec: 98.08k  
Alpha: 0.005852  Progress: 76.82%  Words/thread/sec: 98.07k  
Alpha: 0.005796  Progress: 77.04%  Words/thread/sec: 97.80k  
Alpha: 0.005739  Progress: 77.27%  Words/thread/sec: 97.91k  
Alpha: 0.005682  Progress: 77.50%  Words/thread/sec: 98.15k  
Alpha: 0.005625  Progress: 77.73%  Words/thread/sec: 98.39k  
Alpha: 0.005569  Progress: 77.95%  Words/thread/sec: 98.45k  
Alpha: 0.005512  Progress: 78.18%  Words/thread/sec: 98.33k  
Alpha: 0.005454  Progress: 78.42%  Words/thread/sec: 98.48k  
Alpha: 0.005396  Progress: 78.64%  Words/thread/sec: 98.51k  
Alpha: 0.005339  Progress: 78.87%  Words/thread/sec: 98.62k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 98.89k  
Alpha: 0.005226  Progress: 79.55%  Words/thread/sec: 98.83k  
Alpha: 0.005112  Progress: 79.55%  Words/thread/sec: 98.99k  
Alpha: 0.005112  Progress: 79.78%  Words/thread/sec: 98.89k  
Alpha: 0.005055  Progress: 80.01%  Words/thread/sec: 98.62k  
Alpha: 0.004944  Progress: 80.45%  Words/thread/sec: 98.86k  
Alpha: 0.004887  Progress: 80.68%  Words/thread/sec: 98.92k  
Alpha: 0.004831  Progress: 80.90%  Words/thread/sec: 98.93k  
Alpha: 0.004774  Progress: 81.13%  Words/thread/sec: 98.82k  
Alpha: 0.004717  Progress: 81.36%  Words/thread/sec: 98.82k  
Alpha: 0.004660  Progress: 81.59%  Words/thread/sec: 98.86k  
Alpha: 0.004604  Progress: 81.81%  Words/thread/sec: 99.05k  
Alpha: 0.004547  Progress: 82.04%  Words/thread/sec: 98.84k  
Alpha: 0.004490  Progress: 82.27%  Words/thread/sec: 98.94k  
Alpha: 0.004433  Progress: 82.50%  Words/thread/sec: 99.13k  
Alpha: 0.004376  Progress: 82.72%  Words/thread/sec: 99.24k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 99.10k  
Alpha: 0.004263  Progress: 83.18%  Words/thread/sec: 99.25k  
Alpha: 0.004206  Progress: 83.40%  Words/thread/sec: 99.02k  
Alpha: 0.004149  Progress: 83.64%  Words/thread/sec: 99.29k  
Alpha: 0.004091  Progress: 83.86%  Words/thread/sec: 99.19k  
Alpha: 0.004034  Progress: 84.09%  Words/thread/sec: 99.37k  
Alpha: 0.003977  Progress: 84.32%  Words/thread/sec: 99.61k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 99.31k  
Alpha: 0.003864  Progress: 84.77%  Words/thread/sec: 99.41k  
Alpha: 0.003807  Progress: 85.00%  Words/thread/sec: 99.58k  
Alpha: 0.003750  Progress: 85.23%  Words/thread/sec: 99.30k  
Alpha: 0.003693  Progress: 85.45%  Words/thread/sec: 99.35k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 99.47k  
Alpha: 0.003580  Progress: 85.91%  Words/thread/sec: 99.43k  
Alpha: 0.003523  Progress: 86.13%  Words/thread/sec: 99.55k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 99.79k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 99.52k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 99.69k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 99.62k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 99.58k  
Alpha: 0.003183  Progress: 87.50%  Words/thread/sec: 99.84k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 99.76k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 99.58k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 99.81k  
Alpha: 0.002956  Progress: 88.41%  Words/thread/sec: 99.69k  
Alpha: 0.002899  Progress: 88.64%  Words/thread/sec: 99.77k  
Alpha: 0.002841  Progress: 88.86%  Words/thread/sec: 99.72k  
