Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 5658: f = 0.000000000001, ‖∇f‖ = 2.8293e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000001, ‖∇f‖ = 2.9411e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000001, ‖∇f‖ = 2.8179e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000001, ‖∇f‖ = 2.9293e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000001, ‖∇f‖ = 2.8066e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000001, ‖∇f‖ = 2.9175e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000001, ‖∇f‖ = 2.7953e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000001, ‖∇f‖ = 2.9057e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000001, ‖∇f‖ = 2.7841e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000001, ‖∇f‖ = 2.8941e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000001, ‖∇f‖ = 2.7729e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000001, ‖∇f‖ = 2.8824e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000001, ‖∇f‖ = 2.7617e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000001, ‖∇f‖ = 2.8708e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000001, ‖∇f‖ = 2.7506e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000001, ‖∇f‖ = 2.8593e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000001, ‖∇f‖ = 2.7395e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000001, ‖∇f‖ = 2.8478e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000001, ‖∇f‖ = 2.7285e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000001, ‖∇f‖ = 2.8364e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000001, ‖∇f‖ = 2.7176e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000001, ‖∇f‖ = 2.8249e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000001, ‖∇f‖ = 2.7066e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000001, ‖∇f‖ = 2.8136e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000001, ‖∇f‖ = 2.6958e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000001, ‖∇f‖ = 2.8023e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000001, ‖∇f‖ = 2.6849e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 2.7910e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 2.6741e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.7798e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 2.6634e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.7686e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 2.6527e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 2.7575e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 2.6420e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 2.7464e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 2.6314e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 2.7354e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 2.6208e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 2.7244e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 2.6103e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 2.7134e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 2.5998e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 2.7025e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 2.5893e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 2.6916e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 2.5789e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 2.6808e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 2.5685e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 2.6700e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 2.5582e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 2.6593e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 2.5479e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 2.6486e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 2.5377e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 2.6379e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 2.5275e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 2.6273e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 2.5173e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 2.6168e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 2.5072e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 2.6063e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 2.4971e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 2.5958e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 2.4871e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 2.5853e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 2.4771e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 2.5749e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 2.4671e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 2.5646e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 2.4572e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 2.5543e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 2.4473e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 2.5440e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 2.4375e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 2.5338e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 2.4277e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 2.5236e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 2.4179e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 2.5134e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 2.4082e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 2.5033e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 2.3985e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 2.4933e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 2.3889e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 2.4833e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 2.3793e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 2.4733e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 2.3697e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 2.4633e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 2.3602e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 2.4534e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 2.3507e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 2.4436e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 2.3412e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 2.4337e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 2.3318e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 2.4239e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 2.3224e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 2.4142e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 2.3131e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 2.4045e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 2.3038e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 2.3948e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 2.2945e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 2.3852e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 2.2853e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 2.3756e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 2.2761e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 2.3661e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 2.2670e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 2.3565e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 2.2578e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 2.3471e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 2.2488e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 2.3376e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 2.2397e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 2.3282e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 2.2307e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 2.3189e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 2.2218e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 2.3095e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 2.2128e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 2.3003e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 2.2039e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 2.2910e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 2.1951e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 2.2818e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 2.1862e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 2.2726e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 2.1774e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 2.2635e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 2.1687e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 2.2544e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 2.1600e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 2.2453e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 2.1513e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 2.2363e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 2.1426e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 2.2273e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 2.1340e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 2.2183e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 2.1254e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 2.2094e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 2.1169e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 2.2005e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 2.1084e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 2.1917e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 2.0999e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 2.1829e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 2.0915e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 2.1741e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 2.0831e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 2.1654e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 2.0747e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 2.1567e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 2.0663e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 2.1480e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 2.0580e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 2.1394e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 2.0498e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 2.1308e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 2.0415e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 2.1222e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 2.0333e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 2.1137e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 2.0251e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 2.1052e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 2.0170e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 2.0967e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 2.0089e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 2.0883e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 2.0008e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 2.0799e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 1.9928e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 2.0715e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 1.9847e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 2.0632e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 1.9768e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 2.0549e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 1.9688e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 2.0466e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 1.9609e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 2.0384e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 1.9530e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 2.0302e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 1.9452e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 2.0220e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 1.9373e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 2.0139e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 1.9296e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 2.0058e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 1.9218e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 1.9977e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 1.9141e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 1.9897e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 1.9064e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 1.9817e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 1.8987e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 1.9737e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 1.8911e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 1.9658e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 1.8835e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 1.9579e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 1.8759e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 1.9500e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 1.8684e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 1.9422e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 1.8608e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 1.9344e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 1.8534e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 1.9266e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 1.8459e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 1.9189e-07, α = 5.59e-02, nfg = 2
