################################################################################
# PkgEval set-up: 2020-10-30T05:17:23.334
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.232 ms, (      2.54 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.256 ms, (      2.54 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.250 ms, (      2.54 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.231 ms, (      2.54 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.241 ms, (      2.54 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.243 ms, (      2.54 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.284 ms, (      2.54 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.226 ms, (      2.54 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.288 ms, (      2.54 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.262 ms, (      2.54 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.257 ms, (      2.54 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.232 ms, (      2.54 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.219 ms, (      2.55 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.231 ms, (      2.55 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.219 ms, (      2.55 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.235 ms, (      2.55 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.210 ms, (      2.55 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.233 ms, (      2.55 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.254 ms, (      2.55 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.244 ms, (      2.55 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.211 ms, (      2.55 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.260 ms, (      2.55 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.215 ms, (      2.55 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.231 ms, (      2.55 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.207 ms, (      2.55 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.253 ms, (      2.55 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.253 ms, (      2.55 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.232 ms, (      2.55 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.241 ms, (      2.55 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.225 ms, (      2.55 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.250 ms, (      2.55 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.243 ms, (      2.55 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.232 ms, (      2.55 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.267 ms, (      2.55 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.234 ms, (      2.55 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.232 ms, (      2.55 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.283 ms, (      2.55 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.215 ms, (      2.55 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.259 ms, (      2.55 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.241 ms, (      2.55 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.249 ms, (      2.55 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.232 ms, (      2.55 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.254 ms, (      2.55 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.220 ms, (      2.55 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.286 ms, (      2.55 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.265 ms, (      2.55 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.259 ms, (      2.55 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.217 ms, (      2.55 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.211 ms, (      2.55 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.257 ms, (      2.55 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.232 ms, (      2.55 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      7.874 ms, (   0.00787 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      7.632 ms, (    0.0155 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      7.926 ms, (    0.0234 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:     18.095 ms, (    0.0415 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      6.818 ms, (    0.0483 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      7.100 ms, (    0.0554 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      7.076 ms, (    0.0625 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      7.400 ms, (    0.0699 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      6.883 ms, (    0.0768 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.775 ms, (    0.0836 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      6.981 ms, (    0.0906 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      6.898 ms, (    0.0975 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.028 ms, (     0.104 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.327 ms, (     0.112 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      7.171 ms, (     0.119 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      7.181 ms, (     0.126 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      7.936 ms, (     0.134 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.190 ms, (     0.141 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      7.202 ms, (     0.148 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      7.390 ms, (     0.156 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      8.137 ms, (     0.164 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:     15.816 ms, (      0.18 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      6.007 ms, (     0.186 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      6.782 ms, (     0.193 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      6.474 ms, (     0.199 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      7.203 ms, (     0.206 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      7.062 ms, (     0.213 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      7.090 ms, (      0.22 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      7.141 ms, (     0.228 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      7.589 ms, (     0.235 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      7.150 ms, (     0.242 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      7.094 ms, (     0.249 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.257 ms, (     0.257 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      7.403 ms, (     0.264 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      7.009 ms, (     0.271 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.904 ms, (     0.279 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      7.116 ms, (     0.286 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      7.217 ms, (     0.293 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      7.478 ms, (     0.301 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      7.405 ms, (     0.308 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.961 ms, (     0.316 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      7.190 ms, (     0.323 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.357 ms, (     0.331 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.968 ms, (     0.338 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.868 ms, (     0.345 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      6.852 ms, (     0.351 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      6.544 ms, (     0.358 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      6.913 ms, (     0.365 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      6.689 ms, (     0.372 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      6.814 ms, (     0.378 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.692 ms, (     0.385 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.702 ms, (     0.392 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.525 ms, (     0.398 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      6.688 ms, (     0.405 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      6.705 ms, (     0.412 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      6.900 ms, (     0.419 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:     15.236 ms, (     0.434 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.124 ms, (     0.441 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      7.076 ms, (     0.448 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      7.066 ms, (     0.455 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      6.940 ms, (     0.462 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.090 ms, (     0.469 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      6.847 ms, (     0.476 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      6.761 ms, (     0.483 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.542 ms, (     0.489 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      6.925 ms, (     0.496 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      7.057 ms, (     0.503 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      6.755 ms, (      0.51 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      7.089 ms, (     0.517 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      6.949 ms, (     0.524 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.246 ms, (     0.531 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      7.085 ms, (     0.538 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      6.769 ms, (     0.545 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      7.232 ms, (     0.552 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:     14.741 ms, (     0.567 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      7.162 ms, (     0.574 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      7.246 ms, (     0.582 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      7.296 ms, (     0.589 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      6.855 ms, (     0.596 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      6.853 ms, (     0.603 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.704 ms, (     0.609 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      6.709 ms, (     0.616 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      7.111 ms, (     0.623 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      6.862 ms, (      0.63 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      7.137 ms, (     0.637 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      7.185 ms, (     0.644 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      7.033 ms, (     0.651 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      7.049 ms, (     0.658 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      6.597 ms, (     0.665 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      6.490 ms, (     0.671 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      6.650 ms, (     0.678 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      7.739 ms, (     0.686 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:     14.901 ms, (     0.701 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      7.151 ms, (     0.708 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.332 ms, (     0.715 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.952 ms, (     0.722 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      7.159 ms, (     0.729 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      7.165 ms, (     0.736 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.069 ms, (     0.744 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.086 ms, (     0.751 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      7.189 ms, (     0.758 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      7.035 ms, (     0.765 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.070 ms, (     0.772 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      7.280 ms, (     0.779 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      6.988 ms, (     0.786 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      6.913 ms, (     0.793 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      6.943 ms, (       0.8 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      6.897 ms, (     0.807 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      7.082 ms, (     0.814 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:      7.356 ms, (     0.821 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     14.820 ms, (     0.836 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      7.175 ms, (     0.843 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      7.384 ms, (     0.851 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.400 ms, (     0.858 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      7.696 ms, (     0.866 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      6.810 ms, (     0.873 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      7.162 ms, (      0.88 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      7.033 ms, (     0.887 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      6.309 ms, (     0.893 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.293 ms, (       0.9 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      7.642 ms, (     0.908 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      6.956 ms, (     0.915 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      6.859 ms, (     0.922 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      6.999 ms, (     0.929 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      7.077 ms, (     0.936 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      7.136 ms, (     0.943 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      7.166 ms, (      0.95 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      7.521 ms, (     0.958 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:     14.302 ms, (     0.972 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      7.144 ms, (     0.979 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      7.305 ms, (     0.987 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      7.570 ms, (     0.994 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      7.238 ms, (         1 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.850 ms, (      1.01 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      7.001 ms, (      1.02 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      7.070 ms, (      1.02 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      8.974 ms, (      1.03 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      7.297 ms, (      1.04 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      6.725 ms, (      1.05 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      6.979 ms, (      1.05 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      6.893 ms, (      1.06 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      6.907 ms, (      1.07 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      6.604 ms, (      1.07 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      6.700 ms, (      1.08 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.664 ms, (      1.09 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      7.340 ms, (      1.09 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:     14.496 ms, (      1.11 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      7.040 ms, (      1.11 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      7.875 ms, (      1.12 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      7.209 ms, (      1.13 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.989 ms, (      1.14 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.632 ms, (      1.14 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      6.911 ms, (      1.15 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      7.016 ms, (      1.16 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      6.919 ms, (      1.16 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      5.870 ms, (      1.17 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.227 ms, (      1.18 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      7.122 ms, (      1.18 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.376 ms, (      1.19 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      6.679 ms, (       1.2 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      6.966 ms, (      1.21 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.178 ms, (      1.21 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      7.357 ms, (      1.22 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      7.708 ms, (      1.23 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:     14.644 ms, (      1.24 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      7.454 ms, (      1.25 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      7.400 ms, (      1.26 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      7.017 ms, (      1.26 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.865 ms, (      1.27 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      6.919 ms, (      1.28 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      7.196 ms, (      1.29 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.060 ms, (      1.29 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      6.714 ms, (       1.3 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.056 ms, (      1.31 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      7.243 ms, (      1.31 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      7.012 ms, (      1.32 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      7.076 ms, (      1.33 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      7.659 ms, (      1.34 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      7.492 ms, (      1.34 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      6.742 ms, (      1.35 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.456 ms, (      1.36 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:     14.676 ms, (      1.37 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      7.025 ms, (      1.38 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      7.420 ms, (      1.39 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      7.724 ms, (      1.39 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      6.900 ms, (       1.4 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      6.857 ms, (      1.41 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      7.101 ms, (      1.41 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      6.867 ms, (      1.42 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      6.909 ms, (      1.43 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      6.948 ms, (      1.44 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.687 ms, (      1.44 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      6.868 ms, (      1.45 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      6.878 ms, (      1.46 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      7.069 ms, (      1.46 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      6.665 ms, (      1.47 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      6.732 ms, (      1.48 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      6.731 ms, (      1.48 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      7.115 ms, (      1.49 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:     13.936 ms, (       1.5 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      7.075 ms, (      1.51 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      7.330 ms, (      1.52 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      7.220 ms, (      1.53 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.447 ms, (      1.53 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      7.218 ms, (      1.54 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      7.139 ms, (      1.55 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      6.872 ms, (      1.55 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      7.011 ms, (      1.56 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      6.922 ms, (      1.57 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      7.123 ms, (      1.57 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      7.455 ms, (      1.58 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      7.152 ms, (      1.59 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      7.380 ms, (       1.6 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      7.030 ms, (       1.6 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      6.725 ms, (      1.61 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      6.790 ms, (      1.62 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      7.409 ms, (      1.62 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     14.438 ms, (      1.64 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      6.851 ms, (      1.65 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      7.504 ms, (      1.65 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      7.199 ms, (      1.66 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.739 ms, (      1.67 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      6.878 ms, (      1.67 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      7.166 ms, (      1.68 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.202 ms, (      1.69 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      6.767 ms, (       1.7 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      6.961 ms, (       1.7 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      7.141 ms, (      1.71 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      7.277 ms, (      1.72 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      6.989 ms, (      1.72 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      6.636 ms, (      1.73 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      7.093 ms, (      1.74 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      7.138 ms, (      1.74 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      7.334 ms, (      1.75 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      7.474 ms, (      1.76 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:     14.489 ms, (      1.77 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      7.031 ms, (      1.78 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      7.225 ms, (      1.79 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      7.286 ms, (       1.8 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      7.094 ms, (       1.8 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      6.714 ms, (      1.81 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      6.939 ms, (      1.82 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      7.006 ms, (      1.82 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      7.066 ms, (      1.83 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.608 ms, (      1.84 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      6.915 ms, (      1.84 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      6.998 ms, (      1.85 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.279 ms, (      1.86 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      7.234 ms, (      1.86 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.996 ms, (      1.87 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      8.414 ms, (      1.88 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      7.989 ms, (      1.89 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      8.372 ms, (       1.9 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:     15.545 ms, (      1.91 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      6.928 ms, (      1.92 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      7.267 ms, (      1.93 s total)
