################################################################################
# PkgEval set-up: 2020-10-30T05:15:15.607
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.191 ms, (      2.39 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.238 ms, (      2.39 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.241 ms, (      2.39 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.234 ms, (      2.39 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.226 ms, (      2.39 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.246 ms, (      2.39 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.280 ms, (      2.39 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.233 ms, (      2.39 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.263 ms, (      2.39 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.237 ms, (      2.39 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.266 ms, (      2.39 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.209 ms, (      2.39 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.209 ms, (      2.39 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.231 ms, (      2.39 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.212 ms, (      2.39 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.189 ms, (      2.39 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.207 ms, (      2.39 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.236 ms, (      2.39 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.249 ms, (      2.39 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.243 ms, (      2.39 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.216 ms, (      2.39 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.252 ms, (      2.39 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.202 ms, (      2.39 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.220 ms, (      2.39 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.192 ms, (      2.39 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.233 ms, (      2.39 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.248 ms, (      2.39 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.233 ms, (      2.39 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.227 ms, (      2.39 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.209 ms, (      2.39 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.235 ms, (      2.39 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.220 ms, (      2.39 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.217 ms, (      2.39 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.245 ms, (      2.39 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.218 ms, (       2.4 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.216 ms, (       2.4 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.253 ms, (       2.4 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.204 ms, (       2.4 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.238 ms, (       2.4 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.215 ms, (       2.4 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.254 ms, (       2.4 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.248 ms, (       2.4 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.258 ms, (       2.4 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.265 ms, (       2.4 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.295 ms, (       2.4 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.260 ms, (       2.4 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.229 ms, (       2.4 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.205 ms, (       2.4 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.205 ms, (       2.4 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.263 ms, (       2.4 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.226 ms, (       2.4 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      7.738 ms, (   0.00774 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      7.976 ms, (    0.0157 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:     36.547 ms, (    0.0523 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      9.378 ms, (    0.0616 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      7.979 ms, (    0.0696 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      7.961 ms, (    0.0776 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.928 ms, (    0.0845 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      7.822 ms, (    0.0923 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      7.453 ms, (    0.0998 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.681 ms, (     0.106 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      6.659 ms, (     0.113 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      6.925 ms, (      0.12 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.221 ms, (     0.127 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      8.131 ms, (     0.135 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      8.405 ms, (     0.144 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      7.612 ms, (     0.151 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      7.915 ms, (     0.159 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.779 ms, (     0.167 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      8.026 ms, (     0.175 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      7.884 ms, (     0.183 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:     21.953 ms, (     0.205 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      6.905 ms, (     0.212 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      6.758 ms, (     0.219 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      7.755 ms, (     0.226 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      7.452 ms, (     0.234 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.447 ms, (      0.24 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.552 ms, (     0.247 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.519 ms, (     0.253 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.621 ms, (      0.26 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      7.898 ms, (     0.268 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      8.039 ms, (     0.276 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      7.367 ms, (     0.283 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.493 ms, (     0.291 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      7.672 ms, (     0.298 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      7.580 ms, (     0.306 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      8.294 ms, (     0.314 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      7.809 ms, (     0.322 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      7.554 ms, (      0.33 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:     20.951 ms, (     0.351 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      6.957 ms, (     0.358 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.897 ms, (     0.365 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      6.752 ms, (     0.372 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      6.939 ms, (     0.379 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.715 ms, (     0.386 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.567 ms, (     0.392 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.075 ms, (       0.4 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      7.643 ms, (     0.407 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      7.424 ms, (     0.415 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      7.554 ms, (     0.422 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      7.936 ms, (      0.43 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      7.587 ms, (     0.438 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      8.171 ms, (     0.446 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      8.196 ms, (     0.454 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      7.568 ms, (     0.462 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      7.666 ms, (     0.469 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      7.628 ms, (     0.477 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:     18.120 ms, (     0.495 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.308 ms, (     0.502 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      6.634 ms, (     0.509 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      6.759 ms, (     0.516 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      6.675 ms, (     0.522 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.774 ms, (     0.529 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      7.339 ms, (     0.537 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      7.233 ms, (     0.544 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.836 ms, (     0.551 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      7.217 ms, (     0.558 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:     10.682 ms, (     0.568 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      8.138 ms, (     0.577 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      8.542 ms, (     0.585 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      7.569 ms, (     0.593 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.776 ms, (     0.601 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      7.587 ms, (     0.608 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      7.646 ms, (     0.616 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:     19.154 ms, (     0.635 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.991 ms, (     0.642 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.896 ms, (     0.649 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      6.892 ms, (     0.656 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      7.233 ms, (     0.663 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      7.869 ms, (     0.671 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      9.334 ms, (      0.68 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.494 ms, (     0.687 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      6.351 ms, (     0.693 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      6.883 ms, (       0.7 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      7.979 ms, (     0.708 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      8.449 ms, (     0.716 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      7.688 ms, (     0.724 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      7.580 ms, (     0.732 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      7.628 ms, (     0.739 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      7.572 ms, (     0.747 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      8.023 ms, (     0.755 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      7.690 ms, (     0.762 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:     17.925 ms, (      0.78 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      7.110 ms, (     0.787 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      7.603 ms, (     0.795 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.090 ms, (     0.802 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.627 ms, (     0.809 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.866 ms, (     0.816 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      6.630 ms, (     0.822 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:     12.560 ms, (     0.835 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.363 ms, (     0.842 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      8.815 ms, (     0.851 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      7.599 ms, (     0.859 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.996 ms, (     0.867 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      7.847 ms, (     0.874 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      7.958 ms, (     0.882 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      9.401 ms, (     0.892 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      7.783 ms, (       0.9 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      7.972 ms, (     0.908 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      7.913 ms, (     0.916 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     29.830 ms, (     0.945 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      6.764 ms, (     0.952 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      6.885 ms, (     0.959 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      6.730 ms, (     0.966 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.278 ms, (     0.973 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      7.983 ms, (     0.981 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      7.181 ms, (     0.988 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      6.930 ms, (     0.995 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.667 ms, (         1 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      6.968 ms, (      1.01 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.327 ms, (      1.02 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      8.152 ms, (      1.02 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      8.091 ms, (      1.03 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      7.488 ms, (      1.04 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      7.662 ms, (      1.05 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      7.532 ms, (      1.05 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      7.695 ms, (      1.06 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      8.457 ms, (      1.07 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:     17.872 ms, (      1.09 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      6.773 ms, (       1.1 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      6.781 ms, (       1.1 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      7.643 ms, (      1.11 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      7.393 ms, (      1.12 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.811 ms, (      1.12 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.457 ms, (      1.13 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.567 ms, (      1.14 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      6.499 ms, (      1.14 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      7.354 ms, (      1.15 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      7.964 ms, (      1.16 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      8.353 ms, (      1.17 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      9.711 ms, (      1.18 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      7.690 ms, (      1.18 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      7.840 ms, (      1.19 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      8.292 ms, (       1.2 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      7.963 ms, (      1.21 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      7.497 ms, (      1.22 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:     17.352 ms, (      1.23 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      7.376 ms, (      1.24 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      7.934 ms, (      1.25 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.763 ms, (      1.26 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      7.013 ms, (      1.26 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.788 ms, (      1.27 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.519 ms, (      1.28 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      7.105 ms, (      1.28 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      7.400 ms, (      1.29 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      7.527 ms, (       1.3 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      7.268 ms, (      1.31 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.699 ms, (      1.31 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      7.744 ms, (      1.32 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.864 ms, (      1.33 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      7.770 ms, (      1.34 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:     11.203 ms, (      1.35 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.406 ms, (      1.36 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      7.601 ms, (      1.36 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:     18.187 ms, (      1.38 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      7.761 ms, (      1.39 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      7.224 ms, (       1.4 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      7.019 ms, (       1.4 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      7.049 ms, (      1.41 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.978 ms, (      1.42 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      7.042 ms, (      1.42 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      7.861 ms, (      1.43 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.948 ms, (      1.44 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      7.152 ms, (      1.45 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.613 ms, (      1.45 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      7.978 ms, (      1.46 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      8.164 ms, (      1.47 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      8.394 ms, (      1.48 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      8.518 ms, (      1.49 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      7.889 ms, (      1.49 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      7.649 ms, (       1.5 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.878 ms, (      1.51 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      7.596 ms, (      1.52 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      6.996 ms, (      1.52 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      6.931 ms, (      1.53 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      6.654 ms, (      1.54 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      9.881 ms, (      1.55 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      7.273 ms, (      1.56 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      7.170 ms, (      1.56 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      6.456 ms, (      1.57 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      6.904 ms, (      1.58 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      7.088 ms, (      1.58 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      7.630 ms, (      1.59 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      8.462 ms, (       1.6 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      8.130 ms, (      1.61 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      7.626 ms, (      1.62 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      7.705 ms, (      1.62 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      7.534 ms, (      1.63 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      7.905 ms, (      1.64 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:     18.921 ms, (      1.66 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      6.942 ms, (      1.66 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      6.944 ms, (      1.67 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      6.965 ms, (      1.68 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      8.244 ms, (      1.69 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      7.388 ms, (      1.69 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      6.768 ms, (       1.7 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      6.820 ms, (      1.71 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      6.645 ms, (      1.71 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      7.489 ms, (      1.72 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      8.295 ms, (      1.73 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      8.217 ms, (      1.74 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      7.833 ms, (      1.75 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      7.731 ms, (      1.75 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      7.843 ms, (      1.76 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      7.993 ms, (      1.77 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      8.370 ms, (      1.78 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      7.817 ms, (      1.79 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:     17.944 ms, (       1.8 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.908 ms, (      1.81 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      7.002 ms, (      1.82 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      7.577 ms, (      1.82 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      7.167 ms, (      1.83 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.622 ms, (      1.84 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      6.796 ms, (      1.85 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      6.696 ms, (      1.85 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      6.779 ms, (      1.86 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      7.719 ms, (      1.87 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      7.904 ms, (      1.87 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      7.671 ms, (      1.88 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      7.693 ms, (      1.89 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      7.582 ms, (       1.9 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      7.829 ms, (      1.91 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      8.473 ms, (      1.91 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      7.954 ms, (      1.92 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      7.892 ms, (      1.93 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:     18.023 ms, (      1.95 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      7.247 ms, (      1.95 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      7.256 ms, (      1.96 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      7.140 ms, (      1.97 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      6.905 ms, (      1.98 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      6.665 ms, (      1.98 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      6.393 ms, (      1.99 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      6.812 ms, (         2 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      7.437 ms, (         2 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      7.200 ms, (      2.01 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      7.089 ms, (      2.02 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      7.426 ms, (      2.03 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.904 ms, (      2.03 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      7.961 ms, (      2.04 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      8.334 ms, (      2.05 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.750 ms, (      2.06 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      7.707 ms, (      2.06 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      7.754 ms, (      2.07 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:     19.612 ms, (      2.09 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      8.328 ms, (       2.1 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      7.010 ms, (      2.11 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      7.057 ms, (      2.11 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      7.422 ms, (      2.12 s total)
