Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 163.11k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 162.82k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 163.84k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 170.91k  
Alpha: 0.023548  Progress: 6.17%  Words/thread/sec: 167.10k  
Alpha: 0.023412  Progress: 6.54%  Words/thread/sec: 166.64k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 168.18k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 171.21k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 165.08k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 167.11k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 169.29k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 164.99k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 167.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 170.41k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 172.52k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 170.74k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 166.49k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 168.37k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 169.51k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 172.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 172.76k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 166.89k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 169.45k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 170.26k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 172.75k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 173.21k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 169.16k  
Alpha: 0.022414  Progress: 10.53%  Words/thread/sec: 168.16k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 170.21k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 172.39k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 170.42k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 170.97k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 172.21k  
Alpha: 0.022186  Progress: 11.62%  Words/thread/sec: 174.62k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 170.60k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 171.53k  
Alpha: 0.022050  Progress: 12.16%  Words/thread/sec: 172.92k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 173.33k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 171.07k  
Alpha: 0.021869  Progress: 12.71%  Words/thread/sec: 171.52k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 173.63k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 172.36k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 169.07k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 170.26k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 171.24k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 172.44k  
Alpha: 0.021552  Progress: 13.97%  Words/thread/sec: 172.73k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 171.63k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 173.33k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 175.05k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 171.98k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 169.83k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 171.47k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 168.68k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 169.17k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 170.83k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 171.32k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 170.43k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 169.91k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 169.27k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 166.34k  
Alpha: 0.020872  Progress: 16.76%  Words/thread/sec: 158.93k  
Alpha: 0.020809  Progress: 16.95%  Words/thread/sec: 159.40k  
Alpha: 0.020764  Progress: 17.13%  Words/thread/sec: 159.49k  
Alpha: 0.020718  Progress: 17.31%  Words/thread/sec: 159.43k  
Alpha: 0.020673  Progress: 17.49%  Words/thread/sec: 157.86k  
Alpha: 0.020628  Progress: 17.67%  Words/thread/sec: 159.05k  
Alpha: 0.020582  Progress: 17.92%  Words/thread/sec: 157.89k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 158.11k  
Alpha: 0.020520  Progress: 18.28%  Words/thread/sec: 159.32k  
Alpha: 0.020429  Progress: 18.47%  Words/thread/sec: 160.55k  
Alpha: 0.020384  Progress: 18.65%  Words/thread/sec: 159.80k  
Alpha: 0.020338  Progress: 18.83%  Words/thread/sec: 158.56k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 158.46k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 159.00k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 157.33k  
Alpha: 0.020157  Progress: 19.55%  Words/thread/sec: 156.88k  
Alpha: 0.020112  Progress: 19.74%  Words/thread/sec: 158.02k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 156.12k  
Alpha: 0.020021  Progress: 20.16%  Words/thread/sec: 154.53k  
Alpha: 0.019961  Progress: 20.34%  Words/thread/sec: 154.55k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 154.37k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 154.72k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 155.64k  
Alpha: 0.019780  Progress: 21.06%  Words/thread/sec: 156.83k  
Alpha: 0.019735  Progress: 21.38%  Words/thread/sec: 157.05k  
Alpha: 0.019654  Progress: 21.56%  Words/thread/sec: 153.42k  
Alpha: 0.019609  Progress: 21.75%  Words/thread/sec: 154.58k  
Alpha: 0.019564  Progress: 21.93%  Words/thread/sec: 155.46k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 156.52k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 157.73k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 157.26k  
Alpha: 0.019382  Progress: 22.72%  Words/thread/sec: 157.31k  
Alpha: 0.019319  Progress: 22.90%  Words/thread/sec: 157.03k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 156.16k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 154.50k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 154.43k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 155.40k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 156.04k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 156.61k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 157.70k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 156.33k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 156.92k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 156.47k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 155.80k  
Alpha: 0.018774  Progress: 25.09%  Words/thread/sec: 156.39k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 156.86k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 157.56k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 158.30k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 156.07k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 156.76k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 157.48k  
Alpha: 0.018457  Progress: 26.36%  Words/thread/sec: 157.72k  
Alpha: 0.018457  Progress: 26.54%  Words/thread/sec: 158.74k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 157.05k  
Alpha: 0.018321  Progress: 26.90%  Words/thread/sec: 156.93k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 157.80k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 156.88k  
Alpha: 0.018185  Progress: 27.44%  Words/thread/sec: 156.07k  
Alpha: 0.018139  Progress: 27.62%  Words/thread/sec: 156.71k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 157.72k  
Alpha: 0.018049  Progress: 27.99%  Words/thread/sec: 158.61k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 158.02k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 157.18k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 156.72k  
Alpha: 0.017867  Progress: 28.72%  Words/thread/sec: 157.35k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 157.00k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 157.96k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 158.26k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 157.32k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 157.32k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 155.55k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 156.30k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 156.56k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 156.56k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 157.39k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 156.83k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 156.73k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 157.02k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 157.28k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 157.22k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 157.04k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 157.63k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 156.56k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 157.08k  
Alpha: 0.016959  Progress: 32.34%  Words/thread/sec: 157.80k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 158.35k  
Alpha: 0.016869  Progress: 32.71%  Words/thread/sec: 158.83k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 157.94k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 158.56k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 158.00k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 158.10k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 158.09k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 158.39k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 159.08k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 159.02k  
Alpha: 0.016461  Progress: 34.41%  Words/thread/sec: 158.77k  
Alpha: 0.016398  Progress: 34.59%  Words/thread/sec: 158.62k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 158.99k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 159.31k  
Alpha: 0.016262  Progress: 35.20%  Words/thread/sec: 159.67k  
Alpha: 0.016262  Progress: 35.38%  Words/thread/sec: 160.46k  
Alpha: 0.016154  Progress: 35.57%  Words/thread/sec: 159.83k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 158.24k  
Alpha: 0.016063  Progress: 35.93%  Words/thread/sec: 158.64k  
Alpha: 0.016018  Progress: 36.11%  Words/thread/sec: 157.98k  
Alpha: 0.016018  Progress: 36.29%  Words/thread/sec: 158.54k  
Alpha: 0.015927  Progress: 36.47%  Words/thread/sec: 158.68k  
Alpha: 0.015882  Progress: 36.65%  Words/thread/sec: 157.30k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 157.72k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 158.38k  
Alpha: 0.015746  Progress: 37.20%  Words/thread/sec: 159.07k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 159.65k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 158.66k  
Alpha: 0.015655  Progress: 37.74%  Words/thread/sec: 159.11k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 158.78k  
Alpha: 0.015519  Progress: 38.10%  Words/thread/sec: 158.60k  
Alpha: 0.015474  Progress: 38.29%  Words/thread/sec: 158.47k  
Alpha: 0.015429  Progress: 38.47%  Words/thread/sec: 158.97k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 158.66k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 159.22k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 159.62k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 159.63k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 159.05k  
Alpha: 0.015157  Progress: 39.56%  Words/thread/sec: 159.35k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 158.77k  
Alpha: 0.015066  Progress: 39.92%  Words/thread/sec: 158.29k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 158.73k  
Alpha: 0.014975  Progress: 40.28%  Words/thread/sec: 159.40k  
Alpha: 0.014930  Progress: 40.59%  Words/thread/sec: 159.19k  
Alpha: 0.014930  Progress: 40.77%  Words/thread/sec: 159.73k  
Alpha: 0.014807  Progress: 40.95%  Words/thread/sec: 159.95k  
Alpha: 0.014762  Progress: 41.13%  Words/thread/sec: 158.34k  
Alpha: 0.014762  Progress: 41.31%  Words/thread/sec: 158.96k  
Alpha: 0.014671  Progress: 41.50%  Words/thread/sec: 159.13k  
Alpha: 0.014626  Progress: 41.68%  Words/thread/sec: 159.52k  
Alpha: 0.014581  Progress: 41.86%  Words/thread/sec: 160.02k  
Alpha: 0.014518  Progress: 42.11%  Words/thread/sec: 160.71k  
Alpha: 0.014473  Progress: 42.29%  Words/thread/sec: 160.97k  
Alpha: 0.014427  Progress: 42.47%  Words/thread/sec: 160.07k  
Alpha: 0.014382  Progress: 42.66%  Words/thread/sec: 159.94k  
Alpha: 0.014336  Progress: 42.84%  Words/thread/sec: 159.86k  
Alpha: 0.014291  Progress: 43.02%  Words/thread/sec: 160.40k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 160.96k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 160.01k  
Alpha: 0.014200  Progress: 43.56%  Words/thread/sec: 160.64k  
Alpha: 0.014110  Progress: 43.75%  Words/thread/sec: 160.83k  
Alpha: 0.014063  Progress: 43.93%  Words/thread/sec: 160.52k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 160.92k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 161.25k  
Alpha: 0.013927  Progress: 44.47%  Words/thread/sec: 159.92k  
Alpha: 0.013882  Progress: 44.65%  Words/thread/sec: 160.10k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 160.68k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 160.92k  
Alpha: 0.013746  Progress: 45.20%  Words/thread/sec: 161.20k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 161.26k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 160.93k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 161.33k  
Alpha: 0.013564  Progress: 45.92%  Words/thread/sec: 160.82k  
Alpha: 0.013519  Progress: 46.11%  Words/thread/sec: 161.22k  
Alpha: 0.013474  Progress: 46.29%  Words/thread/sec: 161.76k  
Alpha: 0.013428  Progress: 46.47%  Words/thread/sec: 162.27k  
Alpha: 0.013428  Progress: 46.65%  Words/thread/sec: 162.62k  
Alpha: 0.013338  Progress: 46.83%  Words/thread/sec: 161.08k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 161.46k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 161.74k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 162.08k  
Alpha: 0.013156  Progress: 47.63%  Words/thread/sec: 162.46k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 162.97k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 161.55k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 161.59k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 161.90k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 162.02k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 161.91k  
Alpha: 0.012867  Progress: 48.89%  Words/thread/sec: 162.51k  
Alpha: 0.012776  Progress: 49.08%  Words/thread/sec: 162.24k  
Alpha: 0.012731  Progress: 49.26%  Words/thread/sec: 161.58k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 161.96k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 162.23k  
Alpha: 0.012595  Progress: 49.80%  Words/thread/sec: 162.64k  
Alpha: 0.012550  Progress: 49.98%  Words/thread/sec: 162.38k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 162.90k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 162.79k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 162.16k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 162.49k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 162.93k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 163.22k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 163.71k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 162.89k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 161.95k  
Alpha: 0.012141  Progress: 51.80%  Words/thread/sec: 162.49k  
Alpha: 0.012050  Progress: 51.98%  Words/thread/sec: 162.69k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 163.12k  
Alpha: 0.011959  Progress: 52.41%  Words/thread/sec: 163.26k  
Alpha: 0.011897  Progress: 52.60%  Words/thread/sec: 162.46k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 162.95k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 162.38k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 162.92k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 162.96k  
Alpha: 0.011715  Progress: 53.50%  Words/thread/sec: 163.45k  
Alpha: 0.011715  Progress: 53.68%  Words/thread/sec: 163.84k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 163.16k  
Alpha: 0.011534  Progress: 54.05%  Words/thread/sec: 163.70k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 162.93k  
Alpha: 0.011443  Progress: 54.41%  Words/thread/sec: 163.44k  
Alpha: 0.011398  Progress: 54.59%  Words/thread/sec: 163.96k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 163.36k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 163.47k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 163.89k  
Alpha: 0.011216  Progress: 55.32%  Words/thread/sec: 163.78k  
Alpha: 0.011171  Progress: 55.50%  Words/thread/sec: 163.90k  
Alpha: 0.011126  Progress: 55.75%  Words/thread/sec: 163.98k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 164.19k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 164.36k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 164.41k  
Alpha: 0.010927  Progress: 56.47%  Words/thread/sec: 164.27k  
Alpha: 0.010882  Progress: 56.65%  Words/thread/sec: 163.80k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 164.16k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 164.43k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 164.66k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 164.60k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 164.69k  
Alpha: 0.010655  Progress: 57.74%  Words/thread/sec: 165.14k  
Alpha: 0.010564  Progress: 57.92%  Words/thread/sec: 165.02k  
Alpha: 0.010519  Progress: 58.11%  Words/thread/sec: 165.22k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 164.47k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 164.11k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 164.40k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 164.86k  
Alpha: 0.010292  Progress: 59.01%  Words/thread/sec: 165.25k  
Alpha: 0.010247  Progress: 59.19%  Words/thread/sec: 165.54k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 164.97k  
Alpha: 0.010156  Progress: 59.56%  Words/thread/sec: 164.59k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 164.61k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 164.80k  
Alpha: 0.010020  Progress: 60.10%  Words/thread/sec: 164.90k  
Alpha: 0.009975  Progress: 60.35%  Words/thread/sec: 165.18k  
