Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 101.47k  
Alpha: 0.022845  Progress: 8.81%  Words/thread/sec: 95.00k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 96.68k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 92.58k  
Alpha: 0.022705  Progress: 9.37%  Words/thread/sec: 93.41k  
Alpha: 0.022658  Progress: 9.56%  Words/thread/sec: 93.74k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 95.19k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 95.30k  
Alpha: 0.022517  Progress: 10.12%  Words/thread/sec: 93.53k  
Alpha: 0.022471  Progress: 10.31%  Words/thread/sec: 95.24k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 96.65k  
Alpha: 0.022377  Progress: 10.68%  Words/thread/sec: 98.10k  
Alpha: 0.022330  Progress: 10.87%  Words/thread/sec: 98.84k  
Alpha: 0.022330  Progress: 11.05%  Words/thread/sec: 100.08k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 99.36k  
Alpha: 0.022190  Progress: 11.43%  Words/thread/sec: 98.27k  
Alpha: 0.022190  Progress: 11.62%  Words/thread/sec: 99.87k  
Alpha: 0.022096  Progress: 11.83%  Words/thread/sec: 99.20k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 98.97k  
Alpha: 0.021997  Progress: 12.20%  Words/thread/sec: 100.39k  
Alpha: 0.021950  Progress: 12.39%  Words/thread/sec: 100.38k  
Alpha: 0.021903  Progress: 12.58%  Words/thread/sec: 100.21k  
Alpha: 0.021856  Progress: 12.76%  Words/thread/sec: 101.01k  
Alpha: 0.021809  Progress: 12.95%  Words/thread/sec: 101.27k  
Alpha: 0.021809  Progress: 13.14%  Words/thread/sec: 102.49k  
Alpha: 0.021716  Progress: 13.35%  Words/thread/sec: 100.26k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 99.35k  
Alpha: 0.021616  Progress: 13.72%  Words/thread/sec: 100.32k  
Alpha: 0.021570  Progress: 13.91%  Words/thread/sec: 101.29k  
Alpha: 0.021523  Progress: 14.10%  Words/thread/sec: 101.74k  
Alpha: 0.021476  Progress: 14.28%  Words/thread/sec: 102.78k  
Alpha: 0.021429  Progress: 14.47%  Words/thread/sec: 101.19k  
Alpha: 0.021382  Progress: 14.66%  Words/thread/sec: 100.41k  
Alpha: 0.021335  Progress: 14.85%  Words/thread/sec: 98.51k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 99.52k  
Alpha: 0.021242  Progress: 15.24%  Words/thread/sec: 99.55k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 100.68k  
Alpha: 0.021143  Progress: 15.62%  Words/thread/sec: 101.90k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 102.82k  
Alpha: 0.021049  Progress: 15.99%  Words/thread/sec: 103.57k  
Alpha: 0.021002  Progress: 16.18%  Words/thread/sec: 103.54k  
Alpha: 0.020955  Progress: 16.39%  Words/thread/sec: 104.39k  
Alpha: 0.020903  Progress: 16.58%  Words/thread/sec: 104.39k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 105.25k  
Alpha: 0.020809  Progress: 16.95%  Words/thread/sec: 105.37k  
Alpha: 0.020762  Progress: 17.16%  Words/thread/sec: 103.50k  
Alpha: 0.020710  Progress: 17.35%  Words/thread/sec: 103.68k  
Alpha: 0.020663  Progress: 17.53%  Words/thread/sec: 103.02k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 103.61k  
Alpha: 0.020570  Progress: 17.91%  Words/thread/sec: 104.01k  
Alpha: 0.020523  Progress: 18.10%  Words/thread/sec: 104.24k  
Alpha: 0.020476  Progress: 18.28%  Words/thread/sec: 104.19k  
Alpha: 0.020429  Progress: 18.49%  Words/thread/sec: 100.48k  
Alpha: 0.020377  Progress: 18.68%  Words/thread/sec: 101.34k  
Alpha: 0.020330  Progress: 18.87%  Words/thread/sec: 101.82k  
Alpha: 0.020283  Progress: 19.06%  Words/thread/sec: 102.66k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 102.80k  
Alpha: 0.020189  Progress: 19.43%  Words/thread/sec: 101.72k  
Alpha: 0.020143  Progress: 19.62%  Words/thread/sec: 101.86k  
Alpha: 0.020096  Progress: 19.83%  Words/thread/sec: 101.76k  
Alpha: 0.020043  Progress: 20.01%  Words/thread/sec: 102.49k  
Alpha: 0.019996  Progress: 20.20%  Words/thread/sec: 103.03k  
Alpha: 0.019950  Progress: 20.39%  Words/thread/sec: 103.55k  
Alpha: 0.019903  Progress: 20.58%  Words/thread/sec: 103.94k  
Alpha: 0.019856  Progress: 20.79%  Words/thread/sec: 103.52k  
Alpha: 0.019804  Progress: 20.99%  Words/thread/sec: 104.07k  
Alpha: 0.019752  Progress: 21.18%  Words/thread/sec: 104.77k  
Alpha: 0.019705  Progress: 21.37%  Words/thread/sec: 103.62k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 104.07k  
Alpha: 0.019611  Progress: 21.74%  Words/thread/sec: 103.14k  
Alpha: 0.019559  Progress: 21.95%  Words/thread/sec: 103.03k  
Alpha: 0.019512  Progress: 22.14%  Words/thread/sec: 102.94k  
Alpha: 0.019465  Progress: 22.33%  Words/thread/sec: 102.91k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 103.44k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 103.06k  
Alpha: 0.019325  Progress: 22.89%  Words/thread/sec: 103.58k  
Alpha: 0.019278  Progress: 23.08%  Words/thread/sec: 103.23k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 104.01k  
Alpha: 0.019184  Progress: 23.45%  Words/thread/sec: 103.95k  
Alpha: 0.019137  Progress: 23.64%  Words/thread/sec: 104.46k  
Alpha: 0.019090  Progress: 23.87%  Words/thread/sec: 103.01k  
Alpha: 0.019032  Progress: 24.08%  Words/thread/sec: 103.06k  
Alpha: 0.018981  Progress: 24.26%  Words/thread/sec: 103.00k  
Alpha: 0.018934  Progress: 24.45%  Words/thread/sec: 102.46k  
Alpha: 0.018887  Progress: 24.66%  Words/thread/sec: 101.58k  
Alpha: 0.018835  Progress: 24.85%  Words/thread/sec: 101.88k  
Alpha: 0.018788  Progress: 25.04%  Words/thread/sec: 101.40k  
Alpha: 0.018741  Progress: 25.22%  Words/thread/sec: 101.93k  
Alpha: 0.018694  Progress: 25.41%  Words/thread/sec: 101.85k  
Alpha: 0.018648  Progress: 25.62%  Words/thread/sec: 100.85k  
Alpha: 0.018595  Progress: 26.00%  Words/thread/sec: 101.47k  
Alpha: 0.018501  Progress: 26.00%  Words/thread/sec: 102.10k  
Alpha: 0.018501  Progress: 26.37%  Words/thread/sec: 101.65k  
Alpha: 0.018407  Progress: 26.37%  Words/thread/sec: 101.97k  
Alpha: 0.018407  Progress: 26.56%  Words/thread/sec: 99.51k  
Alpha: 0.018360  Progress: 26.75%  Words/thread/sec: 99.72k  
Alpha: 0.018314  Progress: 26.93%  Words/thread/sec: 99.29k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 98.95k  
Alpha: 0.018220  Progress: 27.31%  Words/thread/sec: 99.39k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 99.07k  
Alpha: 0.018126  Progress: 27.70%  Words/thread/sec: 98.78k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 96.84k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 97.41k  
Alpha: 0.017980  Progress: 28.27%  Words/thread/sec: 97.77k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 97.81k  
Alpha: 0.017887  Progress: 28.64%  Words/thread/sec: 98.30k  
Alpha: 0.017840  Progress: 28.83%  Words/thread/sec: 98.85k  
Alpha: 0.017793  Progress: 29.02%  Words/thread/sec: 99.26k  
Alpha: 0.017746  Progress: 29.20%  Words/thread/sec: 99.65k  
Alpha: 0.017699  Progress: 29.39%  Words/thread/sec: 100.01k  
Alpha: 0.017653  Progress: 29.60%  Words/thread/sec: 98.13k  
Alpha: 0.017600  Progress: 29.79%  Words/thread/sec: 98.23k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 98.34k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 97.92k  
Alpha: 0.017460  Progress: 30.35%  Words/thread/sec: 97.84k  
Alpha: 0.017413  Progress: 30.54%  Words/thread/sec: 98.37k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 97.28k  
Alpha: 0.017319  Progress: 30.91%  Words/thread/sec: 96.77k  
Alpha: 0.017272  Progress: 31.10%  Words/thread/sec: 97.23k  
Alpha: 0.017226  Progress: 31.29%  Words/thread/sec: 97.27k  
Alpha: 0.017179  Progress: 31.47%  Words/thread/sec: 97.75k  
Alpha: 0.017132  Progress: 31.66%  Words/thread/sec: 97.82k  
Alpha: 0.017085  Progress: 31.85%  Words/thread/sec: 97.17k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 97.62k  
Alpha: 0.016991  Progress: 32.22%  Words/thread/sec: 98.01k  
Alpha: 0.016944  Progress: 32.41%  Words/thread/sec: 98.23k  
Alpha: 0.016898  Progress: 32.60%  Words/thread/sec: 98.10k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 98.18k  
Alpha: 0.016804  Progress: 32.99%  Words/thread/sec: 98.56k  
Alpha: 0.016752  Progress: 33.18%  Words/thread/sec: 98.92k  
Alpha: 0.016705  Progress: 33.37%  Words/thread/sec: 99.30k  
Alpha: 0.016658  Progress: 33.56%  Words/thread/sec: 97.61k  
Alpha: 0.016611  Progress: 33.74%  Words/thread/sec: 98.07k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 98.28k  
Alpha: 0.016517  Progress: 34.14%  Words/thread/sec: 98.46k  
Alpha: 0.016465  Progress: 34.35%  Words/thread/sec: 97.22k  
Alpha: 0.016413  Progress: 34.54%  Words/thread/sec: 97.54k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 97.98k  
Alpha: 0.016319  Progress: 34.91%  Words/thread/sec: 98.47k  
Alpha: 0.016272  Progress: 35.10%  Words/thread/sec: 98.90k  
Alpha: 0.016225  Progress: 35.29%  Words/thread/sec: 98.60k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 98.97k  
Alpha: 0.016132  Progress: 35.66%  Words/thread/sec: 99.25k  
Alpha: 0.016085  Progress: 35.87%  Words/thread/sec: 98.14k  
Alpha: 0.016032  Progress: 36.06%  Words/thread/sec: 97.88k  
Alpha: 0.015986  Progress: 36.24%  Words/thread/sec: 97.95k  
Alpha: 0.015939  Progress: 36.43%  Words/thread/sec: 98.33k  
Alpha: 0.015892  Progress: 36.62%  Words/thread/sec: 98.74k  
Alpha: 0.015845  Progress: 36.81%  Words/thread/sec: 98.96k  
Alpha: 0.015798  Progress: 37.02%  Words/thread/sec: 98.52k  
Alpha: 0.015746  Progress: 37.39%  Words/thread/sec: 99.45k  
Alpha: 0.015652  Progress: 37.39%  Words/thread/sec: 99.45k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 99.20k  
Alpha: 0.015605  Progress: 37.77%  Words/thread/sec: 98.88k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 99.26k  
Alpha: 0.015512  Progress: 38.14%  Words/thread/sec: 99.07k  
Alpha: 0.015465  Progress: 38.33%  Words/thread/sec: 99.07k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 98.77k  
Alpha: 0.015371  Progress: 38.70%  Words/thread/sec: 99.11k  
Alpha: 0.015325  Progress: 38.89%  Words/thread/sec: 99.35k  
Alpha: 0.015278  Progress: 39.08%  Words/thread/sec: 99.23k  
Alpha: 0.015231  Progress: 39.26%  Words/thread/sec: 99.47k  
Alpha: 0.015184  Progress: 39.45%  Words/thread/sec: 99.76k  
Alpha: 0.015137  Progress: 39.64%  Words/thread/sec: 100.04k  
Alpha: 0.015090  Progress: 39.85%  Words/thread/sec: 99.09k  
Alpha: 0.015038  Progress: 40.04%  Words/thread/sec: 99.28k  
Alpha: 0.014991  Progress: 40.24%  Words/thread/sec: 99.24k  
Alpha: 0.014939  Progress: 40.43%  Words/thread/sec: 99.19k  
Alpha: 0.014892  Progress: 40.62%  Words/thread/sec: 99.41k  
Alpha: 0.014845  Progress: 40.81%  Words/thread/sec: 99.07k  
Alpha: 0.014798  Progress: 40.99%  Words/thread/sec: 99.32k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 99.19k  
Alpha: 0.014705  Progress: 41.39%  Words/thread/sec: 98.95k  
Alpha: 0.014653  Progress: 41.58%  Words/thread/sec: 99.15k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 99.54k  
Alpha: 0.014559  Progress: 41.95%  Words/thread/sec: 99.60k  
Alpha: 0.014512  Progress: 42.33%  Words/thread/sec: 100.37k  
Alpha: 0.014419  Progress: 42.33%  Words/thread/sec: 100.48k  
Alpha: 0.014419  Progress: 42.51%  Words/thread/sec: 99.98k  
Alpha: 0.014372  Progress: 42.70%  Words/thread/sec: 100.03k  
Alpha: 0.014325  Progress: 42.89%  Words/thread/sec: 99.58k  
Alpha: 0.014278  Progress: 43.07%  Words/thread/sec: 99.91k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 100.14k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 100.18k  
Alpha: 0.014138  Progress: 43.64%  Words/thread/sec: 99.94k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 100.27k  
Alpha: 0.014044  Progress: 44.01%  Words/thread/sec: 100.27k  
Alpha: 0.013997  Progress: 44.22%  Words/thread/sec: 100.14k  
Alpha: 0.013945  Progress: 44.41%  Words/thread/sec: 99.50k  
Alpha: 0.013898  Progress: 44.64%  Words/thread/sec: 99.71k  
Alpha: 0.013898  Progress: 44.83%  Words/thread/sec: 99.92k  
Alpha: 0.013898  Progress: 45.01%  Words/thread/sec: 100.30k  
Alpha: 0.013746  Progress: 45.20%  Words/thread/sec: 100.12k  
Alpha: 0.013700  Progress: 45.39%  Words/thread/sec: 100.04k  
Alpha: 0.013653  Progress: 45.58%  Words/thread/sec: 99.83k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 99.94k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 100.24k  
Alpha: 0.013512  Progress: 46.14%  Words/thread/sec: 100.43k  
Alpha: 0.013465  Progress: 46.33%  Words/thread/sec: 100.72k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 100.57k  
Alpha: 0.013372  Progress: 46.70%  Words/thread/sec: 100.61k  
Alpha: 0.013325  Progress: 46.89%  Words/thread/sec: 100.60k  
Alpha: 0.013278  Progress: 47.26%  Words/thread/sec: 100.52k  
Alpha: 0.013184  Progress: 47.45%  Words/thread/sec: 100.80k  
Alpha: 0.013138  Progress: 47.47%  Words/thread/sec: 101.00k  
Alpha: 0.013132  Progress: 47.66%  Words/thread/sec: 100.83k  
Alpha: 0.013085  Progress: 47.85%  Words/thread/sec: 101.21k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 101.54k  
Alpha: 0.012991  Progress: 48.24%  Words/thread/sec: 101.20k  
Alpha: 0.012939  Progress: 48.48%  Words/thread/sec: 101.42k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 101.09k  
Alpha: 0.012834  Progress: 48.85%  Words/thread/sec: 101.10k  
Alpha: 0.012787  Progress: 49.06%  Words/thread/sec: 100.74k  
Alpha: 0.012735  Progress: 49.25%  Words/thread/sec: 101.08k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 101.35k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 101.61k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 101.62k  
Alpha: 0.012547  Progress: 50.00%  Words/thread/sec: 101.71k  
Alpha: 0.012501  Progress: 50.18%  Words/thread/sec: 101.53k  
Alpha: 0.012454  Progress: 50.37%  Words/thread/sec: 101.68k  
Alpha: 0.012407  Progress: 50.56%  Words/thread/sec: 100.70k  
Alpha: 0.012360  Progress: 50.75%  Words/thread/sec: 100.98k  
Alpha: 0.012313  Progress: 50.93%  Words/thread/sec: 101.27k  
Alpha: 0.012267  Progress: 51.12%  Words/thread/sec: 101.10k  
Alpha: 0.012220  Progress: 51.31%  Words/thread/sec: 101.32k  
Alpha: 0.012173  Progress: 51.50%  Words/thread/sec: 101.47k  
Alpha: 0.012126  Progress: 51.68%  Words/thread/sec: 101.69k  
Alpha: 0.012079  Progress: 51.87%  Words/thread/sec: 101.61k  
Alpha: 0.012032  Progress: 52.06%  Words/thread/sec: 101.48k  
Alpha: 0.011985  Progress: 52.25%  Words/thread/sec: 101.81k  
Alpha: 0.011938  Progress: 52.44%  Words/thread/sec: 101.99k  
Alpha: 0.011891  Progress: 52.65%  Words/thread/sec: 101.81k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 102.01k  
Alpha: 0.011792  Progress: 53.04%  Words/thread/sec: 102.01k  
Alpha: 0.011740  Progress: 53.23%  Words/thread/sec: 101.61k  
Alpha: 0.011693  Progress: 53.42%  Words/thread/sec: 101.28k  
Alpha: 0.011646  Progress: 53.60%  Words/thread/sec: 101.61k  
Alpha: 0.011599  Progress: 53.79%  Words/thread/sec: 101.75k  
Alpha: 0.011552  Progress: 53.98%  Words/thread/sec: 101.92k  
Alpha: 0.011505  Progress: 54.17%  Words/thread/sec: 102.14k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 102.18k  
Alpha: 0.011412  Progress: 54.54%  Words/thread/sec: 102.36k  
Alpha: 0.011365  Progress: 54.73%  Words/thread/sec: 102.21k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 102.40k  
Alpha: 0.011271  Progress: 55.10%  Words/thread/sec: 102.27k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 102.57k  
Alpha: 0.011178  Progress: 55.48%  Words/thread/sec: 102.86k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 102.60k  
Alpha: 0.011084  Progress: 55.85%  Words/thread/sec: 102.62k  
Alpha: 0.011037  Progress: 56.04%  Words/thread/sec: 102.81k  
Alpha: 0.010990  Progress: 56.23%  Words/thread/sec: 102.97k  
Alpha: 0.010943  Progress: 56.44%  Words/thread/sec: 103.07k  
Alpha: 0.010891  Progress: 56.65%  Words/thread/sec: 102.80k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 102.28k  
Alpha: 0.010792  Progress: 57.02%  Words/thread/sec: 102.53k  
Alpha: 0.010745  Progress: 57.21%  Words/thread/sec: 102.75k  
Alpha: 0.010698  Progress: 57.39%  Words/thread/sec: 102.87k  
Alpha: 0.010651  Progress: 57.60%  Words/thread/sec: 102.91k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 103.05k  
Alpha: 0.010552  Progress: 57.98%  Words/thread/sec: 102.98k  
Alpha: 0.010505  Progress: 58.17%  Words/thread/sec: 103.07k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 103.23k  
Alpha: 0.010412  Progress: 58.54%  Words/thread/sec: 103.51k  
Alpha: 0.010365  Progress: 58.73%  Words/thread/sec: 103.38k  
Alpha: 0.010318  Progress: 58.92%  Words/thread/sec: 103.33k  
Alpha: 0.010271  Progress: 59.12%  Words/thread/sec: 103.17k  
Alpha: 0.010219  Progress: 59.31%  Words/thread/sec: 102.71k  
Alpha: 0.010172  Progress: 59.50%  Words/thread/sec: 102.93k  
Alpha: 0.010126  Progress: 59.68%  Words/thread/sec: 102.97k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 103.15k  
Alpha: 0.010032  Progress: 60.06%  Words/thread/sec: 103.42k  
Alpha: 0.009985  Progress: 60.25%  Words/thread/sec: 103.54k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 103.78k  
Alpha: 0.009891  Progress: 60.62%  Words/thread/sec: 103.83k  
Alpha: 0.009844  Progress: 60.81%  Words/thread/sec: 103.55k  
Alpha: 0.009798  Progress: 61.00%  Words/thread/sec: 103.77k  
Alpha: 0.009751  Progress: 61.23%  Words/thread/sec: 103.19k  
Alpha: 0.009693  Progress: 61.42%  Words/thread/sec: 103.16k  
Alpha: 0.009646  Progress: 61.60%  Words/thread/sec: 103.47k  
Alpha: 0.009599  Progress: 61.79%  Words/thread/sec: 103.73k  
Alpha: 0.009552  Progress: 61.98%  Words/thread/sec: 103.76k  
Alpha: 0.009505  Progress: 62.17%  Words/thread/sec: 104.07k  
Alpha: 0.009458  Progress: 62.36%  Words/thread/sec: 104.34k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 103.61k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 103.52k  
Alpha: 0.009318  Progress: 62.92%  Words/thread/sec: 103.82k  
Alpha: 0.009271  Progress: 63.10%  Words/thread/sec: 104.12k  
Alpha: 0.009224  Progress: 63.29%  Words/thread/sec: 103.83k  
Alpha: 0.009177  Progress: 63.48%  Words/thread/sec: 104.03k  
Alpha: 0.009130  Progress: 63.67%  Words/thread/sec: 104.33k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 104.21k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 104.28k  
Alpha: 0.008990  Progress: 64.23%  Words/thread/sec: 104.34k  
Alpha: 0.008943  Progress: 64.42%  Words/thread/sec: 104.63k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 103.95k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 103.94k  
Alpha: 0.008802  Progress: 64.98%  Words/thread/sec: 104.01k  
