Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 45.49543251981508 (tracked)
Current loss is: 75.15518352186555 (tracked)
Current loss is: 38.339574689149046 (tracked)
Current loss is: 62.083010536284135 (tracked)
Current loss is: 42.62929462370353 (tracked)
Current loss is: 42.951165287607935 (tracked)
Current loss is: 31.082128275294654 (tracked)
Current loss is: 32.629388809827745 (tracked)
Current loss is: 33.946291856131495 (tracked)
Current loss is: 41.66639573207789 (tracked)
Current loss is: 41.289408887146585 (tracked)
Current loss is: 33.481173664302936 (tracked)
Current loss is: 36.2514391595344 (tracked)
Current loss is: 32.65205961542632 (tracked)
Current loss is: 45.73050140618505 (tracked)
Current loss is: 48.32474351481125 (tracked)
Current loss is: 43.16496441208471 (tracked)
Current loss is: 24.73295137193202 (tracked)
Current loss is: 44.66921833122209 (tracked)
Current loss is: 28.671181583117715 (tracked)
Current loss is: 37.90317473211649 (tracked)
Current loss is: 26.89906400219414 (tracked)
Current loss is: 24.33135347525282 (tracked)
Current loss is: 24.250731098300705 (tracked)
Current loss is: 24.00149584367968 (tracked)
Current loss is: 20.611406069925053 (tracked)
Current loss is: 20.081120991015954 (tracked)
Current loss is: 13.485528329185222 (tracked)
Current loss is: 18.359180315093102 (tracked)
Current loss is: 14.453912106920088 (tracked)
Current loss is: 13.949082998172864 (tracked)
Current loss is: 13.92119113609958 (tracked)
Current loss is: 9.697995842782364 (tracked)
Current loss is: 11.958099287249023 (tracked)
Current loss is: 10.659958954493138 (tracked)
Current loss is: 12.819845907585831 (tracked)
Current loss is: 6.76415236816458 (tracked)
Current loss is: 8.276595323827415 (tracked)
Current loss is: 7.661522906057412 (tracked)
Current loss is: 6.931268366670162 (tracked)
Current loss is: 6.839552458828815 (tracked)
Current loss is: 5.727175320932092 (tracked)
Current loss is: 3.608674134182047 (tracked)
Current loss is: 4.429746154021092 (tracked)
Current loss is: 6.143285152446166 (tracked)
Current loss is: 5.290971547675753 (tracked)
Current loss is: 7.169554578616625 (tracked)
Current loss is: 4.973959376889083 (tracked)
Current loss is: 5.884090908739715 (tracked)
Current loss is: 6.156265569808348 (tracked)
Current loss is: 5.22556925232777 (tracked)
Current loss is: 3.705091115872454 (tracked)
Current loss is: 4.182647354360618 (tracked)
Current loss is: 5.059323447910109 (tracked)
Current loss is: 10.108217674382932 (tracked)
Current loss is: 4.739700075391174 (tracked)
Current loss is: 4.510480158272541 (tracked)
Current loss is: 5.677127677976258 (tracked)
Current loss is: 3.473030689108312 (tracked)
Current loss is: 4.149582796654981 (tracked)
Current loss is: 5.109614285857888 (tracked)
Current loss is: 6.876033113763899 (tracked)
Current loss is: 5.71789332085055 (tracked)
Current loss is: 6.362333377577096 (tracked)
Current loss is: 4.884546292145208 (tracked)
Current loss is: 6.1580645652711175 (tracked)
Current loss is: 5.021812765991449 (tracked)
Current loss is: 4.702272224830879 (tracked)
Current loss is: 6.5344533548376535 (tracked)
Current loss is: 6.49097008998801 (tracked)
Current loss is: 3.8061292652337757 (tracked)
Current loss is: 4.653917197058534 (tracked)
Current loss is: 4.864158043200845 (tracked)
Current loss is: 7.110503357009525 (tracked)
Current loss is: 5.6879792261322635 (tracked)
Current loss is: 5.33736092074555 (tracked)
Current loss is: 3.7736545779938524 (tracked)
Current loss is: 4.738952656595805 (tracked)
Current loss is: 6.395635571993812 (tracked)
Current loss is: 4.160273601620584 (tracked)
Current loss is: 4.920775777539054 (tracked)
one-dimensional heat equation
error_l2 = 0.0017110594

Current loss is: 4.3651867911204584e7 (tracked)
Current loss is: 4.339742839891022e7 (tracked)
Current loss is: 4.3146598561147e7 (tracked)
Current loss is: 4.301290029559963e7 (tracked)
Current loss is: 4.233289352013366e7 (tracked)
Current loss is: 4.24804221651636e7 (tracked)
Current loss is: 4.138878276809889e7 (tracked)
Current loss is: 4.149162512152264e7 (tracked)
Current loss is: 4.056586613895081e7 (tracked)
Current loss is: 3.866275020647688e7 (tracked)
Current loss is: 3.859571967045498e7 (tracked)
Current loss is: 3.685567030138725e7 (tracked)
Current loss is: 3.666589741965795e7 (tracked)
Current loss is: 3.429519108901084e7 (tracked)
Current loss is: 3.405433508253432e7 (tracked)
Current loss is: 3.198408090016407e7 (tracked)
Current loss is: 2.9095767432263717e7 (tracked)
Current loss is: 2.8479545738175675e7 (tracked)
Current loss is: 2.5843908961530976e7 (tracked)
Current loss is: 2.3765704644430723e7 (tracked)
Current loss is: 2.072738880316458e7 (tracked)
Current loss is: 1.8903761288266648e7 (tracked)
Current loss is: 1.5923424736598358e7 (tracked)
Current loss is: 1.3162758087541446e7 (tracked)
Current loss is: 1.037947429359626e7 (tracked)
Current loss is: 8.21233117940666e6 (tracked)
Current loss is: 6.154295031301477e6 (tracked)
Current loss is: 3.6105690515630827e6 (tracked)
Current loss is: 2.416661316859174e6 (tracked)
Current loss is: 1.0889657340792776e6 (tracked)
Current loss is: 363883.2714189043 (tracked)
Current loss is: 160255.1062369289 (tracked)
Current loss is: 494328.21217660897 (tracked)
Current loss is: 1.0605753598198055e6 (tracked)
Current loss is: 1.9390182996234545e6 (tracked)
Current loss is: 2.7180554974663868e6 (tracked)
Current loss is: 3.0815966647625375e6 (tracked)
Current loss is: 3.337631080631484e6 (tracked)
Current loss is: 2.9697970085001336e6 (tracked)
Current loss is: 2.82455371723826e6 (tracked)
Current loss is: 2.2313360800718158e6 (tracked)
Current loss is: 1.6235468072725385e6 (tracked)
Current loss is: 968280.9718958037 (tracked)
Current loss is: 609496.5275108381 (tracked)
Current loss is: 269672.91317134287 (tracked)
Current loss is: 111630.20399387176 (tracked)
Current loss is: 72852.06695312007 (tracked)
Current loss is: 126050.4103281863 (tracked)
Current loss is: 238199.53937205896 (tracked)
Current loss is: 423419.36573132174 (tracked)
Current loss is: 518701.2668799058 (tracked)
Current loss is: 643170.9883255925 (tracked)
Current loss is: 687457.6457104982 (tracked)
Current loss is: 609633.6613097353 (tracked)
Current loss is: 644232.2247620008 (tracked)
Current loss is: 587001.6267159433 (tracked)
Current loss is: 508053.8741459469 (tracked)
Current loss is: 423843.4665773388 (tracked)
Current loss is: 277369.5665268501 (tracked)
Current loss is: 271907.63375629915 (tracked)
Current loss is: 138774.07620471672 (tracked)
Current loss is: 106183.04790215625 (tracked)
Current loss is: 45364.8689826027 (tracked)
Current loss is: 42199.49155425153 (tracked)
Current loss is: 65156.73421771007 (tracked)
Current loss is: 97518.21304277523 (tracked)
Current loss is: 125779.56944053205 (tracked)
Current loss is: 127451.91233937794 (tracked)
Current loss is: 146557.26011069235 (tracked)
Current loss is: 170332.72881299068 (tracked)
Current loss is: 166522.75283738584 (tracked)
Current loss is: 138409.75552950808 (tracked)
Current loss is: 125702.58835518148 (tracked)
Current loss is: 84251.21184204002 (tracked)
Current loss is: 82770.85631588036 (tracked)
Current loss is: 64362.69226405504 (tracked)
Current loss is: 42594.09499583141 (tracked)
Current loss is: 44520.72036826334 (tracked)
Current loss is: 36541.802613477164 (tracked)
Current loss is: 40302.728023065814 (tracked)
Current loss is: 41291.00813703674 (tracked)
Current loss is: 66466.85014080965 (tracked)
Current loss is: 51158.87377859197 (tracked)
Current loss is: 37680.30930801349 (tracked)
Current loss is: 50287.397815553 (tracked)
Current loss is: 45748.437044078644 (tracked)
Current loss is: 53820.44573586966 (tracked)
Current loss is: 54130.739094652236 (tracked)
Current loss is: 29256.55426685602 (tracked)
Current loss is: 38063.02214888635 (tracked)
Current loss is: 24858.096461622725 (tracked)
Current loss is: 18665.05468348207 (tracked)
Current loss is: 18116.81121739927 (tracked)
Current loss is: 23657.298261818643 (tracked)
Current loss is: 23385.038119230485 (tracked)
Current loss is: 18892.966751180276 (tracked)
Current loss is: 23594.851547186146 (tracked)
Current loss is: 21035.972142297927 (tracked)
Current loss is: 24233.97418029985 (tracked)
Current loss is: 17269.389089914726 (tracked)
Current loss is: 19407.16763014226 (tracked)
Current loss is: 18784.25243532614 (tracked)
Current loss is: 16574.039556184773 (tracked)
Current loss is: 14136.846602546357 (tracked)
Current loss is: 16022.640278141007 (tracked)
Current loss is: 12832.48381561564 (tracked)
Current loss is: 14349.585718175204 (tracked)
Current loss is: 10253.95842227478 (tracked)
Current loss is: 10531.765602547093 (tracked)
Current loss is: 6641.659460573141 (tracked)
Current loss is: 8431.447671732585 (tracked)
Current loss is: 10426.37917977515 (tracked)
Current loss is: 7232.429408513379 (tracked)
Current loss is: 7558.29612734944 (tracked)
Current loss is: 6350.711962531881 (tracked)
Current loss is: 6712.049153287941 (tracked)
Current loss is: 5325.54423515536 (tracked)
Current loss is: 4603.361999128826 (tracked)
Current loss is: 3644.7203134267206 (tracked)
Current loss is: 4270.94029017289 (tracked)
Current loss is: 3731.931973417523 (tracked)
Current loss is: 3114.3722752163203 (tracked)
Current loss is: 3970.6940287186458 (tracked)
Current loss is: 3305.4550414247087 (tracked)
Current loss is: 2953.462624838465 (tracked)
Current loss is: 3446.5914813508757 (tracked)
Current loss is: 3427.9541298522904 (tracked)
Current loss is: 2698.7355907938436 (tracked)
Current loss is: 2775.134205764211 (tracked)
Current loss is: 2819.7242543981365 (tracked)
Current loss is: 1992.1398727365772 (tracked)
Current loss is: 1864.4505659686279 (tracked)
Current loss is: 2285.4128810269144 (tracked)
Current loss is: 2205.4781370260957 (tracked)
Current loss is: 1909.007129281641 (tracked)
Current loss is: 1243.3687208963865 (tracked)
Current loss is: 1392.8700126640972 (tracked)
Current loss is: 1458.5988514407445 (tracked)
Current loss is: 1797.9663527037471 (tracked)
Current loss is: 1322.589701315337 (tracked)
Current loss is: 1642.4032417005642 (tracked)
Current loss is: 1372.9817398034825 (tracked)
Current loss is: 1428.5836790733692 (tracked)
Current loss is: 1473.117095248593 (tracked)
Current loss is: 1474.9533910940922 (tracked)
Current loss is: 1498.7295712565135 (tracked)
Current loss is: 1368.2113141157656 (tracked)
Current loss is: 1434.980914922994 (tracked)
Current loss is: 1409.6409014620117 (tracked)
Current loss is: 1183.2660021937597 (tracked)
Current loss is: 841.1641367811145 (tracked)
Current loss is: 1064.584210499506 (tracked)
Current loss is: 971.2300549508878 (tracked)
Current loss is: 1186.7755579797438 (tracked)
Current loss is: 779.8606696186523 (tracked)
Current loss is: 843.6268771958058 (tracked)
Current loss is: 937.7802666570601 (tracked)
Current loss is: 1413.4964907867472 (tracked)
Current loss is: 1163.2852909425678 (tracked)
Current loss is: 952.3631797810864 (tracked)
Current loss is: 1317.2131912957796 (tracked)
Current loss is: 847.6687182708409 (tracked)
Current loss is: 1269.2938260052865 (tracked)
Current loss is: 1222.5530132342512 (tracked)
Current loss is: 1145.0746694054067 (tracked)
Current loss is: 910.0285719872824 (tracked)
Current loss is: 912.6593352585354 (tracked)
Current loss is: 901.069335903326 (tracked)
Current loss is: 964.5873134547581 (tracked)
Current loss is: 939.454989497643 (tracked)
Current loss is: 858.2193179088687 (tracked)
Current loss is: 736.4434688435716 (tracked)
Current loss is: 854.6102950735325 (tracked)
Current loss is: 738.0308623332202 (tracked)
Current loss is: 1011.9588524927847 (tracked)
Current loss is: 911.5484309247126 (tracked)
Current loss is: 932.1749369954508 (tracked)
Current loss is: 972.0240752613067 (tracked)
Current loss is: 1056.0568481837074 (tracked)
Current loss is: 727.0391877861903 (tracked)
Current loss is: 1007.9406457808321 (tracked)
Current loss is: 1004.153525954293 (tracked)
Current loss is: 886.5465188477309 (tracked)
Current loss is: 1068.8110261508393 (tracked)
Current loss is: 984.4255360579004 (tracked)
Current loss is: 803.5115222835636 (tracked)
Current loss is: 926.8033242137436 (tracked)
Current loss is: 1163.362356040527 (tracked)
Current loss is: 967.8659356557619 (tracked)
Current loss is: 838.6847189168553 (tracked)
Current loss is: 955.9707457928924 (tracked)
Current loss is: 720.6443522739214 (tracked)
Current loss is: 986.0696848452685 (tracked)
Current loss is: 1222.9211760404569 (tracked)
Current loss is: 804.1948251351974 (tracked)
Current loss is: 835.4411745409162 (tracked)
Current loss is: 1072.3533615132376 (tracked)
Current loss is: 804.0054074386669 (tracked)
Current loss is: 1042.004775855727 (tracked)
Current loss is: 1188.2840952804315 (tracked)
Current loss is: 1023.773212542444 (tracked)
Current loss is: 906.259898867346 (tracked)
Current loss is: 770.1648661915095 (tracked)
Current loss is: 1210.3282871896977 (tracked)
Current loss is: 931.6963172576247 (tracked)
Current loss is: 959.1357293124087 (tracked)
Current loss is: 843.5673725501886 (tracked)
Current loss is: 778.6544675987785 (tracked)
Current loss is: 796.4521161360113 (tracked)
Current loss is: 978.0762336357435 (tracked)
Current loss is: 948.9937804697702 (tracked)
Current loss is: 967.0057407538151 (tracked)
Current loss is: 614.2050635514536 (tracked)
Current loss is: 967.0757931418343 (tracked)
Current loss is: 854.5271914254337 (tracked)
Current loss is: 903.8602143064803 (tracked)
Current loss is: 772.1138149867716 (tracked)
Current loss is: 815.4284882295583 (tracked)
Current loss is: 1276.7175834965983 (tracked)
Current loss is: 786.8060389648931 (tracked)
Current loss is: 861.0792227709037 (tracked)
Current loss is: 717.5261026463718 (tracked)
Current loss is: 919.2200820312441 (tracked)
Current loss is: 889.9776721963138 (tracked)
Current loss is: 927.7020802593236 (tracked)
Current loss is: 895.4161676746716 (tracked)
Current loss is: 646.9534163352855 (tracked)
Current loss is: 689.9276128147126 (tracked)
Current loss is: 860.7926976764923 (tracked)
Current loss is: 850.8785593199334 (tracked)
Current loss is: 737.5564951713682 (tracked)
Current loss is: 1008.7794563188114 (tracked)
Current loss is: 771.0718386583181 (tracked)
Current loss is: 1041.1171482577013 (tracked)
Current loss is: 1104.2179967681193 (tracked)
Current loss is: 938.9024547040161 (tracked)
Current loss is: 919.2572427571216 (tracked)
Current loss is: 1015.6732001071306 (tracked)
Current loss is: 1014.8760342225178 (tracked)
Current loss is: 961.2977933843572 (tracked)
Current loss is: 1098.2701682103827 (tracked)
Current loss is: 828.587089190636 (tracked)
Current loss is: 802.9093394071275 (tracked)
Current loss is: 1032.9050152686548 (tracked)
Current loss is: 882.4306219864442 (tracked)
Current loss is: 1167.1491983130786 (tracked)
Current loss is: 997.2187703763162 (tracked)
Current loss is: 865.623575106391 (tracked)
Current loss is: 1067.3510645764563 (tracked)
Current loss is: 880.1378417580432 (tracked)
high-dimensional heat equation
error_l2 = 0.00018276896

Current loss is: 5624.91745520376 (tracked)
Current loss is: 5248.551353186815 (tracked)
Current loss is: 5529.805578731013 (tracked)
Current loss is: 5134.010615791649 (tracked)
Current loss is: 5361.239991180453 (tracked)
Current loss is: 5138.678411169927 (tracked)
Current loss is: 5040.418904265454 (tracked)
Current loss is: 5022.562393440732 (tracked)
Current loss is: 5001.568862996047 (tracked)
Current loss is: 4892.2182232823925 (tracked)
Current loss is: 4883.395304231695 (tracked)
Current loss is: 4683.239824219002 (tracked)
Current loss is: 4911.72131216992 (tracked)
Current loss is: 4774.59852737313 (tracked)
Current loss is: 4642.11883352372 (tracked)
Current loss is: 4649.723624750544 (tracked)
Current loss is: 4503.565486230248 (tracked)
Current loss is: 4425.4839168798635 (tracked)
Current loss is: 4274.013621928329 (tracked)
Current loss is: 4310.210743111003 (tracked)
Current loss is: 4065.513215416238 (tracked)
Current loss is: 3929.8186550621117 (tracked)
Current loss is: 3985.499013030374 (tracked)
Current loss is: 3809.2807949280414 (tracked)
Current loss is: 3707.925893419015 (tracked)
Current loss is: 3687.073704318376 (tracked)
Current loss is: 3613.0238148173307 (tracked)
Current loss is: 3341.0349094814014 (tracked)
Current loss is: 3309.856230728548 (tracked)
Current loss is: 3137.9828589996705 (tracked)
Current loss is: 3048.2035601267603 (tracked)
Current loss is: 2997.9618845642676 (tracked)
Current loss is: 2833.5744839555305 (tracked)
Current loss is: 2605.1934339719774 (tracked)
Current loss is: 2521.487541071066 (tracked)
Current loss is: 2471.7901859232506 (tracked)
Current loss is: 2168.219069518431 (tracked)
Current loss is: 2077.745139744048 (tracked)
Current loss is: 2040.6942486592616 (tracked)
Current loss is: 1919.0605348911877 (tracked)
Current loss is: 1651.2136940427922 (tracked)
Current loss is: 1578.3408453068087 (tracked)
Current loss is: 1468.214880934563 (tracked)
Current loss is: 1321.680417471144 (tracked)
Current loss is: 1328.7885311570385 (tracked)
Current loss is: 1170.607902855808 (tracked)
Current loss is: 1053.3654749704938 (tracked)
Current loss is: 951.8065303535227 (tracked)
Current loss is: 735.8828962944194 (tracked)
Current loss is: 698.3867456725698 (tracked)
Current loss is: 680.7432098247165 (tracked)
Current loss is: 504.27112635214127 (tracked)
Current loss is: 555.9533710972394 (tracked)
Current loss is: 408.86593971273146 (tracked)
Current loss is: 317.9018965035791 (tracked)
Current loss is: 285.4770901845226 (tracked)
Current loss is: 223.78642600760867 (tracked)
Current loss is: 169.02174449785716 (tracked)
Current loss is: 143.10437009889156 (tracked)
Current loss is: 139.89267947869476 (tracked)
Current loss is: 95.97734632965913 (tracked)
Current loss is: 92.56811819262575 (tracked)
Current loss is: 76.61741714859482 (tracked)
Current loss is: 84.84736822250983 (tracked)
Current loss is: 95.56808339970713 (tracked)
Current loss is: 90.4447808516804 (tracked)
Current loss is: 78.96231778173525 (tracked)
Current loss is: 103.49849852957439 (tracked)
Current loss is: 83.19683579478935 (tracked)
Current loss is: 87.09296552241308 (tracked)
Current loss is: 88.82613270798193 (tracked)
Current loss is: 88.66846841513318 (tracked)
Current loss is: 66.13852721485856 (tracked)
Current loss is: 75.24734430745734 (tracked)
Current loss is: 73.97630160741286 (tracked)
Current loss is: 64.734174005713 (tracked)
Current loss is: 57.956511096556824 (tracked)
Current loss is: 47.59251972758333 (tracked)
Current loss is: 40.06539377550894 (tracked)
Current loss is: 34.76616310047351 (tracked)
Current loss is: 39.53539182792318 (tracked)
Current loss is: 38.50418718681355 (tracked)
Current loss is: 32.864944884185086 (tracked)
Current loss is: 27.904653674557217 (tracked)
Current loss is: 29.278009945196086 (tracked)
Current loss is: 28.371486050296024 (tracked)
Current loss is: 25.535706633871886 (tracked)
Current loss is: 26.743303891544397 (tracked)
Current loss is: 29.733009794294567 (tracked)
Current loss is: 30.433613540087805 (tracked)
Current loss is: 31.10018061519402 (tracked)
Current loss is: 32.031056444307644 (tracked)
Current loss is: 24.737031907216405 (tracked)
Current loss is: 33.92456127852149 (tracked)
Current loss is: 24.61319667716784 (tracked)
Current loss is: 30.629279058378664 (tracked)
Current loss is: 28.608998616579996 (tracked)
Current loss is: 23.06563979637126 (tracked)
Current loss is: 25.621098782044893 (tracked)
Current loss is: 29.685212205391757 (tracked)
Current loss is: 34.83942308240282 (tracked)
Current loss is: 29.369265630866575 (tracked)
Current loss is: 25.851756578487034 (tracked)
Current loss is: 25.184016793428597 (tracked)
Current loss is: 22.218676014904137 (tracked)
Current loss is: 23.108139341851764 (tracked)
Current loss is: 26.233132860257047 (tracked)
Current loss is: 31.404236284590457 (tracked)
Current loss is: 18.466495481624143 (tracked)
Current loss is: 25.098721328055316 (tracked)
Current loss is: 23.677509114570906 (tracked)
Current loss is: 26.345332130645833 (tracked)
Current loss is: 22.385047490101996 (tracked)
Current loss is: 28.720923321165234 (tracked)
Current loss is: 22.18210308595337 (tracked)
Current loss is: 24.966308666025302 (tracked)
Current loss is: 25.745597310474388 (tracked)
Current loss is: 17.690926919328685 (tracked)
Current loss is: 17.61780009878325 (tracked)
Current loss is: 26.428662969521824 (tracked)
Current loss is: 23.76446328886353 (tracked)
Current loss is: 17.205790171408946 (tracked)
Current loss is: 27.79115230134464 (tracked)
Current loss is: 20.638903664475162 (tracked)
Current loss is: 26.812134354056717 (tracked)
Current loss is: 22.911208068230327 (tracked)
Current loss is: 17.0413443132695 (tracked)
Current loss is: 22.40929597633016 (tracked)
Current loss is: 19.768503412510334 (tracked)
Current loss is: 25.012617354527237 (tracked)
Current loss is: 23.565139916432614 (tracked)
Current loss is: 23.388046775790862 (tracked)
Current loss is: 15.610631785196125 (tracked)
Current loss is: 21.69078336791076 (tracked)
Current loss is: 17.69111110158159 (tracked)
Current loss is: 21.28366429018425 (tracked)
Current loss is: 28.32907886297249 (tracked)
Current loss is: 17.470913495281028 (tracked)
Current loss is: 16.630210862718958 (tracked)
Current loss is: 15.831120946632181 (tracked)
Current loss is: 18.534093578997073 (tracked)
Current loss is: 15.407072064808993 (tracked)
Current loss is: 26.00526470521163 (tracked)
Current loss is: 17.514677657114817 (tracked)
Current loss is: 20.92808538797071 (tracked)
Current loss is: 21.492959410812368 (tracked)
Current loss is: 20.1332738408567 (tracked)
Current loss is: 19.499707756456605 (tracked)
Current loss is: 21.08635191266429 (tracked)
Current loss is: 23.03249271460025 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03311554942916935

Current loss is: 0.24165108152192608 (tracked)
Current loss is: 0.22712266260101274 (tracked)
Current loss is: 0.2473058054021838 (tracked)
Current loss is: 0.18465090413098134 (tracked)
Current loss is: 0.2516193758153012 (tracked)
Current loss is: 0.22531124068804534 (tracked)
Current loss is: 0.20886642066423694 (tracked)
Current loss is: 0.15184293193117637 (tracked)
Current loss is: 0.15578586838014596 (tracked)
Current loss is: 0.14598059650290518 (tracked)
Current loss is: 0.152635534994959 (tracked)
Current loss is: 0.15463472895944752 (tracked)
Current loss is: 0.14446541066741994 (tracked)
Current loss is: 0.17902962258607427 (tracked)
Current loss is: 0.15224732746159378 (tracked)
Current loss is: 0.12336527284097208 (tracked)
Current loss is: 0.13499915366892742 (tracked)
Current loss is: 0.12032122150970763 (tracked)
Current loss is: 0.1317828989060951 (tracked)
Current loss is: 0.07715088165151186 (tracked)
Current loss is: 0.09965283730905418 (tracked)
Current loss is: 0.0859202903730827 (tracked)
Current loss is: 0.11525698960191963 (tracked)
Current loss is: 0.09743686574651747 (tracked)
Current loss is: 0.11159786238267479 (tracked)
Current loss is: 0.09598155664659767 (tracked)
Current loss is: 0.07957952198842064 (tracked)
Current loss is: 0.08290078063773237 (tracked)
Current loss is: 0.0964725014969537 (tracked)
Current loss is: 0.08101657060279244 (tracked)
Current loss is: 0.08690100833055568 (tracked)
Current loss is: 0.11283940961096324 (tracked)
Current loss is: 0.0688085838462064 (tracked)
Current loss is: 0.05882295362851222 (tracked)
Current loss is: 0.08594195750616873 (tracked)
Current loss is: 0.09288852189975656 (tracked)
Current loss is: 0.07233841570487622 (tracked)
Current loss is: 0.079004199804495 (tracked)
Current loss is: 0.0755473199617735 (tracked)
Current loss is: 0.054128568051718916 (tracked)
Current loss is: 0.05864100775449502 (tracked)
Current loss is: 0.06349232458425395 (tracked)
Current loss is: 0.052526382013591964 (tracked)
Current loss is: 0.0586289802977007 (tracked)
Current loss is: 0.0945107827722868 (tracked)
Current loss is: 0.053750856501765344 (tracked)
Current loss is: 0.06604423988567015 (tracked)
Current loss is: 0.05449857216984167 (tracked)
Current loss is: 0.06339655318149323 (tracked)
Current loss is: 0.047720580220250434 (tracked)
Current loss is: 0.05790911398996967 (tracked)
Current loss is: 0.054685355790315145 (tracked)
Current loss is: 0.03993591759602099 (tracked)
Current loss is: 0.04406285231003983 (tracked)
Current loss is: 0.06945655148199996 (tracked)
Current loss is: 0.04798502767104213 (tracked)
Current loss is: 0.04730185713058246 (tracked)
Current loss is: 0.053695683227855194 (tracked)
Current loss is: 0.06098162290564671 (tracked)
Current loss is: 0.04556925336772134 (tracked)
Current loss is: 0.06057483813420568 (tracked)
Current loss is: 0.04453837232424769 (tracked)
Current loss is: 0.04685621917168372 (tracked)
Current loss is: 0.04364958771790245 (tracked)
Current loss is: 0.04223545505797215 (tracked)
Current loss is: 0.041232349920622226 (tracked)
Current loss is: 0.04660389417231574 (tracked)
Current loss is: 0.030856263685458917 (tracked)
Current loss is: 0.04540774221705022 (tracked)
Current loss is: 0.0580641842665234 (tracked)
Current loss is: 0.03601294809994292 (tracked)
Current loss is: 0.03570690147165681 (tracked)
Current loss is: 0.03597937347542804 (tracked)
Current loss is: 0.03483978479452361 (tracked)
Current loss is: 0.04767572406217292 (tracked)
Current loss is: 0.04715305747238006 (tracked)
Current loss is: 0.0385667799758491 (tracked)
Current loss is: 0.0415388021147585 (tracked)
Current loss is: 0.034146510904099175 (tracked)
Current loss is: 0.02733158611222489 (tracked)
Current loss is: 0.04579582651632036 (tracked)
Current loss is: 0.03277275008075476 (tracked)
Current loss is: 0.04198934070896407 (tracked)
Current loss is: 0.03713299394668715 (tracked)
Current loss is: 0.04257893179937605 (tracked)
Current loss is: 0.029047713847702838 (tracked)
Current loss is: 0.03635771701560391 (tracked)
Current loss is: 0.03786287700675326 (tracked)
Current loss is: 0.04262306506614997 (tracked)
Current loss is: 0.02920044087937554 (tracked)
Current loss is: 0.05252427143023844 (tracked)
Current loss is: 0.026049259586910206 (tracked)
Current loss is: 0.031707311824840524 (tracked)
Current loss is: 0.032492979149949704 (tracked)
Current loss is: 0.04251387725195589 (tracked)
Current loss is: 0.025047878676875107 (tracked)
Current loss is: 0.03319339075222297 (tracked)
Current loss is: 0.03133006782389731 (tracked)
Current loss is: 0.023659800801642795 (tracked)
Current loss is: 0.02925811618940951 (tracked)
Current loss is: 0.033547806027278755 (tracked)
Current loss is: 0.0254383112444953 (tracked)
Current loss is: 0.03067580504102035 (tracked)
Current loss is: 0.0337929431414271 (tracked)
Current loss is: 0.03277337498272678 (tracked)
Current loss is: 0.03225008405364451 (tracked)
Current loss is: 0.030571493591836207 (tracked)
Current loss is: 0.03496439762873741 (tracked)
Current loss is: 0.029003950255945 (tracked)
Current loss is: 0.04214751022892854 (tracked)
Current loss is: 0.025253762902911134 (tracked)
Current loss is: 0.0299976198483132 (tracked)
Current loss is: 0.020667143111029365 (tracked)
Current loss is: 0.02520553891223543 (tracked)
Current loss is: 0.03279121584919742 (tracked)
Current loss is: 0.030719977174783746 (tracked)
Current loss is: 0.025083257014978093 (tracked)
Current loss is: 0.021754768596701193 (tracked)
Current loss is: 0.017632681123386472 (tracked)
Current loss is: 0.03112283544439581 (tracked)
Current loss is: 0.028348069654721884 (tracked)
Current loss is: 0.039786465945014685 (tracked)
Current loss is: 0.030000880146112997 (tracked)
Current loss is: 0.02176756844040818 (tracked)
Current loss is: 0.020441860904049154 (tracked)
Current loss is: 0.030810122890434066 (tracked)
Current loss is: 0.027964995910903977 (tracked)
Current loss is: 0.02408339703347272 (tracked)
Current loss is: 0.01574327734310295 (tracked)
Current loss is: 0.030848421205580148 (tracked)
Current loss is: 0.018689812182615017 (tracked)
Current loss is: 0.026200850944791812 (tracked)
Current loss is: 0.04046402246309557 (tracked)
Current loss is: 0.02726040974860866 (tracked)
Current loss is: 0.020608290980051104 (tracked)
Current loss is: 0.022811343290819974 (tracked)
Current loss is: 0.02607213785924814 (tracked)
Current loss is: 0.025144108170671777 (tracked)
Current loss is: 0.031245738279240418 (tracked)
Current loss is: 0.024511566229335945 (tracked)
Current loss is: 0.024726548008048646 (tracked)
Current loss is: 0.026155534317292145 (tracked)
Current loss is: 0.01665478033325928 (tracked)
Current loss is: 0.019446150234745517 (tracked)
Current loss is: 0.026476034280971113 (tracked)
Current loss is: 0.017269472824750245 (tracked)
Current loss is: 0.025632841069370138 (tracked)
Current loss is: 0.019111217702923036 (tracked)
Current loss is: 0.026512598487953894 (tracked)
Current loss is: 0.01746530585284477 (tracked)
Current loss is: 0.01489066296626233 (tracked)
Current loss is: 0.02008119712199212 (tracked)
Current loss is: 0.0219020986440619 (tracked)
Current loss is: 0.01956460855990968 (tracked)
Current loss is: 0.02084337849307978 (tracked)
Current loss is: 0.01501899399981699 (tracked)
Current loss is: 0.027572423330924436 (tracked)
Current loss is: 0.021298635706696004 (tracked)
