Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.024217  Progress: 3.32%  Words/thread/sec: 147.13k  
Alpha: 0.024217  Progress: 3.50%  Words/thread/sec: 153.51k  
Alpha: 0.024217  Progress: 3.68%  Words/thread/sec: 152.29k  
Alpha: 0.024217  Progress: 3.87%  Words/thread/sec: 159.31k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 157.58k  
Alpha: 0.023987  Progress: 4.24%  Words/thread/sec: 161.91k  
Alpha: 0.023941  Progress: 4.42%  Words/thread/sec: 151.20k  
Alpha: 0.023895  Progress: 4.60%  Words/thread/sec: 156.56k  
Alpha: 0.023849  Progress: 4.79%  Words/thread/sec: 152.20k  
Alpha: 0.023803  Progress: 5.16%  Words/thread/sec: 159.57k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 159.57k  
Alpha: 0.023711  Progress: 5.34%  Words/thread/sec: 153.49k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 158.59k  
Alpha: 0.023619  Progress: 5.71%  Words/thread/sec: 156.36k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 156.49k  
Alpha: 0.023527  Progress: 6.08%  Words/thread/sec: 157.92k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 159.70k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 161.22k  
Alpha: 0.023389  Progress: 6.63%  Words/thread/sec: 163.35k  
Alpha: 0.023343  Progress: 6.81%  Words/thread/sec: 164.98k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 166.58k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 163.13k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 160.02k  
Alpha: 0.023159  Progress: 7.55%  Words/thread/sec: 163.92k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 164.24k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 166.52k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 170.34k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 171.86k  
Alpha: 0.022930  Progress: 8.47%  Words/thread/sec: 164.97k  
Alpha: 0.022884  Progress: 8.65%  Words/thread/sec: 167.96k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 171.31k  
Alpha: 0.022792  Progress: 9.02%  Words/thread/sec: 174.70k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 172.60k  
Alpha: 0.022700  Progress: 9.45%  Words/thread/sec: 173.05k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 171.93k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 172.99k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 172.82k  
Alpha: 0.022499  Progress: 10.19%  Words/thread/sec: 169.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 167.38k  
Alpha: 0.022407  Progress: 10.56%  Words/thread/sec: 169.13k  
Alpha: 0.022361  Progress: 11.11%  Words/thread/sec: 175.81k  
Alpha: 0.022223  Progress: 11.11%  Words/thread/sec: 175.98k  
Alpha: 0.022223  Progress: 11.11%  Words/thread/sec: 177.21k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 177.66k  
Alpha: 0.022177  Progress: 11.48%  Words/thread/sec: 176.88k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 179.20k  
Alpha: 0.022085  Progress: 11.85%  Words/thread/sec: 176.12k  
Alpha: 0.022039  Progress: 12.03%  Words/thread/sec: 178.04k  
Alpha: 0.021993  Progress: 12.21%  Words/thread/sec: 178.06k  
Alpha: 0.021947  Progress: 12.40%  Words/thread/sec: 180.55k  
Alpha: 0.021901  Progress: 12.64%  Words/thread/sec: 179.45k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 177.08k  
Alpha: 0.021794  Progress: 13.01%  Words/thread/sec: 174.56k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 174.51k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 174.13k  
Alpha: 0.021656  Progress: 13.56%  Words/thread/sec: 176.14k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 178.35k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 179.76k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 181.05k  
Alpha: 0.021472  Progress: 14.29%  Words/thread/sec: 180.73k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 182.43k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 184.11k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 182.84k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 179.71k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 179.05k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 176.45k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 174.66k  
Alpha: 0.021104  Progress: 15.77%  Words/thread/sec: 176.34k  
Alpha: 0.021058  Progress: 15.95%  Words/thread/sec: 178.25k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 177.99k  
Alpha: 0.020952  Progress: 16.38%  Words/thread/sec: 178.02k  
Alpha: 0.020906  Progress: 16.56%  Words/thread/sec: 179.99k  
Alpha: 0.020860  Progress: 16.75%  Words/thread/sec: 180.71k  
Alpha: 0.020814  Progress: 16.93%  Words/thread/sec: 180.69k  
Alpha: 0.020768  Progress: 17.11%  Words/thread/sec: 182.09k  
Alpha: 0.020722  Progress: 17.30%  Words/thread/sec: 183.02k  
Alpha: 0.020676  Progress: 17.55%  Words/thread/sec: 184.07k  
Alpha: 0.020613  Progress: 18.05%  Words/thread/sec: 182.66k  
Alpha: 0.020487  Progress: 18.05%  Words/thread/sec: 186.65k  
Alpha: 0.020487  Progress: 18.24%  Words/thread/sec: 182.89k  
Alpha: 0.020441  Progress: 18.42%  Words/thread/sec: 181.03k  
Alpha: 0.020395  Progress: 18.60%  Words/thread/sec: 179.07k  
Alpha: 0.020349  Progress: 18.79%  Words/thread/sec: 177.02k  
Alpha: 0.020302  Progress: 18.98%  Words/thread/sec: 178.06k  
Alpha: 0.020256  Progress: 19.53%  Words/thread/sec: 182.75k  
Alpha: 0.020118  Progress: 19.71%  Words/thread/sec: 183.17k  
Alpha: 0.020072  Progress: 19.90%  Words/thread/sec: 184.75k  
Alpha: 0.020026  Progress: 19.90%  Words/thread/sec: 185.51k  
Alpha: 0.020026  Progress: 19.90%  Words/thread/sec: 184.94k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 183.37k  
Alpha: 0.019980  Progress: 20.33%  Words/thread/sec: 182.52k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 182.32k  
Alpha: 0.019871  Progress: 20.77%  Words/thread/sec: 181.59k  
Alpha: 0.019808  Progress: 20.95%  Words/thread/sec: 182.34k  
Alpha: 0.019762  Progress: 21.20%  Words/thread/sec: 181.93k  
Alpha: 0.019699  Progress: 21.39%  Words/thread/sec: 181.30k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 182.27k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 182.09k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 182.43k  
Alpha: 0.019515  Progress: 22.12%  Words/thread/sec: 182.35k  
Alpha: 0.019469  Progress: 22.31%  Words/thread/sec: 183.79k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 181.67k  
Alpha: 0.019377  Progress: 22.93%  Words/thread/sec: 181.92k  
Alpha: 0.019377  Progress: 22.93%  Words/thread/sec: 182.56k  
Alpha: 0.019269  Progress: 23.11%  Words/thread/sec: 181.96k  
Alpha: 0.019223  Progress: 23.48%  Words/thread/sec: 181.78k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 183.00k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 184.10k  
Alpha: 0.019039  Progress: 23.98%  Words/thread/sec: 186.13k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 184.99k  
Alpha: 0.018959  Progress: 24.35%  Words/thread/sec: 185.59k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 186.02k  
Alpha: 0.018867  Progress: 24.72%  Words/thread/sec: 182.42k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 183.38k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 184.32k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 183.70k  
Alpha: 0.018683  Progress: 25.59%  Words/thread/sec: 183.95k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 184.99k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 183.99k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 183.32k  
Alpha: 0.018466  Progress: 26.32%  Words/thread/sec: 184.10k  
Alpha: 0.018420  Progress: 26.51%  Words/thread/sec: 184.64k  
Alpha: 0.018374  Progress: 26.69%  Words/thread/sec: 184.44k  
Alpha: 0.018328  Progress: 26.87%  Words/thread/sec: 183.79k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 184.61k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 185.30k  
Alpha: 0.018328  Progress: 27.24%  Words/thread/sec: 183.73k  
Alpha: 0.018098  Progress: 27.61%  Words/thread/sec: 186.96k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 179.39k  
Alpha: 0.018052  Progress: 27.98%  Words/thread/sec: 179.97k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 179.72k  
Alpha: 0.018005  Progress: 28.35%  Words/thread/sec: 180.77k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 180.15k  
Alpha: 0.017867  Progress: 28.77%  Words/thread/sec: 181.25k  
Alpha: 0.017806  Progress: 28.96%  Words/thread/sec: 180.10k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 177.78k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 178.62k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 178.42k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 179.32k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 179.85k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 180.49k  
Alpha: 0.017485  Progress: 30.25%  Words/thread/sec: 179.97k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 180.69k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 180.04k  
Alpha: 0.017347  Progress: 30.80%  Words/thread/sec: 178.55k  
Alpha: 0.017301  Progress: 30.98%  Words/thread/sec: 178.96k  
Alpha: 0.017255  Progress: 31.17%  Words/thread/sec: 178.38k  
Alpha: 0.017209  Progress: 31.35%  Words/thread/sec: 177.58k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 177.59k  
Alpha: 0.017117  Progress: 31.90%  Words/thread/sec: 176.67k  
Alpha: 0.017025  Progress: 32.08%  Words/thread/sec: 177.37k  
Alpha: 0.016979  Progress: 32.08%  Words/thread/sec: 177.74k  
Alpha: 0.016979  Progress: 32.27%  Words/thread/sec: 177.41k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 175.45k  
Alpha: 0.016887  Progress: 32.64%  Words/thread/sec: 176.38k  
Alpha: 0.016841  Progress: 32.82%  Words/thread/sec: 176.93k  
Alpha: 0.016795  Progress: 33.00%  Words/thread/sec: 177.19k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 176.66k  
Alpha: 0.016703  Progress: 33.37%  Words/thread/sec: 177.11k  
Alpha: 0.016657  Progress: 33.56%  Words/thread/sec: 175.93k  
Alpha: 0.016611  Progress: 33.74%  Words/thread/sec: 176.55k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 176.63k  
Alpha: 0.016518  Progress: 34.11%  Words/thread/sec: 176.74k  
Alpha: 0.016518  Progress: 34.30%  Words/thread/sec: 177.50k  
Alpha: 0.016426  Progress: 34.48%  Words/thread/sec: 177.51k  
Alpha: 0.016380  Progress: 34.73%  Words/thread/sec: 177.92k  
Alpha: 0.016317  Progress: 34.98%  Words/thread/sec: 178.21k  
Alpha: 0.016254  Progress: 35.42%  Words/thread/sec: 177.66k  
Alpha: 0.016145  Progress: 35.42%  Words/thread/sec: 177.81k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 176.96k  
Alpha: 0.016099  Progress: 35.79%  Words/thread/sec: 177.79k  
Alpha: 0.016053  Progress: 36.04%  Words/thread/sec: 175.11k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 175.18k  
Alpha: 0.015944  Progress: 36.59%  Words/thread/sec: 176.88k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 177.68k  
Alpha: 0.015806  Progress: 36.77%  Words/thread/sec: 177.82k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 177.42k  
Alpha: 0.015760  Progress: 37.14%  Words/thread/sec: 176.64k  
Alpha: 0.015714  Progress: 37.33%  Words/thread/sec: 176.36k  
Alpha: 0.015669  Progress: 37.51%  Words/thread/sec: 177.04k  
Alpha: 0.015623  Progress: 37.76%  Words/thread/sec: 177.41k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 177.57k  
Alpha: 0.015514  Progress: 38.20%  Words/thread/sec: 177.85k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 176.85k  
Alpha: 0.015405  Progress: 38.57%  Words/thread/sec: 176.82k  
Alpha: 0.015359  Progress: 38.75%  Words/thread/sec: 176.47k  
Alpha: 0.015313  Progress: 38.93%  Words/thread/sec: 177.28k  
Alpha: 0.015267  Progress: 39.12%  Words/thread/sec: 177.26k  
Alpha: 0.015221  Progress: 39.30%  Words/thread/sec: 175.25k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 175.79k  
Alpha: 0.015129  Progress: 39.67%  Words/thread/sec: 175.81k  
Alpha: 0.015083  Progress: 39.85%  Words/thread/sec: 176.29k  
Alpha: 0.015037  Progress: 40.04%  Words/thread/sec: 177.07k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 177.65k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 178.23k  
Alpha: 0.014899  Progress: 40.59%  Words/thread/sec: 178.10k  
Alpha: 0.014853  Progress: 40.77%  Words/thread/sec: 176.68k  
Alpha: 0.014807  Progress: 40.96%  Words/thread/sec: 177.36k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 177.71k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 178.30k  
Alpha: 0.014669  Progress: 41.51%  Words/thread/sec: 178.37k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 177.89k  
Alpha: 0.014577  Progress: 41.88%  Words/thread/sec: 177.55k  
Alpha: 0.014531  Progress: 42.06%  Words/thread/sec: 178.04k  
Alpha: 0.014485  Progress: 42.31%  Words/thread/sec: 177.18k  
Alpha: 0.014422  Progress: 42.50%  Words/thread/sec: 177.64k  
Alpha: 0.014376  Progress: 43.05%  Words/thread/sec: 179.73k  
Alpha: 0.014376  Progress: 43.05%  Words/thread/sec: 179.46k  
Alpha: 0.014376  Progress: 43.05%  Words/thread/sec: 179.57k  
Alpha: 0.014238  Progress: 43.29%  Words/thread/sec: 179.15k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 179.23k  
Alpha: 0.014131  Progress: 43.66%  Words/thread/sec: 178.64k  
Alpha: 0.014085  Progress: 43.84%  Words/thread/sec: 179.00k  
Alpha: 0.014039  Progress: 44.03%  Words/thread/sec: 179.71k  
Alpha: 0.013993  Progress: 44.21%  Words/thread/sec: 177.49k  
Alpha: 0.013947  Progress: 44.40%  Words/thread/sec: 176.93k  
Alpha: 0.013901  Progress: 44.58%  Words/thread/sec: 177.20k  
Alpha: 0.013855  Progress: 44.76%  Words/thread/sec: 177.29k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 177.80k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 178.04k  
Alpha: 0.013717  Progress: 45.38%  Words/thread/sec: 178.40k  
Alpha: 0.013654  Progress: 45.75%  Words/thread/sec: 179.63k  
Alpha: 0.013562  Progress: 45.75%  Words/thread/sec: 179.69k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 178.53k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 179.06k  
Alpha: 0.013471  Progress: 46.30%  Words/thread/sec: 179.72k  
Alpha: 0.013425  Progress: 46.49%  Words/thread/sec: 179.32k  
Alpha: 0.013379  Progress: 46.74%  Words/thread/sec: 179.98k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 177.71k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 178.26k  
Alpha: 0.013224  Progress: 47.29%  Words/thread/sec: 178.66k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 179.35k  
Alpha: 0.013132  Progress: 47.66%  Words/thread/sec: 179.49k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 179.95k  
Alpha: 0.013040  Progress: 48.03%  Words/thread/sec: 179.94k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 179.57k  
Alpha: 0.012947  Progress: 48.40%  Words/thread/sec: 179.52k  
Alpha: 0.012884  Progress: 48.65%  Words/thread/sec: 178.97k  
Alpha: 0.012838  Progress: 48.83%  Words/thread/sec: 179.17k  
Alpha: 0.012792  Progress: 49.02%  Words/thread/sec: 179.51k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 178.78k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 179.30k  
Alpha: 0.012654  Progress: 49.57%  Words/thread/sec: 179.72k  
Alpha: 0.012608  Progress: 49.75%  Words/thread/sec: 179.28k  
Alpha: 0.012562  Progress: 50.00%  Words/thread/sec: 178.20k  
Alpha: 0.012499  Progress: 50.19%  Words/thread/sec: 178.48k  
Alpha: 0.012453  Progress: 50.37%  Words/thread/sec: 178.65k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 179.12k  
Alpha: 0.012361  Progress: 50.74%  Words/thread/sec: 179.25k  
Alpha: 0.012315  Progress: 50.99%  Words/thread/sec: 179.20k  
Alpha: 0.012252  Progress: 51.17%  Words/thread/sec: 179.52k  
Alpha: 0.012206  Progress: 51.36%  Words/thread/sec: 179.70k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 180.25k  
Alpha: 0.012115  Progress: 51.73%  Words/thread/sec: 180.23k  
Alpha: 0.012069  Progress: 51.91%  Words/thread/sec: 180.53k  
Alpha: 0.012023  Progress: 52.16%  Words/thread/sec: 179.38k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 179.23k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 179.84k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 179.69k  
Alpha: 0.011822  Progress: 52.90%  Words/thread/sec: 179.86k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 180.45k  
Alpha: 0.011730  Progress: 53.33%  Words/thread/sec: 180.03k  
Alpha: 0.011667  Progress: 53.84%  Words/thread/sec: 180.24k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 179.94k  
Alpha: 0.011495  Progress: 54.02%  Words/thread/sec: 181.40k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 179.24k  
Alpha: 0.011403  Progress: 54.39%  Words/thread/sec: 179.60k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 179.19k  
Alpha: 0.011403  Progress: 54.76%  Words/thread/sec: 179.62k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 180.54k  
Alpha: 0.011403  Progress: 54.94%  Words/thread/sec: 180.20k  
Alpha: 0.011219  Progress: 55.38%  Words/thread/sec: 180.86k  
Alpha: 0.011219  Progress: 55.56%  Words/thread/sec: 181.43k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 180.13k  
Alpha: 0.011064  Progress: 55.93%  Words/thread/sec: 180.72k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 180.32k  
Alpha: 0.010972  Progress: 56.30%  Words/thread/sec: 180.47k  
Alpha: 0.010926  Progress: 56.48%  Words/thread/sec: 180.87k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 181.01k  
Alpha: 0.010834  Progress: 56.85%  Words/thread/sec: 181.39k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 180.74k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 181.24k  
Alpha: 0.010696  Progress: 57.40%  Words/thread/sec: 181.12k  
