Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 7932: f = 0.000000000000, ‖∇f‖ = 2.8761e-08, step size = 8.76e-02
[ Info: GD: iter 7933: f = 0.000000000000, ‖∇f‖ = 2.7338e-08, step size = 7.95e-02
[ Info: GD: iter 7934: f = 0.000000000000, ‖∇f‖ = 2.8655e-08, step size = 8.76e-02
[ Info: GD: iter 7935: f = 0.000000000000, ‖∇f‖ = 2.7237e-08, step size = 7.95e-02
[ Info: GD: iter 7936: f = 0.000000000000, ‖∇f‖ = 2.8549e-08, step size = 8.76e-02
[ Info: GD: iter 7937: f = 0.000000000000, ‖∇f‖ = 2.7136e-08, step size = 7.95e-02
[ Info: GD: iter 7938: f = 0.000000000000, ‖∇f‖ = 2.8444e-08, step size = 8.76e-02
[ Info: GD: iter 7939: f = 0.000000000000, ‖∇f‖ = 2.7036e-08, step size = 7.95e-02
[ Info: GD: iter 7940: f = 0.000000000000, ‖∇f‖ = 2.8339e-08, step size = 8.76e-02
[ Info: GD: iter 7941: f = 0.000000000000, ‖∇f‖ = 2.6937e-08, step size = 7.95e-02
[ Info: GD: iter 7942: f = 0.000000000000, ‖∇f‖ = 2.8234e-08, step size = 8.76e-02
[ Info: GD: iter 7943: f = 0.000000000000, ‖∇f‖ = 2.6837e-08, step size = 7.95e-02
[ Info: GD: iter 7944: f = 0.000000000000, ‖∇f‖ = 2.8130e-08, step size = 8.76e-02
[ Info: GD: iter 7945: f = 0.000000000000, ‖∇f‖ = 2.6738e-08, step size = 7.95e-02
[ Info: GD: iter 7946: f = 0.000000000000, ‖∇f‖ = 2.8026e-08, step size = 8.76e-02
[ Info: GD: iter 7947: f = 0.000000000000, ‖∇f‖ = 2.6640e-08, step size = 7.95e-02
[ Info: GD: iter 7948: f = 0.000000000000, ‖∇f‖ = 2.7923e-08, step size = 8.76e-02
[ Info: GD: iter 7949: f = 0.000000000000, ‖∇f‖ = 2.6542e-08, step size = 7.95e-02
[ Info: GD: iter 7950: f = 0.000000000000, ‖∇f‖ = 2.7820e-08, step size = 8.76e-02
[ Info: GD: iter 7951: f = 0.000000000000, ‖∇f‖ = 2.6444e-08, step size = 7.95e-02
[ Info: GD: iter 7952: f = 0.000000000000, ‖∇f‖ = 2.7718e-08, step size = 8.76e-02
[ Info: GD: iter 7953: f = 0.000000000000, ‖∇f‖ = 2.6346e-08, step size = 7.95e-02
[ Info: GD: iter 7954: f = 0.000000000000, ‖∇f‖ = 2.7615e-08, step size = 8.76e-02
[ Info: GD: iter 7955: f = 0.000000000000, ‖∇f‖ = 2.6249e-08, step size = 7.95e-02
[ Info: GD: iter 7956: f = 0.000000000000, ‖∇f‖ = 2.7513e-08, step size = 8.76e-02
[ Info: GD: iter 7957: f = 0.000000000000, ‖∇f‖ = 2.6152e-08, step size = 7.95e-02
[ Info: GD: iter 7958: f = 0.000000000000, ‖∇f‖ = 2.7412e-08, step size = 8.76e-02
[ Info: GD: iter 7959: f = 0.000000000000, ‖∇f‖ = 2.6056e-08, step size = 7.95e-02
[ Info: GD: iter 7960: f = 0.000000000000, ‖∇f‖ = 2.7311e-08, step size = 8.76e-02
[ Info: GD: iter 7961: f = 0.000000000000, ‖∇f‖ = 2.5960e-08, step size = 7.95e-02
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 2.7210e-08, step size = 8.76e-02
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 2.5864e-08, step size = 7.95e-02
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 2.7110e-08, step size = 8.76e-02
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 2.5769e-08, step size = 7.95e-02
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 2.7010e-08, step size = 8.76e-02
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 2.5674e-08, step size = 7.95e-02
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 2.6910e-08, step size = 8.76e-02
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 2.5579e-08, step size = 7.95e-02
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 2.6811e-08, step size = 8.76e-02
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 2.5485e-08, step size = 7.95e-02
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 2.6712e-08, step size = 8.76e-02
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 2.5391e-08, step size = 7.95e-02
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 2.6614e-08, step size = 8.76e-02
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 2.5297e-08, step size = 7.95e-02
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 2.6516e-08, step size = 8.76e-02
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 2.5204e-08, step size = 7.95e-02
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 2.6418e-08, step size = 8.76e-02
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 2.5111e-08, step size = 7.95e-02
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 2.6320e-08, step size = 8.76e-02
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 2.5018e-08, step size = 7.95e-02
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 2.6223e-08, step size = 8.76e-02
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 2.4926e-08, step size = 7.95e-02
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 2.6127e-08, step size = 8.76e-02
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 2.4834e-08, step size = 7.95e-02
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 2.6030e-08, step size = 8.76e-02
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 2.4742e-08, step size = 7.95e-02
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 2.5934e-08, step size = 8.76e-02
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 2.4651e-08, step size = 7.95e-02
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 2.5839e-08, step size = 8.76e-02
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 2.4560e-08, step size = 7.95e-02
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 2.5743e-08, step size = 8.76e-02
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 2.4470e-08, step size = 7.95e-02
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 2.5648e-08, step size = 8.76e-02
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 2.4379e-08, step size = 7.95e-02
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 2.5554e-08, step size = 8.76e-02
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 2.4289e-08, step size = 7.95e-02
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 2.5460e-08, step size = 8.76e-02
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 2.4200e-08, step size = 7.95e-02
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 2.5366e-08, step size = 8.76e-02
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 2.4111e-08, step size = 7.95e-02
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 2.5272e-08, step size = 8.76e-02
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 2.4022e-08, step size = 7.95e-02
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 2.5179e-08, step size = 8.76e-02
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 2.3933e-08, step size = 7.95e-02
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 2.5086e-08, step size = 8.76e-02
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 2.3845e-08, step size = 7.95e-02
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 2.4994e-08, step size = 8.76e-02
[ Info: GD: iter 8009: f = 0.000000000000, ‖∇f‖ = 2.3757e-08, step size = 7.95e-02
[ Info: GD: iter 8010: f = 0.000000000000, ‖∇f‖ = 2.4901e-08, step size = 8.76e-02
[ Info: GD: iter 8011: f = 0.000000000000, ‖∇f‖ = 2.3669e-08, step size = 7.95e-02
[ Info: GD: iter 8012: f = 0.000000000000, ‖∇f‖ = 2.4810e-08, step size = 8.76e-02
[ Info: GD: iter 8013: f = 0.000000000000, ‖∇f‖ = 2.3582e-08, step size = 7.95e-02
[ Info: GD: iter 8014: f = 0.000000000000, ‖∇f‖ = 2.4718e-08, step size = 8.76e-02
[ Info: GD: iter 8015: f = 0.000000000000, ‖∇f‖ = 2.3495e-08, step size = 7.95e-02
[ Info: GD: iter 8016: f = 0.000000000000, ‖∇f‖ = 2.4627e-08, step size = 8.76e-02
[ Info: GD: iter 8017: f = 0.000000000000, ‖∇f‖ = 2.3408e-08, step size = 7.95e-02
[ Info: GD: iter 8018: f = 0.000000000000, ‖∇f‖ = 2.4536e-08, step size = 8.76e-02
[ Info: GD: iter 8019: f = 0.000000000000, ‖∇f‖ = 2.3322e-08, step size = 7.95e-02
[ Info: GD: iter 8020: f = 0.000000000000, ‖∇f‖ = 2.4446e-08, step size = 8.76e-02
[ Info: GD: iter 8021: f = 0.000000000000, ‖∇f‖ = 2.3236e-08, step size = 7.95e-02
[ Info: GD: iter 8022: f = 0.000000000000, ‖∇f‖ = 2.4355e-08, step size = 8.76e-02
[ Info: GD: iter 8023: f = 0.000000000000, ‖∇f‖ = 2.3150e-08, step size = 7.95e-02
[ Info: GD: iter 8024: f = 0.000000000000, ‖∇f‖ = 2.4266e-08, step size = 8.76e-02
[ Info: GD: iter 8025: f = 0.000000000000, ‖∇f‖ = 2.3065e-08, step size = 7.95e-02
[ Info: GD: iter 8026: f = 0.000000000000, ‖∇f‖ = 2.4176e-08, step size = 8.76e-02
[ Info: GD: iter 8027: f = 0.000000000000, ‖∇f‖ = 2.2980e-08, step size = 7.95e-02
[ Info: GD: iter 8028: f = 0.000000000000, ‖∇f‖ = 2.4087e-08, step size = 8.76e-02
[ Info: GD: iter 8029: f = 0.000000000000, ‖∇f‖ = 2.2895e-08, step size = 7.95e-02
[ Info: GD: iter 8030: f = 0.000000000000, ‖∇f‖ = 2.3998e-08, step size = 8.76e-02
[ Info: GD: iter 8031: f = 0.000000000000, ‖∇f‖ = 2.2811e-08, step size = 7.95e-02
[ Info: GD: iter 8032: f = 0.000000000000, ‖∇f‖ = 2.3910e-08, step size = 8.76e-02
[ Info: GD: iter 8033: f = 0.000000000000, ‖∇f‖ = 2.2727e-08, step size = 7.95e-02
[ Info: GD: iter 8034: f = 0.000000000000, ‖∇f‖ = 2.3822e-08, step size = 8.76e-02
[ Info: GD: iter 8035: f = 0.000000000000, ‖∇f‖ = 2.2643e-08, step size = 7.95e-02
[ Info: GD: iter 8036: f = 0.000000000000, ‖∇f‖ = 2.3734e-08, step size = 8.76e-02
[ Info: GD: iter 8037: f = 0.000000000000, ‖∇f‖ = 2.2559e-08, step size = 7.95e-02
[ Info: GD: iter 8038: f = 0.000000000000, ‖∇f‖ = 2.3646e-08, step size = 8.76e-02
[ Info: GD: iter 8039: f = 0.000000000000, ‖∇f‖ = 2.2476e-08, step size = 7.95e-02
[ Info: GD: iter 8040: f = 0.000000000000, ‖∇f‖ = 2.3559e-08, step size = 8.76e-02
[ Info: GD: iter 8041: f = 0.000000000000, ‖∇f‖ = 2.2393e-08, step size = 7.95e-02
[ Info: GD: iter 8042: f = 0.000000000000, ‖∇f‖ = 2.3472e-08, step size = 8.76e-02
[ Info: GD: iter 8043: f = 0.000000000000, ‖∇f‖ = 2.2311e-08, step size = 7.95e-02
[ Info: GD: iter 8044: f = 0.000000000000, ‖∇f‖ = 2.3386e-08, step size = 8.76e-02
[ Info: GD: iter 8045: f = 0.000000000000, ‖∇f‖ = 2.2228e-08, step size = 7.95e-02
[ Info: GD: iter 8046: f = 0.000000000000, ‖∇f‖ = 2.3299e-08, step size = 8.76e-02
[ Info: GD: iter 8047: f = 0.000000000000, ‖∇f‖ = 2.2147e-08, step size = 7.95e-02
[ Info: GD: iter 8048: f = 0.000000000000, ‖∇f‖ = 2.3213e-08, step size = 8.76e-02
[ Info: GD: iter 8049: f = 0.000000000000, ‖∇f‖ = 2.2065e-08, step size = 7.95e-02
[ Info: GD: iter 8050: f = 0.000000000000, ‖∇f‖ = 2.3128e-08, step size = 8.76e-02
[ Info: GD: iter 8051: f = 0.000000000000, ‖∇f‖ = 2.1983e-08, step size = 7.95e-02
[ Info: GD: iter 8052: f = 0.000000000000, ‖∇f‖ = 2.3042e-08, step size = 8.76e-02
[ Info: GD: iter 8053: f = 0.000000000000, ‖∇f‖ = 2.1902e-08, step size = 7.95e-02
[ Info: GD: iter 8054: f = 0.000000000000, ‖∇f‖ = 2.2958e-08, step size = 8.76e-02
[ Info: GD: iter 8055: f = 0.000000000000, ‖∇f‖ = 2.1822e-08, step size = 7.95e-02
[ Info: GD: iter 8056: f = 0.000000000000, ‖∇f‖ = 2.2873e-08, step size = 8.76e-02
[ Info: GD: iter 8057: f = 0.000000000000, ‖∇f‖ = 2.1741e-08, step size = 7.95e-02
[ Info: GD: iter 8058: f = 0.000000000000, ‖∇f‖ = 2.2789e-08, step size = 8.76e-02
[ Info: GD: iter 8059: f = 0.000000000000, ‖∇f‖ = 2.1661e-08, step size = 7.95e-02
[ Info: GD: iter 8060: f = 0.000000000000, ‖∇f‖ = 2.2704e-08, step size = 8.76e-02
[ Info: GD: iter 8061: f = 0.000000000000, ‖∇f‖ = 2.1581e-08, step size = 7.95e-02
[ Info: GD: iter 8062: f = 0.000000000000, ‖∇f‖ = 2.2621e-08, step size = 8.76e-02
[ Info: GD: iter 8063: f = 0.000000000000, ‖∇f‖ = 2.1502e-08, step size = 7.95e-02
[ Info: GD: iter 8064: f = 0.000000000000, ‖∇f‖ = 2.2537e-08, step size = 8.76e-02
[ Info: GD: iter 8065: f = 0.000000000000, ‖∇f‖ = 2.1422e-08, step size = 7.95e-02
[ Info: GD: iter 8066: f = 0.000000000000, ‖∇f‖ = 2.2454e-08, step size = 8.76e-02
[ Info: GD: iter 8067: f = 0.000000000000, ‖∇f‖ = 2.1343e-08, step size = 7.95e-02
[ Info: GD: iter 8068: f = 0.000000000000, ‖∇f‖ = 2.2371e-08, step size = 8.76e-02
[ Info: GD: iter 8069: f = 0.000000000000, ‖∇f‖ = 2.1265e-08, step size = 7.95e-02
[ Info: GD: iter 8070: f = 0.000000000000, ‖∇f‖ = 2.2289e-08, step size = 8.76e-02
[ Info: GD: iter 8071: f = 0.000000000000, ‖∇f‖ = 2.1186e-08, step size = 7.95e-02
[ Info: GD: iter 8072: f = 0.000000000000, ‖∇f‖ = 2.2207e-08, step size = 8.76e-02
[ Info: GD: iter 8073: f = 0.000000000000, ‖∇f‖ = 2.1108e-08, step size = 7.95e-02
[ Info: GD: iter 8074: f = 0.000000000000, ‖∇f‖ = 2.2125e-08, step size = 8.76e-02
[ Info: GD: iter 8075: f = 0.000000000000, ‖∇f‖ = 2.1030e-08, step size = 7.95e-02
[ Info: GD: iter 8076: f = 0.000000000000, ‖∇f‖ = 2.2043e-08, step size = 8.76e-02
[ Info: GD: iter 8077: f = 0.000000000000, ‖∇f‖ = 2.0953e-08, step size = 7.95e-02
[ Info: GD: iter 8078: f = 0.000000000000, ‖∇f‖ = 2.1962e-08, step size = 8.76e-02
[ Info: GD: iter 8079: f = 0.000000000000, ‖∇f‖ = 2.0875e-08, step size = 7.95e-02
[ Info: GD: iter 8080: f = 0.000000000000, ‖∇f‖ = 2.1881e-08, step size = 8.76e-02
[ Info: GD: iter 8081: f = 0.000000000000, ‖∇f‖ = 2.0798e-08, step size = 7.95e-02
[ Info: GD: iter 8082: f = 0.000000000000, ‖∇f‖ = 2.1800e-08, step size = 8.76e-02
[ Info: GD: iter 8083: f = 0.000000000000, ‖∇f‖ = 2.0722e-08, step size = 7.95e-02
[ Info: GD: iter 8084: f = 0.000000000000, ‖∇f‖ = 2.1720e-08, step size = 8.76e-02
[ Info: GD: iter 8085: f = 0.000000000000, ‖∇f‖ = 2.0645e-08, step size = 7.95e-02
[ Info: GD: iter 8086: f = 0.000000000000, ‖∇f‖ = 2.1640e-08, step size = 8.76e-02
[ Info: GD: iter 8087: f = 0.000000000000, ‖∇f‖ = 2.0569e-08, step size = 7.95e-02
[ Info: GD: iter 8088: f = 0.000000000000, ‖∇f‖ = 2.1560e-08, step size = 8.76e-02
[ Info: GD: iter 8089: f = 0.000000000000, ‖∇f‖ = 2.0493e-08, step size = 7.95e-02
[ Info: GD: iter 8090: f = 0.000000000000, ‖∇f‖ = 2.1480e-08, step size = 8.76e-02
[ Info: GD: iter 8091: f = 0.000000000000, ‖∇f‖ = 2.0418e-08, step size = 7.95e-02
[ Info: GD: iter 8092: f = 0.000000000000, ‖∇f‖ = 2.1401e-08, step size = 8.76e-02
[ Info: GD: iter 8093: f = 0.000000000000, ‖∇f‖ = 2.0342e-08, step size = 7.95e-02
[ Info: GD: iter 8094: f = 0.000000000000, ‖∇f‖ = 2.1322e-08, step size = 8.76e-02
[ Info: GD: iter 8095: f = 0.000000000000, ‖∇f‖ = 2.0267e-08, step size = 7.95e-02
[ Info: GD: iter 8096: f = 0.000000000000, ‖∇f‖ = 2.1244e-08, step size = 8.76e-02
[ Info: GD: iter 8097: f = 0.000000000000, ‖∇f‖ = 2.0193e-08, step size = 7.95e-02
[ Info: GD: iter 8098: f = 0.000000000000, ‖∇f‖ = 2.1165e-08, step size = 8.76e-02
[ Info: GD: iter 8099: f = 0.000000000000, ‖∇f‖ = 2.0118e-08, step size = 7.95e-02
[ Info: GD: iter 8100: f = 0.000000000000, ‖∇f‖ = 2.1087e-08, step size = 8.76e-02
[ Info: GD: iter 8101: f = 0.000000000000, ‖∇f‖ = 2.0044e-08, step size = 7.95e-02
[ Info: GD: iter 8102: f = 0.000000000000, ‖∇f‖ = 2.1010e-08, step size = 8.76e-02
[ Info: GD: iter 8103: f = 0.000000000000, ‖∇f‖ = 1.9970e-08, step size = 7.95e-02
[ Info: GD: iter 8104: f = 0.000000000000, ‖∇f‖ = 2.0932e-08, step size = 8.76e-02
[ Info: GD: iter 8105: f = 0.000000000000, ‖∇f‖ = 1.9896e-08, step size = 7.95e-02
[ Info: GD: iter 8106: f = 0.000000000000, ‖∇f‖ = 2.0855e-08, step size = 8.76e-02
[ Info: GD: iter 8107: f = 0.000000000000, ‖∇f‖ = 1.9823e-08, step size = 7.95e-02
[ Info: GD: iter 8108: f = 0.000000000000, ‖∇f‖ = 2.0778e-08, step size = 8.76e-02
[ Info: GD: iter 8109: f = 0.000000000000, ‖∇f‖ = 1.9750e-08, step size = 7.95e-02
[ Info: GD: iter 8110: f = 0.000000000000, ‖∇f‖ = 2.0701e-08, step size = 8.76e-02
[ Info: GD: iter 8111: f = 0.000000000000, ‖∇f‖ = 1.9677e-08, step size = 7.95e-02
[ Info: GD: iter 8112: f = 0.000000000000, ‖∇f‖ = 2.0625e-08, step size = 8.76e-02
[ Info: GD: iter 8113: f = 0.000000000000, ‖∇f‖ = 1.9605e-08, step size = 7.95e-02
[ Info: GD: iter 8114: f = 0.000000000000, ‖∇f‖ = 2.0549e-08, step size = 8.76e-02
[ Info: GD: iter 8115: f = 0.000000000000, ‖∇f‖ = 1.9532e-08, step size = 7.95e-02
[ Info: GD: iter 8116: f = 0.000000000000, ‖∇f‖ = 2.0473e-08, step size = 8.76e-02
[ Info: GD: iter 8117: f = 0.000000000000, ‖∇f‖ = 1.9460e-08, step size = 7.95e-02
[ Info: GD: iter 8118: f = 0.000000000000, ‖∇f‖ = 2.0398e-08, step size = 8.76e-02
[ Info: GD: iter 8119: f = 0.000000000000, ‖∇f‖ = 1.9388e-08, step size = 7.95e-02
[ Info: GD: iter 8120: f = 0.000000000000, ‖∇f‖ = 2.0322e-08, step size = 8.76e-02
[ Info: GD: iter 8121: f = 0.000000000000, ‖∇f‖ = 1.9317e-08, step size = 7.95e-02
[ Info: GD: iter 8122: f = 0.000000000000, ‖∇f‖ = 2.0248e-08, step size = 8.76e-02
[ Info: GD: iter 8123: f = 0.000000000000, ‖∇f‖ = 1.9246e-08, step size = 7.95e-02
[ Info: GD: iter 8124: f = 0.000000000000, ‖∇f‖ = 2.0173e-08, step size = 8.76e-02
[ Info: GD: iter 8125: f = 0.000000000000, ‖∇f‖ = 1.9175e-08, step size = 7.95e-02
[ Info: GD: iter 8126: f = 0.000000000000, ‖∇f‖ = 2.0098e-08, step size = 8.76e-02
[ Info: GD: iter 8127: f = 0.000000000000, ‖∇f‖ = 1.9104e-08, step size = 7.95e-02
[ Info: GD: iter 8128: f = 0.000000000000, ‖∇f‖ = 2.0024e-08, step size = 8.76e-02
[ Info: GD: iter 8129: f = 0.000000000000, ‖∇f‖ = 1.9034e-08, step size = 7.95e-02
[ Info: GD: iter 8130: f = 0.000000000000, ‖∇f‖ = 1.9951e-08, step size = 8.76e-02
[ Info: GD: iter 8131: f = 0.000000000000, ‖∇f‖ = 1.8963e-08, step size = 7.95e-02
[ Info: GD: iter 8132: f = 0.000000000000, ‖∇f‖ = 1.9877e-08, step size = 8.76e-02
[ Info: GD: iter 8133: f = 0.000000000000, ‖∇f‖ = 1.8893e-08, step size = 7.95e-02
[ Info: GD: iter 8134: f = 0.000000000000, ‖∇f‖ = 1.9804e-08, step size = 8.76e-02
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 1.8824e-08, step size = 7.95e-02
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 1.9731e-08, step size = 8.76e-02
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 1.8754e-08, step size = 7.95e-02
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 1.9658e-08, step size = 8.76e-02
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 1.8685e-08, step size = 7.95e-02
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 1.9585e-08, step size = 8.76e-02
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 1.8616e-08, step size = 7.95e-02
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 1.9513e-08, step size = 8.76e-02
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 1.8548e-08, step size = 7.95e-02
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 1.9441e-08, step size = 8.76e-02
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 1.8479e-08, step size = 7.95e-02
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 1.9369e-08, step size = 8.76e-02
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 1.8411e-08, step size = 7.95e-02
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 1.9298e-08, step size = 8.76e-02
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 1.8343e-08, step size = 7.95e-02
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 1.9227e-08, step size = 8.76e-02
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 1.8276e-08, step size = 7.95e-02
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 1.9156e-08, step size = 8.76e-02
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 1.8208e-08, step size = 7.95e-02
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 1.9085e-08, step size = 8.76e-02
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 1.8141e-08, step size = 7.95e-02
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 1.9015e-08, step size = 8.76e-02
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 1.8074e-08, step size = 7.95e-02
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 1.8945e-08, step size = 8.76e-02
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 1.8007e-08, step size = 7.95e-02
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 1.8875e-08, step size = 8.76e-02
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 1.7941e-08, step size = 7.95e-02
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 1.8805e-08, step size = 8.76e-02
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 1.7875e-08, step size = 7.95e-02
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 1.8736e-08, step size = 8.76e-02
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 1.7809e-08, step size = 7.95e-02
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 1.8667e-08, step size = 8.76e-02
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 1.7743e-08, step size = 7.95e-02
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 1.8598e-08, step size = 8.76e-02
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 1.7678e-08, step size = 7.95e-02
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 1.8530e-08, step size = 8.76e-02
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 1.7613e-08, step size = 7.95e-02
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 1.8461e-08, step size = 8.76e-02
