Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter 2858: f = 0.000000000003, ‖∇f‖ = 9.7311e-07, step size = 5.44e-02
[ Info: GD: iter 2859: f = 0.000000000003, ‖∇f‖ = 9.3864e-07, step size = 5.10e-02
[ Info: GD: iter 2860: f = 0.000000000003, ‖∇f‖ = 9.6556e-07, step size = 5.44e-02
[ Info: GD: iter 2861: f = 0.000000000003, ‖∇f‖ = 9.3136e-07, step size = 5.10e-02
[ Info: GD: iter 2862: f = 0.000000000003, ‖∇f‖ = 9.5806e-07, step size = 5.44e-02
[ Info: GD: iter 2863: f = 0.000000000003, ‖∇f‖ = 9.2413e-07, step size = 5.10e-02
[ Info: GD: iter 2864: f = 0.000000000003, ‖∇f‖ = 9.5062e-07, step size = 5.44e-02
[ Info: GD: iter 2865: f = 0.000000000003, ‖∇f‖ = 9.1695e-07, step size = 5.10e-02
[ Info: GD: iter 2866: f = 0.000000000003, ‖∇f‖ = 9.4324e-07, step size = 5.44e-02
[ Info: GD: iter 2867: f = 0.000000000003, ‖∇f‖ = 9.0983e-07, step size = 5.10e-02
[ Info: GD: iter 2868: f = 0.000000000003, ‖∇f‖ = 9.3592e-07, step size = 5.44e-02
[ Info: GD: iter 2869: f = 0.000000000003, ‖∇f‖ = 9.0277e-07, step size = 5.10e-02
[ Info: GD: iter 2870: f = 0.000000000003, ‖∇f‖ = 9.2865e-07, step size = 5.44e-02
[ Info: GD: iter 2871: f = 0.000000000003, ‖∇f‖ = 8.9576e-07, step size = 5.10e-02
[ Info: GD: iter 2872: f = 0.000000000003, ‖∇f‖ = 9.2145e-07, step size = 5.44e-02
[ Info: GD: iter 2873: f = 0.000000000003, ‖∇f‖ = 8.8881e-07, step size = 5.10e-02
[ Info: GD: iter 2874: f = 0.000000000003, ‖∇f‖ = 9.1429e-07, step size = 5.44e-02
[ Info: GD: iter 2875: f = 0.000000000003, ‖∇f‖ = 8.8191e-07, step size = 5.10e-02
[ Info: GD: iter 2876: f = 0.000000000003, ‖∇f‖ = 9.0719e-07, step size = 5.44e-02
[ Info: GD: iter 2877: f = 0.000000000003, ‖∇f‖ = 8.7506e-07, step size = 5.10e-02
[ Info: GD: iter 2878: f = 0.000000000003, ‖∇f‖ = 9.0015e-07, step size = 5.44e-02
[ Info: GD: iter 2879: f = 0.000000000003, ‖∇f‖ = 8.6827e-07, step size = 5.10e-02
[ Info: GD: iter 2880: f = 0.000000000003, ‖∇f‖ = 8.9316e-07, step size = 5.44e-02
[ Info: GD: iter 2881: f = 0.000000000003, ‖∇f‖ = 8.6153e-07, step size = 5.10e-02
[ Info: GD: iter 2882: f = 0.000000000003, ‖∇f‖ = 8.8623e-07, step size = 5.44e-02
[ Info: GD: iter 2883: f = 0.000000000003, ‖∇f‖ = 8.5484e-07, step size = 5.10e-02
[ Info: GD: iter 2884: f = 0.000000000003, ‖∇f‖ = 8.7935e-07, step size = 5.44e-02
[ Info: GD: iter 2885: f = 0.000000000003, ‖∇f‖ = 8.4820e-07, step size = 5.10e-02
[ Info: GD: iter 2886: f = 0.000000000003, ‖∇f‖ = 8.7252e-07, step size = 5.44e-02
[ Info: GD: iter 2887: f = 0.000000000002, ‖∇f‖ = 8.4162e-07, step size = 5.10e-02
[ Info: GD: iter 2888: f = 0.000000000002, ‖∇f‖ = 8.6575e-07, step size = 5.44e-02
[ Info: GD: iter 2889: f = 0.000000000002, ‖∇f‖ = 8.3508e-07, step size = 5.10e-02
[ Info: GD: iter 2890: f = 0.000000000002, ‖∇f‖ = 8.5903e-07, step size = 5.44e-02
[ Info: GD: iter 2891: f = 0.000000000002, ‖∇f‖ = 8.2860e-07, step size = 5.10e-02
[ Info: GD: iter 2892: f = 0.000000000002, ‖∇f‖ = 8.5236e-07, step size = 5.44e-02
[ Info: GD: iter 2893: f = 0.000000000002, ‖∇f‖ = 8.2217e-07, step size = 5.10e-02
[ Info: GD: iter 2894: f = 0.000000000002, ‖∇f‖ = 8.4574e-07, step size = 5.44e-02
[ Info: GD: iter 2895: f = 0.000000000002, ‖∇f‖ = 8.1579e-07, step size = 5.10e-02
[ Info: GD: iter 2896: f = 0.000000000002, ‖∇f‖ = 8.3918e-07, step size = 5.44e-02
[ Info: GD: iter 2897: f = 0.000000000002, ‖∇f‖ = 8.0945e-07, step size = 5.10e-02
[ Info: GD: iter 2898: f = 0.000000000002, ‖∇f‖ = 8.3266e-07, step size = 5.44e-02
[ Info: GD: iter 2899: f = 0.000000000002, ‖∇f‖ = 8.0317e-07, step size = 5.10e-02
[ Info: GD: iter 2900: f = 0.000000000002, ‖∇f‖ = 8.2620e-07, step size = 5.44e-02
[ Info: GD: iter 2901: f = 0.000000000002, ‖∇f‖ = 7.9693e-07, step size = 5.10e-02
[ Info: GD: iter 2902: f = 0.000000000002, ‖∇f‖ = 8.1978e-07, step size = 5.44e-02
[ Info: GD: iter 2903: f = 0.000000000002, ‖∇f‖ = 7.9075e-07, step size = 5.10e-02
[ Info: GD: iter 2904: f = 0.000000000002, ‖∇f‖ = 8.1342e-07, step size = 5.44e-02
[ Info: GD: iter 2905: f = 0.000000000002, ‖∇f‖ = 7.8461e-07, step size = 5.10e-02
[ Info: GD: iter 2906: f = 0.000000000002, ‖∇f‖ = 8.0710e-07, step size = 5.44e-02
[ Info: GD: iter 2907: f = 0.000000000002, ‖∇f‖ = 7.7852e-07, step size = 5.10e-02
[ Info: GD: iter 2908: f = 0.000000000002, ‖∇f‖ = 8.0084e-07, step size = 5.44e-02
[ Info: GD: iter 2909: f = 0.000000000002, ‖∇f‖ = 7.7247e-07, step size = 5.10e-02
[ Info: GD: iter 2910: f = 0.000000000002, ‖∇f‖ = 7.9462e-07, step size = 5.44e-02
[ Info: GD: iter 2911: f = 0.000000000002, ‖∇f‖ = 7.6648e-07, step size = 5.10e-02
[ Info: GD: iter 2912: f = 0.000000000002, ‖∇f‖ = 7.8845e-07, step size = 5.44e-02
[ Info: GD: iter 2913: f = 0.000000000002, ‖∇f‖ = 7.6052e-07, step size = 5.10e-02
[ Info: GD: iter 2914: f = 0.000000000002, ‖∇f‖ = 7.8233e-07, step size = 5.44e-02
[ Info: GD: iter 2915: f = 0.000000000002, ‖∇f‖ = 7.5462e-07, step size = 5.10e-02
[ Info: GD: iter 2916: f = 0.000000000002, ‖∇f‖ = 7.7626e-07, step size = 5.44e-02
[ Info: GD: iter 2917: f = 0.000000000002, ‖∇f‖ = 7.4876e-07, step size = 5.10e-02
[ Info: GD: iter 2918: f = 0.000000000002, ‖∇f‖ = 7.7023e-07, step size = 5.44e-02
[ Info: GD: iter 2919: f = 0.000000000002, ‖∇f‖ = 7.4295e-07, step size = 5.10e-02
[ Info: GD: iter 2920: f = 0.000000000002, ‖∇f‖ = 7.6425e-07, step size = 5.44e-02
[ Info: GD: iter 2921: f = 0.000000000002, ‖∇f‖ = 7.3718e-07, step size = 5.10e-02
[ Info: GD: iter 2922: f = 0.000000000002, ‖∇f‖ = 7.5832e-07, step size = 5.44e-02
[ Info: GD: iter 2923: f = 0.000000000002, ‖∇f‖ = 7.3146e-07, step size = 5.10e-02
[ Info: GD: iter 2924: f = 0.000000000002, ‖∇f‖ = 7.5243e-07, step size = 5.44e-02
[ Info: GD: iter 2925: f = 0.000000000002, ‖∇f‖ = 7.2578e-07, step size = 5.10e-02
[ Info: GD: iter 2926: f = 0.000000000002, ‖∇f‖ = 7.4659e-07, step size = 5.44e-02
[ Info: GD: iter 2927: f = 0.000000000002, ‖∇f‖ = 7.2015e-07, step size = 5.10e-02
[ Info: GD: iter 2928: f = 0.000000000002, ‖∇f‖ = 7.4079e-07, step size = 5.44e-02
[ Info: GD: iter 2929: f = 0.000000000002, ‖∇f‖ = 7.1455e-07, step size = 5.10e-02
[ Info: GD: iter 2930: f = 0.000000000002, ‖∇f‖ = 7.3504e-07, step size = 5.44e-02
[ Info: GD: iter 2931: f = 0.000000000002, ‖∇f‖ = 7.0901e-07, step size = 5.10e-02
[ Info: GD: iter 2932: f = 0.000000000002, ‖∇f‖ = 7.2934e-07, step size = 5.44e-02
[ Info: GD: iter 2933: f = 0.000000000002, ‖∇f‖ = 7.0350e-07, step size = 5.10e-02
[ Info: GD: iter 2934: f = 0.000000000002, ‖∇f‖ = 7.2367e-07, step size = 5.44e-02
[ Info: GD: iter 2935: f = 0.000000000002, ‖∇f‖ = 6.9804e-07, step size = 5.10e-02
[ Info: GD: iter 2936: f = 0.000000000002, ‖∇f‖ = 7.1806e-07, step size = 5.44e-02
[ Info: GD: iter 2937: f = 0.000000000002, ‖∇f‖ = 6.9262e-07, step size = 5.10e-02
[ Info: GD: iter 2938: f = 0.000000000002, ‖∇f‖ = 7.1248e-07, step size = 5.44e-02
[ Info: GD: iter 2939: f = 0.000000000002, ‖∇f‖ = 6.8725e-07, step size = 5.10e-02
[ Info: GD: iter 2940: f = 0.000000000002, ‖∇f‖ = 7.0695e-07, step size = 5.44e-02
[ Info: GD: iter 2941: f = 0.000000000002, ‖∇f‖ = 6.8191e-07, step size = 5.10e-02
[ Info: GD: iter 2942: f = 0.000000000002, ‖∇f‖ = 7.0146e-07, step size = 5.44e-02
[ Info: GD: iter 2943: f = 0.000000000002, ‖∇f‖ = 6.7662e-07, step size = 5.10e-02
[ Info: GD: iter 2944: f = 0.000000000002, ‖∇f‖ = 6.9602e-07, step size = 5.44e-02
[ Info: GD: iter 2945: f = 0.000000000002, ‖∇f‖ = 6.7136e-07, step size = 5.10e-02
[ Info: GD: iter 2946: f = 0.000000000002, ‖∇f‖ = 6.9061e-07, step size = 5.44e-02
[ Info: GD: iter 2947: f = 0.000000000002, ‖∇f‖ = 6.6615e-07, step size = 5.10e-02
[ Info: GD: iter 2948: f = 0.000000000002, ‖∇f‖ = 6.8525e-07, step size = 5.44e-02
[ Info: GD: iter 2949: f = 0.000000000002, ‖∇f‖ = 6.6098e-07, step size = 5.10e-02
[ Info: GD: iter 2950: f = 0.000000000002, ‖∇f‖ = 6.7993e-07, step size = 5.44e-02
[ Info: GD: iter 2951: f = 0.000000000002, ‖∇f‖ = 6.5585e-07, step size = 5.10e-02
[ Info: GD: iter 2952: f = 0.000000000001, ‖∇f‖ = 6.7465e-07, step size = 5.44e-02
[ Info: GD: iter 2953: f = 0.000000000001, ‖∇f‖ = 6.5076e-07, step size = 5.10e-02
[ Info: GD: iter 2954: f = 0.000000000001, ‖∇f‖ = 6.6942e-07, step size = 5.44e-02
[ Info: GD: iter 2955: f = 0.000000000001, ‖∇f‖ = 6.4570e-07, step size = 5.10e-02
[ Info: GD: iter 2956: f = 0.000000000001, ‖∇f‖ = 6.6422e-07, step size = 5.44e-02
[ Info: GD: iter 2957: f = 0.000000000001, ‖∇f‖ = 6.4069e-07, step size = 5.10e-02
[ Info: GD: iter 2958: f = 0.000000000001, ‖∇f‖ = 6.5906e-07, step size = 5.44e-02
[ Info: GD: iter 2959: f = 0.000000000001, ‖∇f‖ = 6.3572e-07, step size = 5.10e-02
[ Info: GD: iter 2960: f = 0.000000000001, ‖∇f‖ = 6.5395e-07, step size = 5.44e-02
[ Info: GD: iter 2961: f = 0.000000000001, ‖∇f‖ = 6.3078e-07, step size = 5.10e-02
[ Info: GD: iter 2962: f = 0.000000000001, ‖∇f‖ = 6.4887e-07, step size = 5.44e-02
[ Info: GD: iter 2963: f = 0.000000000001, ‖∇f‖ = 6.2589e-07, step size = 5.10e-02
[ Info: GD: iter 2964: f = 0.000000000001, ‖∇f‖ = 6.4383e-07, step size = 5.44e-02
[ Info: GD: iter 2965: f = 0.000000000001, ‖∇f‖ = 6.2103e-07, step size = 5.10e-02
[ Info: GD: iter 2966: f = 0.000000000001, ‖∇f‖ = 6.3883e-07, step size = 5.44e-02
[ Info: GD: iter 2967: f = 0.000000000001, ‖∇f‖ = 6.1621e-07, step size = 5.10e-02
[ Info: GD: iter 2968: f = 0.000000000001, ‖∇f‖ = 6.3387e-07, step size = 5.44e-02
[ Info: GD: iter 2969: f = 0.000000000001, ‖∇f‖ = 6.1142e-07, step size = 5.10e-02
[ Info: GD: iter 2970: f = 0.000000000001, ‖∇f‖ = 6.2895e-07, step size = 5.44e-02
[ Info: GD: iter 2971: f = 0.000000000001, ‖∇f‖ = 6.0668e-07, step size = 5.10e-02
[ Info: GD: iter 2972: f = 0.000000000001, ‖∇f‖ = 6.2407e-07, step size = 5.44e-02
[ Info: GD: iter 2973: f = 0.000000000001, ‖∇f‖ = 6.0197e-07, step size = 5.10e-02
[ Info: GD: iter 2974: f = 0.000000000001, ‖∇f‖ = 6.1922e-07, step size = 5.44e-02
[ Info: GD: iter 2975: f = 0.000000000001, ‖∇f‖ = 5.9729e-07, step size = 5.10e-02
[ Info: GD: iter 2976: f = 0.000000000001, ‖∇f‖ = 6.1442e-07, step size = 5.44e-02
[ Info: GD: iter 2977: f = 0.000000000001, ‖∇f‖ = 5.9266e-07, step size = 5.10e-02
[ Info: GD: iter 2978: f = 0.000000000001, ‖∇f‖ = 6.0965e-07, step size = 5.44e-02
[ Info: GD: iter 2979: f = 0.000000000001, ‖∇f‖ = 5.8805e-07, step size = 5.10e-02
[ Info: GD: iter 2980: f = 0.000000000001, ‖∇f‖ = 6.0491e-07, step size = 5.44e-02
[ Info: GD: iter 2981: f = 0.000000000001, ‖∇f‖ = 5.8349e-07, step size = 5.10e-02
[ Info: GD: iter 2982: f = 0.000000000001, ‖∇f‖ = 6.0022e-07, step size = 5.44e-02
[ Info: GD: iter 2983: f = 0.000000000001, ‖∇f‖ = 5.7896e-07, step size = 5.10e-02
[ Info: GD: iter 2984: f = 0.000000000001, ‖∇f‖ = 5.9556e-07, step size = 5.44e-02
[ Info: GD: iter 2985: f = 0.000000000001, ‖∇f‖ = 5.7446e-07, step size = 5.10e-02
[ Info: GD: iter 2986: f = 0.000000000001, ‖∇f‖ = 5.9094e-07, step size = 5.44e-02
[ Info: GD: iter 2987: f = 0.000000000001, ‖∇f‖ = 5.7000e-07, step size = 5.10e-02
[ Info: GD: iter 2988: f = 0.000000000001, ‖∇f‖ = 5.8635e-07, step size = 5.44e-02
[ Info: GD: iter 2989: f = 0.000000000001, ‖∇f‖ = 5.6558e-07, step size = 5.10e-02
[ Info: GD: iter 2990: f = 0.000000000001, ‖∇f‖ = 5.8180e-07, step size = 5.44e-02
[ Info: GD: iter 2991: f = 0.000000000001, ‖∇f‖ = 5.6119e-07, step size = 5.10e-02
[ Info: GD: iter 2992: f = 0.000000000001, ‖∇f‖ = 5.7728e-07, step size = 5.44e-02
[ Info: GD: iter 2993: f = 0.000000000001, ‖∇f‖ = 5.5683e-07, step size = 5.10e-02
[ Info: GD: iter 2994: f = 0.000000000001, ‖∇f‖ = 5.7280e-07, step size = 5.44e-02
[ Info: GD: iter 2995: f = 0.000000000001, ‖∇f‖ = 5.5251e-07, step size = 5.10e-02
[ Info: GD: iter 2996: f = 0.000000000001, ‖∇f‖ = 5.6835e-07, step size = 5.44e-02
[ Info: GD: iter 2997: f = 0.000000000001, ‖∇f‖ = 5.4822e-07, step size = 5.10e-02
[ Info: GD: iter 2998: f = 0.000000000001, ‖∇f‖ = 5.6394e-07, step size = 5.44e-02
[ Info: GD: iter 2999: f = 0.000000000001, ‖∇f‖ = 5.4396e-07, step size = 5.10e-02
[ Info: GD: iter 3000: f = 0.000000000001, ‖∇f‖ = 5.5956e-07, step size = 5.44e-02
[ Info: GD: iter 3001: f = 0.000000000001, ‖∇f‖ = 5.3974e-07, step size = 5.10e-02
[ Info: GD: iter 3002: f = 0.000000000001, ‖∇f‖ = 5.5522e-07, step size = 5.44e-02
[ Info: GD: iter 3003: f = 0.000000000001, ‖∇f‖ = 5.3555e-07, step size = 5.10e-02
[ Info: GD: iter 3004: f = 0.000000000001, ‖∇f‖ = 5.5091e-07, step size = 5.44e-02
[ Info: GD: iter 3005: f = 0.000000000001, ‖∇f‖ = 5.3139e-07, step size = 5.10e-02
[ Info: GD: iter 3006: f = 0.000000000001, ‖∇f‖ = 5.4663e-07, step size = 5.44e-02
[ Info: GD: iter 3007: f = 0.000000000001, ‖∇f‖ = 5.2727e-07, step size = 5.10e-02
[ Info: GD: iter 3008: f = 0.000000000001, ‖∇f‖ = 5.4239e-07, step size = 5.44e-02
[ Info: GD: iter 3009: f = 0.000000000001, ‖∇f‖ = 5.2317e-07, step size = 5.10e-02
[ Info: GD: iter 3010: f = 0.000000000001, ‖∇f‖ = 5.3817e-07, step size = 5.44e-02
[ Info: GD: iter 3011: f = 0.000000000001, ‖∇f‖ = 5.1911e-07, step size = 5.10e-02
[ Info: GD: iter 3012: f = 0.000000000001, ‖∇f‖ = 5.3400e-07, step size = 5.44e-02
[ Info: GD: iter 3013: f = 0.000000000001, ‖∇f‖ = 5.1508e-07, step size = 5.10e-02
[ Info: GD: iter 3014: f = 0.000000000001, ‖∇f‖ = 5.2985e-07, step size = 5.44e-02
[ Info: GD: iter 3015: f = 0.000000000001, ‖∇f‖ = 5.1108e-07, step size = 5.10e-02
[ Info: GD: iter 3016: f = 0.000000000001, ‖∇f‖ = 5.2574e-07, step size = 5.44e-02
[ Info: GD: iter 3017: f = 0.000000000001, ‖∇f‖ = 5.0712e-07, step size = 5.10e-02
[ Info: GD: iter 3018: f = 0.000000000001, ‖∇f‖ = 5.2166e-07, step size = 5.44e-02
[ Info: GD: iter 3019: f = 0.000000000001, ‖∇f‖ = 5.0318e-07, step size = 5.10e-02
[ Info: GD: iter 3020: f = 0.000000000001, ‖∇f‖ = 5.1761e-07, step size = 5.44e-02
[ Info: GD: iter 3021: f = 0.000000000001, ‖∇f‖ = 4.9927e-07, step size = 5.10e-02
[ Info: GD: iter 3022: f = 0.000000000001, ‖∇f‖ = 5.1359e-07, step size = 5.44e-02
[ Info: GD: iter 3023: f = 0.000000000001, ‖∇f‖ = 4.9540e-07, step size = 5.10e-02
[ Info: GD: iter 3024: f = 0.000000000001, ‖∇f‖ = 5.0960e-07, step size = 5.44e-02
[ Info: GD: iter 3025: f = 0.000000000001, ‖∇f‖ = 4.9155e-07, step size = 5.10e-02
[ Info: GD: iter 3026: f = 0.000000000001, ‖∇f‖ = 5.0564e-07, step size = 5.44e-02
[ Info: GD: iter 3027: f = 0.000000000001, ‖∇f‖ = 4.8773e-07, step size = 5.10e-02
[ Info: GD: iter 3028: f = 0.000000000001, ‖∇f‖ = 5.0172e-07, step size = 5.44e-02
[ Info: GD: iter 3029: f = 0.000000000001, ‖∇f‖ = 4.8395e-07, step size = 5.10e-02
[ Info: GD: iter 3030: f = 0.000000000001, ‖∇f‖ = 4.9782e-07, step size = 5.44e-02
[ Info: GD: iter 3031: f = 0.000000000001, ‖∇f‖ = 4.8019e-07, step size = 5.10e-02
[ Info: GD: iter 3032: f = 0.000000000001, ‖∇f‖ = 4.9396e-07, step size = 5.44e-02
[ Info: GD: iter 3033: f = 0.000000000001, ‖∇f‖ = 4.7646e-07, step size = 5.10e-02
[ Info: GD: iter 3034: f = 0.000000000001, ‖∇f‖ = 4.9012e-07, step size = 5.44e-02
[ Info: GD: iter 3035: f = 0.000000000001, ‖∇f‖ = 4.7276e-07, step size = 5.10e-02
[ Info: GD: iter 3036: f = 0.000000000001, ‖∇f‖ = 4.8632e-07, step size = 5.44e-02
[ Info: GD: iter 3037: f = 0.000000000001, ‖∇f‖ = 4.6909e-07, step size = 5.10e-02
[ Info: GD: iter 3038: f = 0.000000000001, ‖∇f‖ = 4.8254e-07, step size = 5.44e-02
[ Info: GD: iter 3039: f = 0.000000000001, ‖∇f‖ = 4.6545e-07, step size = 5.10e-02
[ Info: GD: iter 3040: f = 0.000000000001, ‖∇f‖ = 4.7880e-07, step size = 5.44e-02
[ Info: GD: iter 3041: f = 0.000000000001, ‖∇f‖ = 4.6184e-07, step size = 5.10e-02
[ Info: GD: iter 3042: f = 0.000000000001, ‖∇f‖ = 4.7508e-07, step size = 5.44e-02
[ Info: GD: iter 3043: f = 0.000000000001, ‖∇f‖ = 4.5825e-07, step size = 5.10e-02
[ Info: GD: iter 3044: f = 0.000000000001, ‖∇f‖ = 4.7139e-07, step size = 5.44e-02
[ Info: GD: iter 3045: f = 0.000000000001, ‖∇f‖ = 4.5470e-07, step size = 5.10e-02
[ Info: GD: iter 3046: f = 0.000000000001, ‖∇f‖ = 4.6773e-07, step size = 5.44e-02
[ Info: GD: iter 3047: f = 0.000000000001, ‖∇f‖ = 4.5117e-07, step size = 5.10e-02
[ Info: GD: iter 3048: f = 0.000000000001, ‖∇f‖ = 4.6410e-07, step size = 5.44e-02
[ Info: GD: iter 3049: f = 0.000000000001, ‖∇f‖ = 4.4766e-07, step size = 5.10e-02
[ Info: GD: iter 3050: f = 0.000000000001, ‖∇f‖ = 4.6050e-07, step size = 5.44e-02
[ Info: GD: iter 3051: f = 0.000000000001, ‖∇f‖ = 4.4419e-07, step size = 5.10e-02
[ Info: GD: iter 3052: f = 0.000000000001, ‖∇f‖ = 4.5692e-07, step size = 5.44e-02
[ Info: GD: iter 3053: f = 0.000000000001, ‖∇f‖ = 4.4074e-07, step size = 5.10e-02
[ Info: GD: iter 3054: f = 0.000000000001, ‖∇f‖ = 4.5338e-07, step size = 5.44e-02
[ Info: GD: iter 3055: f = 0.000000000001, ‖∇f‖ = 4.3732e-07, step size = 5.10e-02
[ Info: GD: iter 3056: f = 0.000000000001, ‖∇f‖ = 4.4986e-07, step size = 5.44e-02
[ Info: GD: iter 3057: f = 0.000000000001, ‖∇f‖ = 4.3392e-07, step size = 5.10e-02
[ Info: GD: iter 3058: f = 0.000000000001, ‖∇f‖ = 4.4636e-07, step size = 5.44e-02
[ Info: GD: iter 3059: f = 0.000000000001, ‖∇f‖ = 4.3055e-07, step size = 5.10e-02
[ Info: GD: iter 3060: f = 0.000000000001, ‖∇f‖ = 4.4290e-07, step size = 5.44e-02
[ Info: GD: iter 3061: f = 0.000000000001, ‖∇f‖ = 4.2721e-07, step size = 5.10e-02
[ Info: GD: iter 3062: f = 0.000000000001, ‖∇f‖ = 4.3946e-07, step size = 5.44e-02
[ Info: GD: iter 3063: f = 0.000000000001, ‖∇f‖ = 4.2390e-07, step size = 5.10e-02
[ Info: GD: iter 3064: f = 0.000000000001, ‖∇f‖ = 4.3605e-07, step size = 5.44e-02
[ Info: GD: iter 3065: f = 0.000000000001, ‖∇f‖ = 4.2060e-07, step size = 5.10e-02
[ Info: GD: iter 3066: f = 0.000000000001, ‖∇f‖ = 4.3266e-07, step size = 5.44e-02
[ Info: GD: iter 3067: f = 0.000000000001, ‖∇f‖ = 4.1734e-07, step size = 5.10e-02
[ Info: GD: iter 3068: f = 0.000000000001, ‖∇f‖ = 4.2931e-07, step size = 5.44e-02
[ Info: GD: iter 3069: f = 0.000000000001, ‖∇f‖ = 4.1410e-07, step size = 5.10e-02
[ Info: GD: iter 3070: f = 0.000000000001, ‖∇f‖ = 4.2597e-07, step size = 5.44e-02
[ Info: GD: iter 3071: f = 0.000000000001, ‖∇f‖ = 4.1088e-07, step size = 5.10e-02
[ Info: GD: iter 3072: f = 0.000000000001, ‖∇f‖ = 4.2267e-07, step size = 5.44e-02
[ Info: GD: iter 3073: f = 0.000000000001, ‖∇f‖ = 4.0769e-07, step size = 5.10e-02
[ Info: GD: iter 3074: f = 0.000000000001, ‖∇f‖ = 4.1938e-07, step size = 5.44e-02
[ Info: GD: iter 3075: f = 0.000000000001, ‖∇f‖ = 4.0453e-07, step size = 5.10e-02
[ Info: GD: iter 3076: f = 0.000000000001, ‖∇f‖ = 4.1613e-07, step size = 5.44e-02
[ Info: GD: iter 3077: f = 0.000000000001, ‖∇f‖ = 4.0139e-07, step size = 5.10e-02
[ Info: GD: iter 3078: f = 0.000000000001, ‖∇f‖ = 4.1290e-07, step size = 5.44e-02
[ Info: GD: iter 3079: f = 0.000000000001, ‖∇f‖ = 3.9827e-07, step size = 5.10e-02
[ Info: GD: iter 3080: f = 0.000000000001, ‖∇f‖ = 4.0969e-07, step size = 5.44e-02
[ Info: GD: iter 3081: f = 0.000000000001, ‖∇f‖ = 3.9518e-07, step size = 5.10e-02
[ Info: GD: iter 3082: f = 0.000000000001, ‖∇f‖ = 4.0651e-07, step size = 5.44e-02
[ Info: GD: iter 3083: f = 0.000000000001, ‖∇f‖ = 3.9211e-07, step size = 5.10e-02
[ Info: GD: iter 3084: f = 0.000000000001, ‖∇f‖ = 4.0336e-07, step size = 5.44e-02
[ Info: GD: iter 3085: f = 0.000000000001, ‖∇f‖ = 3.8907e-07, step size = 5.10e-02
[ Info: GD: iter 3086: f = 0.000000000001, ‖∇f‖ = 4.0022e-07, step size = 5.44e-02
[ Info: GD: iter 3087: f = 0.000000000001, ‖∇f‖ = 3.8605e-07, step size = 5.10e-02
[ Info: GD: iter 3088: f = 0.000000000001, ‖∇f‖ = 3.9712e-07, step size = 5.44e-02
[ Info: GD: iter 3089: f = 0.000000000001, ‖∇f‖ = 3.8305e-07, step size = 5.10e-02
[ Info: GD: iter 3090: f = 0.000000000001, ‖∇f‖ = 3.9403e-07, step size = 5.44e-02
[ Info: GD: iter 3091: f = 0.000000000001, ‖∇f‖ = 3.8008e-07, step size = 5.10e-02
[ Info: GD: iter 3092: f = 0.000000000001, ‖∇f‖ = 3.9098e-07, step size = 5.44e-02
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 3.7713e-07, step size = 5.10e-02
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 3.8794e-07, step size = 5.44e-02
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 3.7420e-07, step size = 5.10e-02
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 3.8493e-07, step size = 5.44e-02
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 3.7129e-07, step size = 5.10e-02
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 3.8194e-07, step size = 5.44e-02
