Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter 2745: f = 0.000000000002, ‖∇f‖ = 7.5736e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000002, ‖∇f‖ = 7.1458e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000002, ‖∇f‖ = 7.5066e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000002, ‖∇f‖ = 7.0827e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000002, ‖∇f‖ = 7.4403e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000002, ‖∇f‖ = 7.0201e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000002, ‖∇f‖ = 7.3745e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000002, ‖∇f‖ = 6.9581e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000002, ‖∇f‖ = 7.3094e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000002, ‖∇f‖ = 6.8966e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000002, ‖∇f‖ = 7.2448e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000002, ‖∇f‖ = 6.8356e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000002, ‖∇f‖ = 7.1808e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000002, ‖∇f‖ = 6.7752e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000002, ‖∇f‖ = 7.1173e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000001, ‖∇f‖ = 6.7153e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000001, ‖∇f‖ = 7.0544e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000001, ‖∇f‖ = 6.6560e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000001, ‖∇f‖ = 6.9921e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000001, ‖∇f‖ = 6.5972e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000001, ‖∇f‖ = 6.9303e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000001, ‖∇f‖ = 6.5389e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000001, ‖∇f‖ = 6.8691e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000001, ‖∇f‖ = 6.4811e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000001, ‖∇f‖ = 6.8084e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000001, ‖∇f‖ = 6.4238e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000001, ‖∇f‖ = 6.7482e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000001, ‖∇f‖ = 6.3671e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000001, ‖∇f‖ = 6.6886e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000001, ‖∇f‖ = 6.3108e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000001, ‖∇f‖ = 6.6295e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000001, ‖∇f‖ = 6.2550e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000001, ‖∇f‖ = 6.5709e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000001, ‖∇f‖ = 6.1998e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000001, ‖∇f‖ = 6.5128e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000001, ‖∇f‖ = 6.1450e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000001, ‖∇f‖ = 6.4553e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000001, ‖∇f‖ = 6.0907e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000001, ‖∇f‖ = 6.3982e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000001, ‖∇f‖ = 6.0369e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000001, ‖∇f‖ = 6.3417e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000001, ‖∇f‖ = 5.9835e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000001, ‖∇f‖ = 6.2856e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000001, ‖∇f‖ = 5.9306e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000001, ‖∇f‖ = 6.2301e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000001, ‖∇f‖ = 5.8782e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000001, ‖∇f‖ = 6.1750e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000001, ‖∇f‖ = 5.8263e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000001, ‖∇f‖ = 6.1205e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000001, ‖∇f‖ = 5.7748e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000001, ‖∇f‖ = 6.0664e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000001, ‖∇f‖ = 5.7238e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000001, ‖∇f‖ = 6.0128e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000001, ‖∇f‖ = 5.6732e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000001, ‖∇f‖ = 5.9596e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000001, ‖∇f‖ = 5.6231e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000001, ‖∇f‖ = 5.9070e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000001, ‖∇f‖ = 5.5734e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000001, ‖∇f‖ = 5.8548e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000001, ‖∇f‖ = 5.5241e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000001, ‖∇f‖ = 5.8030e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000001, ‖∇f‖ = 5.4753e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000001, ‖∇f‖ = 5.7518e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000001, ‖∇f‖ = 5.4269e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000001, ‖∇f‖ = 5.7009e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000001, ‖∇f‖ = 5.3790e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000001, ‖∇f‖ = 5.6506e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000001, ‖∇f‖ = 5.3314e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000001, ‖∇f‖ = 5.6006e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000001, ‖∇f‖ = 5.2843e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000001, ‖∇f‖ = 5.5511e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000001, ‖∇f‖ = 5.2376e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000001, ‖∇f‖ = 5.5021e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000001, ‖∇f‖ = 5.1913e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000001, ‖∇f‖ = 5.4535e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000001, ‖∇f‖ = 5.1455e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000001, ‖∇f‖ = 5.4053e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000001, ‖∇f‖ = 5.1000e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000000001, ‖∇f‖ = 5.3575e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000000001, ‖∇f‖ = 5.0549e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000000001, ‖∇f‖ = 5.3102e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000000001, ‖∇f‖ = 5.0102e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000000001, ‖∇f‖ = 5.2632e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000000001, ‖∇f‖ = 4.9660e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000000001, ‖∇f‖ = 5.2167e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000000001, ‖∇f‖ = 4.9221e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000000001, ‖∇f‖ = 5.1706e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000000001, ‖∇f‖ = 4.8786e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000000001, ‖∇f‖ = 5.1249e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000000001, ‖∇f‖ = 4.8355e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000000001, ‖∇f‖ = 5.0796e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000000001, ‖∇f‖ = 4.7928e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000000001, ‖∇f‖ = 5.0348e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000000001, ‖∇f‖ = 4.7504e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000000001, ‖∇f‖ = 4.9903e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000000001, ‖∇f‖ = 4.7084e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000000001, ‖∇f‖ = 4.9462e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000000001, ‖∇f‖ = 4.6668e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000000001, ‖∇f‖ = 4.9025e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000000001, ‖∇f‖ = 4.6256e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000000001, ‖∇f‖ = 4.8591e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000000001, ‖∇f‖ = 4.5847e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000000001, ‖∇f‖ = 4.8162e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000000001, ‖∇f‖ = 4.5442e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000000001, ‖∇f‖ = 4.7736e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000000001, ‖∇f‖ = 4.5040e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000000001, ‖∇f‖ = 4.7315e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000000001, ‖∇f‖ = 4.4642e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000001, ‖∇f‖ = 4.6896e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000001, ‖∇f‖ = 4.4248e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000001, ‖∇f‖ = 4.6482e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000001, ‖∇f‖ = 4.3857e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000001, ‖∇f‖ = 4.6071e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000001, ‖∇f‖ = 4.3469e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000001, ‖∇f‖ = 4.5664e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000001, ‖∇f‖ = 4.3085e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000001, ‖∇f‖ = 4.5261e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000001, ‖∇f‖ = 4.2704e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000001, ‖∇f‖ = 4.4861e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000001, ‖∇f‖ = 4.2327e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000001, ‖∇f‖ = 4.4464e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000001, ‖∇f‖ = 4.1953e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000001, ‖∇f‖ = 4.4071e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000001, ‖∇f‖ = 4.1582e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000001, ‖∇f‖ = 4.3682e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000001, ‖∇f‖ = 4.1215e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000001, ‖∇f‖ = 4.3296e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000001, ‖∇f‖ = 4.0851e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000001, ‖∇f‖ = 4.2913e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000001, ‖∇f‖ = 4.0490e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000001, ‖∇f‖ = 4.2534e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000001, ‖∇f‖ = 4.0132e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000001, ‖∇f‖ = 4.2158e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000001, ‖∇f‖ = 3.9777e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000001, ‖∇f‖ = 4.1786e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000001, ‖∇f‖ = 3.9426e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000001, ‖∇f‖ = 4.1416e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000001, ‖∇f‖ = 3.9077e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 4.1050e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 3.8732e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 4.0688e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 3.8390e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 4.0328e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 3.8050e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 3.9972e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 3.7714e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 3.9618e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 3.7381e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 3.9268e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 3.7051e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 3.8921e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 3.6723e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 3.8577e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 3.6399e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 3.8237e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 3.6077e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 3.7899e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 3.5758e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 3.7564e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 3.5442e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 3.7232e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 3.5129e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 3.6903e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 3.4819e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 3.6577e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 3.4511e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 3.6253e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 3.4206e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 3.5933e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 3.3904e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 3.5616e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 3.3604e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 3.5301e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 3.3307e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 3.4989e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 3.3013e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 3.4680e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 3.2721e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 3.4373e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.2432e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.4070e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.2145e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.3768e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.1861e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.3470e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.1580e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.3174e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.1301e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.2881e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.1024e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.2591e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.0750e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.2303e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.0478e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.2017e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.0209e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.1734e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 2.9942e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.1454e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 2.9677e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.1176e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 2.9415e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.0900e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 2.9155e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.0627e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 2.8898e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.0357e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 2.8642e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.0088e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 2.8389e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 2.9822e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 2.8138e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 2.9559e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 2.7890e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 2.9298e-07, α = 5.83e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 2.7643e-07, α = 5.24e-02, nfg = 2
