Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter 4146: f = 0.000000000001, ‖∇f‖ = 4.1790e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4147: f = 0.000000000001, ‖∇f‖ = 2.4053e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000001, ‖∇f‖ = 4.1523e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4149: f = 0.000000000001, ‖∇f‖ = 2.3900e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000001, ‖∇f‖ = 4.1257e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4151: f = 0.000000000001, ‖∇f‖ = 2.3747e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000001, ‖∇f‖ = 4.0994e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4153: f = 0.000000000001, ‖∇f‖ = 2.3595e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000001, ‖∇f‖ = 4.0731e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 2.3444e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 4.0471e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 2.3294e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 4.0212e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 2.3145e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 3.9955e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 2.2997e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 3.9699e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 2.2850e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 3.9445e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 2.2704e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 3.9193e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 2.2559e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 3.8942e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 2.2414e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 3.8693e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 2.2271e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 3.8446e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 2.2128e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 3.8200e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 2.1987e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 3.7956e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 2.1846e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 3.7713e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 2.1707e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 3.7472e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 2.1568e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 3.7232e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 2.1430e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 3.6994e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 2.1293e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 3.6757e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 2.1156e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 3.6522e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 2.1021e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 3.6288e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 2.0887e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 3.6056e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 2.0753e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 3.5826e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 2.0620e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 3.5597e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 2.0489e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 3.5369e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 2.0357e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 3.5143e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 2.0227e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 3.4918e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 2.0098e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 3.4695e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 1.9969e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 3.4473e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 1.9842e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 3.4252e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 1.9715e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 3.4033e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 1.9589e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 3.3815e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 1.9463e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 3.3599e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 1.9339e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 3.3384e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 1.9215e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 3.3171e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 1.9092e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 3.2959e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 1.8970e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 3.2748e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 1.8849e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 3.2538e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 1.8728e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 3.2330e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 1.8608e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 3.2123e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 1.8489e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 3.1918e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 1.8371e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 3.1714e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 1.8254e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 3.1511e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 1.8137e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 3.1309e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 1.8021e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 3.1109e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 1.7906e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 3.0910e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 1.7791e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 3.0712e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 1.7677e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 3.0516e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 1.7564e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 3.0321e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 1.7452e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 3.0127e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 1.7340e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 2.9934e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 1.7229e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 2.9743e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 1.7119e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 2.9553e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 1.7010e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 2.9363e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 1.6901e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 2.9176e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 1.6793e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 2.8989e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 1.6685e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 2.8804e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 1.6579e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 2.8619e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 1.6473e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 2.8436e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 1.6367e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 2.8255e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 1.6263e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 2.8074e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 1.6159e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 2.7894e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 1.6055e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 2.7716e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 1.5953e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 2.7539e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 1.5851e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 2.7362e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 1.5749e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 2.7187e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 1.5648e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 2.7014e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 1.5548e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 2.6841e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 1.5449e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 2.6669e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 1.5350e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 2.6498e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 1.5252e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 2.6329e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 1.5154e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 2.6161e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 1.5057e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 2.5993e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 1.4961e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 2.5827e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 1.4865e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 2.5662e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 1.4770e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 2.5498e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 1.4676e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 2.5335e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 1.4582e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 2.5173e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 1.4489e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 2.5012e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 1.4396e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 2.4852e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 1.4304e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 2.4693e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 1.4212e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 2.4535e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 1.4122e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 2.4378e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 1.4031e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 2.4222e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 1.3941e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 2.4067e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 1.3852e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 2.3913e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 1.3764e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 2.3760e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 1.3676e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 2.3608e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 1.3588e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 2.3457e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 1.3501e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 2.3307e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 1.3415e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 2.3158e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 1.3329e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 2.3010e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 1.3244e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 2.2863e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 1.3159e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 2.2716e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 1.3075e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 2.2571e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 1.2991e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 2.2427e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 1.2908e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 2.2283e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 1.2826e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 2.2141e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 1.2744e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 2.1999e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 1.2662e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 2.1859e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 1.2581e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 2.1719e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 1.2501e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 2.1580e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 1.2421e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 2.1442e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 1.2341e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 2.1305e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 1.2262e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 2.1168e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 1.2184e-07, α = 3.86e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 2.1033e-07, α = 1.16e-01, nfg = 3
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 1.2106e-07, α = 3.86e-02, nfg = 2
