Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 1.7637e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 1.8809e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 1.7576e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 1.8745e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 1.7516e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 1.8680e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 1.7456e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 1.8616e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 1.7396e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 1.8552e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 1.7336e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 1.8489e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 1.7277e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 1.8425e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 1.7217e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 1.8362e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 1.7158e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 1.8299e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 1.7099e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 1.8236e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 1.7040e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 1.8173e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 1.6982e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 1.8111e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 1.6924e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 1.8049e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 1.6865e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 1.7987e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 1.6807e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 1.7925e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 1.6750e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 1.7863e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 1.6692e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 1.7802e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 1.6635e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 1.7741e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 1.6578e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 1.7680e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 1.6521e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 1.7619e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 1.6464e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 1.7558e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 1.6407e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 1.7498e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 1.6351e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 1.7438e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 1.6295e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 1.7378e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 1.6239e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 1.7318e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 1.6183e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 1.7259e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 1.6128e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 1.7200e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 1.6072e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 1.7141e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 1.6017e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 1.7082e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 1.5962e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 1.7023e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 1.5907e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 1.6965e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 1.5852e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 1.6906e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 1.5798e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 1.6848e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 1.5744e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 1.6790e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 1.5690e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 1.6733e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 1.5636e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 1.6675e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 1.5582e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 1.6618e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 1.5528e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 1.6561e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 1.5475e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 1.6504e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 1.5422e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 1.6447e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 1.5369e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 1.6391e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 1.5316e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 1.6334e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 1.5264e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 1.6278e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 1.5211e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 1.6222e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 1.5159e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 1.6167e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 1.5107e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 1.6111e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 1.5055e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 1.6056e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 1.5003e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 1.6001e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 1.4952e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 1.5946e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 1.4900e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 1.5891e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 1.4849e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 1.5836e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 1.4798e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 1.5782e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 1.4747e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 1.5728e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 1.4697e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 1.5674e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 1.4646e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 1.5620e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 1.4596e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 1.5566e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 1.4546e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 1.5513e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 1.4496e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 1.5459e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 1.4446e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 1.5406e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 1.4396e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 1.5353e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 1.4347e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 1.5301e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 1.4298e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 1.5248e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 1.4248e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 1.5196e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 1.4199e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 1.5143e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 1.4151e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 1.5091e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 1.4102e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 1.5040e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 1.4054e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 1.4988e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 1.4005e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 1.4936e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 1.3957e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 1.4885e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 1.3909e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 1.4834e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 1.3862e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 1.4783e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 1.3814e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 1.4732e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 1.3766e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 1.4682e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 1.3719e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 1.4631e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 1.3672e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 1.4581e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 1.3625e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 1.4531e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 1.3578e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 1.4481e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 1.3532e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 1.4431e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 1.3485e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 1.4382e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 1.3439e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 1.4332e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 1.3393e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 1.4283e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 1.3347e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 1.4234e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 1.3301e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 1.4185e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 1.3255e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 1.4136e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 1.3210e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 1.4088e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 1.3164e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 1.4039e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 1.3119e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 1.3991e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 1.3074e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 1.3943e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 1.3029e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 1.3895e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 1.2984e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 1.3847e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 1.2940e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 1.3800e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 1.2895e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 1.3752e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 1.2851e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 1.3705e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 1.2807e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 1.3658e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 1.2763e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 1.3611e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 1.2719e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 1.3564e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 1.2675e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 1.3518e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 1.2632e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 1.3471e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 1.2588e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 1.3425e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 1.2545e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 1.3379e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 1.2502e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 1.3333e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 1.2459e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 1.3287e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 1.2416e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 1.3242e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 1.2373e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 1.3196e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 1.2331e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 1.3151e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 1.2289e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 1.3106e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 1.2246e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 1.3061e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 1.2204e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 1.3016e-08, α = 5.92e-02, nfg = 2
