Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f3c0f2b4de0: Queued root: 0x7f3c11971690 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4df8: Queued root: 0x7f3c119715d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4e10: Queued root: 0x7f3c1195d810 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4e28: Queued root: 0x7f3c11971bd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4e40: Queued root: 0x7f3c544d5b40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4e58: Queued root: 0x7f3c5449f610 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4e70: Queued root: 0x7f3c53b3c8a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4e88: Queued root: 0x7f3c54d640a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ea0: Queued root: 0x7f3c54d68470 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4eb8: Queued root: 0x7f3bd77dd6f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ed0: Queued root: 0x7f3c537c0e20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4ee8: Queued root: 0x7f3c5402d260 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4f00: Queued root: 0x7f3c53c6dcb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4f18: Queued root: 0x7f3c54c93870 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4f30: Queued root: 0x7f3c559ef220 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4f48: Queued root: 0x7f3bd97321d0 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b4f60: Queued root: 0x7f3c53cb2720 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4f78: Queued root: 0x7f3c52b14150 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4f90: Queued root: 0x7f3c53ef7290 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4fa8: Queued root: 0x7f3c53c383d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4fc0: Queued root: 0x7f3c52b14540 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4fd8: Queued root: 0x7f3c53cb1cd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ff0: Queued root: 0x7f3c52f4ab60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5008: Queued root: 0x7f3c54dcf3f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5020: Queued root: 0x7f3bd96a6ae0 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b5038: Queued root: 0x7f3bd8d73a30 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5050: Queued root: 0x7f3c53c3a3e0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5068: Queued root: 0x7f3c53c67440 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5080: Queued root: 0x7f3c53cab5e0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5098: Queued root: 0x7f3c53c679f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b50b0: Queued root: 0x7f3c5385c090 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b50c8: Queued root: 0x7f3c536b33e0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b50e0: Queued root: 0x7f3c53185ba0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b50f8: Queued root: 0x7f3c11980390 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5110: Queued root: 0x7f3c553861c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5128: Queued root: 0x7f3c545ddb20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5140: Queued root: 0x7f3c54b3f910 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5158: Queued root: 0x7f3c543463d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5170: Queued root: 0x7f3c54cd3200 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5188: Queued root: 0x7f3c556b2f40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b51a0: Queued root: 0x7f3c54141260 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b51b8: Queued root: 0x7f3c56418f00 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b51d0: Queued root: 0x7f3c54dddcf0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b51e8: Queued root: 0x7f3c543aee90 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5200: Queued root: 0x2ec5c40 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5218: Queued root: 0x7f3c564916c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5230: Queued root: 0x7f3c5634a210 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5248: Queued root: 0x7f3c5634afa0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5260: Queued root: 0x7f3c119727d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5278: Queued root: 0x7f3c545bc450 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5290: Queued root: 0x7f3c11b3bd30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b52a8: Queued root: 0x7f3c11a6ced0 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b52c0: Queued root: 0x7f3c52c2a080 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b52d8: Queued root: 0x7f3c4e79a230 :: 0x7f3c52613d30 (bits: 3)
        of type Module
0x7f3c0f2b52f0: Queued root: 0x7f3c11972890 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5308: Queued root: 0x7f3c569546b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5320: Queued root: 0x7f3c55313dd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5338: Queued root: 0x7f3c54780f10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5350: Queued root: 0x7f3c52cbf550 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5368: Queued root: 0x7f3c53d3f270 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5380: Queued root: 0x7f3c53490900 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5398: Queued root: 0x7f3c543e4f80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b53b0: Queued root: 0x7f3c53d1ea20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b53c8: Queued root: 0x7f3c5538f8f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b53e0: Queued root: 0x7f3c53d0e340 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b53f8: Queued root: 0x7f3c53d0f7d0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5410: Queued root: 0x7f3c52820fe0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5428: Queued root: 0x7f3c52978010 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5440: Queued root: 0x7f3c11972a10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5458: Queued root: 0x7f3bd8d43df0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b5470: Queued root: 0x7f3bd8c9f3d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5488: Queued root: 0x7f3c541beee0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b54a0: Queued root: 0x7f3c548ce330 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b54b8: Queued root: 0x7f3c54960b70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b54d0: Queued root: 0x7f3c5534eef0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b54e8: Queued root: 0x7f3c548ceb90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5500: Queued root: 0x7f3c548d1e60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5518: Queued root: 0x7f3c538ac090 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5530: Queued root: 0x7f3c538f4050 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b5548: Queued root: 0x7f3c53c92f30 :: 0x7f3c526a0270 (bits: 3)
        of type Core.MethodInstance
0x7f3c0f2b5560: Queued root: 0x7f3c538aff50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5578: Queued root: 0x7f3c565ade50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5590: Queued root: 0x7f3c538adc60 :: 0x7f3c526925a0 (bits: 3)
        of type Core.TypeMapEntry
0x7f3c0f2b55a8: Queued root: 0x7f3c538ad870 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b55c0: Queued root: 0x7f3c5495fea0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b55d8: Queued root: 0x7f3c533714c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b55f0: Queued root: 0x7f3c548cf170 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5608: Queued root: 0x7f3c548d0fe0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5620: Queued root: 0x7f3c54577bd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5638: Queued root: 0x7f3c54367330 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b5650: Queued root: 0x7f3c54367130 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5668: Queued root: 0x7f3c538b39a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5680: Queued root: 0x7f3c535fafc0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5698: Queued root: 0x7f3c53502930 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b56b0: Queued root: 0x7f3bd8ab36a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b56c8: Queued root: 0x7f3bd8d43730 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b56e0: Queued root: 0x7f3bd8c9ef50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b56f8: Queued root: 0x7f3bd8d57250 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5710: Queued root: 0x7f3c552e9c40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5728: Queued root: 0x7f3bd8577c70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5740: Queued root: 0x7f3bd8577f10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5758: Queued root: 0x7f3c10e27e50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5770: Queued root: 0x7f3bd8577d50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5788: Queued root: 0x7f3bd8577dc0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b57a0: Queued root: 0x7f3c10e20eb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b57b8: Queued root: 0x7f3bd8577e30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b57d0: Queued root: 0x7f3bd85c0eb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b57e8: Queued root: 0x7f3c10de5e70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5800: Queued root: 0x7f3c10de5e10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5818: Queued root: 0x7f3c10de5db0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5830: Queued root: 0x7f3be1d4c130 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5848: Queued root: 0x7f3c10de5d50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5860: Queued root: 0x7f3c10de5cf0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5878: Queued root: 0x7f3bd859cd90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5890: Queued root: 0x7f3c10dbe230 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b58a8: Queued root: 0x7f3c10dbe1d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b58c0: Queued root: 0x7f3c10dbe170 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b58d8: Queued root: 0x7f3c10dbe0b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b58f0: Queued root: 0x7f3bd84ea450 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5908: Queued root: 0x7f3bd84aba40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5920: Queued root: 0x7f3c5359d830 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5938: Queued root: 0x7f3bd945d7b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5950: Queued root: 0x7f3bd945d750 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5968: Queued root: 0x7f3bd945d6f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5980: Queued root: 0x7f3bd945d690 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5998: Queued root: 0x7f3bd945d5d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b59b0: Queued root: 0x7f3bd945d570 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b59c8: Queued root: 0x7f3bd84dab90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b59e0: Queued root: 0x7f3bd71e1330 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b59f8: Queued root: 0x7f3bd72bbc10 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5a10: Queued root: 0x7f3bd83ca390 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5a28: Queued root: 0x7f3bd705e170 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5a40: Queued root: 0x7f3c552f12f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5a58: Queued root: 0x7f3bd7027e50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5a70: Queued root: 0x7f3bd7027d30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5a88: Queued root: 0x7f3bd7027cd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5aa0: Queued root: 0x7f3bd7027c70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ab8: Queued root: 0x7f3bd7027bb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ad0: Queued root: 0x7f3bd83aa270 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ae8: Queued root: 0x7f3c10b5a6b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5b00: Queued root: 0x7f3c4f1329a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b18: Queued root: 0x7f3c4ed37580 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b30: Queued root: 0x7f3c4ec74dd0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b48: Queued root: 0x7f3c4ec63850 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b60: Queued root: 0x7f3c4ec63530 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b78: Queued root: 0x7f3c4ec62680 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5b90: Queued root: 0x7f3c54cbae50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ba8: Queued root: 0x7f3c54cbad10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5bc0: Queued root: 0x7f3c4e23d140 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5bd8: Queued root: 0x7f3c1195bca0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5bf0: Queued root: 0x7f3c4e23cab0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5c08: Queued root: 0x7f3c1145c560 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5c20: Queued root: 0x7f3bd85c07f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5c38: Queued root: 0x7f3bd9fb2e90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5c50: Queued root: 0x7f3bd8577030 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5c68: Queued root: 0x7f3bd84ee210 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5c80: Queued root: 0x7f3c529b3390 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5c98: Queued root: 0x7f3bd84e9550 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5cb0: Queued root: 0x7f3bd84aad20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5cc8: Queued root: 0x7f3c52d7aa60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ce0: Queued root: 0x7f3c53ae3640 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5cf8: Queued root: 0x7f3c53f1e350 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5d10: Queued root: 0x7f3bd84e8290 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5d28: Queued root: 0x7f3bd8500a20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5d40: Queued root: 0x7f3c533f4300 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5d58: Queued root: 0x7f3bda216b30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5d70: Queued root: 0x7f3c55c14bc0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5d88: Queued root: 0x7f3c52735050 :: 0x7f3c52613d30 (bits: 3)
        of type Module
0x7f3c0f2b5da0: Queued root: 0x7f3c53e21c00 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5db8: Queued root: 0x7f3c539a8b40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5dd0: Queued root: 0x7f3c539c2a60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5de8: Queued root: 0x7f3c539aeff0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5e00: Queued root: 0x7f3c55650990 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5e18: Queued root: 0x7f3c5646e2a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5e30: Queued root: 0x7f3c558eb810 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5e48: Queued root: 0x7f3c558eb690 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5e60: Queued root: 0x7f3c533f0aa0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5e78: Queued root: 0x7f3c533f1050 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5e90: Queued root: 0x7f3c559c2200 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5ea8: Queued root: 0x7f3c54182520 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b5ec0: Queued root: 0x7f3c54fc7890 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5ed8: Queued root: 0x7f3c54fc2e10 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5ef0: Queued root: 0x7f3c10695e60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f08: Queued root: 0x7f3c10694920 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f20: Queued root: 0x7f3c10694650 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f38: Queued root: 0x7f3bde00c330 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f50: Queued root: 0x7f3c53c79220 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f68: Queued root: 0x7f3c53c3c030 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5f80: Queued root: 0x7f3c53aadd00 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5f98: Queued root: 0x7f3c53a87970 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b5fb0: Queued root: 0x7f3bdd899690 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5fc8: Queued root: 0x7f3bdd8993c0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5fe0: Queued root: 0x7f3bdd899140 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b5ff8: Queued root: 0x7f3bdd898e20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6010: Queued root: 0x7f3bdd5c2400 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6028: Queued root: 0x7f3c564cefd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6040: Queued root: 0x7f3bda245f30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6058: Queued root: 0x7f3c54f74640 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6070: Queued root: 0x7f3c5456d210 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6088: Queued root: 0x7f3bda2c8af0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b60a0: Queued root: 0x7f3bd76c83d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b60b8: Queued root: 0x7f3c54f74e60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b60d0: Queued root: 0x7f3c11c5dd70 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b60e8: Queued root: 0x7f3c52752c20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6100: Queued root: 0x7f3c11b837b0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6118: Queued root: 0x7f3c11b83530 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b6130: Queued root: 0x7f3bd85bf250 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6148: Queued root: 0x7f3c569a8f30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b6160: Queued root: 0x7f3bd85beb90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b6178: Queued root: 0x7f3c569b4df0 :: 0x7f3c526925a0 (bits: 3)
