Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:07
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:03
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:02
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:31
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:12
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:51
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:39
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1228.674309 seconds (243.04 M allocations: 11.460 GiB, 0.82% gc time)
Current loss is: 20003.687566633034
Current loss is: 19851.81192499362
Current loss is: 23763.243288458456
Current loss is: 16895.350565722147
Current loss is: 19876.338465488196
Current loss is: 28605.289106361197
Current loss is: 14533.065996704125
Current loss is: 15710.772331513348
Current loss is: 20454.135765944542
Current loss is: 19248.857449961193
Current loss is: 13453.46970441804
Current loss is: 17740.441497429674
Current loss is: 16189.677942796687
Current loss is: 10885.437769276283
Current loss is: 23526.12958661609
Current loss is: 22219.292612637557
Current loss is: 22165.45586373604
Current loss is: 17602.978807401458
Current loss is: 20706.286012392786
Current loss is: 16496.412898316616
Current loss is: 21673.462738758953
Current loss is: 16453.295075507478
Current loss is: 17231.451947041638
Current loss is: 15977.127195503863
Current loss is: 7495.643710723898
Current loss is: 16878.493414047512
Current loss is: 14078.772040238788
Current loss is: 16380.965569869692
Current loss is: 14906.672235593118
Current loss is: 17243.083590020047
Current loss is: 19228.99790801505
Current loss is: 11326.963360445405
Current loss is: 14839.143473956417
Current loss is: 13978.190212710175
Current loss is: 13070.084649336084
Current loss is: 18402.64260065352
Current loss is: 14081.582426154859
Current loss is: 9063.516257159557
Current loss is: 23115.095855128457
Current loss is: 14055.24737572429
Current loss is: 20365.656816464558
Current loss is: 11930.605879897857
Current loss is: 11825.396433377733
Current loss is: 14258.00226578239
Current loss is: 11751.039282783348
Current loss is: 16971.732611334337
Current loss is: 10385.112382171115
Current loss is: 10451.290742293519
Current loss is: 13432.711218065171
Current loss is: 11169.327502069951
Current loss is: 17379.899189379063
Current loss is: 9960.106270900016
Current loss is: 8559.552065971835
Current loss is: 7230.044065001552
Current loss is: 8805.173118324328
Current loss is: 9780.385092634142
Current loss is: 7425.179863049971
Current loss is: 12127.363464287697
Current loss is: 12148.318995732101
Current loss is: 6728.786628868275
Current loss is: 9321.678811806454
Current loss is: 11850.551801267971
Current loss is: 9598.357196258217
Current loss is: 7818.54919846808
Current loss is: 16641.24552758628
Current loss is: 5390.955843710727
Current loss is: 5883.436955106506
Current loss is: 6735.7023362819
Current loss is: 5504.447899230359
Current loss is: 6345.341354723617
Current loss is: 9777.32199500268
Current loss is: 5316.859314155294
Current loss is: 3200.0347776814388
Current loss is: 5082.867094524861
Current loss is: 4795.981531389671
Current loss is: 4083.57878922536
Current loss is: 4183.583382697511
Current loss is: 3959.9280170832208
Current loss is: 4758.268107811886
Current loss is: 5827.316791122752
Current loss is: 4545.494188569095
Current loss is: 5660.024162881405
Current loss is: 3170.965557046103
Current loss is: 4799.776001599214
Current loss is: 1842.1639472872916
Current loss is: 1526.8456181927113
Current loss is: 2590.580552402553
Current loss is: 822.073494077107
Current loss is: 5016.782458957399
Current loss is: 1842.4443697990312
Current loss is: 1946.2733883865064
Current loss is: 3170.277715535429
Current loss is: 2679.377016303327
Current loss is: 1333.665895162088
Current loss is: 4787.089419390837
Current loss is: 939.582068907091
Current loss is: 765.4939192844005
Current loss is: 1508.7470881038184
Current loss is: 1546.3518436001893
Current loss is: 1278.943355384062
Current loss is: 396.38400741247415
Current loss is: 1228.095088225073
Current loss is: 593.4831024560395
Current loss is: 961.6425021603894
Current loss is: 1061.5152893310874
Current loss is: 1309.0031275971858
Current loss is: 437.20948832738634
Current loss is: 1020.2577290784511
Current loss is: 1290.33666064118
Current loss is: 1758.02415063964
Current loss is: 589.2478732933599
Current loss is: 537.8495671922253
Current loss is: 1280.3076929872695
Current loss is: 462.9813820862829
Current loss is: 816.4199349414969
Current loss is: 880.9463966056898
Current loss is: 503.25477262139174
Current loss is: 862.8852983637196
Current loss is: 807.3197727759328
Current loss is: 525.3433025416529
Current loss is: 608.9180507200855
Current loss is: 841.1817864163506
Current loss is: 1045.4100181932847
Current loss is: 922.3963032703941
Current loss is: 457.09548837519
Current loss is: 868.2342813190822
Current loss is: 550.7055022484727
Current loss is: 639.7564867163453
Current loss is: 406.52226442579143
Current loss is: 662.7753059852779
Current loss is: 715.1003500319753
Current loss is: 768.7202094545894
Current loss is: 268.8403095119468
Current loss is: 631.5681686721548
Current loss is: 623.7273795857227
Current loss is: 729.2603837907661
Current loss is: 820.435090018484
Current loss is: 871.0631979692362
Current loss is: 592.7138817938275
Current loss is: 767.0592236228669
Current loss is: 498.19992722282706
Current loss is: 281.1755924856592
Current loss is: 327.17387096807573
Current loss is: 791.454822310642
Current loss is: 720.4890081626078
Current loss is: 460.4939747235235
Current loss is: 458.4532219138294
Current loss is: 358.4427656323722
Current loss is: 608.0095436871959
Current loss is: 398.5035703491145
Current loss is: 411.07347219929295
Current loss is: 505.9097054676605
Current loss is: 249.32635091532921
Current loss is: 268.55646064577655
Current loss is: 184.34491788288452
Current loss is: 191.97659163100627
Current loss is: 462.74710544053704
Current loss is: 307.27116591777633
Current loss is: 271.8279101284173
Current loss is: 95.29985174688849
Current loss is: 190.87422325346125
Current loss is: 311.21329946751956
Current loss is: 244.15795389213676
Current loss is: 322.70177624172527
Current loss is: 806.2926329105583
Current loss is: 304.25935773385726
Current loss is: 251.6797380903714
Current loss is: 214.0497942283567
Current loss is: 498.7320509702221
Current loss is: 269.4495335748196
Current loss is: 287.02317643716503
Current loss is: 169.07030902893172
Current loss is: 187.4888093073122
Current loss is: 209.8204238249421
Current loss is: 171.18348457255507
Current loss is: 237.48200532323239
Current loss is: 263.64461448709187
Current loss is: 205.09461327270742
Current loss is: 437.6236676019386
Current loss is: 274.0783505787173
Current loss is: 349.34928040010107
Current loss is: 137.35767687153776
Current loss is: 59.0039009971203
Current loss is: 183.79806931011635
Current loss is: 244.63244939860948
Current loss is: 294.41137129249046
Current loss is: 276.51496539300945
Current loss is: 259.83120546431206
Current loss is: 67.12466426528664
Current loss is: 173.47594145476037
Current loss is: 226.54590962297985
Current loss is: 259.78386452426975
Current loss is: 151.2946927407193
Current loss is: 379.1275129025239
Current loss is: 178.222938073286
Current loss is: 198.99685775727787
Current loss is: 294.2979852847619
Current loss is: 240.38343833912987
Current loss is: 92.24638873603517
Current loss is: 266.5571388874881
one-dimensional heat equation
error_l2 = 0.012077488

Current loss is: 4.0321097500502695e6
Current loss is: 4.0355727976468853e6
Current loss is: 3.8218813792536836e6
Current loss is: 3.9250439804710583e6
Current loss is: 3.9898217508717286e6
Current loss is: 3.7173252087984183e6
Current loss is: 3.7782519545072117e6
Current loss is: 3.884614142156737e6
Current loss is: 3.6033188935292363e6
Current loss is: 3.7373440263459664e6
Current loss is: 3.4380880859258426e6
Current loss is: 3.3211415191479614e6
Current loss is: 3.5974601006446485e6
Current loss is: 3.4739996916159894e6
Current loss is: 3.3921186854580515e6
Current loss is: 3.4587288719834383e6
Current loss is: 3.26288213784833e6
Current loss is: 3.224618282286009e6
Current loss is: 3.1659752759363083e6
Current loss is: 3.0213977978592194e6
Current loss is: 2.757193823570857e6
Current loss is: 2.9120263937698826e6
Current loss is: 2.890957747008838e6
Current loss is: 2.5045435519082244e6
Current loss is: 2.5717123295594025e6
Current loss is: 2.366225192130784e6
Current loss is: 2.284697705922705e6
Current loss is: 1.977219468875963e6
Current loss is: 1.926699833498475e6
Current loss is: 1.909241032543911e6
Current loss is: 1.6983234071209112e6
Current loss is: 1.4903659621315384e6
Current loss is: 1.3905247133440755e6
Current loss is: 1.1272941640880136e6
Current loss is: 1.0340595612611119e6
Current loss is: 985831.3189026848
Current loss is: 769656.9089619882
Current loss is: 654356.3675656089
Current loss is: 540788.9393707993
Current loss is: 423837.01244965545
Current loss is: 334816.8638647702
Current loss is: 260401.5648529105
Current loss is: 143425.64237213242
Current loss is: 95749.7530313058
Current loss is: 52951.42810714725
Current loss is: 39102.14739210872
Current loss is: 22235.464569870794
Current loss is: 12028.326908520028
Current loss is: 41939.23073159347
Current loss is: 67638.56288923256
Current loss is: 98274.63359547264
Current loss is: 90678.53082997234
Current loss is: 135075.30811402795
Current loss is: 115114.99239271537
Current loss is: 135578.62561454368
Current loss is: 170933.37941828885
Current loss is: 147650.90951763172
Current loss is: 135512.0082428614
Current loss is: 87219.19570778398
Current loss is: 79025.34747426555
Current loss is: 83487.55856992265
Current loss is: 61943.76201348274
Current loss is: 36938.53962207617
Current loss is: 36390.89396751951
Current loss is: 23349.443980344575
Current loss is: 18378.902544384437
Current loss is: 11780.518371467719
Current loss is: 18758.04959081359
Current loss is: 20191.64707601906
Current loss is: 22086.63092874945
Current loss is: 20449.318409937576
Current loss is: 27064.940122304793
Current loss is: 32083.83565803524
Current loss is: 23400.650456597246
Current loss is: 29045.67021333951
Current loss is: 25625.69089348069
Current loss is: 22884.657934866616
Current loss is: 23028.151340334563
Current loss is: 24512.601221935747
Current loss is: 24334.725005564054
Current loss is: 24771.139813694645
Current loss is: 19436.040943913904
Current loss is: 13424.380087837677
Current loss is: 8813.771037867233
Current loss is: 18805.147068736962
Current loss is: 7967.95311071319
Current loss is: 16848.733706679064
Current loss is: 16873.46747039787
Current loss is: 8778.231482191428
Current loss is: 12682.309252606581
Current loss is: 15859.942721236066
Current loss is: 11370.45795978039
