Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Lpj2HU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Lpj2HU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 43.07k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 59.99k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 78.78k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 72.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 74.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 74.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 70.48k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 73.20k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 78.88k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.44k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 80.64k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 75.35k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 80.91k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 74.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 71.24k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 71.37k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 66.06k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 68.56k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 69.15k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 69.39k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 71.02k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 70.94k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 72.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 69.65k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 69.97k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 70.16k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 68.82k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 69.34k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 70.69k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 72.10k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 72.00k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 73.30k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 72.70k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 73.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 73.06k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 73.84k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 75.60k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 76.12k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 76.01k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 76.45k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 76.71k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 76.09k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 75.59k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 76.55k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 77.29k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 76.47k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 75.24k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 76.60k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 76.83k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 77.07k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 76.88k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 76.87k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 77.97k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 78.12k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 78.72k  
Alpha: 0.021903  Progress: 12.84%  Words/thread/sec: 80.09k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 79.92k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 80.51k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 79.44k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 80.68k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 81.89k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 81.01k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 103.88k  
Alpha: 0.019375  Progress: 22.73%  Words/thread/sec: 104.78k  
Alpha: 0.019318  Progress: 22.96%  Words/thread/sec: 104.41k  
Alpha: 0.019261  Progress: 23.18%  Words/thread/sec: 104.59k  
Alpha: 0.019204  Progress: 23.41%  Words/thread/sec: 104.98k  
Alpha: 0.019147  Progress: 23.64%  Words/thread/sec: 104.84k  
Alpha: 0.019090  Progress: 23.87%  Words/thread/sec: 104.44k  
Alpha: 0.019033  Progress: 24.10%  Words/thread/sec: 105.05k  
Alpha: 0.018976  Progress: 24.33%  Words/thread/sec: 103.98k  
Alpha: 0.018919  Progress: 24.55%  Words/thread/sec: 104.54k  
Alpha: 0.018861  Progress: 24.78%  Words/thread/sec: 103.65k  
Alpha: 0.018804  Progress: 25.01%  Words/thread/sec: 103.98k  
Alpha: 0.018747  Progress: 25.24%  Words/thread/sec: 102.63k  
Alpha: 0.018690  Progress: 25.47%  Words/thread/sec: 101.75k  
Alpha: 0.018633  Progress: 25.70%  Words/thread/sec: 102.56k  
Alpha: 0.018576  Progress: 25.92%  Words/thread/sec: 102.94k  
Alpha: 0.018519  Progress: 26.15%  Words/thread/sec: 102.07k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 101.79k  
Alpha: 0.018405  Progress: 26.61%  Words/thread/sec: 102.46k  
Alpha: 0.018348  Progress: 26.84%  Words/thread/sec: 102.82k  
Alpha: 0.018291  Progress: 27.18%  Words/thread/sec: 102.85k  
Alpha: 0.018205  Progress: 27.41%  Words/thread/sec: 102.46k  
Alpha: 0.018148  Progress: 27.64%  Words/thread/sec: 103.00k  
Alpha: 0.018091  Progress: 27.87%  Words/thread/sec: 102.98k  
Alpha: 0.018034  Progress: 28.09%  Words/thread/sec: 103.44k  
Alpha: 0.017977  Progress: 28.32%  Words/thread/sec: 103.01k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 103.51k  
Alpha: 0.017862  Progress: 28.78%  Words/thread/sec: 104.11k  
Alpha: 0.017805  Progress: 29.01%  Words/thread/sec: 103.69k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 103.97k  
Alpha: 0.017691  Progress: 29.46%  Words/thread/sec: 104.41k  
Alpha: 0.017634  Progress: 29.69%  Words/thread/sec: 104.48k  
Alpha: 0.017577  Progress: 29.92%  Words/thread/sec: 104.38k  
Alpha: 0.017520  Progress: 30.15%  Words/thread/sec: 104.92k  
Alpha: 0.017463  Progress: 30.38%  Words/thread/sec: 104.29k  
Alpha: 0.017406  Progress: 30.60%  Words/thread/sec: 104.77k  
Alpha: 0.017349  Progress: 30.94%  Words/thread/sec: 104.74k  
Alpha: 0.017266  Progress: 31.16%  Words/thread/sec: 104.82k  
Alpha: 0.017209  Progress: 31.39%  Words/thread/sec: 104.55k  
Alpha: 0.017152  Progress: 31.62%  Words/thread/sec: 104.74k  
Alpha: 0.017095  Progress: 31.85%  Words/thread/sec: 105.23k  
Alpha: 0.017038  Progress: 32.08%  Words/thread/sec: 105.13k  
Alpha: 0.016981  Progress: 32.31%  Words/thread/sec: 105.62k  
Alpha: 0.016924  Progress: 32.53%  Words/thread/sec: 105.09k  
Alpha: 0.016867  Progress: 32.76%  Words/thread/sec: 105.48k  
Alpha: 0.016809  Progress: 32.99%  Words/thread/sec: 106.14k  
Alpha: 0.016752  Progress: 33.22%  Words/thread/sec: 106.11k  
Alpha: 0.016695  Progress: 33.45%  Words/thread/sec: 105.94k  
Alpha: 0.016638  Progress: 33.68%  Words/thread/sec: 106.00k  
Alpha: 0.016581  Progress: 33.91%  Words/thread/sec: 106.71k  
Alpha: 0.016522  Progress: 34.14%  Words/thread/sec: 106.73k  
Alpha: 0.016465  Progress: 34.37%  Words/thread/sec: 106.39k  
Alpha: 0.016465  Progress: 34.59%  Words/thread/sec: 107.00k  
Alpha: 0.016351  Progress: 34.82%  Words/thread/sec: 106.83k  
Alpha: 0.016294  Progress: 35.05%  Words/thread/sec: 106.66k  
Alpha: 0.016237  Progress: 35.28%  Words/thread/sec: 106.59k  
Alpha: 0.016180  Progress: 35.51%  Words/thread/sec: 106.60k  
Alpha: 0.016123  Progress: 35.74%  Words/thread/sec: 107.11k  
Alpha: 0.016066  Progress: 35.96%  Words/thread/sec: 106.82k  
Alpha: 0.016009  Progress: 36.19%  Words/thread/sec: 107.24k  
Alpha: 0.015952  Progress: 36.42%  Words/thread/sec: 107.04k  
Alpha: 0.015895  Progress: 36.65%  Words/thread/sec: 107.33k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 107.66k  
Alpha: 0.015781  Progress: 37.11%  Words/thread/sec: 107.42k  
Alpha: 0.015723  Progress: 37.33%  Words/thread/sec: 107.68k  
Alpha: 0.015723  Progress: 37.56%  Words/thread/sec: 108.28k  
Alpha: 0.015609  Progress: 37.79%  Words/thread/sec: 107.58k  
Alpha: 0.015609  Progress: 38.02%  Words/thread/sec: 108.17k  
Alpha: 0.015495  Progress: 38.25%  Words/thread/sec: 108.45k  
Alpha: 0.015438  Progress: 38.48%  Words/thread/sec: 107.72k  
Alpha: 0.015381  Progress: 38.71%  Words/thread/sec: 108.28k  
Alpha: 0.015323  Progress: 38.94%  Words/thread/sec: 108.45k  
Alpha: 0.015266  Progress: 39.16%  Words/thread/sec: 108.04k  
Alpha: 0.015209  Progress: 39.39%  Words/thread/sec: 108.60k  
Alpha: 0.015151  Progress: 39.62%  Words/thread/sec: 108.13k  
Alpha: 0.015094  Progress: 39.85%  Words/thread/sec: 108.20k  
Alpha: 0.015037  Progress: 40.08%  Words/thread/sec: 108.55k  
Alpha: 0.014980  Progress: 40.31%  Words/thread/sec: 109.12k  
Alpha: 0.014923  Progress: 40.65%  Words/thread/sec: 109.06k  
Alpha: 0.014837  Progress: 40.88%  Words/thread/sec: 108.78k  
Alpha: 0.014780  Progress: 41.11%  Words/thread/sec: 109.15k  
Alpha: 0.014723  Progress: 41.34%  Words/thread/sec: 109.02k  
Alpha: 0.014666  Progress: 41.57%  Words/thread/sec: 107.89k  
Alpha: 0.014609  Progress: 41.79%  Words/thread/sec: 108.44k  
Alpha: 0.014552  Progress: 42.02%  Words/thread/sec: 108.47k  
Alpha: 0.014495  Progress: 42.25%  Words/thread/sec: 108.23k  
Alpha: 0.014438  Progress: 42.48%  Words/thread/sec: 108.25k  
Alpha: 0.014380  Progress: 42.71%  Words/thread/sec: 108.23k  
Alpha: 0.014323  Progress: 42.93%  Words/thread/sec: 108.54k  
Alpha: 0.014266  Progress: 43.16%  Words/thread/sec: 107.99k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 108.16k  
Alpha: 0.014152  Progress: 43.62%  Words/thread/sec: 108.64k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 108.42k  
Alpha: 0.014038  Progress: 44.08%  Words/thread/sec: 108.03k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 108.15k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 108.01k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 108.25k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 108.12k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 108.63k  
Alpha: 0.013696  Progress: 45.45%  Words/thread/sec: 108.23k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 108.59k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 108.55k  
Alpha: 0.013525  Progress: 46.13%  Words/thread/sec: 108.75k  
Alpha: 0.013467  Progress: 46.36%  Words/thread/sec: 108.57k  
Alpha: 0.013410  Progress: 46.59%  Words/thread/sec: 109.06k  
Alpha: 0.013353  Progress: 46.81%  Words/thread/sec: 108.60k  
Alpha: 0.013296  Progress: 47.04%  Words/thread/sec: 108.91k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 109.00k  
Alpha: 0.013182  Progress: 47.50%  Words/thread/sec: 108.92k  
Alpha: 0.013125  Progress: 47.73%  Words/thread/sec: 109.18k  
Alpha: 0.013068  Progress: 47.96%  Words/thread/sec: 109.36k  
Alpha: 0.013011  Progress: 48.18%  Words/thread/sec: 109.18k  
Alpha: 0.012954  Progress: 48.41%  Words/thread/sec: 109.18k  
Alpha: 0.012897  Progress: 48.64%  Words/thread/sec: 109.32k  
Alpha: 0.012840  Progress: 48.87%  Words/thread/sec: 109.78k  
Alpha: 0.012783  Progress: 49.10%  Words/thread/sec: 109.25k  
Alpha: 0.012726  Progress: 49.33%  Words/thread/sec: 109.46k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 109.91k  
Alpha: 0.012611  Progress: 49.78%  Words/thread/sec: 109.62k  
Alpha: 0.012554  Progress: 50.01%  Words/thread/sec: 109.94k  
Alpha: 0.012497  Progress: 50.24%  Words/thread/sec: 109.68k  
Alpha: 0.012440  Progress: 50.47%  Words/thread/sec: 110.04k  
Alpha: 0.012383  Progress: 50.70%  Words/thread/sec: 109.89k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 110.03k  
Alpha: 0.012269  Progress: 51.15%  Words/thread/sec: 110.10k  
Alpha: 0.012212  Progress: 51.38%  Words/thread/sec: 110.34k  
Alpha: 0.012155  Progress: 51.61%  Words/thread/sec: 110.08k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 110.28k  
Alpha: 0.012041  Progress: 52.07%  Words/thread/sec: 110.28k  
Alpha: 0.011984  Progress: 52.29%  Words/thread/sec: 110.58k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 110.19k  
Alpha: 0.011870  Progress: 52.75%  Words/thread/sec: 110.63k  
Alpha: 0.011812  Progress: 52.98%  Words/thread/sec: 110.54k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 110.81k  
Alpha: 0.011698  Progress: 53.54%  Words/thread/sec: 110.45k  
Alpha: 0.011616  Progress: 53.77%  Words/thread/sec: 110.31k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 110.46k  
Alpha: 0.011502  Progress: 54.22%  Words/thread/sec: 110.64k  
Alpha: 0.011444  Progress: 54.57%  Words/thread/sec: 110.87k  
Alpha: 0.011358  Progress: 54.80%  Words/thread/sec: 110.50k  
Alpha: 0.011301  Progress: 55.03%  Words/thread/sec: 110.65k  
Alpha: 0.011243  Progress: 55.26%  Words/thread/sec: 111.02k  
Alpha: 0.011185  Progress: 55.49%  Words/thread/sec: 110.71k  
Alpha: 0.011128  Progress: 55.71%  Words/thread/sec: 111.02k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 110.84k  
Alpha: 0.011014  Progress: 56.17%  Words/thread/sec: 111.25k  
Alpha: 0.010957  Progress: 56.40%  Words/thread/sec: 111.04k  
Alpha: 0.010900  Progress: 56.63%  Words/thread/sec: 111.34k  
Alpha: 0.010843  Progress: 56.86%  Words/thread/sec: 111.27k  
Alpha: 0.010786  Progress: 57.09%  Words/thread/sec: 111.21k  
Alpha: 0.010729  Progress: 57.31%  Words/thread/sec: 111.39k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 111.23k  
Alpha: 0.010615  Progress: 57.77%  Words/thread/sec: 111.43k  
Alpha: 0.010557  Progress: 58.00%  Words/thread/sec: 110.96k  
Alpha: 0.010500  Progress: 58.23%  Words/thread/sec: 111.30k  
Alpha: 0.010443  Progress: 58.46%  Words/thread/sec: 111.42k  
Alpha: 0.010386  Progress: 58.69%  Words/thread/sec: 111.56k  
Alpha: 0.010328  Progress: 58.92%  Words/thread/sec: 111.12k  
Alpha: 0.010271  Progress: 59.14%  Words/thread/sec: 111.41k  
Alpha: 0.010214  Progress: 59.37%  Words/thread/sec: 111.74k  
Alpha: 0.010157  Progress: 59.60%  Words/thread/sec: 111.41k  
Alpha: 0.010100  Progress: 59.83%  Words/thread/sec: 111.74k  
Alpha: 0.010043  Progress: 60.06%  Words/thread/sec: 111.63k  
Alpha: 0.009985  Progress: 60.29%  Words/thread/sec: 111.74k  
Alpha: 0.009928  Progress: 60.51%  Words/thread/sec: 112.07k  
Alpha: 0.009871  Progress: 60.74%  Words/thread/sec: 111.72k  
Alpha: 0.009814  Progress: 60.97%  Words/thread/sec: 112.08k  
Alpha: 0.009814  Progress: 61.20%  Words/thread/sec: 112.47k  
Alpha: 0.009700  Progress: 61.43%  Words/thread/sec: 112.25k  
Alpha: 0.009643  Progress: 61.66%  Words/thread/sec: 112.11k  
Alpha: 0.009586  Progress: 61.88%  Words/thread/sec: 112.48k  
Alpha: 0.009529  Progress: 62.11%  Words/thread/sec: 112.23k  
Alpha: 0.009472  Progress: 62.34%  Words/thread/sec: 112.52k  
Alpha: 0.009415  Progress: 62.57%  Words/thread/sec: 112.72k  
Alpha: 0.009358  Progress: 62.80%  Words/thread/sec: 112.48k  
Alpha: 0.009301  Progress: 63.03%  Words/thread/sec: 112.75k  
Alpha: 0.009244  Progress: 63.25%  Words/thread/sec: 112.57k  
Alpha: 0.009187  Progress: 63.48%  Words/thread/sec: 112.93k  
Alpha: 0.009130  Progress: 63.71%  Words/thread/sec: 112.82k  
Alpha: 0.009073  Progress: 63.94%  Words/thread/sec: 112.93k  
Alpha: 0.009015  Progress: 64.17%  Words/thread/sec: 113.10k  
Alpha: 0.008958  Progress: 64.39%  Words/thread/sec: 112.84k  
Alpha: 0.008901  Progress: 64.62%  Words/thread/sec: 113.23k  
Alpha: 0.008844  Progress: 64.85%  Words/thread/sec: 113.61k  
Alpha: 0.008787  Progress: 65.08%  Words/thread/sec: 113.19k  
Alpha: 0.008730  Progress: 65.31%  Words/thread/sec: 113.57k  
Alpha: 0.008673  Progress: 65.54%  Words/thread/sec: 113.11k  
Alpha: 0.008616  Progress: 65.76%  Words/thread/sec: 113.49k  
Alpha: 0.008559  Progress: 65.99%  Words/thread/sec: 113.64k  
Alpha: 0.008502  Progress: 66.22%  Words/thread/sec: 112.99k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 113.30k  
Alpha: 0.008388  Progress: 66.68%  Words/thread/sec: 113.48k  
Alpha: 0.008331  Progress: 66.91%  Words/thread/sec: 113.06k  
Alpha: 0.008274  Progress: 67.13%  Words/thread/sec: 113.26k  
Alpha: 0.008217  Progress: 67.36%  Words/thread/sec: 113.55k  
Alpha: 0.008159  Progress: 67.59%  Words/thread/sec: 113.15k  
Alpha: 0.008102  Progress: 67.82%  Words/thread/sec: 113.29k  
Alpha: 0.008045  Progress: 68.05%  Words/thread/sec: 113.66k  
Alpha: 0.007988  Progress: 68.39%  Words/thread/sec: 113.48k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 113.63k  
Alpha: 0.007845  Progress: 68.85%  Words/thread/sec: 113.69k  
Alpha: 0.007788  Progress: 69.08%  Words/thread/sec: 113.42k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 113.68k  
Alpha: 0.007674  Progress: 69.53%  Words/thread/sec: 114.04k  
Alpha: 0.007617  Progress: 69.76%  Words/thread/sec: 113.77k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 113.99k  
Alpha: 0.007503  Progress: 70.22%  Words/thread/sec: 113.92k  
Alpha: 0.007446  Progress: 70.45%  Words/thread/sec: 114.08k  
Alpha: 0.007388  Progress: 70.67%  Words/thread/sec: 114.25k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 114.32k  
Alpha: 0.007274  Progress: 71.13%  Words/thread/sec: 114.17k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 114.36k  
Alpha: 0.007160  Progress: 71.59%  Words/thread/sec: 114.37k  
Alpha: 0.007103  Progress: 71.82%  Words/thread/sec: 114.66k  
Alpha: 0.007046  Progress: 72.04%  Words/thread/sec: 114.68k  
Alpha: 0.006989  Progress: 72.27%  Words/thread/sec: 114.57k  
Alpha: 0.006932  Progress: 72.50%  Words/thread/sec: 114.82k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 114.31k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 114.55k  
Alpha: 0.006818  Progress: 73.19%  Words/thread/sec: 114.87k  
Alpha: 0.006704  Progress: 73.41%  Words/thread/sec: 114.37k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 114.67k  
Alpha: 0.006589  Progress: 73.87%  Words/thread/sec: 114.95k  
Alpha: 0.006532  Progress: 74.10%  Words/thread/sec: 114.81k  
Alpha: 0.006475  Progress: 74.33%  Words/thread/sec: 114.91k  
Alpha: 0.006418  Progress: 74.55%  Words/thread/sec: 114.86k  
Alpha: 0.006361  Progress: 74.78%  Words/thread/sec: 114.99k  
Alpha: 0.006304  Progress: 75.01%  Words/thread/sec: 114.90k  
Alpha: 0.006247  Progress: 75.24%  Words/thread/sec: 115.07k  
Alpha: 0.006190  Progress: 75.47%  Words/thread/sec: 115.10k  
Alpha: 0.006133  Progress: 75.70%  Words/thread/sec: 115.00k  
Alpha: 0.006076  Progress: 75.92%  Words/thread/sec: 115.13k  
Alpha: 0.006019  Progress: 76.15%  Words/thread/sec: 115.11k  
Alpha: 0.005962  Progress: 76.38%  Words/thread/sec: 115.35k  
Alpha: 0.005905  Progress: 76.61%  Words/thread/sec: 115.52k  
Alpha: 0.005848  Progress: 76.84%  Words/thread/sec: 115.41k  
Alpha: 0.005791  Progress: 77.07%  Words/thread/sec: 115.51k  
Alpha: 0.005734  Progress: 77.29%  Words/thread/sec: 115.47k  
Alpha: 0.005677  Progress: 77.62%  Words/thread/sec: 115.75k  
Alpha: 0.005594  Progress: 77.97%  Words/thread/sec: 115.62k  
Alpha: 0.005508  Progress: 78.20%  Words/thread/sec: 115.80k  
Alpha: 0.005451  Progress: 78.43%  Words/thread/sec: 115.58k  
Alpha: 0.005451  Progress: 78.65%  Words/thread/sec: 115.89k  
Alpha: 0.005337  Progress: 78.88%  Words/thread/sec: 115.71k  
Alpha: 0.005279  Progress: 79.11%  Words/thread/sec: 115.98k  
Alpha: 0.005222  Progress: 79.34%  Words/thread/sec: 115.83k  
Alpha: 0.005165  Progress: 79.57%  Words/thread/sec: 115.74k  
Alpha: 0.005107  Progress: 79.80%  Words/thread/sec: 115.95k  
Alpha: 0.005049  Progress: 80.03%  Words/thread/sec: 116.15k  
Alpha: 0.004992  Progress: 80.26%  Words/thread/sec: 115.89k  
Alpha: 0.004935  Progress: 80.49%  Words/thread/sec: 115.92k  
Alpha: 0.004878  Progress: 80.72%  Words/thread/sec: 115.70k  
Alpha: 0.004821  Progress: 80.94%  Words/thread/sec: 115.83k  
Alpha: 0.004764  Progress: 81.17%  Words/thread/sec: 115.71k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 115.56k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 115.75k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 116.04k  
Alpha: 0.004536  Progress: 82.09%  Words/thread/sec: 115.91k  
Alpha: 0.004479  Progress: 82.32%  Words/thread/sec: 115.85k  
Alpha: 0.004421  Progress: 82.54%  Words/thread/sec: 115.89k  
Alpha: 0.004364  Progress: 82.77%  Words/thread/sec: 115.72k  
Alpha: 0.004307  Progress: 83.00%  Words/thread/sec: 115.97k  
Alpha: 0.004250  Progress: 83.23%  Words/thread/sec: 115.95k  
Alpha: 0.004192  Progress: 83.46%  Words/thread/sec: 116.22k  
Alpha: 0.004135  Progress: 83.69%  Words/thread/sec: 116.10k  
Alpha: 0.004078  Progress: 83.92%  Words/thread/sec: 116.01k  
Alpha: 0.004021  Progress: 84.14%  Words/thread/sec: 115.68k  
Alpha: 0.003964  Progress: 84.37%  Words/thread/sec: 115.96k  
Alpha: 0.003907  Progress: 84.60%  Words/thread/sec: 116.00k  
Alpha: 0.003850  Progress: 84.83%  Words/thread/sec: 115.83k  
Alpha: 0.003792  Progress: 85.06%  Words/thread/sec: 115.89k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 116.12k  
Alpha: 0.003678  Progress: 85.51%  Words/thread/sec: 115.77k  
Alpha: 0.003621  Progress: 85.74%  Words/thread/sec: 116.07k  
Alpha: 0.003564  Progress: 85.97%  Words/thread/sec: 116.30k  
Alpha: 0.003507  Progress: 86.20%  Words/thread/sec: 115.91k  
Alpha: 0.003450  Progress: 86.43%  Words/thread/sec: 116.13k  
Alpha: 0.003393  Progress: 86.66%  Words/thread/sec: 116.40k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 116.22k  
Alpha: 0.003279  Progress: 87.11%  Words/thread/sec: 116.25k  
Alpha: 0.003222  Progress: 87.34%  Words/thread/sec: 116.54k  
Alpha: 0.003165  Progress: 87.57%  Words/thread/sec: 116.31k  
Alpha: 0.003108  Progress: 87.80%  Words/thread/sec: 116.52k  
