Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] mapreducedim!(f::typeof(identity), op::typeof(&), R::CUDA.CuArray{Bool, 4}, A::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}; init::Bool)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:196
   [25] _mapreduce(::typeof(==), ::typeof(&), ::CUDA.CuArray{Float32, 4}, ::CUDA.CuArray{Float32, 4}; dims::Colon, init::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:62
   [26] #mapreduce#17
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [27] mapreduce
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [28] ==(A::CUDA.CuArray{Float32, 4}, B::CUDA.CuArray{Float32, 4})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:80
   [29] _eq(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:332
   [30] ==(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:328
   [31] ==(A::Vector{Any}, B::Vector{Any})
      @ Base ./abstractarray.jl:1936
   [32] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:245
   [33] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138
   [34] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [35] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:126
   [36] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [37] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:121
   [38] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [39] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
Test 10 epochs and 2 batches per generation: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138
  Test threw exception
  Expression: collect(iitr) == collect(iitr)
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:93
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] mapreducedim!(f::typeof(identity), op::typeof(&), R::CUDA.CuArray{Bool, 4}, A::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}; init::Bool)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:196
   [25] _mapreduce(::typeof(==), ::typeof(&), ::CUDA.CuArray{Float32, 4}, ::CUDA.CuArray{Float32, 4}; dims::Colon, init::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:62
   [26] #mapreduce#17
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [27] mapreduce
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [28] ==(A::CUDA.CuArray{Float32, 4}, B::CUDA.CuArray{Float32, 4})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:80
   [29] _eq(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:332
   [30] ==(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:328
   [31] ==(A::Vector{Any}, B::Vector{Any})
      @ Base ./abstractarray.jl:1936
   [32] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:245
   [33] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138
   [34] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [35] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:126
   [36] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [37] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:121
   [38] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [39] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
Test 10 epochs and 2 batches per generation: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138
  Test threw exception
  Expression: collect(iitr) == collect(iitr)
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:93
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, CartesianIndices{4, NTuple{4, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 5, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}}}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] mapreducedim!(f::typeof(identity), op::typeof(&), R::CUDA.CuArray{Bool, 4}, A::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}; init::Bool)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:196
   [25] _mapreduce(::typeof(==), ::typeof(&), ::CUDA.CuArray{Float32, 4}, ::CUDA.CuArray{Float32, 4}; dims::Colon, init::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:62
   [26] #mapreduce#17
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [27] mapreduce
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [28] ==(A::CUDA.CuArray{Float32, 4}, B::CUDA.CuArray{Float32, 4})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:80
   [29] _eq(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:332
   [30] ==(t1::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}}, t2::Tuple{CUDA.CuArray{Float32, 4}, Flux.OneHotMatrix{CUDA.CuVector{Flux.OneHotVector}}})
      @ Base ./tuple.jl:328
   [31] ==(A::Vector{Any}, B::Vector{Any})
      @ Base ./abstractarray.jl:1936
   [32] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:245
   [33] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:138
   [34] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [35] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:126
   [36] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [37] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:121
   [38] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [39] top-level scope
