Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.024624  Progress: 1.69%  Words/thread/sec: 180.20k  
Alpha: 0.024577  Progress: 1.88%  Words/thread/sec: 175.26k  
Alpha: 0.024530  Progress: 2.07%  Words/thread/sec: 178.88k  
Alpha: 0.024483  Progress: 2.25%  Words/thread/sec: 182.08k  
Alpha: 0.024436  Progress: 2.44%  Words/thread/sec: 181.44k  
Alpha: 0.024390  Progress: 2.82%  Words/thread/sec: 198.70k  
Alpha: 0.024296  Progress: 2.82%  Words/thread/sec: 205.19k  
Alpha: 0.024296  Progress: 3.01%  Words/thread/sec: 199.17k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 210.71k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 221.83k  
Alpha: 0.024154  Progress: 3.57%  Words/thread/sec: 231.60k  
Alpha: 0.024108  Progress: 3.76%  Words/thread/sec: 237.75k  
Alpha: 0.024061  Progress: 3.95%  Words/thread/sec: 241.28k  
Alpha: 0.024014  Progress: 4.13%  Words/thread/sec: 242.19k  
Alpha: 0.023967  Progress: 4.32%  Words/thread/sec: 235.23k  
Alpha: 0.023920  Progress: 4.51%  Words/thread/sec: 244.41k  
Alpha: 0.023873  Progress: 4.70%  Words/thread/sec: 226.74k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 222.49k  
Alpha: 0.023779  Progress: 5.07%  Words/thread/sec: 224.59k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 224.26k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 230.26k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 236.09k  
Alpha: 0.023590  Progress: 5.83%  Words/thread/sec: 237.16k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 237.49k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 241.45k  
Alpha: 0.023450  Progress: 6.39%  Words/thread/sec: 235.75k  
Alpha: 0.023403  Progress: 6.58%  Words/thread/sec: 242.47k  
Alpha: 0.023356  Progress: 6.76%  Words/thread/sec: 247.77k  
Alpha: 0.023309  Progress: 6.95%  Words/thread/sec: 243.68k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 232.40k  
Alpha: 0.023215  Progress: 7.33%  Words/thread/sec: 231.98k  
Alpha: 0.023168  Progress: 7.52%  Words/thread/sec: 237.65k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 241.87k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 246.50k  
Alpha: 0.023027  Progress: 8.08%  Words/thread/sec: 247.48k  
Alpha: 0.022980  Progress: 8.27%  Words/thread/sec: 252.64k  
Alpha: 0.022933  Progress: 8.46%  Words/thread/sec: 257.78k  
Alpha: 0.022886  Progress: 8.64%  Words/thread/sec: 259.49k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 255.50k  
Alpha: 0.022792  Progress: 9.02%  Words/thread/sec: 253.44k  
Alpha: 0.022745  Progress: 9.21%  Words/thread/sec: 253.46k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 252.64k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 251.45k  
Alpha: 0.022604  Progress: 9.77%  Words/thread/sec: 254.07k  
Alpha: 0.022558  Progress: 9.96%  Words/thread/sec: 257.23k  
Alpha: 0.022511  Progress: 10.15%  Words/thread/sec: 258.19k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 256.11k  
Alpha: 0.022417  Progress: 10.52%  Words/thread/sec: 258.15k  
Alpha: 0.022370  Progress: 10.82%  Words/thread/sec: 262.46k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 266.66k  
Alpha: 0.022247  Progress: 11.20%  Words/thread/sec: 268.23k  
Alpha: 0.022200  Progress: 11.39%  Words/thread/sec: 270.99k  
Alpha: 0.022153  Progress: 11.57%  Words/thread/sec: 259.20k  
Alpha: 0.022106  Progress: 11.76%  Words/thread/sec: 261.32k  
Alpha: 0.022013  Progress: 12.14%  Words/thread/sec: 263.55k  
Alpha: 0.022106  Progress: 11.95%  Words/thread/sec: 261.62k  
Alpha: 0.021966  Progress: 12.33%  Words/thread/sec: 259.50k  
Alpha: 0.021919  Progress: 12.51%  Words/thread/sec: 259.43k  
Alpha: 0.021872  Progress: 12.70%  Words/thread/sec: 263.09k  
Alpha: 0.021825  Progress: 12.89%  Words/thread/sec: 259.78k  
Alpha: 0.021778  Progress: 13.08%  Words/thread/sec: 261.04k  
Alpha: 0.021731  Progress: 13.38%  Words/thread/sec: 264.52k  
Alpha: 0.021655  Progress: 13.57%  Words/thread/sec: 266.83k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 269.45k  
Alpha: 0.021561  Progress: 13.94%  Words/thread/sec: 272.62k  
Alpha: 0.021514  Progress: 14.13%  Words/thread/sec: 273.41k  
Alpha: 0.021467  Progress: 14.32%  Words/thread/sec: 275.56k  
Alpha: 0.021420  Progress: 14.51%  Words/thread/sec: 277.69k  
Alpha: 0.021374  Progress: 14.81%  Words/thread/sec: 268.59k  
Alpha: 0.021298  Progress: 15.00%  Words/thread/sec: 270.25k  
Alpha: 0.021251  Progress: 15.18%  Words/thread/sec: 271.83k  
Alpha: 0.021204  Progress: 15.37%  Words/thread/sec: 272.42k  
Alpha: 0.021157  Progress: 15.56%  Words/thread/sec: 275.62k  
Alpha: 0.021110  Progress: 15.75%  Words/thread/sec: 273.96k  
Alpha: 0.021063  Progress: 16.05%  Words/thread/sec: 268.05k  
Alpha: 0.020988  Progress: 16.24%  Words/thread/sec: 269.89k  
Alpha: 0.020941  Progress: 16.43%  Words/thread/sec: 270.32k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 271.49k  
Alpha: 0.020847  Progress: 16.80%  Words/thread/sec: 274.28k  
Alpha: 0.020800  Progress: 16.99%  Words/thread/sec: 277.17k  
Alpha: 0.020753  Progress: 17.18%  Words/thread/sec: 278.50k  
Alpha: 0.020706  Progress: 17.36%  Words/thread/sec: 276.16k  
Alpha: 0.020659  Progress: 17.67%  Words/thread/sec: 273.04k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 271.57k  
Alpha: 0.020536  Progress: 18.16%  Words/thread/sec: 271.01k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 269.89k  
Alpha: 0.020414  Progress: 18.53%  Words/thread/sec: 272.56k  
Alpha: 0.020367  Progress: 18.72%  Words/thread/sec: 275.17k  
Alpha: 0.020320  Progress: 19.32%  Words/thread/sec: 271.48k  
Alpha: 0.020170  Progress: 19.51%  Words/thread/sec: 273.97k  
Alpha: 0.020123  Progress: 19.51%  Words/thread/sec: 276.92k  
Alpha: 0.020123  Progress: 19.70%  Words/thread/sec: 273.25k  
Alpha: 0.020076  Progress: 19.89%  Words/thread/sec: 272.70k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 273.92k  
Alpha: 0.019982  Progress: 20.38%  Words/thread/sec: 275.74k  
Alpha: 0.019906  Progress: 20.56%  Words/thread/sec: 276.42k  
Alpha: 0.019859  Progress: 20.75%  Words/thread/sec: 276.48k  
Alpha: 0.019812  Progress: 20.94%  Words/thread/sec: 277.28k  
Alpha: 0.019765  Progress: 21.13%  Words/thread/sec: 273.46k  
Alpha: 0.019718  Progress: 21.31%  Words/thread/sec: 269.53k  
Alpha: 0.019671  Progress: 21.50%  Words/thread/sec: 268.95k  
Alpha: 0.019625  Progress: 21.69%  Words/thread/sec: 269.42k  
Alpha: 0.019578  Progress: 21.88%  Words/thread/sec: 271.27k  
Alpha: 0.019531  Progress: 22.07%  Words/thread/sec: 272.61k  
Alpha: 0.019484  Progress: 22.25%  Words/thread/sec: 273.56k  
Alpha: 0.019437  Progress: 22.44%  Words/thread/sec: 275.39k  
Alpha: 0.019390  Progress: 22.74%  Words/thread/sec: 273.86k  
Alpha: 0.019315  Progress: 22.93%  Words/thread/sec: 275.52k  
Alpha: 0.019268  Progress: 23.30%  Words/thread/sec: 272.24k  
Alpha: 0.019174  Progress: 23.30%  Words/thread/sec: 274.28k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 273.42k  
Alpha: 0.019128  Progress: 23.68%  Words/thread/sec: 275.46k  
Alpha: 0.019081  Progress: 23.98%  Words/thread/sec: 277.03k  
Alpha: 0.019005  Progress: 24.17%  Words/thread/sec: 275.88k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 277.96k  
Alpha: 0.018911  Progress: 24.66%  Words/thread/sec: 278.60k  
Alpha: 0.018836  Progress: 24.84%  Words/thread/sec: 279.70k  
Alpha: 0.018789  Progress: 25.03%  Words/thread/sec: 278.87k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 277.31k  
Alpha: 0.018695  Progress: 25.41%  Words/thread/sec: 277.35k  
Alpha: 0.018648  Progress: 25.60%  Words/thread/sec: 274.74k  
Alpha: 0.018601  Progress: 25.78%  Words/thread/sec: 274.75k  
Alpha: 0.018554  Progress: 25.97%  Words/thread/sec: 275.27k  
Alpha: 0.018507  Progress: 26.16%  Words/thread/sec: 277.16k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 278.98k  
Alpha: 0.018413  Progress: 26.54%  Words/thread/sec: 277.81k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 275.38k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 277.18k  
Alpha: 0.018272  Progress: 27.10%  Words/thread/sec: 278.47k  
Alpha: 0.018225  Progress: 27.29%  Words/thread/sec: 278.99k  
Alpha: 0.018178  Progress: 27.48%  Words/thread/sec: 279.36k  
Alpha: 0.018131  Progress: 27.89%  Words/thread/sec: 279.28k  
Alpha: 0.018027  Progress: 28.27%  Words/thread/sec: 280.78k  
Alpha: 0.017933  Progress: 28.27%  Words/thread/sec: 282.39k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 281.14k  
Alpha: 0.017886  Progress: 28.64%  Words/thread/sec: 282.90k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 282.12k  
Alpha: 0.017792  Progress: 29.02%  Words/thread/sec: 283.10k  
Alpha: 0.017745  Progress: 29.21%  Words/thread/sec: 279.88k  
Alpha: 0.017698  Progress: 29.39%  Words/thread/sec: 281.53k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 278.13k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 277.97k  
Alpha: 0.017557  Progress: 29.96%  Words/thread/sec: 278.88k  
Alpha: 0.017510  Progress: 30.15%  Words/thread/sec: 277.77k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 278.56k  
Alpha: 0.017417  Progress: 30.52%  Words/thread/sec: 279.36k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 280.67k  
Alpha: 0.017322  Progress: 30.90%  Words/thread/sec: 282.29k  
Alpha: 0.017275  Progress: 31.09%  Words/thread/sec: 282.06k  
Alpha: 0.017228  Progress: 31.28%  Words/thread/sec: 281.60k  
Alpha: 0.017181  Progress: 31.46%  Words/thread/sec: 282.66k  
Alpha: 0.017134  Progress: 31.65%  Words/thread/sec: 283.41k  
Alpha: 0.017087  Progress: 31.84%  Words/thread/sec: 282.72k  
Alpha: 0.017040  Progress: 32.14%  Words/thread/sec: 279.88k  
Alpha: 0.016965  Progress: 32.33%  Words/thread/sec: 280.50k  
Alpha: 0.016918  Progress: 32.52%  Words/thread/sec: 279.89k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 279.87k  
Alpha: 0.016824  Progress: 32.89%  Words/thread/sec: 280.01k  
Alpha: 0.016777  Progress: 33.08%  Words/thread/sec: 281.04k  
Alpha: 0.016730  Progress: 33.27%  Words/thread/sec: 281.96k  
Alpha: 0.016683  Progress: 33.57%  Words/thread/sec: 282.47k  
Alpha: 0.016608  Progress: 33.76%  Words/thread/sec: 282.64k  
Alpha: 0.016608  Progress: 34.06%  Words/thread/sec: 283.51k  
Alpha: 0.016485  Progress: 34.25%  Words/thread/sec: 282.66k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 282.14k  
Alpha: 0.016392  Progress: 34.92%  Words/thread/sec: 283.78k  
Alpha: 0.016269  Progress: 34.92%  Words/thread/sec: 283.95k  
Alpha: 0.016269  Progress: 35.23%  Words/thread/sec: 281.24k  
Alpha: 0.016194  Progress: 35.53%  Words/thread/sec: 279.60k  
Alpha: 0.016118  Progress: 35.71%  Words/thread/sec: 280.98k  
Alpha: 0.016071  Progress: 35.90%  Words/thread/sec: 281.07k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 282.06k  
Alpha: 0.015977  Progress: 36.28%  Words/thread/sec: 281.87k  
Alpha: 0.015930  Progress: 36.84%  Words/thread/sec: 283.41k  
Alpha: 0.015790  Progress: 37.03%  Words/thread/sec: 283.50k  
Alpha: 0.015743  Progress: 37.03%  Words/thread/sec: 285.26k  
Alpha: 0.015743  Progress: 37.22%  Words/thread/sec: 284.29k  
Alpha: 0.015743  Progress: 37.03%  Words/thread/sec: 284.86k  
Alpha: 0.015696  Progress: 37.41%  Words/thread/sec: 281.35k  
Alpha: 0.015649  Progress: 37.59%  Words/thread/sec: 281.98k  
Alpha: 0.015602  Progress: 37.78%  Words/thread/sec: 283.29k  
Alpha: 0.015555  Progress: 37.97%  Words/thread/sec: 283.74k  
Alpha: 0.015508  Progress: 38.16%  Words/thread/sec: 284.18k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 285.06k  
Alpha: 0.015414  Progress: 38.65%  Words/thread/sec: 280.48k  
Alpha: 0.015338  Progress: 38.95%  Words/thread/sec: 280.34k  
Alpha: 0.015263  Progress: 39.14%  Words/thread/sec: 281.62k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 281.70k  
Alpha: 0.015169  Progress: 39.51%  Words/thread/sec: 282.58k  
Alpha: 0.015122  Progress: 39.70%  Words/thread/sec: 283.50k  
Alpha: 0.015075  Progress: 39.89%  Words/thread/sec: 284.06k  
Alpha: 0.015028  Progress: 40.26%  Words/thread/sec: 284.60k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 285.26k  
Alpha: 0.014887  Progress: 40.64%  Words/thread/sec: 284.35k  
Alpha: 0.014840  Progress: 40.83%  Words/thread/sec: 285.46k  
Alpha: 0.014794  Progress: 41.01%  Words/thread/sec: 285.98k  
Alpha: 0.014747  Progress: 41.31%  Words/thread/sec: 287.82k  
Alpha: 0.014747  Progress: 41.31%  Words/thread/sec: 291.46k  
Alpha: 0.014672  Progress: 41.50%  Words/thread/sec: 285.35k  
Alpha: 0.014625  Progress: 41.69%  Words/thread/sec: 286.59k  
Alpha: 0.014578  Progress: 41.99%  Words/thread/sec: 285.88k  
Alpha: 0.014503  Progress: 42.18%  Words/thread/sec: 284.23k  
Alpha: 0.014456  Progress: 42.48%  Words/thread/sec: 283.60k  
Alpha: 0.014380  Progress: 42.67%  Words/thread/sec: 283.72k  
Alpha: 0.014333  Progress: 42.86%  Words/thread/sec: 284.12k  
Alpha: 0.014239  Progress: 43.04%  Words/thread/sec: 285.17k  
Alpha: 0.014239  Progress: 43.23%  Words/thread/sec: 285.36k  
Alpha: 0.014192  Progress: 43.42%  Words/thread/sec: 285.81k  
Alpha: 0.014145  Progress: 43.61%  Words/thread/sec: 284.84k  
Alpha: 0.014098  Progress: 43.80%  Words/thread/sec: 285.16k  
Alpha: 0.014051  Progress: 44.10%  Words/thread/sec: 282.74k  
Alpha: 0.013975  Progress: 44.85%  Words/thread/sec: 285.85k  
Alpha: 0.013975  Progress: 44.85%  Words/thread/sec: 286.10k  
Alpha: 0.013787  Progress: 44.85%  Words/thread/sec: 286.18k  
Alpha: 0.013975  Progress: 44.85%  Words/thread/sec: 287.13k  
Alpha: 0.013787  Progress: 45.04%  Words/thread/sec: 284.99k  
Alpha: 0.013741  Progress: 45.23%  Words/thread/sec: 285.02k  
Alpha: 0.013694  Progress: 45.41%  Words/thread/sec: 286.06k  
Alpha: 0.013647  Progress: 45.90%  Words/thread/sec: 285.41k  
Alpha: 0.013524  Progress: 46.09%  Words/thread/sec: 285.93k  
Alpha: 0.013477  Progress: 46.09%  Words/thread/sec: 287.45k  
Alpha: 0.013477  Progress: 46.28%  Words/thread/sec: 285.70k  
Alpha: 0.013430  Progress: 46.47%  Words/thread/sec: 285.94k  
Alpha: 0.013383  Progress: 46.65%  Words/thread/sec: 285.70k  
Alpha: 0.013336  Progress: 46.84%  Words/thread/sec: 286.21k  
Alpha: 0.013289  Progress: 47.03%  Words/thread/sec: 286.19k  
Alpha: 0.013242  Progress: 47.22%  Words/thread/sec: 284.25k  
Alpha: 0.013196  Progress: 47.41%  Words/thread/sec: 284.96k  
Alpha: 0.013149  Progress: 47.59%  Words/thread/sec: 284.65k  
Alpha: 0.013102  Progress: 47.78%  Words/thread/sec: 284.03k  
Alpha: 0.013055  Progress: 47.97%  Words/thread/sec: 284.85k  
Alpha: 0.013008  Progress: 48.16%  Words/thread/sec: 285.22k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 285.25k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 286.29k  
Alpha: 0.012867  Progress: 48.72%  Words/thread/sec: 286.91k  
Alpha: 0.012820  Progress: 48.91%  Words/thread/sec: 286.87k  
Alpha: 0.012773  Progress: 49.10%  Words/thread/sec: 287.71k  
Alpha: 0.012726  Progress: 49.66%  Words/thread/sec: 288.50k  
Alpha: 0.012585  Progress: 49.66%  Words/thread/sec: 288.65k  
Alpha: 0.012585  Progress: 49.66%  Words/thread/sec: 289.84k  
Alpha: 0.012585  Progress: 49.85%  Words/thread/sec: 287.50k  
Alpha: 0.012538  Progress: 50.04%  Words/thread/sec: 287.87k  
Alpha: 0.012491  Progress: 50.22%  Words/thread/sec: 287.41k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 286.81k  
Alpha: 0.012397  Progress: 50.71%  Words/thread/sec: 286.74k  
Alpha: 0.012321  Progress: 50.90%  Words/thread/sec: 286.02k  
Alpha: 0.012275  Progress: 51.32%  Words/thread/sec: 286.65k  
Alpha: 0.012171  Progress: 51.51%  Words/thread/sec: 286.45k  
Alpha: 0.012124  Progress: 51.69%  Words/thread/sec: 284.45k  
Alpha: 0.012077  Progress: 51.99%  Words/thread/sec: 283.75k  
Alpha: 0.012002  Progress: 52.18%  Words/thread/sec: 284.69k  
Alpha: 0.011955  Progress: 52.37%  Words/thread/sec: 285.14k  
Alpha: 0.011955  Progress: 52.55%  Words/thread/sec: 286.12k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 285.78k  
Alpha: 0.011814  Progress: 52.93%  Words/thread/sec: 285.77k  
Alpha: 0.011767  Progress: 53.12%  Words/thread/sec: 286.09k  
Alpha: 0.011721  Progress: 53.31%  Words/thread/sec: 287.00k  
Alpha: 0.011674  Progress: 53.49%  Words/thread/sec: 286.95k  
Alpha: 0.011627  Progress: 53.68%  Words/thread/sec: 287.14k  
Alpha: 0.011580  Progress: 53.87%  Words/thread/sec: 287.67k  
Alpha: 0.011533  Progress: 54.06%  Words/thread/sec: 288.58k  
Alpha: 0.011486  Progress: 54.36%  Words/thread/sec: 285.91k  
Alpha: 0.011410  Progress: 54.66%  Words/thread/sec: 286.87k  
Alpha: 0.011335  Progress: 54.96%  Words/thread/sec: 283.34k  
Alpha: 0.011260  Progress: 55.15%  Words/thread/sec: 284.27k  
Alpha: 0.011213  Progress: 55.34%  Words/thread/sec: 284.06k  
Alpha: 0.011166  Progress: 55.53%  Words/thread/sec: 283.82k  
Alpha: 0.011119  Progress: 55.71%  Words/thread/sec: 284.45k  
Alpha: 0.011072  Progress: 55.90%  Words/thread/sec: 285.01k  
Alpha: 0.011025  Progress: 56.09%  Words/thread/sec: 284.54k  
Alpha: 0.010978  Progress: 56.28%  Words/thread/sec: 285.25k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 286.04k  
Alpha: 0.010884  Progress: 56.84%  Words/thread/sec: 287.18k  
Alpha: 0.010790  Progress: 56.84%  Words/thread/sec: 287.53k  
Alpha: 0.010790  Progress: 57.03%  Words/thread/sec: 286.06k  
Alpha: 0.010743  Progress: 57.22%  Words/thread/sec: 285.70k  
Alpha: 0.010696  Progress: 57.40%  Words/thread/sec: 285.62k  
Alpha: 0.010649  Progress: 57.59%  Words/thread/sec: 285.79k  
Alpha: 0.010602  Progress: 57.78%  Words/thread/sec: 285.85k  
Alpha: 0.010555  Progress: 57.97%  Words/thread/sec: 286.19k  
Alpha: 0.010508  Progress: 58.15%  Words/thread/sec: 286.21k  
Alpha: 0.010461  Progress: 58.46%  Words/thread/sec: 287.08k  
Alpha: 0.010386  Progress: 58.64%  Words/thread/sec: 287.14k  
Alpha: 0.010339  Progress: 58.83%  Words/thread/sec: 285.75k  
Alpha: 0.010292  Progress: 59.02%  Words/thread/sec: 286.57k  
Alpha: 0.010245  Progress: 59.21%  Words/thread/sec: 285.09k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 285.28k  
Alpha: 0.010151  Progress: 59.58%  Words/thread/sec: 285.10k  
Alpha: 0.010104  Progress: 59.77%  Words/thread/sec: 285.74k  
Alpha: 0.010057  Progress: 59.96%  Words/thread/sec: 285.27k  
Alpha: 0.010010  Progress: 60.15%  Words/thread/sec: 286.07k  
Alpha: 0.009963  Progress: 60.45%  Words/thread/sec: 285.27k  
Alpha: 0.009888  Progress: 60.64%  Words/thread/sec: 284.16k  
Alpha: 0.009841  Progress: 60.94%  Words/thread/sec: 284.80k  
Alpha: 0.009766  Progress: 61.13%  Words/thread/sec: 285.10k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 284.88k  
