Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5LcAzu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 221.77k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 420.11k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 321.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 422.39k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 463.90k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 525.14k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 577.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 513.51k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 566.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 553.00k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 569.61k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 613.87k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 603.54k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 648.73k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 607.12k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 638.18k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 646.43k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 676.78k  
Alpha: 0.023968  Progress: 4.59%  Words/thread/sec: 657.17k  
Alpha: 0.023853  Progress: 4.59%  Words/thread/sec: 672.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 636.91k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 660.52k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 641.46k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 663.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 636.79k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 636.37k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 640.05k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 662.19k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 636.72k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 639.12k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 656.02k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 658.77k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 642.39k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 659.48k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 660.82k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 650.70k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 664.70k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 654.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 646.46k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 652.08k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 657.26k  
Alpha: 0.022649  Progress: 9.63%  Words/thread/sec: 670.92k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 650.40k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 661.54k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.85k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.83k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 693.58k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 659.30k  
Alpha: 0.022248  Progress: 11.24%  Words/thread/sec: 657.32k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 663.76k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 675.75k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 658.00k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 667.91k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 667.31k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 674.94k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 678.29k  
Alpha: 0.017151  Progress: 31.62%  Words/thread/sec: 656.86k  
Alpha: 0.017094  Progress: 31.85%  Words/thread/sec: 653.41k  
Alpha: 0.017037  Progress: 32.08%  Words/thread/sec: 651.59k  
Alpha: 0.016979  Progress: 32.31%  Words/thread/sec: 650.79k  
Alpha: 0.016922  Progress: 32.54%  Words/thread/sec: 648.86k  
Alpha: 0.016865  Progress: 32.77%  Words/thread/sec: 644.76k  
Alpha: 0.016807  Progress: 33.00%  Words/thread/sec: 648.84k  
Alpha: 0.016750  Progress: 33.23%  Words/thread/sec: 652.36k  
Alpha: 0.016693  Progress: 33.46%  Words/thread/sec: 654.58k  
Alpha: 0.016636  Progress: 33.69%  Words/thread/sec: 651.50k  
Alpha: 0.016578  Progress: 33.92%  Words/thread/sec: 653.21k  
Alpha: 0.016521  Progress: 34.15%  Words/thread/sec: 653.85k  
Alpha: 0.016464  Progress: 34.38%  Words/thread/sec: 654.31k  
Alpha: 0.016406  Progress: 34.60%  Words/thread/sec: 652.24k  
Alpha: 0.016349  Progress: 35.06%  Words/thread/sec: 659.19k  
Alpha: 0.016234  Progress: 35.29%  Words/thread/sec: 659.57k  
Alpha: 0.016177  Progress: 35.29%  Words/thread/sec: 660.12k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 656.87k  
Alpha: 0.016120  Progress: 35.75%  Words/thread/sec: 658.86k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 662.08k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 662.43k  
Alpha: 0.015948  Progress: 36.48%  Words/thread/sec: 663.64k  
Alpha: 0.015880  Progress: 36.73%  Words/thread/sec: 663.95k  
Alpha: 0.015817  Progress: 36.96%  Words/thread/sec: 664.18k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 667.32k  
Alpha: 0.015702  Progress: 37.42%  Words/thread/sec: 663.88k  
Alpha: 0.015645  Progress: 37.65%  Words/thread/sec: 664.32k  
Alpha: 0.015587  Progress: 37.88%  Words/thread/sec: 665.24k  
Alpha: 0.015530  Progress: 38.11%  Words/thread/sec: 663.93k  
Alpha: 0.015473  Progress: 38.34%  Words/thread/sec: 663.35k  
Alpha: 0.015415  Progress: 38.57%  Words/thread/sec: 661.50k  
Alpha: 0.015358  Progress: 38.80%  Words/thread/sec: 664.78k  
Alpha: 0.015301  Progress: 39.03%  Words/thread/sec: 665.21k  
Alpha: 0.015244  Progress: 39.26%  Words/thread/sec: 665.06k  
Alpha: 0.015186  Progress: 39.48%  Words/thread/sec: 664.63k  
Alpha: 0.015129  Progress: 39.71%  Words/thread/sec: 664.57k  
Alpha: 0.015072  Progress: 39.94%  Words/thread/sec: 667.83k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 666.33k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 666.90k  
Alpha: 0.014900  Progress: 40.63%  Words/thread/sec: 669.01k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 668.51k  
Alpha: 0.014785  Progress: 41.09%  Words/thread/sec: 669.77k  
Alpha: 0.014728  Progress: 41.32%  Words/thread/sec: 671.05k  
Alpha: 0.014670  Progress: 41.59%  Words/thread/sec: 668.80k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 664.86k  
Alpha: 0.014546  Progress: 42.05%  Words/thread/sec: 665.29k  
Alpha: 0.014488  Progress: 42.28%  Words/thread/sec: 668.47k  
Alpha: 0.014431  Progress: 42.51%  Words/thread/sec: 664.68k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 665.19k  
Alpha: 0.014316  Progress: 42.97%  Words/thread/sec: 667.84k  
Alpha: 0.014259  Progress: 43.19%  Words/thread/sec: 668.71k  
Alpha: 0.014201  Progress: 43.46%  Words/thread/sec: 670.58k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 671.75k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 663.31k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 666.45k  
Alpha: 0.013962  Progress: 44.38%  Words/thread/sec: 666.41k  
Alpha: 0.013905  Progress: 44.62%  Words/thread/sec: 669.04k  
Alpha: 0.013846  Progress: 44.85%  Words/thread/sec: 661.78k  
Alpha: 0.013789  Progress: 45.08%  Words/thread/sec: 664.68k  
Alpha: 0.013731  Progress: 45.30%  Words/thread/sec: 660.06k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 661.34k  
Alpha: 0.013674  Progress: 45.76%  Words/thread/sec: 664.45k  
Alpha: 0.013559  Progress: 45.99%  Words/thread/sec: 667.26k  
Alpha: 0.013502  Progress: 46.22%  Words/thread/sec: 668.71k  
Alpha: 0.013445  Progress: 46.45%  Words/thread/sec: 666.18k  
Alpha: 0.013387  Progress: 46.68%  Words/thread/sec: 668.23k  
Alpha: 0.013330  Progress: 46.91%  Words/thread/sec: 667.84k  
Alpha: 0.013273  Progress: 47.14%  Words/thread/sec: 666.70k  
Alpha: 0.013215  Progress: 47.37%  Words/thread/sec: 669.42k  
Alpha: 0.013158  Progress: 47.60%  Words/thread/sec: 665.49k  
Alpha: 0.013101  Progress: 47.83%  Words/thread/sec: 663.79k  
Alpha: 0.013044  Progress: 48.06%  Words/thread/sec: 666.18k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 666.64k  
Alpha: 0.012929  Progress: 48.51%  Words/thread/sec: 669.09k  
Alpha: 0.012872  Progress: 48.74%  Words/thread/sec: 665.25k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 666.16k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 665.38k  
Alpha: 0.012700  Progress: 49.43%  Words/thread/sec: 667.52k  
Alpha: 0.012642  Progress: 49.66%  Words/thread/sec: 666.32k  
Alpha: 0.012585  Progress: 49.89%  Words/thread/sec: 669.27k  
Alpha: 0.012528  Progress: 50.12%  Words/thread/sec: 665.45k  
Alpha: 0.012470  Progress: 50.35%  Words/thread/sec: 666.68k  
Alpha: 0.012413  Progress: 50.58%  Words/thread/sec: 668.97k  
Alpha: 0.012356  Progress: 51.04%  Words/thread/sec: 671.28k  
Alpha: 0.012241  Progress: 51.26%  Words/thread/sec: 669.39k  
Alpha: 0.012184  Progress: 51.49%  Words/thread/sec: 671.66k  
Alpha: 0.012126  Progress: 51.49%  Words/thread/sec: 677.07k  
Alpha: 0.012126  Progress: 51.72%  Words/thread/sec: 672.24k  
Alpha: 0.012069  Progress: 51.95%  Words/thread/sec: 668.02k  
Alpha: 0.012012  Progress: 52.18%  Words/thread/sec: 670.62k  
Alpha: 0.011955  Progress: 52.41%  Words/thread/sec: 672.93k  
Alpha: 0.011897  Progress: 52.68%  Words/thread/sec: 668.39k  
Alpha: 0.011830  Progress: 52.91%  Words/thread/sec: 667.56k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 667.41k  
Alpha: 0.011715  Progress: 53.37%  Words/thread/sec: 666.43k  
Alpha: 0.011658  Progress: 53.60%  Words/thread/sec: 665.70k  
Alpha: 0.011601  Progress: 53.83%  Words/thread/sec: 668.07k  
Alpha: 0.011543  Progress: 54.06%  Words/thread/sec: 666.58k  
Alpha: 0.011486  Progress: 54.29%  Words/thread/sec: 669.11k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 669.45k  
Alpha: 0.011371  Progress: 54.74%  Words/thread/sec: 666.97k  
Alpha: 0.011314  Progress: 54.97%  Words/thread/sec: 667.93k  
Alpha: 0.011257  Progress: 55.24%  Words/thread/sec: 669.31k  
Alpha: 0.011189  Progress: 55.47%  Words/thread/sec: 669.74k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 671.98k  
Alpha: 0.011075  Progress: 55.93%  Words/thread/sec: 667.08k  
Alpha: 0.011017  Progress: 56.16%  Words/thread/sec: 666.80k  
Alpha: 0.010903  Progress: 56.62%  Words/thread/sec: 671.68k  
Alpha: 0.011017  Progress: 56.39%  Words/thread/sec: 669.26k  
Alpha: 0.010845  Progress: 56.85%  Words/thread/sec: 670.11k  
Alpha: 0.010788  Progress: 57.08%  Words/thread/sec: 668.91k  
Alpha: 0.010731  Progress: 57.31%  Words/thread/sec: 668.04k  
Alpha: 0.010673  Progress: 57.54%  Words/thread/sec: 670.08k  
Alpha: 0.010616  Progress: 57.77%  Words/thread/sec: 669.04k  
Alpha: 0.010558  Progress: 58.00%  Words/thread/sec: 671.15k  
Alpha: 0.010501  Progress: 58.23%  Words/thread/sec: 673.10k  
Alpha: 0.010444  Progress: 58.46%  Words/thread/sec: 673.53k  
Alpha: 0.010386  Progress: 58.68%  Words/thread/sec: 673.81k  
Alpha: 0.010329  Progress: 58.91%  Words/thread/sec: 670.63k  
Alpha: 0.010272  Progress: 59.14%  Words/thread/sec: 672.45k  
Alpha: 0.010214  Progress: 59.37%  Words/thread/sec: 674.04k  
Alpha: 0.010157  Progress: 59.64%  Words/thread/sec: 672.51k  
Alpha: 0.010090  Progress: 59.87%  Words/thread/sec: 669.28k  
Alpha: 0.010032  Progress: 60.10%  Words/thread/sec: 671.41k  
Alpha: 0.009975  Progress: 60.33%  Words/thread/sec: 673.57k  
Alpha: 0.009918  Progress: 60.56%  Words/thread/sec: 668.53k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 669.35k  
Alpha: 0.009803  Progress: 61.02%  Words/thread/sec: 671.42k  
Alpha: 0.009746  Progress: 61.25%  Words/thread/sec: 670.20k  
Alpha: 0.009688  Progress: 61.48%  Words/thread/sec: 670.57k  
Alpha: 0.009630  Progress: 61.71%  Words/thread/sec: 670.22k  
Alpha: 0.009573  Progress: 61.94%  Words/thread/sec: 670.22k  
Alpha: 0.009516  Progress: 62.17%  Words/thread/sec: 670.19k  
Alpha: 0.009459  Progress: 62.40%  Words/thread/sec: 672.16k  
Alpha: 0.009401  Progress: 62.62%  Words/thread/sec: 672.20k  
Alpha: 0.009344  Progress: 62.85%  Words/thread/sec: 671.86k  
Alpha: 0.009287  Progress: 63.08%  Words/thread/sec: 670.98k  
Alpha: 0.009229  Progress: 63.31%  Words/thread/sec: 670.97k  
Alpha: 0.009172  Progress: 63.54%  Words/thread/sec: 672.83k  
Alpha: 0.009115  Progress: 63.77%  Words/thread/sec: 669.42k  
Alpha: 0.009057  Progress: 64.00%  Words/thread/sec: 667.79k  
Alpha: 0.009000  Progress: 64.23%  Words/thread/sec: 669.68k  
Alpha: 0.008943  Progress: 64.46%  Words/thread/sec: 671.72k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 668.96k  
Alpha: 0.008828  Progress: 64.92%  Words/thread/sec: 671.08k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 666.05k  
Alpha: 0.008713  Progress: 65.38%  Words/thread/sec: 667.77k  
Alpha: 0.008656  Progress: 65.61%  Words/thread/sec: 668.08k  
Alpha: 0.008599  Progress: 65.84%  Words/thread/sec: 667.63k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 669.55k  
Alpha: 0.008484  Progress: 66.29%  Words/thread/sec: 670.02k  
Alpha: 0.008427  Progress: 66.52%  Words/thread/sec: 670.27k  
Alpha: 0.008369  Progress: 66.75%  Words/thread/sec: 669.23k  
Alpha: 0.008312  Progress: 66.98%  Words/thread/sec: 668.17k  
Alpha: 0.008255  Progress: 67.21%  Words/thread/sec: 669.78k  
Alpha: 0.008197  Progress: 67.44%  Words/thread/sec: 671.28k  
Alpha: 0.008140  Progress: 67.67%  Words/thread/sec: 668.25k  
Alpha: 0.008083  Progress: 67.90%  Words/thread/sec: 670.18k  
Alpha: 0.008025  Progress: 68.13%  Words/thread/sec: 669.57k  
Alpha: 0.007968  Progress: 68.36%  Words/thread/sec: 668.37k  
Alpha: 0.007911  Progress: 68.59%  Words/thread/sec: 667.44k  
Alpha: 0.007853  Progress: 68.82%  Words/thread/sec: 669.32k  
Alpha: 0.007796  Progress: 69.09%  Words/thread/sec: 670.15k  
Alpha: 0.007729  Progress: 69.31%  Words/thread/sec: 670.03k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 670.58k  
Alpha: 0.007614  Progress: 70.00%  Words/thread/sec: 673.32k  
Alpha: 0.007499  Progress: 70.00%  Words/thread/sec: 673.64k  
Alpha: 0.007499  Progress: 70.23%  Words/thread/sec: 673.30k  
Alpha: 0.007442  Progress: 70.46%  Words/thread/sec: 672.32k  
Alpha: 0.007385  Progress: 70.69%  Words/thread/sec: 673.61k  
Alpha: 0.007328  Progress: 70.96%  Words/thread/sec: 668.78k  
Alpha: 0.007260  Progress: 71.19%  Words/thread/sec: 670.45k  
Alpha: 0.007203  Progress: 71.42%  Words/thread/sec: 669.76k  
Alpha: 0.007146  Progress: 71.65%  Words/thread/sec: 668.71k  
Alpha: 0.007088  Progress: 71.88%  Words/thread/sec: 668.60k  
Alpha: 0.007031  Progress: 72.11%  Words/thread/sec: 665.70k  
Alpha: 0.006974  Progress: 72.33%  Words/thread/sec: 665.07k  
Alpha: 0.006916  Progress: 72.56%  Words/thread/sec: 666.30k  
Alpha: 0.006859  Progress: 72.79%  Words/thread/sec: 661.55k  
Alpha: 0.006802  Progress: 73.02%  Words/thread/sec: 662.89k  
Alpha: 0.006744  Progress: 73.25%  Words/thread/sec: 663.65k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 664.71k  
Alpha: 0.006630  Progress: 73.75%  Words/thread/sec: 662.48k  
Alpha: 0.006562  Progress: 73.98%  Words/thread/sec: 662.99k  
Alpha: 0.006505  Progress: 74.21%  Words/thread/sec: 662.29k  
Alpha: 0.006448  Progress: 74.44%  Words/thread/sec: 662.83k  
Alpha: 0.006390  Progress: 74.67%  Words/thread/sec: 664.49k  
Alpha: 0.006333  Progress: 74.90%  Words/thread/sec: 659.65k  
Alpha: 0.006276  Progress: 75.13%  Words/thread/sec: 659.56k  
Alpha: 0.006219  Progress: 75.36%  Words/thread/sec: 659.81k  
Alpha: 0.006161  Progress: 75.58%  Words/thread/sec: 661.38k  
Alpha: 0.006104  Progress: 75.81%  Words/thread/sec: 658.95k  
Alpha: 0.006047  Progress: 76.04%  Words/thread/sec: 660.58k  
Alpha: 0.005989  Progress: 76.31%  Words/thread/sec: 660.45k  
Alpha: 0.005922  Progress: 76.57%  Words/thread/sec: 659.44k  
Alpha: 0.005858  Progress: 76.80%  Words/thread/sec: 660.32k  
Alpha: 0.005801  Progress: 77.03%  Words/thread/sec: 660.93k  
Alpha: 0.005744  Progress: 77.26%  Words/thread/sec: 661.18k  
Alpha: 0.005686  Progress: 77.48%  Words/thread/sec: 661.42k  
Alpha: 0.005629  Progress: 77.71%  Words/thread/sec: 659.63k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 661.00k  
Alpha: 0.005514  Progress: 78.17%  Words/thread/sec: 658.18k  
Alpha: 0.005457  Progress: 78.41%  Words/thread/sec: 659.20k  
Alpha: 0.005398  Progress: 78.64%  Words/thread/sec: 659.23k  
Alpha: 0.005341  Progress: 78.87%  Words/thread/sec: 659.97k  
Alpha: 0.005283  Progress: 79.10%  Words/thread/sec: 659.99k  
Alpha: 0.005226  Progress: 79.33%  Words/thread/sec: 661.16k  
Alpha: 0.005169  Progress: 79.56%  Words/thread/sec: 662.01k  
Alpha: 0.005111  Progress: 79.78%  Words/thread/sec: 662.34k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 660.66k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 662.21k  
Alpha: 0.004939  Progress: 80.47%  Words/thread/sec: 663.75k  
Alpha: 0.004882  Progress: 80.74%  Words/thread/sec: 662.58k  
Alpha: 0.004815  Progress: 80.97%  Words/thread/sec: 662.63k  
Alpha: 0.004757  Progress: 81.20%  Words/thread/sec: 662.92k  
Alpha: 0.004700  Progress: 81.43%  Words/thread/sec: 663.24k  
Alpha: 0.004643  Progress: 81.66%  Words/thread/sec: 661.19k  
Alpha: 0.004585  Progress: 81.89%  Words/thread/sec: 662.58k  
Alpha: 0.004528  Progress: 82.12%  Words/thread/sec: 663.35k  
Alpha: 0.004471  Progress: 82.35%  Words/thread/sec: 665.13k  
Alpha: 0.004413  Progress: 82.58%  Words/thread/sec: 663.17k  
Alpha: 0.004355  Progress: 82.81%  Words/thread/sec: 664.47k  
Alpha: 0.004298  Progress: 83.04%  Words/thread/sec: 663.42k  
Alpha: 0.004241  Progress: 83.27%  Words/thread/sec: 663.01k  
Alpha: 0.004183  Progress: 83.50%  Words/thread/sec: 663.31k  
Alpha: 0.004125  Progress: 83.73%  Words/thread/sec: 663.98k  
Alpha: 0.004068  Progress: 83.96%  Words/thread/sec: 663.93k  
Alpha: 0.004011  Progress: 84.19%  Words/thread/sec: 662.74k  
Alpha: 0.003953  Progress: 84.42%  Words/thread/sec: 664.08k  
Alpha: 0.003896  Progress: 84.65%  Words/thread/sec: 663.92k  
Alpha: 0.003838  Progress: 84.88%  Words/thread/sec: 664.17k  
Alpha: 0.003781  Progress: 85.10%  Words/thread/sec: 665.79k  
Alpha: 0.003724  Progress: 85.33%  Words/thread/sec: 664.58k  
Alpha: 0.003666  Progress: 85.56%  Words/thread/sec: 664.98k  
Alpha: 0.003609  Progress: 85.79%  Words/thread/sec: 664.40k  
Alpha: 0.003552  Progress: 86.02%  Words/thread/sec: 665.00k  
Alpha: 0.003495  Progress: 86.25%  Words/thread/sec: 663.90k  
Alpha: 0.003437  Progress: 86.48%  Words/thread/sec: 664.22k  
Alpha: 0.003380  Progress: 86.71%  Words/thread/sec: 664.73k  
Alpha: 0.003323  Progress: 86.94%  Words/thread/sec: 664.53k  
Alpha: 0.003265  Progress: 87.17%  Words/thread/sec: 664.73k  
Alpha: 0.003208  Progress: 87.40%  Words/thread/sec: 664.73k  
Alpha: 0.003151  Progress: 87.63%  Words/thread/sec: 666.33k  
Alpha: 0.003093  Progress: 87.86%  Words/thread/sec: 665.33k  
Alpha: 0.003036  Progress: 88.09%  Words/thread/sec: 664.83k  
Alpha: 0.002979  Progress: 88.31%  Words/thread/sec: 665.98k  
Alpha: 0.002921  Progress: 88.58%  Words/thread/sec: 663.90k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 664.75k  
Alpha: 0.002854  Progress: 89.04%  Words/thread/sec: 665.86k  
Alpha: 0.002739  Progress: 89.27%  Words/thread/sec: 661.81k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 661.90k  
Alpha: 0.002567  Progress: 89.96%  Words/thread/sec: 664.38k  
Alpha: 0.002682  Progress: 89.73%  Words/thread/sec: 663.16k  
Alpha: 0.002510  Progress: 90.19%  Words/thread/sec: 661.63k  
Alpha: 0.002453  Progress: 90.46%  Words/thread/sec: 661.94k  
Alpha: 0.002386  Progress: 90.69%  Words/thread/sec: 661.34k  
Alpha: 0.002328  Progress: 90.92%  Words/thread/sec: 661.49k  
Alpha: 0.002271  Progress: 91.15%  Words/thread/sec: 662.05k  
Alpha: 0.002214  Progress: 91.40%  Words/thread/sec: 661.30k  
Alpha: 0.002150  Progress: 91.63%  Words/thread/sec: 660.97k  
Alpha: 0.002093  Progress: 91.86%  Words/thread/sec: 660.08k  
Alpha: 0.002035  Progress: 92.09%  Words/thread/sec: 661.17k  
Alpha: 0.001978  Progress: 92.32%  Words/thread/sec: 659.71k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 659.19k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 660.12k  
Alpha: 0.001806  Progress: 93.01%  Words/thread/sec: 660.89k  
Alpha: 0.001748  Progress: 93.24%  Words/thread/sec: 659.85k  
Alpha: 0.001691  Progress: 93.47%  Words/thread/sec: 659.35k  
Alpha: 0.001691  Progress: 93.70%  Words/thread/sec: 660.67k  
Alpha: 0.001575  Progress: 93.97%  Words/thread/sec: 659.88k  
Alpha: 0.001508  Progress: 94.20%  Words/thread/sec: 659.86k  
Alpha: 0.001450  Progress: 94.43%  Words/thread/sec: 660.98k  
Alpha: 0.001393  Progress: 94.66%  Words/thread/sec: 660.08k  
Alpha: 0.001336  Progress: 94.89%  Words/thread/sec: 661.03k  
Alpha: 0.001278  Progress: 95.12%  Words/thread/sec: 659.87k  
Alpha: 0.001221  Progress: 95.35%  Words/thread/sec: 661.21k  
Alpha: 0.001164  Progress: 95.57%  Words/thread/sec: 660.39k  
Alpha: 0.001106  Progress: 95.81%  Words/thread/sec: 661.37k  
Alpha: 0.001048  Progress: 96.04%  Words/thread/sec: 660.44k  
Alpha: 0.000991  Progress: 96.27%  Words/thread/sec: 661.66k  
Alpha: 0.000933  Progress: 96.50%  Words/thread/sec: 660.51k  
Alpha: 0.000876  Progress: 96.73%  Words/thread/sec: 661.92k  
Alpha: 0.000818  Progress: 96.96%  Words/thread/sec: 660.66k  
Alpha: 0.000761  Progress: 97.19%  Words/thread/sec: 661.91k  
Alpha: 0.000703  Progress: 97.42%  Words/thread/sec: 661.28k  
Alpha: 0.000646  Progress: 97.64%  Words/thread/sec: 661.97k  
Alpha: 0.000589  Progress: 97.87%  Words/thread/sec: 661.02k  
Alpha: 0.000532  Progress: 98.10%  Words/thread/sec: 661.26k  
Alpha: 0.000474  Progress: 98.33%  Words/thread/sec: 660.38k  
Alpha: 0.000417  Progress: 98.56%  Words/thread/sec: 661.05k  
Alpha: 0.000360  Progress: 98.79%  Words/thread/sec: 660.10k  
Alpha: 0.000302  Progress: 99.02%  Words/thread/sec: 660.69k  
Alpha: 0.000245  Progress: 99.25%  Words/thread/sec: 659.88k  
Alpha: 0.000188  Progress: 99.48%  Words/thread/sec: 661.26k  
Alpha: 0.000130  Progress: 99.75%  Words/thread/sec: 661.20k  
