Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Q0mBgP/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q0mBgP/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.40k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 54.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 65.07k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 77.39k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 85.56k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 98.93k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 135.67k  
Alpha: 0.024713  Progress: 2.07%  Words/thread/sec: 124.83k  
Alpha: 0.024713  Progress: 1.84%  Words/thread/sec: 112.80k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 136.72k  
Alpha: 0.024426  Progress: 2.76%  Words/thread/sec: 148.76k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 153.65k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 140.25k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 131.34k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 138.89k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 141.09k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 146.99k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 152.03k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 156.37k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 159.54k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 159.93k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 167.11k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 172.15k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 171.28k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 172.96k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 155.42k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 156.02k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 160.97k  
Alpha: 0.023450  Progress: 6.89%  Words/thread/sec: 165.60k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 167.23k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 170.94k  
Alpha: 0.023220  Progress: 7.58%  Words/thread/sec: 175.16k  
Alpha: 0.023220  Progress: 7.81%  Words/thread/sec: 177.13k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 179.61k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 182.26k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 183.32k  
Alpha: 0.022933  Progress: 8.73%  Words/thread/sec: 188.11k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 176.37k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 179.84k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 182.07k  
Alpha: 0.022646  Progress: 9.65%  Words/thread/sec: 171.13k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 172.46k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 173.91k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 172.37k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 183.08k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 186.20k  
Alpha: 0.022474  Progress: 10.79%  Words/thread/sec: 179.29k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 187.48k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 185.02k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 186.47k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 187.69k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 183.88k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 186.88k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 181.33k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 183.31k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 183.49k  
Alpha: 0.021785  Progress: 13.32%  Words/thread/sec: 185.50k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 186.61k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 177.71k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 180.60k  
Alpha: 0.016512  Progress: 34.41%  Words/thread/sec: 184.37k  
Alpha: 0.016397  Progress: 34.64%  Words/thread/sec: 184.33k  
Alpha: 0.016340  Progress: 34.87%  Words/thread/sec: 184.57k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 183.74k  
Alpha: 0.016225  Progress: 35.33%  Words/thread/sec: 184.56k  
Alpha: 0.016168  Progress: 35.56%  Words/thread/sec: 182.66k  
Alpha: 0.016110  Progress: 35.79%  Words/thread/sec: 180.57k  
Alpha: 0.016053  Progress: 36.02%  Words/thread/sec: 181.09k  
Alpha: 0.015996  Progress: 36.25%  Words/thread/sec: 181.17k  
Alpha: 0.015938  Progress: 36.49%  Words/thread/sec: 177.29k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 177.72k  
Alpha: 0.015819  Progress: 37.20%  Words/thread/sec: 178.94k  
Alpha: 0.015700  Progress: 37.20%  Words/thread/sec: 179.25k  
Alpha: 0.015700  Progress: 37.43%  Words/thread/sec: 178.40k  
Alpha: 0.015643  Progress: 37.66%  Words/thread/sec: 178.49k  
Alpha: 0.015585  Progress: 37.89%  Words/thread/sec: 177.96k  
Alpha: 0.015528  Progress: 38.12%  Words/thread/sec: 175.27k  
Alpha: 0.015470  Progress: 38.35%  Words/thread/sec: 174.63k  
Alpha: 0.015413  Progress: 38.58%  Words/thread/sec: 175.57k  
Alpha: 0.015356  Progress: 38.81%  Words/thread/sec: 175.77k  
Alpha: 0.015298  Progress: 39.04%  Words/thread/sec: 176.37k  
Alpha: 0.015241  Progress: 39.27%  Words/thread/sec: 173.39k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 173.99k  
Alpha: 0.015126  Progress: 39.73%  Words/thread/sec: 174.70k  
Alpha: 0.015069  Progress: 39.96%  Words/thread/sec: 174.67k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 173.88k  
Alpha: 0.014954  Progress: 40.41%  Words/thread/sec: 174.34k  
Alpha: 0.014896  Progress: 40.66%  Words/thread/sec: 172.92k  
Alpha: 0.014835  Progress: 40.89%  Words/thread/sec: 173.69k  
Alpha: 0.014777  Progress: 41.14%  Words/thread/sec: 172.87k  
Alpha: 0.014716  Progress: 41.37%  Words/thread/sec: 172.89k  
Alpha: 0.014658  Progress: 41.60%  Words/thread/sec: 172.57k  
Alpha: 0.014601  Progress: 41.83%  Words/thread/sec: 173.52k  
Alpha: 0.014543  Progress: 42.06%  Words/thread/sec: 172.69k  
Alpha: 0.014486  Progress: 42.29%  Words/thread/sec: 172.49k  
Alpha: 0.014429  Progress: 42.52%  Words/thread/sec: 172.74k  
Alpha: 0.014371  Progress: 42.75%  Words/thread/sec: 172.81k  
Alpha: 0.014313  Progress: 42.98%  Words/thread/sec: 173.22k  
Alpha: 0.014256  Progress: 43.21%  Words/thread/sec: 172.21k  
Alpha: 0.014199  Progress: 43.44%  Words/thread/sec: 171.95k  
Alpha: 0.014141  Progress: 43.66%  Words/thread/sec: 171.04k  
Alpha: 0.014084  Progress: 43.91%  Words/thread/sec: 171.65k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 172.45k  
Alpha: 0.013965  Progress: 44.39%  Words/thread/sec: 170.59k  
Alpha: 0.013903  Progress: 44.62%  Words/thread/sec: 171.46k  
Alpha: 0.013845  Progress: 44.86%  Words/thread/sec: 171.02k  
Alpha: 0.013786  Progress: 45.08%  Words/thread/sec: 169.94k  
Alpha: 0.013729  Progress: 45.31%  Words/thread/sec: 169.84k  
Alpha: 0.013671  Progress: 45.54%  Words/thread/sec: 170.25k  
Alpha: 0.013614  Progress: 45.77%  Words/thread/sec: 170.71k  
Alpha: 0.013614  Progress: 46.23%  Words/thread/sec: 172.29k  
Alpha: 0.013614  Progress: 46.00%  Words/thread/sec: 171.52k  
Alpha: 0.013442  Progress: 46.46%  Words/thread/sec: 172.22k  
Alpha: 0.013327  Progress: 46.92%  Words/thread/sec: 173.40k  
Alpha: 0.013442  Progress: 46.69%  Words/thread/sec: 172.89k  
Alpha: 0.013265  Progress: 47.17%  Words/thread/sec: 173.15k  
Alpha: 0.013208  Progress: 47.40%  Words/thread/sec: 172.13k  
Alpha: 0.013150  Progress: 47.63%  Words/thread/sec: 172.32k  
Alpha: 0.013093  Progress: 47.86%  Words/thread/sec: 171.39k  
Alpha: 0.013036  Progress: 48.09%  Words/thread/sec: 171.49k  
Alpha: 0.012978  Progress: 48.32%  Words/thread/sec: 171.65k  
Alpha: 0.012921  Progress: 48.55%  Words/thread/sec: 171.69k  
Alpha: 0.012863  Progress: 48.78%  Words/thread/sec: 171.85k  
Alpha: 0.012863  Progress: 49.01%  Words/thread/sec: 172.35k  
Alpha: 0.012863  Progress: 49.24%  Words/thread/sec: 173.12k  
Alpha: 0.012691  Progress: 49.47%  Words/thread/sec: 173.15k  
Alpha: 0.012633  Progress: 49.70%  Words/thread/sec: 173.40k  
Alpha: 0.012576  Progress: 49.93%  Words/thread/sec: 172.98k  
Alpha: 0.012519  Progress: 50.15%  Words/thread/sec: 172.77k  
Alpha: 0.012461  Progress: 50.38%  Words/thread/sec: 171.67k  
Alpha: 0.012404  Progress: 50.61%  Words/thread/sec: 171.23k  
Alpha: 0.012346  Progress: 50.84%  Words/thread/sec: 171.98k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 171.60k  
Alpha: 0.012232  Progress: 51.30%  Words/thread/sec: 172.22k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 170.96k  
Alpha: 0.012174  Progress: 51.76%  Words/thread/sec: 171.67k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 172.05k  
Alpha: 0.012002  Progress: 52.22%  Words/thread/sec: 172.40k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 171.83k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 172.08k  
Alpha: 0.011830  Progress: 52.91%  Words/thread/sec: 172.67k  
Alpha: 0.011772  Progress: 53.16%  Words/thread/sec: 172.60k  
Alpha: 0.011711  Progress: 53.39%  Words/thread/sec: 172.02k  
Alpha: 0.011711  Progress: 53.62%  Words/thread/sec: 172.70k  
Alpha: 0.011594  Progress: 53.85%  Words/thread/sec: 172.65k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 173.13k  
Alpha: 0.011480  Progress: 54.31%  Words/thread/sec: 171.38k  
Alpha: 0.011422  Progress: 54.56%  Words/thread/sec: 172.09k  
Alpha: 0.011361  Progress: 54.79%  Words/thread/sec: 172.13k  
Alpha: 0.011303  Progress: 55.02%  Words/thread/sec: 172.47k  
Alpha: 0.011246  Progress: 55.25%  Words/thread/sec: 171.66k  
Alpha: 0.011188  Progress: 55.49%  Words/thread/sec: 171.89k  
Alpha: 0.011188  Progress: 55.72%  Words/thread/sec: 172.28k  
Alpha: 0.010893  Progress: 56.66%  Words/thread/sec: 173.51k  
Alpha: 0.011188  Progress: 56.41%  Words/thread/sec: 173.72k  
Alpha: 0.011188  Progress: 56.41%  Words/thread/sec: 174.12k  
Alpha: 0.011188  Progress: 55.95%  Words/thread/sec: 172.85k  
Alpha: 0.010836  Progress: 56.89%  Words/thread/sec: 173.81k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 171.86k  
Alpha: 0.010721  Progress: 57.35%  Words/thread/sec: 172.00k  
Alpha: 0.010663  Progress: 57.58%  Words/thread/sec: 171.83k  
Alpha: 0.010663  Progress: 57.81%  Words/thread/sec: 172.45k  
Alpha: 0.010376  Progress: 58.73%  Words/thread/sec: 174.23k  
Alpha: 0.010663  Progress: 58.04%  Words/thread/sec: 173.05k  
Alpha: 0.010663  Progress: 58.50%  Words/thread/sec: 174.20k  
Alpha: 0.010663  Progress: 58.27%  Words/thread/sec: 173.56k  
Alpha: 0.010319  Progress: 58.95%  Words/thread/sec: 172.77k  
Alpha: 0.010204  Progress: 59.41%  Words/thread/sec: 173.49k  
Alpha: 0.010319  Progress: 59.18%  Words/thread/sec: 173.11k  
Alpha: 0.010147  Progress: 59.64%  Words/thread/sec: 173.58k  
Alpha: 0.010089  Progress: 59.87%  Words/thread/sec: 173.60k  
Alpha: 0.010032  Progress: 60.10%  Words/thread/sec: 173.25k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 173.81k  
Alpha: 0.009917  Progress: 60.56%  Words/thread/sec: 173.79k  
Alpha: 0.009859  Progress: 60.79%  Words/thread/sec: 174.17k  
Alpha: 0.009802  Progress: 61.04%  Words/thread/sec: 174.52k  
Alpha: 0.009683  Progress: 61.50%  Words/thread/sec: 175.24k  
Alpha: 0.009802  Progress: 61.27%  Words/thread/sec: 175.06k  
Alpha: 0.009625  Progress: 61.73%  Words/thread/sec: 173.22k  
Alpha: 0.009625  Progress: 61.96%  Words/thread/sec: 173.79k  
Alpha: 0.009625  Progress: 62.19%  Words/thread/sec: 174.24k  
Alpha: 0.009625  Progress: 62.42%  Words/thread/sec: 174.72k  
Alpha: 0.009396  Progress: 62.65%  Words/thread/sec: 174.72k  
Alpha: 0.009338  Progress: 62.88%  Words/thread/sec: 174.87k  
Alpha: 0.009281  Progress: 63.11%  Words/thread/sec: 174.92k  
Alpha: 0.009281  Progress: 63.34%  Words/thread/sec: 175.50k  
Alpha: 0.009281  Progress: 63.57%  Words/thread/sec: 176.14k  
Alpha: 0.009109  Progress: 63.79%  Words/thread/sec: 175.91k  
Alpha: 0.009109  Progress: 64.02%  Words/thread/sec: 176.50k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 176.33k  
Alpha: 0.008937  Progress: 64.48%  Words/thread/sec: 175.51k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 174.77k  
Alpha: 0.008879  Progress: 64.94%  Words/thread/sec: 175.19k  
Alpha: 0.008879  Progress: 65.17%  Words/thread/sec: 175.75k  
Alpha: 0.008703  Progress: 65.42%  Words/thread/sec: 175.54k  
Alpha: 0.008645  Progress: 65.65%  Words/thread/sec: 176.00k  
Alpha: 0.008588  Progress: 65.88%  Words/thread/sec: 176.25k  
Alpha: 0.008530  Progress: 66.12%  Words/thread/sec: 176.70k  
Alpha: 0.008469  Progress: 66.35%  Words/thread/sec: 177.20k  
Alpha: 0.008411  Progress: 66.60%  Words/thread/sec: 177.37k  
Alpha: 0.008350  Progress: 66.83%  Words/thread/sec: 177.31k  
Alpha: 0.008292  Progress: 67.08%  Words/thread/sec: 176.92k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 177.04k  
Alpha: 0.008173  Progress: 67.54%  Words/thread/sec: 176.25k  
Alpha: 0.008115  Progress: 67.77%  Words/thread/sec: 176.12k  
Alpha: 0.008058  Progress: 68.00%  Words/thread/sec: 176.11k  
Alpha: 0.008001  Progress: 68.23%  Words/thread/sec: 175.39k  
Alpha: 0.007943  Progress: 68.46%  Words/thread/sec: 175.73k  
Alpha: 0.007886  Progress: 68.69%  Words/thread/sec: 175.58k  
Alpha: 0.007828  Progress: 68.92%  Words/thread/sec: 175.60k  
Alpha: 0.007771  Progress: 69.15%  Words/thread/sec: 176.06k  
Alpha: 0.007714  Progress: 69.38%  Words/thread/sec: 176.41k  
Alpha: 0.007656  Progress: 69.61%  Words/thread/sec: 176.70k  
Alpha: 0.007599  Progress: 69.83%  Words/thread/sec: 176.19k  
Alpha: 0.007541  Progress: 70.06%  Words/thread/sec: 176.28k  
Alpha: 0.007484  Progress: 70.29%  Words/thread/sec: 176.31k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 176.52k  
Alpha: 0.007369  Progress: 70.75%  Words/thread/sec: 177.03k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 176.92k  
Alpha: 0.007254  Progress: 71.21%  Words/thread/sec: 176.73k  
Alpha: 0.007197  Progress: 71.44%  Words/thread/sec: 177.03k  
Alpha: 0.007139  Progress: 71.68%  Words/thread/sec: 176.78k  
Alpha: 0.007080  Progress: 71.93%  Words/thread/sec: 176.96k  
Alpha: 0.007018  Progress: 72.16%  Words/thread/sec: 177.42k  
Alpha: 0.006961  Progress: 72.39%  Words/thread/sec: 176.93k  
Alpha: 0.006904  Progress: 72.61%  Words/thread/sec: 175.86k  
Alpha: 0.006846  Progress: 72.84%  Words/thread/sec: 176.25k  
Alpha: 0.006789  Progress: 73.07%  Words/thread/sec: 176.22k  
Alpha: 0.006732  Progress: 73.30%  Words/thread/sec: 176.64k  
Alpha: 0.006674  Progress: 73.53%  Words/thread/sec: 176.83k  
Alpha: 0.006617  Progress: 73.76%  Words/thread/sec: 176.97k  
Alpha: 0.006559  Progress: 73.99%  Words/thread/sec: 176.93k  
Alpha: 0.006502  Progress: 74.22%  Words/thread/sec: 177.11k  
Alpha: 0.006502  Progress: 74.45%  Words/thread/sec: 177.63k  
Alpha: 0.006387  Progress: 74.68%  Words/thread/sec: 177.26k  
Alpha: 0.006330  Progress: 74.93%  Words/thread/sec: 177.52k  
Alpha: 0.006268  Progress: 75.16%  Words/thread/sec: 177.97k  
Alpha: 0.006211  Progress: 75.39%  Words/thread/sec: 178.33k  
Alpha: 0.006153  Progress: 75.63%  Words/thread/sec: 178.62k  
Alpha: 0.006091  Progress: 75.88%  Words/thread/sec: 177.95k  
Alpha: 0.006030  Progress: 76.11%  Words/thread/sec: 178.45k  
Alpha: 0.005972  Progress: 76.34%  Words/thread/sec: 177.47k  
Alpha: 0.005915  Progress: 76.57%  Words/thread/sec: 177.47k  
Alpha: 0.005858  Progress: 76.80%  Words/thread/sec: 177.76k  
Alpha: 0.005800  Progress: 77.03%  Words/thread/sec: 176.88k  
Alpha: 0.005743  Progress: 77.26%  Words/thread/sec: 177.15k  
Alpha: 0.005685  Progress: 77.49%  Words/thread/sec: 177.63k  
Alpha: 0.005628  Progress: 77.72%  Words/thread/sec: 177.62k  
Alpha: 0.005571  Progress: 77.95%  Words/thread/sec: 177.92k  
Alpha: 0.005513  Progress: 78.18%  Words/thread/sec: 177.59k  
Alpha: 0.005456  Progress: 78.41%  Words/thread/sec: 177.96k  
Alpha: 0.005398  Progress: 78.64%  Words/thread/sec: 178.34k  
Alpha: 0.005398  Progress: 78.87%  Words/thread/sec: 178.83k  
Alpha: 0.005283  Progress: 79.10%  Words/thread/sec: 178.83k  
Alpha: 0.005226  Progress: 79.33%  Words/thread/sec: 178.00k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 178.08k  
Alpha: 0.005111  Progress: 79.79%  Words/thread/sec: 178.24k  
Alpha: 0.005054  Progress: 80.02%  Words/thread/sec: 178.35k  
Alpha: 0.004996  Progress: 80.25%  Words/thread/sec: 178.47k  
Alpha: 0.004939  Progress: 80.47%  Words/thread/sec: 178.55k  
Alpha: 0.004881  Progress: 80.70%  Words/thread/sec: 178.91k  
Alpha: 0.004824  Progress: 80.93%  Words/thread/sec: 178.41k  
Alpha: 0.004767  Progress: 81.18%  Words/thread/sec: 178.53k  
Alpha: 0.004705  Progress: 81.41%  Words/thread/sec: 178.51k  
Alpha: 0.004647  Progress: 81.65%  Words/thread/sec: 178.26k  
Alpha: 0.004588  Progress: 81.88%  Words/thread/sec: 178.26k  
Alpha: 0.004474  Progress: 82.34%  Words/thread/sec: 178.57k  
Alpha: 0.004416  Progress: 82.56%  Words/thread/sec: 178.99k  
Alpha: 0.004416  Progress: 82.79%  Words/thread/sec: 179.44k  
Alpha: 0.004416  Progress: 82.79%  Words/thread/sec: 179.91k  
Alpha: 0.004416  Progress: 83.02%  Words/thread/sec: 179.92k  
Alpha: 0.004244  Progress: 83.27%  Words/thread/sec: 179.61k  
Alpha: 0.004182  Progress: 83.50%  Words/thread/sec: 178.32k  
Alpha: 0.004182  Progress: 83.73%  Words/thread/sec: 178.75k  
Alpha: 0.004068  Progress: 83.98%  Words/thread/sec: 178.52k  
Alpha: 0.004006  Progress: 84.21%  Words/thread/sec: 178.79k  
Alpha: 0.003949  Progress: 84.44%  Words/thread/sec: 178.90k  
Alpha: 0.003891  Progress: 84.66%  Words/thread/sec: 179.14k  
Alpha: 0.003891  Progress: 84.89%  Words/thread/sec: 179.61k  
Alpha: 0.003891  Progress: 85.12%  Words/thread/sec: 179.94k  
Alpha: 0.003891  Progress: 85.35%  Words/thread/sec: 180.34k  
Alpha: 0.003662  Progress: 85.58%  Words/thread/sec: 180.38k  
Alpha: 0.003604  Progress: 85.81%  Words/thread/sec: 179.89k  
Alpha: 0.003604  Progress: 86.04%  Words/thread/sec: 179.90k  
Alpha: 0.003489  Progress: 86.27%  Words/thread/sec: 178.62k  
Alpha: 0.003432  Progress: 86.50%  Words/thread/sec: 179.08k  
Alpha: 0.003374  Progress: 86.73%  Words/thread/sec: 178.52k  
Alpha: 0.003317  Progress: 86.96%  Words/thread/sec: 178.98k  
Alpha: 0.003260  Progress: 87.19%  Words/thread/sec: 179.35k  
Alpha: 0.003202  Progress: 87.42%  Words/thread/sec: 179.79k  
Alpha: 0.003145  Progress: 87.65%  Words/thread/sec: 180.08k  
Alpha: 0.003087  Progress: 87.88%  Words/thread/sec: 179.72k  
Alpha: 0.003030  Progress: 88.11%  Words/thread/sec: 180.13k  
Alpha: 0.002972  Progress: 88.34%  Words/thread/sec: 180.54k  
Alpha: 0.002915  Progress: 88.57%  Words/thread/sec: 179.70k  
Alpha: 0.002858  Progress: 88.80%  Words/thread/sec: 179.69k  
Alpha: 0.002800  Progress: 89.03%  Words/thread/sec: 179.30k  
Alpha: 0.002743  Progress: 89.26%  Words/thread/sec: 179.46k  
Alpha: 0.002685  Progress: 89.49%  Words/thread/sec: 179.55k  
Alpha: 0.002628  Progress: 89.72%  Words/thread/sec: 179.62k  
Alpha: 0.002571  Progress: 89.95%  Words/thread/sec: 180.07k  
Alpha: 0.002513  Progress: 90.19%  Words/thread/sec: 180.04k  
Alpha: 0.002451  Progress: 90.42%  Words/thread/sec: 180.42k  
Alpha: 0.002394  Progress: 90.65%  Words/thread/sec: 180.58k  
Alpha: 0.002337  Progress: 90.88%  Words/thread/sec: 180.92k  
Alpha: 0.002279  Progress: 91.11%  Words/thread/sec: 181.24k  
Alpha: 0.002222  Progress: 91.34%  Words/thread/sec: 180.62k  
Alpha: 0.002164  Progress: 91.59%  Words/thread/sec: 180.37k  
Alpha: 0.002164  Progress: 91.82%  Words/thread/sec: 180.56k  
Alpha: 0.002164  Progress: 92.05%  Words/thread/sec: 180.98k  
Alpha: 0.001988  Progress: 92.31%  Words/thread/sec: 180.77k  
Alpha: 0.001988  Progress: 92.54%  Words/thread/sec: 181.19k  
Alpha: 0.001865  Progress: 92.77%  Words/thread/sec: 181.59k  
Alpha: 0.001807  Progress: 93.00%  Words/thread/sec: 181.44k  
Alpha: 0.001750  Progress: 93.23%  Words/thread/sec: 181.65k  
Alpha: 0.001692  Progress: 93.48%  Words/thread/sec: 181.61k  
Alpha: 0.001631  Progress: 93.71%  Words/thread/sec: 181.43k  
Alpha: 0.001573  Progress: 93.94%  Words/thread/sec: 181.77k  
Alpha: 0.001516  Progress: 94.18%  Words/thread/sec: 181.78k  
Alpha: 0.001454  Progress: 94.42%  Words/thread/sec: 182.11k  
Alpha: 0.001396  Progress: 94.65%  Words/thread/sec: 181.76k  
Alpha: 0.001337  Progress: 94.88%  Words/thread/sec: 182.05k  
Alpha: 0.001222  Progress: 95.34%  Words/thread/sec: 182.64k  
Alpha: 0.001337  Progress: 95.11%  Words/thread/sec: 182.29k  
Alpha: 0.001165  Progress: 95.59%  Words/thread/sec: 182.20k  
Alpha: 0.001103  Progress: 95.82%  Words/thread/sec: 182.42k  
Alpha: 0.001046  Progress: 96.05%  Words/thread/sec: 182.83k  
Alpha: 0.000988  Progress: 96.28%  Words/thread/sec: 182.98k  
Alpha: 0.000931  Progress: 96.51%  Words/thread/sec: 182.53k  
Alpha: 0.000874  Progress: 96.74%  Words/thread/sec: 182.82k  
Alpha: 0.000816  Progress: 96.96%  Words/thread/sec: 182.69k  
Alpha: 0.000759  Progress: 97.19%  Words/thread/sec: 182.70k  
Alpha: 0.000701  Progress: 97.42%  Words/thread/sec: 182.63k  
Alpha: 0.000644  Progress: 97.65%  Words/thread/sec: 182.99k  
Alpha: 0.000587  Progress: 97.90%  Words/thread/sec: 183.35k  
Alpha: 0.000521  Progress: 98.15%  Words/thread/sec: 183.32k  
Alpha: 0.000463  Progress: 98.38%  Words/thread/sec: 183.61k  
Alpha: 0.000406  Progress: 98.61%  Words/thread/sec: 183.57k  
Alpha: 0.000349  Progress: 98.84%  Words/thread/sec: 183.42k  
Alpha: 0.000291  Progress: 99.07%  Words/thread/sec: 183.82k  
Alpha: 0.000234  Progress: 99.29%  Words/thread/sec: 183.51k  
Alpha: 0.000176  Progress: 99.52%  Words/thread/sec: 183.89k  
Alpha: 0.000119  Progress: 99.77%  Words/thread/sec: 183.96k  
Alpha: 0.000057  Progress: 100.00%  Words/thread/sec: 184.03k  Starting training using file ../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.82k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 61.06k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 63.80k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 67.02k  
