Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 6.638871726296571 (tracked)
Current loss is: 6.131180928412157 (tracked)
Current loss is: 5.018555202091012 (tracked)
Current loss is: 4.7138027217191505 (tracked)
Current loss is: 4.1404919420329245 (tracked)
Current loss is: 12.606775472755492 (tracked)
Current loss is: 5.889564689412346 (tracked)
Current loss is: 5.436556702049059 (tracked)
Current loss is: 5.694128198976381 (tracked)
Current loss is: 6.007248588119518 (tracked)
Current loss is: 5.257580435690463 (tracked)
Current loss is: 7.4404006530735805 (tracked)
Current loss is: 4.368835291238591 (tracked)
Current loss is: 4.797255628109646 (tracked)
Current loss is: 4.73127870120188 (tracked)
Current loss is: 6.713269998397801 (tracked)
Current loss is: 8.493467351850581 (tracked)
Current loss is: 5.746026435620882 (tracked)
Current loss is: 12.682550929823575 (tracked)
Current loss is: 3.83028927033801 (tracked)
Current loss is: 9.985093076341865 (tracked)
Current loss is: 6.483748255458712 (tracked)
Current loss is: 3.9580880980093167 (tracked)
Current loss is: 4.471072267732325 (tracked)
Current loss is: 6.085422251568091 (tracked)
Current loss is: 4.081550272164101 (tracked)
Current loss is: 6.854036006138524 (tracked)
Current loss is: 4.309690538812653 (tracked)
Current loss is: 4.661013920853605 (tracked)
Current loss is: 5.099294110461367 (tracked)
Current loss is: 5.5353886186494075 (tracked)
Current loss is: 9.052265454035526 (tracked)
Current loss is: 5.523028824444173 (tracked)
Current loss is: 4.81153041302534 (tracked)
Current loss is: 5.226586663553051 (tracked)
one-dimensional heat equation
error_l2 = 0.0015880392

Current loss is: 4.350292321032329e7 (tracked)
Current loss is: 4.364752359501521e7 (tracked)
Current loss is: 4.2494132783120416e7 (tracked)
Current loss is: 4.2601956639957786e7 (tracked)
Current loss is: 4.1433304689144604e7 (tracked)
Current loss is: 4.168974109028544e7 (tracked)
Current loss is: 4.08859809517797e7 (tracked)
Current loss is: 3.948934600086675e7 (tracked)
Current loss is: 3.811996275557634e7 (tracked)
Current loss is: 3.759277644026727e7 (tracked)
Current loss is: 3.6352845990306005e7 (tracked)
Current loss is: 3.36808706630676e7 (tracked)
Current loss is: 3.223377176046848e7 (tracked)
Current loss is: 3.039818207937499e7 (tracked)
Current loss is: 2.8648145520350102e7 (tracked)
Current loss is: 2.59877232072522e7 (tracked)
Current loss is: 2.4010383054774348e7 (tracked)
Current loss is: 2.100850050272975e7 (tracked)
Current loss is: 1.8924844004641972e7 (tracked)
Current loss is: 1.594585238258572e7 (tracked)
Current loss is: 1.2876571478407862e7 (tracked)
Current loss is: 1.0441802924564796e7 (tracked)
Current loss is: 7.744120522823452e6 (tracked)
Current loss is: 5.154039859791851e6 (tracked)
Current loss is: 3.238146413339989e6 (tracked)
Current loss is: 1.5690561615174222e6 (tracked)
Current loss is: 585458.4687974597 (tracked)
Current loss is: 147197.7918003545 (tracked)
Current loss is: 315685.31784259906 (tracked)
Current loss is: 1.174462757229115e6 (tracked)
Current loss is: 2.058104020442756e6 (tracked)
Current loss is: 3.0445983932152134e6 (tracked)
Current loss is: 3.8887241157477982e6 (tracked)
Current loss is: 4.050905500855152e6 (tracked)
Current loss is: 3.890248401067662e6 (tracked)
Current loss is: 3.16832008957197e6 (tracked)
Current loss is: 2.3462809388939436e6 (tracked)
Current loss is: 1.593572616834173e6 (tracked)
Current loss is: 977605.6464800856 (tracked)
Current loss is: 554891.0606926392 (tracked)
Current loss is: 203800.06758291816 (tracked)
Current loss is: 83090.47094809337 (tracked)
Current loss is: 134908.24302992388 (tracked)
Current loss is: 169504.4569903572 (tracked)
Current loss is: 301766.2105934776 (tracked)
Current loss is: 499191.0190962652 (tracked)
Current loss is: 675961.1980375074 (tracked)
Current loss is: 706848.8585573535 (tracked)
Current loss is: 819126.3396497966 (tracked)
Current loss is: 807231.1678342696 (tracked)
Current loss is: 754217.6464052926 (tracked)
Current loss is: 660806.8291279448 (tracked)
Current loss is: 545121.3805442301 (tracked)
Current loss is: 442298.1712496542 (tracked)
Current loss is: 255900.15838802827 (tracked)
Current loss is: 205071.7173543805 (tracked)
Current loss is: 103373.68909971573 (tracked)
Current loss is: 72102.57907374174 (tracked)
Current loss is: 42846.001687281896 (tracked)
Current loss is: 62995.08723509291 (tracked)
Current loss is: 78508.10627886181 (tracked)
Current loss is: 117883.9037036869 (tracked)
Current loss is: 159761.62701462436 (tracked)
Current loss is: 188167.08021024644 (tracked)
Current loss is: 211080.82066477547 (tracked)
Current loss is: 221636.23554214888 (tracked)
Current loss is: 190989.8260758343 (tracked)
Current loss is: 166306.37474831656 (tracked)
Current loss is: 109585.66065115825 (tracked)
Current loss is: 62648.92238361674 (tracked)
Current loss is: 75009.26992223032 (tracked)
Current loss is: 46261.97458129987 (tracked)
Current loss is: 58224.69078364998 (tracked)
Current loss is: 35950.34924185538 (tracked)
Current loss is: 56260.2324906532 (tracked)
Current loss is: 52627.168850979244 (tracked)
Current loss is: 64605.86082717997 (tracked)
Current loss is: 80889.98834811416 (tracked)
Current loss is: 85038.2366303645 (tracked)
Current loss is: 82950.15771980336 (tracked)
Current loss is: 64605.0963635461 (tracked)
Current loss is: 68603.2565811537 (tracked)
Current loss is: 61207.85273021415 (tracked)
Current loss is: 41589.49198192825 (tracked)
Current loss is: 41290.61465218189 (tracked)
Current loss is: 34830.13758094714 (tracked)
Current loss is: 23680.84910045719 (tracked)
Current loss is: 33628.40518948715 (tracked)
Current loss is: 25692.90679022096 (tracked)
Current loss is: 31889.010518945477 (tracked)
Current loss is: 28584.729066806583 (tracked)
Current loss is: 34723.96527460792 (tracked)
Current loss is: 42857.309018849395 (tracked)
Current loss is: 28108.79111767228 (tracked)
Current loss is: 26720.81049124719 (tracked)
Current loss is: 40839.73930229913 (tracked)
Current loss is: 21457.67726810957 (tracked)
Current loss is: 17631.45537249431 (tracked)
Current loss is: 19197.14190257061 (tracked)
Current loss is: 17421.831485135204 (tracked)
Current loss is: 13955.081816965476 (tracked)
Current loss is: 16958.85299405243 (tracked)
Current loss is: 12147.981216213942 (tracked)
Current loss is: 13802.966251897155 (tracked)
Current loss is: 19070.881053379526 (tracked)
Current loss is: 18344.020197054335 (tracked)
Current loss is: 15347.156660414656 (tracked)
Current loss is: 12339.243752596241 (tracked)
Current loss is: 10410.501207907666 (tracked)
Current loss is: 10181.892048887346 (tracked)
Current loss is: 7075.66534199001 (tracked)
Current loss is: 7276.70238668571 (tracked)
Current loss is: 5667.838890098475 (tracked)
Current loss is: 5061.284722761314 (tracked)
Current loss is: 4058.9781790912016 (tracked)
Current loss is: 4877.001388762693 (tracked)
Current loss is: 5329.897699970575 (tracked)
Current loss is: 5804.3554265774155 (tracked)
Current loss is: 4040.4288697923325 (tracked)
Current loss is: 4399.087896628652 (tracked)
Current loss is: 3693.6464631673007 (tracked)
Current loss is: 3704.259694072998 (tracked)
Current loss is: 3411.1959917278523 (tracked)
Current loss is: 3119.210772205543 (tracked)
Current loss is: 2858.2457024982564 (tracked)
Current loss is: 2507.7461673300154 (tracked)
Current loss is: 2222.7140490251213 (tracked)
Current loss is: 1803.047122218319 (tracked)
Current loss is: 2525.5918996133796 (tracked)
Current loss is: 2050.910042750971 (tracked)
Current loss is: 2382.1867452459933 (tracked)
Current loss is: 1961.6520105540094 (tracked)
Current loss is: 1975.0507818110775 (tracked)
Current loss is: 2112.0190840286823 (tracked)
Current loss is: 1817.560219198158 (tracked)
Current loss is: 1471.041540880594 (tracked)
Current loss is: 1454.6050047671497 (tracked)
Current loss is: 1440.9548727499466 (tracked)
Current loss is: 1040.5451972879791 (tracked)
Current loss is: 1491.142167112636 (tracked)
Current loss is: 1733.5733929543092 (tracked)
Current loss is: 1276.075880638955 (tracked)
Current loss is: 1496.1704574897997 (tracked)
Current loss is: 1184.4525449222585 (tracked)
Current loss is: 1316.713048977479 (tracked)
Current loss is: 1743.056285058455 (tracked)
Current loss is: 1313.0942858635713 (tracked)
Current loss is: 873.7946229717 (tracked)
Current loss is: 1171.817755600123 (tracked)
Current loss is: 1719.6554243626597 (tracked)
Current loss is: 1090.5834115934695 (tracked)
Current loss is: 950.9196302911606 (tracked)
Current loss is: 1165.3361674694418 (tracked)
Current loss is: 1481.062005519912 (tracked)
Current loss is: 1175.639847444543 (tracked)
Current loss is: 1085.3699174270464 (tracked)
Current loss is: 1026.2661642597186 (tracked)
Current loss is: 1400.4492386139298 (tracked)
Current loss is: 1024.0946770261987 (tracked)
Current loss is: 1223.2479922671982 (tracked)
Current loss is: 1154.27908484947 (tracked)
Current loss is: 1151.6000627842627 (tracked)
Current loss is: 885.127468425597 (tracked)
Current loss is: 1066.361469078018 (tracked)
Current loss is: 876.9549337131496 (tracked)
Current loss is: 820.9278629998853 (tracked)
Current loss is: 768.5209357140526 (tracked)
Current loss is: 888.6681844189645 (tracked)
Current loss is: 822.1074840978227 (tracked)
Current loss is: 921.3189356002373 (tracked)
Current loss is: 1099.1517006176337 (tracked)
Current loss is: 785.9670603786128 (tracked)
Current loss is: 935.7753282559268 (tracked)
Current loss is: 914.1893549348206 (tracked)
Current loss is: 1011.003801960854 (tracked)
Current loss is: 934.4326346079437 (tracked)
Current loss is: 969.3925401772658 (tracked)
Current loss is: 1292.9665196746937 (tracked)
Current loss is: 885.7262924243481 (tracked)
Current loss is: 877.6546230427073 (tracked)
Current loss is: 1158.29131199801 (tracked)
Current loss is: 1078.0508653379716 (tracked)
Current loss is: 754.3737293777796 (tracked)
Current loss is: 759.9993485579846 (tracked)
Current loss is: 839.7619635568086 (tracked)
Current loss is: 877.3566207971766 (tracked)
Current loss is: 735.2172156197834 (tracked)
Current loss is: 857.2424934509082 (tracked)
Current loss is: 1012.7738275731575 (tracked)
Current loss is: 1089.0241846414974 (tracked)
Current loss is: 1147.1721551024661 (tracked)
Current loss is: 1269.903143725467 (tracked)
Current loss is: 836.5705961772186 (tracked)
Current loss is: 884.9839725695466 (tracked)
Current loss is: 1114.4828056171377 (tracked)
Current loss is: 801.4906597832187 (tracked)
Current loss is: 667.6760496568589 (tracked)
Current loss is: 783.2626369174818 (tracked)
Current loss is: 1053.4457480123644 (tracked)
Current loss is: 1045.9378962377432 (tracked)
Current loss is: 841.8414124360189 (tracked)
Current loss is: 994.2973063370059 (tracked)
Current loss is: 949.0619822300246 (tracked)
Current loss is: 1022.8580747618762 (tracked)
Current loss is: 1028.2281870997858 (tracked)
Current loss is: 1040.8271233998948 (tracked)
Current loss is: 871.6356194922275 (tracked)
Current loss is: 1302.6286692705653 (tracked)
Current loss is: 988.5067654406619 (tracked)
Current loss is: 1068.2704977200465 (tracked)
Current loss is: 852.1316029560588 (tracked)
Current loss is: 828.576724940837 (tracked)
Current loss is: 989.9020799491648 (tracked)
Current loss is: 895.6057275928263 (tracked)
Current loss is: 1048.2820697755901 (tracked)
Current loss is: 890.0622357464262 (tracked)
Current loss is: 633.3601723652805 (tracked)
Current loss is: 940.9769953076654 (tracked)
Current loss is: 901.2137144628049 (tracked)
Current loss is: 942.3281282173656 (tracked)
Current loss is: 1137.422310426597 (tracked)
Current loss is: 949.0774443510359 (tracked)
Current loss is: 1037.7522389247101 (tracked)
Current loss is: 950.7507668264775 (tracked)
Current loss is: 794.64040747281 (tracked)
Current loss is: 760.5182500612298 (tracked)
Current loss is: 1047.5354961240869 (tracked)
Current loss is: 990.858690869348 (tracked)
Current loss is: 1017.0700042603399 (tracked)
Current loss is: 932.4250633822485 (tracked)
Current loss is: 1087.7357877475688 (tracked)
Current loss is: 975.4685964362897 (tracked)
Current loss is: 901.2459193391071 (tracked)
Current loss is: 1252.694486353355 (tracked)
Current loss is: 993.515138359614 (tracked)
Current loss is: 1026.4510198347273 (tracked)
Current loss is: 1096.7735175608984 (tracked)
Current loss is: 896.328493132827 (tracked)
Current loss is: 1079.1241357046003 (tracked)
Current loss is: 953.2042067980266 (tracked)
Current loss is: 1079.7158530100696 (tracked)
Current loss is: 1075.3349506449651 (tracked)
Current loss is: 595.3482617480732 (tracked)
Current loss is: 1017.6062865378884 (tracked)
Current loss is: 804.5440423791285 (tracked)
Current loss is: 1067.7663378439415 (tracked)
Current loss is: 922.1034296862672 (tracked)
Current loss is: 1009.2341498277187 (tracked)
Current loss is: 981.7401397498487 (tracked)
Current loss is: 1053.0136354036422 (tracked)
high-dimensional heat equation
error_l2 = 8.4568586e-5

Current loss is: 5493.677993689436 (tracked)
Current loss is: 5346.9202389455095 (tracked)
Current loss is: 5202.127754327104 (tracked)
Current loss is: 5154.13819219284 (tracked)
Current loss is: 4994.867960511702 (tracked)
Current loss is: 4962.745591922293 (tracked)
Current loss is: 5146.804872569399 (tracked)
Current loss is: 4861.744070710391 (tracked)
Current loss is: 4996.901540841339 (tracked)
Current loss is: 5090.5170491011695 (tracked)
Current loss is: 4729.288761319299 (tracked)
Current loss is: 4592.691224110626 (tracked)
Current loss is: 4872.210563124324 (tracked)
Current loss is: 4493.794962490438 (tracked)
Current loss is: 4464.702071920016 (tracked)
Current loss is: 4469.1586904427795 (tracked)
Current loss is: 4313.372803894619 (tracked)
Current loss is: 4498.268844492034 (tracked)
Current loss is: 4290.014207767632 (tracked)
Current loss is: 4044.8957841685938 (tracked)
Current loss is: 4140.850921850062 (tracked)
Current loss is: 4091.283992602791 (tracked)
Current loss is: 3788.236046650726 (tracked)
Current loss is: 3805.3244125756482 (tracked)
Current loss is: 3850.0688675711863 (tracked)
Current loss is: 3678.268964862378 (tracked)
Current loss is: 3556.671227264696 (tracked)
Current loss is: 3425.2177895136456 (tracked)
Current loss is: 3265.620249634931 (tracked)
Current loss is: 3272.128316110907 (tracked)
Current loss is: 3215.389912296581 (tracked)
Current loss is: 2947.037724276483 (tracked)
Current loss is: 2633.415610715627 (tracked)
Current loss is: 2571.562733842858 (tracked)
Current loss is: 2556.5977012155454 (tracked)
Current loss is: 2643.2536765894474 (tracked)
Current loss is: 2233.2720305280345 (tracked)
Current loss is: 2102.637098718254 (tracked)
Current loss is: 1893.4131235988036 (tracked)
Current loss is: 1918.5601072458478 (tracked)
Current loss is: 1820.7637713413858 (tracked)
Current loss is: 1558.3108389939994 (tracked)
Current loss is: 1447.5591187418288 (tracked)
Current loss is: 1249.8125807400027 (tracked)
Current loss is: 1207.7971616253335 (tracked)
Current loss is: 1258.4738505534813 (tracked)
Current loss is: 976.9851283166292 (tracked)
Current loss is: 847.9040068968393 (tracked)
Current loss is: 634.1067012686709 (tracked)
Current loss is: 689.8511632259632 (tracked)
Current loss is: 512.499633635929 (tracked)
Current loss is: 512.4782274778709 (tracked)
Current loss is: 388.4822313476814 (tracked)
Current loss is: 386.36852699744946 (tracked)
Current loss is: 337.05491875406807 (tracked)
Current loss is: 195.69247617705096 (tracked)
Current loss is: 176.65499215403463 (tracked)
Current loss is: 133.54249560990164 (tracked)
Current loss is: 119.54832529205785 (tracked)
Current loss is: 92.35331628502703 (tracked)
Current loss is: 73.67717344248476 (tracked)
Current loss is: 113.34518829493742 (tracked)
Current loss is: 89.97279971378224 (tracked)
Current loss is: 79.3592416070745 (tracked)
Current loss is: 77.67866443316747 (tracked)
Current loss is: 82.61324865370447 (tracked)
Current loss is: 70.25971005269052 (tracked)
Current loss is: 71.24603836919457 (tracked)
Current loss is: 88.82787043125536 (tracked)
Current loss is: 81.26044026069286 (tracked)
Current loss is: 102.15186760124628 (tracked)
Current loss is: 65.3263165616945 (tracked)
Current loss is: 69.4707133273601 (tracked)
Current loss is: 57.64982446953743 (tracked)
Current loss is: 56.76855468956348 (tracked)
Current loss is: 59.86542299814103 (tracked)
Current loss is: 45.192764923501706 (tracked)
Current loss is: 46.69477291799798 (tracked)
Current loss is: 47.97516437737216 (tracked)
Current loss is: 29.130568545625753 (tracked)
Current loss is: 27.388041418056055 (tracked)
Current loss is: 26.95481182472586 (tracked)
Current loss is: 31.873178413306206 (tracked)
Current loss is: 25.890015695831217 (tracked)
Current loss is: 31.25342833806925 (tracked)
Current loss is: 28.544627810275426 (tracked)
Current loss is: 30.83343518390362 (tracked)
Current loss is: 23.03219039418289 (tracked)
Current loss is: 24.45243129008367 (tracked)
Current loss is: 28.05199778416425 (tracked)
Current loss is: 25.206823883556602 (tracked)
Current loss is: 37.362725803585334 (tracked)
Current loss is: 34.91950581287025 (tracked)
Current loss is: 25.897951711506675 (tracked)
Current loss is: 32.44112446713231 (tracked)
Current loss is: 20.76052495669173 (tracked)
Current loss is: 27.018504745553784 (tracked)
Current loss is: 25.436649855019326 (tracked)
Current loss is: 32.03833352505374 (tracked)
Current loss is: 31.534097220957634 (tracked)
Current loss is: 27.568663937439187 (tracked)
Current loss is: 21.35825484073541 (tracked)
Current loss is: 22.322037832527602 (tracked)
Current loss is: 27.150615753646953 (tracked)
Current loss is: 28.81656744416046 (tracked)
Current loss is: 26.082379780679467 (tracked)
Current loss is: 24.43904043699321 (tracked)
Current loss is: 20.835290664160365 (tracked)
Current loss is: 22.811602606243515 (tracked)
Current loss is: 30.018650350518556 (tracked)
Current loss is: 15.53869949457839 (tracked)
Current loss is: 26.99162902655896 (tracked)
Current loss is: 21.457459329941834 (tracked)
Current loss is: 22.401980612862495 (tracked)
Current loss is: 28.50769876078419 (tracked)
Current loss is: 23.607568892318326 (tracked)
Current loss is: 21.65811610730935 (tracked)
Current loss is: 25.16004403497403 (tracked)
Current loss is: 18.967003294382447 (tracked)
Current loss is: 29.32834870618406 (tracked)
Current loss is: 28.528498683575084 (tracked)
Current loss is: 20.670451145142728 (tracked)
Current loss is: 21.734194599919743 (tracked)
Current loss is: 26.737714111349323 (tracked)
Current loss is: 27.21503297496929 (tracked)
Current loss is: 21.530819665133393 (tracked)
Current loss is: 21.03032807935043 (tracked)
Current loss is: 20.71112674699654 (tracked)
Current loss is: 18.35366274334102 (tracked)
Current loss is: 19.31517349059122 (tracked)
Current loss is: 20.522767343424597 (tracked)
Current loss is: 18.478326250262214 (tracked)
Current loss is: 14.958680927469327 (tracked)
Current loss is: 21.666343813648737 (tracked)
Current loss is: 21.710585802761784 (tracked)
Current loss is: 21.882324640420006 (tracked)
Current loss is: 18.04675502347501 (tracked)
Current loss is: 14.862803265262166 (tracked)
Current loss is: 25.810504647979787 (tracked)
Current loss is: 19.038013293332938 (tracked)
Current loss is: 19.256291260287753 (tracked)
Current loss is: 16.76686127494754 (tracked)
Current loss is: 20.224406721969068 (tracked)
Current loss is: 13.914383907701076 (tracked)
Current loss is: 15.019484590087254 (tracked)
Current loss is: 19.149478422529743 (tracked)
Current loss is: 18.500375180813677 (tracked)
Current loss is: 19.93536256442552 (tracked)
Current loss is: 15.321339725073324 (tracked)
Current loss is: 16.76386043420623 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.029322385240379254

Current loss is: 0.1669670157033515 (tracked)
Current loss is: 0.2658040793989204 (tracked)
Current loss is: 0.2420410327024214 (tracked)
Current loss is: 0.2068185795058237 (tracked)
Current loss is: 0.17806331780605167 (tracked)
Current loss is: 0.16658451269319963 (tracked)
Current loss is: 0.1539514211884871 (tracked)
Current loss is: 0.11342182866810249 (tracked)
Current loss is: 0.1112845291522895 (tracked)
Current loss is: 0.15837881290336844 (tracked)
Current loss is: 0.13568581352375347 (tracked)
Current loss is: 0.12811024715046665 (tracked)
Current loss is: 0.1124565013218487 (tracked)
Current loss is: 0.12380768076021846 (tracked)
Current loss is: 0.09538169207654447 (tracked)
Current loss is: 0.08998236996124989 (tracked)
Current loss is: 0.11605310799124481 (tracked)
Current loss is: 0.10294804793637169 (tracked)
Current loss is: 0.07995755985094948 (tracked)
Current loss is: 0.0883939111606467 (tracked)
Current loss is: 0.06614171448423554 (tracked)
Current loss is: 0.07649370023393931 (tracked)
Current loss is: 0.07974689854275711 (tracked)
Current loss is: 0.06799219271856673 (tracked)
Current loss is: 0.06934445454285926 (tracked)
Current loss is: 0.08955402701803106 (tracked)
Current loss is: 0.08417359797926481 (tracked)
Current loss is: 0.08631104820476572 (tracked)
Current loss is: 0.08244019753899977 (tracked)
Current loss is: 0.06482241917853802 (tracked)
Current loss is: 0.053814934241386315 (tracked)
Current loss is: 0.07425112538785288 (tracked)
Current loss is: 0.06426643736215837 (tracked)
Current loss is: 0.06473887467015695 (tracked)
Current loss is: 0.07988229435718246 (tracked)
Current loss is: 0.05987019443662952 (tracked)
Current loss is: 0.07626618719220661 (tracked)
Current loss is: 0.05328422332793321 (tracked)
Current loss is: 0.052268163053412066 (tracked)
Current loss is: 0.05275926725378175 (tracked)
Current loss is: 0.047691725604731346 (tracked)
Current loss is: 0.061859480609368925 (tracked)
Current loss is: 0.048675149929827216 (tracked)
Current loss is: 0.04417297967240232 (tracked)
Current loss is: 0.04325961107375632 (tracked)
Current loss is: 0.054024372099410044 (tracked)
Current loss is: 0.0532970915378451 (tracked)
Current loss is: 0.0469903060608217 (tracked)
Current loss is: 0.04712194618757616 (tracked)
Current loss is: 0.048928161692238195 (tracked)
Current loss is: 0.042420607730212875 (tracked)
Current loss is: 0.04016871672718534 (tracked)
Current loss is: 0.056050234072377796 (tracked)
Current loss is: 0.04574608807761015 (tracked)
Current loss is: 0.04861351855706841 (tracked)
Current loss is: 0.05347520822356597 (tracked)
Current loss is: 0.04201963028668893 (tracked)
Current loss is: 0.05866752316018745 (tracked)
Current loss is: 0.0472463350988071 (tracked)
Current loss is: 0.043868991806449154 (tracked)
Current loss is: 0.04499020620538592 (tracked)
Current loss is: 0.04365852943420617 (tracked)
Current loss is: 0.03567430399957122 (tracked)
Current loss is: 0.05483953518895272 (tracked)
Current loss is: 0.04515275952713079 (tracked)
Current loss is: 0.037402405834863386 (tracked)
Current loss is: 0.03393595838374672 (tracked)
Current loss is: 0.03634392348062667 (tracked)
Current loss is: 0.04050134049723466 (tracked)
Current loss is: 0.03389445705845948 (tracked)
Current loss is: 0.038028691305673615 (tracked)
Current loss is: 0.035153572997329054 (tracked)
Current loss is: 0.03299000472414035 (tracked)
Current loss is: 0.04177946726247266 (tracked)
Current loss is: 0.03237020189571367 (tracked)
Current loss is: 0.03712484158522941 (tracked)
Current loss is: 0.02895414366848894 (tracked)
Current loss is: 0.03953741063106333 (tracked)
Current loss is: 0.042132794104574246 (tracked)
Current loss is: 0.029928980806746698 (tracked)
Current loss is: 0.04115993015337599 (tracked)
Current loss is: 0.0429187529169123 (tracked)
Current loss is: 0.030546852894101976 (tracked)
Current loss is: 0.025736578299227295 (tracked)
Current loss is: 0.03462525039473483 (tracked)
Current loss is: 0.028751424054098806 (tracked)
Current loss is: 0.032039717036188374 (tracked)
Current loss is: 0.03522364686948663 (tracked)
Current loss is: 0.031454488396931574 (tracked)
Current loss is: 0.03351287764311415 (tracked)
Current loss is: 0.031237384019408516 (tracked)
Current loss is: 0.02820940340175303 (tracked)
Current loss is: 0.02788461500862321 (tracked)
Current loss is: 0.033674249030576496 (tracked)
Current loss is: 0.02559126597152168 (tracked)
Current loss is: 0.030114671323727554 (tracked)
Current loss is: 0.02315697402971937 (tracked)
Current loss is: 0.027228443066584736 (tracked)
Current loss is: 0.020541422902183165 (tracked)
Current loss is: 0.02756676913526003 (tracked)
Current loss is: 0.026288382821617443 (tracked)
Current loss is: 0.03143174660900439 (tracked)
Current loss is: 0.03235277330036851 (tracked)
Current loss is: 0.025938297369663944 (tracked)
Current loss is: 0.026831583920070262 (tracked)
Current loss is: 0.026846792972619302 (tracked)
Current loss is: 0.023409795455047698 (tracked)
Current loss is: 0.021963574386832337 (tracked)
Current loss is: 0.029821215993226294 (tracked)
Current loss is: 0.025612242004362903 (tracked)
Current loss is: 0.028463428792614254 (tracked)
Current loss is: 0.022620587512518938 (tracked)
Current loss is: 0.027996407275408065 (tracked)
Current loss is: 0.028515017793878078 (tracked)
Current loss is: 0.02643760279328264 (tracked)
Current loss is: 0.02166240946811334 (tracked)
Current loss is: 0.023793769207186982 (tracked)
Current loss is: 0.025586152394050724 (tracked)
Current loss is: 0.028817440482968484 (tracked)
Current loss is: 0.021362067388381027 (tracked)
Current loss is: 0.021042231509829243 (tracked)
Current loss is: 0.02486608513103886 (tracked)
Current loss is: 0.02236181752004823 (tracked)
Current loss is: 0.026531906689029508 (tracked)
Current loss is: 0.02413281523811901 (tracked)
Current loss is: 0.022517023082282258 (tracked)
Current loss is: 0.024755607319736556 (tracked)
Current loss is: 0.02747224427394795 (tracked)
Current loss is: 0.0199739765178044 (tracked)
Current loss is: 0.01721052421143457 (tracked)
Current loss is: 0.024951454886257374 (tracked)
Current loss is: 0.021644528491180762 (tracked)
Current loss is: 0.022531562540776727 (tracked)
Current loss is: 0.01861254274906372 (tracked)
Current loss is: 0.02064574642024768 (tracked)
Current loss is: 0.020760264036309525 (tracked)
Current loss is: 0.02315001198308677 (tracked)
Current loss is: 0.019536235305111196 (tracked)
Current loss is: 0.02010313665733365 (tracked)
Current loss is: 0.02434769561849973 (tracked)
Current loss is: 0.021893964164494392 (tracked)
Current loss is: 0.018960726056320827 (tracked)
Current loss is: 0.020605372554900452 (tracked)
Current loss is: 0.02417183046190455 (tracked)
Current loss is: 0.024225040136419317 (tracked)
Current loss is: 0.02560789974488935 (tracked)
Current loss is: 0.020801854707856463 (tracked)
Current loss is: 0.018857279778426758 (tracked)
Current loss is: 0.020285902172142677 (tracked)
Current loss is: 0.014678298549850375 (tracked)
Current loss is: 0.018241375726900013 (tracked)
Current loss is: 0.019956130721628006 (tracked)
Current loss is: 0.016609988251257615 (tracked)
Current loss is: 0.02146208906033993 (tracked)
Current loss is: 0.017539090333416062 (tracked)
Current loss is: 0.020168253971725975 (tracked)
Current loss is: 0.020230093299926602 (tracked)
Current loss is: 0.019189698788285643 (tracked)
Current loss is: 0.021510943273334925 (tracked)
Current loss is: 0.01726569060081039 (tracked)
Current loss is: 0.01727361634752016 (tracked)
Current loss is: 0.01754607585155083 (tracked)
Current loss is: 0.014713745879873568 (tracked)
Current loss is: 0.01732863515324542 (tracked)
Current loss is: 0.01347946704004476 (tracked)
Current loss is: 0.017014520007732636 (tracked)
Current loss is: 0.015922967861777527 (tracked)
Current loss is: 0.021408659102459583 (tracked)
Current loss is: 0.016069325539617728 (tracked)
Current loss is: 0.01926382535809341 (tracked)
Current loss is: 0.019689793884591245 (tracked)
Current loss is: 0.019841296965631083 (tracked)
Current loss is: 0.014654730214327805 (tracked)
Current loss is: 0.020648451376548985 (tracked)
Current loss is: 0.012876709837932687 (tracked)
Current loss is: 0.012717516835615896 (tracked)
Current loss is: 0.01792806604745284 (tracked)
Current loss is: 0.016856211990061754 (tracked)
Current loss is: 0.01686028714467105 (tracked)
Current loss is: 0.016892741340112528 (tracked)
Current loss is: 0.012524734710712247 (tracked)
Current loss is: 0.01676116777694306 (tracked)
Current loss is: 0.01772009190492032 (tracked)
Current loss is: 0.01238272900434436 (tracked)
Current loss is: 0.01883790800521795 (tracked)
Current loss is: 0.017831214328436196 (tracked)
Current loss is: 0.0218325145802392 (tracked)
Current loss is: 0.013942842443282028 (tracked)
Current loss is: 0.016962391327393953 (tracked)
Current loss is: 0.012732598806586417 (tracked)
Current loss is: 0.015019711601761602 (tracked)
Current loss is: 0.015911856787185187 (tracked)
Current loss is: 0.01444831173340805 (tracked)
Current loss is: 0.01622444078658561 (tracked)
Current loss is: 0.014249871215509888 (tracked)
Current loss is: 0.014394703196638835 (tracked)
Current loss is: 0.014314555899893486 (tracked)
Current loss is: 0.014854627039119394 (tracked)
Current loss is: 0.018240406967771062 (tracked)
Current loss is: 0.015646121074907635 (tracked)
Allen-Cahn equation
error_l2 = 0.029797016867811745

Current loss is: 6.293390399830778 (tracked)
