Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 15.915024007724158 (tracked)
Current loss is: 10.467325622502392 (tracked)
Current loss is: 12.095279191108295 (tracked)
Current loss is: 9.672518919481483 (tracked)
Current loss is: 7.708605844808408 (tracked)
Current loss is: 8.485189799770437 (tracked)
Current loss is: 8.177746833933428 (tracked)
Current loss is: 7.305966935036131 (tracked)
Current loss is: 5.037961460937716 (tracked)
Current loss is: 5.957203728592959 (tracked)
Current loss is: 4.493442208563668 (tracked)
Current loss is: 7.724444989895195 (tracked)
Current loss is: 4.213843626503163 (tracked)
Current loss is: 4.2755510464869895 (tracked)
Current loss is: 6.425202778144622 (tracked)
Current loss is: 8.746377516955324 (tracked)
Current loss is: 6.186982477292454 (tracked)
Current loss is: 5.852679710497321 (tracked)
Current loss is: 7.788243466630182 (tracked)
Current loss is: 7.510561888139391 (tracked)
Current loss is: 5.900783208910518 (tracked)
Current loss is: 7.888968365950742 (tracked)
Current loss is: 6.448721202144998 (tracked)
Current loss is: 4.694931666237954 (tracked)
Current loss is: 6.817675480593772 (tracked)
Current loss is: 6.275629716661246 (tracked)
Current loss is: 3.3026793519562307 (tracked)
Current loss is: 6.006620260560113 (tracked)
Current loss is: 7.491469209246031 (tracked)
Current loss is: 4.601525653257707 (tracked)
Current loss is: 8.597492246544851 (tracked)
Current loss is: 5.583884047193072 (tracked)
Current loss is: 6.290478402310664 (tracked)
Current loss is: 5.418965652955004 (tracked)
Current loss is: 6.877044444956486 (tracked)
Current loss is: 4.8421002720536395 (tracked)
Current loss is: 6.64056759230141 (tracked)
Current loss is: 3.5325507389833373 (tracked)
Current loss is: 5.441895306154481 (tracked)
Current loss is: 7.044754729532468 (tracked)
Current loss is: 6.730164457702426 (tracked)
Current loss is: 5.2390786134005145 (tracked)
Current loss is: 5.173036070825031 (tracked)
Current loss is: 2.4660449397564674 (tracked)
Current loss is: 4.714038832488986 (tracked)
Current loss is: 4.2543968867962585 (tracked)
one-dimensional heat equation
error_l2 = 0.0011873551

Current loss is: 4.3340135650729485e7 (tracked)
Current loss is: 4.363862709688943e7 (tracked)
Current loss is: 4.27984536417923e7 (tracked)
Current loss is: 4.269961670067524e7 (tracked)
Current loss is: 4.1779557747947395e7 (tracked)
Current loss is: 4.1743225875237584e7 (tracked)
Current loss is: 4.176528987255341e7 (tracked)
Current loss is: 3.95680482815635e7 (tracked)
Current loss is: 3.879141500026649e7 (tracked)
Current loss is: 3.892510306778474e7 (tracked)
Current loss is: 3.737883878299008e7 (tracked)
Current loss is: 3.6622249218000114e7 (tracked)
Current loss is: 3.517960572247257e7 (tracked)
Current loss is: 3.341751148849792e7 (tracked)
Current loss is: 3.2008152809570413e7 (tracked)
Current loss is: 3.0829327290986158e7 (tracked)
Current loss is: 2.898191661405374e7 (tracked)
Current loss is: 2.6378111337591805e7 (tracked)
Current loss is: 2.4442404010718107e7 (tracked)
Current loss is: 2.2289640847788885e7 (tracked)
Current loss is: 1.9909411253461152e7 (tracked)
Current loss is: 1.689322331314888e7 (tracked)
Current loss is: 1.3953535198743582e7 (tracked)
Current loss is: 1.186138188871065e7 (tracked)
Current loss is: 8.856413354863117e6 (tracked)
Current loss is: 6.859617861593716e6 (tracked)
Current loss is: 4.977717123680595e6 (tracked)
Current loss is: 3.1011933813718464e6 (tracked)
Current loss is: 1.6490512979632106e6 (tracked)
Current loss is: 674947.8295794341 (tracked)
Current loss is: 223198.53269103612 (tracked)
Current loss is: 309808.3516505506 (tracked)
Current loss is: 881562.4108551197 (tracked)
Current loss is: 1.4493143503046932e6 (tracked)
Current loss is: 2.340881809370726e6 (tracked)
Current loss is: 2.9378145438618986e6 (tracked)
Current loss is: 3.3085650466951835e6 (tracked)
Current loss is: 3.290529967816909e6 (tracked)
Current loss is: 3.1894957124050916e6 (tracked)
Current loss is: 2.5189209094965877e6 (tracked)
Current loss is: 1.72432834680117e6 (tracked)
Current loss is: 1.2946102555776997e6 (tracked)
Current loss is: 825132.9145243475 (tracked)
Current loss is: 397086.87251772045 (tracked)
Current loss is: 126154.27235472211 (tracked)
Current loss is: 72592.73329117187 (tracked)
Current loss is: 104177.40519904903 (tracked)
Current loss is: 152941.27064256955 (tracked)
Current loss is: 285641.834961311 (tracked)
Current loss is: 412003.32856772264 (tracked)
Current loss is: 536326.9432070993 (tracked)
Current loss is: 615161.4965465361 (tracked)
Current loss is: 604301.1392876871 (tracked)
Current loss is: 618134.7884747308 (tracked)
Current loss is: 629971.396620858 (tracked)
Current loss is: 537612.8695124298 (tracked)
Current loss is: 448758.6076792773 (tracked)
Current loss is: 340657.99268385774 (tracked)
Current loss is: 245790.54381134437 (tracked)
Current loss is: 164696.8955267735 (tracked)
Current loss is: 116695.36584081262 (tracked)
Current loss is: 82668.11383630286 (tracked)
Current loss is: 53364.372865377154 (tracked)
Current loss is: 54676.03811888357 (tracked)
Current loss is: 55243.24637692402 (tracked)
Current loss is: 85335.47270558815 (tracked)
Current loss is: 118991.70151515128 (tracked)
Current loss is: 152024.02929853945 (tracked)
Current loss is: 130681.69888403943 (tracked)
Current loss is: 150470.79836154767 (tracked)
Current loss is: 134895.12357564847 (tracked)
Current loss is: 93599.39983352726 (tracked)
Current loss is: 105824.21895276813 (tracked)
Current loss is: 73860.55006404106 (tracked)
Current loss is: 57868.82381645007 (tracked)
Current loss is: 42117.209857621456 (tracked)
Current loss is: 31004.841342537376 (tracked)
Current loss is: 39158.119874466596 (tracked)
Current loss is: 44172.837464764074 (tracked)
Current loss is: 50975.5740737759 (tracked)
Current loss is: 38352.64033387489 (tracked)
Current loss is: 51770.403852524025 (tracked)
Current loss is: 43332.44775359091 (tracked)
Current loss is: 59119.181450452226 (tracked)
Current loss is: 47768.42289778702 (tracked)
Current loss is: 42781.60535902897 (tracked)
Current loss is: 37360.60998781591 (tracked)
Current loss is: 42564.758672581855 (tracked)
Current loss is: 35932.76570855306 (tracked)
Current loss is: 29952.174469153095 (tracked)
Current loss is: 23054.195977484073 (tracked)
Current loss is: 20186.831818824536 (tracked)
Current loss is: 19239.74909199287 (tracked)
Current loss is: 20341.831262266234 (tracked)
Current loss is: 21636.382771365366 (tracked)
Current loss is: 19935.55989209985 (tracked)
Current loss is: 19592.622467777735 (tracked)
Current loss is: 24313.528031160673 (tracked)
Current loss is: 21330.74080990497 (tracked)
Current loss is: 17545.473173875052 (tracked)
Current loss is: 20168.295962583794 (tracked)
Current loss is: 18246.199699705852 (tracked)
Current loss is: 17952.840515866657 (tracked)
Current loss is: 11988.17732040959 (tracked)
Current loss is: 12470.60055860053 (tracked)
Current loss is: 9660.372603407866 (tracked)
Current loss is: 10038.42800276295 (tracked)
Current loss is: 7790.046767463938 (tracked)
Current loss is: 9590.778652746552 (tracked)
Current loss is: 7435.853686961057 (tracked)
Current loss is: 8147.531378701865 (tracked)
Current loss is: 8168.546313503209 (tracked)
Current loss is: 7471.217825452702 (tracked)
Current loss is: 5814.9031108687 (tracked)
Current loss is: 5857.157869827385 (tracked)
Current loss is: 4656.117690430372 (tracked)
Current loss is: 4295.551840107523 (tracked)
Current loss is: 4454.944405504517 (tracked)
Current loss is: 3720.814922700796 (tracked)
Current loss is: 3485.919852415665 (tracked)
Current loss is: 3544.677118911815 (tracked)
Current loss is: 3573.5705668470646 (tracked)
Current loss is: 3835.4280426486266 (tracked)
Current loss is: 2893.2839968179364 (tracked)
Current loss is: 3116.7908126902203 (tracked)
Current loss is: 2570.1666162576653 (tracked)
Current loss is: 2710.233248416081 (tracked)
Current loss is: 2849.071843493146 (tracked)
Current loss is: 2182.4033603315893 (tracked)
Current loss is: 1659.9793230071423 (tracked)
Current loss is: 1913.6769665203988 (tracked)
Current loss is: 1815.3882960878047 (tracked)
Current loss is: 1628.4919066823045 (tracked)
Current loss is: 1406.2525217436455 (tracked)
Current loss is: 1436.4301920125608 (tracked)
Current loss is: 1678.321968524361 (tracked)
Current loss is: 1610.397982956083 (tracked)
Current loss is: 1378.77460285498 (tracked)
Current loss is: 1688.4953425128979 (tracked)
Current loss is: 1346.8188116847973 (tracked)
Current loss is: 1147.4461233279646 (tracked)
Current loss is: 1866.3878755175479 (tracked)
Current loss is: 1504.8975346535656 (tracked)
Current loss is: 1174.5603715288623 (tracked)
Current loss is: 1412.8799903866027 (tracked)
Current loss is: 1594.2723330650215 (tracked)
Current loss is: 1234.5220447530148 (tracked)
Current loss is: 1370.0126387353923 (tracked)
Current loss is: 1248.4442799221463 (tracked)
Current loss is: 1135.4702495873898 (tracked)
Current loss is: 1338.1911428240803 (tracked)
Current loss is: 1127.9604378098418 (tracked)
Current loss is: 1282.5148378888991 (tracked)
Current loss is: 1169.617319855013 (tracked)
Current loss is: 1141.217071490465 (tracked)
Current loss is: 1086.2742786230938 (tracked)
Current loss is: 1107.3882735205627 (tracked)
Current loss is: 985.908263411042 (tracked)
Current loss is: 1345.9910003834955 (tracked)
Current loss is: 1097.1255890793207 (tracked)
Current loss is: 877.7356438908251 (tracked)
Current loss is: 1092.817740709601 (tracked)
Current loss is: 1003.5419177891837 (tracked)
Current loss is: 882.6782851562066 (tracked)
Current loss is: 928.4609571453531 (tracked)
Current loss is: 1090.2141181175004 (tracked)
Current loss is: 1054.4398176508623 (tracked)
Current loss is: 1010.1673860227562 (tracked)
Current loss is: 850.3830041016429 (tracked)
Current loss is: 895.2299682159507 (tracked)
Current loss is: 1158.4216905621383 (tracked)
Current loss is: 1061.8056802460699 (tracked)
Current loss is: 845.3518120397321 (tracked)
Current loss is: 1049.9883307217142 (tracked)
Current loss is: 1148.3004677471101 (tracked)
Current loss is: 914.2684956652589 (tracked)
Current loss is: 911.854318141865 (tracked)
Current loss is: 1001.0440804812627 (tracked)
Current loss is: 916.8069929902775 (tracked)
Current loss is: 1143.8940976923398 (tracked)
Current loss is: 1046.9283141103558 (tracked)
Current loss is: 749.2703370706645 (tracked)
Current loss is: 910.6513234719106 (tracked)
Current loss is: 822.5469705311964 (tracked)
Current loss is: 803.4173984184972 (tracked)
Current loss is: 862.4359327864655 (tracked)
Current loss is: 953.9559169497693 (tracked)
Current loss is: 711.5184386916194 (tracked)
Current loss is: 862.4247670178135 (tracked)
Current loss is: 1101.4773042436432 (tracked)
Current loss is: 857.898991674771 (tracked)
Current loss is: 933.7286276433847 (tracked)
Current loss is: 1093.5264097609981 (tracked)
Current loss is: 1028.7341670155538 (tracked)
Current loss is: 951.0142924000221 (tracked)
Current loss is: 790.9318466705491 (tracked)
Current loss is: 1123.9457582557936 (tracked)
Current loss is: 851.2665280059742 (tracked)
Current loss is: 663.9802335353265 (tracked)
Current loss is: 973.4604394107321 (tracked)
Current loss is: 1020.2850011614382 (tracked)
Current loss is: 767.7381564141916 (tracked)
Current loss is: 991.7213804273664 (tracked)
Current loss is: 1056.8832217797533 (tracked)
Current loss is: 962.5475379555866 (tracked)
Current loss is: 1042.2352179459479 (tracked)
Current loss is: 976.2317043571903 (tracked)
Current loss is: 1075.0341256282475 (tracked)
Current loss is: 825.2260622130957 (tracked)
Current loss is: 937.5463353575055 (tracked)
Current loss is: 998.3492087068677 (tracked)
Current loss is: 689.6315718340036 (tracked)
Current loss is: 926.4355681844806 (tracked)
Current loss is: 973.6230653216605 (tracked)
Current loss is: 922.8523229006199 (tracked)
Current loss is: 1048.1431667491047 (tracked)
Current loss is: 785.7479585052657 (tracked)
Current loss is: 1038.049484785884 (tracked)
Current loss is: 1052.579783317081 (tracked)
Current loss is: 886.5266520627116 (tracked)
Current loss is: 795.105346219808 (tracked)
Current loss is: 962.2064116195947 (tracked)
Current loss is: 709.1879029394348 (tracked)
Current loss is: 897.8594208531671 (tracked)
Current loss is: 761.59859344769 (tracked)
Current loss is: 742.6104490714148 (tracked)
Current loss is: 751.9157702315673 (tracked)
Current loss is: 745.6381729789614 (tracked)
Current loss is: 884.8194652442845 (tracked)
Current loss is: 1207.08775111486 (tracked)
Current loss is: 1055.8273887777934 (tracked)
Current loss is: 666.3597988643232 (tracked)
Current loss is: 1120.8491943308065 (tracked)
Current loss is: 1092.4011906019148 (tracked)
Current loss is: 840.0469694472707 (tracked)
Current loss is: 1002.2806251594645 (tracked)
Current loss is: 1120.7900157005708 (tracked)
Current loss is: 925.1491581574414 (tracked)
Current loss is: 948.6272591185822 (tracked)
Current loss is: 1002.9806343046915 (tracked)
Current loss is: 1023.2494081468662 (tracked)
Current loss is: 878.6371629039223 (tracked)
Current loss is: 732.1025062424346 (tracked)
Current loss is: 1138.8091942544404 (tracked)
Current loss is: 844.114766089307 (tracked)
Current loss is: 772.7385325287902 (tracked)
Current loss is: 1149.1180517400935 (tracked)
Current loss is: 858.682823120307 (tracked)
Current loss is: 746.8800686864479 (tracked)
Current loss is: 1019.0494796922159 (tracked)
high-dimensional heat equation
error_l2 = 0.00028349264

Current loss is: 5365.976648852874 (tracked)
Current loss is: 5270.946948069564 (tracked)
Current loss is: 5288.139003483405 (tracked)
Current loss is: 5226.818566018806 (tracked)
Current loss is: 5164.029117621169 (tracked)
Current loss is: 5012.687608006062 (tracked)
Current loss is: 4724.65252861653 (tracked)
Current loss is: 4948.446979840956 (tracked)
Current loss is: 4884.321369134962 (tracked)
Current loss is: 4864.815765646049 (tracked)
Current loss is: 4559.565743602674 (tracked)
Current loss is: 4922.678379159342 (tracked)
Current loss is: 4543.186705269476 (tracked)
Current loss is: 4594.604056963763 (tracked)
Current loss is: 4387.9906726800145 (tracked)
Current loss is: 4223.158505427765 (tracked)
Current loss is: 4243.846885220652 (tracked)
Current loss is: 4175.3700740245185 (tracked)
Current loss is: 3927.6369730119104 (tracked)
Current loss is: 3843.1214422447274 (tracked)
Current loss is: 3864.7521868033455 (tracked)
Current loss is: 3522.7696240095597 (tracked)
Current loss is: 3625.6185546771794 (tracked)
Current loss is: 3406.1279443217227 (tracked)
Current loss is: 3349.1672715964232 (tracked)
Current loss is: 3221.344534644873 (tracked)
Current loss is: 3052.275213904043 (tracked)
Current loss is: 2800.0243026712287 (tracked)
Current loss is: 2779.2593393525076 (tracked)
Current loss is: 2539.9780442671863 (tracked)
Current loss is: 2412.6391781767597 (tracked)
Current loss is: 2212.51811961476 (tracked)
Current loss is: 2096.983313643655 (tracked)
Current loss is: 1899.8642440162473 (tracked)
Current loss is: 1714.2488446734899 (tracked)
Current loss is: 1730.457571357906 (tracked)
Current loss is: 1451.6583671929393 (tracked)
Current loss is: 1302.8890606485243 (tracked)
Current loss is: 1234.8203138533481 (tracked)
Current loss is: 1074.8356164742158 (tracked)
Current loss is: 935.7921075874642 (tracked)
Current loss is: 701.8424418265569 (tracked)
Current loss is: 657.9480863946037 (tracked)
Current loss is: 527.7924527171514 (tracked)
Current loss is: 355.4538460088123 (tracked)
Current loss is: 355.6832676683458 (tracked)
Current loss is: 279.3735576794351 (tracked)
Current loss is: 231.01977850189422 (tracked)
Current loss is: 163.4970998153827 (tracked)
Current loss is: 182.2733739325912 (tracked)
Current loss is: 90.62302328864425 (tracked)
Current loss is: 85.63981170402113 (tracked)
Current loss is: 79.91316836807432 (tracked)
Current loss is: 53.16275293656726 (tracked)
Current loss is: 70.97743300764732 (tracked)
Current loss is: 81.8929361069079 (tracked)
Current loss is: 98.45279734376824 (tracked)
Current loss is: 93.17742464733168 (tracked)
Current loss is: 96.81463079739382 (tracked)
Current loss is: 123.26429510472363 (tracked)
Current loss is: 110.97979757265857 (tracked)
Current loss is: 105.7762698808431 (tracked)
Current loss is: 148.18833761295565 (tracked)
Current loss is: 123.88701322863788 (tracked)
Current loss is: 99.33487903665396 (tracked)
Current loss is: 108.48762772229665 (tracked)
Current loss is: 101.56228415965026 (tracked)
Current loss is: 77.87292351218362 (tracked)
Current loss is: 64.36998295115612 (tracked)
Current loss is: 59.579383334159246 (tracked)
Current loss is: 65.96274401551982 (tracked)
Current loss is: 36.95528403860857 (tracked)
Current loss is: 41.675207110187365 (tracked)
Current loss is: 30.983105914677086 (tracked)
Current loss is: 31.32742213081021 (tracked)
Current loss is: 31.146947049839532 (tracked)
Current loss is: 36.07110649225881 (tracked)
Current loss is: 37.037799508752926 (tracked)
Current loss is: 31.163633996404915 (tracked)
Current loss is: 29.432100160973867 (tracked)
Current loss is: 34.809539166546145 (tracked)
Current loss is: 34.96837729002507 (tracked)
Current loss is: 34.757314460082846 (tracked)
Current loss is: 29.21143727607382 (tracked)
Current loss is: 30.341708107882532 (tracked)
Current loss is: 39.57487040904108 (tracked)
Current loss is: 26.11483871569417 (tracked)
Current loss is: 24.922489600770227 (tracked)
Current loss is: 24.84288032069084 (tracked)
Current loss is: 31.540073516102975 (tracked)
Current loss is: 31.381888289418153 (tracked)
Current loss is: 30.343624145321268 (tracked)
Current loss is: 30.131570788324613 (tracked)
Current loss is: 19.405802876386925 (tracked)
Current loss is: 24.732600516552772 (tracked)
Current loss is: 23.250305869894042 (tracked)
Current loss is: 29.752316863287042 (tracked)
Current loss is: 30.38018813956483 (tracked)
Current loss is: 23.094563714180836 (tracked)
Current loss is: 22.81736865006099 (tracked)
Current loss is: 27.372151754399297 (tracked)
Current loss is: 21.63834507371465 (tracked)
Current loss is: 21.696985425902007 (tracked)
Current loss is: 22.392938948355415 (tracked)
Current loss is: 23.3498599035383 (tracked)
Current loss is: 27.069362802917894 (tracked)
Current loss is: 18.353318759321187 (tracked)
Current loss is: 29.034151421793787 (tracked)
Current loss is: 22.86036568257838 (tracked)
Current loss is: 23.433324683433074 (tracked)
Current loss is: 27.79952561536158 (tracked)
Current loss is: 29.422399407150507 (tracked)
Current loss is: 23.541916438356782 (tracked)
Current loss is: 25.14550796233326 (tracked)
Current loss is: 14.775385378673988 (tracked)
Current loss is: 23.19201983214678 (tracked)
Current loss is: 23.8946144368497 (tracked)
Current loss is: 19.570225530891612 (tracked)
Current loss is: 23.67693233805739 (tracked)
Current loss is: 20.16140348981875 (tracked)
Current loss is: 18.96188406425694 (tracked)
Current loss is: 16.885524955406613 (tracked)
Current loss is: 19.413365765617016 (tracked)
Current loss is: 20.270978827622056 (tracked)
Current loss is: 15.66628988189467 (tracked)
Current loss is: 20.142560988181355 (tracked)
Current loss is: 15.266633477116015 (tracked)
Current loss is: 16.37800565840856 (tracked)
Current loss is: 24.995386327812287 (tracked)
Current loss is: 17.272418144181955 (tracked)
Current loss is: 16.365416483655117 (tracked)
Current loss is: 21.12019630894304 (tracked)
Current loss is: 16.06609171952264 (tracked)
Current loss is: 20.23610837401658 (tracked)
Current loss is: 14.074014117343001 (tracked)
Current loss is: 15.908771405685341 (tracked)
Current loss is: 16.52476493887558 (tracked)
Current loss is: 13.566712200637863 (tracked)
Current loss is: 14.53524676343816 (tracked)
Current loss is: 17.889443023392406 (tracked)
Current loss is: 15.649993970068865 (tracked)
Current loss is: 18.735681878184636 (tracked)
Current loss is: 13.941151142551464 (tracked)
Current loss is: 22.180673822100786 (tracked)
Current loss is: 18.276789155814992 (tracked)
Current loss is: 17.047051859394056 (tracked)
Current loss is: 16.36280291076239 (tracked)
Current loss is: 19.415617700248973 (tracked)
Current loss is: 12.558453101158232 (tracked)
Current loss is: 16.795390953543123 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03284240861717924

Current loss is: 0.24327685427934898 (tracked)
Current loss is: 0.20312005988207418 (tracked)
Current loss is: 0.2693184837462639 (tracked)
Current loss is: 0.23903116529122237 (tracked)
Current loss is: 0.1710625071230788 (tracked)
Current loss is: 0.23097812882242807 (tracked)
Current loss is: 0.18102277360352168 (tracked)
Current loss is: 0.19466414234924467 (tracked)
Current loss is: 0.19924305650729252 (tracked)
Current loss is: 0.18454532427951484 (tracked)
Current loss is: 0.16806297273675866 (tracked)
Current loss is: 0.16259531925856074 (tracked)
Current loss is: 0.13144042006330273 (tracked)
Current loss is: 0.1251184664017415 (tracked)
Current loss is: 0.12523026561320832 (tracked)
Current loss is: 0.10568296409147948 (tracked)
Current loss is: 0.1140515208460167 (tracked)
Current loss is: 0.12533638425646998 (tracked)
Current loss is: 0.11849569001717476 (tracked)
Current loss is: 0.08960229688693516 (tracked)
Current loss is: 0.11841898605170975 (tracked)
Current loss is: 0.07994747185321914 (tracked)
Current loss is: 0.12335596199835976 (tracked)
Current loss is: 0.10770825313244899 (tracked)
Current loss is: 0.0799916367445554 (tracked)
Current loss is: 0.07657634009656081 (tracked)
Current loss is: 0.077942254590042 (tracked)
Current loss is: 0.07471394581285867 (tracked)
Current loss is: 0.09062195938203335 (tracked)
Current loss is: 0.0812512183083409 (tracked)
Current loss is: 0.0638166314418181 (tracked)
Current loss is: 0.08294676880221957 (tracked)
Current loss is: 0.07365062970690264 (tracked)
Current loss is: 0.053436606446597174 (tracked)
Current loss is: 0.10677098653082297 (tracked)
Current loss is: 0.06565613462009645 (tracked)
Current loss is: 0.06690991006371882 (tracked)
Current loss is: 0.07753990390754828 (tracked)
Current loss is: 0.07674963460816295 (tracked)
Current loss is: 0.0845393882666931 (tracked)
Current loss is: 0.0826333139921406 (tracked)
Current loss is: 0.05762292030986813 (tracked)
Current loss is: 0.05851490094913472 (tracked)
Current loss is: 0.0466629152348289 (tracked)
Current loss is: 0.06190519269657306 (tracked)
Current loss is: 0.05297711148703828 (tracked)
Current loss is: 0.06275892592653652 (tracked)
Current loss is: 0.0645071224517929 (tracked)
Current loss is: 0.061418214897430976 (tracked)
Current loss is: 0.05003122962718237 (tracked)
Current loss is: 0.04865637936602536 (tracked)
Current loss is: 0.06258969952415296 (tracked)
Current loss is: 0.05082131837687806 (tracked)
Current loss is: 0.055245539993739434 (tracked)
Current loss is: 0.04038923518657609 (tracked)
Current loss is: 0.047468850823374334 (tracked)
Current loss is: 0.049284709398927457 (tracked)
Current loss is: 0.03762046241397412 (tracked)
Current loss is: 0.046531642110485 (tracked)
Current loss is: 0.04348625946869307 (tracked)
Current loss is: 0.03971841807761563 (tracked)
Current loss is: 0.024992737440423126 (tracked)
Current loss is: 0.04731841587191732 (tracked)
Current loss is: 0.03907579221624205 (tracked)
Current loss is: 0.05422664082430439 (tracked)
Current loss is: 0.03711008183100222 (tracked)
Current loss is: 0.031101822557804627 (tracked)
Current loss is: 0.03949480442774411 (tracked)
Current loss is: 0.04283156714759866 (tracked)
Current loss is: 0.04580212604961067 (tracked)
Current loss is: 0.03809727867420317 (tracked)
Current loss is: 0.033046631523675 (tracked)
Current loss is: 0.03702166463583715 (tracked)
Current loss is: 0.03674261599353524 (tracked)
Current loss is: 0.028400285314381647 (tracked)
Current loss is: 0.04157951006467237 (tracked)
Current loss is: 0.0331468222648003 (tracked)
Current loss is: 0.04031427674478029 (tracked)
Current loss is: 0.03616409621178102 (tracked)
Current loss is: 0.03632199142984813 (tracked)
Current loss is: 0.036831174855472486 (tracked)
Current loss is: 0.03126514840524837 (tracked)
Current loss is: 0.04110682398887791 (tracked)
Current loss is: 0.03623667793344975 (tracked)
Current loss is: 0.040076391740797 (tracked)
Current loss is: 0.035859179731564966 (tracked)
Current loss is: 0.03150086670850222 (tracked)
Current loss is: 0.044246405904637624 (tracked)
Current loss is: 0.03315086939360995 (tracked)
Current loss is: 0.03960421190408396 (tracked)
Current loss is: 0.034711585694952994 (tracked)
Current loss is: 0.029795658133046007 (tracked)
Current loss is: 0.03146687084194497 (tracked)
Current loss is: 0.04031467097673516 (tracked)
Current loss is: 0.031845504101994375 (tracked)
Current loss is: 0.03003453067188017 (tracked)
Current loss is: 0.024418384234321158 (tracked)
Current loss is: 0.02551665109636852 (tracked)
Current loss is: 0.03601471362747362 (tracked)
Current loss is: 0.02819265066531622 (tracked)
Current loss is: 0.029325723504056406 (tracked)
Current loss is: 0.03929493934865416 (tracked)
Current loss is: 0.030628990903685236 (tracked)
Current loss is: 0.030460228778900457 (tracked)
Current loss is: 0.0317311171121835 (tracked)
Current loss is: 0.02351349662670281 (tracked)
Current loss is: 0.029461510455961872 (tracked)
Current loss is: 0.0348536479951921 (tracked)
Current loss is: 0.03160570268493172 (tracked)
Current loss is: 0.029457961584556984 (tracked)
Current loss is: 0.02884432027641832 (tracked)
Current loss is: 0.03149103206730509 (tracked)
Current loss is: 0.026046948268985598 (tracked)
Current loss is: 0.02276981728658246 (tracked)
Current loss is: 0.02956086745296328 (tracked)
Current loss is: 0.03461434901905102 (tracked)
Current loss is: 0.027945870493569194 (tracked)
Current loss is: 0.023146843386165027 (tracked)
Current loss is: 0.0232640921883896 (tracked)
Current loss is: 0.029093095933736195 (tracked)
Current loss is: 0.021602516934318236 (tracked)
Current loss is: 0.03023923258348149 (tracked)
Current loss is: 0.021736174920733268 (tracked)
Current loss is: 0.02482416446882123 (tracked)
Current loss is: 0.020989504639706818 (tracked)
Current loss is: 0.022949716543585987 (tracked)
Current loss is: 0.018703979531693605 (tracked)
Current loss is: 0.016199752880069543 (tracked)
Current loss is: 0.026186451004224218 (tracked)
Current loss is: 0.02185477459293147 (tracked)
Current loss is: 0.023479039434843987 (tracked)
Current loss is: 0.022039203600629144 (tracked)
Current loss is: 0.022470124785466436 (tracked)
Current loss is: 0.022342266710336824 (tracked)
Current loss is: 0.02669685646088423 (tracked)
Current loss is: 0.017067530603965222 (tracked)
Current loss is: 0.02251115791164483 (tracked)
Current loss is: 0.025179609145096045 (tracked)
Current loss is: 0.02880294119171746 (tracked)
Current loss is: 0.01906312864914645 (tracked)
Current loss is: 0.019388714659328912 (tracked)
Current loss is: 0.01713677464736663 (tracked)
Current loss is: 0.024306446712251923 (tracked)
Current loss is: 0.019734921751513482 (tracked)
Current loss is: 0.026211449341089817 (tracked)
Current loss is: 0.019490759108897204 (tracked)
Current loss is: 0.026757619779721752 (tracked)
Current loss is: 0.016925660310095673 (tracked)
Current loss is: 0.02294741925817784 (tracked)
Current loss is: 0.015395859079127683 (tracked)
Current loss is: 0.015669587532887944 (tracked)
Current loss is: 0.02202540760835916 (tracked)
Current loss is: 0.01960694196166183 (tracked)
Current loss is: 0.02019053727160977 (tracked)
Current loss is: 0.011199264238149629 (tracked)
Current loss is: 0.02137088761143847 (tracked)
Current loss is: 0.022113639094913626 (tracked)
Current loss is: 0.015307375561310515 (tracked)
Current loss is: 0.018826335994192814 (tracked)
Current loss is: 0.022148051930068937 (tracked)
Current loss is: 0.016752528500370272 (tracked)
Current loss is: 0.015898292470850416 (tracked)
Current loss is: 0.018961632710550295 (tracked)
Current loss is: 0.01860649445808479 (tracked)
Current loss is: 0.015555941280291419 (tracked)
Current loss is: 0.013208644293054777 (tracked)
Current loss is: 0.018215397259240727 (tracked)
Current loss is: 0.013958719804642368 (tracked)
Current loss is: 0.015979548103591285 (tracked)
Current loss is: 0.01806143447159917 (tracked)
Current loss is: 0.020345597651435118 (tracked)
Current loss is: 0.0161148857804769 (tracked)
Current loss is: 0.018181089613019116 (tracked)
Current loss is: 0.015885797049076424 (tracked)
Current loss is: 0.015013269021489539 (tracked)
Current loss is: 0.018940874319506612 (tracked)
Current loss is: 0.01715464535814351 (tracked)
Current loss is: 0.013564524391578117 (tracked)
Current loss is: 0.013885559041184483 (tracked)
Current loss is: 0.019708368119175212 (tracked)
Current loss is: 0.023800859969974136 (tracked)
Current loss is: 0.01623021702210157 (tracked)
Current loss is: 0.01469784384314052 (tracked)
Current loss is: 0.018388573442274996 (tracked)
Current loss is: 0.014255119103311693 (tracked)
Current loss is: 0.01183482134118567 (tracked)
Current loss is: 0.023158666873829937 (tracked)
Current loss is: 0.013964012862465831 (tracked)
Current loss is: 0.021708275244288533 (tracked)
Current loss is: 0.01477974976911441 (tracked)
Current loss is: 0.017226503290774672 (tracked)
