Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 228.83845074220008 (tracked)
Current loss is: 391.24972884369794 (tracked)
Current loss is: 556.8922023466068 (tracked)
Current loss is: 372.590771474244 (tracked)
Current loss is: 405.44694577915607 (tracked)
Current loss is: 383.8129811308401 (tracked)
Current loss is: 310.1234141947826 (tracked)
Current loss is: 351.5990030992352 (tracked)
Current loss is: 278.1556984717628 (tracked)
Current loss is: 429.8881899155307 (tracked)
Current loss is: 387.95427165033396 (tracked)
Current loss is: 415.98326284182497 (tracked)
Current loss is: 253.8536475948465 (tracked)
Current loss is: 231.71437091258463 (tracked)
Current loss is: 350.7527123517473 (tracked)
Current loss is: 360.62055518450376 (tracked)
Current loss is: 398.4196219622036 (tracked)
Current loss is: 329.31445469188026 (tracked)
Current loss is: 160.7759450015018 (tracked)
Current loss is: 360.8164018202849 (tracked)
Current loss is: 188.67456362128996 (tracked)
Current loss is: 269.24624673267726 (tracked)
Current loss is: 287.20731331035563 (tracked)
Current loss is: 371.5228816829751 (tracked)
Current loss is: 390.9701139684176 (tracked)
Current loss is: 228.02162258693699 (tracked)
Current loss is: 271.22988166935954 (tracked)
Current loss is: 207.4921959117701 (tracked)
Current loss is: 344.80382331189867 (tracked)
Current loss is: 195.71326898302402 (tracked)
Current loss is: 372.1748302062395 (tracked)
Current loss is: 286.0612170454847 (tracked)
Current loss is: 263.0815990994577 (tracked)
Current loss is: 170.4826073083736 (tracked)
Current loss is: 211.76071396666808 (tracked)
Current loss is: 281.78019054216156 (tracked)
Current loss is: 328.1614896596587 (tracked)
Current loss is: 208.40477662102418 (tracked)
Current loss is: 294.5361036703759 (tracked)
Current loss is: 191.0041150656008 (tracked)
Current loss is: 317.3881070270534 (tracked)
Current loss is: 117.03648252499619 (tracked)
Current loss is: 253.92815980550478 (tracked)
Current loss is: 208.99752921897695 (tracked)
Current loss is: 262.0010693590529 (tracked)
Current loss is: 292.4124495208822 (tracked)
Current loss is: 167.13902899260836 (tracked)
Current loss is: 138.22410348749338 (tracked)
Current loss is: 306.10385326754806 (tracked)
Current loss is: 237.77398588686424 (tracked)
Current loss is: 271.22073276200166 (tracked)
Current loss is: 276.0274856563197 (tracked)
Current loss is: 263.6267492047149 (tracked)
Current loss is: 337.70200032972303 (tracked)
Current loss is: 188.66870249330793 (tracked)
Current loss is: 328.6381498857386 (tracked)
Current loss is: 279.0200004383182 (tracked)
Current loss is: 174.98717724061854 (tracked)
Current loss is: 236.79116155259624 (tracked)
Current loss is: 227.70138545655635 (tracked)
Current loss is: 291.3124734040519 (tracked)
Current loss is: 211.14263561216873 (tracked)
Current loss is: 231.82680096906668 (tracked)
Current loss is: 283.8220918056315 (tracked)
Current loss is: 179.05876733546512 (tracked)
Current loss is: 245.11714946773162 (tracked)
Current loss is: 232.0081185061312 (tracked)
Current loss is: 318.1611175446342 (tracked)
Current loss is: 431.4028185445181 (tracked)
Current loss is: 309.3066669652963 (tracked)
Current loss is: 297.1924091531341 (tracked)
Current loss is: 224.65265667095122 (tracked)
Current loss is: 232.8405650113473 (tracked)
Current loss is: 291.2107599343895 (tracked)
Current loss is: 251.45430013359936 (tracked)
Current loss is: 225.15374076729023 (tracked)
Current loss is: 285.6550002590898 (tracked)
Current loss is: 314.976048155024 (tracked)
Current loss is: 255.85908702670713 (tracked)
Current loss is: 288.7558331957048 (tracked)
Current loss is: 226.91355903468852 (tracked)
Current loss is: 225.16710275968947 (tracked)
Current loss is: 215.51083827801943 (tracked)
Current loss is: 177.73598442875797 (tracked)
Current loss is: 192.73061526847638 (tracked)
Current loss is: 191.43355778859612 (tracked)
Current loss is: 319.9331188810983 (tracked)
Current loss is: 287.69466372368805 (tracked)
Current loss is: 245.5144787809547 (tracked)
Current loss is: 224.97770764852402 (tracked)
Current loss is: 249.29497340316124 (tracked)
Current loss is: 233.86869429313435 (tracked)
Current loss is: 170.67637873187363 (tracked)
Current loss is: 199.46184125252432 (tracked)
Current loss is: 253.23290399726116 (tracked)
Current loss is: 312.2423961955403 (tracked)
Current loss is: 259.6371050575018 (tracked)
Current loss is: 157.0301367412838 (tracked)
Current loss is: 260.0218870046138 (tracked)
Current loss is: 232.41029676133854 (tracked)
Current loss is: 202.34482722320837 (tracked)
Current loss is: 216.52477345621432 (tracked)
Current loss is: 329.99475397562094 (tracked)
Current loss is: 268.5025937923398 (tracked)
one-dimensional heat equation
error_l2 = 0.0019405955

Current loss is: 4.3053135346449606e7 (tracked)
Current loss is: 4.334972011441458e7 (tracked)
Current loss is: 4.204963589478762e7 (tracked)
Current loss is: 4.132869120812598e7 (tracked)
Current loss is: 4.0233403204167135e7 (tracked)
Current loss is: 3.970020415462792e7 (tracked)
Current loss is: 3.927934059295096e7 (tracked)
Current loss is: 3.7375874518987484e7 (tracked)
Current loss is: 3.6967078340820305e7 (tracked)
Current loss is: 3.569706972683473e7 (tracked)
Current loss is: 3.3086714889118653e7 (tracked)
Current loss is: 3.199933264350126e7 (tracked)
Current loss is: 2.9629240318810705e7 (tracked)
Current loss is: 2.7495551338676065e7 (tracked)
Current loss is: 2.5223802446610708e7 (tracked)
Current loss is: 2.2157357987008464e7 (tracked)
Current loss is: 1.945515314991635e7 (tracked)
Current loss is: 1.6843695934115127e7 (tracked)
Current loss is: 1.3817977042202251e7 (tracked)
Current loss is: 1.0856713952257954e7 (tracked)
Current loss is: 8.141710890816325e6 (tracked)
Current loss is: 5.857564771752331e6 (tracked)
Current loss is: 3.994534416662357e6 (tracked)
Current loss is: 1.9703277863612645e6 (tracked)
Current loss is: 869731.5741606064 (tracked)
Current loss is: 322015.91193520935 (tracked)
Current loss is: 209330.5715193866 (tracked)
Current loss is: 636809.8052191581 (tracked)
Current loss is: 1.6611516939857919e6 (tracked)
Current loss is: 2.6214813274337333e6 (tracked)
Current loss is: 3.340682046786998e6 (tracked)
Current loss is: 3.579183689896933e6 (tracked)
Current loss is: 3.256684314698157e6 (tracked)
Current loss is: 3.331662693925692e6 (tracked)
Current loss is: 2.6803668463374767e6 (tracked)
Current loss is: 2.0566296747563726e6 (tracked)
Current loss is: 1.2933864379756222e6 (tracked)
Current loss is: 711475.6921144783 (tracked)
Current loss is: 320420.7683794709 (tracked)
Current loss is: 136086.98588893548 (tracked)
Current loss is: 75793.91660983287 (tracked)
Current loss is: 136002.01440298866 (tracked)
Current loss is: 246300.44136150487 (tracked)
Current loss is: 452104.5388085546 (tracked)
Current loss is: 538928.866985654 (tracked)
Current loss is: 724301.2045274698 (tracked)
Current loss is: 750790.9678255415 (tracked)
Current loss is: 767642.9750099235 (tracked)
Current loss is: 719098.683943647 (tracked)
Current loss is: 680086.5032775849 (tracked)
Current loss is: 567512.9887658756 (tracked)
Current loss is: 520240.2415414727 (tracked)
Current loss is: 337226.99649010197 (tracked)
Current loss is: 192002.28090871114 (tracked)
Current loss is: 128828.54206115966 (tracked)
Current loss is: 100179.20169312015 (tracked)
Current loss is: 60247.44133246817 (tracked)
Current loss is: 53150.52537201322 (tracked)
Current loss is: 59138.66028936459 (tracked)
Current loss is: 108405.41951904999 (tracked)
Current loss is: 126104.17321795995 (tracked)
Current loss is: 185378.80779602117 (tracked)
Current loss is: 187635.9688520264 (tracked)
Current loss is: 198237.72434901955 (tracked)
Current loss is: 170700.47500677485 (tracked)
Current loss is: 160557.4348472564 (tracked)
Current loss is: 101114.17764021778 (tracked)
Current loss is: 69496.93930603954 (tracked)
Current loss is: 69720.81744178776 (tracked)
Current loss is: 38690.47945131785 (tracked)
Current loss is: 48932.61906071431 (tracked)
Current loss is: 55618.90871644089 (tracked)
Current loss is: 42263.38287558093 (tracked)
Current loss is: 36211.83250447369 (tracked)
Current loss is: 40964.06714385998 (tracked)
Current loss is: 63177.937064987644 (tracked)
Current loss is: 68277.1023777709 (tracked)
Current loss is: 55854.00681044395 (tracked)
Current loss is: 72708.86982063296 (tracked)
Current loss is: 58960.02635079876 (tracked)
Current loss is: 42428.6341043008 (tracked)
Current loss is: 36140.3547076535 (tracked)
Current loss is: 22860.974957647482 (tracked)
Current loss is: 23498.35388065294 (tracked)
Current loss is: 24329.71026627289 (tracked)
Current loss is: 19277.58525150955 (tracked)
Current loss is: 22924.60177160587 (tracked)
Current loss is: 17123.801946052394 (tracked)
Current loss is: 17836.50949884648 (tracked)
Current loss is: 22964.278196080442 (tracked)
Current loss is: 17212.164076431814 (tracked)
Current loss is: 18172.804763059554 (tracked)
Current loss is: 18521.81200447421 (tracked)
Current loss is: 13000.671789817156 (tracked)
Current loss is: 9332.33113993203 (tracked)
Current loss is: 10726.482140030468 (tracked)
Current loss is: 7622.075760834766 (tracked)
Current loss is: 7368.254250425971 (tracked)
Current loss is: 7771.71108370483 (tracked)
Current loss is: 7142.320414145517 (tracked)
Current loss is: 7449.601696722546 (tracked)
Current loss is: 5776.161422368563 (tracked)
Current loss is: 7173.040237929531 (tracked)
Current loss is: 6246.064186975854 (tracked)
Current loss is: 5322.566434444657 (tracked)
Current loss is: 6272.4135696248595 (tracked)
Current loss is: 4765.841073828584 (tracked)
Current loss is: 4947.942103249968 (tracked)
Current loss is: 4778.976031830858 (tracked)
Current loss is: 3201.11241491528 (tracked)
Current loss is: 2515.6907448213165 (tracked)
Current loss is: 2236.2635048465554 (tracked)
Current loss is: 2952.5218164815997 (tracked)
Current loss is: 2329.549091033495 (tracked)
Current loss is: 2559.2068572761464 (tracked)
Current loss is: 2846.5028264761913 (tracked)
Current loss is: 2690.52171565268 (tracked)
Current loss is: 2394.8172359564587 (tracked)
Current loss is: 2475.1636894571275 (tracked)
Current loss is: 2111.67480268787 (tracked)
Current loss is: 1935.8695950758859 (tracked)
Current loss is: 2000.3126792253088 (tracked)
Current loss is: 1396.3774195658814 (tracked)
Current loss is: 1600.2805441072976 (tracked)
Current loss is: 1744.7576273615955 (tracked)
Current loss is: 1421.1417057828053 (tracked)
Current loss is: 1498.8595114651876 (tracked)
Current loss is: 1081.549117510164 (tracked)
Current loss is: 1150.5908088705337 (tracked)
Current loss is: 1080.6068089985288 (tracked)
Current loss is: 1406.6524733957071 (tracked)
Current loss is: 1134.3771127227212 (tracked)
Current loss is: 1402.1993248929136 (tracked)
Current loss is: 1285.0491158215787 (tracked)
Current loss is: 1317.3426413221655 (tracked)
Current loss is: 1076.5858651326866 (tracked)
Current loss is: 1245.0713512813047 (tracked)
Current loss is: 922.8846228257344 (tracked)
Current loss is: 1219.77620732845 (tracked)
Current loss is: 1055.836679197222 (tracked)
Current loss is: 1134.3456178204665 (tracked)
Current loss is: 1281.0297763776362 (tracked)
Current loss is: 1026.0598273778064 (tracked)
Current loss is: 922.0690696713938 (tracked)
Current loss is: 988.5461816146426 (tracked)
Current loss is: 1046.990349790572 (tracked)
Current loss is: 1061.8779798156104 (tracked)
Current loss is: 916.5838775587085 (tracked)
Current loss is: 1027.3725320732444 (tracked)
Current loss is: 1229.8069829331484 (tracked)
Current loss is: 1157.5159066272577 (tracked)
Current loss is: 1094.6447696569198 (tracked)
Current loss is: 873.7318372965435 (tracked)
Current loss is: 914.0028642879203 (tracked)
Current loss is: 1074.2608636348498 (tracked)
Current loss is: 1163.2726567200411 (tracked)
Current loss is: 829.0660821337851 (tracked)
Current loss is: 895.8644055470946 (tracked)
Current loss is: 1101.516144931825 (tracked)
Current loss is: 898.093103148593 (tracked)
Current loss is: 787.8250199300596 (tracked)
Current loss is: 673.2354240179111 (tracked)
Current loss is: 910.8302148039461 (tracked)
Current loss is: 1051.5350761328943 (tracked)
Current loss is: 1089.403139213853 (tracked)
Current loss is: 1064.097755627564 (tracked)
Current loss is: 1015.1647845496657 (tracked)
Current loss is: 643.5933078642748 (tracked)
Current loss is: 976.4005431654846 (tracked)
Current loss is: 899.4670889550279 (tracked)
Current loss is: 971.7794145384543 (tracked)
Current loss is: 1059.7355110340052 (tracked)
Current loss is: 826.1371495341562 (tracked)
Current loss is: 894.2670136491174 (tracked)
Current loss is: 1026.202328004457 (tracked)
Current loss is: 1027.296288701921 (tracked)
Current loss is: 1034.5777341790138 (tracked)
Current loss is: 1154.7662432483971 (tracked)
Current loss is: 1296.9324002933301 (tracked)
Current loss is: 931.2135100141829 (tracked)
Current loss is: 700.4689664998634 (tracked)
Current loss is: 759.553995000093 (tracked)
Current loss is: 993.2593308098843 (tracked)
Current loss is: 637.2726042233207 (tracked)
Current loss is: 1103.6423469440037 (tracked)
Current loss is: 870.7893590828505 (tracked)
Current loss is: 992.8473488332896 (tracked)
Current loss is: 768.4805108759152 (tracked)
Current loss is: 1074.7642609187385 (tracked)
Current loss is: 1123.0530833936102 (tracked)
Current loss is: 885.5300502829591 (tracked)
Current loss is: 916.6855420080624 (tracked)
Current loss is: 914.9487502860367 (tracked)
Current loss is: 1166.2730556662093 (tracked)
Current loss is: 1370.4735453870621 (tracked)
Current loss is: 913.095926300664 (tracked)
Current loss is: 1165.6619850999612 (tracked)
Current loss is: 841.630299371309 (tracked)
Current loss is: 980.5071915867251 (tracked)
Current loss is: 1220.7846585398197 (tracked)
Current loss is: 807.2639307604413 (tracked)
Current loss is: 1051.6835619308788 (tracked)
Current loss is: 731.7124882096787 (tracked)
Current loss is: 1058.4094368478443 (tracked)
Current loss is: 934.0597397390759 (tracked)
Current loss is: 816.1759915663081 (tracked)
Current loss is: 1126.474744168104 (tracked)
Current loss is: 1035.2797149879552 (tracked)
Current loss is: 1066.8448186162943 (tracked)
Current loss is: 1001.835678200715 (tracked)
Current loss is: 929.514480922087 (tracked)
Current loss is: 913.8240788735653 (tracked)
Current loss is: 1141.4044412976443 (tracked)
Current loss is: 783.8455249652454 (tracked)
Current loss is: 900.8633211198692 (tracked)
Current loss is: 868.0110434186431 (tracked)
Current loss is: 912.6539121729489 (tracked)
Current loss is: 975.7525969705276 (tracked)
Current loss is: 837.8699734860925 (tracked)
Current loss is: 1153.8384520711013 (tracked)
Current loss is: 971.5846257743341 (tracked)
Current loss is: 1038.3970644391227 (tracked)
Current loss is: 768.6296978512955 (tracked)
Current loss is: 881.0927825287389 (tracked)
Current loss is: 1049.5287180970709 (tracked)
Current loss is: 1193.6644808351236 (tracked)
Current loss is: 994.6212582226776 (tracked)
Current loss is: 999.292585831343 (tracked)
Current loss is: 911.3909993978689 (tracked)
Current loss is: 815.5362519037401 (tracked)
Current loss is: 1010.4914936775963 (tracked)
Current loss is: 960.7705908097197 (tracked)
Current loss is: 952.514145214832 (tracked)
Current loss is: 715.0934547019366 (tracked)
Current loss is: 834.237918328347 (tracked)
Current loss is: 1055.6511949178698 (tracked)
Current loss is: 903.7352364222345 (tracked)
Current loss is: 982.6929399474992 (tracked)
Current loss is: 971.1242424841066 (tracked)
Current loss is: 1004.36268003477 (tracked)
Current loss is: 874.2636482084359 (tracked)
Current loss is: 978.8903124106921 (tracked)
Current loss is: 900.21946910318 (tracked)
Current loss is: 958.0966498255564 (tracked)
Current loss is: 807.5720444041275 (tracked)
Current loss is: 1187.1457953581603 (tracked)
Current loss is: 1025.7616994806613 (tracked)
Current loss is: 1177.3174451991758 (tracked)
Current loss is: 1045.3027168070494 (tracked)
Current loss is: 916.755443167501 (tracked)
high-dimensional heat equation
error_l2 = 0.0006045764

Current loss is: 5526.388086069524 (tracked)
Current loss is: 5250.302721290624 (tracked)
Current loss is: 5217.155932070782 (tracked)
Current loss is: 5122.732359599088 (tracked)
Current loss is: 5302.83689513296 (tracked)
Current loss is: 5127.452483416128 (tracked)
Current loss is: 4825.712122255654 (tracked)
Current loss is: 4913.114319769897 (tracked)
Current loss is: 4874.330188402483 (tracked)
Current loss is: 4884.295380010381 (tracked)
Current loss is: 4691.6935071779135 (tracked)
Current loss is: 4599.773076722698 (tracked)
Current loss is: 4687.458780388555 (tracked)
Current loss is: 4432.90929891465 (tracked)
Current loss is: 4834.880323729485 (tracked)
Current loss is: 4717.218711392655 (tracked)
Current loss is: 4410.119730591976 (tracked)
Current loss is: 4270.712741944092 (tracked)
Current loss is: 4191.042651571483 (tracked)
Current loss is: 3944.8055150605337 (tracked)
Current loss is: 3949.750388777042 (tracked)
Current loss is: 3820.4855585783844 (tracked)
Current loss is: 3619.491038271116 (tracked)
Current loss is: 3542.717129616545 (tracked)
Current loss is: 3604.44505723984 (tracked)
Current loss is: 3232.8273480376565 (tracked)
Current loss is: 3301.230037077816 (tracked)
Current loss is: 3001.0854910725334 (tracked)
Current loss is: 3016.6934189907147 (tracked)
Current loss is: 2840.958111741092 (tracked)
Current loss is: 2767.1432112785965 (tracked)
Current loss is: 2403.2636963671184 (tracked)
Current loss is: 2472.796968336048 (tracked)
Current loss is: 2265.3480455871163 (tracked)
Current loss is: 2018.5771014836316 (tracked)
Current loss is: 1882.061980981019 (tracked)
Current loss is: 1712.3693977333885 (tracked)
Current loss is: 1494.144305463583 (tracked)
Current loss is: 1365.0645241190446 (tracked)
Current loss is: 1251.8406563655362 (tracked)
Current loss is: 1051.2130571589146 (tracked)
Current loss is: 921.865115267519 (tracked)
Current loss is: 756.3424872601827 (tracked)
Current loss is: 656.3936113248899 (tracked)
Current loss is: 749.3473710655568 (tracked)
Current loss is: 532.3364454336355 (tracked)
Current loss is: 417.085454924394 (tracked)
Current loss is: 351.50048798911826 (tracked)
Current loss is: 258.31037134074484 (tracked)
Current loss is: 207.70724121770155 (tracked)
Current loss is: 179.29272087926083 (tracked)
Current loss is: 163.51683709131356 (tracked)
Current loss is: 116.0608822898194 (tracked)
Current loss is: 109.4975442690031 (tracked)
Current loss is: 113.33689548405937 (tracked)
Current loss is: 113.8948215738232 (tracked)
Current loss is: 98.2331766526918 (tracked)
Current loss is: 75.41012702381774 (tracked)
Current loss is: 99.74852297148213 (tracked)
Current loss is: 115.93285112898371 (tracked)
Current loss is: 114.98126381013753 (tracked)
Current loss is: 107.19987282249595 (tracked)
Current loss is: 135.48104490574897 (tracked)
Current loss is: 116.24533131538759 (tracked)
Current loss is: 92.20314248343702 (tracked)
Current loss is: 90.80569880674568 (tracked)
Current loss is: 80.9926525828931 (tracked)
Current loss is: 93.65377839791334 (tracked)
Current loss is: 64.66324087318533 (tracked)
Current loss is: 69.19807627762677 (tracked)
Current loss is: 46.89873829899536 (tracked)
Current loss is: 48.31626059594054 (tracked)
Current loss is: 39.99667539759381 (tracked)
Current loss is: 35.979642168900575 (tracked)
Current loss is: 36.768791134757684 (tracked)
Current loss is: 28.587067388083554 (tracked)
Current loss is: 29.508776700470225 (tracked)
Current loss is: 33.425708690644335 (tracked)
Current loss is: 25.5619594834927 (tracked)
Current loss is: 35.96554379304499 (tracked)
Current loss is: 32.04978250473512 (tracked)
Current loss is: 28.11465622284555 (tracked)
Current loss is: 29.733887113406787 (tracked)
Current loss is: 30.52031814240063 (tracked)
Current loss is: 33.695904076055 (tracked)
Current loss is: 38.69542053042708 (tracked)
Current loss is: 29.146826919472364 (tracked)
Current loss is: 28.297397146985887 (tracked)
Current loss is: 29.125568710277356 (tracked)
Current loss is: 31.014740744232018 (tracked)
Current loss is: 36.83455542481312 (tracked)
Current loss is: 27.819779639206867 (tracked)
Current loss is: 30.035792752641328 (tracked)
Current loss is: 31.682554684078855 (tracked)
Current loss is: 25.156699153378685 (tracked)
Current loss is: 22.77467117724403 (tracked)
Current loss is: 26.026057306764727 (tracked)
Current loss is: 21.81022029410901 (tracked)
Current loss is: 23.25513514496249 (tracked)
Current loss is: 31.042990143046833 (tracked)
Current loss is: 16.10543084903511 (tracked)
Current loss is: 23.638031394489357 (tracked)
Current loss is: 34.81305464182122 (tracked)
Current loss is: 29.41973839700065 (tracked)
Current loss is: 27.305739260815656 (tracked)
Current loss is: 26.98810612613731 (tracked)
Current loss is: 24.61390767109382 (tracked)
Current loss is: 19.985778553892064 (tracked)
Current loss is: 24.207785487141056 (tracked)
Current loss is: 22.633489830643583 (tracked)
Current loss is: 25.93220959864977 (tracked)
Current loss is: 24.98670649400249 (tracked)
Current loss is: 28.755332435931788 (tracked)
Current loss is: 18.3632508289332 (tracked)
Current loss is: 21.199536447214733 (tracked)
Current loss is: 23.53423322870817 (tracked)
Current loss is: 25.550023523161247 (tracked)
Current loss is: 33.9238896257501 (tracked)
Current loss is: 28.449875391146815 (tracked)
Current loss is: 21.82326437207468 (tracked)
Current loss is: 24.277164066315496 (tracked)
Current loss is: 23.33301620958031 (tracked)
Current loss is: 26.578623002943196 (tracked)
Current loss is: 27.152480884945888 (tracked)
Current loss is: 19.51479568108527 (tracked)
Current loss is: 15.262933625596117 (tracked)
Current loss is: 21.244838448626833 (tracked)
Current loss is: 18.55831780576911 (tracked)
Current loss is: 21.873756641742716 (tracked)
Current loss is: 23.49918025680519 (tracked)
Current loss is: 19.789911900850523 (tracked)
Current loss is: 29.401232681905785 (tracked)
Current loss is: 21.66216853276446 (tracked)
Current loss is: 15.00018384714963 (tracked)
Current loss is: 22.361591022334295 (tracked)
Current loss is: 19.57065511941873 (tracked)
Current loss is: 16.630474315474157 (tracked)
Current loss is: 21.987431251784038 (tracked)
Current loss is: 15.69178176068067 (tracked)
Current loss is: 22.980956733113043 (tracked)
Current loss is: 15.670792880316098 (tracked)
Current loss is: 16.30203615665886 (tracked)
Current loss is: 18.44206959616779 (tracked)
Current loss is: 15.429990717093323 (tracked)
Current loss is: 16.702534140014453 (tracked)
Current loss is: 19.040290623242175 (tracked)
Current loss is: 17.840404365988697 (tracked)
Current loss is: 15.875815280250208 (tracked)
Current loss is: 20.696946547853226 (tracked)
Current loss is: 17.172799358549035 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032545991518366894

Current loss is: 0.2462705674316592 (tracked)
Current loss is: 0.21168642381605846 (tracked)
Current loss is: 0.19408702773705758 (tracked)
Current loss is: 0.1798270033022102 (tracked)
Current loss is: 0.2183688263973147 (tracked)
Current loss is: 0.19712315717380105 (tracked)
Current loss is: 0.23413400503202003 (tracked)
Current loss is: 0.19201068876726846 (tracked)
Current loss is: 0.12576133975889286 (tracked)
Current loss is: 0.12496678939348499 (tracked)
Current loss is: 0.1789157888280466 (tracked)
Current loss is: 0.1537642083817811 (tracked)
Current loss is: 0.14318490650586885 (tracked)
Current loss is: 0.09764289866378567 (tracked)
Current loss is: 0.1419836137260757 (tracked)
Current loss is: 0.14786789617562718 (tracked)
Current loss is: 0.1495934039493284 (tracked)
Current loss is: 0.10177971939514129 (tracked)
Current loss is: 0.10648208156568831 (tracked)
Current loss is: 0.09559948068178162 (tracked)
Current loss is: 0.06639936731964696 (tracked)
Current loss is: 0.09056665691093825 (tracked)
Current loss is: 0.06563816563920341 (tracked)
Current loss is: 0.07992092058533844 (tracked)
Current loss is: 0.07466788948322646 (tracked)
Current loss is: 0.08206693330498117 (tracked)
Current loss is: 0.07330158957902005 (tracked)
Current loss is: 0.07405054836522189 (tracked)
Current loss is: 0.09777424953393955 (tracked)
Current loss is: 0.07330621467108257 (tracked)
Current loss is: 0.060061357042421326 (tracked)
Current loss is: 0.07021951698852408 (tracked)
Current loss is: 0.07157361837637054 (tracked)
Current loss is: 0.0717109684892848 (tracked)
Current loss is: 0.08773999712656418 (tracked)
Current loss is: 0.04981748327838804 (tracked)
Current loss is: 0.06559085092361906 (tracked)
Current loss is: 0.04118547902673682 (tracked)
Current loss is: 0.0693059539572854 (tracked)
Current loss is: 0.04621298138564626 (tracked)
Current loss is: 0.0662677959996861 (tracked)
Current loss is: 0.043866198894314666 (tracked)
Current loss is: 0.05954174596204611 (tracked)
Current loss is: 0.057216993599050706 (tracked)
Current loss is: 0.06068388098101727 (tracked)
Current loss is: 0.0539914343098933 (tracked)
Current loss is: 0.04615980815954981 (tracked)
Current loss is: 0.05006292358617036 (tracked)
Current loss is: 0.06406205771410627 (tracked)
Current loss is: 0.061640495410619896 (tracked)
Current loss is: 0.04690717577902961 (tracked)
Current loss is: 0.04366762419358488 (tracked)
Current loss is: 0.05193206338832364 (tracked)
Current loss is: 0.04125533270100448 (tracked)
Current loss is: 0.044241461709893945 (tracked)
Current loss is: 0.04060123432346128 (tracked)
Current loss is: 0.048738822546692484 (tracked)
Current loss is: 0.042297001672264384 (tracked)
Current loss is: 0.04677018376510961 (tracked)
Current loss is: 0.040588624423849265 (tracked)
Current loss is: 0.04775992955837347 (tracked)
Current loss is: 0.050290768035939425 (tracked)
Current loss is: 0.03577645167372831 (tracked)
Current loss is: 0.037595158577766956 (tracked)
Current loss is: 0.03618045899927508 (tracked)
Current loss is: 0.045418390709124956 (tracked)
Current loss is: 0.044800751195419715 (tracked)
Current loss is: 0.04166743842993591 (tracked)
Current loss is: 0.044767418601745955 (tracked)
Current loss is: 0.03716845307846335 (tracked)
Current loss is: 0.040675600067555384 (tracked)
Current loss is: 0.033030528110579466 (tracked)
Current loss is: 0.033059597647053775 (tracked)
Current loss is: 0.029535528635240383 (tracked)
Current loss is: 0.03682667359773913 (tracked)
Current loss is: 0.03654860195140094 (tracked)
Current loss is: 0.043909634415872666 (tracked)
Current loss is: 0.04732298789370798 (tracked)
Current loss is: 0.0436870774339983 (tracked)
Current loss is: 0.033557591684920535 (tracked)
Current loss is: 0.036865237719863206 (tracked)
Current loss is: 0.02785073481784097 (tracked)
Current loss is: 0.027629578998062267 (tracked)
Current loss is: 0.036250360572562944 (tracked)
Current loss is: 0.031743260105926124 (tracked)
Current loss is: 0.022705639770080138 (tracked)
Current loss is: 0.027946191522519762 (tracked)
Current loss is: 0.030349771458553058 (tracked)
Current loss is: 0.03849066633893897 (tracked)
Current loss is: 0.032222839552876595 (tracked)
Current loss is: 0.041056450557099326 (tracked)
Current loss is: 0.020038923526774565 (tracked)
Current loss is: 0.040490661649342646 (tracked)
Current loss is: 0.03152550546785596 (tracked)
Current loss is: 0.02146852444115973 (tracked)
Current loss is: 0.030733648534778116 (tracked)
Current loss is: 0.026354926801071595 (tracked)
Current loss is: 0.03532396089329246 (tracked)
Current loss is: 0.024040764822278418 (tracked)
Current loss is: 0.026045625399974678 (tracked)
Current loss is: 0.024317647459781214 (tracked)
Current loss is: 0.02890808697427966 (tracked)
Current loss is: 0.032287149267933295 (tracked)
Current loss is: 0.020862098989574425 (tracked)
Current loss is: 0.029437245939160115 (tracked)
Current loss is: 0.020435917510413862 (tracked)
Current loss is: 0.024081436340150586 (tracked)
Current loss is: 0.025606710391049732 (tracked)
Current loss is: 0.023723881250617054 (tracked)
Current loss is: 0.025790577266592386 (tracked)
Current loss is: 0.020979488071799734 (tracked)
Current loss is: 0.02506137505712705 (tracked)
Current loss is: 0.025897628222951594 (tracked)
Current loss is: 0.03540995620880418 (tracked)
Current loss is: 0.022865045142026162 (tracked)
Current loss is: 0.025581302848541036 (tracked)
Current loss is: 0.02750948996708911 (tracked)
Current loss is: 0.020325123169546978 (tracked)
Current loss is: 0.01981896415268973 (tracked)
Current loss is: 0.02172403230382319 (tracked)
Current loss is: 0.02289258458263299 (tracked)
Current loss is: 0.019598810614166476 (tracked)
Current loss is: 0.027543851601144427 (tracked)
Current loss is: 0.023743043229094655 (tracked)
Current loss is: 0.02431888343136233 (tracked)
Current loss is: 0.020617070819585637 (tracked)
Current loss is: 0.025586302753392024 (tracked)
Current loss is: 0.019901679495452847 (tracked)
Current loss is: 0.0193908007916078 (tracked)
Current loss is: 0.02405585927172679 (tracked)
Current loss is: 0.022420597670576806 (tracked)
Current loss is: 0.01838009277858557 (tracked)
Current loss is: 0.024421982397106006 (tracked)
Current loss is: 0.02346735952818529 (tracked)
Current loss is: 0.02025619431394837 (tracked)
Current loss is: 0.02404645971688563 (tracked)
Current loss is: 0.02321394119227769 (tracked)
