Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
Current loss is: 341.1911059501904 (tracked)
Current loss is: 331.5310038346875 (tracked)
Current loss is: 364.79585623175035 (tracked)
Current loss is: 261.4221837811555 (tracked)
Current loss is: 537.5011448813858 (tracked)
Current loss is: 328.61311035854936 (tracked)
Current loss is: 251.42772536931616 (tracked)
Current loss is: 355.0474669309037 (tracked)
Current loss is: 358.8507829055467 (tracked)
Current loss is: 282.341300720007 (tracked)
Current loss is: 239.18603580020846 (tracked)
Current loss is: 293.8365541676959 (tracked)
Current loss is: 317.19238204228816 (tracked)
Current loss is: 219.6117553321275 (tracked)
Current loss is: 217.37812569728817 (tracked)
Current loss is: 295.1387534193188 (tracked)
Current loss is: 287.15516634076505 (tracked)
Current loss is: 192.53323842429327 (tracked)
Current loss is: 209.20768373365044 (tracked)
Current loss is: 342.6937237350311 (tracked)
Current loss is: 174.26408773201993 (tracked)
Current loss is: 221.4137329116504 (tracked)
Current loss is: 221.5547703955535 (tracked)
Current loss is: 286.0627358166113 (tracked)
Current loss is: 214.6438986583748 (tracked)
Current loss is: 231.43402792420355 (tracked)
Current loss is: 195.08841648337136 (tracked)
Current loss is: 189.02605653348044 (tracked)
Current loss is: 330.26065865451164 (tracked)
Current loss is: 352.6174721460218 (tracked)
Current loss is: 183.12138306168745 (tracked)
Current loss is: 241.21077018173457 (tracked)
Current loss is: 227.55567246997722 (tracked)
Current loss is: 248.51982591581395 (tracked)
Current loss is: 215.48651562842258 (tracked)
Current loss is: 244.1362663359874 (tracked)
Current loss is: 257.5327372727384 (tracked)
Current loss is: 321.15858592207763 (tracked)
Current loss is: 218.11414409708428 (tracked)
Current loss is: 159.38483210179277 (tracked)
Current loss is: 224.8690920599082 (tracked)
Current loss is: 274.3417039301483 (tracked)
Current loss is: 246.9670292447116 (tracked)
Current loss is: 243.83255626425162 (tracked)
Current loss is: 227.8932614523478 (tracked)
Current loss is: 260.62754134514455 (tracked)
Current loss is: 242.75586254357444 (tracked)
Current loss is: 211.69657956449385 (tracked)
Current loss is: 250.25680008101253 (tracked)
Current loss is: 230.83538999782178 (tracked)
Current loss is: 234.2245532663198 (tracked)
Current loss is: 243.43025291784022 (tracked)
Current loss is: 187.93221821610595 (tracked)
Current loss is: 207.14256735051327 (tracked)
Current loss is: 232.1870117617472 (tracked)
Current loss is: 351.47375961441884 (tracked)
Current loss is: 274.2715439429344 (tracked)
Current loss is: 315.9510404584646 (tracked)
Current loss is: 242.44367077767782 (tracked)
Current loss is: 280.7862423573333 (tracked)
Current loss is: 161.43894231993647 (tracked)
Current loss is: 377.5525973492359 (tracked)
Current loss is: 275.28092723164093 (tracked)
Current loss is: 307.5755865838253 (tracked)
Current loss is: 223.4443530092405 (tracked)
Current loss is: 407.2739620445261 (tracked)
Current loss is: 199.15661072508234 (tracked)
Current loss is: 200.4441308670395 (tracked)
Current loss is: 259.97002426774304 (tracked)
one-dimensional heat equation
error_l2 = 0.0048885876

Current loss is: 4.37575457054003e7 (tracked)
Current loss is: 4.28559966189523e7 (tracked)
Current loss is: 4.316967336292008e7 (tracked)
Current loss is: 4.232505768637634e7 (tracked)
Current loss is: 4.2097716022003725e7 (tracked)
Current loss is: 4.2149169284478635e7 (tracked)
Current loss is: 4.1114720910423e7 (tracked)
Current loss is: 4.063272109922546e7 (tracked)
Current loss is: 3.935779754039484e7 (tracked)
Current loss is: 3.882720585189097e7 (tracked)
Current loss is: 3.662007834553101e7 (tracked)
Current loss is: 3.538607985972063e7 (tracked)
Current loss is: 3.410410471523251e7 (tracked)
Current loss is: 3.3052527358505324e7 (tracked)
Current loss is: 3.0619603707810234e7 (tracked)
Current loss is: 2.8252917692520868e7 (tracked)
Current loss is: 2.6473170603182543e7 (tracked)
Current loss is: 2.3631405831118684e7 (tracked)
Current loss is: 2.154458500164008e7 (tracked)
Current loss is: 1.827044451455326e7 (tracked)
Current loss is: 1.5972275401393585e7 (tracked)
Current loss is: 1.325271924993603e7 (tracked)
Current loss is: 1.0566003209308691e7 (tracked)
Current loss is: 8.495562976544395e6 (tracked)
Current loss is: 5.691321744846909e6 (tracked)
Current loss is: 4.0306752927442435e6 (tracked)
Current loss is: 2.3374471181000243e6 (tracked)
Current loss is: 890929.898059671 (tracked)
Current loss is: 256750.3381966279 (tracked)
Current loss is: 130698.23495942986 (tracked)
Current loss is: 488429.32693100703 (tracked)
Current loss is: 1.223938848533587e6 (tracked)
Current loss is: 2.1874257277913135e6 (tracked)
Current loss is: 3.0934123073169403e6 (tracked)
Current loss is: 3.5668910711857313e6 (tracked)
Current loss is: 3.703490636818918e6 (tracked)
Current loss is: 3.2152269228489827e6 (tracked)
Current loss is: 2.836390157856239e6 (tracked)
Current loss is: 2.0834545675133169e6 (tracked)
Current loss is: 1.407679112658509e6 (tracked)
Current loss is: 932381.266602115 (tracked)
Current loss is: 462754.3227710154 (tracked)
Current loss is: 231201.09428084362 (tracked)
Current loss is: 84451.1009312526 (tracked)
Current loss is: 92302.45942513963 (tracked)
Current loss is: 125334.15657860618 (tracked)
Current loss is: 234738.4901978068 (tracked)
Current loss is: 411347.2013487211 (tracked)
Current loss is: 494745.5922473635 (tracked)
Current loss is: 622658.5958121287 (tracked)
Current loss is: 671059.6338596912 (tracked)
Current loss is: 641415.5127487694 (tracked)
Current loss is: 637101.1184384873 (tracked)
Current loss is: 636408.9531148331 (tracked)
Current loss is: 479515.77538628667 (tracked)
Current loss is: 450411.252106198 (tracked)
Current loss is: 274776.17124258913 (tracked)
Current loss is: 187187.46024249122 (tracked)
Current loss is: 109229.97307514401 (tracked)
Current loss is: 68785.84536812578 (tracked)
Current loss is: 79941.5021582746 (tracked)
Current loss is: 45721.748196952154 (tracked)
Current loss is: 51017.27769705503 (tracked)
Current loss is: 75716.20653456864 (tracked)
Current loss is: 126333.08135463193 (tracked)
Current loss is: 136413.76802154846 (tracked)
Current loss is: 162861.91832497285 (tracked)
Current loss is: 174728.9359680579 (tracked)
Current loss is: 152832.2823082171 (tracked)
Current loss is: 137079.01856341062 (tracked)
Current loss is: 151649.42677465672 (tracked)
Current loss is: 86436.0451542506 (tracked)
Current loss is: 65049.48092911227 (tracked)
Current loss is: 65762.27513516089 (tracked)
Current loss is: 39541.05922583793 (tracked)
Current loss is: 38826.224086356226 (tracked)
Current loss is: 25396.75311944674 (tracked)
Current loss is: 41048.700110747755 (tracked)
Current loss is: 37875.07273928648 (tracked)
Current loss is: 55465.7683177019 (tracked)
Current loss is: 70361.36796037143 (tracked)
Current loss is: 74094.1249940299 (tracked)
Current loss is: 57758.89158407813 (tracked)
Current loss is: 70355.9416123987 (tracked)
Current loss is: 56336.33294963343 (tracked)
Current loss is: 57083.382632783985 (tracked)
Current loss is: 42085.435437717846 (tracked)
Current loss is: 26653.867418094982 (tracked)
Current loss is: 34507.21992534304 (tracked)
Current loss is: 27358.18564246919 (tracked)
Current loss is: 24047.054526199758 (tracked)
Current loss is: 23690.618662402852 (tracked)
Current loss is: 28847.686307706186 (tracked)
Current loss is: 25191.192113490404 (tracked)
Current loss is: 21643.774375156594 (tracked)
Current loss is: 23168.327221612864 (tracked)
Current loss is: 19994.573711014244 (tracked)
Current loss is: 25572.9530115909 (tracked)
Current loss is: 22860.646586692863 (tracked)
Current loss is: 20687.046572472256 (tracked)
Current loss is: 19801.662366237837 (tracked)
Current loss is: 19301.275713876385 (tracked)
Current loss is: 16686.76912886742 (tracked)
Current loss is: 14966.332433187195 (tracked)
Current loss is: 16064.59616607405 (tracked)
Current loss is: 12139.518649459078 (tracked)
Current loss is: 12760.301491507622 (tracked)
Current loss is: 13828.609107694196 (tracked)
Current loss is: 12032.737509833518 (tracked)
Current loss is: 11708.339354711485 (tracked)
Current loss is: 8859.032576006211 (tracked)
Current loss is: 8222.94020152518 (tracked)
Current loss is: 8239.399484205376 (tracked)
Current loss is: 6853.177668473463 (tracked)
Current loss is: 6458.219821543937 (tracked)
Current loss is: 6187.849922880407 (tracked)
Current loss is: 6092.439274956407 (tracked)
Current loss is: 5155.229809284658 (tracked)
Current loss is: 5649.968391281152 (tracked)
Current loss is: 5309.007944401456 (tracked)
Current loss is: 5241.355474012869 (tracked)
Current loss is: 3372.6505338520465 (tracked)
Current loss is: 4069.2577524047247 (tracked)
Current loss is: 3893.8851073403616 (tracked)
Current loss is: 2785.392777155946 (tracked)
Current loss is: 3820.6685157963525 (tracked)
Current loss is: 3685.6532894001207 (tracked)
Current loss is: 3031.239789885043 (tracked)
Current loss is: 2766.9049222170456 (tracked)
Current loss is: 2768.9528258287073 (tracked)
Current loss is: 2224.972677661602 (tracked)
Current loss is: 2489.05075514781 (tracked)
Current loss is: 2411.690682692302 (tracked)
Current loss is: 1875.3286416827593 (tracked)
Current loss is: 2281.6322919507074 (tracked)
Current loss is: 1696.0867275286862 (tracked)
Current loss is: 1782.3684722596993 (tracked)
Current loss is: 1795.163949645583 (tracked)
Current loss is: 1668.7563276748572 (tracked)
Current loss is: 1785.0475520904617 (tracked)
Current loss is: 1477.6275860138255 (tracked)
Current loss is: 1604.3711348741804 (tracked)
Current loss is: 1777.1691787759703 (tracked)
Current loss is: 1436.671637912288 (tracked)
Current loss is: 1318.1944927845561 (tracked)
Current loss is: 1484.0650953182403 (tracked)
Current loss is: 1134.454457907325 (tracked)
Current loss is: 1113.6312944416502 (tracked)
Current loss is: 1195.2216105206574 (tracked)
Current loss is: 1134.554895735709 (tracked)
Current loss is: 1039.909543496288 (tracked)
Current loss is: 1299.2542911885203 (tracked)
Current loss is: 1170.79232191641 (tracked)
Current loss is: 1381.455885353108 (tracked)
Current loss is: 1116.8659005510503 (tracked)
Current loss is: 1305.4889110735837 (tracked)
Current loss is: 886.6337166141159 (tracked)
Current loss is: 1143.1852661609473 (tracked)
Current loss is: 1082.6590911678975 (tracked)
Current loss is: 1079.120520667948 (tracked)
Current loss is: 958.4019646301659 (tracked)
Current loss is: 927.464417247958 (tracked)
Current loss is: 1123.9582768867238 (tracked)
Current loss is: 961.5582130732407 (tracked)
Current loss is: 1085.0095646373877 (tracked)
Current loss is: 1049.4328054657542 (tracked)
Current loss is: 1046.5534953149677 (tracked)
Current loss is: 820.8626704905363 (tracked)
Current loss is: 1292.3641388562694 (tracked)
Current loss is: 791.98503622677 (tracked)
Current loss is: 922.0946872191317 (tracked)
Current loss is: 914.4207580618732 (tracked)
Current loss is: 893.241568901495 (tracked)
Current loss is: 990.8987966455844 (tracked)
Current loss is: 963.6129888604186 (tracked)
Current loss is: 1009.9200174911417 (tracked)
Current loss is: 699.5177511798254 (tracked)
Current loss is: 919.677959399053 (tracked)
Current loss is: 1069.0458073108682 (tracked)
Current loss is: 1003.0021306663834 (tracked)
Current loss is: 763.5997188902136 (tracked)
Current loss is: 915.6498912243455 (tracked)
Current loss is: 813.4705893354321 (tracked)
Current loss is: 919.1557135376995 (tracked)
Current loss is: 857.7970782347074 (tracked)
Current loss is: 909.158569399325 (tracked)
Current loss is: 978.3882964292002 (tracked)
Current loss is: 987.61883484405 (tracked)
Current loss is: 1118.4160016193082 (tracked)
Current loss is: 1039.2871434878114 (tracked)
Current loss is: 810.5962725271013 (tracked)
Current loss is: 1230.9264648483722 (tracked)
Current loss is: 926.5506241879791 (tracked)
Current loss is: 1185.2323945272403 (tracked)
Current loss is: 829.4728779278048 (tracked)
Current loss is: 830.9374401987678 (tracked)
Current loss is: 696.4545607771754 (tracked)
Current loss is: 934.6172609772783 (tracked)
Current loss is: 878.4108807271701 (tracked)
Current loss is: 903.9878391347391 (tracked)
Current loss is: 813.4827215816124 (tracked)
Current loss is: 1010.707856500107 (tracked)
Current loss is: 1000.1309205491754 (tracked)
Current loss is: 1046.8568508101189 (tracked)
Current loss is: 900.79400069304 (tracked)
Current loss is: 1112.7973391628416 (tracked)
Current loss is: 848.3780359260778 (tracked)
Current loss is: 839.4317995022552 (tracked)
Current loss is: 750.7500881085601 (tracked)
Current loss is: 676.030711669836 (tracked)
Current loss is: 954.4256673345913 (tracked)
Current loss is: 981.8600959843834 (tracked)
Current loss is: 947.3940241895423 (tracked)
Current loss is: 852.8881924894381 (tracked)
Current loss is: 1186.985628655351 (tracked)
Current loss is: 774.7043398299586 (tracked)
Current loss is: 942.1252605356121 (tracked)
Current loss is: 970.4399783288618 (tracked)
Current loss is: 867.700176084064 (tracked)
Current loss is: 775.2491488871115 (tracked)
Current loss is: 752.0993826489611 (tracked)
Current loss is: 932.7972782477777 (tracked)
Current loss is: 1021.3666095724678 (tracked)
Current loss is: 1046.1549975877442 (tracked)
Current loss is: 1021.3647727516532 (tracked)
Current loss is: 810.9538702892042 (tracked)
Current loss is: 942.623774248861 (tracked)
Current loss is: 1034.6132418533082 (tracked)
Current loss is: 955.5084416994449 (tracked)
Current loss is: 989.6900000042417 (tracked)
Current loss is: 818.5374259980448 (tracked)
Current loss is: 1113.0519673438687 (tracked)
Current loss is: 831.549353272245 (tracked)
Current loss is: 828.6405989473216 (tracked)
Current loss is: 932.338619673321 (tracked)
Current loss is: 859.4389993662943 (tracked)
Current loss is: 935.753443142733 (tracked)
Current loss is: 1011.8761786072176 (tracked)
Current loss is: 888.2547250944872 (tracked)
Current loss is: 894.937432935898 (tracked)
Current loss is: 1003.2933697690609 (tracked)
Current loss is: 1012.1557972810842 (tracked)
Current loss is: 889.8733948027229 (tracked)
Current loss is: 886.1493076981604 (tracked)
Current loss is: 882.2390314390807 (tracked)
Current loss is: 939.8035570092698 (tracked)
Current loss is: 754.2642420143106 (tracked)
Current loss is: 773.1282805916769 (tracked)
Current loss is: 902.753565010663 (tracked)
Current loss is: 891.1982807898213 (tracked)
high-dimensional heat equation
error_l2 = 7.235964e-5

Current loss is: 5404.740082663934 (tracked)
Current loss is: 5202.137424193049 (tracked)
Current loss is: 5416.508928235536 (tracked)
Current loss is: 5123.985638423291 (tracked)
Current loss is: 5037.874671730366 (tracked)
Current loss is: 5035.621020135574 (tracked)
Current loss is: 4875.569962522577 (tracked)
Current loss is: 4850.508391513232 (tracked)
Current loss is: 4711.1563209370615 (tracked)
Current loss is: 4861.8969336348755 (tracked)
Current loss is: 4800.709568683381 (tracked)
Current loss is: 4487.900229726313 (tracked)
Current loss is: 4656.046777857242 (tracked)
Current loss is: 4480.6942454943755 (tracked)
Current loss is: 4257.589838878517 (tracked)
Current loss is: 4109.197936499762 (tracked)
Current loss is: 4067.7801779192746 (tracked)
Current loss is: 3784.002765185854 (tracked)
Current loss is: 4040.4119051773955 (tracked)
Current loss is: 3734.9249636226714 (tracked)
Current loss is: 3444.8336467584145 (tracked)
Current loss is: 3509.5708084060248 (tracked)
Current loss is: 3368.3432447678288 (tracked)
Current loss is: 3133.631376230277 (tracked)
Current loss is: 3068.8777762686477 (tracked)
Current loss is: 2886.2541139170858 (tracked)
Current loss is: 2812.8527987336543 (tracked)
Current loss is: 2570.515624133901 (tracked)
Current loss is: 2339.5634227761707 (tracked)
Current loss is: 2380.88360127798 (tracked)
Current loss is: 2207.084389593378 (tracked)
Current loss is: 1989.9804235571073 (tracked)
Current loss is: 1872.6624557090645 (tracked)
Current loss is: 1787.152458022735 (tracked)
Current loss is: 1565.8583137552473 (tracked)
Current loss is: 1347.7347627929767 (tracked)
Current loss is: 1224.2054736726839 (tracked)
Current loss is: 1125.7845635953518 (tracked)
Current loss is: 877.9614595540099 (tracked)
Current loss is: 838.6194512072807 (tracked)
Current loss is: 724.1430774148504 (tracked)
Current loss is: 539.8610666352471 (tracked)
Current loss is: 575.935444321446 (tracked)
Current loss is: 363.24718072025723 (tracked)
Current loss is: 322.3989662674118 (tracked)
Current loss is: 306.7477566531894 (tracked)
Current loss is: 218.57667667655195 (tracked)
Current loss is: 206.0084483083214 (tracked)
Current loss is: 91.03853373859648 (tracked)
Current loss is: 115.94436866396984 (tracked)
Current loss is: 63.14956770635535 (tracked)
Current loss is: 86.02083857431073 (tracked)
Current loss is: 78.83457587634554 (tracked)
Current loss is: 94.10095239086687 (tracked)
Current loss is: 130.1388561916803 (tracked)
Current loss is: 108.65428536573886 (tracked)
Current loss is: 88.7651793374354 (tracked)
Current loss is: 118.96022170889253 (tracked)
Current loss is: 130.82381395697365 (tracked)
Current loss is: 95.55846947836264 (tracked)
Current loss is: 124.27106033620554 (tracked)
Current loss is: 95.15104556494178 (tracked)
Current loss is: 89.68765378778492 (tracked)
Current loss is: 86.18009629075141 (tracked)
Current loss is: 82.32386757029143 (tracked)
Current loss is: 77.58207861250497 (tracked)
Current loss is: 61.97672799037959 (tracked)
Current loss is: 42.00262380100034 (tracked)
Current loss is: 49.92652733042463 (tracked)
Current loss is: 46.57240654908671 (tracked)
Current loss is: 39.21052436548198 (tracked)
Current loss is: 38.350877400293456 (tracked)
Current loss is: 27.443819971040945 (tracked)
Current loss is: 30.13349024431509 (tracked)
Current loss is: 29.94890064328203 (tracked)
Current loss is: 28.261491580215676 (tracked)
Current loss is: 20.50800738789751 (tracked)
Current loss is: 35.32641506444619 (tracked)
Current loss is: 46.04201768775031 (tracked)
Current loss is: 36.60737319261968 (tracked)
Current loss is: 27.546142801275323 (tracked)
Current loss is: 33.07239602848525 (tracked)
Current loss is: 29.53549015852051 (tracked)
Current loss is: 31.173558389513406 (tracked)
Current loss is: 33.642268894444335 (tracked)
Current loss is: 30.5270054973086 (tracked)
Current loss is: 33.7295129432501 (tracked)
Current loss is: 27.714004586114307 (tracked)
Current loss is: 22.009019517470147 (tracked)
Current loss is: 27.214172573956063 (tracked)
Current loss is: 26.118172318960973 (tracked)
Current loss is: 26.238142299683965 (tracked)
Current loss is: 22.715023938937424 (tracked)
Current loss is: 25.862695948512282 (tracked)
Current loss is: 25.749723558856335 (tracked)
Current loss is: 27.519343796476072 (tracked)
Current loss is: 18.689864975901145 (tracked)
Current loss is: 23.59723255461013 (tracked)
Current loss is: 24.82727814686871 (tracked)
Current loss is: 27.806088750559933 (tracked)
Current loss is: 28.228713042542868 (tracked)
Current loss is: 25.403221049168284 (tracked)
Current loss is: 23.20966815098424 (tracked)
Current loss is: 20.31010078250157 (tracked)
Current loss is: 25.603274157138674 (tracked)
Current loss is: 25.43210449210353 (tracked)
Current loss is: 24.89090876663889 (tracked)
Current loss is: 28.217286530846703 (tracked)
Current loss is: 22.49707628399266 (tracked)
Current loss is: 19.365055078480985 (tracked)
Current loss is: 21.4961801259435 (tracked)
Current loss is: 20.774102486941146 (tracked)
Current loss is: 25.723382222520787 (tracked)
Current loss is: 19.846574087520633 (tracked)
Current loss is: 19.344830616743923 (tracked)
Current loss is: 17.961013002659538 (tracked)
Current loss is: 25.827154302513307 (tracked)
Current loss is: 25.282852352237793 (tracked)
Current loss is: 19.018410206509728 (tracked)
Current loss is: 23.020293222244973 (tracked)
Current loss is: 18.711841731500005 (tracked)
Current loss is: 22.9826788949643 (tracked)
Current loss is: 19.711929059169353 (tracked)
Current loss is: 13.309222662309162 (tracked)
Current loss is: 25.01017814517485 (tracked)
Current loss is: 16.146331440984923 (tracked)
Current loss is: 20.452040453494632 (tracked)
Current loss is: 20.66972916242438 (tracked)
Current loss is: 16.325775023761523 (tracked)
Current loss is: 22.105465728255023 (tracked)
Current loss is: 17.284670678369363 (tracked)
Current loss is: 13.543540641367835 (tracked)
Current loss is: 18.08135183092013 (tracked)
Current loss is: 16.91223763883635 (tracked)
Current loss is: 19.574996603471995 (tracked)
Current loss is: 15.78500967598795 (tracked)
Current loss is: 13.470044766169565 (tracked)
Current loss is: 20.10779833319694 (tracked)
Current loss is: 19.1432473171893 (tracked)
Current loss is: 19.695703336607316 (tracked)
Current loss is: 20.245353903032466 (tracked)
Current loss is: 15.729107156516962 (tracked)
Current loss is: 19.388560797099647 (tracked)
Current loss is: 13.870776794518333 (tracked)
Current loss is: 16.022643065533003 (tracked)
Current loss is: 15.416796731134239 (tracked)
Current loss is: 16.934842851447208 (tracked)
Current loss is: 22.10372695553843 (tracked)
Current loss is: 16.241959119974982 (tracked)
Current loss is: 12.61902901157521 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03149886816753867

Current loss is: 0.2233582866745564 (tracked)
Current loss is: 0.22588146107447304 (tracked)
Current loss is: 0.21832317806599502 (tracked)
Current loss is: 0.16621243973968763 (tracked)
Current loss is: 0.1473291281969825 (tracked)
Current loss is: 0.16794023476854714 (tracked)
Current loss is: 0.16009864297073315 (tracked)
Current loss is: 0.1840516645917906 (tracked)
Current loss is: 0.18638312118175976 (tracked)
Current loss is: 0.14525990892287216 (tracked)
Current loss is: 0.13829878684746796 (tracked)
Current loss is: 0.1271200877861523 (tracked)
Current loss is: 0.16613373891736835 (tracked)
Current loss is: 0.19931594834527322 (tracked)
Current loss is: 0.13549822149327895 (tracked)
Current loss is: 0.10140422317617297 (tracked)
Current loss is: 0.13509866043832636 (tracked)
Current loss is: 0.1181692986508009 (tracked)
Current loss is: 0.09608173583794331 (tracked)
Current loss is: 0.10639404844715829 (tracked)
Current loss is: 0.07479384354668034 (tracked)
Current loss is: 0.07615157852167101 (tracked)
Current loss is: 0.07601082629774993 (tracked)
Current loss is: 0.08285195843160269 (tracked)
Current loss is: 0.06665692291009795 (tracked)
Current loss is: 0.08130098434178856 (tracked)
Current loss is: 0.09005018321136594 (tracked)
Current loss is: 0.07617260836204794 (tracked)
Current loss is: 0.056108549651181706 (tracked)
Current loss is: 0.06961770873868184 (tracked)
Current loss is: 0.05312714541630135 (tracked)
Current loss is: 0.0659148457272995 (tracked)
Current loss is: 0.10159488090786359 (tracked)
Current loss is: 0.07213093901244613 (tracked)
Current loss is: 0.047557694959011805 (tracked)
Current loss is: 0.05466511804424187 (tracked)
Current loss is: 0.0713663077332594 (tracked)
Current loss is: 0.06339074395989376 (tracked)
Current loss is: 0.07187526314873428 (tracked)
Current loss is: 0.06976463761319666 (tracked)
Current loss is: 0.039218917972087215 (tracked)
Current loss is: 0.045913092756470784 (tracked)
Current loss is: 0.07755948552933158 (tracked)
Current loss is: 0.05002940151974607 (tracked)
Current loss is: 0.05925940413645205 (tracked)
Current loss is: 0.05296555301977344 (tracked)
Current loss is: 0.05078081782896825 (tracked)
Current loss is: 0.059583846993446904 (tracked)
Current loss is: 0.0534161380458858 (tracked)
Current loss is: 0.05325529232701386 (tracked)
Current loss is: 0.05246179533452088 (tracked)
Current loss is: 0.05962956293719946 (tracked)
Current loss is: 0.04159017260066488 (tracked)
Current loss is: 0.060395334334584876 (tracked)
Current loss is: 0.03195518568193574 (tracked)
Current loss is: 0.034572552449130316 (tracked)
Current loss is: 0.05378043398021792 (tracked)
Current loss is: 0.04386793987418773 (tracked)
Current loss is: 0.036846780837166415 (tracked)
Current loss is: 0.03292269756844304 (tracked)
Current loss is: 0.033167324082321516 (tracked)
Current loss is: 0.03543904357874726 (tracked)
Current loss is: 0.02799786760080669 (tracked)
Current loss is: 0.032515920910299194 (tracked)
Current loss is: 0.04783078505099485 (tracked)
Current loss is: 0.03589287447138795 (tracked)
Current loss is: 0.03830844261081339 (tracked)
Current loss is: 0.02734492400465046 (tracked)
Current loss is: 0.05291071839231948 (tracked)
Current loss is: 0.04189443458428424 (tracked)
Current loss is: 0.028819169065116015 (tracked)
Current loss is: 0.036431120867274264 (tracked)
Current loss is: 0.0412388806777343 (tracked)
Current loss is: 0.03630062317495448 (tracked)
Current loss is: 0.03763603431606904 (tracked)
Current loss is: 0.03502328934028676 (tracked)
Current loss is: 0.027524420445920673 (tracked)
Current loss is: 0.04145735504692914 (tracked)
Current loss is: 0.038500223439137046 (tracked)
Current loss is: 0.0293173936423496 (tracked)
Current loss is: 0.02647625736923941 (tracked)
Current loss is: 0.029108673648924666 (tracked)
Current loss is: 0.03281954897763044 (tracked)
Current loss is: 0.02911158740212383 (tracked)
Current loss is: 0.043519498903839535 (tracked)
Current loss is: 0.0282008670322185 (tracked)
Current loss is: 0.03461618185381842 (tracked)
Current loss is: 0.03069086914859669 (tracked)
Current loss is: 0.03506970365160404 (tracked)
Current loss is: 0.024462401491811975 (tracked)
Current loss is: 0.02678447014402614 (tracked)
Current loss is: 0.030416234620723497 (tracked)
Current loss is: 0.03401536990793496 (tracked)
Current loss is: 0.029486174988844923 (tracked)
Current loss is: 0.03153001101998761 (tracked)
Current loss is: 0.021804420598235338 (tracked)
Current loss is: 0.028370015507745597 (tracked)
Current loss is: 0.027761196013928336 (tracked)
Current loss is: 0.028022753649570426 (tracked)
Current loss is: 0.029548381168587698 (tracked)
Current loss is: 0.034816328115402105 (tracked)
Current loss is: 0.024124608226513383 (tracked)
Current loss is: 0.02610518968005836 (tracked)
Current loss is: 0.029878441770956523 (tracked)
Current loss is: 0.02333688765496658 (tracked)
Current loss is: 0.02292377231171099 (tracked)
Current loss is: 0.03388219937354703 (tracked)
Current loss is: 0.0285781475072618 (tracked)
Current loss is: 0.02266334505919586 (tracked)
Current loss is: 0.020930297705825107 (tracked)
Current loss is: 0.02739531491227125 (tracked)
Current loss is: 0.023327440238250084 (tracked)
Current loss is: 0.0220752705877402 (tracked)
Current loss is: 0.024826452257224255 (tracked)
Current loss is: 0.022561955052611927 (tracked)
Current loss is: 0.02218753608143303 (tracked)
Current loss is: 0.019769267554870296 (tracked)
Current loss is: 0.015580331813365312 (tracked)
Current loss is: 0.02489780014815652 (tracked)
Current loss is: 0.02395170741617888 (tracked)
Current loss is: 0.02623118212193845 (tracked)
Current loss is: 0.02180180757542742 (tracked)
Current loss is: 0.029566294185518132 (tracked)
Current loss is: 0.021416984814919948 (tracked)
Current loss is: 0.01900120350005949 (tracked)
Current loss is: 0.02281795705013435 (tracked)
Current loss is: 0.023859887912253967 (tracked)
Current loss is: 0.021357446613373257 (tracked)
Current loss is: 0.017870931787898156 (tracked)
Current loss is: 0.023913056297069645 (tracked)
Current loss is: 0.018819305664524836 (tracked)
Current loss is: 0.02166691660722794 (tracked)
Current loss is: 0.01889283900918469 (tracked)
Current loss is: 0.018707912184733 (tracked)
Current loss is: 0.023025014559367053 (tracked)
Current loss is: 0.018034206802667176 (tracked)
Current loss is: 0.02724259034720354 (tracked)
Current loss is: 0.020587347456368213 (tracked)
Current loss is: 0.019207640568013176 (tracked)
Current loss is: 0.02140370598280624 (tracked)
Current loss is: 0.021043580818957467 (tracked)
Current loss is: 0.02363988226277797 (tracked)
Current loss is: 0.02307671300103884 (tracked)
Current loss is: 0.019270497714385566 (tracked)
Current loss is: 0.021904427461897597 (tracked)
Current loss is: 0.021930754540234156 (tracked)
Current loss is: 0.020618106056752114 (tracked)
Current loss is: 0.02202191139646494 (tracked)
Current loss is: 0.01614919946141506 (tracked)
Current loss is: 0.020221600787893156 (tracked)
Current loss is: 0.02325766435937688 (tracked)
Current loss is: 0.018811064357707713 (tracked)
Current loss is: 0.01694119346670803 (tracked)
Current loss is: 0.0175570407874858 (tracked)
Current loss is: 0.017376161201920814 (tracked)
Current loss is: 0.016040336948586843 (tracked)
Current loss is: 0.019031408342143622 (tracked)
Current loss is: 0.014088268121970142 (tracked)
Current loss is: 0.017774122129294075 (tracked)
Current loss is: 0.019185613380679374 (tracked)
Current loss is: 0.014418046164584497 (tracked)
Current loss is: 0.015589527921096096 (tracked)
Current loss is: 0.013255811609724033 (tracked)
Current loss is: 0.0220005718959391 (tracked)
Current loss is: 0.019755725117585943 (tracked)
Current loss is: 0.018073759555674987 (tracked)
Current loss is: 0.013421870328526132 (tracked)
Current loss is: 0.013889566920085375 (tracked)
Current loss is: 0.018419436274365212 (tracked)
Current loss is: 0.014338371300370795 (tracked)
Current loss is: 0.01433060361269346 (tracked)
Current loss is: 0.017918762405529164 (tracked)
Current loss is: 0.014371535289577622 (tracked)
Current loss is: 0.01815874398972307 (tracked)
Current loss is: 0.017796060077682925 (tracked)
Current loss is: 0.014127685608520098 (tracked)
Current loss is: 0.013263473498434881 (tracked)
