Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 394.9825599810136 (tracked)
Current loss is: 483.2875314830276 (tracked)
Current loss is: 275.04703755507035 (tracked)
Current loss is: 311.09388813399755 (tracked)
Current loss is: 236.9107585862438 (tracked)
Current loss is: 279.16378372763364 (tracked)
Current loss is: 194.3426099384904 (tracked)
Current loss is: 289.08825508906335 (tracked)
Current loss is: 218.5737229569833 (tracked)
Current loss is: 317.1681474402155 (tracked)
Current loss is: 175.5927893964849 (tracked)
Current loss is: 238.46663253971255 (tracked)
Current loss is: 189.00944802002192 (tracked)
Current loss is: 358.3054444929762 (tracked)
Current loss is: 323.35198681895486 (tracked)
Current loss is: 232.20224786345037 (tracked)
Current loss is: 321.7465193191427 (tracked)
Current loss is: 187.51150484678288 (tracked)
Current loss is: 162.8052941011664 (tracked)
Current loss is: 243.0443960623851 (tracked)
Current loss is: 199.30283602046478 (tracked)
Current loss is: 248.7920589608919 (tracked)
Current loss is: 171.50987242311479 (tracked)
Current loss is: 192.7435173679688 (tracked)
Current loss is: 280.36088912297083 (tracked)
Current loss is: 323.6216948432369 (tracked)
Current loss is: 262.2842506598056 (tracked)
Current loss is: 184.37816153177823 (tracked)
Current loss is: 288.1056634061051 (tracked)
Current loss is: 205.7760725712334 (tracked)
Current loss is: 184.54538617240763 (tracked)
Current loss is: 229.96246375656142 (tracked)
Current loss is: 208.76687851551353 (tracked)
Current loss is: 169.96868403966428 (tracked)
Current loss is: 218.1031084440666 (tracked)
Current loss is: 162.9649990569459 (tracked)
Current loss is: 126.29205843028953 (tracked)
Current loss is: 151.73545111878542 (tracked)
Current loss is: 232.97902374818204 (tracked)
Current loss is: 186.83542497240495 (tracked)
Current loss is: 196.40030305129727 (tracked)
Current loss is: 118.34198608508092 (tracked)
Current loss is: 180.02099169583164 (tracked)
Current loss is: 169.3163786432 (tracked)
Current loss is: 146.9373217415469 (tracked)
Current loss is: 140.63469311212148 (tracked)
Current loss is: 133.25490713475375 (tracked)
Current loss is: 128.147000754776 (tracked)
Current loss is: 156.98560707786757 (tracked)
Current loss is: 99.73647688628857 (tracked)
Current loss is: 87.79835814565236 (tracked)
Current loss is: 124.063374450523 (tracked)
Current loss is: 95.50930445169543 (tracked)
Current loss is: 131.98167853229518 (tracked)
Current loss is: 95.5537552726996 (tracked)
Current loss is: 102.84604519171978 (tracked)
Current loss is: 85.43970669491813 (tracked)
Current loss is: 80.87356885613208 (tracked)
Current loss is: 68.35714483920387 (tracked)
Current loss is: 85.10052557014407 (tracked)
Current loss is: 73.25202409580406 (tracked)
Current loss is: 47.76170413778118 (tracked)
Current loss is: 69.32940319790224 (tracked)
Current loss is: 35.315388904411385 (tracked)
Current loss is: 33.70405504828145 (tracked)
Current loss is: 43.35390920848408 (tracked)
Current loss is: 29.496418587276697 (tracked)
Current loss is: 33.66380982797858 (tracked)
Current loss is: 26.687871935788262 (tracked)
Current loss is: 30.208952127538375 (tracked)
Current loss is: 22.695754045101683 (tracked)
Current loss is: 16.801796407041884 (tracked)
Current loss is: 11.403890055807512 (tracked)
Current loss is: 11.484534633259013 (tracked)
Current loss is: 9.620636215813324 (tracked)
Current loss is: 8.918848169216762 (tracked)
Current loss is: 8.124061552678459 (tracked)
Current loss is: 8.229387956476952 (tracked)
Current loss is: 9.254399819431725 (tracked)
one-dimensional heat equation
error_l2 = 0.0023970022

Current loss is: 4.286452875403156e7 (tracked)
Current loss is: 4.287679163613577e7 (tracked)
Current loss is: 4.222759653926093e7 (tracked)
Current loss is: 4.260774576644234e7 (tracked)
Current loss is: 4.1564316763561435e7 (tracked)
Current loss is: 4.025478176938558e7 (tracked)
Current loss is: 4.045172443137414e7 (tracked)
Current loss is: 3.958561736647946e7 (tracked)
Current loss is: 3.720898652044006e7 (tracked)
Current loss is: 3.7718247060319066e7 (tracked)
Current loss is: 3.541979914491714e7 (tracked)
Current loss is: 3.4092170438203804e7 (tracked)
Current loss is: 3.2754548607029274e7 (tracked)
Current loss is: 3.0693544757464956e7 (tracked)
Current loss is: 2.876737673462586e7 (tracked)
Current loss is: 2.714519113152846e7 (tracked)
Current loss is: 2.4445567096587732e7 (tracked)
Current loss is: 2.134987867050763e7 (tracked)
Current loss is: 1.9877436887478754e7 (tracked)
Current loss is: 1.7385787885508005e7 (tracked)
Current loss is: 1.4196220985269882e7 (tracked)
Current loss is: 1.1974017730944248e7 (tracked)
Current loss is: 9.66919016635587e6 (tracked)
Current loss is: 7.262285458222602e6 (tracked)
Current loss is: 4.988155637341788e6 (tracked)
Current loss is: 2.8712921714287107e6 (tracked)
Current loss is: 1.6277825299503675e6 (tracked)
Current loss is: 710629.2231471002 (tracked)
Current loss is: 216704.4046053175 (tracked)
Current loss is: 160242.83554099602 (tracked)
Current loss is: 595922.9163533073 (tracked)
Current loss is: 1.4461076195336464e6 (tracked)
Current loss is: 2.1349079950704053e6 (tracked)
Current loss is: 2.7900938583807154e6 (tracked)
Current loss is: 3.2057948373026224e6 (tracked)
Current loss is: 3.502414677668646e6 (tracked)
Current loss is: 3.1103918434358765e6 (tracked)
Current loss is: 2.4568202005983596e6 (tracked)
Current loss is: 1.8660643815878802e6 (tracked)
Current loss is: 1.2933137511811962e6 (tracked)
Current loss is: 835200.1680355672 (tracked)
Current loss is: 530015.0874594443 (tracked)
Current loss is: 218906.51430236865 (tracked)
Current loss is: 104137.41030868987 (tracked)
Current loss is: 66663.82243114669 (tracked)
Current loss is: 103461.31929067378 (tracked)
Current loss is: 237673.82299533117 (tracked)
Current loss is: 384414.0209720523 (tracked)
Current loss is: 464727.9226531727 (tracked)
Current loss is: 537360.7903685231 (tracked)
Current loss is: 622272.976384572 (tracked)
Current loss is: 610227.6978479158 (tracked)
Current loss is: 598506.8701631655 (tracked)
Current loss is: 588892.6930239558 (tracked)
Current loss is: 519751.4755712417 (tracked)
Current loss is: 386378.5631168319 (tracked)
Current loss is: 281368.96074754145 (tracked)
Current loss is: 206803.73640679763 (tracked)
Current loss is: 151022.92173515214 (tracked)
Current loss is: 83091.98626578873 (tracked)
Current loss is: 59373.77030435854 (tracked)
Current loss is: 57319.9712429753 (tracked)
Current loss is: 56753.11822118238 (tracked)
Current loss is: 91688.41569134785 (tracked)
Current loss is: 114860.9636388882 (tracked)
Current loss is: 167726.76100741746 (tracked)
Current loss is: 150289.95215712968 (tracked)
Current loss is: 137655.9741127097 (tracked)
Current loss is: 193281.14684193835 (tracked)
Current loss is: 146822.79777533864 (tracked)
Current loss is: 116887.73699502455 (tracked)
Current loss is: 96707.09869397862 (tracked)
Current loss is: 100874.19419907278 (tracked)
Current loss is: 49200.95610800478 (tracked)
Current loss is: 48443.926652790586 (tracked)
Current loss is: 54976.579810662 (tracked)
Current loss is: 37591.976579531605 (tracked)
Current loss is: 49373.021076187404 (tracked)
Current loss is: 47722.638420135976 (tracked)
Current loss is: 55077.17891868417 (tracked)
Current loss is: 76920.05842156126 (tracked)
Current loss is: 60802.55554507749 (tracked)
Current loss is: 73230.81577132674 (tracked)
Current loss is: 66270.33899937419 (tracked)
Current loss is: 64736.209383218295 (tracked)
Current loss is: 48410.262139484395 (tracked)
Current loss is: 49099.27519392102 (tracked)
Current loss is: 35555.2198307284 (tracked)
Current loss is: 38244.89568408635 (tracked)
Current loss is: 31432.473745842486 (tracked)
Current loss is: 25351.29374239007 (tracked)
Current loss is: 32240.857124080336 (tracked)
Current loss is: 27455.76136972095 (tracked)
Current loss is: 26931.057618399882 (tracked)
Current loss is: 25900.28829024629 (tracked)
Current loss is: 23260.334272066782 (tracked)
Current loss is: 19898.85621817147 (tracked)
Current loss is: 29979.21456869512 (tracked)
Current loss is: 23326.986703580016 (tracked)
Current loss is: 18661.25789625962 (tracked)
Current loss is: 16193.040737239658 (tracked)
Current loss is: 21205.198477233687 (tracked)
Current loss is: 11181.125936592694 (tracked)
Current loss is: 10628.97704804471 (tracked)
Current loss is: 9554.743767887647 (tracked)
Current loss is: 7022.247898436451 (tracked)
Current loss is: 7769.942236592289 (tracked)
Current loss is: 7483.051772209062 (tracked)
Current loss is: 7680.50690062388 (tracked)
Current loss is: 7920.767864569394 (tracked)
Current loss is: 8266.662901297717 (tracked)
Current loss is: 8226.112417172015 (tracked)
Current loss is: 6821.383681620397 (tracked)
Current loss is: 6515.761920714016 (tracked)
Current loss is: 6163.824918687858 (tracked)
Current loss is: 4294.824602960354 (tracked)
Current loss is: 5326.704625284398 (tracked)
Current loss is: 4367.130533339093 (tracked)
Current loss is: 3143.7219088890456 (tracked)
Current loss is: 3156.5623823537344 (tracked)
Current loss is: 3514.1369910475823 (tracked)
Current loss is: 3040.659783503263 (tracked)
Current loss is: 3093.2990014976926 (tracked)
Current loss is: 2228.1063706617574 (tracked)
Current loss is: 2480.962394788204 (tracked)
Current loss is: 2219.5374141236907 (tracked)
Current loss is: 2393.726868793655 (tracked)
Current loss is: 2432.6756447229122 (tracked)
Current loss is: 2103.770931131042 (tracked)
Current loss is: 2164.797674116496 (tracked)
Current loss is: 1847.6347818211639 (tracked)
Current loss is: 1656.0057795610965 (tracked)
Current loss is: 1924.5214750072 (tracked)
Current loss is: 1639.1869751636746 (tracked)
Current loss is: 1618.057701752775 (tracked)
Current loss is: 1902.7320377199453 (tracked)
Current loss is: 1959.4859039733988 (tracked)
Current loss is: 1326.4950717656052 (tracked)
Current loss is: 1466.7339054034765 (tracked)
Current loss is: 1432.849346080291 (tracked)
Current loss is: 1301.6215237767924 (tracked)
Current loss is: 1582.689496587069 (tracked)
Current loss is: 1639.02878404984 (tracked)
Current loss is: 1391.0045212624434 (tracked)
Current loss is: 1289.0395400276636 (tracked)
Current loss is: 1109.1972477699544 (tracked)
Current loss is: 1098.3077685362136 (tracked)
Current loss is: 993.6629753122143 (tracked)
Current loss is: 1659.363885912831 (tracked)
Current loss is: 1074.786899851882 (tracked)
Current loss is: 1113.6527644551447 (tracked)
Current loss is: 1247.8060339206763 (tracked)
Current loss is: 985.1114489069307 (tracked)
Current loss is: 1184.5368115960484 (tracked)
Current loss is: 881.863727846473 (tracked)
Current loss is: 1022.3279009453348 (tracked)
Current loss is: 733.8492580127032 (tracked)
Current loss is: 1266.808353822398 (tracked)
Current loss is: 1173.148722318761 (tracked)
Current loss is: 979.4067354342183 (tracked)
Current loss is: 1172.3945653602934 (tracked)
Current loss is: 806.6328852458033 (tracked)
Current loss is: 1533.5084513085164 (tracked)
Current loss is: 1023.7023018139087 (tracked)
Current loss is: 1042.833072315687 (tracked)
Current loss is: 1125.6936645301266 (tracked)
Current loss is: 784.6422227128274 (tracked)
Current loss is: 897.5059710905833 (tracked)
Current loss is: 1321.530514542504 (tracked)
Current loss is: 934.529300819492 (tracked)
Current loss is: 1070.3104710746968 (tracked)
Current loss is: 998.9076388967319 (tracked)
Current loss is: 764.9752587110614 (tracked)
Current loss is: 861.058152258169 (tracked)
Current loss is: 775.888420711116 (tracked)
Current loss is: 1581.8075595964153 (tracked)
Current loss is: 901.5813191659904 (tracked)
Current loss is: 961.0793840519899 (tracked)
Current loss is: 829.907806926532 (tracked)
Current loss is: 1061.8266518365515 (tracked)
Current loss is: 880.0849146768288 (tracked)
Current loss is: 1059.3883302855227 (tracked)
Current loss is: 1187.0225388137712 (tracked)
Current loss is: 925.7134258787794 (tracked)
Current loss is: 815.4751766352675 (tracked)
Current loss is: 876.6122162684313 (tracked)
Current loss is: 1042.3739621149261 (tracked)
Current loss is: 1029.3342793926408 (tracked)
Current loss is: 1172.7264336245657 (tracked)
Current loss is: 881.1699792345887 (tracked)
Current loss is: 921.0016372933179 (tracked)
Current loss is: 1174.97250236341 (tracked)
Current loss is: 979.9635977026489 (tracked)
Current loss is: 1078.1737880197677 (tracked)
Current loss is: 1086.2322243190079 (tracked)
Current loss is: 852.1485537338963 (tracked)
Current loss is: 888.0662349838249 (tracked)
Current loss is: 1170.68083975473 (tracked)
Current loss is: 1006.6732787341164 (tracked)
Current loss is: 884.5835711738563 (tracked)
Current loss is: 1173.9923476964113 (tracked)
Current loss is: 1021.4059942585236 (tracked)
Current loss is: 920.5644568488407 (tracked)
Current loss is: 908.3801002034066 (tracked)
Current loss is: 921.867368075165 (tracked)
Current loss is: 1009.8607375129412 (tracked)
Current loss is: 1002.1286064943594 (tracked)
Current loss is: 838.2731265486477 (tracked)
Current loss is: 1131.6272780932836 (tracked)
Current loss is: 1099.0001886872499 (tracked)
Current loss is: 831.7669126336858 (tracked)
Current loss is: 1120.5698623323071 (tracked)
Current loss is: 1102.1226202392434 (tracked)
Current loss is: 922.4905967654786 (tracked)
Current loss is: 1162.2333182259342 (tracked)
Current loss is: 1032.7813071454548 (tracked)
Current loss is: 867.4682518959946 (tracked)
Current loss is: 881.1241276245025 (tracked)
Current loss is: 975.4817044775643 (tracked)
Current loss is: 982.7513808256737 (tracked)
Current loss is: 1081.814898747997 (tracked)
Current loss is: 864.5263428970358 (tracked)
Current loss is: 635.7809668433465 (tracked)
Current loss is: 797.8410640481468 (tracked)
Current loss is: 595.6642431081475 (tracked)
Current loss is: 873.7440875603438 (tracked)
Current loss is: 1117.9231237445863 (tracked)
Current loss is: 869.0721439859801 (tracked)
Current loss is: 719.9591503896282 (tracked)
Current loss is: 871.7466695039344 (tracked)
Current loss is: 958.367931646257 (tracked)
Current loss is: 987.1758048189045 (tracked)
Current loss is: 1020.4655084938281 (tracked)
Current loss is: 1058.1857793999338 (tracked)
Current loss is: 820.2117684291151 (tracked)
Current loss is: 1007.9083006251275 (tracked)
Current loss is: 1029.2065364609878 (tracked)
Current loss is: 926.1843377526477 (tracked)
Current loss is: 990.3337810105163 (tracked)
Current loss is: 932.3786164943963 (tracked)
Current loss is: 1029.6868708697323 (tracked)
Current loss is: 1131.9911248676772 (tracked)
Current loss is: 974.9394862406305 (tracked)
Current loss is: 825.7144875924557 (tracked)
Current loss is: 843.7512781806926 (tracked)
Current loss is: 923.887147992547 (tracked)
Current loss is: 918.8020001608045 (tracked)
Current loss is: 1066.6527358839821 (tracked)
Current loss is: 1141.2206772547115 (tracked)
Current loss is: 856.350376982494 (tracked)
high-dimensional heat equation
error_l2 = 0.00011868122

Current loss is: 5504.070888940483 (tracked)
Current loss is: 5456.398342721176 (tracked)
Current loss is: 5169.869476826909 (tracked)
Current loss is: 4982.1320457803195 (tracked)
Current loss is: 5004.509413119282 (tracked)
Current loss is: 4828.419396715894 (tracked)
Current loss is: 4915.760883975139 (tracked)
Current loss is: 4731.825710742618 (tracked)
Current loss is: 4947.389091405284 (tracked)
Current loss is: 4745.056699728523 (tracked)
Current loss is: 4389.377760374565 (tracked)
Current loss is: 4372.379717755512 (tracked)
Current loss is: 4518.194169375038 (tracked)
Current loss is: 4023.1728067599715 (tracked)
Current loss is: 4242.801867255406 (tracked)
Current loss is: 4137.6882668447915 (tracked)
Current loss is: 3914.5168591728802 (tracked)
Current loss is: 3751.691738756319 (tracked)
Current loss is: 3566.1630393710598 (tracked)
Current loss is: 3637.1490531184086 (tracked)
Current loss is: 3506.7880153683923 (tracked)
Current loss is: 3362.750738100259 (tracked)
Current loss is: 3200.2948989575125 (tracked)
Current loss is: 3085.6553621132475 (tracked)
Current loss is: 2958.6414207151624 (tracked)
Current loss is: 2894.3083580512007 (tracked)
Current loss is: 2624.2476123143806 (tracked)
Current loss is: 2680.411195443819 (tracked)
Current loss is: 2373.1657306692723 (tracked)
Current loss is: 2120.2932637628146 (tracked)
Current loss is: 2130.282462771518 (tracked)
Current loss is: 1900.3931696992252 (tracked)
Current loss is: 1735.4930102941566 (tracked)
Current loss is: 1589.0548999864366 (tracked)
Current loss is: 1542.3712932147234 (tracked)
Current loss is: 1393.318078792862 (tracked)
Current loss is: 1203.2547027090989 (tracked)
Current loss is: 1057.1082976639964 (tracked)
Current loss is: 978.4635583223031 (tracked)
Current loss is: 882.7508667145852 (tracked)
Current loss is: 694.997487663884 (tracked)
Current loss is: 603.5294513944858 (tracked)
Current loss is: 426.46207239563046 (tracked)
Current loss is: 355.94390418160174 (tracked)
Current loss is: 309.18275788927826 (tracked)
Current loss is: 279.2969459909275 (tracked)
Current loss is: 233.65487345877781 (tracked)
Current loss is: 170.5880535166797 (tracked)
Current loss is: 139.64277575442048 (tracked)
Current loss is: 108.6953382941485 (tracked)
Current loss is: 82.46382991530089 (tracked)
Current loss is: 87.1936970401138 (tracked)
Current loss is: 86.10048647866968 (tracked)
Current loss is: 73.71006989711321 (tracked)
Current loss is: 76.15418770970562 (tracked)
Current loss is: 79.68563249407543 (tracked)
Current loss is: 88.66078869685614 (tracked)
Current loss is: 93.55359220481478 (tracked)
Current loss is: 95.9924975139481 (tracked)
Current loss is: 94.53684543750902 (tracked)
Current loss is: 98.7105168803734 (tracked)
Current loss is: 99.52377688010594 (tracked)
Current loss is: 96.539343123 (tracked)
Current loss is: 77.2719563680132 (tracked)
Current loss is: 70.37753544386044 (tracked)
Current loss is: 73.68629764135027 (tracked)
Current loss is: 63.07634186525092 (tracked)
Current loss is: 60.42185114342368 (tracked)
Current loss is: 53.24824198218842 (tracked)
Current loss is: 48.60827442749338 (tracked)
Current loss is: 45.20456942996904 (tracked)
Current loss is: 36.624003519666275 (tracked)
Current loss is: 36.12981156149706 (tracked)
Current loss is: 27.685544832874463 (tracked)
Current loss is: 34.30569879193479 (tracked)
Current loss is: 31.368439176715455 (tracked)
Current loss is: 30.321395956012772 (tracked)
Current loss is: 21.800446120023594 (tracked)
Current loss is: 25.24486781098262 (tracked)
Current loss is: 26.9018507486829 (tracked)
Current loss is: 26.97691560713607 (tracked)
Current loss is: 25.913201858689295 (tracked)
Current loss is: 32.09804928064654 (tracked)
Current loss is: 27.333193382299 (tracked)
Current loss is: 25.623600231844378 (tracked)
Current loss is: 25.573182706604452 (tracked)
Current loss is: 32.270959806295934 (tracked)
Current loss is: 32.95711447878405 (tracked)
Current loss is: 25.454545946647173 (tracked)
Current loss is: 27.48984398612791 (tracked)
Current loss is: 25.87365158791111 (tracked)
Current loss is: 27.213112992304133 (tracked)
Current loss is: 24.711162793330264 (tracked)
Current loss is: 29.075716714383635 (tracked)
Current loss is: 24.19620186386447 (tracked)
Current loss is: 26.959026205087447 (tracked)
Current loss is: 29.31301622033441 (tracked)
Current loss is: 25.32488966892998 (tracked)
Current loss is: 19.511507658196205 (tracked)
Current loss is: 26.785073683073243 (tracked)
Current loss is: 28.628689664307686 (tracked)
Current loss is: 21.624756460356892 (tracked)
Current loss is: 24.100535250764977 (tracked)
Current loss is: 23.46701766138132 (tracked)
Current loss is: 20.489611448353454 (tracked)
Current loss is: 27.47208328362654 (tracked)
Current loss is: 28.90903649096369 (tracked)
Current loss is: 22.993637150782337 (tracked)
Current loss is: 18.322183744475158 (tracked)
Current loss is: 23.350446828480536 (tracked)
Current loss is: 16.678802410327744 (tracked)
Current loss is: 29.66065807643758 (tracked)
Current loss is: 18.853634693545445 (tracked)
Current loss is: 20.225111186451674 (tracked)
Current loss is: 12.479764011286184 (tracked)
Current loss is: 17.88671728161798 (tracked)
Current loss is: 23.646810922953037 (tracked)
Current loss is: 20.852358661835233 (tracked)
Current loss is: 28.998526845408815 (tracked)
Current loss is: 17.99642327056804 (tracked)
Current loss is: 17.528605001578782 (tracked)
Current loss is: 22.631968194265205 (tracked)
Current loss is: 17.065592305244873 (tracked)
Current loss is: 20.916497642789505 (tracked)
Current loss is: 21.637860015263286 (tracked)
Current loss is: 14.845633848591028 (tracked)
Current loss is: 23.438723798644148 (tracked)
Current loss is: 22.629255153285097 (tracked)
Current loss is: 19.476979159501244 (tracked)
Current loss is: 15.921057517954775 (tracked)
Current loss is: 20.188298653388085 (tracked)
Current loss is: 14.766591995250979 (tracked)
Current loss is: 10.68213376971661 (tracked)
Current loss is: 18.293116764790557 (tracked)
Current loss is: 16.163927906285316 (tracked)
Current loss is: 14.916669913238845 (tracked)
Current loss is: 21.526837244952432 (tracked)
Current loss is: 17.45481924547739 (tracked)
Current loss is: 22.17795900718923 (tracked)
Current loss is: 17.489968216196914 (tracked)
Current loss is: 17.076536914337602 (tracked)
Current loss is: 18.418896964862277 (tracked)
Current loss is: 21.72209642315121 (tracked)
Current loss is: 17.41856385920329 (tracked)
Current loss is: 15.189686402638904 (tracked)
Current loss is: 16.512201011064793 (tracked)
Current loss is: 14.111679596383041 (tracked)
Current loss is: 15.860682519020797 (tracked)
Current loss is: 16.53099757406589 (tracked)
Current loss is: 25.027808784098337 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032374275261269035

Current loss is: 0.21043617204220286 (tracked)
Current loss is: 0.17505752509003933 (tracked)
Current loss is: 0.22306047853396194 (tracked)
Current loss is: 0.17213459774302226 (tracked)
Current loss is: 0.1814053840922076 (tracked)
Current loss is: 0.1800050315444583 (tracked)
Current loss is: 0.1500522155998144 (tracked)
Current loss is: 0.2234305356061612 (tracked)
Current loss is: 0.1411470092489679 (tracked)
Current loss is: 0.1268023755205084 (tracked)
Current loss is: 0.14505996640212312 (tracked)
Current loss is: 0.15904558307029068 (tracked)
Current loss is: 0.13784034365671327 (tracked)
Current loss is: 0.11652362397216517 (tracked)
Current loss is: 0.1362021224002495 (tracked)
Current loss is: 0.10411229955413287 (tracked)
Current loss is: 0.11405769820637152 (tracked)
Current loss is: 0.08716052918668725 (tracked)
Current loss is: 0.09777706621116604 (tracked)
Current loss is: 0.09011036784638775 (tracked)
Current loss is: 0.12844515188431924 (tracked)
Current loss is: 0.10297858698262947 (tracked)
Current loss is: 0.07257624695233394 (tracked)
Current loss is: 0.07692963920197868 (tracked)
Current loss is: 0.10847234058852269 (tracked)
Current loss is: 0.0711230181329773 (tracked)
Current loss is: 0.08295144859783007 (tracked)
Current loss is: 0.07331563194649288 (tracked)
Current loss is: 0.07604002929728913 (tracked)
Current loss is: 0.06672065115056644 (tracked)
Current loss is: 0.06868513260783395 (tracked)
Current loss is: 0.0805768993731149 (tracked)
Current loss is: 0.07544992353413027 (tracked)
Current loss is: 0.06008734010001951 (tracked)
Current loss is: 0.062027257145629 (tracked)
Current loss is: 0.07060721928013869 (tracked)
Current loss is: 0.07222313965762753 (tracked)
Current loss is: 0.059138442587441414 (tracked)
Current loss is: 0.06792716898926514 (tracked)
Current loss is: 0.06255666081952924 (tracked)
Current loss is: 0.057712465046404794 (tracked)
Current loss is: 0.07918006435407193 (tracked)
Current loss is: 0.06921847881473255 (tracked)
Current loss is: 0.05741849020712882 (tracked)
Current loss is: 0.05230106160693946 (tracked)
Current loss is: 0.055283197589527336 (tracked)
Current loss is: 0.06519449061496933 (tracked)
Current loss is: 0.06210507044363623 (tracked)
Current loss is: 0.05219555059308213 (tracked)
Current loss is: 0.03979640514500435 (tracked)
Current loss is: 0.06378518735297019 (tracked)
Current loss is: 0.062493696450189644 (tracked)
Current loss is: 0.050568445465932116 (tracked)
Current loss is: 0.0467834728857638 (tracked)
Current loss is: 0.041299197837045165 (tracked)
Current loss is: 0.04479749282632219 (tracked)
Current loss is: 0.05115467120619048 (tracked)
Current loss is: 0.04840796823015579 (tracked)
Current loss is: 0.04356402126349667 (tracked)
Current loss is: 0.04684794434088772 (tracked)
Current loss is: 0.05696085347613851 (tracked)
Current loss is: 0.048562503084214406 (tracked)
Current loss is: 0.04626096238873867 (tracked)
Current loss is: 0.0336345500464103 (tracked)
Current loss is: 0.029827100793596458 (tracked)
Current loss is: 0.030668765922153132 (tracked)
Current loss is: 0.043083120147742654 (tracked)
Current loss is: 0.036663799633982384 (tracked)
Current loss is: 0.04476953802706879 (tracked)
Current loss is: 0.039492468559439 (tracked)
Current loss is: 0.032131788068988885 (tracked)
Current loss is: 0.03508938989965706 (tracked)
Current loss is: 0.03373291890466031 (tracked)
Current loss is: 0.03594858006475762 (tracked)
Current loss is: 0.03857602922190612 (tracked)
Current loss is: 0.03715018887930083 (tracked)
Current loss is: 0.03490788568740245 (tracked)
Current loss is: 0.03661820053312541 (tracked)
Current loss is: 0.04275369195990341 (tracked)
Current loss is: 0.024565235005684367 (tracked)
Current loss is: 0.045147454717064335 (tracked)
Current loss is: 0.03692183699156284 (tracked)
Current loss is: 0.035746782314795125 (tracked)
Current loss is: 0.02905461535705164 (tracked)
Current loss is: 0.030321471855850605 (tracked)
Current loss is: 0.03621306080456349 (tracked)
Current loss is: 0.029213818370168045 (tracked)
Current loss is: 0.03426871808311313 (tracked)
Current loss is: 0.03127833060406186 (tracked)
Current loss is: 0.03890131664191049 (tracked)
Current loss is: 0.03586270379830606 (tracked)
Current loss is: 0.034593891192239566 (tracked)
Current loss is: 0.03406283772753111 (tracked)
Current loss is: 0.04245863270346303 (tracked)
Current loss is: 0.03073862602295417 (tracked)
Current loss is: 0.029310663257835833 (tracked)
Current loss is: 0.032644513801359236 (tracked)
Current loss is: 0.028783396790315118 (tracked)
Current loss is: 0.02819403259907248 (tracked)
Current loss is: 0.02835947290752804 (tracked)
Current loss is: 0.029129283554897065 (tracked)
Current loss is: 0.02595145323731123 (tracked)
Current loss is: 0.03089771792351153 (tracked)
Current loss is: 0.02757409305997716 (tracked)
Current loss is: 0.03021523986140356 (tracked)
Current loss is: 0.028624713860769892 (tracked)
Current loss is: 0.020972373251634892 (tracked)
Current loss is: 0.019313677281426425 (tracked)
Current loss is: 0.025183743299416295 (tracked)
Current loss is: 0.03243398112571871 (tracked)
Current loss is: 0.024315345412543585 (tracked)
Current loss is: 0.02411638005771805 (tracked)
Current loss is: 0.02233030639872572 (tracked)
Current loss is: 0.023150383641219813 (tracked)
Current loss is: 0.021574838992979944 (tracked)
Current loss is: 0.024560911610876764 (tracked)
Current loss is: 0.023517738207596176 (tracked)
Current loss is: 0.021806368284746316 (tracked)
Current loss is: 0.023662457683433193 (tracked)
Current loss is: 0.022496590132527503 (tracked)
Current loss is: 0.020771002755398636 (tracked)
Current loss is: 0.025241951714461277 (tracked)
Current loss is: 0.02395629744603617 (tracked)
Current loss is: 0.022313390463336198 (tracked)
Current loss is: 0.019930026175886045 (tracked)
Current loss is: 0.024368464664589154 (tracked)
Current loss is: 0.02598271094681673 (tracked)
Current loss is: 0.024455924826304418 (tracked)
Current loss is: 0.02284795353264196 (tracked)
Current loss is: 0.023432986737201834 (tracked)
Current loss is: 0.01915498763418101 (tracked)
Current loss is: 0.020163014296838533 (tracked)
Current loss is: 0.020596973733548546 (tracked)
Current loss is: 0.023269856202974594 (tracked)
Current loss is: 0.021824996318617815 (tracked)
Current loss is: 0.022958009542716 (tracked)
Current loss is: 0.02304353990636776 (tracked)
Current loss is: 0.018232781822791845 (tracked)
Current loss is: 0.020375735109657907 (tracked)
Current loss is: 0.023247818299011794 (tracked)
Current loss is: 0.018047109945988557 (tracked)
Current loss is: 0.01906046687072248 (tracked)
Current loss is: 0.022821251502672602 (tracked)
Current loss is: 0.01940249022754857 (tracked)
Current loss is: 0.026851714767612177 (tracked)
Current loss is: 0.02294876782570269 (tracked)
Current loss is: 0.021613701377260094 (tracked)
Current loss is: 0.023989674115690626 (tracked)
Current loss is: 0.012347372792575051 (tracked)
Current loss is: 0.019554420934347026 (tracked)
Current loss is: 0.02249582523496344 (tracked)
Current loss is: 0.024986926640665326 (tracked)
Current loss is: 0.015039543045617158 (tracked)
Current loss is: 0.01836677265211055 (tracked)
Current loss is: 0.02097635402579685 (tracked)
Current loss is: 0.016931684631347352 (tracked)
Current loss is: 0.019556351313543514 (tracked)
Current loss is: 0.01748795941461788 (tracked)
Current loss is: 0.015646885546593263 (tracked)
Current loss is: 0.01564088423375607 (tracked)
Current loss is: 0.017768396523143062 (tracked)
Current loss is: 0.0200325637965152 (tracked)
Current loss is: 0.01912120097625876 (tracked)
Current loss is: 0.020296670792461266 (tracked)
Current loss is: 0.017968785844567493 (tracked)
