Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 113.90361673778871 (tracked)
Current loss is: 114.90360636630938 (tracked)
Current loss is: 83.22053052948704 (tracked)
Current loss is: 90.15728580568891 (tracked)
Current loss is: 65.03939246455981 (tracked)
Current loss is: 46.80112873753523 (tracked)
Current loss is: 40.47038195453041 (tracked)
Current loss is: 41.825654622898135 (tracked)
Current loss is: 32.84619336677188 (tracked)
Current loss is: 28.54651383394746 (tracked)
Current loss is: 34.43699158530292 (tracked)
Current loss is: 34.09018709178085 (tracked)
Current loss is: 29.855700418860167 (tracked)
Current loss is: 34.297731437301564 (tracked)
Current loss is: 33.075028322630466 (tracked)
Current loss is: 35.33364206006117 (tracked)
Current loss is: 38.92466125454715 (tracked)
Current loss is: 44.85443149612016 (tracked)
Current loss is: 46.31052726784745 (tracked)
Current loss is: 33.08216316409014 (tracked)
Current loss is: 42.327596960176564 (tracked)
Current loss is: 29.23556333281813 (tracked)
Current loss is: 33.3646822378447 (tracked)
Current loss is: 31.509463143551244 (tracked)
Current loss is: 27.38702175064142 (tracked)
Current loss is: 29.395816820967124 (tracked)
Current loss is: 24.970399332078955 (tracked)
Current loss is: 30.010196694131494 (tracked)
Current loss is: 24.35080135377471 (tracked)
Current loss is: 13.359746290068047 (tracked)
Current loss is: 19.247308894991214 (tracked)
Current loss is: 16.34752506840679 (tracked)
Current loss is: 14.136845709142492 (tracked)
Current loss is: 11.64095015501927 (tracked)
Current loss is: 10.070263938370294 (tracked)
Current loss is: 7.113071825521057 (tracked)
Current loss is: 11.733162183761895 (tracked)
Current loss is: 6.49760571371359 (tracked)
Current loss is: 9.214910933069012 (tracked)
Current loss is: 8.184349652642311 (tracked)
Current loss is: 7.46913459784391 (tracked)
Current loss is: 6.015454956915236 (tracked)
Current loss is: 6.249768789714474 (tracked)
Current loss is: 4.664484362458371 (tracked)
Current loss is: 5.517842673381767 (tracked)
Current loss is: 6.378066782677396 (tracked)
Current loss is: 2.9985666153174435 (tracked)
Current loss is: 8.881548023046072 (tracked)
Current loss is: 4.37944007646907 (tracked)
Current loss is: 7.5456392761376785 (tracked)
Current loss is: 10.88533539198533 (tracked)
Current loss is: 5.312173150318609 (tracked)
Current loss is: 5.408865117405724 (tracked)
Current loss is: 6.549190313545629 (tracked)
Current loss is: 4.100133524596532 (tracked)
Current loss is: 5.632137369621981 (tracked)
Current loss is: 4.927359595895744 (tracked)
Current loss is: 4.042986417179417 (tracked)
Current loss is: 5.548668599285991 (tracked)
Current loss is: 7.291786684798877 (tracked)
Current loss is: 7.421552749492325 (tracked)
Current loss is: 2.7648361418423235 (tracked)
Current loss is: 7.7150177955958315 (tracked)
Current loss is: 6.311484573733781 (tracked)
Current loss is: 10.208242786763632 (tracked)
Current loss is: 4.67710644128716 (tracked)
Current loss is: 8.264367053588673 (tracked)
Current loss is: 5.797969185675032 (tracked)
Current loss is: 2.945339828239334 (tracked)
Current loss is: 5.225133254249249 (tracked)
Current loss is: 5.536020751766932 (tracked)
Current loss is: 11.536710433242938 (tracked)
Current loss is: 6.880442182099056 (tracked)
Current loss is: 6.665624103692195 (tracked)
Current loss is: 4.271458766336261 (tracked)
Current loss is: 6.727901781918606 (tracked)
Current loss is: 7.416734525786775 (tracked)
Current loss is: 6.893030986957851 (tracked)
Current loss is: 4.563502156707988 (tracked)
one-dimensional heat equation
error_l2 = 0.0006982741

Current loss is: 4.392129822087045e7 (tracked)
Current loss is: 4.357283002945796e7 (tracked)
Current loss is: 4.27115967240666e7 (tracked)
Current loss is: 4.310255564341132e7 (tracked)
Current loss is: 4.222009287168712e7 (tracked)
Current loss is: 4.158342821626496e7 (tracked)
Current loss is: 4.163477686344812e7 (tracked)
Current loss is: 4.015466331749685e7 (tracked)
Current loss is: 3.9947823294233546e7 (tracked)
Current loss is: 3.935756232140359e7 (tracked)
Current loss is: 3.949541658760789e7 (tracked)
Current loss is: 3.770044424270367e7 (tracked)
Current loss is: 3.605318905435462e7 (tracked)
Current loss is: 3.585969191830436e7 (tracked)
Current loss is: 3.381098481785682e7 (tracked)
Current loss is: 3.2340230575424653e7 (tracked)
Current loss is: 3.111040701527902e7 (tracked)
Current loss is: 2.834092936262041e7 (tracked)
Current loss is: 2.649486455058849e7 (tracked)
Current loss is: 2.4166262405342847e7 (tracked)
Current loss is: 2.255412657138428e7 (tracked)
Current loss is: 1.9958736947421204e7 (tracked)
Current loss is: 1.711476416513885e7 (tracked)
Current loss is: 1.5511329925096773e7 (tracked)
Current loss is: 1.298230200705938e7 (tracked)
Current loss is: 1.0014020187334165e7 (tracked)
Current loss is: 7.858755299865254e6 (tracked)
Current loss is: 5.991748279774766e6 (tracked)
Current loss is: 3.77242502383861e6 (tracked)
Current loss is: 2.4365655763809495e6 (tracked)
Current loss is: 1.2909435172264623e6 (tracked)
Current loss is: 444053.07669695007 (tracked)
Current loss is: 202002.69977623253 (tracked)
Current loss is: 294010.34444812365 (tracked)
Current loss is: 844478.3519306221 (tracked)
Current loss is: 1.3354997034134914e6 (tracked)
Current loss is: 2.2107483162462935e6 (tracked)
Current loss is: 2.850921361618663e6 (tracked)
Current loss is: 2.9063654977936964e6 (tracked)
Current loss is: 3.099139189742644e6 (tracked)
Current loss is: 2.916963950483855e6 (tracked)
Current loss is: 2.390053866703807e6 (tracked)
Current loss is: 1.7802863063884655e6 (tracked)
Current loss is: 1.2855444884445656e6 (tracked)
Current loss is: 807355.7703318067 (tracked)
Current loss is: 424057.4479973354 (tracked)
Current loss is: 207667.54243947542 (tracked)
Current loss is: 90348.24152929615 (tracked)
Current loss is: 71385.08363778821 (tracked)
Current loss is: 101636.25465613342 (tracked)
Current loss is: 207994.814752384 (tracked)
Current loss is: 381343.8153233472 (tracked)
Current loss is: 427599.7457477501 (tracked)
Current loss is: 490145.87780079775 (tracked)
Current loss is: 571016.8387895721 (tracked)
Current loss is: 617619.6974218239 (tracked)
Current loss is: 598938.0630933701 (tracked)
Current loss is: 469272.2670826338 (tracked)
Current loss is: 438161.5262950923 (tracked)
Current loss is: 388264.85228814394 (tracked)
Current loss is: 278887.52948012174 (tracked)
Current loss is: 227200.97904783173 (tracked)
Current loss is: 168779.22434321223 (tracked)
Current loss is: 85955.07299540204 (tracked)
Current loss is: 85913.93912826812 (tracked)
Current loss is: 56590.27013712424 (tracked)
Current loss is: 43955.010182609076 (tracked)
Current loss is: 62783.28870674235 (tracked)
Current loss is: 77368.9646761484 (tracked)
Current loss is: 130247.82387151742 (tracked)
Current loss is: 107761.88365646626 (tracked)
Current loss is: 137651.38322665493 (tracked)
Current loss is: 151038.1841129865 (tracked)
Current loss is: 113008.70871697912 (tracked)
Current loss is: 101881.09371865288 (tracked)
Current loss is: 92747.94282991963 (tracked)
Current loss is: 86651.3107914347 (tracked)
Current loss is: 60912.3285966485 (tracked)
Current loss is: 56444.19428886822 (tracked)
Current loss is: 44975.986760473534 (tracked)
Current loss is: 33563.8488592036 (tracked)
Current loss is: 42501.71333950621 (tracked)
Current loss is: 49286.5290019977 (tracked)
Current loss is: 37666.609081001676 (tracked)
Current loss is: 46650.65915097748 (tracked)
Current loss is: 41212.26410773305 (tracked)
Current loss is: 61408.05066102091 (tracked)
Current loss is: 62906.08641024246 (tracked)
Current loss is: 55941.65766064927 (tracked)
Current loss is: 48374.177483141386 (tracked)
Current loss is: 47088.883910056866 (tracked)
Current loss is: 37597.40864486349 (tracked)
Current loss is: 28564.69197797005 (tracked)
Current loss is: 26591.241257418566 (tracked)
Current loss is: 17896.410393016024 (tracked)
Current loss is: 18375.47911610251 (tracked)
Current loss is: 15019.557827909326 (tracked)
Current loss is: 16483.331104701712 (tracked)
Current loss is: 14469.225518964939 (tracked)
Current loss is: 19307.11047845292 (tracked)
Current loss is: 16042.873089877396 (tracked)
Current loss is: 24649.23018106081 (tracked)
Current loss is: 17315.045902372185 (tracked)
Current loss is: 18721.631669817754 (tracked)
Current loss is: 23769.33021317672 (tracked)
Current loss is: 13939.133280895936 (tracked)
Current loss is: 13039.735189473233 (tracked)
Current loss is: 11255.41393264387 (tracked)
Current loss is: 8632.233885477073 (tracked)
Current loss is: 7814.245588786049 (tracked)
Current loss is: 5388.066182650896 (tracked)
Current loss is: 7022.119217019051 (tracked)
Current loss is: 6879.748200270275 (tracked)
Current loss is: 6886.84340208387 (tracked)
Current loss is: 6858.6060087192745 (tracked)
Current loss is: 8369.583493651482 (tracked)
Current loss is: 5398.459693636957 (tracked)
Current loss is: 4031.4364456998096 (tracked)
Current loss is: 3882.3624232210086 (tracked)
Current loss is: 3938.696389405724 (tracked)
Current loss is: 5358.97254323546 (tracked)
Current loss is: 3847.4314268754893 (tracked)
Current loss is: 3046.4224786430977 (tracked)
Current loss is: 2936.5774661002333 (tracked)
Current loss is: 2489.517488306797 (tracked)
Current loss is: 2307.0162889160038 (tracked)
Current loss is: 2791.814564791021 (tracked)
Current loss is: 3104.808847353025 (tracked)
Current loss is: 2482.358797977881 (tracked)
Current loss is: 2896.1101859663877 (tracked)
Current loss is: 2100.1945857585115 (tracked)
Current loss is: 2017.905610983795 (tracked)
Current loss is: 1629.9653892930728 (tracked)
Current loss is: 2037.8952886310449 (tracked)
Current loss is: 1383.8318324063728 (tracked)
Current loss is: 1571.1897771486185 (tracked)
Current loss is: 1527.2124108119272 (tracked)
Current loss is: 1508.2349272603647 (tracked)
Current loss is: 1537.5791625958707 (tracked)
Current loss is: 1542.9121137504526 (tracked)
Current loss is: 1755.6453628534323 (tracked)
Current loss is: 1486.9236929714943 (tracked)
Current loss is: 1378.0155333884823 (tracked)
Current loss is: 1255.0579996830047 (tracked)
Current loss is: 1154.932835131358 (tracked)
Current loss is: 1506.3164345273917 (tracked)
Current loss is: 1428.762599086286 (tracked)
Current loss is: 1443.8796239707344 (tracked)
Current loss is: 1013.2132221686361 (tracked)
Current loss is: 1032.9893393383054 (tracked)
Current loss is: 1146.0368047975257 (tracked)
Current loss is: 1112.785754631202 (tracked)
Current loss is: 1166.0236779212073 (tracked)
Current loss is: 1101.3998226472072 (tracked)
Current loss is: 1454.4865854730874 (tracked)
Current loss is: 1138.2375888231086 (tracked)
Current loss is: 1060.2564492094791 (tracked)
Current loss is: 1163.826853447982 (tracked)
Current loss is: 1005.4334931413748 (tracked)
Current loss is: 1009.3641976787542 (tracked)
Current loss is: 979.9459806999274 (tracked)
Current loss is: 1026.7243154029966 (tracked)
Current loss is: 932.5277260638417 (tracked)
Current loss is: 1001.0184315342775 (tracked)
Current loss is: 941.9425938546394 (tracked)
Current loss is: 995.0346757441804 (tracked)
Current loss is: 1004.6182069150752 (tracked)
Current loss is: 928.1450045862505 (tracked)
Current loss is: 883.832077197583 (tracked)
Current loss is: 874.6021493762559 (tracked)
Current loss is: 984.7847472359387 (tracked)
Current loss is: 1124.0668166652065 (tracked)
Current loss is: 963.8546390045668 (tracked)
Current loss is: 896.2247231997925 (tracked)
Current loss is: 936.6640404398676 (tracked)
Current loss is: 917.694672960889 (tracked)
Current loss is: 1116.222903576905 (tracked)
Current loss is: 964.0002613407343 (tracked)
Current loss is: 1054.6482547032488 (tracked)
Current loss is: 1005.9854149496972 (tracked)
Current loss is: 789.0760921288205 (tracked)
Current loss is: 1024.5213452635785 (tracked)
Current loss is: 791.2978663280435 (tracked)
Current loss is: 1076.6498874462284 (tracked)
Current loss is: 762.5855274541661 (tracked)
Current loss is: 716.21031335023 (tracked)
Current loss is: 757.448130782228 (tracked)
Current loss is: 1097.6723922157157 (tracked)
Current loss is: 712.1715963569616 (tracked)
Current loss is: 1237.0130104168256 (tracked)
Current loss is: 1022.684772849109 (tracked)
Current loss is: 1142.9885011038482 (tracked)
Current loss is: 838.7547548356915 (tracked)
Current loss is: 1015.5379118604073 (tracked)
Current loss is: 1130.970261705442 (tracked)
Current loss is: 1105.693569574796 (tracked)
Current loss is: 995.5591953832337 (tracked)
Current loss is: 929.7259930481031 (tracked)
Current loss is: 1154.0041660136037 (tracked)
Current loss is: 1017.789780949867 (tracked)
Current loss is: 1165.1941102558712 (tracked)
Current loss is: 933.9088385479429 (tracked)
Current loss is: 984.1872071112349 (tracked)
Current loss is: 834.7875188492575 (tracked)
Current loss is: 864.3463006457906 (tracked)
Current loss is: 755.0912436450756 (tracked)
Current loss is: 878.7234493150667 (tracked)
Current loss is: 819.279140193597 (tracked)
Current loss is: 984.4938167313783 (tracked)
Current loss is: 1038.5318478311042 (tracked)
Current loss is: 755.542284835833 (tracked)
Current loss is: 1050.1043357760116 (tracked)
Current loss is: 869.0935384864983 (tracked)
Current loss is: 987.6110864624299 (tracked)
Current loss is: 1005.3590020109477 (tracked)
Current loss is: 1078.645977985695 (tracked)
Current loss is: 1172.7407250783624 (tracked)
Current loss is: 824.8808940651685 (tracked)
Current loss is: 960.576423659037 (tracked)
Current loss is: 845.1033915988837 (tracked)
Current loss is: 813.3611423766671 (tracked)
Current loss is: 1046.4156234693392 (tracked)
Current loss is: 760.7063925051294 (tracked)
Current loss is: 787.4422831899611 (tracked)
Current loss is: 1027.4649271531916 (tracked)
Current loss is: 809.728510661898 (tracked)
Current loss is: 1064.3768292171019 (tracked)
Current loss is: 969.1718491890376 (tracked)
Current loss is: 1045.679732287568 (tracked)
Current loss is: 844.9845808527709 (tracked)
Current loss is: 968.739184319988 (tracked)
Current loss is: 1173.540558727758 (tracked)
Current loss is: 767.3192968212669 (tracked)
Current loss is: 778.9466321682221 (tracked)
Current loss is: 1122.4693815801286 (tracked)
Current loss is: 951.6452627537286 (tracked)
Current loss is: 830.1131146435015 (tracked)
Current loss is: 855.1492436719993 (tracked)
Current loss is: 1016.6188702271876 (tracked)
Current loss is: 735.0325860504283 (tracked)
Current loss is: 1032.0026244568205 (tracked)
Current loss is: 817.6723781432005 (tracked)
Current loss is: 988.5429308102758 (tracked)
Current loss is: 1069.1261092281668 (tracked)
Current loss is: 811.8445519162782 (tracked)
Current loss is: 887.3066422865659 (tracked)
Current loss is: 914.3523926463243 (tracked)
Current loss is: 1027.8468738470904 (tracked)
Current loss is: 1020.8110226158444 (tracked)
Current loss is: 751.8791963159083 (tracked)
high-dimensional heat equation
error_l2 = 9.2264076e-5

Current loss is: 5258.291304982223 (tracked)
Current loss is: 5207.517052115162 (tracked)
Current loss is: 5054.495237681872 (tracked)
Current loss is: 5152.005203832033 (tracked)
Current loss is: 5124.152371756625 (tracked)
Current loss is: 5138.499823516868 (tracked)
Current loss is: 4951.687486174715 (tracked)
Current loss is: 4962.504807371488 (tracked)
Current loss is: 4708.604132348812 (tracked)
Current loss is: 4626.690461232091 (tracked)
Current loss is: 4683.633116443803 (tracked)
Current loss is: 4536.030229190611 (tracked)
Current loss is: 4408.592397791382 (tracked)
Current loss is: 4324.793045680733 (tracked)
Current loss is: 4310.62350004367 (tracked)
Current loss is: 4205.65979549483 (tracked)
Current loss is: 4110.559429838574 (tracked)
Current loss is: 3969.908793872615 (tracked)
Current loss is: 3818.920732808345 (tracked)
Current loss is: 4045.7170195871295 (tracked)
Current loss is: 3717.1994977574986 (tracked)
Current loss is: 3571.661180011776 (tracked)
Current loss is: 3581.3749222156616 (tracked)
Current loss is: 3375.577579204797 (tracked)
Current loss is: 3068.3083689212294 (tracked)
Current loss is: 3121.7320063059706 (tracked)
Current loss is: 2954.742377347728 (tracked)
Current loss is: 2862.4512904271187 (tracked)
Current loss is: 2622.574212427478 (tracked)
Current loss is: 2565.4737269686198 (tracked)
Current loss is: 2371.0685449475045 (tracked)
Current loss is: 2185.524791747986 (tracked)
Current loss is: 2142.6111922113846 (tracked)
Current loss is: 2109.596807641858 (tracked)
Current loss is: 1762.0225864266126 (tracked)
Current loss is: 1921.3853498965625 (tracked)
Current loss is: 1642.2766995021038 (tracked)
Current loss is: 1412.8023836001148 (tracked)
Current loss is: 1366.3354504636168 (tracked)
Current loss is: 1138.741895794007 (tracked)
Current loss is: 1118.3980420456753 (tracked)
Current loss is: 919.0586320533657 (tracked)
Current loss is: 845.3878714421882 (tracked)
Current loss is: 712.4121032913035 (tracked)
Current loss is: 587.0424511916113 (tracked)
Current loss is: 486.63236534090635 (tracked)
Current loss is: 432.5074576395564 (tracked)
Current loss is: 299.86495538172215 (tracked)
Current loss is: 288.729334788411 (tracked)
Current loss is: 232.16984420988544 (tracked)
Current loss is: 191.05179769697148 (tracked)
Current loss is: 135.6957912323533 (tracked)
Current loss is: 118.24731597961545 (tracked)
Current loss is: 119.6729818702684 (tracked)
Current loss is: 92.59048111059793 (tracked)
Current loss is: 94.75329660656078 (tracked)
Current loss is: 90.18292160095974 (tracked)
Current loss is: 73.77037183786615 (tracked)
Current loss is: 73.90308303747808 (tracked)
Current loss is: 84.22331653382115 (tracked)
Current loss is: 72.31563412181649 (tracked)
Current loss is: 93.9998049679877 (tracked)
Current loss is: 86.78813466958321 (tracked)
Current loss is: 75.77604083229399 (tracked)
Current loss is: 74.49949005545778 (tracked)
Current loss is: 90.65875882583322 (tracked)
Current loss is: 89.03137324164254 (tracked)
Current loss is: 81.98804086405126 (tracked)
Current loss is: 64.66014710456406 (tracked)
Current loss is: 67.73390035028187 (tracked)
Current loss is: 74.72902906101689 (tracked)
Current loss is: 53.87046443565403 (tracked)
Current loss is: 59.07943008576328 (tracked)
Current loss is: 46.39103813816528 (tracked)
Current loss is: 46.56727888831444 (tracked)
Current loss is: 34.33904544284893 (tracked)
Current loss is: 26.276050377379896 (tracked)
Current loss is: 33.48397684056258 (tracked)
Current loss is: 38.90487003232978 (tracked)
Current loss is: 31.080507769154885 (tracked)
Current loss is: 28.46661147959407 (tracked)
Current loss is: 37.38366105657161 (tracked)
Current loss is: 22.865931052385093 (tracked)
Current loss is: 33.87049200594045 (tracked)
Current loss is: 33.98458766975416 (tracked)
Current loss is: 35.96439264418952 (tracked)
Current loss is: 26.419149260085366 (tracked)
Current loss is: 27.574078927708694 (tracked)
Current loss is: 21.604793243769873 (tracked)
Current loss is: 28.761412664915053 (tracked)
Current loss is: 28.647609316410968 (tracked)
Current loss is: 34.77737760875651 (tracked)
Current loss is: 36.79975928611357 (tracked)
Current loss is: 27.53457153354855 (tracked)
Current loss is: 25.080213020149582 (tracked)
Current loss is: 22.809352197885264 (tracked)
Current loss is: 22.069067968676006 (tracked)
Current loss is: 37.06162463762835 (tracked)
Current loss is: 24.251005772955278 (tracked)
Current loss is: 27.321724955667527 (tracked)
Current loss is: 18.376438065285598 (tracked)
Current loss is: 20.178715548226666 (tracked)
Current loss is: 25.483852640638524 (tracked)
Current loss is: 22.036126768908897 (tracked)
Current loss is: 19.246033243736427 (tracked)
Current loss is: 23.01655808184887 (tracked)
Current loss is: 19.925292691964017 (tracked)
Current loss is: 19.389456430859596 (tracked)
Current loss is: 20.51667926563034 (tracked)
Current loss is: 19.544113757136074 (tracked)
Current loss is: 19.923222309912607 (tracked)
Current loss is: 19.798341182091352 (tracked)
Current loss is: 22.24965135066941 (tracked)
Current loss is: 18.088738541480424 (tracked)
Current loss is: 25.786637238511535 (tracked)
Current loss is: 20.370458114181798 (tracked)
Current loss is: 22.43481019782952 (tracked)
Current loss is: 14.565862602995178 (tracked)
Current loss is: 21.973189351446873 (tracked)
Current loss is: 18.703307760600964 (tracked)
Current loss is: 20.803703484894676 (tracked)
Current loss is: 21.277832569666362 (tracked)
Current loss is: 21.178068230520598 (tracked)
Current loss is: 18.664594220328734 (tracked)
Current loss is: 15.444009156733868 (tracked)
Current loss is: 18.783285188313204 (tracked)
Current loss is: 18.32513257316113 (tracked)
Current loss is: 20.88556530347271 (tracked)
Current loss is: 26.66333528870734 (tracked)
Current loss is: 22.395322869421193 (tracked)
Current loss is: 15.33114687188179 (tracked)
Current loss is: 16.138135884082892 (tracked)
Current loss is: 17.360366470306584 (tracked)
Current loss is: 18.32606540899158 (tracked)
Current loss is: 19.75561830351379 (tracked)
Current loss is: 17.763791108992315 (tracked)
Current loss is: 17.217382495431377 (tracked)
Current loss is: 19.379687014461528 (tracked)
Current loss is: 16.21560018905649 (tracked)
Current loss is: 15.642513176556282 (tracked)
Current loss is: 13.967129074366277 (tracked)
Current loss is: 14.688467719232682 (tracked)
Current loss is: 12.79403528454641 (tracked)
Current loss is: 19.23743352224709 (tracked)
Current loss is: 17.231156264972395 (tracked)
Current loss is: 12.55944298827708 (tracked)
Current loss is: 15.127760705258726 (tracked)
Current loss is: 22.51055870201276 (tracked)
Current loss is: 16.081757073455773 (tracked)
Current loss is: 11.949488472970938 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.036477786431304865

Current loss is: 0.27076816387582847 (tracked)
Current loss is: 0.23514854506676655 (tracked)
Current loss is: 0.19419505277230212 (tracked)
Current loss is: 0.20282768216306354 (tracked)
Current loss is: 0.20968697433785008 (tracked)
Current loss is: 0.16235960719363074 (tracked)
Current loss is: 0.1589412561348389 (tracked)
Current loss is: 0.1544309029212059 (tracked)
Current loss is: 0.17764014859472999 (tracked)
Current loss is: 0.15247372439144125 (tracked)
Current loss is: 0.13730505145360153 (tracked)
Current loss is: 0.16161825758522683 (tracked)
Current loss is: 0.16819274529408632 (tracked)
Current loss is: 0.14012068614297785 (tracked)
Current loss is: 0.09985060363781395 (tracked)
Current loss is: 0.08570520661056415 (tracked)
Current loss is: 0.11141207644611553 (tracked)
Current loss is: 0.10436926703355662 (tracked)
Current loss is: 0.08276580054164735 (tracked)
Current loss is: 0.14297951565720668 (tracked)
Current loss is: 0.11538921805208183 (tracked)
Current loss is: 0.0912419014280915 (tracked)
Current loss is: 0.0844521022433126 (tracked)
Current loss is: 0.07820915619531955 (tracked)
Current loss is: 0.08524152415228803 (tracked)
Current loss is: 0.08610515352184249 (tracked)
Current loss is: 0.1043876467223584 (tracked)
Current loss is: 0.08595574869157305 (tracked)
Current loss is: 0.0895555975227371 (tracked)
Current loss is: 0.07181746797016637 (tracked)
Current loss is: 0.07734906157822827 (tracked)
Current loss is: 0.07861466992729745 (tracked)
Current loss is: 0.09025610055657848 (tracked)
Current loss is: 0.055157093041199624 (tracked)
Current loss is: 0.05603040135310056 (tracked)
Current loss is: 0.07283516828233522 (tracked)
Current loss is: 0.07477610577553097 (tracked)
Current loss is: 0.05718383126238498 (tracked)
Current loss is: 0.04951382140918426 (tracked)
Current loss is: 0.070127099627445 (tracked)
Current loss is: 0.06778535101187608 (tracked)
Current loss is: 0.054498099214465655 (tracked)
Current loss is: 0.05270121581816488 (tracked)
Current loss is: 0.06183633834727208 (tracked)
Current loss is: 0.0730382171434087 (tracked)
Current loss is: 0.05638904779566956 (tracked)
Current loss is: 0.05055738084277356 (tracked)
Current loss is: 0.06089851640382017 (tracked)
Current loss is: 0.04426374177849054 (tracked)
Current loss is: 0.04816590135390949 (tracked)
Current loss is: 0.06491829666289312 (tracked)
Current loss is: 0.05614787990818265 (tracked)
Current loss is: 0.05437294021356144 (tracked)
Current loss is: 0.031464807105802926 (tracked)
Current loss is: 0.054723804642447235 (tracked)
Current loss is: 0.047113898297852105 (tracked)
Current loss is: 0.046304680935594915 (tracked)
Current loss is: 0.05063544583146786 (tracked)
Current loss is: 0.040754593291600666 (tracked)
Current loss is: 0.04439613735729746 (tracked)
Current loss is: 0.04491901428965707 (tracked)
Current loss is: 0.03628545442691052 (tracked)
Current loss is: 0.04011026897801303 (tracked)
Current loss is: 0.05794655736160144 (tracked)
Current loss is: 0.049528370287480826 (tracked)
Current loss is: 0.03935754299575285 (tracked)
Current loss is: 0.05285784708801227 (tracked)
Current loss is: 0.04741556538446079 (tracked)
Current loss is: 0.03258512204608469 (tracked)
Current loss is: 0.03800578697247603 (tracked)
Current loss is: 0.058727553435054834 (tracked)
Current loss is: 0.04374626941527044 (tracked)
Current loss is: 0.0404822624289977 (tracked)
Current loss is: 0.04420752173915627 (tracked)
Current loss is: 0.04370147878443963 (tracked)
Current loss is: 0.0395125838686254 (tracked)
Current loss is: 0.03659995147933894 (tracked)
Current loss is: 0.03795947332179495 (tracked)
Current loss is: 0.027500850015741974 (tracked)
Current loss is: 0.03899807357710176 (tracked)
Current loss is: 0.03121286073697879 (tracked)
Current loss is: 0.03925329877543222 (tracked)
Current loss is: 0.030435865057458624 (tracked)
Current loss is: 0.03883131690529417 (tracked)
Current loss is: 0.026890550180169594 (tracked)
Current loss is: 0.033543449695752035 (tracked)
Current loss is: 0.043399825606909886 (tracked)
Current loss is: 0.03401905957865273 (tracked)
Current loss is: 0.021203969307116856 (tracked)
Current loss is: 0.03187960755442398 (tracked)
Current loss is: 0.028753081472857694 (tracked)
Current loss is: 0.0320007520429755 (tracked)
Current loss is: 0.027987793337402974 (tracked)
Current loss is: 0.04364556478074335 (tracked)
Current loss is: 0.03346213334240166 (tracked)
Current loss is: 0.03470534432824878 (tracked)
Current loss is: 0.023993366247905226 (tracked)
Current loss is: 0.026010043976810154 (tracked)
Current loss is: 0.036137711543074616 (tracked)
Current loss is: 0.032379475455686445 (tracked)
Current loss is: 0.027484378711883663 (tracked)
Current loss is: 0.03332466121792309 (tracked)
Current loss is: 0.02861203950921514 (tracked)
Current loss is: 0.02409598475302027 (tracked)
Current loss is: 0.024607665571680915 (tracked)
Current loss is: 0.030197520854069203 (tracked)
Current loss is: 0.035437162493967216 (tracked)
Current loss is: 0.028258268835890842 (tracked)
Current loss is: 0.0339291574980447 (tracked)
Current loss is: 0.023290574671446823 (tracked)
Current loss is: 0.027106341181617852 (tracked)
Current loss is: 0.024406353115069276 (tracked)
Current loss is: 0.02554960459137587 (tracked)
Current loss is: 0.02518847567118619 (tracked)
Current loss is: 0.026600448628333634 (tracked)
Current loss is: 0.026280626540976525 (tracked)
Current loss is: 0.023491802130386406 (tracked)
Current loss is: 0.022437650064624722 (tracked)
Current loss is: 0.025329890386191326 (tracked)
Current loss is: 0.030076882688285577 (tracked)
Current loss is: 0.029251576201439103 (tracked)
Current loss is: 0.026138692009986548 (tracked)
Current loss is: 0.022756308599071233 (tracked)
Current loss is: 0.021409462995166027 (tracked)
Current loss is: 0.024279193928660358 (tracked)
Current loss is: 0.0179439427759666 (tracked)
Current loss is: 0.02053052911473154 (tracked)
Current loss is: 0.021086181774661584 (tracked)
Current loss is: 0.025893945182890774 (tracked)
Current loss is: 0.02509327726835525 (tracked)
Current loss is: 0.018250273479793088 (tracked)
Current loss is: 0.02152705596582824 (tracked)
Current loss is: 0.02320509228696896 (tracked)
Current loss is: 0.016315155013932544 (tracked)
Current loss is: 0.021073265689880185 (tracked)
Current loss is: 0.022401952152393285 (tracked)
Current loss is: 0.0226441019993004 (tracked)
Current loss is: 0.015263510414791964 (tracked)
Current loss is: 0.01686403656621119 (tracked)
Current loss is: 0.0188027527987175 (tracked)
Current loss is: 0.0234093127900212 (tracked)
Current loss is: 0.01895983681601362 (tracked)
Current loss is: 0.018655110649254972 (tracked)
Current loss is: 0.020166885669434538 (tracked)
Current loss is: 0.025090697757697903 (tracked)
Current loss is: 0.022083918023188917 (tracked)
Current loss is: 0.02488037742828719 (tracked)
Current loss is: 0.023303929570686242 (tracked)
Current loss is: 0.024033440640705995 (tracked)
Current loss is: 0.0240620313485695 (tracked)
Current loss is: 0.019202637565829205 (tracked)
Current loss is: 0.02248935597441548 (tracked)
Current loss is: 0.015969403037064216 (tracked)
Current loss is: 0.018809305997772627 (tracked)
Current loss is: 0.015894508706403764 (tracked)
Current loss is: 0.02525132825910884 (tracked)
Current loss is: 0.015954839166801557 (tracked)
Current loss is: 0.015302088232262326 (tracked)
Current loss is: 0.021627335771976296 (tracked)
Current loss is: 0.020712657352333 (tracked)
Current loss is: 0.027563563060585633 (tracked)
Current loss is: 0.015753591092809098 (tracked)
Current loss is: 0.017574230957548134 (tracked)
Current loss is: 0.017700476119281276 (tracked)
Current loss is: 0.02403913216617224 (tracked)
