Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:379 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:345 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
RLCLoad Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_oW38q.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ./timing.jl:233 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/nodes/experimental/RLCLoad.jl:2
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [7] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
  [8] @adjoint(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [10] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
 [11] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:15
 [12] include
    @ ./Base.jl:379 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:345 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqBase/V7P18/src/DiffEqBase.jl:1
ERROR: LoadError: Failed to precompile DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] to /home/pkgeval/.julia/compiled/v1.6/DiffEqBase/oaevG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/FMXfi/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:379 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:345 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
PVInverter Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_oW38q.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ./timing.jl:233 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/nodes/experimental/PVInverterWithFrequencyControl.jl:2
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [7] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
  [8] @adjoint(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [10] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
 [11] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:15
 [12] include
    @ ./Base.jl:379 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:345 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqBase/V7P18/src/DiffEqBase.jl:1
ERROR: LoadError: Failed to precompile DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] to /home/pkgeval/.julia/compiled/v1.6/DiffEqBase/oaevG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/FMXfi/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:379 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:345 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
WindGenType 4 Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_oW38q.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ./timing.jl:233 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/nodes/experimental/WindTurbineGenType4.jl:2
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [7] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
  [8] @adjoint(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
  [9] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [10] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
 [11] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:15
 [12] include
    @ ./Base.jl:379 [inlined]
 [13] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [14] top-level scope
    @ none:1
 [15] eval
    @ ./boot.jl:345 [inlined]
 [16] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [17] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/zygote.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/Wte2p/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqBase/V7P18/src/DiffEqBase.jl:1
ERROR: LoadError: Failed to precompile DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] to /home/pkgeval/.julia/compiled/v1.6/DiffEqBase/oaevG_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/FMXfi/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_oW38q.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
  [8] top-level scope
    @ ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:10
  [9] include
    @ ./Base.jl:379 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:345 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
WindGenType 4 with Rotor Control Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_oW38q.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] macro expansion
      @ ./timing.jl:233 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/nodes/experimental/WindTurbineGenType4_RotorControl.jl:2
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
  [6] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [7] gradm(ex::Expr, mut::Bool)
