Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
ODE  64%|██████████████████████████████                 |  ETA: 0:00:03
ODE  64%|██████████████████████████████                 |  ETA: 0:00:03
ODE  64%|██████████████████████████████                 |  ETA: 0:00:03
ODE  64%|██████████████████████████████▏                |  ETA: 0:00:03
ODE  64%|██████████████████████████████▏                |  ETA: 0:00:03
ODE  64%|██████████████████████████████▏                |  ETA: 0:00:03
ODE  64%|██████████████████████████████▎                |  ETA: 0:00:03
ODE  64%|██████████████████████████████▎                |  ETA: 0:00:03
ODE  64%|██████████████████████████████▎                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▍                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▍                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▍                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▌                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▌                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▋                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▋                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▋                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▊                |  ETA: 0:00:03
ODE  65%|██████████████████████████████▊                |  ETA: 0:00:03
ODE  66%|██████████████████████████████▊                |  ETA: 0:00:02
ODE  66%|██████████████████████████████▉                |  ETA: 0:00:02
ODE  66%|██████████████████████████████▉                |  ETA: 0:00:02
ODE  66%|██████████████████████████████▉                |  ETA: 0:00:02
ODE  66%|███████████████████████████████                |  ETA: 0:00:02
ODE  66%|███████████████████████████████                |  ETA: 0:00:02
ODE  66%|███████████████████████████████                |  ETA: 0:00:02
ODE  66%|███████████████████████████████▏               |  ETA: 0:00:02
ODE  66%|███████████████████████████████▏               |  ETA: 0:00:02
ODE  66%|███████████████████████████████▎               |  ETA: 0:00:02
ODE  66%|███████████████████████████████▎               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▎               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▍               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▍               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▍               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▌               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▌               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▌               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▋               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▋               |  ETA: 0:00:02
ODE  67%|███████████████████████████████▊               |  ETA: 0:00:02
ODE  68%|███████████████████████████████▊               |  ETA: 0:00:02
ODE  68%|███████████████████████████████▊               |  ETA: 0:00:02
ODE  68%|███████████████████████████████▉               |  ETA: 0:00:02
ODE  68%|███████████████████████████████▉               |  ETA: 0:00:02
ODE  68%|███████████████████████████████▉               |  ETA: 0:00:02
ODE  68%|████████████████████████████████               |  ETA: 0:00:02
ODE  68%|████████████████████████████████               |  ETA: 0:00:02
ODE  68%|████████████████████████████████               |  ETA: 0:00:02
ODE  68%|████████████████████████████████▏              |  ETA: 0:00:02
ODE  68%|████████████████████████████████▏              |  ETA: 0:00:02
ODE  68%|████████████████████████████████▏              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▎              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▎              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▍              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▍              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▍              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▌              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▌              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▌              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▋              |  ETA: 0:00:02
ODE  69%|████████████████████████████████▋              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▋              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▊              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▊              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▊              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▉              |  ETA: 0:00:02
ODE  70%|████████████████████████████████▉              |  ETA: 0:00:02
ODE  70%|█████████████████████████████████              |  ETA: 0:00:02
ODE  70%|█████████████████████████████████              |  ETA: 0:00:02
ODE  70%|█████████████████████████████████              |  ETA: 0:00:02
ODE  70%|█████████████████████████████████▏             |  ETA: 0:00:02
ODE  70%|█████████████████████████████████▏             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▏             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▎             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▎             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▎             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▍             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▍             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▌             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▌             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▌             |  ETA: 0:00:02
ODE  71%|█████████████████████████████████▋             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▋             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▋             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▊             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▊             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▊             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▉             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▉             |  ETA: 0:00:02
ODE  72%|█████████████████████████████████▉             |  ETA: 0:00:02
ODE  72%|██████████████████████████████████             |  ETA: 0:00:02
ODE  72%|██████████████████████████████████             |  ETA: 0:00:02
ODE  72%|██████████████████████████████████▏            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▏            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▏            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▎            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▎            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▎            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▍            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▍            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▍            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▌            |  ETA: 0:00:02
ODE  73%|██████████████████████████████████▌            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▌            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▋            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▋            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▊            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▊            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▊            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▉            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▉            |  ETA: 0:00:02
ODE  74%|██████████████████████████████████▉            |  ETA: 0:00:02
ODE  74%|███████████████████████████████████            |  ETA: 0:00:02
ODE  74%|███████████████████████████████████            |  ETA: 0:00:02
ODE  75%|███████████████████████████████████            |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▏           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▏           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▏           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▎           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▎           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▍           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▍           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▍           |  ETA: 0:00:02
ODE  75%|███████████████████████████████████▌           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▌           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▌           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▋           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▋           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▋           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▊           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▊           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▉           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▉           |  ETA: 0:00:02
ODE  76%|███████████████████████████████████▉           |  ETA: 0:00:02
ODE  76%|████████████████████████████████████           |  ETA: 0:00:02
ODE  77%|████████████████████████████████████           |  ETA: 0:00:02
ODE  77%|████████████████████████████████████           |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▏          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▏          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▏          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▎          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▎          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▎          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▍          |  ETA: 0:00:02
ODE  77%|████████████████████████████████████▍          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▌          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▌          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▌          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▋          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▋          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▋          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▊          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▊          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▊          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▉          |  ETA: 0:00:02
ODE  78%|████████████████████████████████████▉          |  ETA: 0:00:02
ODE  79%|████████████████████████████████████▉          |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████          |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████          |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▏         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▏         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▏         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▎         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▎         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▎         |  ETA: 0:00:02
ODE  79%|█████████████████████████████████████▍         |  ETA: 0:00:02
ODE  80%|█████████████████████████████████████▍         |  ETA: 0:00:02
ODE  80%|█████████████████████████████████████▍         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▌         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▌         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▌         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▋         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▋         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▊         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▊         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▊         |  ETA: 0:00:01
ODE  80%|█████████████████████████████████████▉         |  ETA: 0:00:01
ODE  81%|█████████████████████████████████████▉         |  ETA: 0:00:01
ODE  81%|█████████████████████████████████████▉         |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████         |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████         |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████         |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████▏        |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████▏        |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████▎        |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████▎        |  ETA: 0:00:01
ODE  81%|██████████████████████████████████████▎        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▍        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▍        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▍        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▌        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▌        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▌        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▋        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▋        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▋        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▊        |  ETA: 0:00:01
ODE  82%|██████████████████████████████████████▊        |  ETA: 0:00:01
ODE  83%|██████████████████████████████████████▉        |  ETA: 0:00:01
ODE  83%|██████████████████████████████████████▉        |  ETA: 0:00:01
ODE  83%|██████████████████████████████████████▉        |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████        |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████        |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████        |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████▏       |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████▏       |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████▏       |  ETA: 0:00:01
ODE  83%|███████████████████████████████████████▎       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▎       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▎       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▍       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▍       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▌       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▌       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▌       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▋       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▋       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▋       |  ETA: 0:00:01
ODE  84%|███████████████████████████████████████▊       |  ETA: 0:00:01
ODE  85%|███████████████████████████████████████▊       |  ETA: 0:00:01
ODE  85%|███████████████████████████████████████▊       |  ETA: 0:00:01
ODE  85%|███████████████████████████████████████▉       |  ETA: 0:00:01
ODE  85%|███████████████████████████████████████▉       |  ETA: 0:00:01
ODE  85%|███████████████████████████████████████▉       |  ETA: 0:00:01
ODE  85%|████████████████████████████████████████       |  ETA: 0:00:01
ODE  85%|████████████████████████████████████████       |  ETA: 0:00:01
ODE  85%|████████████████████████████████████████▏      |  ETA: 0:00:01
ODE  85%|████████████████████████████████████████▏      |  ETA: 0:00:01
ODE  85%|████████████████████████████████████████▏      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▎      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▎      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▎      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▍      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▍      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▍      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▌      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▌      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▋      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▋      |  ETA: 0:00:01
ODE  86%|████████████████████████████████████████▋      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▊      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▊      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▊      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▉      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▉      |  ETA: 0:00:01
ODE  87%|████████████████████████████████████████▉      |  ETA: 0:00:01
ODE  87%|█████████████████████████████████████████      |  ETA: 0:00:01
ODE  87%|█████████████████████████████████████████      |  ETA: 0:00:01
ODE  87%|█████████████████████████████████████████      |  ETA: 0:00:01
ODE  87%|█████████████████████████████████████████▏     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▏     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▎     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▎     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▎     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▍     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▍     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▍     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▌     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▌     |  ETA: 0:00:01
ODE  88%|█████████████████████████████████████████▌     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▋     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▋     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▋     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▊     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▊     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▉     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▉     |  ETA: 0:00:01
ODE  89%|█████████████████████████████████████████▉     |  ETA: 0:00:01
ODE  89%|██████████████████████████████████████████     |  ETA: 0:00:01
ODE  89%|██████████████████████████████████████████     |  ETA: 0:00:01
ODE  89%|██████████████████████████████████████████     |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▏    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▏    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▏    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▎    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▎    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▍    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▍    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▍    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▌    |  ETA: 0:00:01
ODE  90%|██████████████████████████████████████████▌    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▌    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▋    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▋    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▋    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▊    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▊    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▊    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▉    |  ETA: 0:00:01
ODE  91%|██████████████████████████████████████████▉    |  ETA: 0:00:01
ODE  91%|███████████████████████████████████████████    |  ETA: 0:00:01
ODE  91%|███████████████████████████████████████████    |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████    |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▏   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▏   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▏   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▎   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▎   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▎   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▍   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▍   |  ETA: 0:00:01
ODE  92%|███████████████████████████████████████████▍   |  ETA: 0:00:01
ODE  93%|███████████████████████████████████████████▌   |  ETA: 0:00:01
ODE  93%|███████████████████████████████████████████▌   |  ETA: 0:00:01
ODE  93%|███████████████████████████████████████████▋   |  ETA: 0:00:01
ODE  93%|███████████████████████████████████████████▋   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▋   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▊   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▊   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▊   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▉   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▉   |  ETA: 0:00:00
ODE  93%|███████████████████████████████████████████▉   |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████   |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████   |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████   |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▏  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▏  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▎  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▎  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▎  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▍  |  ETA: 0:00:00
ODE  94%|████████████████████████████████████████████▍  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▍  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▌  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▌  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▌  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▋  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▋  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▊  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▊  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▊  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▉  |  ETA: 0:00:00
ODE  95%|████████████████████████████████████████████▉  |  ETA: 0:00:00
ODE  96%|████████████████████████████████████████████▉  |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████  |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████  |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████  |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▏ |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▏ |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▏ |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▎ |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▎ |  ETA: 0:00:00
ODE  96%|█████████████████████████████████████████████▍ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▍ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▍ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▌ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▌ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▌ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▋ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▋ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▋ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▊ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▊ |  ETA: 0:00:00
ODE  97%|█████████████████████████████████████████████▊ |  ETA: 0:00:00
ODE  98%|█████████████████████████████████████████████▉ |  ETA: 0:00:00
ODE  98%|█████████████████████████████████████████████▉ |  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████ |  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████ |  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████ |  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████▏|  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████▏|  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████▏|  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████▎|  ETA: 0:00:00
ODE  98%|██████████████████████████████████████████████▎|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▎|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▍|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▍|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▍|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▌|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▌|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▋|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▋|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▋|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▊|  ETA: 0:00:00
ODE  99%|██████████████████████████████████████████████▊|  ETA: 0:00:00
ODE 100%|██████████████████████████████████████████████▊|  ETA: 0:00:00
ODE 100%|██████████████████████████████████████████████▉|  ETA: 0:00:00
ODE 100%|██████████████████████████████████████████████▉|  ETA: 0:00:00
ODE 100%|██████████████████████████████████████████████▉|  ETA: 0:00:00
ODE 100%|███████████████████████████████████████████████|  ETA: 0:00:00
ODE 100%|███████████████████████████████████████████████| Time: 0:00:07
Test Summary: | Pass  Total
Linear Tests  |    3      3
 42.616793 seconds (57.76 M allocations: 4.530 GiB, 6.95% gc time)
Test Summary:               | Pass  Total
Differentiation Trait Tests |    5      5
 27.275501 seconds (40.85 M allocations: 2.265 GiB)
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gzrxg/src/integrator_interface.jl:349
Test Summary: | Pass  Total
Inf Tests     |    1      1
  2.298096 seconds (2.85 M allocations: 181.342 MiB)
Test Summary:  | Pass  Total
Jacobian Tests |   15     15
112.181794 seconds (166.95 M allocations: 9.197 GiB, 5.11% gc time)
tdir > 0 = true
tdir > 0 = false
Test Summary: | Pass  Total
saveat Tests  |   40     40
 61.501609 seconds (83.04 M allocations: 4.372 GiB, 2.55% gc time)
Test Summary:   | Pass  Total
save_idxs Tests |    4      4
 16.115320 seconds (22.50 M allocations: 1.177 GiB, 2.64% gc time)
Test Summary:         |
Scalar Handling Tests | No tests
  1.964660 seconds (2.91 M allocations: 184.929 MiB, 2.52% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:      | Pass  Total
Static Array Tests |    1      1
 51.057366 seconds (76.68 M allocations: 4.233 GiB, 3.87% gc time)
Test Summary:    | Pass  Broken  Total
Data Array Tests |   12       2     14
107.115174 seconds (139.10 M allocations: 7.118 GiB, 4.12% gc time)
┌ Warning: Assignment to `dist` in soft scope is ambiguous because a global variable by the same name exists: `dist` will be treated as a new local. Disambiguate by using `local dist` to suppress this warning or `global dist` to assign to the existing global variable.
└ @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/interface/umodified_test.jl:30
┌ Warning: Assignment to `dist` in soft scope is ambiguous because a global variable by the same name exists: `dist` will be treated as a new local. Disambiguate by using `local dist` to suppress this warning or `global dist` to assign to the existing global variable.
└ @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/interface/umodified_test.jl:44
Test Summary:   | Pass  Total
u_modifed Tests |    1      1
  3.327894 seconds (3.53 M allocations: 207.117 MiB, 4.38% gc time)
  3.920556 seconds (4.17 M allocations: 275.513 MiB, 2.21% gc time)
  0.042631 seconds (28.93 k allocations: 1.653 MiB)
Test Summary:             | Pass  Total
Composite Algorithm Tests |    3      3
 38.961437 seconds (46.38 M allocations: 2.282 GiB, 2.29% gc time)
Test Summary: | Pass  Broken  Total
Complex Tests |   23       8     31
130.002537 seconds (168.73 M allocations: 9.248 GiB, 4.66% gc time)
Test Summary:      | Pass  Total
Ndim Complex Tests |    1      1
 16.055885 seconds (20.97 M allocations: 1.027 GiB, 3.76% gc time)
