Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 125.24k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 125.49k  
Alpha: 0.022764  Progress: 9.13%  Words/thread/sec: 123.90k  
Alpha: 0.022717  Progress: 9.32%  Words/thread/sec: 124.10k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 123.99k  
Alpha: 0.022624  Progress: 9.69%  Words/thread/sec: 123.92k  
Alpha: 0.022578  Progress: 9.88%  Words/thread/sec: 124.29k  
Alpha: 0.022531  Progress: 10.06%  Words/thread/sec: 125.40k  
Alpha: 0.022485  Progress: 10.25%  Words/thread/sec: 126.03k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 127.16k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 129.19k  
Alpha: 0.022345  Progress: 10.81%  Words/thread/sec: 127.00k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 125.08k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 126.94k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 123.72k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 125.39k  
Alpha: 0.022112  Progress: 11.74%  Words/thread/sec: 127.14k  
Alpha: 0.022066  Progress: 11.92%  Words/thread/sec: 128.98k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 127.50k  
Alpha: 0.021973  Progress: 12.30%  Words/thread/sec: 127.26k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 128.75k  
Alpha: 0.021880  Progress: 12.67%  Words/thread/sec: 124.34k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 125.78k  
Alpha: 0.021786  Progress: 13.04%  Words/thread/sec: 127.28k  
Alpha: 0.021740  Progress: 13.23%  Words/thread/sec: 128.37k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 127.99k  
Alpha: 0.021647  Progress: 13.60%  Words/thread/sec: 126.47k  
Alpha: 0.021600  Progress: 13.78%  Words/thread/sec: 125.25k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 118.60k  
Alpha: 0.021507  Progress: 14.16%  Words/thread/sec: 118.99k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 118.99k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 119.40k  
Alpha: 0.021368  Progress: 14.72%  Words/thread/sec: 119.63k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 120.34k  
Alpha: 0.021275  Progress: 15.09%  Words/thread/sec: 116.35k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 114.49k  
Alpha: 0.021181  Progress: 15.53%  Words/thread/sec: 112.06k  
Alpha: 0.021119  Progress: 15.71%  Words/thread/sec: 113.21k  
Alpha: 0.021072  Progress: 15.90%  Words/thread/sec: 111.91k  
Alpha: 0.021026  Progress: 16.15%  Words/thread/sec: 113.08k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 113.77k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 114.62k  
Alpha: 0.020870  Progress: 16.71%  Words/thread/sec: 112.69k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 113.87k  
Alpha: 0.020777  Progress: 17.08%  Words/thread/sec: 113.64k  
Alpha: 0.020730  Progress: 17.27%  Words/thread/sec: 114.25k  
Alpha: 0.020684  Progress: 17.52%  Words/thread/sec: 114.57k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 114.52k  
Alpha: 0.020574  Progress: 17.89%  Words/thread/sec: 114.86k  
Alpha: 0.020528  Progress: 18.07%  Words/thread/sec: 115.07k  
Alpha: 0.020481  Progress: 18.26%  Words/thread/sec: 114.84k  
Alpha: 0.020435  Progress: 18.45%  Words/thread/sec: 115.39k  
Alpha: 0.020388  Progress: 18.63%  Words/thread/sec: 116.23k  
Alpha: 0.020342  Progress: 18.82%  Words/thread/sec: 117.34k  
Alpha: 0.020295  Progress: 19.01%  Words/thread/sec: 115.96k  
Alpha: 0.020249  Progress: 19.19%  Words/thread/sec: 116.94k  
Alpha: 0.020202  Progress: 19.38%  Words/thread/sec: 117.16k  
Alpha: 0.020156  Progress: 19.62%  Words/thread/sec: 117.59k  
Alpha: 0.020095  Progress: 19.81%  Words/thread/sec: 118.22k  
Alpha: 0.020049  Progress: 20.06%  Words/thread/sec: 116.71k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 117.07k  
Alpha: 0.019939  Progress: 20.43%  Words/thread/sec: 117.20k  
Alpha: 0.019893  Progress: 20.61%  Words/thread/sec: 117.59k  
Alpha: 0.019846  Progress: 20.80%  Words/thread/sec: 116.74k  
Alpha: 0.019800  Progress: 20.99%  Words/thread/sec: 117.44k  
Alpha: 0.019753  Progress: 21.17%  Words/thread/sec: 117.31k  
Alpha: 0.019707  Progress: 21.36%  Words/thread/sec: 117.98k  
Alpha: 0.019660  Progress: 21.55%  Words/thread/sec: 117.97k  
Alpha: 0.019614  Progress: 21.73%  Words/thread/sec: 117.77k  
Alpha: 0.019567  Progress: 21.92%  Words/thread/sec: 118.27k  
Alpha: 0.019520  Progress: 22.10%  Words/thread/sec: 118.87k  
Alpha: 0.019474  Progress: 22.29%  Words/thread/sec: 118.74k  
Alpha: 0.019427  Progress: 22.48%  Words/thread/sec: 119.39k  
Alpha: 0.019381  Progress: 22.66%  Words/thread/sec: 119.75k  
Alpha: 0.019334  Progress: 22.85%  Words/thread/sec: 119.53k  
Alpha: 0.019288  Progress: 23.04%  Words/thread/sec: 120.20k  
Alpha: 0.019241  Progress: 23.22%  Words/thread/sec: 119.11k  
Alpha: 0.019194  Progress: 23.41%  Words/thread/sec: 119.44k  
Alpha: 0.019148  Progress: 23.60%  Words/thread/sec: 120.29k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 120.36k  
Alpha: 0.019055  Progress: 23.97%  Words/thread/sec: 120.73k  
Alpha: 0.019008  Progress: 24.16%  Words/thread/sec: 121.08k  
Alpha: 0.018961  Progress: 24.41%  Words/thread/sec: 121.33k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 121.20k  
Alpha: 0.018852  Progress: 24.78%  Words/thread/sec: 120.28k  
Alpha: 0.018805  Progress: 24.97%  Words/thread/sec: 120.85k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 121.64k  
Alpha: 0.018712  Progress: 25.34%  Words/thread/sec: 120.14k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 120.57k  
Alpha: 0.018619  Progress: 25.71%  Words/thread/sec: 121.25k  
Alpha: 0.018572  Progress: 25.90%  Words/thread/sec: 121.44k  
Alpha: 0.018526  Progress: 26.08%  Words/thread/sec: 121.91k  
Alpha: 0.018479  Progress: 26.27%  Words/thread/sec: 121.40k  
Alpha: 0.018432  Progress: 26.64%  Words/thread/sec: 122.68k  
Alpha: 0.018339  Progress: 26.64%  Words/thread/sec: 122.84k  
Alpha: 0.018339  Progress: 26.83%  Words/thread/sec: 122.18k  
Alpha: 0.018293  Progress: 27.02%  Words/thread/sec: 122.24k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 122.43k  
Alpha: 0.018200  Progress: 27.39%  Words/thread/sec: 122.15k  
Alpha: 0.018153  Progress: 27.57%  Words/thread/sec: 122.43k  
Alpha: 0.018107  Progress: 27.76%  Words/thread/sec: 121.82k  
Alpha: 0.018060  Progress: 27.95%  Words/thread/sec: 122.30k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 122.92k  
Alpha: 0.017967  Progress: 28.32%  Words/thread/sec: 123.48k  
Alpha: 0.017920  Progress: 28.51%  Words/thread/sec: 122.92k  
Alpha: 0.017874  Progress: 28.69%  Words/thread/sec: 123.05k  
Alpha: 0.017827  Progress: 28.94%  Words/thread/sec: 122.71k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 122.51k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 122.29k  
Alpha: 0.017671  Progress: 29.50%  Words/thread/sec: 123.05k  
Alpha: 0.017625  Progress: 29.69%  Words/thread/sec: 123.62k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 123.48k  
Alpha: 0.017532  Progress: 30.06%  Words/thread/sec: 123.50k  
Alpha: 0.017485  Progress: 30.25%  Words/thread/sec: 123.21k  
Alpha: 0.017439  Progress: 30.43%  Words/thread/sec: 123.50k  
Alpha: 0.017392  Progress: 30.68%  Words/thread/sec: 122.55k  
Alpha: 0.017329  Progress: 30.87%  Words/thread/sec: 122.36k  
Alpha: 0.017283  Progress: 31.06%  Words/thread/sec: 123.08k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 122.91k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 123.01k  
Alpha: 0.017142  Progress: 31.62%  Words/thread/sec: 123.46k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 123.90k  
Alpha: 0.017049  Progress: 31.99%  Words/thread/sec: 124.60k  
Alpha: 0.017003  Progress: 32.18%  Words/thread/sec: 122.77k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 122.38k  
Alpha: 0.016910  Progress: 32.55%  Words/thread/sec: 122.93k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 123.18k  
Alpha: 0.016817  Progress: 32.92%  Words/thread/sec: 122.43k  
Alpha: 0.016770  Progress: 33.11%  Words/thread/sec: 122.72k  
Alpha: 0.016724  Progress: 33.29%  Words/thread/sec: 123.35k  
Alpha: 0.016677  Progress: 33.48%  Words/thread/sec: 123.58k  
Alpha: 0.016631  Progress: 33.66%  Words/thread/sec: 124.13k  
Alpha: 0.016584  Progress: 33.85%  Words/thread/sec: 124.55k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 124.13k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 123.50k  
Alpha: 0.016444  Progress: 34.41%  Words/thread/sec: 123.88k  
Alpha: 0.016398  Progress: 34.78%  Words/thread/sec: 124.84k  
Alpha: 0.016305  Progress: 34.85%  Words/thread/sec: 125.21k  
Alpha: 0.016289  Progress: 35.03%  Words/thread/sec: 125.33k  
Alpha: 0.016242  Progress: 35.22%  Words/thread/sec: 125.78k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 124.98k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 125.31k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 125.66k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 125.41k  
Alpha: 0.016009  Progress: 36.15%  Words/thread/sec: 125.82k  
Alpha: 0.015963  Progress: 36.34%  Words/thread/sec: 125.93k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 125.25k  
Alpha: 0.015870  Progress: 36.71%  Words/thread/sec: 125.64k  
Alpha: 0.015823  Progress: 36.89%  Words/thread/sec: 125.58k  
Alpha: 0.015777  Progress: 37.08%  Words/thread/sec: 125.79k  
Alpha: 0.015730  Progress: 37.27%  Words/thread/sec: 126.00k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 125.66k  
Alpha: 0.015637  Progress: 37.64%  Words/thread/sec: 126.07k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 126.62k  
Alpha: 0.015544  Progress: 38.01%  Words/thread/sec: 126.94k  
Alpha: 0.015497  Progress: 38.20%  Words/thread/sec: 126.86k  
Alpha: 0.015451  Progress: 38.45%  Words/thread/sec: 126.52k  
Alpha: 0.015388  Progress: 38.63%  Words/thread/sec: 126.76k  
Alpha: 0.015341  Progress: 38.82%  Words/thread/sec: 126.86k  
Alpha: 0.015295  Progress: 39.01%  Words/thread/sec: 126.68k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 127.15k  
Alpha: 0.015202  Progress: 39.38%  Words/thread/sec: 127.50k  
Alpha: 0.015155  Progress: 39.62%  Words/thread/sec: 127.38k  
Alpha: 0.015095  Progress: 39.81%  Words/thread/sec: 127.44k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 127.00k  
Alpha: 0.015002  Progress: 40.18%  Words/thread/sec: 126.60k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 127.02k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 126.78k  
Alpha: 0.014862  Progress: 40.74%  Words/thread/sec: 127.35k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 127.70k  
Alpha: 0.014769  Progress: 41.17%  Words/thread/sec: 127.27k  
Alpha: 0.014706  Progress: 41.36%  Words/thread/sec: 126.98k  
Alpha: 0.014660  Progress: 41.55%  Words/thread/sec: 127.21k  
Alpha: 0.014613  Progress: 41.73%  Words/thread/sec: 126.76k  
Alpha: 0.014567  Progress: 41.92%  Words/thread/sec: 127.27k  
Alpha: 0.014520  Progress: 42.29%  Words/thread/sec: 128.14k  
Alpha: 0.014427  Progress: 42.29%  Words/thread/sec: 128.25k  
Alpha: 0.014427  Progress: 42.48%  Words/thread/sec: 128.36k  
Alpha: 0.014380  Progress: 42.67%  Words/thread/sec: 128.34k  
Alpha: 0.014334  Progress: 42.85%  Words/thread/sec: 128.38k  
Alpha: 0.014287  Progress: 43.04%  Words/thread/sec: 128.30k  
Alpha: 0.014241  Progress: 43.22%  Words/thread/sec: 128.68k  
Alpha: 0.014194  Progress: 43.41%  Words/thread/sec: 127.91k  
Alpha: 0.014148  Progress: 43.60%  Words/thread/sec: 127.40k  
Alpha: 0.014101  Progress: 43.78%  Words/thread/sec: 127.01k  
Alpha: 0.014054  Progress: 43.97%  Words/thread/sec: 127.48k  
Alpha: 0.014008  Progress: 44.16%  Words/thread/sec: 127.62k  
Alpha: 0.013961  Progress: 44.34%  Words/thread/sec: 127.70k  
Alpha: 0.013914  Progress: 44.53%  Words/thread/sec: 127.61k  
Alpha: 0.013867  Progress: 44.72%  Words/thread/sec: 127.74k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 128.20k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 128.56k  
Alpha: 0.013728  Progress: 45.34%  Words/thread/sec: 128.72k  
Alpha: 0.013665  Progress: 45.53%  Words/thread/sec: 128.58k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 128.93k  
Alpha: 0.013572  Progress: 45.90%  Words/thread/sec: 128.47k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 128.11k  
Alpha: 0.013479  Progress: 46.27%  Words/thread/sec: 128.08k  
Alpha: 0.013432  Progress: 46.46%  Words/thread/sec: 128.29k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 128.68k  
Alpha: 0.013339  Progress: 46.83%  Words/thread/sec: 128.94k  
Alpha: 0.013293  Progress: 47.02%  Words/thread/sec: 128.54k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 129.00k  
Alpha: 0.013200  Progress: 47.39%  Words/thread/sec: 128.58k  
Alpha: 0.013153  Progress: 47.57%  Words/thread/sec: 128.85k  
Alpha: 0.013107  Progress: 47.76%  Words/thread/sec: 129.02k  
Alpha: 0.013060  Progress: 47.95%  Words/thread/sec: 129.11k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 129.48k  
Alpha: 0.012967  Progress: 48.32%  Words/thread/sec: 129.92k  
Alpha: 0.012920  Progress: 48.51%  Words/thread/sec: 129.15k  
Alpha: 0.012874  Progress: 48.69%  Words/thread/sec: 129.42k  
Alpha: 0.012827  Progress: 48.88%  Words/thread/sec: 129.43k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 129.79k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 129.89k  
Alpha: 0.012687  Progress: 49.44%  Words/thread/sec: 129.71k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 130.01k  
Alpha: 0.012594  Progress: 49.87%  Words/thread/sec: 129.71k  
Alpha: 0.012532  Progress: 50.06%  Words/thread/sec: 129.74k  
Alpha: 0.012485  Progress: 50.25%  Words/thread/sec: 129.77k  
Alpha: 0.012439  Progress: 50.43%  Words/thread/sec: 130.18k  
Alpha: 0.012392  Progress: 50.62%  Words/thread/sec: 129.99k  
Alpha: 0.012345  Progress: 50.80%  Words/thread/sec: 130.25k  
Alpha: 0.012299  Progress: 50.99%  Words/thread/sec: 130.62k  
Alpha: 0.012252  Progress: 51.24%  Words/thread/sec: 130.54k  
Alpha: 0.012190  Progress: 51.43%  Words/thread/sec: 130.90k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 130.10k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 130.49k  
Alpha: 0.012050  Progress: 51.99%  Words/thread/sec: 130.63k  
Alpha: 0.012003  Progress: 52.24%  Words/thread/sec: 131.09k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 131.43k  
Alpha: 0.011894  Progress: 52.61%  Words/thread/sec: 131.75k  
Alpha: 0.011847  Progress: 52.80%  Words/thread/sec: 131.20k  
Alpha: 0.011801  Progress: 52.98%  Words/thread/sec: 131.47k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 131.70k  
Alpha: 0.011708  Progress: 53.36%  Words/thread/sec: 131.48k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 131.79k  
Alpha: 0.011615  Progress: 53.73%  Words/thread/sec: 131.73k  
Alpha: 0.011568  Progress: 53.91%  Words/thread/sec: 131.92k  
Alpha: 0.011522  Progress: 54.16%  Words/thread/sec: 131.55k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 131.91k  
Alpha: 0.011459  Progress: 54.54%  Words/thread/sec: 132.18k  
Alpha: 0.011365  Progress: 54.73%  Words/thread/sec: 132.11k  
Alpha: 0.011319  Progress: 54.91%  Words/thread/sec: 132.37k  
Alpha: 0.011272  Progress: 55.10%  Words/thread/sec: 132.04k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 132.07k  
Alpha: 0.011179  Progress: 55.47%  Words/thread/sec: 132.41k  
Alpha: 0.011132  Progress: 55.66%  Words/thread/sec: 131.36k  
Alpha: 0.011086  Progress: 55.84%  Words/thread/sec: 131.68k  
Alpha: 0.011039  Progress: 56.03%  Words/thread/sec: 131.33k  
Alpha: 0.010993  Progress: 56.21%  Words/thread/sec: 131.38k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 131.46k  
Alpha: 0.010900  Progress: 56.59%  Words/thread/sec: 131.81k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 131.84k  
Alpha: 0.010807  Progress: 56.96%  Words/thread/sec: 131.15k  
Alpha: 0.010760  Progress: 57.15%  Words/thread/sec: 131.53k  
Alpha: 0.010714  Progress: 57.33%  Words/thread/sec: 131.39k  
Alpha: 0.010667  Progress: 57.52%  Words/thread/sec: 131.56k  
Alpha: 0.010621  Progress: 57.70%  Words/thread/sec: 131.60k  
Alpha: 0.010574  Progress: 57.89%  Words/thread/sec: 131.81k  
Alpha: 0.010527  Progress: 58.08%  Words/thread/sec: 131.34k  
Alpha: 0.010481  Progress: 58.26%  Words/thread/sec: 131.29k  
Alpha: 0.010434  Progress: 58.45%  Words/thread/sec: 131.49k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 131.73k  
Alpha: 0.010341  Progress: 58.82%  Words/thread/sec: 131.98k  
Alpha: 0.010295  Progress: 59.01%  Words/thread/sec: 132.32k  
Alpha: 0.010248  Progress: 59.19%  Words/thread/sec: 132.68k  
Alpha: 0.010202  Progress: 59.38%  Words/thread/sec: 132.38k  
Alpha: 0.010155  Progress: 59.57%  Words/thread/sec: 131.98k  
Alpha: 0.010109  Progress: 59.75%  Words/thread/sec: 131.78k  
Alpha: 0.010062  Progress: 59.94%  Words/thread/sec: 131.59k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 131.94k  
Alpha: 0.009969  Progress: 60.31%  Words/thread/sec: 132.23k  
Alpha: 0.009923  Progress: 60.50%  Words/thread/sec: 132.39k  
Alpha: 0.009876  Progress: 60.68%  Words/thread/sec: 132.66k  
Alpha: 0.009829  Progress: 60.87%  Words/thread/sec: 132.78k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 132.52k  
Alpha: 0.009736  Progress: 61.31%  Words/thread/sec: 133.05k  
Alpha: 0.009674  Progress: 61.49%  Words/thread/sec: 133.27k  
Alpha: 0.009627  Progress: 61.68%  Words/thread/sec: 132.12k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 131.97k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 131.98k  
Alpha: 0.009487  Progress: 62.24%  Words/thread/sec: 132.08k  
Alpha: 0.009441  Progress: 62.42%  Words/thread/sec: 131.96k  
Alpha: 0.009441  Progress: 62.61%  Words/thread/sec: 132.31k  
Alpha: 0.009441  Progress: 62.79%  Words/thread/sec: 132.69k  
Alpha: 0.009301  Progress: 62.98%  Words/thread/sec: 132.89k  
Alpha: 0.009255  Progress: 63.17%  Words/thread/sec: 132.53k  
Alpha: 0.009208  Progress: 63.35%  Words/thread/sec: 132.68k  
Alpha: 0.009162  Progress: 63.54%  Words/thread/sec: 132.47k  
Alpha: 0.009115  Progress: 63.73%  Words/thread/sec: 132.49k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 132.66k  
Alpha: 0.009022  Progress: 64.10%  Words/thread/sec: 132.32k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 132.30k  
Alpha: 0.008929  Progress: 64.47%  Words/thread/sec: 132.56k  
Alpha: 0.008882  Progress: 64.66%  Words/thread/sec: 132.92k  
Alpha: 0.008836  Progress: 64.91%  Words/thread/sec: 132.88k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 133.20k  
