Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tNTQkV/Project.toml`
 [no changes]
  Updating `/tmp/jl_tNTQkV/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kOjIvb/Project.toml`
 [no changes]
  Updating `/tmp/jl_kOjIvb/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kOjIvb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43918
Words in train file: 1124161

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.56k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 12.83k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 15.36k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 18.88k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 21.49k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 20.56k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 16.50k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 18.48k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 19.99k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 21.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 22.03k  
Alpha: 0.024510  Progress: 2.31%  Words/thread/sec: 23.78k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 23.94k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 23.50k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 24.12k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 25.47k  
Alpha: 0.024243  Progress: 3.20%  Words/thread/sec: 24.13k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 25.35k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 25.15k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 26.39k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 26.20k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 27.14k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 27.87k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 26.93k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 24.44k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 25.15k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 25.88k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 25.99k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 26.32k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 27.05k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 27.53k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 27.85k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 25.78k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 25.02k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 24.72k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 25.19k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 25.63k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 26.28k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 26.18k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 26.14k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 25.97k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 25.20k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 25.70k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 25.59k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 26.04k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 26.59k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 26.87k  
Alpha: 0.022863  Progress: 8.72%  Words/thread/sec: 26.87k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 26.63k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 27.09k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 27.43k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 27.86k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 27.91k  
Alpha: 0.024148  Progress: 3.60%  Words/thread/sec: 45.58k  
Alpha: 0.024101  Progress: 3.79%  Words/thread/sec: 46.09k  
Alpha: 0.024053  Progress: 3.98%  Words/thread/sec: 48.15k  
Alpha: 0.024006  Progress: 4.17%  Words/thread/sec: 47.63k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 48.63k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 50.60k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 51.46k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 53.25k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 54.59k  
Alpha: 0.023722  Progress: 5.30%  Words/thread/sec: 55.87k  
Alpha: 0.023675  Progress: 5.49%  Words/thread/sec: 56.64k  
Alpha: 0.023627  Progress: 5.68%  Words/thread/sec: 56.53k  
Alpha: 0.023580  Progress: 5.87%  Words/thread/sec: 57.91k  
Alpha: 0.023533  Progress: 6.06%  Words/thread/sec: 58.74k  
Alpha: 0.023485  Progress: 6.25%  Words/thread/sec: 58.74k  
Alpha: 0.023438  Progress: 6.44%  Words/thread/sec: 59.00k  
Alpha: 0.023391  Progress: 6.63%  Words/thread/sec: 59.10k  
Alpha: 0.023343  Progress: 6.82%  Words/thread/sec: 60.17k  
Alpha: 0.023296  Progress: 7.01%  Words/thread/sec: 60.69k  
Alpha: 0.023249  Progress: 7.19%  Words/thread/sec: 59.58k  
Alpha: 0.023201  Progress: 7.61%  Words/thread/sec: 60.27k  
Alpha: 0.023097  Progress: 7.80%  Words/thread/sec: 59.88k  
Alpha: 0.023050  Progress: 7.99%  Words/thread/sec: 60.89k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 58.47k  
Alpha: 0.022955  Progress: 8.37%  Words/thread/sec: 59.23k  
Alpha: 0.022907  Progress: 8.56%  Words/thread/sec: 58.15k  
Alpha: 0.022860  Progress: 8.75%  Words/thread/sec: 58.79k  
Alpha: 0.022813  Progress: 8.94%  Words/thread/sec: 59.25k  
Alpha: 0.022765  Progress: 9.13%  Words/thread/sec: 59.69k  
Alpha: 0.022718  Progress: 9.32%  Words/thread/sec: 60.85k  
Alpha: 0.022671  Progress: 9.51%  Words/thread/sec: 61.76k  
Alpha: 0.022623  Progress: 9.70%  Words/thread/sec: 61.60k  
Alpha: 0.022576  Progress: 9.88%  Words/thread/sec: 62.40k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 62.02k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 61.22k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 61.67k  
Alpha: 0.022387  Progress: 10.64%  Words/thread/sec: 60.49k  
Alpha: 0.022340  Progress: 10.83%  Words/thread/sec: 61.39k  
Alpha: 0.022292  Progress: 11.02%  Words/thread/sec: 61.64k  
Alpha: 0.022245  Progress: 11.32%  Words/thread/sec: 62.30k  
Alpha: 0.022169  Progress: 11.51%  Words/thread/sec: 58.83k  
Alpha: 0.022122  Progress: 11.70%  Words/thread/sec: 58.98k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 58.38k  
Alpha: 0.022027  Progress: 12.08%  Words/thread/sec: 58.91k  
Alpha: 0.021980  Progress: 12.27%  Words/thread/sec: 58.66k  
Alpha: 0.021980  Progress: 12.46%  Words/thread/sec: 59.42k  
Alpha: 0.021980  Progress: 12.65%  Words/thread/sec: 60.31k  
Alpha: 0.021838  Progress: 12.84%  Words/thread/sec: 59.57k  
Alpha: 0.021790  Progress: 13.03%  Words/thread/sec: 58.66k  
Alpha: 0.021743  Progress: 13.22%  Words/thread/sec: 59.40k  
Alpha: 0.021696  Progress: 13.41%  Words/thread/sec: 58.52k  
Alpha: 0.021648  Progress: 13.60%  Words/thread/sec: 58.53k  
Alpha: 0.021601  Progress: 13.78%  Words/thread/sec: 58.71k  
Alpha: 0.021554  Progress: 13.97%  Words/thread/sec: 57.63k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 58.29k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 58.82k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 59.55k  
Alpha: 0.021364  Progress: 14.73%  Words/thread/sec: 59.89k  
Alpha: 0.021317  Progress: 14.92%  Words/thread/sec: 60.50k  
Alpha: 0.021270  Progress: 15.11%  Words/thread/sec: 59.71k  
Alpha: 0.021223  Progress: 15.30%  Words/thread/sec: 59.59k  
Alpha: 0.021175  Progress: 15.60%  Words/thread/sec: 58.52k  
Alpha: 0.021099  Progress: 15.91%  Words/thread/sec: 58.41k  
Alpha: 0.021024  Progress: 16.09%  Words/thread/sec: 58.79k  
Alpha: 0.020976  Progress: 16.28%  Words/thread/sec: 58.93k  
Alpha: 0.020929  Progress: 16.47%  Words/thread/sec: 59.24k  
Alpha: 0.020882  Progress: 16.66%  Words/thread/sec: 59.84k  
Alpha: 0.020834  Progress: 16.85%  Words/thread/sec: 59.26k  
Alpha: 0.020787  Progress: 17.04%  Words/thread/sec: 59.03k  
Alpha: 0.020740  Progress: 17.23%  Words/thread/sec: 59.08k  
Alpha: 0.020692  Progress: 17.42%  Words/thread/sec: 59.30k  
Alpha: 0.020692  Progress: 17.61%  Words/thread/sec: 59.49k  
Alpha: 0.020569  Progress: 18.03%  Words/thread/sec: 57.97k  
Alpha: 0.020493  Progress: 18.22%  Words/thread/sec: 57.71k  
Alpha: 0.020446  Progress: 18.41%  Words/thread/sec: 57.66k  
Alpha: 0.020398  Progress: 18.60%  Words/thread/sec: 58.00k  
Alpha: 0.020351  Progress: 18.79%  Words/thread/sec: 58.34k  
Alpha: 0.020304  Progress: 19.09%  Words/thread/sec: 59.08k  
Alpha: 0.020228  Progress: 19.28%  Words/thread/sec: 58.80k  
Alpha: 0.020180  Progress: 19.47%  Words/thread/sec: 58.88k  
Alpha: 0.020133  Progress: 19.77%  Words/thread/sec: 59.03k  
Alpha: 0.020058  Progress: 19.96%  Words/thread/sec: 58.99k  
Alpha: 0.020011  Progress: 20.14%  Words/thread/sec: 59.35k  
Alpha: 0.019964  Progress: 20.33%  Words/thread/sec: 59.70k  
Alpha: 0.019916  Progress: 20.64%  Words/thread/sec: 59.63k  
Alpha: 0.019840  Progress: 20.83%  Words/thread/sec: 59.84k  
Alpha: 0.019793  Progress: 21.02%  Words/thread/sec: 60.36k  
Alpha: 0.019746  Progress: 21.32%  Words/thread/sec: 59.72k  
Alpha: 0.019670  Progress: 21.51%  Words/thread/sec: 60.13k  
Alpha: 0.019623  Progress: 21.82%  Words/thread/sec: 59.78k  
Alpha: 0.019546  Progress: 22.12%  Words/thread/sec: 60.09k  
Alpha: 0.019470  Progress: 22.31%  Words/thread/sec: 60.41k  
Alpha: 0.019423  Progress: 22.50%  Words/thread/sec: 60.60k  
Alpha: 0.019375  Progress: 22.80%  Words/thread/sec: 60.76k  
Alpha: 0.019300  Progress: 22.99%  Words/thread/sec: 59.65k  
Alpha: 0.019252  Progress: 23.18%  Words/thread/sec: 60.08k  
Alpha: 0.019205  Progress: 23.37%  Words/thread/sec: 60.19k  
Alpha: 0.019158  Progress: 23.56%  Words/thread/sec: 60.23k  
Alpha: 0.019110  Progress: 23.75%  Words/thread/sec: 59.47k  
Alpha: 0.019063  Progress: 23.94%  Words/thread/sec: 59.25k  
Alpha: 0.019016  Progress: 24.13%  Words/thread/sec: 59.63k  
Alpha: 0.018968  Progress: 24.32%  Words/thread/sec: 59.98k  
Alpha: 0.018921  Progress: 24.51%  Words/thread/sec: 60.24k  
Alpha: 0.018874  Progress: 24.70%  Words/thread/sec: 60.59k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 60.95k  
Alpha: 0.018779  Progress: 25.07%  Words/thread/sec: 61.32k  
Alpha: 0.018732  Progress: 25.26%  Words/thread/sec: 61.34k  
Alpha: 0.018684  Progress: 25.45%  Words/thread/sec: 61.72k  
Alpha: 0.018637  Progress: 25.64%  Words/thread/sec: 61.22k  
Alpha: 0.018590  Progress: 25.83%  Words/thread/sec: 61.05k  
Alpha: 0.018542  Progress: 26.02%  Words/thread/sec: 60.99k  
Alpha: 0.018495  Progress: 26.21%  Words/thread/sec: 61.43k  
Alpha: 0.018448  Progress: 26.40%  Words/thread/sec: 61.64k  
Alpha: 0.018400  Progress: 26.59%  Words/thread/sec: 62.06k  
Alpha: 0.018353  Progress: 26.89%  Words/thread/sec: 61.72k  
Alpha: 0.018277  Progress: 27.08%  Words/thread/sec: 60.61k  
Alpha: 0.018230  Progress: 27.27%  Words/thread/sec: 60.97k  
Alpha: 0.018183  Progress: 27.46%  Words/thread/sec: 61.23k  
Alpha: 0.018135  Progress: 27.65%  Words/thread/sec: 61.45k  
Alpha: 0.018088  Progress: 27.84%  Words/thread/sec: 61.18k  
Alpha: 0.018041  Progress: 28.03%  Words/thread/sec: 61.33k  
Alpha: 0.017993  Progress: 28.22%  Words/thread/sec: 61.51k  
Alpha: 0.017946  Progress: 28.41%  Words/thread/sec: 61.52k  
Alpha: 0.017899  Progress: 28.59%  Words/thread/sec: 61.26k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 61.15k  
Alpha: 0.017804  Progress: 29.20%  Words/thread/sec: 61.11k  
Alpha: 0.017700  Progress: 29.39%  Words/thread/sec: 61.29k  
Alpha: 0.017652  Progress: 29.58%  Words/thread/sec: 61.21k  
Alpha: 0.017605  Progress: 29.77%  Words/thread/sec: 61.32k  
Alpha: 0.017558  Progress: 29.96%  Words/thread/sec: 60.79k  
Alpha: 0.017510  Progress: 30.15%  Words/thread/sec: 60.61k  
Alpha: 0.017463  Progress: 30.34%  Words/thread/sec: 60.87k  
Alpha: 0.017416  Progress: 30.53%  Words/thread/sec: 61.25k  
Alpha: 0.017368  Progress: 30.83%  Words/thread/sec: 61.77k  
Alpha: 0.017292  Progress: 31.02%  Words/thread/sec: 62.06k  
Alpha: 0.017245  Progress: 31.44%  Words/thread/sec: 61.92k  
Alpha: 0.017141  Progress: 31.63%  Words/thread/sec: 62.01k  
Alpha: 0.017093  Progress: 31.82%  Words/thread/sec: 62.08k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 62.45k  
Alpha: 0.016999  Progress: 32.19%  Words/thread/sec: 62.29k  
Alpha: 0.016951  Progress: 32.38%  Words/thread/sec: 61.89k  
Alpha: 0.016904  Progress: 32.57%  Words/thread/sec: 62.16k  
Alpha: 0.016857  Progress: 32.76%  Words/thread/sec: 62.37k  
Alpha: 0.016809  Progress: 32.95%  Words/thread/sec: 62.25k  
Alpha: 0.016762  Progress: 33.14%  Words/thread/sec: 62.15k  
Alpha: 0.016715  Progress: 33.33%  Words/thread/sec: 62.32k  
Alpha: 0.016667  Progress: 33.52%  Words/thread/sec: 62.25k  
Alpha: 0.016620  Progress: 33.71%  Words/thread/sec: 62.40k  
Alpha: 0.016573  Progress: 34.01%  Words/thread/sec: 62.76k  
Alpha: 0.016497  Progress: 34.20%  Words/thread/sec: 62.94k  
Alpha: 0.016450  Progress: 34.39%  Words/thread/sec: 62.27k  
Alpha: 0.016402  Progress: 34.58%  Words/thread/sec: 62.32k  
Alpha: 0.016355  Progress: 34.77%  Words/thread/sec: 61.76k  
Alpha: 0.016308  Progress: 34.96%  Words/thread/sec: 62.05k  
Alpha: 0.016260  Progress: 35.15%  Words/thread/sec: 62.03k  
Alpha: 0.016213  Progress: 35.34%  Words/thread/sec: 61.68k  
Alpha: 0.016166  Progress: 35.53%  Words/thread/sec: 61.73k  
Alpha: 0.016118  Progress: 35.72%  Words/thread/sec: 61.47k  
Alpha: 0.016071  Progress: 35.91%  Words/thread/sec: 61.63k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 61.42k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 61.57k  
Alpha: 0.015929  Progress: 36.47%  Words/thread/sec: 61.74k  
Alpha: 0.015882  Progress: 36.66%  Words/thread/sec: 62.06k  
Alpha: 0.015834  Progress: 36.97%  Words/thread/sec: 61.85k  
Alpha: 0.015758  Progress: 37.16%  Words/thread/sec: 62.16k  
Alpha: 0.015711  Progress: 37.35%  Words/thread/sec: 62.42k  
Alpha: 0.015664  Progress: 37.76%  Words/thread/sec: 62.35k  
Alpha: 0.015664  Progress: 37.95%  Words/thread/sec: 62.61k  
Alpha: 0.015512  Progress: 38.14%  Words/thread/sec: 62.72k  
Alpha: 0.015465  Progress: 38.33%  Words/thread/sec: 62.97k  
Alpha: 0.015417  Progress: 38.52%  Words/thread/sec: 62.94k  
Alpha: 0.015370  Progress: 38.71%  Words/thread/sec: 61.52k  
Alpha: 0.015323  Progress: 38.90%  Words/thread/sec: 61.70k  
Alpha: 0.015275  Progress: 39.20%  Words/thread/sec: 61.85k  
Alpha: 0.015199  Progress: 39.51%  Words/thread/sec: 62.01k  
Alpha: 0.015123  Progress: 39.70%  Words/thread/sec: 62.07k  
Alpha: 0.015076  Progress: 39.88%  Words/thread/sec: 62.14k  
Alpha: 0.015029  Progress: 40.07%  Words/thread/sec: 62.22k  
Alpha: 0.014981  Progress: 40.37%  Words/thread/sec: 62.08k  
Alpha: 0.014981  Progress: 40.68%  Words/thread/sec: 62.45k  
Alpha: 0.014830  Progress: 40.98%  Words/thread/sec: 62.56k  
Alpha: 0.014755  Progress: 41.17%  Words/thread/sec: 62.56k  
Alpha: 0.014707  Progress: 41.36%  Words/thread/sec: 62.11k  
Alpha: 0.014660  Progress: 41.55%  Words/thread/sec: 61.98k  
Alpha: 0.014613  Progress: 41.74%  Words/thread/sec: 61.76k  
Alpha: 0.014565  Progress: 41.93%  Words/thread/sec: 62.04k  
Alpha: 0.014518  Progress: 42.12%  Words/thread/sec: 61.68k  
Alpha: 0.014471  Progress: 42.31%  Words/thread/sec: 61.65k  
Alpha: 0.014423  Progress: 42.50%  Words/thread/sec: 61.70k  
Alpha: 0.014376  Progress: 42.69%  Words/thread/sec: 61.81k  
Alpha: 0.014329  Progress: 42.88%  Words/thread/sec: 61.50k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 61.72k  
Alpha: 0.014234  Progress: 43.25%  Words/thread/sec: 61.61k  
Alpha: 0.014187  Progress: 43.44%  Words/thread/sec: 61.87k  
Alpha: 0.014139  Progress: 43.63%  Words/thread/sec: 62.02k  
Alpha: 0.014092  Progress: 43.82%  Words/thread/sec: 61.79k  
Alpha: 0.014045  Progress: 44.01%  Words/thread/sec: 61.91k  
Alpha: 0.013997  Progress: 44.20%  Words/thread/sec: 61.93k  
Alpha: 0.013950  Progress: 44.39%  Words/thread/sec: 62.07k  
Alpha: 0.013903  Progress: 44.69%  Words/thread/sec: 61.62k  
Alpha: 0.013827  Progress: 44.88%  Words/thread/sec: 61.66k  
Alpha: 0.013779  Progress: 45.07%  Words/thread/sec: 61.71k  
Alpha: 0.013732  Progress: 45.26%  Words/thread/sec: 61.30k  
Alpha: 0.013685  Progress: 45.45%  Words/thread/sec: 61.23k  
Alpha: 0.013637  Progress: 45.64%  Words/thread/sec: 61.48k  
Alpha: 0.013590  Progress: 45.83%  Words/thread/sec: 61.59k  
Alpha: 0.013543  Progress: 46.02%  Words/thread/sec: 61.24k  
Alpha: 0.013495  Progress: 46.21%  Words/thread/sec: 61.45k  
Alpha: 0.013448  Progress: 46.40%  Words/thread/sec: 61.70k  
Alpha: 0.013401  Progress: 46.59%  Words/thread/sec: 61.74k  
Alpha: 0.013354  Progress: 46.78%  Words/thread/sec: 61.86k  
Alpha: 0.013306  Progress: 46.97%  Words/thread/sec: 62.07k  
Alpha: 0.013259  Progress: 47.27%  Words/thread/sec: 61.73k  
Alpha: 0.013183  Progress: 47.46%  Words/thread/sec: 61.51k  
Alpha: 0.013135  Progress: 47.65%  Words/thread/sec: 61.66k  
Alpha: 0.013088  Progress: 47.95%  Words/thread/sec: 61.82k  
Alpha: 0.013012  Progress: 48.14%  Words/thread/sec: 61.68k  
Alpha: 0.012965  Progress: 48.33%  Words/thread/sec: 61.88k  
Alpha: 0.012917  Progress: 48.63%  Words/thread/sec: 61.13k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 61.33k  
Alpha: 0.012794  Progress: 49.02%  Words/thread/sec: 61.32k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 61.55k  
Alpha: 0.012699  Progress: 49.39%  Words/thread/sec: 61.50k  
Alpha: 0.012652  Progress: 49.58%  Words/thread/sec: 61.52k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 61.75k  
Alpha: 0.012557  Progress: 49.96%  Words/thread/sec: 61.25k  
Alpha: 0.012510  Progress: 50.15%  Words/thread/sec: 61.40k  
Alpha: 0.012462  Progress: 50.34%  Words/thread/sec: 61.53k  
Alpha: 0.012415  Progress: 50.64%  Words/thread/sec: 61.48k  
Alpha: 0.012339  Progress: 50.83%  Words/thread/sec: 61.66k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 61.98k  
Alpha: 0.012339  Progress: 51.02%  Words/thread/sec: 61.79k  
Alpha: 0.012197  Progress: 51.40%  Words/thread/sec: 62.06k  
Alpha: 0.012150  Progress: 51.59%  Words/thread/sec: 62.14k  
Alpha: 0.012102  Progress: 51.78%  Words/thread/sec: 61.97k  
Alpha: 0.012055  Progress: 51.97%  Words/thread/sec: 61.71k  
Alpha: 0.012008  Progress: 52.16%  Words/thread/sec: 61.85k  
Alpha: 0.011960  Progress: 52.35%  Words/thread/sec: 61.98k  
Alpha: 0.011913  Progress: 52.65%  Words/thread/sec: 61.77k  
Alpha: 0.011837  Progress: 52.84%  Words/thread/sec: 61.67k  
Alpha: 0.011761  Progress: 53.26%  Words/thread/sec: 61.74k  
Alpha: 0.011685  Progress: 53.45%  Words/thread/sec: 61.44k  
Alpha: 0.011638  Progress: 53.64%  Words/thread/sec: 61.42k  
Alpha: 0.011591  Progress: 53.83%  Words/thread/sec: 61.59k  
Alpha: 0.011543  Progress: 54.02%  Words/thread/sec: 61.71k  
Alpha: 0.011496  Progress: 54.20%  Words/thread/sec: 61.92k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 61.99k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 62.10k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 62.16k  
Alpha: 0.011307  Progress: 54.96%  Words/thread/sec: 62.11k  
Alpha: 0.011259  Progress: 55.15%  Words/thread/sec: 62.03k  
Alpha: 0.011212  Progress: 55.34%  Words/thread/sec: 61.90k  
Alpha: 0.011165  Progress: 55.64%  Words/thread/sec: 61.48k  
Alpha: 0.011089  Progress: 55.83%  Words/thread/sec: 61.54k  
Alpha: 0.011042  Progress: 56.14%  Words/thread/sec: 61.79k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 61.79k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 61.68k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 61.74k  
Alpha: 0.010824  Progress: 56.89%  Words/thread/sec: 61.61k  
Alpha: 0.010777  Progress: 57.08%  Words/thread/sec: 61.35k  
Alpha: 0.010730  Progress: 57.27%  Words/thread/sec: 61.52k  
Alpha: 0.010682  Progress: 57.46%  Words/thread/sec: 61.55k  
Alpha: 0.010635  Progress: 57.65%  Words/thread/sec: 61.46k  
Alpha: 0.010587  Progress: 57.84%  Words/thread/sec: 61.51k  
Alpha: 0.010540  Progress: 58.03%  Words/thread/sec: 61.64k  
Alpha: 0.010493  Progress: 58.22%  Words/thread/sec: 61.74k  
Alpha: 0.010446  Progress: 58.41%  Words/thread/sec: 61.81k  
Alpha: 0.010398  Progress: 58.60%  Words/thread/sec: 61.87k  
Alpha: 0.010351  Progress: 58.79%  Words/thread/sec: 61.96k  
Alpha: 0.010303  Progress: 58.98%  Words/thread/sec: 62.13k  
Alpha: 0.010256  Progress: 59.17%  Words/thread/sec: 62.12k  
Alpha: 0.010209  Progress: 59.35%  Words/thread/sec: 62.22k  
Alpha: 0.010161  Progress: 59.66%  Words/thread/sec: 62.16k  
Alpha: 0.010086  Progress: 60.19%  Words/thread/sec: 62.30k  
Alpha: 0.009953  Progress: 60.38%  Words/thread/sec: 62.43k  
Alpha: 0.009906  Progress: 60.79%  Words/thread/sec: 61.71k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 61.82k  
Alpha: 0.009754  Progress: 61.17%  Words/thread/sec: 61.75k  
Alpha: 0.009754  Progress: 61.36%  Words/thread/sec: 61.91k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 61.85k  
Alpha: 0.009612  Progress: 61.74%  Words/thread/sec: 62.01k  
Alpha: 0.009565  Progress: 61.93%  Words/thread/sec: 62.10k  
Alpha: 0.009517  Progress: 62.12%  Words/thread/sec: 61.99k  
Alpha: 0.009470  Progress: 62.31%  Words/thread/sec: 61.95k  
Alpha: 0.009423  Progress: 62.50%  Words/thread/sec: 62.10k  
Alpha: 0.009375  Progress: 62.69%  Words/thread/sec: 62.22k  
Alpha: 0.009328  Progress: 62.88%  Words/thread/sec: 62.00k  
Alpha: 0.009281  Progress: 63.07%  Words/thread/sec: 62.16k  
Alpha: 0.009233  Progress: 63.26%  Words/thread/sec: 62.07k  
Alpha: 0.009186  Progress: 63.45%  Words/thread/sec: 61.91k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 61.98k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 62.16k  
Alpha: 0.009044  Progress: 64.01%  Words/thread/sec: 62.13k  
Alpha: 0.008997  Progress: 64.20%  Words/thread/sec: 62.17k  
Alpha: 0.008949  Progress: 64.39%  Words/thread/sec: 62.11k  
Alpha: 0.008902  Progress: 64.58%  Words/thread/sec: 62.06k  
Alpha: 0.008855  Progress: 64.77%  Words/thread/sec: 62.18k  
Alpha: 0.008807  Progress: 64.96%  Words/thread/sec: 61.86k  
