Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 301.8436580500519 (tracked)
Current loss is: 274.97911428193356 (tracked)
Current loss is: 175.10288738913238 (tracked)
Current loss is: 228.6617470231966 (tracked)
Current loss is: 214.95012014354495 (tracked)
Current loss is: 214.61399314723556 (tracked)
Current loss is: 233.54111357548493 (tracked)
Current loss is: 263.3402851708129 (tracked)
Current loss is: 270.22307979806874 (tracked)
Current loss is: 207.5402963975231 (tracked)
Current loss is: 176.0013385522477 (tracked)
Current loss is: 236.28534072278225 (tracked)
Current loss is: 186.14154866191325 (tracked)
Current loss is: 168.27798272248248 (tracked)
Current loss is: 166.4107823469527 (tracked)
Current loss is: 282.7171329891298 (tracked)
Current loss is: 181.80004933699496 (tracked)
Current loss is: 266.3304236466756 (tracked)
Current loss is: 200.06269383222468 (tracked)
Current loss is: 206.0997001672621 (tracked)
Current loss is: 242.16207595410978 (tracked)
Current loss is: 255.17924770798123 (tracked)
Current loss is: 317.84917286193786 (tracked)
Current loss is: 189.38447708251897 (tracked)
Current loss is: 158.69505249234115 (tracked)
Current loss is: 277.60102334437937 (tracked)
Current loss is: 281.2476239800846 (tracked)
one-dimensional heat equation
error_l2 = 0.002001186

Current loss is: 4.2964596472648256e7 (tracked)
Current loss is: 4.3634126306634285e7 (tracked)
Current loss is: 4.2394147105106145e7 (tracked)
Current loss is: 4.226597494751987e7 (tracked)
Current loss is: 4.1511901069066875e7 (tracked)
Current loss is: 4.027144532014271e7 (tracked)
Current loss is: 4.0080907273825824e7 (tracked)
Current loss is: 3.8168605529966496e7 (tracked)
Current loss is: 3.810465118710128e7 (tracked)
Current loss is: 3.631885489449708e7 (tracked)
Current loss is: 3.4743752800490074e7 (tracked)
Current loss is: 3.2828443889992725e7 (tracked)
Current loss is: 3.077913999987893e7 (tracked)
Current loss is: 2.9523847973709963e7 (tracked)
Current loss is: 2.596532869733169e7 (tracked)
Current loss is: 2.404432882840283e7 (tracked)
Current loss is: 2.2012073568958662e7 (tracked)
Current loss is: 1.8720092630392905e7 (tracked)
Current loss is: 1.5799503642865775e7 (tracked)
Current loss is: 1.4079447295667145e7 (tracked)
Current loss is: 1.075112333755344e7 (tracked)
Current loss is: 8.230672311878376e6 (tracked)
Current loss is: 5.775816888302161e6 (tracked)
Current loss is: 3.5961847796289297e6 (tracked)
Current loss is: 1.9968942966764183e6 (tracked)
Current loss is: 918030.4274327179 (tracked)
Current loss is: 150216.89582726185 (tracked)
Current loss is: 222918.43222104647 (tracked)
Current loss is: 830949.8252074483 (tracked)
Current loss is: 1.704768814590376e6 (tracked)
Current loss is: 2.6260153595273234e6 (tracked)
Current loss is: 3.283195114226811e6 (tracked)
Current loss is: 3.835519815227589e6 (tracked)
Current loss is: 3.6109881299772067e6 (tracked)
Current loss is: 3.2966299095884236e6 (tracked)
Current loss is: 2.713031771881281e6 (tracked)
Current loss is: 1.906190636930461e6 (tracked)
Current loss is: 1.2050421225245432e6 (tracked)
Current loss is: 738675.0794541731 (tracked)
Current loss is: 279384.624853404 (tracked)
Current loss is: 96980.7185705712 (tracked)
Current loss is: 60062.443463325224 (tracked)
Current loss is: 134218.61927788655 (tracked)
Current loss is: 267974.97561669553 (tracked)
Current loss is: 433294.41700133635 (tracked)
Current loss is: 673617.7400455136 (tracked)
Current loss is: 674539.6753648326 (tracked)
Current loss is: 817272.4988679072 (tracked)
Current loss is: 775048.8001216464 (tracked)
Current loss is: 786893.8073814829 (tracked)
Current loss is: 715832.528305185 (tracked)
Current loss is: 563123.2199191432 (tracked)
Current loss is: 477873.969274237 (tracked)
Current loss is: 327023.09491647093 (tracked)
Current loss is: 247585.55072694767 (tracked)
Current loss is: 134683.49399368072 (tracked)
Current loss is: 83464.53124553018 (tracked)
Current loss is: 60949.58203399009 (tracked)
Current loss is: 78313.3756913496 (tracked)
Current loss is: 94476.1721038387 (tracked)
Current loss is: 114701.93754272653 (tracked)
Current loss is: 144417.9871809431 (tracked)
Current loss is: 168807.79306189035 (tracked)
Current loss is: 207652.3967996937 (tracked)
Current loss is: 183602.0947522675 (tracked)
Current loss is: 185413.01454559705 (tracked)
Current loss is: 144927.0672947718 (tracked)
Current loss is: 101490.52075983054 (tracked)
Current loss is: 92923.56325444368 (tracked)
Current loss is: 77264.86651157748 (tracked)
Current loss is: 46383.40380525214 (tracked)
Current loss is: 49769.20970854142 (tracked)
Current loss is: 42299.08509604148 (tracked)
Current loss is: 53575.262291024235 (tracked)
Current loss is: 45323.46762835918 (tracked)
Current loss is: 65060.72767008314 (tracked)
Current loss is: 66157.83825595028 (tracked)
Current loss is: 58566.76284448865 (tracked)
Current loss is: 74726.10355964153 (tracked)
Current loss is: 62547.22004171901 (tracked)
Current loss is: 65525.22799429862 (tracked)
Current loss is: 53467.53278232503 (tracked)
Current loss is: 34491.77072774447 (tracked)
Current loss is: 32077.395570162502 (tracked)
Current loss is: 31547.5487789577 (tracked)
Current loss is: 25611.26871217862 (tracked)
Current loss is: 31049.600802202825 (tracked)
Current loss is: 27702.752343196942 (tracked)
Current loss is: 24729.859477686827 (tracked)
Current loss is: 26003.481507115077 (tracked)
Current loss is: 31911.801539845503 (tracked)
Current loss is: 36499.80236294441 (tracked)
Current loss is: 37033.32631310099 (tracked)
Current loss is: 26524.886382608278 (tracked)
Current loss is: 21335.466520410195 (tracked)
Current loss is: 17867.955031489768 (tracked)
Current loss is: 19607.170768341784 (tracked)
Current loss is: 17564.194197162673 (tracked)
Current loss is: 15443.288068486527 (tracked)
Current loss is: 15089.909000098038 (tracked)
Current loss is: 14234.225378311205 (tracked)
Current loss is: 11162.479760908116 (tracked)
Current loss is: 10937.307580968398 (tracked)
Current loss is: 12443.29941453964 (tracked)
Current loss is: 10751.679397953323 (tracked)
Current loss is: 10481.41646214507 (tracked)
Current loss is: 7138.828848964347 (tracked)
Current loss is: 6873.172395728358 (tracked)
Current loss is: 6563.874416745435 (tracked)
Current loss is: 6761.130737759338 (tracked)
Current loss is: 6332.345778970418 (tracked)
Current loss is: 4285.242847284966 (tracked)
Current loss is: 4988.41521544369 (tracked)
Current loss is: 3388.532365940375 (tracked)
Current loss is: 4236.677914776293 (tracked)
Current loss is: 3739.977507126491 (tracked)
Current loss is: 3662.9950293108536 (tracked)
Current loss is: 4127.21733952339 (tracked)
Current loss is: 4543.999394476246 (tracked)
Current loss is: 3824.869288337658 (tracked)
Current loss is: 3371.7875290053794 (tracked)
Current loss is: 3187.622768460839 (tracked)
Current loss is: 3205.4530372574122 (tracked)
Current loss is: 2320.9364371981037 (tracked)
Current loss is: 2104.526301262248 (tracked)
Current loss is: 2223.5564938875614 (tracked)
Current loss is: 1598.633617049345 (tracked)
Current loss is: 1714.435939723182 (tracked)
Current loss is: 1849.35683808333 (tracked)
Current loss is: 2265.527484836332 (tracked)
Current loss is: 1766.749143464409 (tracked)
Current loss is: 1303.616958698361 (tracked)
Current loss is: 1537.7901945554083 (tracked)
Current loss is: 1648.1450335166633 (tracked)
Current loss is: 1426.0962147764878 (tracked)
Current loss is: 1638.2906501651814 (tracked)
Current loss is: 1409.8753555411956 (tracked)
Current loss is: 1631.0759476192645 (tracked)
Current loss is: 1226.2028625570467 (tracked)
Current loss is: 1364.994461163623 (tracked)
Current loss is: 1184.887529517516 (tracked)
Current loss is: 1350.0565778252158 (tracked)
Current loss is: 1272.3253486483152 (tracked)
Current loss is: 1138.3889159399414 (tracked)
Current loss is: 1354.1529810648833 (tracked)
Current loss is: 1039.8839802375383 (tracked)
Current loss is: 1053.5295419328777 (tracked)
Current loss is: 1252.4450344441493 (tracked)
Current loss is: 1157.7849609337106 (tracked)
Current loss is: 989.0587640189427 (tracked)
Current loss is: 1236.5056681278702 (tracked)
Current loss is: 1087.730116390282 (tracked)
Current loss is: 1145.9799060436342 (tracked)
Current loss is: 1267.6936272321263 (tracked)
Current loss is: 1181.0995669462072 (tracked)
Current loss is: 966.3681938871237 (tracked)
Current loss is: 1002.0983073071312 (tracked)
Current loss is: 733.6828711144933 (tracked)
Current loss is: 859.951593171705 (tracked)
Current loss is: 1103.2089311837317 (tracked)
Current loss is: 817.0802478553185 (tracked)
Current loss is: 919.3911295056473 (tracked)
Current loss is: 1016.699452563729 (tracked)
Current loss is: 944.3279745400629 (tracked)
Current loss is: 924.2742691705604 (tracked)
Current loss is: 922.561862801474 (tracked)
Current loss is: 878.9123534540751 (tracked)
Current loss is: 954.8538885544576 (tracked)
Current loss is: 1163.758836720843 (tracked)
Current loss is: 1189.1330829003568 (tracked)
Current loss is: 906.3183003792442 (tracked)
Current loss is: 1064.457260605211 (tracked)
Current loss is: 895.0458497493266 (tracked)
Current loss is: 843.4829187372093 (tracked)
Current loss is: 916.1794007697486 (tracked)
Current loss is: 873.008457962394 (tracked)
Current loss is: 830.1943878729021 (tracked)
Current loss is: 886.4571060510118 (tracked)
Current loss is: 1139.322572183624 (tracked)
Current loss is: 950.6215945686442 (tracked)
Current loss is: 1168.1891602375588 (tracked)
Current loss is: 884.831766908421 (tracked)
Current loss is: 947.634089911314 (tracked)
Current loss is: 878.639159924094 (tracked)
Current loss is: 774.5324157344113 (tracked)
Current loss is: 913.5023635159586 (tracked)
Current loss is: 1087.629749048271 (tracked)
Current loss is: 874.8092742519864 (tracked)
Current loss is: 956.2190431578498 (tracked)
Current loss is: 894.5619057325052 (tracked)
Current loss is: 1044.9663224294463 (tracked)
Current loss is: 985.150915021227 (tracked)
Current loss is: 947.1181048009291 (tracked)
Current loss is: 920.5320529235952 (tracked)
Current loss is: 847.9730424722981 (tracked)
Current loss is: 1010.6177124440168 (tracked)
Current loss is: 989.7941739069029 (tracked)
Current loss is: 1295.1077566896138 (tracked)
Current loss is: 936.4923902407718 (tracked)
Current loss is: 908.1994766746742 (tracked)
Current loss is: 1031.1456933482314 (tracked)
Current loss is: 898.0055928371955 (tracked)
Current loss is: 1074.6639183116524 (tracked)
Current loss is: 777.2556972092127 (tracked)
Current loss is: 1011.599228523679 (tracked)
Current loss is: 898.6053306121777 (tracked)
Current loss is: 834.2528571871053 (tracked)
Current loss is: 938.3893790518512 (tracked)
Current loss is: 1121.2516221702629 (tracked)
Current loss is: 931.0682185437607 (tracked)
Current loss is: 790.670835563289 (tracked)
Current loss is: 1056.5889747351803 (tracked)
Current loss is: 882.6205104567957 (tracked)
Current loss is: 1015.8399216942903 (tracked)
Current loss is: 715.5205882059595 (tracked)
Current loss is: 1011.8728936082205 (tracked)
Current loss is: 830.3920509901442 (tracked)
Current loss is: 848.4061819351103 (tracked)
Current loss is: 817.6645282907002 (tracked)
Current loss is: 950.4815357927401 (tracked)
Current loss is: 1161.3000520928417 (tracked)
Current loss is: 1239.8497454853596 (tracked)
Current loss is: 1168.6071523114779 (tracked)
Current loss is: 884.1527956598134 (tracked)
Current loss is: 924.9524045329788 (tracked)
Current loss is: 955.2382446376009 (tracked)
Current loss is: 1047.441879205369 (tracked)
Current loss is: 1112.1501490937203 (tracked)
Current loss is: 766.3878008756111 (tracked)
Current loss is: 908.2148475347867 (tracked)
Current loss is: 1140.5096560392176 (tracked)
Current loss is: 864.9935007207599 (tracked)
Current loss is: 966.2331691460151 (tracked)
Current loss is: 878.5284481354607 (tracked)
Current loss is: 980.8835258817951 (tracked)
Current loss is: 1413.4729723490861 (tracked)
Current loss is: 747.6942138288292 (tracked)
Current loss is: 700.2915222364836 (tracked)
Current loss is: 956.1020854208754 (tracked)
Current loss is: 1149.6445243195296 (tracked)
Current loss is: 636.8610097769465 (tracked)
Current loss is: 857.9694251225669 (tracked)
Current loss is: 876.4380318438999 (tracked)
Current loss is: 774.916909403014 (tracked)
Current loss is: 944.2249236170209 (tracked)
Current loss is: 1101.9093125885668 (tracked)
Current loss is: 1064.0997775372095 (tracked)
Current loss is: 881.0194351997228 (tracked)
Current loss is: 1025.2742148368538 (tracked)
Current loss is: 1150.3966826096816 (tracked)
high-dimensional heat equation
error_l2 = 0.00041730623

Current loss is: 5313.92619037304 (tracked)
Current loss is: 5436.146255323361 (tracked)
Current loss is: 5271.541564720941 (tracked)
Current loss is: 5148.949129292139 (tracked)
Current loss is: 4934.845686214948 (tracked)
Current loss is: 4825.2363012118285 (tracked)
Current loss is: 4855.046490719149 (tracked)
Current loss is: 4910.52501074298 (tracked)
Current loss is: 4756.667556753052 (tracked)
Current loss is: 4715.467340962205 (tracked)
Current loss is: 4695.315245459005 (tracked)
Current loss is: 4426.502218206875 (tracked)
Current loss is: 4592.060331426835 (tracked)
Current loss is: 4203.149590686933 (tracked)
Current loss is: 4266.708671984711 (tracked)
Current loss is: 4229.909984071051 (tracked)
Current loss is: 3916.902133354505 (tracked)
Current loss is: 3958.058784050303 (tracked)
Current loss is: 3782.4271954696083 (tracked)
Current loss is: 3540.789969835039 (tracked)
Current loss is: 3469.9029276942006 (tracked)
Current loss is: 3318.6758237248855 (tracked)
Current loss is: 3396.124905111352 (tracked)
Current loss is: 3022.9061414043563 (tracked)
Current loss is: 2889.1209164508195 (tracked)
Current loss is: 2767.889921788226 (tracked)
Current loss is: 2647.7885929430113 (tracked)
Current loss is: 2347.429653494491 (tracked)
Current loss is: 2146.3009955659436 (tracked)
Current loss is: 2148.447577472996 (tracked)
Current loss is: 2041.3906166076504 (tracked)
Current loss is: 1864.9570289774515 (tracked)
Current loss is: 1770.8290495423228 (tracked)
Current loss is: 1433.2952785537243 (tracked)
Current loss is: 1346.1243282085627 (tracked)
Current loss is: 1259.1935966581154 (tracked)
Current loss is: 1020.7530201300972 (tracked)
Current loss is: 918.4390024557165 (tracked)
Current loss is: 774.7086088795265 (tracked)
Current loss is: 647.4130316225376 (tracked)
Current loss is: 602.206840820952 (tracked)
Current loss is: 438.6358026876871 (tracked)
Current loss is: 381.90630253727136 (tracked)
Current loss is: 239.8449269644697 (tracked)
Current loss is: 250.12179721722543 (tracked)
Current loss is: 218.00598732980464 (tracked)
Current loss is: 117.38548103294782 (tracked)
Current loss is: 109.10180537727298 (tracked)
Current loss is: 78.70832324970442 (tracked)
Current loss is: 80.86026674835078 (tracked)
Current loss is: 71.42120845542439 (tracked)
Current loss is: 68.77267240120459 (tracked)
Current loss is: 97.61150662957692 (tracked)
Current loss is: 70.4411116439939 (tracked)
Current loss is: 111.70413210943127 (tracked)
Current loss is: 104.20201324026316 (tracked)
Current loss is: 142.93902602565697 (tracked)
Current loss is: 120.9548739558071 (tracked)
Current loss is: 135.14500929682322 (tracked)
Current loss is: 128.64433464009318 (tracked)
Current loss is: 110.60580248976059 (tracked)
Current loss is: 83.29776561060648 (tracked)
Current loss is: 117.37517500857079 (tracked)
Current loss is: 99.47484703279184 (tracked)
Current loss is: 62.40002625111486 (tracked)
Current loss is: 55.35103023605458 (tracked)
Current loss is: 54.80186205970858 (tracked)
Current loss is: 42.74323980909772 (tracked)
Current loss is: 42.2909332207456 (tracked)
Current loss is: 35.395837767616925 (tracked)
Current loss is: 42.81362038659674 (tracked)
Current loss is: 35.70065992967225 (tracked)
Current loss is: 29.217810852351107 (tracked)
Current loss is: 38.11308503482021 (tracked)
Current loss is: 32.614670995118715 (tracked)
Current loss is: 23.914298812744857 (tracked)
Current loss is: 36.66927319908236 (tracked)
Current loss is: 32.606951073059385 (tracked)
Current loss is: 33.397844582387684 (tracked)
Current loss is: 40.65173387124875 (tracked)
Current loss is: 33.763740511463325 (tracked)
Current loss is: 47.10182327172612 (tracked)
Current loss is: 41.2244845818932 (tracked)
Current loss is: 34.206887515484794 (tracked)
Current loss is: 31.320958886260218 (tracked)
Current loss is: 33.27409947935381 (tracked)
Current loss is: 33.22396845993208 (tracked)
Current loss is: 33.2780722117575 (tracked)
Current loss is: 29.054917356191932 (tracked)
Current loss is: 28.511960901705766 (tracked)
Current loss is: 34.992691223263925 (tracked)
Current loss is: 34.01267475520834 (tracked)
Current loss is: 33.484311503925426 (tracked)
Current loss is: 23.08226745416831 (tracked)
Current loss is: 32.79578028100671 (tracked)
Current loss is: 26.361168909160643 (tracked)
Current loss is: 28.398824809259903 (tracked)
Current loss is: 22.139581293278685 (tracked)
Current loss is: 21.81157587944323 (tracked)
Current loss is: 29.440151292578705 (tracked)
Current loss is: 20.6627464974827 (tracked)
Current loss is: 17.98030022625794 (tracked)
Current loss is: 22.869803839092906 (tracked)
Current loss is: 26.74560060916573 (tracked)
Current loss is: 26.212418653415668 (tracked)
Current loss is: 26.643734735939336 (tracked)
Current loss is: 23.21424906675911 (tracked)
Current loss is: 26.756827888286917 (tracked)
Current loss is: 23.081254536803435 (tracked)
Current loss is: 27.132654331389812 (tracked)
Current loss is: 27.0777356190759 (tracked)
Current loss is: 24.697230391323224 (tracked)
Current loss is: 18.968864608187157 (tracked)
Current loss is: 16.60922653562662 (tracked)
Current loss is: 16.36773270362215 (tracked)
Current loss is: 31.892857092936495 (tracked)
Current loss is: 18.386972387149378 (tracked)
Current loss is: 26.887574176212027 (tracked)
Current loss is: 19.893352397521017 (tracked)
Current loss is: 23.468765741160574 (tracked)
Current loss is: 18.37047537629321 (tracked)
Current loss is: 25.18211229657017 (tracked)
Current loss is: 17.73643920992646 (tracked)
Current loss is: 20.251158843083008 (tracked)
Current loss is: 22.28701524274957 (tracked)
Current loss is: 21.554591910745536 (tracked)
Current loss is: 18.540116514645366 (tracked)
Current loss is: 21.632105859572512 (tracked)
Current loss is: 18.18675101757902 (tracked)
Current loss is: 22.700857184897455 (tracked)
Current loss is: 18.245290255734986 (tracked)
Current loss is: 16.75460686912524 (tracked)
Current loss is: 19.383600636154895 (tracked)
Current loss is: 15.444005685947648 (tracked)
Current loss is: 21.23266932267829 (tracked)
Current loss is: 19.822289902260124 (tracked)
Current loss is: 17.18982356167965 (tracked)
Current loss is: 15.298726551040799 (tracked)
Current loss is: 18.758733324521906 (tracked)
Current loss is: 19.223960668314028 (tracked)
Current loss is: 20.104959561516885 (tracked)
Current loss is: 20.481112381576786 (tracked)
Current loss is: 18.251796898224924 (tracked)
Current loss is: 17.281182420211096 (tracked)
Current loss is: 13.87746712948712 (tracked)
Current loss is: 15.883316042199137 (tracked)
Current loss is: 14.113749841969536 (tracked)
Current loss is: 14.051336746798652 (tracked)
Current loss is: 13.893183020133133 (tracked)
Current loss is: 16.03092718212662 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.034134320044414655

Current loss is: 0.28050256168673854 (tracked)
Current loss is: 0.31297499110010363 (tracked)
Current loss is: 0.17662287148901015 (tracked)
Current loss is: 0.21131670535137087 (tracked)
Current loss is: 0.24216352910400693 (tracked)
Current loss is: 0.222787560421963 (tracked)
Current loss is: 0.17047399021122017 (tracked)
Current loss is: 0.16189334423976678 (tracked)
Current loss is: 0.16472307546379483 (tracked)
Current loss is: 0.15483558209472958 (tracked)
Current loss is: 0.16316243546907658 (tracked)
Current loss is: 0.14886731838566347 (tracked)
Current loss is: 0.16743527231828614 (tracked)
Current loss is: 0.15368760973072573 (tracked)
Current loss is: 0.10198125404483317 (tracked)
Current loss is: 0.14522651330236758 (tracked)
Current loss is: 0.1352183123057264 (tracked)
Current loss is: 0.108641426910172 (tracked)
Current loss is: 0.13432771115785397 (tracked)
Current loss is: 0.11710879401215114 (tracked)
Current loss is: 0.09998698627413809 (tracked)
Current loss is: 0.10268950627791806 (tracked)
Current loss is: 0.08507069721406456 (tracked)
Current loss is: 0.09162735952535267 (tracked)
Current loss is: 0.10569022144487779 (tracked)
Current loss is: 0.09981451630247422 (tracked)
Current loss is: 0.11471991050819819 (tracked)
Current loss is: 0.07367059650165492 (tracked)
Current loss is: 0.08062536174922774 (tracked)
Current loss is: 0.10143498947472747 (tracked)
Current loss is: 0.073449036837545 (tracked)
Current loss is: 0.06459969293006611 (tracked)
Current loss is: 0.09119911197216425 (tracked)
Current loss is: 0.0752852880864208 (tracked)
Current loss is: 0.0644434304108299 (tracked)
Current loss is: 0.08622336069507193 (tracked)
Current loss is: 0.06883627205899538 (tracked)
Current loss is: 0.053885082620714855 (tracked)
Current loss is: 0.07105245149060446 (tracked)
Current loss is: 0.05534334125891546 (tracked)
Current loss is: 0.07257906313875286 (tracked)
Current loss is: 0.05892200086506029 (tracked)
Current loss is: 0.05047480818623395 (tracked)
Current loss is: 0.0695803450125633 (tracked)
Current loss is: 0.05420190637729914 (tracked)
Current loss is: 0.054053614360485 (tracked)
Current loss is: 0.06225378675339245 (tracked)
Current loss is: 0.07166490751467058 (tracked)
Current loss is: 0.047277120875556154 (tracked)
Current loss is: 0.05673893814545508 (tracked)
Current loss is: 0.06565511685871908 (tracked)
Current loss is: 0.053430025799666714 (tracked)
Current loss is: 0.04963479294506953 (tracked)
Current loss is: 0.046244002798207305 (tracked)
Current loss is: 0.06330774451287187 (tracked)
Current loss is: 0.04332030361276178 (tracked)
Current loss is: 0.044254161655939594 (tracked)
Current loss is: 0.04744055355153774 (tracked)
Current loss is: 0.045538857613207764 (tracked)
Current loss is: 0.05619038307806463 (tracked)
Current loss is: 0.05356792576600827 (tracked)
Current loss is: 0.04323291044047152 (tracked)
Current loss is: 0.04029397428505435 (tracked)
Current loss is: 0.06168974333145494 (tracked)
Current loss is: 0.05614882734586632 (tracked)
Current loss is: 0.05753997201492275 (tracked)
Current loss is: 0.05161052750043827 (tracked)
Current loss is: 0.04995258555079294 (tracked)
Current loss is: 0.044922484993164404 (tracked)
Current loss is: 0.042126392864483594 (tracked)
Current loss is: 0.04000304128999198 (tracked)
Current loss is: 0.03480001884336938 (tracked)
Current loss is: 0.04658601528280068 (tracked)
Current loss is: 0.03818866508210992 (tracked)
Current loss is: 0.033735586908597404 (tracked)
Current loss is: 0.035106632187666374 (tracked)
Current loss is: 0.03465014472035145 (tracked)
Current loss is: 0.04852161913978411 (tracked)
Current loss is: 0.03975271246963074 (tracked)
Current loss is: 0.0361862443690428 (tracked)
Current loss is: 0.03464462404324197 (tracked)
Current loss is: 0.02589719273314925 (tracked)
Current loss is: 0.040499794519167916 (tracked)
Current loss is: 0.03513388856656288 (tracked)
Current loss is: 0.03841796625911804 (tracked)
Current loss is: 0.03543856563287767 (tracked)
Current loss is: 0.02870364368741946 (tracked)
Current loss is: 0.03458753661932831 (tracked)
Current loss is: 0.03579139832996732 (tracked)
Current loss is: 0.03894011720638642 (tracked)
Current loss is: 0.02701318471117657 (tracked)
Current loss is: 0.03093737403003719 (tracked)
Current loss is: 0.03297206440489286 (tracked)
Current loss is: 0.03275265422544241 (tracked)
Current loss is: 0.03798352939023266 (tracked)
Current loss is: 0.03082994400453839 (tracked)
Current loss is: 0.03213950682601772 (tracked)
Current loss is: 0.02591053845800408 (tracked)
Current loss is: 0.02596557422589496 (tracked)
Current loss is: 0.03562667139579596 (tracked)
Current loss is: 0.026849633482320057 (tracked)
Current loss is: 0.02482682261470212 (tracked)
Current loss is: 0.030213832996014035 (tracked)
Current loss is: 0.025919050438731613 (tracked)
Current loss is: 0.040993356745756 (tracked)
Current loss is: 0.02743064018986813 (tracked)
Current loss is: 0.030465757927004594 (tracked)
Current loss is: 0.029091891449669213 (tracked)
Current loss is: 0.02780258449318881 (tracked)
Current loss is: 0.02353264574136313 (tracked)
Current loss is: 0.028806849469698217 (tracked)
Current loss is: 0.025848168390543297 (tracked)
Current loss is: 0.02485877277351894 (tracked)
Current loss is: 0.025309277274353916 (tracked)
Current loss is: 0.029575169336770367 (tracked)
Current loss is: 0.023173117820097032 (tracked)
Current loss is: 0.025498051419188466 (tracked)
Current loss is: 0.02609322097776295 (tracked)
Current loss is: 0.030958338534613845 (tracked)
Current loss is: 0.02964049916066458 (tracked)
Current loss is: 0.022670841016721142 (tracked)
Current loss is: 0.023750956528896198 (tracked)
Current loss is: 0.02189339540270246 (tracked)
Current loss is: 0.028103804809473155 (tracked)
Current loss is: 0.020922517630908778 (tracked)
Current loss is: 0.02438606696144127 (tracked)
Current loss is: 0.031133681929649954 (tracked)
Current loss is: 0.02764755173171678 (tracked)
Current loss is: 0.022622894820885357 (tracked)
Current loss is: 0.02221733684636481 (tracked)
Current loss is: 0.025342108969850292 (tracked)
Current loss is: 0.020926002199395128 (tracked)
Current loss is: 0.021717954475628257 (tracked)
Current loss is: 0.022046472714073912 (tracked)
Current loss is: 0.0196630470074455 (tracked)
Current loss is: 0.022823830644924784 (tracked)
Current loss is: 0.023441613314000728 (tracked)
Current loss is: 0.01591406644025037 (tracked)
Current loss is: 0.02469904500934929 (tracked)
Current loss is: 0.02514642107684977 (tracked)
Current loss is: 0.01504829545281552 (tracked)
Current loss is: 0.023522815301758544 (tracked)
Current loss is: 0.020354125811752947 (tracked)
Current loss is: 0.021285512353924962 (tracked)
Current loss is: 0.02138746052433531 (tracked)
Current loss is: 0.017915554336237535 (tracked)
Current loss is: 0.021717480105686943 (tracked)
Current loss is: 0.021620707728830818 (tracked)
Current loss is: 0.024391794731602415 (tracked)
Current loss is: 0.01688523264360527 (tracked)
Current loss is: 0.01867287295844037 (tracked)
Current loss is: 0.02015691956970524 (tracked)
Current loss is: 0.014003064738661357 (tracked)
Current loss is: 0.018597701041141435 (tracked)
Current loss is: 0.014367151558663093 (tracked)
Current loss is: 0.021051390262073116 (tracked)
Current loss is: 0.024852235244002104 (tracked)
Current loss is: 0.019199157307297102 (tracked)
Current loss is: 0.019992334513454234 (tracked)
Current loss is: 0.022395746225604266 (tracked)
Current loss is: 0.014380488821874043 (tracked)
Current loss is: 0.020285955293809898 (tracked)
Current loss is: 0.01839605316060082 (tracked)
Current loss is: 0.02351202940271189 (tracked)
Current loss is: 0.017631593537566093 (tracked)
Current loss is: 0.015705425636843823 (tracked)
Current loss is: 0.015135160398275425 (tracked)
Current loss is: 0.014284250349978121 (tracked)
Current loss is: 0.01702515072223056 (tracked)
Current loss is: 0.01429507172461254 (tracked)
Current loss is: 0.017799254584615534 (tracked)
Current loss is: 0.023686938163941233 (tracked)
Current loss is: 0.013441326845542983 (tracked)
Current loss is: 0.023760003061845204 (tracked)
Current loss is: 0.01808516904867137 (tracked)
Current loss is: 0.01694779174596371 (tracked)
Current loss is: 0.014044091767267097 (tracked)
Current loss is: 0.01574109326407084 (tracked)
Current loss is: 0.013367045065080083 (tracked)
Current loss is: 0.01379240319788453 (tracked)
Current loss is: 0.020618988039537368 (tracked)
Current loss is: 0.016326638384305567 (tracked)
Current loss is: 0.013521407395318557 (tracked)
Current loss is: 0.015842187700611934 (tracked)
Current loss is: 0.017919571193437157 (tracked)
Current loss is: 0.013783399609341131 (tracked)
Current loss is: 0.017913630422938902 (tracked)
Current loss is: 0.01954943863970338 (tracked)
Current loss is: 0.01604608292360043 (tracked)
Current loss is: 0.012790917728834707 (tracked)
Current loss is: 0.019220524892990566 (tracked)
Current loss is: 0.013096520726161605 (tracked)
Current loss is: 0.011703421300023773 (tracked)
Current loss is: 0.011751047262771833 (tracked)
Current loss is: 0.0164125522743292 (tracked)
Current loss is: 0.018323464200961953 (tracked)
Current loss is: 0.012939759024042641 (tracked)
Current loss is: 0.013092354284864976 (tracked)
Current loss is: 0.012836645564405827 (tracked)
Current loss is: 0.018790266507872296 (tracked)
Allen-Cahn equation
error_l2 = 0.015199276999501875

Current loss is: 7.63043556776007 (tracked)
Current loss is: 22.248273641514537 (tracked)
Current loss is: 5.657182994353751 (tracked)
Current loss is: 9.445900597793589 (tracked)
Current loss is: 6.500142655353482 (tracked)
Current loss is: 5.612467396464398 (tracked)
Current loss is: 9.25317013777006 (tracked)
Current loss is: 5.257145860303464 (tracked)
Current loss is: 5.719335614798918 (tracked)
Current loss is: 5.922512681629793 (tracked)
