Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.809914204799404 (tracked)
Current loss is: 6.78628241529427 (tracked)
Current loss is: 5.5116297315350495 (tracked)
Current loss is: 4.455869495110054 (tracked)
Current loss is: 3.541290213794225 (tracked)
Current loss is: 4.66128354660978 (tracked)
Current loss is: 5.898174775801639 (tracked)
Current loss is: 5.698273329256693 (tracked)
Current loss is: 5.537739714972604 (tracked)
Current loss is: 6.145792779427746 (tracked)
Current loss is: 8.289367821222822 (tracked)
Current loss is: 4.3870106927033765 (tracked)
Current loss is: 3.981530127706579 (tracked)
Current loss is: 6.15893131135094 (tracked)
Current loss is: 2.7947545788902777 (tracked)
Current loss is: 4.070878012682143 (tracked)
Current loss is: 4.419500045540905 (tracked)
Current loss is: 4.705547206176718 (tracked)
Current loss is: 4.823024384402634 (tracked)
Current loss is: 6.261196810314865 (tracked)
Current loss is: 3.325472123190499 (tracked)
Current loss is: 6.674173008819057 (tracked)
Current loss is: 7.979136624845372 (tracked)
Current loss is: 3.83196553340531 (tracked)
Current loss is: 3.8841251698793964 (tracked)
Current loss is: 6.317649791975598 (tracked)
Current loss is: 6.576211237674556 (tracked)
Current loss is: 6.520340387645562 (tracked)
Current loss is: 4.6292180915927315 (tracked)
Current loss is: 3.2235659906585865 (tracked)
Current loss is: 7.447389406342155 (tracked)
Current loss is: 6.4951731019691055 (tracked)
Current loss is: 6.0038987407652655 (tracked)
Current loss is: 7.5308344562050475 (tracked)
Current loss is: 7.09658096958152 (tracked)
Current loss is: 4.607314625315677 (tracked)
Current loss is: 5.606270408786872 (tracked)
Current loss is: 3.135677078441757 (tracked)
one-dimensional heat equation
error_l2 = 0.001726006

Current loss is: 4.33410389717587e7 (tracked)
Current loss is: 4.300133141738579e7 (tracked)
Current loss is: 4.180334382821676e7 (tracked)
Current loss is: 4.153354934299475e7 (tracked)
Current loss is: 4.109554229890107e7 (tracked)
Current loss is: 4.0711476855314285e7 (tracked)
Current loss is: 3.948202951520872e7 (tracked)
Current loss is: 3.899559351503522e7 (tracked)
Current loss is: 3.7669999729352005e7 (tracked)
Current loss is: 3.5897472135209955e7 (tracked)
Current loss is: 3.431859060466241e7 (tracked)
Current loss is: 3.268795318267833e7 (tracked)
Current loss is: 3.0304779761350583e7 (tracked)
Current loss is: 2.750405757345503e7 (tracked)
Current loss is: 2.6063280538105264e7 (tracked)
Current loss is: 2.3444138127131425e7 (tracked)
Current loss is: 2.1397468870165836e7 (tracked)
Current loss is: 1.821130155532237e7 (tracked)
Current loss is: 1.6128574497542406e7 (tracked)
Current loss is: 1.325083674896948e7 (tracked)
Current loss is: 1.0097014475698212e7 (tracked)
Current loss is: 7.9380812497808505e6 (tracked)
Current loss is: 5.495869013231766e6 (tracked)
Current loss is: 3.408625400815961e6 (tracked)
Current loss is: 1.830997466628837e6 (tracked)
Current loss is: 743976.8033991072 (tracked)
Current loss is: 213623.00455579357 (tracked)
Current loss is: 271854.9590893508 (tracked)
Current loss is: 709420.9581271656 (tracked)
Current loss is: 1.7270100504776663e6 (tracked)
Current loss is: 2.6259024170182855e6 (tracked)
Current loss is: 3.499268963350596e6 (tracked)
Current loss is: 3.9117425139098978e6 (tracked)
Current loss is: 3.5161444163125064e6 (tracked)
Current loss is: 3.374784392427506e6 (tracked)
Current loss is: 2.443623954300075e6 (tracked)
Current loss is: 1.888686924896399e6 (tracked)
Current loss is: 1.1630255587778126e6 (tracked)
Current loss is: 674518.1844926326 (tracked)
Current loss is: 313113.69909415254 (tracked)
Current loss is: 111434.71294740097 (tracked)
Current loss is: 62509.58767708577 (tracked)
Current loss is: 138248.3227114851 (tracked)
Current loss is: 259627.39063134545 (tracked)
Current loss is: 415683.7955822288 (tracked)
Current loss is: 536861.3372848578 (tracked)
Current loss is: 672283.0111472479 (tracked)
Current loss is: 693497.5444801557 (tracked)
Current loss is: 827759.5140925841 (tracked)
Current loss is: 749579.7906383337 (tracked)
Current loss is: 650267.218467539 (tracked)
Current loss is: 555558.4916635774 (tracked)
Current loss is: 467323.64765845495 (tracked)
Current loss is: 369276.4390714087 (tracked)
Current loss is: 217576.72999131426 (tracked)
Current loss is: 161602.81828401107 (tracked)
Current loss is: 78283.83334992215 (tracked)
Current loss is: 58068.01865596756 (tracked)
Current loss is: 47948.764231563146 (tracked)
Current loss is: 49375.63588058297 (tracked)
Current loss is: 98022.73661697497 (tracked)
Current loss is: 131195.95720460545 (tracked)
Current loss is: 161982.11726864325 (tracked)
Current loss is: 180331.65308320778 (tracked)
Current loss is: 177186.35045418818 (tracked)
Current loss is: 209768.94069846097 (tracked)
Current loss is: 157747.2152167756 (tracked)
Current loss is: 118015.53801579669 (tracked)
Current loss is: 92964.52854895913 (tracked)
Current loss is: 65829.40803463366 (tracked)
Current loss is: 49836.01268880169 (tracked)
Current loss is: 45013.84482941262 (tracked)
Current loss is: 38759.95206726677 (tracked)
Current loss is: 31414.269180428102 (tracked)
Current loss is: 34153.78697889954 (tracked)
Current loss is: 32394.234454436115 (tracked)
Current loss is: 63649.16967964689 (tracked)
Current loss is: 60703.534762028794 (tracked)
Current loss is: 74270.51219516355 (tracked)
Current loss is: 77421.83423076368 (tracked)
Current loss is: 61958.417024441704 (tracked)
Current loss is: 57451.06943707787 (tracked)
Current loss is: 47505.26653236639 (tracked)
Current loss is: 31821.323511190833 (tracked)
Current loss is: 17732.713898352078 (tracked)
Current loss is: 26714.24915927887 (tracked)
Current loss is: 16283.009343833233 (tracked)
Current loss is: 12616.664185296739 (tracked)
Current loss is: 13413.181755399317 (tracked)
Current loss is: 21757.991227618586 (tracked)
Current loss is: 23048.24005804078 (tracked)
Current loss is: 20292.884917189287 (tracked)
Current loss is: 24864.043584941886 (tracked)
Current loss is: 22881.949527800643 (tracked)
Current loss is: 19472.3619655022 (tracked)
Current loss is: 15690.546051632846 (tracked)
Current loss is: 13853.168729149946 (tracked)
Current loss is: 9795.138818751602 (tracked)
Current loss is: 9798.164637676915 (tracked)
Current loss is: 5837.905351994756 (tracked)
Current loss is: 4790.243996790719 (tracked)
Current loss is: 6131.68172336139 (tracked)
Current loss is: 4453.63140025283 (tracked)
Current loss is: 6027.292813796376 (tracked)
Current loss is: 7077.941734619554 (tracked)
Current loss is: 5726.672825450896 (tracked)
Current loss is: 5500.807394931279 (tracked)
Current loss is: 4383.242069975678 (tracked)
Current loss is: 5200.970024587189 (tracked)
Current loss is: 2988.378171502609 (tracked)
Current loss is: 3018.1410207205176 (tracked)
Current loss is: 2559.2983236835653 (tracked)
Current loss is: 2484.151506546505 (tracked)
Current loss is: 2288.585580413011 (tracked)
Current loss is: 2368.370210348361 (tracked)
Current loss is: 2209.7348868255435 (tracked)
Current loss is: 2413.5458228318253 (tracked)
Current loss is: 3203.0704167797726 (tracked)
Current loss is: 3379.6554002012326 (tracked)
Current loss is: 1935.9108668643714 (tracked)
Current loss is: 2412.7135458812645 (tracked)
Current loss is: 1986.0971387351176 (tracked)
Current loss is: 2378.19842197983 (tracked)
Current loss is: 1914.5284719568933 (tracked)
Current loss is: 1635.7387806894062 (tracked)
Current loss is: 1681.0132514382149 (tracked)
Current loss is: 1688.407061663615 (tracked)
Current loss is: 1724.892770161477 (tracked)
Current loss is: 1495.6588940492275 (tracked)
Current loss is: 1666.5772476983448 (tracked)
Current loss is: 1291.1533307161162 (tracked)
Current loss is: 1605.4955751379364 (tracked)
Current loss is: 1507.3943073123874 (tracked)
Current loss is: 1848.7286809615389 (tracked)
Current loss is: 1191.863626629652 (tracked)
Current loss is: 1194.5128165107617 (tracked)
Current loss is: 1227.8515989403215 (tracked)
Current loss is: 1126.1941283916258 (tracked)
Current loss is: 1036.0328097091005 (tracked)
Current loss is: 1005.8592529286817 (tracked)
Current loss is: 1153.147665985694 (tracked)
Current loss is: 1027.969800813701 (tracked)
Current loss is: 1253.081030341006 (tracked)
Current loss is: 1345.756831065943 (tracked)
Current loss is: 1109.5905020803266 (tracked)
Current loss is: 891.8796864828004 (tracked)
Current loss is: 1135.3345808034844 (tracked)
Current loss is: 1109.2923098066626 (tracked)
Current loss is: 835.4225569227413 (tracked)
Current loss is: 1060.6504111468018 (tracked)
Current loss is: 1017.6848691667307 (tracked)
Current loss is: 1261.6150245790984 (tracked)
Current loss is: 1093.7166361057277 (tracked)
Current loss is: 851.9848271566566 (tracked)
Current loss is: 994.825061688263 (tracked)
Current loss is: 869.6180624927011 (tracked)
Current loss is: 827.7161548768465 (tracked)
Current loss is: 856.0623526803294 (tracked)
Current loss is: 1170.6525457265443 (tracked)
Current loss is: 894.567319213064 (tracked)
Current loss is: 1024.7785443716646 (tracked)
Current loss is: 953.1790409811798 (tracked)
Current loss is: 916.9753940158748 (tracked)
Current loss is: 992.1703803290823 (tracked)
Current loss is: 913.8424258880427 (tracked)
Current loss is: 1034.7365018249286 (tracked)
Current loss is: 844.2932824030868 (tracked)
Current loss is: 747.9496030382154 (tracked)
Current loss is: 951.0865606406147 (tracked)
Current loss is: 821.7428365615531 (tracked)
Current loss is: 673.9832288111039 (tracked)
Current loss is: 933.5683247198286 (tracked)
Current loss is: 1024.0930299290933 (tracked)
Current loss is: 1089.641265728251 (tracked)
Current loss is: 945.0229549920709 (tracked)
Current loss is: 931.9236390205774 (tracked)
Current loss is: 901.1883244550899 (tracked)
Current loss is: 1051.9075381736773 (tracked)
Current loss is: 992.7820764955214 (tracked)
Current loss is: 881.1870781759022 (tracked)
Current loss is: 891.6980558984158 (tracked)
Current loss is: 962.6041909657677 (tracked)
Current loss is: 941.4595027917624 (tracked)
Current loss is: 922.4539650978685 (tracked)
Current loss is: 842.6454740093768 (tracked)
Current loss is: 990.7725738586943 (tracked)
Current loss is: 1017.8604381825862 (tracked)
Current loss is: 786.4680792509058 (tracked)
Current loss is: 846.3476348995723 (tracked)
Current loss is: 1024.4959424224971 (tracked)
Current loss is: 1151.7184595686922 (tracked)
Current loss is: 978.9199444234658 (tracked)
Current loss is: 1066.1397250616567 (tracked)
Current loss is: 789.9205735959207 (tracked)
Current loss is: 1136.4746123884322 (tracked)
Current loss is: 855.208331031571 (tracked)
Current loss is: 659.0031110639284 (tracked)
Current loss is: 848.8801330091337 (tracked)
Current loss is: 1216.113541851034 (tracked)
Current loss is: 1024.1768512035437 (tracked)
Current loss is: 886.639424476164 (tracked)
Current loss is: 1116.2020061235064 (tracked)
Current loss is: 1275.3583435342816 (tracked)
Current loss is: 978.0634343762949 (tracked)
Current loss is: 808.5347125351132 (tracked)
Current loss is: 1050.7948941076181 (tracked)
Current loss is: 1213.39170364426 (tracked)
Current loss is: 752.5172660914931 (tracked)
Current loss is: 1107.5342974251723 (tracked)
Current loss is: 987.7370768694259 (tracked)
Current loss is: 906.2869202037601 (tracked)
Current loss is: 898.6978571866464 (tracked)
Current loss is: 728.221823287085 (tracked)
Current loss is: 899.9445090347425 (tracked)
Current loss is: 1159.6210696572828 (tracked)
Current loss is: 829.4773283315063 (tracked)
Current loss is: 938.5336139899691 (tracked)
Current loss is: 1031.8946654020558 (tracked)
Current loss is: 1026.1483763820036 (tracked)
Current loss is: 1008.544802335579 (tracked)
Current loss is: 1012.1666327352343 (tracked)
Current loss is: 878.7801848712106 (tracked)
Current loss is: 1153.5699701748144 (tracked)
Current loss is: 838.5415232592281 (tracked)
Current loss is: 1017.2490070514825 (tracked)
Current loss is: 808.1896158392615 (tracked)
Current loss is: 830.2644693028462 (tracked)
Current loss is: 799.3765150322879 (tracked)
Current loss is: 786.8823836060193 (tracked)
Current loss is: 889.2044664079633 (tracked)
Current loss is: 1020.5148382106402 (tracked)
Current loss is: 1030.8729967940758 (tracked)
Current loss is: 923.4352712912479 (tracked)
Current loss is: 756.1493246242289 (tracked)
Current loss is: 851.8675379563704 (tracked)
Current loss is: 950.2579411338319 (tracked)
Current loss is: 711.9550084221238 (tracked)
Current loss is: 871.9699185182743 (tracked)
Current loss is: 1051.966493294247 (tracked)
Current loss is: 1162.6042760061596 (tracked)
Current loss is: 878.3669739552023 (tracked)
Current loss is: 945.2948186565405 (tracked)
Current loss is: 1053.802109218514 (tracked)
Current loss is: 1181.7041236062046 (tracked)
Current loss is: 952.1186257817109 (tracked)
Current loss is: 1099.3408983997301 (tracked)
Current loss is: 978.4726776578208 (tracked)
Current loss is: 915.5679030837321 (tracked)
Current loss is: 886.1911930277904 (tracked)
Current loss is: 952.6944028283522 (tracked)
high-dimensional heat equation
error_l2 = 9.365245e-5

Current loss is: 5272.1050596458135 (tracked)
Current loss is: 5416.40316141376 (tracked)
Current loss is: 5259.2868565718145 (tracked)
Current loss is: 5033.548571814183 (tracked)
Current loss is: 5150.265291059954 (tracked)
Current loss is: 5151.175331961057 (tracked)
Current loss is: 4971.2774060293705 (tracked)
Current loss is: 4874.297070185063 (tracked)
Current loss is: 5049.556644962555 (tracked)
Current loss is: 4978.801197642599 (tracked)
Current loss is: 4858.57714902068 (tracked)
Current loss is: 4691.699096647635 (tracked)
Current loss is: 4866.974598539677 (tracked)
Current loss is: 4634.772506990298 (tracked)
Current loss is: 4562.740001623503 (tracked)
Current loss is: 4626.25460852684 (tracked)
Current loss is: 4595.731728126546 (tracked)
Current loss is: 4656.077321184879 (tracked)
Current loss is: 4363.768097854898 (tracked)
Current loss is: 4327.574166945312 (tracked)
Current loss is: 4109.144542204286 (tracked)
Current loss is: 4088.909267088111 (tracked)
Current loss is: 4063.0876468536985 (tracked)
Current loss is: 3966.645043521754 (tracked)
Current loss is: 3880.3753346363433 (tracked)
Current loss is: 3841.163507983857 (tracked)
Current loss is: 3611.8888422981754 (tracked)
Current loss is: 3643.582484547916 (tracked)
Current loss is: 3436.01667306984 (tracked)
Current loss is: 3380.118907584875 (tracked)
Current loss is: 3266.9896296088123 (tracked)
Current loss is: 3171.618756684273 (tracked)
Current loss is: 2900.827716734098 (tracked)
Current loss is: 2979.222786862833 (tracked)
Current loss is: 2775.540459385131 (tracked)
Current loss is: 2420.922382250684 (tracked)
Current loss is: 2552.066209430434 (tracked)
Current loss is: 2341.3573829237766 (tracked)
Current loss is: 2301.1838114737848 (tracked)
Current loss is: 1878.217132049564 (tracked)
Current loss is: 2112.6641440259073 (tracked)
Current loss is: 2055.8764925849164 (tracked)
Current loss is: 1702.4617897762498 (tracked)
Current loss is: 1528.4560254908438 (tracked)
Current loss is: 1409.580818396446 (tracked)
Current loss is: 1487.5911710916466 (tracked)
Current loss is: 1260.584858347619 (tracked)
Current loss is: 1237.945763175393 (tracked)
Current loss is: 967.8036809965738 (tracked)
Current loss is: 1004.2864148150798 (tracked)
Current loss is: 845.70980399382 (tracked)
Current loss is: 650.5557554151742 (tracked)
Current loss is: 474.22673197991645 (tracked)
Current loss is: 540.5034962623417 (tracked)
Current loss is: 411.3802446532897 (tracked)
Current loss is: 434.0781177632653 (tracked)
Current loss is: 357.50239696174157 (tracked)
Current loss is: 250.98504937924406 (tracked)
Current loss is: 215.89198048660853 (tracked)
Current loss is: 214.2720398400171 (tracked)
Current loss is: 178.08069546991567 (tracked)
Current loss is: 120.81558357212712 (tracked)
Current loss is: 124.93477115812875 (tracked)
Current loss is: 114.22718401097777 (tracked)
Current loss is: 84.5268976850961 (tracked)
Current loss is: 77.82812048243001 (tracked)
Current loss is: 60.60565878239071 (tracked)
Current loss is: 75.40720224636644 (tracked)
Current loss is: 70.71645834100812 (tracked)
Current loss is: 86.22146970777182 (tracked)
Current loss is: 82.47137207161494 (tracked)
Current loss is: 88.75796894879139 (tracked)
Current loss is: 88.84991875085073 (tracked)
Current loss is: 65.23106783040627 (tracked)
Current loss is: 84.63512136677193 (tracked)
Current loss is: 55.410917612264114 (tracked)
Current loss is: 59.303593337982974 (tracked)
Current loss is: 52.93669398443231 (tracked)
Current loss is: 53.02406692195509 (tracked)
Current loss is: 46.12715379612651 (tracked)
Current loss is: 36.18980282889906 (tracked)
Current loss is: 42.57885637145666 (tracked)
Current loss is: 34.98095073235926 (tracked)
Current loss is: 22.46288864964424 (tracked)
Current loss is: 35.86898811891555 (tracked)
Current loss is: 24.789949914508178 (tracked)
Current loss is: 27.474362750522488 (tracked)
Current loss is: 22.542516113895257 (tracked)
Current loss is: 20.44919308083976 (tracked)
Current loss is: 20.379313509089776 (tracked)
Current loss is: 23.700548365298925 (tracked)
Current loss is: 29.004883751389794 (tracked)
Current loss is: 27.16371034328042 (tracked)
Current loss is: 33.64244222728675 (tracked)
Current loss is: 23.121159879934925 (tracked)
Current loss is: 31.59865194173233 (tracked)
Current loss is: 23.766668953842633 (tracked)
Current loss is: 31.560664277116405 (tracked)
Current loss is: 30.334813275031614 (tracked)
Current loss is: 29.311810726117905 (tracked)
Current loss is: 24.444639214161583 (tracked)
Current loss is: 24.250641887414957 (tracked)
Current loss is: 27.290049659149112 (tracked)
Current loss is: 25.1909514627548 (tracked)
Current loss is: 25.37319300849773 (tracked)
Current loss is: 31.814845011748112 (tracked)
Current loss is: 20.35562417758269 (tracked)
Current loss is: 19.619689925614683 (tracked)
Current loss is: 22.70015235721819 (tracked)
Current loss is: 17.315988518989176 (tracked)
Current loss is: 22.727294745666214 (tracked)
Current loss is: 21.421502690493785 (tracked)
Current loss is: 20.194502026260167 (tracked)
Current loss is: 21.315010463122693 (tracked)
Current loss is: 15.714519728411501 (tracked)
Current loss is: 18.644986615059686 (tracked)
Current loss is: 22.606634191177818 (tracked)
Current loss is: 18.60680385954844 (tracked)
Current loss is: 21.2896838181432 (tracked)
Current loss is: 20.423437254312056 (tracked)
Current loss is: 24.52102349732417 (tracked)
Current loss is: 19.19698325266575 (tracked)
Current loss is: 22.758640128654758 (tracked)
Current loss is: 19.987257752820266 (tracked)
Current loss is: 24.742970207704253 (tracked)
Current loss is: 19.490517138773484 (tracked)
Current loss is: 20.881229832371083 (tracked)
Current loss is: 20.159739198621367 (tracked)
Current loss is: 16.411377054800933 (tracked)
Current loss is: 17.438810680194287 (tracked)
Current loss is: 16.50040217199182 (tracked)
Current loss is: 21.809392493915016 (tracked)
Current loss is: 21.886832021800245 (tracked)
Current loss is: 23.137993201775398 (tracked)
Current loss is: 19.153257666004098 (tracked)
Current loss is: 12.271759526445546 (tracked)
Current loss is: 19.924470564004558 (tracked)
Current loss is: 25.155094279833996 (tracked)
Current loss is: 15.58757264616494 (tracked)
Current loss is: 19.236385161437845 (tracked)
Current loss is: 24.466098915022062 (tracked)
Current loss is: 21.600528061227795 (tracked)
Current loss is: 16.647062262345468 (tracked)
Current loss is: 19.03838334566292 (tracked)
Current loss is: 20.15842563791922 (tracked)
Current loss is: 20.147810457032584 (tracked)
Current loss is: 20.77308219076935 (tracked)
Current loss is: 21.435549044916353 (tracked)
Current loss is: 18.167519408025683 (tracked)
Current loss is: 18.409116999671006 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0344301671118985

Current loss is: 0.17657486392673027 (tracked)
Current loss is: 0.18103641212560462 (tracked)
Current loss is: 0.19973259978387722 (tracked)
Current loss is: 0.21607576413114024 (tracked)
Current loss is: 0.1635463614418612 (tracked)
Current loss is: 0.2388102292409009 (tracked)
Current loss is: 0.1468964443587293 (tracked)
Current loss is: 0.18316760233553556 (tracked)
Current loss is: 0.13183914261637994 (tracked)
Current loss is: 0.1069022408486909 (tracked)
Current loss is: 0.1068044223692015 (tracked)
Current loss is: 0.1254698954659687 (tracked)
Current loss is: 0.09401748011155382 (tracked)
Current loss is: 0.13013285948485612 (tracked)
Current loss is: 0.10373297013524045 (tracked)
Current loss is: 0.08280712831603333 (tracked)
Current loss is: 0.07724819678012114 (tracked)
Current loss is: 0.09267720364742185 (tracked)
Current loss is: 0.09630250965428365 (tracked)
Current loss is: 0.08404951257345811 (tracked)
Current loss is: 0.0761662783788581 (tracked)
Current loss is: 0.098373954647302 (tracked)
Current loss is: 0.09116474484857882 (tracked)
Current loss is: 0.10404850181129507 (tracked)
Current loss is: 0.09272629989098996 (tracked)
Current loss is: 0.06610519064378513 (tracked)
Current loss is: 0.06573422240189127 (tracked)
Current loss is: 0.07181256958479364 (tracked)
Current loss is: 0.08193914034268014 (tracked)
Current loss is: 0.07329169984633169 (tracked)
Current loss is: 0.06051858359862343 (tracked)
Current loss is: 0.052761548792213356 (tracked)
Current loss is: 0.06411271555030701 (tracked)
Current loss is: 0.06384299048988681 (tracked)
Current loss is: 0.07781945140448081 (tracked)
Current loss is: 0.06939522352069774 (tracked)
Current loss is: 0.08310123582248963 (tracked)
Current loss is: 0.04973941260696222 (tracked)
Current loss is: 0.06182087844831281 (tracked)
Current loss is: 0.05686853687692124 (tracked)
Current loss is: 0.04328169223934002 (tracked)
Current loss is: 0.07179761752945744 (tracked)
Current loss is: 0.06302847908503237 (tracked)
Current loss is: 0.05436687902693556 (tracked)
Current loss is: 0.052590518236374464 (tracked)
Current loss is: 0.04882204207987643 (tracked)
Current loss is: 0.05696625114294381 (tracked)
Current loss is: 0.04182519483819394 (tracked)
Current loss is: 0.05621062333430781 (tracked)
Current loss is: 0.051059804360169526 (tracked)
Current loss is: 0.03593112782489894 (tracked)
Current loss is: 0.04356533025485356 (tracked)
Current loss is: 0.04883369020580948 (tracked)
Current loss is: 0.045423751115116484 (tracked)
Current loss is: 0.04291960957491992 (tracked)
Current loss is: 0.04734893880741274 (tracked)
Current loss is: 0.0641421595953019 (tracked)
Current loss is: 0.05376900852204251 (tracked)
Current loss is: 0.04218090981994581 (tracked)
Current loss is: 0.04715440409444316 (tracked)
Current loss is: 0.04233348183504712 (tracked)
Current loss is: 0.038023554897737004 (tracked)
Current loss is: 0.03805930274107358 (tracked)
Current loss is: 0.0357508833148695 (tracked)
Current loss is: 0.042631326899154186 (tracked)
Current loss is: 0.04361585709025118 (tracked)
Current loss is: 0.03392064720312481 (tracked)
Current loss is: 0.02872115580914092 (tracked)
Current loss is: 0.032956775124805264 (tracked)
Current loss is: 0.029782486951604095 (tracked)
Current loss is: 0.028394000813121968 (tracked)
Current loss is: 0.037256428381902136 (tracked)
Current loss is: 0.028287274420117754 (tracked)
Current loss is: 0.03079879144224137 (tracked)
Current loss is: 0.045983269015591126 (tracked)
Current loss is: 0.030653175335789394 (tracked)
Current loss is: 0.03332816257267941 (tracked)
Current loss is: 0.03512440871913651 (tracked)
Current loss is: 0.03247397924618585 (tracked)
Current loss is: 0.028769215401850953 (tracked)
Current loss is: 0.03626836807600001 (tracked)
Current loss is: 0.023637096021249696 (tracked)
Current loss is: 0.03202637834616464 (tracked)
Current loss is: 0.03595830027491254 (tracked)
Current loss is: 0.027575488619361176 (tracked)
Current loss is: 0.033911808135232195 (tracked)
Current loss is: 0.036759812583742446 (tracked)
Current loss is: 0.03547844596343453 (tracked)
Current loss is: 0.03178950468062987 (tracked)
Current loss is: 0.02793881349099306 (tracked)
Current loss is: 0.02710500011591913 (tracked)
Current loss is: 0.03362430496671188 (tracked)
Current loss is: 0.021995595776399344 (tracked)
Current loss is: 0.03559464156901826 (tracked)
Current loss is: 0.029959196034564622 (tracked)
Current loss is: 0.029008190456524564 (tracked)
Current loss is: 0.0356500533092652 (tracked)
Current loss is: 0.03344166101982859 (tracked)
Current loss is: 0.023872223125257528 (tracked)
Current loss is: 0.020480197220082895 (tracked)
Current loss is: 0.027319370152084334 (tracked)
Current loss is: 0.025440490125255115 (tracked)
Current loss is: 0.027297262654923705 (tracked)
Current loss is: 0.031694928087663984 (tracked)
Current loss is: 0.02499629528407851 (tracked)
Current loss is: 0.027781840201686926 (tracked)
Current loss is: 0.022965903066204895 (tracked)
Current loss is: 0.02618792825446599 (tracked)
Current loss is: 0.027316345957244113 (tracked)
Current loss is: 0.02910467620569942 (tracked)
Current loss is: 0.022869878972742824 (tracked)
Current loss is: 0.02247701367657058 (tracked)
Current loss is: 0.020299393782640146 (tracked)
Current loss is: 0.024338947467258523 (tracked)
Current loss is: 0.020280915924945974 (tracked)
Current loss is: 0.024811779136288466 (tracked)
Current loss is: 0.023432928048541742 (tracked)
Current loss is: 0.03540941330302023 (tracked)
Current loss is: 0.02797836915534395 (tracked)
Current loss is: 0.018024949753346384 (tracked)
Current loss is: 0.024341855239432764 (tracked)
Current loss is: 0.016860408083475883 (tracked)
Current loss is: 0.019232703947798933 (tracked)
Current loss is: 0.01915559033761861 (tracked)
Current loss is: 0.026595386276533038 (tracked)
Current loss is: 0.02271431940332631 (tracked)
Current loss is: 0.017613631719000905 (tracked)
Current loss is: 0.022145439106739655 (tracked)
Current loss is: 0.02141517000660621 (tracked)
Current loss is: 0.021413170065621108 (tracked)
Current loss is: 0.013735920684618303 (tracked)
Current loss is: 0.019992619347842158 (tracked)
Current loss is: 0.027431212158224104 (tracked)
Current loss is: 0.022357023789906786 (tracked)
Current loss is: 0.018004622935143995 (tracked)
Current loss is: 0.018201491308828314 (tracked)
Current loss is: 0.018139761814172144 (tracked)
Current loss is: 0.021142260724743667 (tracked)
Current loss is: 0.01762710094402896 (tracked)
Current loss is: 0.017106512942680265 (tracked)
Current loss is: 0.01953352373169347 (tracked)
Current loss is: 0.017451709065438716 (tracked)
Current loss is: 0.021345562130635664 (tracked)
Current loss is: 0.01895653977626811 (tracked)
Current loss is: 0.022279582872475747 (tracked)
Current loss is: 0.022283462900251624 (tracked)
Current loss is: 0.016340868562128342 (tracked)
Current loss is: 0.017810290121915963 (tracked)
Current loss is: 0.01927779462241861 (tracked)
Current loss is: 0.018724864898887597 (tracked)
Current loss is: 0.015507646190072973 (tracked)
Current loss is: 0.019513668886194473 (tracked)
Current loss is: 0.016701838481952436 (tracked)
Current loss is: 0.017737105648075065 (tracked)
Current loss is: 0.0191402467903461 (tracked)
Current loss is: 0.01956069182970324 (tracked)
Current loss is: 0.019916716519396326 (tracked)
Current loss is: 0.01989555664373708 (tracked)
Current loss is: 0.01930121585400961 (tracked)
Current loss is: 0.018971236405068276 (tracked)
Current loss is: 0.01425380082372154 (tracked)
Current loss is: 0.019322090668534776 (tracked)
Current loss is: 0.01113523369650129 (tracked)
Current loss is: 0.021359663619080302 (tracked)
Current loss is: 0.01787828287013135 (tracked)
Current loss is: 0.01750395615125491 (tracked)
Current loss is: 0.017095059488428134 (tracked)
Current loss is: 0.01743491389689296 (tracked)
Current loss is: 0.015145641328460201 (tracked)
Current loss is: 0.013486605721134715 (tracked)
Current loss is: 0.01575302466016203 (tracked)
Current loss is: 0.01734938718187403 (tracked)
Current loss is: 0.014581724418331929 (tracked)
Current loss is: 0.01795978176816754 (tracked)
Current loss is: 0.011484011525865662 (tracked)
Current loss is: 0.011021561958975978 (tracked)
Current loss is: 0.013090560347735664 (tracked)
Current loss is: 0.017964222320437997 (tracked)
Current loss is: 0.012738314185031322 (tracked)
Current loss is: 0.012015171756510346 (tracked)
Current loss is: 0.015233011810135897 (tracked)
Current loss is: 0.01602165517417896 (tracked)
Current loss is: 0.013773600263643803 (tracked)
Current loss is: 0.015679351814429983 (tracked)
Current loss is: 0.014630335599496481 (tracked)
Current loss is: 0.011482547467553936 (tracked)
Current loss is: 0.014155771071402359 (tracked)
Current loss is: 0.013196054083140953 (tracked)
Current loss is: 0.014219982605353516 (tracked)
Current loss is: 0.012274045976267314 (tracked)
Current loss is: 0.01450043303885502 (tracked)
Current loss is: 0.013661688653966567 (tracked)
Current loss is: 0.011075210444156026 (tracked)
Current loss is: 0.012753398798424423 (tracked)
Current loss is: 0.017102603834399488 (tracked)
Current loss is: 0.011325974739007356 (tracked)
Current loss is: 0.011642127375360667 (tracked)
Current loss is: 0.012323273706997715 (tracked)
Current loss is: 0.013540012255455513 (tracked)
