Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 485.85887597867463 (tracked)
Current loss is: 609.3116649832955 (tracked)
Current loss is: 557.3052211527953 (tracked)
Current loss is: 520.1356694915478 (tracked)
Current loss is: 327.75130366450014 (tracked)
Current loss is: 388.7741875315063 (tracked)
Current loss is: 571.4920180243125 (tracked)
Current loss is: 442.16866902594876 (tracked)
Current loss is: 465.200219773786 (tracked)
Current loss is: 564.4575283031483 (tracked)
Current loss is: 625.9798919685611 (tracked)
Current loss is: 322.66003582274544 (tracked)
Current loss is: 496.9315640927262 (tracked)
Current loss is: 352.57293383739926 (tracked)
Current loss is: 400.48588420256533 (tracked)
Current loss is: 433.272096454641 (tracked)
Current loss is: 473.9022084696003 (tracked)
Current loss is: 403.8498701582301 (tracked)
Current loss is: 531.4562392737828 (tracked)
Current loss is: 281.08734958584915 (tracked)
Current loss is: 408.20526724484995 (tracked)
Current loss is: 432.8676878936694 (tracked)
Current loss is: 329.76760872909176 (tracked)
Current loss is: 305.11936755484004 (tracked)
Current loss is: 243.32095115946765 (tracked)
Current loss is: 181.1027545646818 (tracked)
Current loss is: 276.0600101377968 (tracked)
Current loss is: 283.9037948709197 (tracked)
Current loss is: 282.72829008545995 (tracked)
Current loss is: 253.11930620410672 (tracked)
Current loss is: 325.68392884229945 (tracked)
Current loss is: 292.3081329629996 (tracked)
Current loss is: 244.974824591259 (tracked)
Current loss is: 286.5475544772753 (tracked)
Current loss is: 336.6103233109142 (tracked)
Current loss is: 271.1566816430732 (tracked)
Current loss is: 192.9545089986126 (tracked)
Current loss is: 193.55210446030324 (tracked)
Current loss is: 254.39062144216746 (tracked)
Current loss is: 205.10165470461365 (tracked)
Current loss is: 182.0160305716539 (tracked)
Current loss is: 261.1256921540429 (tracked)
Current loss is: 201.3023410786979 (tracked)
Current loss is: 210.86149913101758 (tracked)
Current loss is: 144.5456294070612 (tracked)
Current loss is: 288.1287940858015 (tracked)
Current loss is: 290.9540321279262 (tracked)
Current loss is: 456.90591187839703 (tracked)
Current loss is: 266.1847498033541 (tracked)
Current loss is: 322.7342235085292 (tracked)
Current loss is: 182.17156372710465 (tracked)
Current loss is: 252.99946912941581 (tracked)
Current loss is: 235.89031459568503 (tracked)
Current loss is: 168.78610531316122 (tracked)
Current loss is: 261.65480303248313 (tracked)
Current loss is: 307.68808173149296 (tracked)
Current loss is: 262.87957856157294 (tracked)
Current loss is: 237.66452607680264 (tracked)
Current loss is: 188.87732425675958 (tracked)
Current loss is: 283.5936858202409 (tracked)
Current loss is: 234.3407782291102 (tracked)
Current loss is: 304.0100218117733 (tracked)
Current loss is: 273.02338278618777 (tracked)
Current loss is: 343.82849175736123 (tracked)
Current loss is: 199.1863579866018 (tracked)
Current loss is: 187.98711896602978 (tracked)
Current loss is: 183.71809024397888 (tracked)
Current loss is: 243.2507697800823 (tracked)
Current loss is: 207.04538797078442 (tracked)
Current loss is: 297.58997723774576 (tracked)
Current loss is: 255.8550014579957 (tracked)
Current loss is: 283.36050751671905 (tracked)
Current loss is: 334.61869758925275 (tracked)
Current loss is: 289.2168173424376 (tracked)
Current loss is: 266.65100280705775 (tracked)
Current loss is: 193.22462371457138 (tracked)
Current loss is: 333.269822826149 (tracked)
Current loss is: 289.7365128728607 (tracked)
Current loss is: 300.54041836403724 (tracked)
Current loss is: 200.5505463418387 (tracked)
Current loss is: 272.7720895774982 (tracked)
Current loss is: 242.67035480943483 (tracked)
Current loss is: 270.3942391496892 (tracked)
Current loss is: 197.37156739523897 (tracked)
Current loss is: 197.4176548399194 (tracked)
Current loss is: 205.7718973370584 (tracked)
Current loss is: 271.0161865772702 (tracked)
Current loss is: 261.21054222307083 (tracked)
Current loss is: 232.69692463650813 (tracked)
Current loss is: 246.63437677791993 (tracked)
Current loss is: 278.9401108414444 (tracked)
Current loss is: 182.25214918733724 (tracked)
Current loss is: 253.07761035766023 (tracked)
Current loss is: 221.34021334733475 (tracked)
Current loss is: 179.83801081157915 (tracked)
Current loss is: 239.13386161915088 (tracked)
Current loss is: 196.8999223016962 (tracked)
Current loss is: 242.02146031388668 (tracked)
Current loss is: 275.7085067046822 (tracked)
Current loss is: 193.62228468906787 (tracked)
Current loss is: 419.34264021269337 (tracked)
Current loss is: 200.18869945626034 (tracked)
Current loss is: 243.1907865498501 (tracked)
Current loss is: 232.06577323817825 (tracked)
Current loss is: 257.0242372052404 (tracked)
Current loss is: 208.50299337074523 (tracked)
Current loss is: 207.4689485991755 (tracked)
Current loss is: 271.69066655756507 (tracked)
Current loss is: 183.382458955279 (tracked)
one-dimensional heat equation
error_l2 = 0.00026320535

Current loss is: 4.3347249363018245e7 (tracked)
Current loss is: 4.344196046701087e7 (tracked)
Current loss is: 4.3149520612100326e7 (tracked)
Current loss is: 4.269856725260866e7 (tracked)
Current loss is: 4.271136086758959e7 (tracked)
Current loss is: 4.21528814785622e7 (tracked)
Current loss is: 4.261014087240196e7 (tracked)
Current loss is: 4.160702870182467e7 (tracked)
Current loss is: 4.109723380527639e7 (tracked)
Current loss is: 4.070382772097461e7 (tracked)
Current loss is: 4.0097167894534685e7 (tracked)
Current loss is: 3.940713951701633e7 (tracked)
Current loss is: 3.91859065481033e7 (tracked)
Current loss is: 3.8224431148337714e7 (tracked)
Current loss is: 3.549846990231447e7 (tracked)
Current loss is: 3.531586555214515e7 (tracked)
Current loss is: 3.3468308344394024e7 (tracked)
Current loss is: 3.157159002875803e7 (tracked)
Current loss is: 2.9879321402056932e7 (tracked)
Current loss is: 2.8333167695239082e7 (tracked)
Current loss is: 2.6763193082808204e7 (tracked)
Current loss is: 2.3714219891986936e7 (tracked)
Current loss is: 2.154493082417771e7 (tracked)
Current loss is: 1.8662057113985624e7 (tracked)
Current loss is: 1.6250433414593095e7 (tracked)
Current loss is: 1.414984152782154e7 (tracked)
Current loss is: 1.125117836399663e7 (tracked)
Current loss is: 9.142121419603981e6 (tracked)
Current loss is: 6.672279298388677e6 (tracked)
Current loss is: 4.489923824683357e6 (tracked)
Current loss is: 2.9658300152212246e6 (tracked)
Current loss is: 1.8505172973105097e6 (tracked)
Current loss is: 666545.7303391619 (tracked)
Current loss is: 156856.0705062162 (tracked)
Current loss is: 130992.72983531089 (tracked)
Current loss is: 511990.6533904184 (tracked)
Current loss is: 1.178743678613937e6 (tracked)
Current loss is: 2.1778875819821986e6 (tracked)
Current loss is: 2.5268175034559504e6 (tracked)
Current loss is: 3.2625686790723037e6 (tracked)
Current loss is: 3.366166027147261e6 (tracked)
Current loss is: 2.9329883588421796e6 (tracked)
Current loss is: 2.736629993800838e6 (tracked)
Current loss is: 1.9611396472139924e6 (tracked)
Current loss is: 1.4574872020387438e6 (tracked)
Current loss is: 934615.0806059529 (tracked)
Current loss is: 517225.9412109839 (tracked)
Current loss is: 260466.14162288886 (tracked)
Current loss is: 102549.58628969506 (tracked)
Current loss is: 65440.08493368052 (tracked)
Current loss is: 102872.35315450134 (tracked)
Current loss is: 183658.49326109292 (tracked)
Current loss is: 328002.21673516114 (tracked)
Current loss is: 432128.77343567146 (tracked)
Current loss is: 500151.23999375873 (tracked)
Current loss is: 516359.55716690747 (tracked)
Current loss is: 611693.5755914632 (tracked)
Current loss is: 606306.9042927175 (tracked)
Current loss is: 573924.9508788117 (tracked)
Current loss is: 490031.16264519846 (tracked)
Current loss is: 398692.8652971693 (tracked)
Current loss is: 294906.2877999932 (tracked)
Current loss is: 249082.12004234287 (tracked)
Current loss is: 171525.3776791258 (tracked)
Current loss is: 112524.51600050309 (tracked)
Current loss is: 67276.9302087418 (tracked)
Current loss is: 42988.420504085254 (tracked)
Current loss is: 55239.102048543486 (tracked)
Current loss is: 62605.74066597466 (tracked)
Current loss is: 91234.92420188118 (tracked)
Current loss is: 119832.54724793165 (tracked)
Current loss is: 161212.85199412296 (tracked)
Current loss is: 158869.55974616692 (tracked)
Current loss is: 167481.8789606229 (tracked)
Current loss is: 144459.0697731875 (tracked)
Current loss is: 118614.96822125357 (tracked)
Current loss is: 118832.53334945095 (tracked)
Current loss is: 90530.2026899966 (tracked)
Current loss is: 79267.90736851677 (tracked)
Current loss is: 55137.950547672466 (tracked)
Current loss is: 37422.004197419665 (tracked)
Current loss is: 34721.1308423289 (tracked)
Current loss is: 30520.25205031285 (tracked)
Current loss is: 31192.9043711592 (tracked)
Current loss is: 37009.05806973777 (tracked)
Current loss is: 45941.615240748746 (tracked)
Current loss is: 42321.642533858685 (tracked)
Current loss is: 50604.061176412564 (tracked)
Current loss is: 39787.567810196466 (tracked)
Current loss is: 44283.76077991055 (tracked)
Current loss is: 40022.433306832725 (tracked)
Current loss is: 27820.322101359758 (tracked)
Current loss is: 37213.619200692556 (tracked)
Current loss is: 23898.98457128425 (tracked)
Current loss is: 19131.8803242262 (tracked)
Current loss is: 17705.04476841845 (tracked)
Current loss is: 14815.903688263126 (tracked)
Current loss is: 13395.68845776461 (tracked)
Current loss is: 14530.940665069842 (tracked)
Current loss is: 16420.691629844005 (tracked)
Current loss is: 15285.566072976217 (tracked)
Current loss is: 16634.767461505566 (tracked)
Current loss is: 12823.850186626612 (tracked)
Current loss is: 14437.376663628183 (tracked)
Current loss is: 13000.59283724005 (tracked)
Current loss is: 15054.771578819424 (tracked)
Current loss is: 11011.680062129808 (tracked)
Current loss is: 10542.643701505314 (tracked)
Current loss is: 10490.120672474251 (tracked)
Current loss is: 6243.770501988954 (tracked)
Current loss is: 7935.098979149966 (tracked)
Current loss is: 6447.508957548413 (tracked)
Current loss is: 5235.361791725202 (tracked)
Current loss is: 5572.570616930858 (tracked)
Current loss is: 6496.233506750755 (tracked)
Current loss is: 6040.536800537269 (tracked)
Current loss is: 5465.373679486923 (tracked)
Current loss is: 5886.802993012822 (tracked)
Current loss is: 5114.749386932166 (tracked)
Current loss is: 4475.823933439985 (tracked)
Current loss is: 4445.823038464187 (tracked)
Current loss is: 3272.139933652142 (tracked)
Current loss is: 3708.447112506914 (tracked)
Current loss is: 3095.8178186024766 (tracked)
Current loss is: 2732.4309938781253 (tracked)
Current loss is: 2534.976451170358 (tracked)
Current loss is: 2582.089792578366 (tracked)
Current loss is: 2181.1203642442224 (tracked)
Current loss is: 1754.921918498606 (tracked)
Current loss is: 2084.8987828497775 (tracked)
Current loss is: 1742.4396546813794 (tracked)
Current loss is: 1805.666177625711 (tracked)
Current loss is: 2015.1395778071633 (tracked)
Current loss is: 1940.4495639559725 (tracked)
Current loss is: 1708.8736729255604 (tracked)
Current loss is: 1469.9958396071713 (tracked)
Current loss is: 1993.889758814599 (tracked)
Current loss is: 1388.55311776033 (tracked)
Current loss is: 1473.7002080154793 (tracked)
Current loss is: 1570.0703476461606 (tracked)
Current loss is: 1427.6505785235206 (tracked)
Current loss is: 1411.1081658424248 (tracked)
Current loss is: 1583.923322741521 (tracked)
Current loss is: 1376.891550194832 (tracked)
Current loss is: 1337.211446958014 (tracked)
Current loss is: 1273.6047555292516 (tracked)
Current loss is: 1258.4319421551616 (tracked)
Current loss is: 1339.7380783993553 (tracked)
Current loss is: 833.9761354019898 (tracked)
Current loss is: 995.85094087736 (tracked)
Current loss is: 1420.6474112132532 (tracked)
Current loss is: 1009.4040337702436 (tracked)
Current loss is: 921.0706436475875 (tracked)
Current loss is: 1393.231441886321 (tracked)
Current loss is: 877.5698775854305 (tracked)
Current loss is: 882.4260373234584 (tracked)
Current loss is: 1016.6455990931339 (tracked)
Current loss is: 840.8560286752718 (tracked)
Current loss is: 794.3704828361399 (tracked)
Current loss is: 1387.0281232218144 (tracked)
Current loss is: 992.2754870493419 (tracked)
Current loss is: 880.7670322430329 (tracked)
Current loss is: 932.5832634703203 (tracked)
Current loss is: 1144.1011779002063 (tracked)
Current loss is: 743.1042188289175 (tracked)
Current loss is: 799.0416504597254 (tracked)
Current loss is: 1124.0958667994335 (tracked)
Current loss is: 1017.3195300062124 (tracked)
Current loss is: 1034.0711763441627 (tracked)
Current loss is: 862.5333913586321 (tracked)
Current loss is: 999.8836995082944 (tracked)
Current loss is: 1167.5113311594814 (tracked)
Current loss is: 763.5767841824795 (tracked)
Current loss is: 1004.5358131873572 (tracked)
Current loss is: 950.7189454487882 (tracked)
Current loss is: 1095.7419426275717 (tracked)
Current loss is: 985.0041468976177 (tracked)
Current loss is: 744.6897335834184 (tracked)
Current loss is: 1218.9921301753316 (tracked)
Current loss is: 1121.3699354175415 (tracked)
Current loss is: 924.7091450248577 (tracked)
Current loss is: 1058.9690369514108 (tracked)
Current loss is: 1113.9124670969086 (tracked)
Current loss is: 1039.1043878319263 (tracked)
Current loss is: 1007.2465046559779 (tracked)
Current loss is: 1006.0996827180252 (tracked)
Current loss is: 1083.505479616091 (tracked)
Current loss is: 757.5931713888053 (tracked)
Current loss is: 823.2752812089175 (tracked)
Current loss is: 873.5363528070673 (tracked)
Current loss is: 767.1458160430208 (tracked)
Current loss is: 686.1355155803394 (tracked)
Current loss is: 985.1095773163122 (tracked)
Current loss is: 862.4722875846555 (tracked)
Current loss is: 959.3363645402221 (tracked)
Current loss is: 1261.500034634838 (tracked)
Current loss is: 779.265990264823 (tracked)
Current loss is: 861.2962258786048 (tracked)
Current loss is: 1295.436735729719 (tracked)
Current loss is: 855.5340665967757 (tracked)
Current loss is: 833.2152512734947 (tracked)
Current loss is: 1048.1688471218906 (tracked)
Current loss is: 1009.2475510244644 (tracked)
Current loss is: 920.8832558221791 (tracked)
Current loss is: 886.0511602940658 (tracked)
Current loss is: 830.4869480579994 (tracked)
Current loss is: 1165.7855268882147 (tracked)
Current loss is: 863.3761553010579 (tracked)
Current loss is: 862.0649979832547 (tracked)
Current loss is: 980.9494523128767 (tracked)
Current loss is: 718.9115160919359 (tracked)
Current loss is: 1126.6421554043873 (tracked)
Current loss is: 921.1561608524432 (tracked)
Current loss is: 921.7794197083197 (tracked)
Current loss is: 1034.1881045850346 (tracked)
Current loss is: 1086.491861804643 (tracked)
Current loss is: 1085.63837799837 (tracked)
Current loss is: 861.5826361871265 (tracked)
Current loss is: 887.7925857640084 (tracked)
Current loss is: 1096.016674637753 (tracked)
Current loss is: 983.656648990909 (tracked)
Current loss is: 922.1596824074129 (tracked)
Current loss is: 977.8953792276111 (tracked)
Current loss is: 739.6639366524131 (tracked)
Current loss is: 1132.9604247472785 (tracked)
Current loss is: 969.7749054885093 (tracked)
Current loss is: 1143.450605493487 (tracked)
Current loss is: 1024.552290713996 (tracked)
Current loss is: 1045.8683156566158 (tracked)
Current loss is: 958.2092542464565 (tracked)
Current loss is: 953.9413840121634 (tracked)
Current loss is: 697.4775686567968 (tracked)
Current loss is: 1287.3030117676017 (tracked)
Current loss is: 1155.197141908044 (tracked)
Current loss is: 996.0610036304187 (tracked)
Current loss is: 886.8898960863144 (tracked)
Current loss is: 1123.4233366108103 (tracked)
Current loss is: 1013.9436854598207 (tracked)
Current loss is: 844.8022075534973 (tracked)
Current loss is: 744.4600976067887 (tracked)
Current loss is: 773.8324204897131 (tracked)
Current loss is: 982.4344774808508 (tracked)
Current loss is: 1102.6693368494023 (tracked)
Current loss is: 687.1417764845716 (tracked)
Current loss is: 934.7990016980667 (tracked)
Current loss is: 899.0613984122439 (tracked)
Current loss is: 1056.439495237427 (tracked)
Current loss is: 990.1029759138187 (tracked)
Current loss is: 1029.158201545543 (tracked)
Current loss is: 881.0128365463906 (tracked)
high-dimensional heat equation
error_l2 = 0.00032932835

Current loss is: 5368.348666685379 (tracked)
Current loss is: 5386.209369395081 (tracked)
Current loss is: 5300.484889177696 (tracked)
Current loss is: 4947.706253449868 (tracked)
Current loss is: 4986.288120513897 (tracked)
Current loss is: 5005.801072959602 (tracked)
Current loss is: 4747.641681794307 (tracked)
Current loss is: 4625.4912719305585 (tracked)
Current loss is: 4685.865928386958 (tracked)
Current loss is: 4567.791009142414 (tracked)
Current loss is: 4431.40244243787 (tracked)
Current loss is: 4566.175457906124 (tracked)
Current loss is: 4179.949994903519 (tracked)
Current loss is: 4218.551614375378 (tracked)
Current loss is: 4120.276101628166 (tracked)
Current loss is: 4012.154627545778 (tracked)
Current loss is: 3935.0822485701415 (tracked)
Current loss is: 3746.0322202506095 (tracked)
Current loss is: 3639.5245375547656 (tracked)
Current loss is: 3582.5746169454324 (tracked)
Current loss is: 3367.8423186901728 (tracked)
Current loss is: 3120.2842562224805 (tracked)
Current loss is: 3069.1856481711934 (tracked)
Current loss is: 2968.7283822392537 (tracked)
Current loss is: 2821.210024680769 (tracked)
Current loss is: 2531.2143340879334 (tracked)
Current loss is: 2464.07747054237 (tracked)
Current loss is: 2344.955739476011 (tracked)
Current loss is: 2109.3188817242276 (tracked)
Current loss is: 2069.049232317949 (tracked)
Current loss is: 1718.0070858686759 (tracked)
Current loss is: 1687.012857637057 (tracked)
Current loss is: 1474.783158775735 (tracked)
Current loss is: 1397.1497612127134 (tracked)
Current loss is: 1232.0826971328315 (tracked)
Current loss is: 1083.4035588498557 (tracked)
Current loss is: 972.8944329950416 (tracked)
Current loss is: 857.5738422842026 (tracked)
Current loss is: 717.9101478188231 (tracked)
Current loss is: 602.4123490208517 (tracked)
Current loss is: 478.17470343263136 (tracked)
Current loss is: 383.07942592890737 (tracked)
Current loss is: 284.83381840031973 (tracked)
Current loss is: 235.35020762619027 (tracked)
Current loss is: 230.01589478644254 (tracked)
Current loss is: 117.96749894832307 (tracked)
Current loss is: 102.918883106141 (tracked)
Current loss is: 76.29863607826869 (tracked)
Current loss is: 63.128209636743065 (tracked)
Current loss is: 63.16662510644989 (tracked)
Current loss is: 64.39128245334523 (tracked)
Current loss is: 110.33834231980059 (tracked)
Current loss is: 92.85357715282505 (tracked)
Current loss is: 91.99370041547871 (tracked)
Current loss is: 102.75683229267278 (tracked)
Current loss is: 118.55299171464945 (tracked)
Current loss is: 99.81442958171148 (tracked)
Current loss is: 118.5398645266789 (tracked)
Current loss is: 103.81558047078846 (tracked)
Current loss is: 109.26872855251186 (tracked)
Current loss is: 114.390806003933 (tracked)
Current loss is: 86.53723839749222 (tracked)
Current loss is: 76.3181282057111 (tracked)
Current loss is: 67.78651460639502 (tracked)
Current loss is: 44.740629646421304 (tracked)
Current loss is: 54.71873887449722 (tracked)
Current loss is: 42.61254990014123 (tracked)
Current loss is: 36.34665830219083 (tracked)
Current loss is: 35.573504139603116 (tracked)
Current loss is: 24.917498234278938 (tracked)
Current loss is: 27.293294817339287 (tracked)
Current loss is: 29.748504723253582 (tracked)
Current loss is: 25.74385640085271 (tracked)
Current loss is: 36.641406724694335 (tracked)
Current loss is: 26.320383107177175 (tracked)
Current loss is: 29.287126454755665 (tracked)
Current loss is: 29.924583466484105 (tracked)
Current loss is: 22.460767747100814 (tracked)
Current loss is: 34.538979873943475 (tracked)
Current loss is: 32.82229130445777 (tracked)
Current loss is: 37.46163247134209 (tracked)
Current loss is: 27.298729686944412 (tracked)
Current loss is: 30.89048041695056 (tracked)
Current loss is: 34.52474270538244 (tracked)
Current loss is: 21.492060027072448 (tracked)
Current loss is: 26.792311454972637 (tracked)
Current loss is: 25.218514946960134 (tracked)
Current loss is: 28.351533592069067 (tracked)
Current loss is: 25.35407366078372 (tracked)
Current loss is: 20.205481463491648 (tracked)
Current loss is: 29.869610052258057 (tracked)
Current loss is: 28.78024181394575 (tracked)
Current loss is: 26.99154910671509 (tracked)
Current loss is: 25.70061906539864 (tracked)
Current loss is: 18.595689610290105 (tracked)
Current loss is: 19.705386253014854 (tracked)
Current loss is: 20.69718996644785 (tracked)
Current loss is: 18.086032966464884 (tracked)
Current loss is: 32.152076247698815 (tracked)
Current loss is: 21.14511235913512 (tracked)
Current loss is: 22.796192746277146 (tracked)
Current loss is: 23.9358247703878 (tracked)
Current loss is: 27.61296847400462 (tracked)
Current loss is: 24.002015276077277 (tracked)
Current loss is: 21.734179297507218 (tracked)
Current loss is: 19.179613750420504 (tracked)
Current loss is: 19.865646051521033 (tracked)
Current loss is: 15.04865709155316 (tracked)
Current loss is: 16.658016513769056 (tracked)
Current loss is: 20.637290122649155 (tracked)
Current loss is: 17.935785458000055 (tracked)
Current loss is: 18.2762535767475 (tracked)
Current loss is: 16.272508456526406 (tracked)
Current loss is: 23.674853838713112 (tracked)
Current loss is: 28.419102616623622 (tracked)
Current loss is: 20.037139060631745 (tracked)
Current loss is: 21.245708800002713 (tracked)
Current loss is: 16.734606825569948 (tracked)
Current loss is: 21.981229633339357 (tracked)
Current loss is: 18.660967886154342 (tracked)
Current loss is: 17.048089597336226 (tracked)
Current loss is: 18.159849463308493 (tracked)
Current loss is: 27.289550290333377 (tracked)
Current loss is: 19.417407935801048 (tracked)
Current loss is: 16.986721546452458 (tracked)
Current loss is: 16.357733422139148 (tracked)
Current loss is: 21.46947584833509 (tracked)
Current loss is: 18.570669688121498 (tracked)
Current loss is: 18.551984569600997 (tracked)
Current loss is: 17.322004688747477 (tracked)
Current loss is: 22.309573884703095 (tracked)
Current loss is: 27.01991471506189 (tracked)
Current loss is: 21.636733012262184 (tracked)
Current loss is: 14.015284830303342 (tracked)
Current loss is: 17.444581205966962 (tracked)
Current loss is: 16.655979160379488 (tracked)
Current loss is: 14.938152070989222 (tracked)
Current loss is: 15.33387265531548 (tracked)
Current loss is: 19.166585031468948 (tracked)
Current loss is: 17.55986260767947 (tracked)
Current loss is: 13.885530391048976 (tracked)
Current loss is: 13.806793240035113 (tracked)
Current loss is: 13.57911450718579 (tracked)
Current loss is: 13.446115881246847 (tracked)
Current loss is: 17.027438312036345 (tracked)
Current loss is: 17.559491460730563 (tracked)
Current loss is: 16.184043217374835 (tracked)
Current loss is: 19.39699556433202 (tracked)
Current loss is: 18.940831381785745 (tracked)
Current loss is: 15.485358884628244 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03385630203874982

Current loss is: 0.24953312659676097 (tracked)
Current loss is: 0.2324362554925814 (tracked)
Current loss is: 0.21488627156648032 (tracked)
Current loss is: 0.24571952932495897 (tracked)
Current loss is: 0.2141436034761319 (tracked)
Current loss is: 0.2002335744270588 (tracked)
Current loss is: 0.14913225532679253 (tracked)
Current loss is: 0.18719033531037219 (tracked)
Current loss is: 0.1724206600393426 (tracked)
Current loss is: 0.2053710110293519 (tracked)
Current loss is: 0.1756461580484083 (tracked)
Current loss is: 0.15823635767409033 (tracked)
Current loss is: 0.15295461455603324 (tracked)
Current loss is: 0.11224530615200459 (tracked)
Current loss is: 0.12494644859711167 (tracked)
Current loss is: 0.11451710625440083 (tracked)
Current loss is: 0.1240530633652816 (tracked)
Current loss is: 0.1342391104390842 (tracked)
Current loss is: 0.12313493497815148 (tracked)
Current loss is: 0.13148700064190877 (tracked)
Current loss is: 0.10416740958911655 (tracked)
Current loss is: 0.07900388433411117 (tracked)
Current loss is: 0.10029047577163187 (tracked)
Current loss is: 0.08923195156048033 (tracked)
Current loss is: 0.10170767012622296 (tracked)
Current loss is: 0.08465342167731926 (tracked)
Current loss is: 0.0908212091858598 (tracked)
Current loss is: 0.0810727492927308 (tracked)
Current loss is: 0.09301347632204054 (tracked)
Current loss is: 0.06624533021647072 (tracked)
Current loss is: 0.06070826259670106 (tracked)
Current loss is: 0.07550278204177159 (tracked)
Current loss is: 0.05126641921613613 (tracked)
Current loss is: 0.07609064459303476 (tracked)
Current loss is: 0.08838592519735616 (tracked)
Current loss is: 0.06296741291482587 (tracked)
Current loss is: 0.07965489004781516 (tracked)
Current loss is: 0.06731977843872639 (tracked)
Current loss is: 0.056701236543110524 (tracked)
Current loss is: 0.054899524868454626 (tracked)
Current loss is: 0.04674152036612135 (tracked)
Current loss is: 0.04691978366268845 (tracked)
Current loss is: 0.04779042893430031 (tracked)
Current loss is: 0.051334204019231534 (tracked)
Current loss is: 0.059625780960618414 (tracked)
Current loss is: 0.05401309076438731 (tracked)
Current loss is: 0.050675224304153825 (tracked)
Current loss is: 0.05243132857367068 (tracked)
Current loss is: 0.06484494467084356 (tracked)
Current loss is: 0.043785058037313515 (tracked)
Current loss is: 0.04579166863168993 (tracked)
Current loss is: 0.05778256658386302 (tracked)
Current loss is: 0.047366980601019015 (tracked)
Current loss is: 0.049523253799772494 (tracked)
Current loss is: 0.04947847760682678 (tracked)
Current loss is: 0.040655839201469986 (tracked)
Current loss is: 0.047727111432499664 (tracked)
Current loss is: 0.03717299938703301 (tracked)
Current loss is: 0.04923473029093969 (tracked)
Current loss is: 0.038199391835663385 (tracked)
Current loss is: 0.04256528552795093 (tracked)
Current loss is: 0.05442830345912761 (tracked)
Current loss is: 0.04055225452068669 (tracked)
Current loss is: 0.04508877677969676 (tracked)
Current loss is: 0.03901472876969654 (tracked)
Current loss is: 0.04027313451342299 (tracked)
Current loss is: 0.034381774470581335 (tracked)
Current loss is: 0.05411550003883783 (tracked)
Current loss is: 0.03149853746543943 (tracked)
Current loss is: 0.04122699232022398 (tracked)
Current loss is: 0.03915745007788006 (tracked)
Current loss is: 0.036854556054136685 (tracked)
Current loss is: 0.044618912947323064 (tracked)
Current loss is: 0.03667001827783801 (tracked)
Current loss is: 0.029996331938361723 (tracked)
Current loss is: 0.04064143678690743 (tracked)
Current loss is: 0.03039808480199051 (tracked)
Current loss is: 0.032068228870458605 (tracked)
Current loss is: 0.040330425217913884 (tracked)
Current loss is: 0.03247318587255372 (tracked)
Current loss is: 0.035074462521227305 (tracked)
Current loss is: 0.034941678864199875 (tracked)
Current loss is: 0.036228848261028034 (tracked)
Current loss is: 0.02679017695438213 (tracked)
Current loss is: 0.039890545654786454 (tracked)
Current loss is: 0.026892101744931066 (tracked)
Current loss is: 0.025248221183634848 (tracked)
Current loss is: 0.032719698478607034 (tracked)
Current loss is: 0.034586276197318286 (tracked)
Current loss is: 0.03453167575390763 (tracked)
Current loss is: 0.030906689293966096 (tracked)
Current loss is: 0.02715935024626561 (tracked)
Current loss is: 0.02975479854208575 (tracked)
Current loss is: 0.02573725543070147 (tracked)
Current loss is: 0.023573383585536706 (tracked)
Current loss is: 0.03147797211170028 (tracked)
Current loss is: 0.032761583828380125 (tracked)
Current loss is: 0.0286134199720177 (tracked)
Current loss is: 0.02000260792489467 (tracked)
Current loss is: 0.025906774753962133 (tracked)
Current loss is: 0.02268405744486758 (tracked)
Current loss is: 0.025502678676824427 (tracked)
Current loss is: 0.027489118265051272 (tracked)
Current loss is: 0.02597945764921139 (tracked)
Current loss is: 0.03324193969986461 (tracked)
Current loss is: 0.020123258311708074 (tracked)
Current loss is: 0.038521347255402086 (tracked)
Current loss is: 0.03330478878981927 (tracked)
Current loss is: 0.026157218227537075 (tracked)
Current loss is: 0.026135008516615807 (tracked)
Current loss is: 0.022986860154026165 (tracked)
Current loss is: 0.028594711073739988 (tracked)
Current loss is: 0.024800991280873506 (tracked)
Current loss is: 0.02587571876766056 (tracked)
Current loss is: 0.023178120039684506 (tracked)
Current loss is: 0.023604295397593317 (tracked)
Current loss is: 0.032576095202223085 (tracked)
Current loss is: 0.028126612073851538 (tracked)
Current loss is: 0.02448610499601453 (tracked)
Current loss is: 0.01873300928404896 (tracked)
Current loss is: 0.01782021556564238 (tracked)
Current loss is: 0.023537310448959025 (tracked)
Current loss is: 0.024697653897077523 (tracked)
Current loss is: 0.026665171892331516 (tracked)
Current loss is: 0.025481479078059782 (tracked)
Current loss is: 0.020185020440551975 (tracked)
Current loss is: 0.021705624229814778 (tracked)
Current loss is: 0.0305880629745345 (tracked)
Current loss is: 0.023843362819770494 (tracked)
Current loss is: 0.024884321497122438 (tracked)
Current loss is: 0.023271036956650417 (tracked)
