################################################################################
# PkgEval set-up: 2020-10-30T03:57:06.709
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
.[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  4.294972 seconds (5.84 M allocations: 294.228 MiB, 95.13% compilation time)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
  0.222152 seconds (1.50 M allocations: 57.522 MiB)
[ Info: dt: 0.0009765625 (1/10)
[ Info: dt: 0.001953125 (2/10)
[ Info: dt: 0.00390625 (3/10)
[ Info: dt: 0.0078125 (4/10)
[ Info: dt: 0.015625 (5/10)
[ Info: dt: 0.03125 (6/10)
[ Info: dt: 0.0625 (7/10)
[ Info: dt: 0.125 (8/10)
[ Info: dt: 0.25 (9/10)
[ Info: dt: 0.5 (10/10)
[ Info: dt: 0.0009765625 (1/7)
[ Info: dt: 0.001953125 (2/7)
[ Info: dt: 0.00390625 (3/7)
[ Info: dt: 0.0078125 (4/7)
[ Info: dt: 0.015625 (5/7)
[ Info: dt: 0.03125 (6/7)
[ Info: dt: 0.0625 (7/7)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
.[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
.
Test Summary:     | Pass  Total
Convergence Tests |   90     90
391.809485 seconds (527.11 M allocations: 26.646 GiB, 2.31% gc time, 93.04% compilation time)
IIF scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF no noise scalar
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
IIF
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
IIF no noise
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
[ Info: dt: 0.00390625 (1/5)
[ Info: dt: 0.0078125 (2/5)
[ Info: dt: 0.015625 (3/5)
[ Info: dt: 0.03125 (4/5)
[ Info: dt: 0.0625 (5/5)
Test Summary:         | Pass  Total
IIF Convergence Tests |    8      8
 63.609255 seconds (81.75 M allocations: 4.748 GiB, 2.30% gc time, 97.16% compilation time)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
[ Info: dt: 0.0009765625 (1/8)
[ Info: dt: 0.001953125 (2/8)
[ Info: dt: 0.00390625 (3/8)
[ Info: dt: 0.0078125 (4/8)
[ Info: dt: 0.015625 (5/8)
[ Info: dt: 0.03125 (6/8)
[ Info: dt: 0.0625 (7/8)
[ Info: dt: 0.125 (8/8)
Test Summary:                   | Pass  Total
Commutative Noise Methods Tests |    4      4
 53.492471 seconds (94.84 M allocations: 7.833 GiB, 11.89% gc time, 66.94% compilation time)
First Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Second Test
[ Info: dt: 6.103515625e-5 (1/8)
[ Info: dt: 0.0001220703125 (2/8)
[ Info: dt: 0.000244140625 (3/8)
[ Info: dt: 0.00048828125 (4/8)
[ Info: dt: 0.0009765625 (5/8)
[ Info: dt: 0.001953125 (6/8)
[ Info: dt: 0.00390625 (7/8)
[ Info: dt: 0.0078125 (8/8)
Test Summary:                | Pass  Total
Multivariate Geometric Tests |    2      2
 70.593647 seconds (255.76 M allocations: 24.208 GiB, 17.21% gc time, 20.96% compilation time)
Test Summary:       | Pass  Total
Rossler Order Tests |   15     15
 13.146940 seconds (13.30 M allocations: 775.488 MiB, 6.00% gc time, 99.74% compilation time)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
[ Info: dt: 1//1024 (1/9)
[ Info: dt: 1//512 (2/9)
[ Info: dt: 1//256 (3/9)
[ Info: dt: 1//128 (4/9)
[ Info: dt: 1//64 (5/9)
[ Info: dt: 1//32 (6/9)
[ Info: dt: 1//16 (7/9)
[ Info: dt: 1//8 (8/9)
[ Info: dt: 1//4 (9/9)
Test Summary:                    | Pass  Total
ODE Convergence Regression Tests |   14     14
 83.700648 seconds (98.53 M allocations: 4.977 GiB, 2.67% gc time, 97.57% compilation time)
Bunch of additive solves
Convergence Test on MultiDimAdditive
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
[ Info: dt: 6.103515625e-5 (1/4)
[ Info: dt: 0.0001220703125 (2/4)
[ Info: dt: 0.000244140625 (3/4)
[ Info: dt: 0.00048828125 (4/4)
Test Summary:      | Pass  Total
Additive SDE Tests |   14     14
149.848407 seconds (146.52 M allocations: 11.969 GiB, 14.48% gc time, 64.21% compilation time)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only First
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Only Second
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Both
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
Test Summary: | Pass  Total
Split Tests   |   10     10
126.599974 seconds (137.45 M allocations: 6.559 GiB, 6.45% gc time, 89.40% compilation time)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
