Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_t3dYR7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_t3dYR7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_t3dYR7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:04:46:48.396  iter:1  elapsed-time:4.75  pmap-time:0.95  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.11e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.72GB
time:04:53:40.25  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.65GB
time:04:53:40.366  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.58GB
time:04:53:40.482  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.61GB
time:04:53:40.631  iter:173  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.08GB
time:04:53:40.741  iter:174  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.32GB
time:04:53:40.915  iter:175  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.19GB
time:04:53:41.18  iter:176  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.97GB
time:04:53:41.353  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.84GB
time:04:53:41.965  iter:178  elapsed-time:0.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:160.87GB
time:04:53:42.221  iter:179  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.05GB
time:04:53:42.422  iter:180  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.10GB
time:04:54:03.111  iter:181  elapsed-time:20.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.08GB
time:04:54:03.347  iter:182  elapsed-time:0.22  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.94GB
time:04:54:03.549  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.87GB
time:04:54:03.765  iter:184  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.85GB
time:04:54:03.914  iter:185  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.77GB
time:04:54:04.177  iter:186  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.03e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.60GB
time:04:54:04.433  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.52GB
time:04:54:04.616  iter:188  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.45GB
time:04:54:04.722  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.51GB
time:04:54:04.854  iter:190  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.45GB
time:04:54:05.068  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.48GB
time:04:54:05.209  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.46GB
time:04:54:05.408  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.00e+04  fmin:1.00e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.54GB
time:04:54:05.626  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.96e+03  fmin:9.96e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.39GB
time:04:54:34.708  iter:195  elapsed-time:29.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.89e+03  fmin:9.89e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.98GB
time:04:54:34.861  iter:196  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.79e+03  fmin:9.79e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.91GB
time:04:54:35.087  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.78e+03  fmin:9.78e+03  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.81GB
time:04:54:35.38  iter:198  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.73e+03  fmin:9.73e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.73GB
time:04:54:35.746  iter:199  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.67e+03  fmin:9.67e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.51GB
time:04:54:36.041  iter:200  elapsed-time:0.29  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.64e+03  fmin:9.64e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:158.74GB
27-14 CMA-ES
time:04:54:41.192  iter:1  elapsed-time:2.50  pmap-time:0.01  grad-time:1.97  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.64e+03  fmin:9.41e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.24GB
time:04:54:44.489  iter:2  elapsed-time:3.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.60e+03  fmin:9.37e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.20GB
time:04:54:44.906  iter:3  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.34e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.49GB
time:04:54:45.314  iter:4  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.56e+03  fmin:9.30e+03  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.22GB
time:04:54:45.759  iter:5  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.77GB
time:04:54:46.237  iter:6  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.41e+03  fmin:9.19e+03  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.74GB
time:04:54:46.74  iter:7  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.36e+03  fmin:9.13e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.63GB
time:04:54:47.133  iter:8  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.31e+03  fmin:9.08e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.92GB
time:04:54:47.663  iter:9  elapsed-time:0.53  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.25e+03  fmin:9.03e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.81GB
time:04:54:48.179  iter:10  elapsed-time:0.51  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.24e+03  fmin:9.02e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.74GB
time:04:54:48.701  iter:11  elapsed-time:0.52  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.19e+03  fmin:8.96e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.07GB
time:04:54:49.333  iter:12  elapsed-time:0.62  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.14e+03  fmin:8.91e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.54GB
time:04:54:49.805  iter:13  elapsed-time:0.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.10e+03  fmin:8.86e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.47GB
time:04:55:03.347  iter:14  elapsed-time:13.54  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.06e+03  fmin:8.82e+03  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.13GB
time:04:55:03.586  iter:15  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.03e+03  fmin:8.79e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.27GB
time:04:55:04.221  iter:16  elapsed-time:0.63  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.97e+03  fmin:8.74e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.38GB
time:04:55:04.721  iter:17  elapsed-time:0.50  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.95e+03  fmin:8.71e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.25GB
time:04:55:05.322  iter:18  elapsed-time:0.59  pmap-time:0.04  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.91e+03  fmin:8.66e+03  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.37GB
time:04:55:05.781  iter:19  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.84e+03  fmin:8.62e+03  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.11GB
time:04:55:06.494  iter:20  elapsed-time:0.71  pmap-time:0.02  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.81e+03  fmin:8.57e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.09GB
time:04:55:07.134  iter:21  elapsed-time:0.63  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.70e+03  fmin:8.52e+03  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.75GB
time:04:55:07.755  iter:22  elapsed-time:0.62  pmap-time:0.00  grad-time:0.47  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.72e+03  fmin:8.48e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.81GB
time:04:55:08.214  iter:23  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.64e+03  fmin:8.43e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.95GB
time:04:55:08.735  iter:24  elapsed-time:0.52  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.64e+03  fmin:8.40e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.23GB
time:04:55:09.214  iter:25  elapsed-time:0.48  pmap-time:0.03  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.60e+03  fmin:8.36e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.17GB
time:04:55:09.403  iter:26  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.54e+03  fmin:8.31e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.14GB
time:04:55:09.602  iter:27  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.49e+03  fmin:8.27e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.13GB
time:04:55:28.53  iter:28  elapsed-time:18.92  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.47e+03  fmin:8.24e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.29GB
time:04:55:29.022  iter:29  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.43e+03  fmin:8.20e+03  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.69GB
time:04:55:29.369  iter:30  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.35e+03  fmin:8.16e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.70GB
time:04:55:29.659  iter:31  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.34e+03  fmin:8.13e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.47GB
time:04:55:29.806  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.34e+03  fmin:8.11e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.56GB
time:04:55:29.926  iter:33  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.29e+03  fmin:8.07e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.61GB
time:04:55:30.164  iter:34  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.27e+03  fmin:8.05e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.37GB
time:04:55:30.621  iter:35  elapsed-time:0.46  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.22e+03  fmin:8.00e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.57GB
time:04:55:31.021  iter:36  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.18e+03  fmin:7.95e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.55GB
time:04:55:31.427  iter:37  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.15e+03  fmin:7.92e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.55GB
time:04:55:31.7  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.09e+03  fmin:7.86e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.31GB
time:04:55:32.046  iter:39  elapsed-time:0.34  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.05e+03  fmin:7.81e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.88GB
time:04:55:32.377  iter:40  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.02e+03  fmin:7.78e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.75GB
time:04:55:32.747  iter:41  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.94e+03  fmin:7.71e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.74GB
time:04:55:53.86  iter:42  elapsed-time:21.11  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.88e+03  fmin:7.66e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.87GB
time:04:55:57.423  iter:43  elapsed-time:3.55  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.88e+03  fmin:7.64e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.12GB
time:04:55:57.906  iter:44  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.60e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.95GB
time:04:55:58.439  iter:45  elapsed-time:0.50  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.82e+03  fmin:7.58e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.99GB
time:04:55:58.88  iter:46  elapsed-time:0.42  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.80e+03  fmin:7.56e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.36GB
time:04:55:59.375  iter:47  elapsed-time:0.47  pmap-time:0.02  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.73e+03  fmin:7.53e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.14GB
time:04:56:00.017  iter:48  elapsed-time:0.62  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.70e+03  fmin:7.49e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.98GB
time:04:56:00.277  iter:49  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.71e+03  fmin:7.46e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.89GB
time:04:56:00.624  iter:50  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.61e+03  fmin:7.41e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.78GB
time:04:56:00.913  iter:51  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.52e+03  fmin:7.36e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.73GB
time:04:56:01.146  iter:52  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.55e+03  fmin:7.35e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.93GB
time:04:56:01.37  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.52e+03  fmin:7.32e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.92GB
time:04:56:01.608  iter:54  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.51e+03  fmin:7.28e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.83GB
time:04:56:01.934  iter:55  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:1485  fval:7.48e+03  fmin:7.26e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.82GB
time:04:56:25.15  iter:56  elapsed-time:23.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.41e+03  fmin:7.19e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.32GB
time:04:56:25.578  iter:57  elapsed-time:0.43  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.37e+03  fmin:7.14e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.38GB
time:04:56:25.974  iter:58  elapsed-time:0.40  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
