Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_USStJq/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_USStJq/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_USStJq/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:29.131  iter:1  elapsed-time:6.44  pmap-time:1.20  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.15GB
time:21:08:38.44  iter:170  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.16GB
time:21:08:38.729  iter:171  elapsed-time:0.29  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.15GB
time:21:08:38.955  iter:172  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.08GB
time:21:08:39.164  iter:173  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.22GB
time:21:08:39.393  iter:174  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.15GB
time:21:08:39.525  iter:175  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.21GB
time:21:08:39.717  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.14GB
time:21:08:39.977  iter:177  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.24GB
time:21:08:40.205  iter:178  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.81GB
time:21:08:40.421  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.47GB
time:21:08:40.586  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.90GB
time:21:08:56.032  iter:181  elapsed-time:15.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:169.14GB
time:21:08:59.058  iter:182  elapsed-time:3.01  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.95GB
time:21:08:59.323  iter:183  elapsed-time:0.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.78GB
time:21:08:59.529  iter:184  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.92GB
time:21:08:59.726  iter:185  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.86GB
time:21:08:59.907  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.78GB
time:21:09:00.338  iter:187  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.72GB
time:21:09:00.482  iter:188  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.94GB
time:21:09:00.633  iter:189  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.77GB
time:21:09:00.729  iter:190  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.71GB
time:21:09:00.85  iter:191  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.67GB
time:21:09:01.058  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.92GB
time:21:09:01.198  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.84GB
time:21:09:01.365  iter:194  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:168.72GB
time:21:09:22.561  iter:195  elapsed-time:21.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.99e+03  fmin:9.99e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.97GB
time:21:09:22.737  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:9.99e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.89GB
time:21:09:22.97  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.94e+03  fmin:9.94e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.70GB
time:21:09:23.177  iter:198  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.91e+03  fmin:9.91e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.57GB
time:21:09:23.381  iter:199  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.85e+03  fmin:9.85e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.83GB
time:21:09:23.566  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.83e+03  fmin:9.83e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:167.66GB
27-14 CMA-ES
time:21:09:29.155  iter:1  elapsed-time:2.82  pmap-time:0.00  grad-time:2.25  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.76e+03  fmin:9.57e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.54GB
time:21:09:32.916  iter:2  elapsed-time:3.76  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.77e+03  fmin:9.51e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.83GB
time:21:09:33.238  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:81  fval:9.73e+03  fmin:9.49e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.86GB
time:21:09:33.515  iter:4  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.70e+03  fmin:9.46e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.79GB
time:21:09:33.886  iter:5  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.61e+03  fmin:9.38e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.56GB
time:21:09:34.537  iter:6  elapsed-time:0.63  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.57e+03  fmin:9.33e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.70GB
time:21:09:34.886  iter:7  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.49e+03  fmin:9.27e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.44GB
time:21:09:35.253  iter:8  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:216  fval:9.44e+03  fmin:9.23e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.30GB
time:21:09:35.906  iter:9  elapsed-time:0.64  pmap-time:0.02  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.15e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.25GB
time:21:09:36.183  iter:10  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.31e+03  fmin:9.11e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.10GB
time:21:09:36.418  iter:11  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.26e+03  fmin:9.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.03GB
time:21:09:36.873  iter:12  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.20e+03  fmin:8.97e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.09GB
time:21:09:37.31  iter:13  elapsed-time:0.43  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.13e+03  fmin:8.92e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.41GB
time:21:10:16.209  iter:14  elapsed-time:38.88  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.05e+03  fmin:8.87e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:21:10:16.679  iter:15  elapsed-time:0.45  pmap-time:0.03  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.06e+03  fmin:8.84e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.56GB
time:21:10:17.054  iter:16  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.06e+03  fmin:8.81e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.35GB
time:21:10:17.559  iter:17  elapsed-time:0.50  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.04e+03  fmin:8.79e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.16GB
time:21:10:17.919  iter:18  elapsed-time:0.36  pmap-time:0.04  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.92e+03  fmin:8.73e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.10GB
time:21:10:18.206  iter:19  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.91e+03  fmin:8.68e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.24GB
time:21:10:18.502  iter:20  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.90e+03  fmin:8.65e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.97GB
time:21:10:18.903  iter:21  elapsed-time:0.40  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.81e+03  fmin:8.62e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.05GB
time:21:10:19.467  iter:22  elapsed-time:0.56  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.86e+03  fmin:8.62e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.34GB
time:21:10:19.846  iter:23  elapsed-time:0.38  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.82e+03  fmin:8.59e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.22GB
time:21:10:20.122  iter:24  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.80e+03  fmin:8.56e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.29GB
time:21:10:20.291  iter:25  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.75e+03  fmin:8.53e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.30GB
time:21:10:20.622  iter:26  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:702  fval:8.72e+03  fmin:8.48e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.35GB
time:21:10:21.01  iter:27  elapsed-time:0.39  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.42e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.44GB
time:21:10:43.352  iter:28  elapsed-time:22.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.40e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.90GB
time:21:10:46.68  iter:29  elapsed-time:3.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.56e+03  fmin:8.34e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.30GB
time:21:10:47.153  iter:30  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.44e+03  fmin:8.28e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.43GB
time:21:10:47.406  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.43e+03  fmin:8.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.29GB
time:21:10:47.647  iter:32  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.40e+03  fmin:8.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.58GB
time:21:10:48.238  iter:33  elapsed-time:0.57  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.39e+03  fmin:8.16e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.68GB
time:21:10:48.579  iter:34  elapsed-time:0.34  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.12e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.74GB
time:21:10:48.978  iter:35  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.32e+03  fmin:8.07e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.65GB
time:21:10:49.406  iter:36  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.26e+03  fmin:8.04e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.87GB
time:21:10:49.82  iter:37  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.23e+03  fmin:8.00e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.82GB
time:21:10:50.268  iter:38  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.19e+03  fmin:7.96e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.70GB
time:21:10:50.614  iter:39  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.14e+03  fmin:7.92e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.72GB
time:21:10:50.849  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.08e+03  fmin:7.87e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.62GB
time:21:10:51.226  iter:41  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.08e+03  fmin:7.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.37GB
time:21:11:15.159  iter:42  elapsed-time:23.92  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.07e+03  fmin:7.86e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.73GB
time:21:11:15.581  iter:43  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.96e+03  fmin:7.79e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.60GB
time:21:11:16.045  iter:44  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.99e+03  fmin:7.76e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.53GB
time:21:11:16.541  iter:45  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.95e+03  fmin:7.72e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.50GB
time:21:11:16.999  iter:46  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.88e+03  fmin:7.68e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.49GB
time:21:11:17.344  iter:47  elapsed-time:0.34  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.93e+03  fmin:7.68e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.40GB
time:21:11:17.581  iter:48  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.76e+03  fmin:7.62e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.40GB
time:21:11:17.773  iter:49  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.56e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.56GB
time:21:11:18.031  iter:50  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.72e+03  fmin:7.52e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.52GB
time:21:11:18.23  iter:51  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.68e+03  fmin:7.47e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.63GB
time:21:11:18.515  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.63e+03  fmin:7.42e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.56GB
time:21:11:18.789  iter:53  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.57e+03  fmin:7.37e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.48GB
time:21:11:19.248  iter:54  elapsed-time:0.45  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.52e+03  fmin:7.30e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.54GB
time:21:11:19.419  iter:55  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.44e+03  fmin:7.25e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.46GB
time:21:11:40.908  iter:56  elapsed-time:21.47  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.46e+03  fmin:7.23e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.65GB
time:21:11:41.373  iter:57  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.45e+03  fmin:7.22e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.85GB
time:21:11:41.741  iter:58  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
