Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_LFRsOU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LFRsOU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.21k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.15k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 53.78k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 67.70k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 52.83k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 49.30k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 55.27k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 62.32k  
Alpha: 0.024639  Progress: 1.63%  Words/thread/sec: 55.48k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 60.60k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 61.47k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 57.93k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 60.14k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 62.88k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 61.76k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 58.24k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 61.59k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 62.17k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 62.89k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 57.99k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 60.51k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 60.65k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 57.41k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 56.66k  
Alpha: 0.023962  Progress: 4.51%  Words/thread/sec: 58.89k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 59.38k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 54.76k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 56.35k  
Alpha: 0.023737  Progress: 5.24%  Words/thread/sec: 57.37k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 55.34k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 56.81k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 56.76k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 57.15k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 57.11k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 55.51k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 56.71k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 57.99k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 56.91k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 58.27k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 56.31k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 57.20k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 57.80k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 58.32k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 57.26k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 57.31k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 57.76k  
Alpha: 0.022924  Progress: 8.49%  Words/thread/sec: 58.15k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 57.65k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 58.30k  
Alpha: 0.022789  Progress: 9.03%  Words/thread/sec: 57.95k  
Alpha: 0.022743  Progress: 9.21%  Words/thread/sec: 57.88k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 58.99k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 59.40k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 58.34k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 58.68k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 59.74k  
Alpha: 0.022473  Progress: 10.29%  Words/thread/sec: 59.81k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 59.18k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 59.34k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 59.76k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 60.33k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 61.30k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 71.76k  Starting training using file ../data/big.txt
Vocab size: 19414
Words in train file: 1073505

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 21.21k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 42.06k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 61.91k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 74.50k  
Alpha: 0.024813  Progress: 0.93%  Words/thread/sec: 57.42k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 63.22k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 57.52k  
Alpha: 0.024720  Progress: 1.50%  Words/thread/sec: 65.61k  
Alpha: 0.024626  Progress: 1.68%  Words/thread/sec: 72.70k  
Alpha: 0.024579  Progress: 1.87%  Words/thread/sec: 71.09k  
Alpha: 0.024533  Progress: 2.06%  Words/thread/sec: 68.16k  
Alpha: 0.024486  Progress: 2.24%  Words/thread/sec: 70.87k  
Alpha: 0.024439  Progress: 2.43%  Words/thread/sec: 71.07k  
Alpha: 0.024393  Progress: 2.62%  Words/thread/sec: 73.14k  
Alpha: 0.024346  Progress: 2.80%  Words/thread/sec: 73.21k  
Alpha: 0.024299  Progress: 2.99%  Words/thread/sec: 71.53k  
Alpha: 0.024253  Progress: 3.18%  Words/thread/sec: 73.59k  
Alpha: 0.024206  Progress: 3.36%  Words/thread/sec: 74.20k  
Alpha: 0.024159  Progress: 3.55%  Words/thread/sec: 74.32k  
Alpha: 0.024113  Progress: 3.74%  Words/thread/sec: 70.62k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 73.13k  
Alpha: 0.024019  Progress: 4.11%  Words/thread/sec: 75.76k  
Alpha: 0.023973  Progress: 4.30%  Words/thread/sec: 75.12k  
Alpha: 0.023926  Progress: 4.48%  Words/thread/sec: 71.53k  
Alpha: 0.023880  Progress: 4.67%  Words/thread/sec: 72.18k  
Alpha: 0.023832  Progress: 4.86%  Words/thread/sec: 72.74k  
Alpha: 0.023786  Progress: 5.04%  Words/thread/sec: 73.85k  
Alpha: 0.023739  Progress: 5.23%  Words/thread/sec: 70.96k  
Alpha: 0.023693  Progress: 5.42%  Words/thread/sec: 70.48k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 72.28k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 74.18k  
Alpha: 0.023553  Progress: 5.98%  Words/thread/sec: 71.29k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 70.10k  
Alpha: 0.023460  Progress: 6.35%  Words/thread/sec: 71.15k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 72.72k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 70.55k  
Alpha: 0.023320  Progress: 6.91%  Words/thread/sec: 72.11k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 70.52k  
Alpha: 0.023227  Progress: 7.28%  Words/thread/sec: 70.29k  
Alpha: 0.023180  Progress: 7.47%  Words/thread/sec: 72.02k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 73.41k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 70.91k  
Alpha: 0.023040  Progress: 8.03%  Words/thread/sec: 71.91k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 73.27k  
Alpha: 0.022947  Progress: 8.40%  Words/thread/sec: 71.54k  
Alpha: 0.022900  Progress: 8.58%  Words/thread/sec: 70.36k  
Alpha: 0.022900  Progress: 8.77%  Words/thread/sec: 71.87k  
Alpha: 0.022807  Progress: 8.96%  Words/thread/sec: 72.46k  
Alpha: 0.022761  Progress: 9.14%  Words/thread/sec: 72.21k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 72.00k  
Alpha: 0.022667  Progress: 9.52%  Words/thread/sec: 71.15k  
Alpha: 0.022621  Progress: 9.70%  Words/thread/sec: 70.41k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 71.67k  
Alpha: 0.022528  Progress: 10.08%  Words/thread/sec: 72.05k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 71.65k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 70.96k  
Alpha: 0.022388  Progress: 10.64%  Words/thread/sec: 70.71k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 71.88k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 72.10k  
Alpha: 0.022248  Progress: 11.20%  Words/thread/sec: 71.88k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 71.80k  
Alpha: 0.022155  Progress: 11.57%  Words/thread/sec: 71.47k  
Alpha: 0.022108  Progress: 11.75%  Words/thread/sec: 71.96k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 71.66k  
Alpha: 0.022015  Progress: 12.13%  Words/thread/sec: 72.28k  
Alpha: 0.021968  Progress: 12.31%  Words/thread/sec: 72.91k  
Alpha: 0.021922  Progress: 12.50%  Words/thread/sec: 71.20k  
Alpha: 0.021875  Progress: 12.69%  Words/thread/sec: 71.98k  
Alpha: 0.021828  Progress: 12.87%  Words/thread/sec: 72.80k  
Alpha: 0.021782  Progress: 13.06%  Words/thread/sec: 73.45k  
Alpha: 0.021735  Progress: 13.25%  Words/thread/sec: 71.36k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 72.04k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 72.32k  
Alpha: 0.021595  Progress: 13.81%  Words/thread/sec: 72.29k  
Alpha: 0.021549  Progress: 13.99%  Words/thread/sec: 72.52k  
Alpha: 0.021502  Progress: 14.18%  Words/thread/sec: 71.41k  
Alpha: 0.021456  Progress: 14.36%  Words/thread/sec: 71.95k  
Alpha: 0.021409  Progress: 14.55%  Words/thread/sec: 72.11k  
Alpha: 0.021362  Progress: 14.74%  Words/thread/sec: 72.03k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 71.19k  
Alpha: 0.021269  Progress: 15.11%  Words/thread/sec: 71.88k  
Alpha: 0.021223  Progress: 15.30%  Words/thread/sec: 72.18k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 71.82k  
Alpha: 0.021129  Progress: 15.67%  Words/thread/sec: 72.02k  
Alpha: 0.021083  Progress: 15.86%  Words/thread/sec: 71.94k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 71.38k  
Alpha: 0.020989  Progress: 16.23%  Words/thread/sec: 71.62k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 72.02k  
Alpha: 0.020896  Progress: 16.60%  Words/thread/sec: 71.98k  
Alpha: 0.020850  Progress: 16.79%  Words/thread/sec: 71.05k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 71.68k  
Alpha: 0.020756  Progress: 17.16%  Words/thread/sec: 71.21k  
Alpha: 0.020710  Progress: 17.35%  Words/thread/sec: 71.68k  
Alpha: 0.020663  Progress: 17.53%  Words/thread/sec: 72.20k  
Alpha: 0.020617  Progress: 17.72%  Words/thread/sec: 70.89k  
Alpha: 0.020570  Progress: 17.91%  Words/thread/sec: 71.40k  
Alpha: 0.020523  Progress: 18.09%  Words/thread/sec: 71.93k  
Alpha: 0.020477  Progress: 18.28%  Words/thread/sec: 72.16k  
Alpha: 0.020430  Progress: 18.61%  Words/thread/sec: 71.87k  
Alpha: 0.020348  Progress: 18.80%  Words/thread/sec: 71.53k  
Alpha: 0.020301  Progress: 18.98%  Words/thread/sec: 71.79k  
Alpha: 0.020255  Progress: 19.17%  Words/thread/sec: 72.06k  
Alpha: 0.020208  Progress: 19.51%  Words/thread/sec: 71.14k  
Alpha: 0.020123  Progress: 19.69%  Words/thread/sec: 71.72k  
Alpha: 0.020076  Progress: 19.88%  Words/thread/sec: 72.06k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 72.58k  
Alpha: 0.019983  Progress: 20.41%  Words/thread/sec: 71.67k  
Alpha: 0.019898  Progress: 20.60%  Words/thread/sec: 71.69k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 72.05k  
Alpha: 0.019804  Progress: 20.97%  Words/thread/sec: 71.84k  
Alpha: 0.019757  Progress: 21.31%  Words/thread/sec: 72.02k  
Alpha: 0.019672  Progress: 21.50%  Words/thread/sec: 71.34k  
Alpha: 0.019672  Progress: 21.68%  Words/thread/sec: 71.94k  
Alpha: 0.019579  Progress: 21.87%  Words/thread/sec: 72.16k  
Alpha: 0.019532  Progress: 22.06%  Words/thread/sec: 71.62k  
Alpha: 0.019486  Progress: 22.24%  Words/thread/sec: 71.63k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 71.84k  
Alpha: 0.019393  Progress: 22.62%  Words/thread/sec: 72.33k  
Alpha: 0.019346  Progress: 22.80%  Words/thread/sec: 71.67k  
Alpha: 0.019299  Progress: 22.99%  Words/thread/sec: 71.87k  
Alpha: 0.019253  Progress: 23.18%  Words/thread/sec: 72.25k  
Alpha: 0.019206  Progress: 23.36%  Words/thread/sec: 72.24k  
Alpha: 0.019159  Progress: 23.55%  Words/thread/sec: 71.90k  
Alpha: 0.019112  Progress: 23.74%  Words/thread/sec: 71.72k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 72.07k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 72.37k  
Alpha: 0.018973  Progress: 24.30%  Words/thread/sec: 72.32k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 72.01k  
Alpha: 0.018879  Progress: 24.67%  Words/thread/sec: 72.18k  
Alpha: 0.018879  Progress: 24.86%  Words/thread/sec: 72.72k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 71.75k  
Alpha: 0.018739  Progress: 25.23%  Words/thread/sec: 72.22k  
Alpha: 0.018692  Progress: 25.42%  Words/thread/sec: 72.01k  
Alpha: 0.018646  Progress: 25.60%  Words/thread/sec: 72.25k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 72.41k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 72.79k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 72.16k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 71.94k  
Alpha: 0.018413  Progress: 26.54%  Words/thread/sec: 72.15k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 72.64k  
Alpha: 0.018320  Progress: 26.91%  Words/thread/sec: 72.65k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 72.29k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 72.36k  
Alpha: 0.018180  Progress: 27.47%  Words/thread/sec: 72.33k  
Alpha: 0.018133  Progress: 27.65%  Words/thread/sec: 72.61k  
Alpha: 0.018087  Progress: 27.84%  Words/thread/sec: 72.66k  
Alpha: 0.018040  Progress: 28.03%  Words/thread/sec: 72.31k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 72.35k  
Alpha: 0.017993  Progress: 28.40%  Words/thread/sec: 72.69k  
Alpha: 0.017900  Progress: 28.59%  Words/thread/sec: 72.84k  
Alpha: 0.017854  Progress: 28.77%  Words/thread/sec: 72.39k  
Alpha: 0.017807  Progress: 28.96%  Words/thread/sec: 72.07k  
Alpha: 0.017760  Progress: 29.14%  Words/thread/sec: 72.47k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 72.82k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 72.85k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 71.99k  
Alpha: 0.017574  Progress: 29.89%  Words/thread/sec: 72.36k  
Alpha: 0.017527  Progress: 30.08%  Words/thread/sec: 72.78k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 73.14k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 72.56k  
Alpha: 0.017388  Progress: 30.64%  Words/thread/sec: 72.34k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 72.66k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 72.85k  
Alpha: 0.017248  Progress: 31.20%  Words/thread/sec: 72.99k  
Alpha: 0.017201  Progress: 31.38%  Words/thread/sec: 72.98k  
Alpha: 0.017155  Progress: 31.57%  Words/thread/sec: 72.54k  
Alpha: 0.017108  Progress: 31.76%  Words/thread/sec: 72.84k  
Alpha: 0.017061  Progress: 31.94%  Words/thread/sec: 73.13k  
Alpha: 0.017015  Progress: 32.13%  Words/thread/sec: 73.33k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 73.04k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 72.70k  
Alpha: 0.016875  Progress: 32.69%  Words/thread/sec: 72.79k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 73.04k  
Alpha: 0.016782  Progress: 33.06%  Words/thread/sec: 73.39k  
Alpha: 0.016735  Progress: 33.25%  Words/thread/sec: 73.00k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 73.08k  
Alpha: 0.016642  Progress: 33.62%  Words/thread/sec: 73.34k  
Alpha: 0.016595  Progress: 33.81%  Words/thread/sec: 73.25k  
Alpha: 0.016549  Progress: 33.99%  Words/thread/sec: 73.21k  
Alpha: 0.016549  Progress: 34.18%  Words/thread/sec: 73.60k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 73.34k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 73.17k  
Alpha: 0.016362  Progress: 34.74%  Words/thread/sec: 73.43k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 73.61k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 73.75k  
Alpha: 0.016222  Progress: 35.30%  Words/thread/sec: 73.28k  
Alpha: 0.016176  Progress: 35.48%  Words/thread/sec: 73.51k  
Alpha: 0.016129  Progress: 35.67%  Words/thread/sec: 73.32k  
Alpha: 0.016083  Progress: 35.86%  Words/thread/sec: 73.34k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 73.52k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 73.68k  
Alpha: 0.015943  Progress: 36.42%  Words/thread/sec: 73.72k  
Alpha: 0.015896  Progress: 36.75%  Words/thread/sec: 73.47k  
Alpha: 0.015811  Progress: 36.94%  Words/thread/sec: 73.79k  
Alpha: 0.015765  Progress: 37.13%  Words/thread/sec: 74.07k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 73.78k  
Alpha: 0.015671  Progress: 37.50%  Words/thread/sec: 73.80k  
Alpha: 0.015625  Progress: 37.69%  Words/thread/sec: 73.45k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 73.69k  
Alpha: 0.015532  Progress: 38.06%  Words/thread/sec: 73.86k  
Alpha: 0.015485  Progress: 38.25%  Words/thread/sec: 74.07k  
Alpha: 0.015438  Progress: 38.43%  Words/thread/sec: 73.90k  
Alpha: 0.015392  Progress: 38.62%  Words/thread/sec: 73.95k  
Alpha: 0.015345  Progress: 38.81%  Words/thread/sec: 73.81k  
Alpha: 0.015299  Progress: 39.14%  Words/thread/sec: 74.05k  
Alpha: 0.015216  Progress: 39.48%  Words/thread/sec: 73.88k  
Alpha: 0.015131  Progress: 39.66%  Words/thread/sec: 74.07k  
Alpha: 0.015084  Progress: 39.85%  Words/thread/sec: 74.37k  
Alpha: 0.015038  Progress: 40.04%  Words/thread/sec: 74.16k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 73.72k  
Alpha: 0.014945  Progress: 40.41%  Words/thread/sec: 74.04k  
Alpha: 0.014898  Progress: 40.60%  Words/thread/sec: 74.27k  
Alpha: 0.014851  Progress: 40.78%  Words/thread/sec: 74.46k  
Alpha: 0.014804  Progress: 40.97%  Words/thread/sec: 74.09k  
Alpha: 0.014757  Progress: 41.16%  Words/thread/sec: 73.79k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 73.95k  
Alpha: 0.014664  Progress: 41.53%  Words/thread/sec: 74.17k  
Alpha: 0.014617  Progress: 41.72%  Words/thread/sec: 74.28k  
Alpha: 0.014570  Progress: 41.91%  Words/thread/sec: 73.84k  
Alpha: 0.014524  Progress: 42.09%  Words/thread/sec: 73.81k  
Alpha: 0.014477  Progress: 42.28%  Words/thread/sec: 74.05k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 73.87k  
Alpha: 0.014384  Progress: 42.65%  Words/thread/sec: 73.99k  
Alpha: 0.014337  Progress: 42.84%  Words/thread/sec: 74.08k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 73.96k  
Alpha: 0.014244  Progress: 43.21%  Words/thread/sec: 74.04k  
Alpha: 0.014197  Progress: 43.55%  Words/thread/sec: 73.87k  
Alpha: 0.014112  Progress: 43.74%  Words/thread/sec: 74.04k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 74.01k  
Alpha: 0.014019  Progress: 44.11%  Words/thread/sec: 74.27k  
Alpha: 0.013972  Progress: 44.30%  Words/thread/sec: 73.88k  
Alpha: 0.013926  Progress: 44.49%  Words/thread/sec: 73.90k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 74.08k  
Alpha: 0.013832  Progress: 44.86%  Words/thread/sec: 74.32k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 74.38k  
Alpha: 0.013739  Progress: 45.23%  Words/thread/sec: 73.89k  
Alpha: 0.013692  Progress: 45.42%  Words/thread/sec: 74.02k  
Alpha: 0.013646  Progress: 45.60%  Words/thread/sec: 74.02k  
Alpha: 0.013646  Progress: 45.79%  Words/thread/sec: 74.31k  
Alpha: 0.013552  Progress: 45.98%  Words/thread/sec: 73.92k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 73.90k  
Alpha: 0.013459  Progress: 46.35%  Words/thread/sec: 74.07k  
Alpha: 0.013413  Progress: 46.54%  Words/thread/sec: 74.29k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 74.19k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 74.40k  
Alpha: 0.013273  Progress: 47.10%  Words/thread/sec: 73.77k  
Alpha: 0.013226  Progress: 47.28%  Words/thread/sec: 74.02k  
Alpha: 0.013226  Progress: 47.47%  Words/thread/sec: 74.30k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 74.30k  
Alpha: 0.013086  Progress: 47.84%  Words/thread/sec: 73.68k  
Alpha: 0.013040  Progress: 48.03%  Words/thread/sec: 73.93k  
Alpha: 0.013040  Progress: 48.21%  Words/thread/sec: 74.21k  
Alpha: 0.012947  Progress: 48.40%  Words/thread/sec: 74.10k  
Alpha: 0.012900  Progress: 48.59%  Words/thread/sec: 73.82k  
Alpha: 0.012853  Progress: 48.77%  Words/thread/sec: 73.95k  
Alpha: 0.012807  Progress: 48.96%  Words/thread/sec: 74.08k  
Alpha: 0.012760  Progress: 49.15%  Words/thread/sec: 74.10k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 74.20k  
Alpha: 0.012667  Progress: 49.52%  Words/thread/sec: 73.80k  
Alpha: 0.012667  Progress: 49.71%  Words/thread/sec: 74.01k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 74.25k  
Alpha: 0.012527  Progress: 50.08%  Words/thread/sec: 74.51k  
Alpha: 0.012481  Progress: 50.26%  Words/thread/sec: 73.89k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 74.10k  
Alpha: 0.012387  Progress: 50.64%  Words/thread/sec: 74.32k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 74.51k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 73.93k  
Alpha: 0.012247  Progress: 51.20%  Words/thread/sec: 74.19k  
Alpha: 0.012201  Progress: 51.38%  Words/thread/sec: 74.37k  
Alpha: 0.012154  Progress: 51.57%  Words/thread/sec: 74.46k  
Alpha: 0.012108  Progress: 51.76%  Words/thread/sec: 74.04k  
Alpha: 0.012061  Progress: 51.94%  Words/thread/sec: 74.17k  
Alpha: 0.012061  Progress: 52.13%  Words/thread/sec: 74.43k  
Alpha: 0.011968  Progress: 52.31%  Words/thread/sec: 74.67k  
Alpha: 0.011921  Progress: 52.50%  Words/thread/sec: 74.25k  
Alpha: 0.011875  Progress: 52.69%  Words/thread/sec: 74.26k  
Alpha: 0.011828  Progress: 52.87%  Words/thread/sec: 74.50k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 74.61k  
Alpha: 0.011735  Progress: 53.25%  Words/thread/sec: 74.40k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 74.61k  
Alpha: 0.011642  Progress: 53.62%  Words/thread/sec: 74.44k  
Alpha: 0.011595  Progress: 53.81%  Words/thread/sec: 74.64k  
