Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.8275e-08, step size = 5.40e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 2.1078e-08, step size = 7.26e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.8070e-08, step size = 5.40e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 2.0843e-08, step size = 7.26e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.7868e-08, step size = 5.40e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 2.0610e-08, step size = 7.26e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.7669e-08, step size = 5.40e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 2.0380e-08, step size = 7.26e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.7471e-08, step size = 5.40e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.0152e-08, step size = 7.26e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.7276e-08, step size = 5.40e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.9927e-08, step size = 7.26e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.7083e-08, step size = 5.40e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.9704e-08, step size = 7.26e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.6892e-08, step size = 5.40e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.9484e-08, step size = 7.26e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.6703e-08, step size = 5.40e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.9266e-08, step size = 7.26e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.6517e-08, step size = 5.40e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.9051e-08, step size = 7.26e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.6332e-08, step size = 5.40e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.8838e-08, step size = 7.26e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.6150e-08, step size = 5.40e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.8627e-08, step size = 7.26e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.5969e-08, step size = 5.40e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.8419e-08, step size = 7.26e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.5791e-08, step size = 5.40e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.8213e-08, step size = 7.26e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.5614e-08, step size = 5.40e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.8010e-08, step size = 7.26e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.5440e-08, step size = 5.40e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.7808e-08, step size = 7.26e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.5267e-08, step size = 5.40e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.7609e-08, step size = 7.26e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.5096e-08, step size = 5.40e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.7413e-08, step size = 7.26e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.4928e-08, step size = 5.40e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.7218e-08, step size = 7.26e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.4761e-08, step size = 5.40e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.7026e-08, step size = 7.26e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.4596e-08, step size = 5.40e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.6835e-08, step size = 7.26e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.4433e-08, step size = 5.40e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.6647e-08, step size = 7.26e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.4272e-08, step size = 5.40e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.6461e-08, step size = 7.26e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.4112e-08, step size = 5.40e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.6277e-08, step size = 7.26e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.3954e-08, step size = 5.40e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.6095e-08, step size = 7.26e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.3798e-08, step size = 5.40e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.5915e-08, step size = 7.26e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.3644e-08, step size = 5.40e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.5738e-08, step size = 7.26e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.3492e-08, step size = 5.40e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.5562e-08, step size = 7.26e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.3341e-08, step size = 5.40e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.5388e-08, step size = 7.26e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.3192e-08, step size = 5.40e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.5216e-08, step size = 7.26e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.3044e-08, step size = 5.40e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.5046e-08, step size = 7.26e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 1.2899e-08, step size = 5.40e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.4878e-08, step size = 7.26e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 1.2755e-08, step size = 5.40e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.4711e-08, step size = 7.26e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 1.2612e-08, step size = 5.40e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.4547e-08, step size = 7.26e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 1.2471e-08, step size = 5.40e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.4384e-08, step size = 7.26e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 1.2332e-08, step size = 5.40e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.4224e-08, step size = 7.26e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 1.2194e-08, step size = 5.40e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.4065e-08, step size = 7.26e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 1.2058e-08, step size = 5.40e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.3907e-08, step size = 7.26e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 1.1923e-08, step size = 5.40e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.3752e-08, step size = 7.26e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 1.1790e-08, step size = 5.40e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.3598e-08, step size = 7.26e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 1.1658e-08, step size = 5.40e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.3446e-08, step size = 7.26e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 1.1528e-08, step size = 5.40e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.3296e-08, step size = 7.26e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 1.1399e-08, step size = 5.40e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.3148e-08, step size = 7.26e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 1.1271e-08, step size = 5.40e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 1.3001e-08, step size = 7.26e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.1145e-08, step size = 5.40e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 1.2855e-08, step size = 7.26e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.1021e-08, step size = 5.40e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 1.2712e-08, step size = 7.26e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.0898e-08, step size = 5.40e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 1.2570e-08, step size = 7.26e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.0776e-08, step size = 5.40e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 1.2429e-08, step size = 7.26e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.0655e-08, step size = 5.40e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 1.2290e-08, step size = 7.26e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.0536e-08, step size = 5.40e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 1.2153e-08, step size = 7.26e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.0419e-08, step size = 5.40e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 1.2017e-08, step size = 7.26e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.0302e-08, step size = 5.40e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 1.1883e-08, step size = 7.26e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.0187e-08, step size = 5.40e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 1.1750e-08, step size = 7.26e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 1.0073e-08, step size = 5.40e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 1.1619e-08, step size = 7.26e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 9.9606e-09, step size = 5.40e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 1.1489e-08, step size = 7.26e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 9.8493e-09, step size = 5.40e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 1.1360e-08, step size = 7.26e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 9.7392e-09, step size = 5.40e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 1.1233e-08, step size = 7.26e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 9.6304e-09, step size = 5.40e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 1.1108e-08, step size = 7.26e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 9.5228e-09, step size = 5.40e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 1.0984e-08, step size = 7.26e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 9.4164e-09, step size = 5.40e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 1.0861e-08, step size = 7.26e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 9.3111e-09, step size = 5.40e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 1.0740e-08, step size = 7.26e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 9.2071e-09, step size = 5.40e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 1.0620e-08, step size = 7.26e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 9.1042e-09, step size = 5.40e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 1.0501e-08, step size = 7.26e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 9.0024e-09, step size = 5.40e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 1.0384e-08, step size = 7.26e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 8.9018e-09, step size = 5.40e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 1.0268e-08, step size = 7.26e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 8.8023e-09, step size = 5.40e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 1.0153e-08, step size = 7.26e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 8.7040e-09, step size = 5.40e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 1.0039e-08, step size = 7.26e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 8.6067e-09, step size = 5.40e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 9.9271e-09, step size = 7.26e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 8.5105e-09, step size = 5.40e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 9.8162e-09, step size = 7.26e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 8.4154e-09, step size = 5.40e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 9.7065e-09, step size = 7.26e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 8.3214e-09, step size = 5.40e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 9.5980e-09, step size = 7.26e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 8.2284e-09, step size = 5.40e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 9.4907e-09, step size = 7.26e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 8.1364e-09, step size = 5.40e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 9.3847e-09, step size = 7.26e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 8.0455e-09, step size = 5.40e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 9.2798e-09, step size = 7.26e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 7.9556e-09, step size = 5.40e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 9.1761e-09, step size = 7.26e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 7.8667e-09, step size = 5.40e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 9.0736e-09, step size = 7.26e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 7.7788e-09, step size = 5.40e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 8.9722e-09, step size = 7.26e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 7.6918e-09, step size = 5.40e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 8.8719e-09, step size = 7.26e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 7.6059e-09, step size = 5.40e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 8.7727e-09, step size = 7.26e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 7.5209e-09, step size = 5.40e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 8.6747e-09, step size = 7.26e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 7.4368e-09, step size = 5.40e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 8.5777e-09, step size = 7.26e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 7.3537e-09, step size = 5.40e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 8.4819e-09, step size = 7.26e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 7.2715e-09, step size = 5.40e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 8.3871e-09, step size = 7.26e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 7.1903e-09, step size = 5.40e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 8.2934e-09, step size = 7.26e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 7.1099e-09, step size = 5.40e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 8.2007e-09, step size = 7.26e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 7.0304e-09, step size = 5.40e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 8.1090e-09, step size = 7.26e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 6.9519e-09, step size = 5.40e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 8.0184e-09, step size = 7.26e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 6.8742e-09, step size = 5.40e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 7.9288e-09, step size = 7.26e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 6.7974e-09, step size = 5.40e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 7.8402e-09, step size = 7.26e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 6.7214e-09, step size = 5.40e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 7.7526e-09, step size = 7.26e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 6.6463e-09, step size = 5.40e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 7.6659e-09, step size = 7.26e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 6.5720e-09, step size = 5.40e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 7.5803e-09, step size = 7.26e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 6.4986e-09, step size = 5.40e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 7.4956e-09, step size = 7.26e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 6.4259e-09, step size = 5.40e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 7.4118e-09, step size = 7.26e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 6.3541e-09, step size = 5.40e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 7.3290e-09, step size = 7.26e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 6.2831e-09, step size = 5.40e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 7.2471e-09, step size = 7.26e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 6.2129e-09, step size = 5.40e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 7.1661e-09, step size = 7.26e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 6.1435e-09, step size = 5.40e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 7.0860e-09, step size = 7.26e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 6.0748e-09, step size = 5.40e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 7.0068e-09, step size = 7.26e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 6.0069e-09, step size = 5.40e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 6.9285e-09, step size = 7.26e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 5.9398e-09, step size = 5.40e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 6.8511e-09, step size = 7.26e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 5.8734e-09, step size = 5.40e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 6.7745e-09, step size = 7.26e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 5.8078e-09, step size = 5.40e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 6.6988e-09, step size = 7.26e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 5.7429e-09, step size = 5.40e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 6.6239e-09, step size = 7.26e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 5.6787e-09, step size = 5.40e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 6.5499e-09, step size = 7.26e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 5.6152e-09, step size = 5.40e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 6.4767e-09, step size = 7.26e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 5.5525e-09, step size = 5.40e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 6.4043e-09, step size = 7.26e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 5.4904e-09, step size = 5.40e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 6.3327e-09, step size = 7.26e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 5.4291e-09, step size = 5.40e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 6.2620e-09, step size = 7.26e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 5.3684e-09, step size = 5.40e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 6.1920e-09, step size = 7.26e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 5.3084e-09, step size = 5.40e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 6.1228e-09, step size = 7.26e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 5.2491e-09, step size = 5.40e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 6.0544e-09, step size = 7.26e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 5.1904e-09, step size = 5.40e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 5.9867e-09, step size = 7.26e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 5.1324e-09, step size = 5.40e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 5.9198e-09, step size = 7.26e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 5.0751e-09, step size = 5.40e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 5.8536e-09, step size = 7.26e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 5.0183e-09, step size = 5.40e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 5.7882e-09, step size = 7.26e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 4.9623e-09, step size = 5.40e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 5.7235e-09, step size = 7.26e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 4.9068e-09, step size = 5.40e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 5.6596e-09, step size = 7.26e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 4.8520e-09, step size = 5.40e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 5.5963e-09, step size = 7.26e-02
