Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 415 ] residual:     0.0761 | iteration runtime:      0.227 ms, (      2.67 s total)
[Iteration 416 ] residual:      0.137 | iteration runtime:      0.298 ms, (      2.67 s total)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.218 ms, (      2.67 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.225 ms, (      2.67 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.194 ms, (      2.67 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.223 ms, (      2.67 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.247 ms, (      2.67 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.215 ms, (      2.67 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.204 ms, (      2.67 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.215 ms, (      2.67 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.342 ms, (      2.67 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.228 ms, (      2.67 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.230 ms, (      2.67 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.313 ms, (      2.67 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.197 ms, (      2.67 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.210 ms, (      2.67 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.199 ms, (      2.67 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.219 ms, (      2.67 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:      0.320 ms, (      2.67 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.227 ms, (      2.67 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.212 ms, (      2.67 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.283 ms, (      2.67 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.236 ms, (      2.67 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.216 ms, (      2.67 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.222 ms, (      2.67 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.209 ms, (      2.67 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.318 ms, (      2.67 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.251 ms, (      2.67 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.230 ms, (      2.67 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.182 ms, (      2.67 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.314 ms, (      2.67 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.222 ms, (      2.67 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.199 ms, (      2.67 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.219 ms, (      2.68 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.319 ms, (      2.68 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.261 ms, (      2.68 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.179 ms, (      2.68 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.185 ms, (      2.68 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.370 ms, (      2.68 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.232 ms, (      2.68 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.227 ms, (      2.68 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.213 ms, (      2.68 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.286 ms, (      2.68 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.188 ms, (      2.68 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.252 ms, (      2.68 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.248 ms, (      2.68 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.198 ms, (      2.68 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.221 ms, (      2.68 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.223 ms, (      2.68 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.296 ms, (      2.68 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.184 ms, (      2.68 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.212 ms, (      2.68 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.207 ms, (      2.68 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.207 ms, (      2.68 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.358 ms, (      2.68 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.209 ms, (      2.68 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.211 ms, (      2.68 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.169 ms, (      2.68 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.344 ms, (      2.68 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.249 ms, (      2.68 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.206 ms, (      2.68 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.240 ms, (      2.68 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.341 ms, (      2.68 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.220 ms, (      2.68 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.314 ms, (      2.68 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.303 ms, (      2.68 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.216 ms, (      2.68 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.221 ms, (      2.68 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.224 ms, (      2.68 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.394 ms, (      2.68 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.214 ms, (      2.68 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.223 ms, (      2.68 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.216 ms, (      2.68 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.305 ms, (      2.69 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.263 ms, (      2.69 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.207 ms, (      2.69 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.192 ms, (      2.69 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.338 ms, (      2.69 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.229 ms, (      2.69 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.204 ms, (      2.69 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.238 ms, (      2.69 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.328 ms, (      2.69 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.235 ms, (      2.69 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.201 ms, (      2.69 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.175 ms, (      2.69 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.230 ms, (      2.69 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.797 ms, (    0.0098 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      7.968 ms, (    0.0178 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     10.998 ms, (    0.0288 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     28.667 ms, (    0.0574 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     18.502 ms, (    0.0759 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      8.399 ms, (    0.0843 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      9.695 ms, (     0.094 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     31.006 ms, (     0.125 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.453 ms, (     0.132 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.056 ms, (      0.14 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      7.283 ms, (     0.147 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      8.858 ms, (     0.156 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.914 ms, (     0.164 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.570 ms, (      0.17 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      6.972 ms, (     0.177 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      6.930 ms, (     0.184 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      7.761 ms, (     0.192 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.148 ms, (     0.199 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.114 ms, (     0.206 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.168 ms, (     0.213 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.389 ms, (     0.221 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.446 ms, (     0.228 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      8.324 ms, (     0.236 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      8.277 ms, (     0.245 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      8.291 ms, (     0.253 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     22.792 ms, (     0.276 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.986 ms, (     0.283 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.406 ms, (      0.29 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.918 ms, (     0.298 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     19.908 ms, (     0.318 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     11.865 ms, (      0.33 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     11.914 ms, (     0.342 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.835 ms, (      0.35 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.907 ms, (     0.362 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     15.909 ms, (     0.377 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     11.876 ms, (     0.389 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     11.905 ms, (     0.401 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.008 ms, (     0.408 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     11.987 ms, (      0.42 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     12.969 ms, (     0.433 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     11.697 ms, (     0.445 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     11.813 ms, (     0.457 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      8.176 ms, (     0.465 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     23.580 ms, (     0.488 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     11.736 ms, (       0.5 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     11.909 ms, (     0.512 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.879 ms, (      0.52 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.886 ms, (     0.528 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.889 ms, (     0.536 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     11.914 ms, (     0.548 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:     10.596 ms, (     0.558 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.154 ms, (     0.565 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      9.904 ms, (     0.575 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.777 ms, (     0.582 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      9.050 ms, (     0.591 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     11.907 ms, (     0.603 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.876 ms, (     0.611 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      8.038 ms, (     0.619 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     11.825 ms, (     0.631 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      8.257 ms, (     0.639 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     11.480 ms, (     0.651 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      8.920 ms, (     0.659 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.898 ms, (     0.667 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     15.897 ms, (     0.683 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.212 ms, (      0.69 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      8.569 ms, (     0.699 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      7.912 ms, (     0.707 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.874 ms, (     0.715 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     11.916 ms, (     0.727 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.514 ms, (     0.733 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      8.773 ms, (     0.742 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      8.407 ms, (      0.75 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      6.995 ms, (     0.757 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     20.810 ms, (     0.778 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     11.934 ms, (      0.79 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      8.508 ms, (     0.799 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      8.482 ms, (     0.807 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:     12.148 ms, (     0.819 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     19.025 ms, (     0.838 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.121 ms, (     0.845 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.294 ms, (     0.853 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.140 ms, (      0.86 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.075 ms, (     0.867 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.124 ms, (     0.874 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.024 ms, (     0.881 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.248 ms, (     0.888 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.831 ms, (     0.896 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      6.288 ms, (     0.902 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      6.941 ms, (     0.909 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      7.093 ms, (     0.916 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      7.111 ms, (     0.924 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      8.242 ms, (     0.932 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.644 ms, (     0.939 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      8.212 ms, (     0.948 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      8.033 ms, (     0.956 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      8.131 ms, (     0.964 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     20.732 ms, (     0.985 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.761 ms, (     0.992 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.264 ms, (         1 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.229 ms, (      1.01 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     11.147 ms, (      1.02 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     11.876 ms, (      1.03 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     18.512 ms, (      1.05 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.658 ms, (      1.06 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     12.957 ms, (      1.07 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     11.780 ms, (      1.08 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     11.747 ms, (      1.09 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     11.812 ms, (       1.1 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     19.689 ms, (      1.12 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     15.203 ms, (      1.14 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     36.328 ms, (      1.17 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     24.008 ms, (       1.2 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     27.538 ms, (      1.23 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     19.777 ms, (      1.25 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     59.875 ms, (      1.31 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     31.721 ms, (      1.34 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     27.866 ms, (      1.37 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     31.901 ms, (       1.4 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     35.855 ms, (      1.43 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     11.889 ms, (      1.44 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     19.874 ms, (      1.46 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.120 ms, (      1.47 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     11.206 ms, (      1.48 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     13.135 ms, (       1.5 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      8.172 ms, (       1.5 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      7.816 ms, (      1.51 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      7.050 ms, (      1.52 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.083 ms, (      1.53 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      7.850 ms, (      1.53 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      8.086 ms, (      1.54 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      9.286 ms, (      1.55 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      8.501 ms, (      1.56 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     31.292 ms, (      1.59 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.817 ms, (       1.6 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      9.462 ms, (      1.61 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.320 ms, (      1.62 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.916 ms, (      1.62 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.872 ms, (      1.63 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      7.544 ms, (      1.64 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.890 ms, (      1.65 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      8.195 ms, (      1.65 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.586 ms, (      1.66 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      8.213 ms, (      1.67 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.849 ms, (      1.68 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.128 ms, (      1.69 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.983 ms, (      1.69 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      9.103 ms, (       1.7 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      9.148 ms, (      1.71 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      8.792 ms, (      1.72 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      8.223 ms, (      1.73 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     19.161 ms, (      1.75 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      8.570 ms, (      1.76 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.910 ms, (      1.76 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      7.281 ms, (      1.77 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      8.624 ms, (      1.78 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.905 ms, (      1.79 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.888 ms, (       1.8 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.910 ms, (       1.8 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.889 ms, (      1.81 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      7.048 ms, (      1.82 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      8.759 ms, (      1.83 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      7.395 ms, (      1.83 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      8.382 ms, (      1.84 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      7.137 ms, (      1.85 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      8.210 ms, (      1.86 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     12.309 ms, (      1.87 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     11.831 ms, (      1.88 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     20.307 ms, (       1.9 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.735 ms, (      1.91 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     17.643 ms, (      1.93 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.735 ms, (      1.94 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     14.830 ms, (      1.95 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.878 ms, (      1.96 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.884 ms, (      1.97 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     11.922 ms, (      1.98 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      7.259 ms, (      1.98 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.920 ms, (      1.99 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      6.766 ms, (         2 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     22.549 ms, (      2.02 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     11.860 ms, (      2.03 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.952 ms, (      2.04 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      8.215 ms, (      2.05 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     11.516 ms, (      2.06 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     11.806 ms, (      2.07 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     11.931 ms, (      2.08 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     19.859 ms, (       2.1 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     11.666 ms, (      2.12 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.884 ms, (      2.12 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.823 ms, (      2.13 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     11.893 ms, (      2.14 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      7.273 ms, (      2.15 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      6.969 ms, (      2.16 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.691 ms, (      2.16 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.945 ms, (      2.17 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      7.472 ms, (      2.18 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      7.068 ms, (      2.19 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.862 ms, (      2.19 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.084 ms, (       2.2 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      8.173 ms, (      2.21 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      7.304 ms, (      2.22 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      8.114 ms, (      2.23 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      8.973 ms, (      2.23 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      7.900 ms, (      2.24 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     27.763 ms, (      2.27 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     23.762 ms, (      2.29 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     19.885 ms, (      2.31 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     11.858 ms, (      2.33 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      8.027 ms, (      2.33 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     35.751 ms, (      2.37 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     19.884 ms, (      2.39 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     24.836 ms, (      2.41 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     23.838 ms, (      2.44 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     42.997 ms, (      2.48 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     31.851 ms, (      2.51 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     23.888 ms, (      2.54 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     27.935 ms, (      2.56 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     23.840 ms, (      2.59 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     31.844 ms, (      2.62 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     35.886 ms, (      2.66 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     15.596 ms, (      2.67 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     28.085 ms, (       2.7 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     23.921 ms, (      2.72 s total)
