Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 11266: f = 0.000000000000, ‖∇f‖ = 1.5696e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11267: f = 0.000000000000, ‖∇f‖ = 1.0967e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000000000000, ‖∇f‖ = 1.5663e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11269: f = 0.000000000000, ‖∇f‖ = 1.0944e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000000000000, ‖∇f‖ = 1.5630e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11271: f = 0.000000000000, ‖∇f‖ = 1.0921e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000000000000, ‖∇f‖ = 1.5598e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11273: f = 0.000000000000, ‖∇f‖ = 1.0898e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000000000000, ‖∇f‖ = 1.5565e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11275: f = 0.000000000000, ‖∇f‖ = 1.0875e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000000000000, ‖∇f‖ = 1.5532e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11277: f = 0.000000000000, ‖∇f‖ = 1.0852e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000000000000, ‖∇f‖ = 1.5499e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11279: f = 0.000000000000, ‖∇f‖ = 1.0829e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000000000000, ‖∇f‖ = 1.5467e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11281: f = 0.000000000000, ‖∇f‖ = 1.0806e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000000000000, ‖∇f‖ = 1.5434e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11283: f = 0.000000000000, ‖∇f‖ = 1.0784e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000000000000, ‖∇f‖ = 1.5401e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11285: f = 0.000000000000, ‖∇f‖ = 1.0761e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000000000000, ‖∇f‖ = 1.5369e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11287: f = 0.000000000000, ‖∇f‖ = 1.0738e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000000000000, ‖∇f‖ = 1.5337e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11289: f = 0.000000000000, ‖∇f‖ = 1.0716e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000000000000, ‖∇f‖ = 1.5304e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11291: f = 0.000000000000, ‖∇f‖ = 1.0693e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000000000000, ‖∇f‖ = 1.5272e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11293: f = 0.000000000000, ‖∇f‖ = 1.0671e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000000000000, ‖∇f‖ = 1.5240e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11295: f = 0.000000000000, ‖∇f‖ = 1.0648e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000000000000, ‖∇f‖ = 1.5208e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11297: f = 0.000000000000, ‖∇f‖ = 1.0626e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000000000000, ‖∇f‖ = 1.5176e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11299: f = 0.000000000000, ‖∇f‖ = 1.0603e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000000000000, ‖∇f‖ = 1.5144e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11301: f = 0.000000000000, ‖∇f‖ = 1.0581e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000000000000, ‖∇f‖ = 1.5112e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11303: f = 0.000000000000, ‖∇f‖ = 1.0559e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11304: f = 0.000000000000, ‖∇f‖ = 1.5080e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11305: f = 0.000000000000, ‖∇f‖ = 1.0536e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11306: f = 0.000000000000, ‖∇f‖ = 1.5048e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11307: f = 0.000000000000, ‖∇f‖ = 1.0514e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11308: f = 0.000000000000, ‖∇f‖ = 1.5017e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11309: f = 0.000000000000, ‖∇f‖ = 1.0492e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11310: f = 0.000000000000, ‖∇f‖ = 1.4985e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11311: f = 0.000000000000, ‖∇f‖ = 1.0470e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11312: f = 0.000000000000, ‖∇f‖ = 1.4954e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11313: f = 0.000000000000, ‖∇f‖ = 1.0448e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11314: f = 0.000000000000, ‖∇f‖ = 1.4922e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11315: f = 0.000000000000, ‖∇f‖ = 1.0426e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11316: f = 0.000000000000, ‖∇f‖ = 1.4891e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11317: f = 0.000000000000, ‖∇f‖ = 1.0404e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11318: f = 0.000000000000, ‖∇f‖ = 1.4859e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11319: f = 0.000000000000, ‖∇f‖ = 1.0382e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11320: f = 0.000000000000, ‖∇f‖ = 1.4828e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11321: f = 0.000000000000, ‖∇f‖ = 1.0360e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11322: f = 0.000000000000, ‖∇f‖ = 1.4797e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11323: f = 0.000000000000, ‖∇f‖ = 1.0338e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11324: f = 0.000000000000, ‖∇f‖ = 1.4766e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11325: f = 0.000000000000, ‖∇f‖ = 1.0317e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11326: f = 0.000000000000, ‖∇f‖ = 1.4735e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11327: f = 0.000000000000, ‖∇f‖ = 1.0295e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11328: f = 0.000000000000, ‖∇f‖ = 1.4703e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11329: f = 0.000000000000, ‖∇f‖ = 1.0273e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11330: f = 0.000000000000, ‖∇f‖ = 1.4673e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11331: f = 0.000000000000, ‖∇f‖ = 1.0252e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11332: f = 0.000000000000, ‖∇f‖ = 1.4642e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11333: f = 0.000000000000, ‖∇f‖ = 1.0230e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11334: f = 0.000000000000, ‖∇f‖ = 1.4611e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11335: f = 0.000000000000, ‖∇f‖ = 1.0208e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11336: f = 0.000000000000, ‖∇f‖ = 1.4580e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11337: f = 0.000000000000, ‖∇f‖ = 1.0187e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11338: f = 0.000000000000, ‖∇f‖ = 1.4549e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11339: f = 0.000000000000, ‖∇f‖ = 1.0166e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11340: f = 0.000000000000, ‖∇f‖ = 1.4519e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11341: f = 0.000000000000, ‖∇f‖ = 1.0144e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11342: f = 0.000000000000, ‖∇f‖ = 1.4488e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11343: f = 0.000000000000, ‖∇f‖ = 1.0123e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11344: f = 0.000000000000, ‖∇f‖ = 1.4458e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11345: f = 0.000000000000, ‖∇f‖ = 1.0101e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11346: f = 0.000000000000, ‖∇f‖ = 1.4427e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11347: f = 0.000000000000, ‖∇f‖ = 1.0080e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11348: f = 0.000000000000, ‖∇f‖ = 1.4397e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11349: f = 0.000000000000, ‖∇f‖ = 1.0059e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11350: f = 0.000000000000, ‖∇f‖ = 1.4366e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11351: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11352: f = 0.000000000000, ‖∇f‖ = 1.4336e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11353: f = 0.000000000000, ‖∇f‖ = 1.0017e-08, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11354: f = 0.000000000000, ‖∇f‖ = 1.4306e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11355: f = 0.000000000000, ‖∇f‖ = 9.9955e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11356: f = 0.000000000000, ‖∇f‖ = 1.4276e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11357: f = 0.000000000000, ‖∇f‖ = 9.9745e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11358: f = 0.000000000000, ‖∇f‖ = 1.4246e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11359: f = 0.000000000000, ‖∇f‖ = 9.9535e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11360: f = 0.000000000000, ‖∇f‖ = 1.4216e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11361: f = 0.000000000000, ‖∇f‖ = 9.9325e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11362: f = 0.000000000000, ‖∇f‖ = 1.4186e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11363: f = 0.000000000000, ‖∇f‖ = 9.9116e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11364: f = 0.000000000000, ‖∇f‖ = 1.4156e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11365: f = 0.000000000000, ‖∇f‖ = 9.8907e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11366: f = 0.000000000000, ‖∇f‖ = 1.4126e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11367: f = 0.000000000000, ‖∇f‖ = 9.8699e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11368: f = 0.000000000000, ‖∇f‖ = 1.4096e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11369: f = 0.000000000000, ‖∇f‖ = 9.8491e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11370: f = 0.000000000000, ‖∇f‖ = 1.4067e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11371: f = 0.000000000000, ‖∇f‖ = 9.8284e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11372: f = 0.000000000000, ‖∇f‖ = 1.4037e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11373: f = 0.000000000000, ‖∇f‖ = 9.8077e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11374: f = 0.000000000000, ‖∇f‖ = 1.4008e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11375: f = 0.000000000000, ‖∇f‖ = 9.7870e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11376: f = 0.000000000000, ‖∇f‖ = 1.3978e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11377: f = 0.000000000000, ‖∇f‖ = 9.7664e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11378: f = 0.000000000000, ‖∇f‖ = 1.3949e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11379: f = 0.000000000000, ‖∇f‖ = 9.7459e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11380: f = 0.000000000000, ‖∇f‖ = 1.3919e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11381: f = 0.000000000000, ‖∇f‖ = 9.7253e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11382: f = 0.000000000000, ‖∇f‖ = 1.3890e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11383: f = 0.000000000000, ‖∇f‖ = 9.7049e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11384: f = 0.000000000000, ‖∇f‖ = 1.3861e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11385: f = 0.000000000000, ‖∇f‖ = 9.6844e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11386: f = 0.000000000000, ‖∇f‖ = 1.3831e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11387: f = 0.000000000000, ‖∇f‖ = 9.6640e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11388: f = 0.000000000000, ‖∇f‖ = 1.3802e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11389: f = 0.000000000000, ‖∇f‖ = 9.6437e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11390: f = 0.000000000000, ‖∇f‖ = 1.3773e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11391: f = 0.000000000000, ‖∇f‖ = 9.6234e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11392: f = 0.000000000000, ‖∇f‖ = 1.3744e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11393: f = 0.000000000000, ‖∇f‖ = 9.6031e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11394: f = 0.000000000000, ‖∇f‖ = 1.3715e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11395: f = 0.000000000000, ‖∇f‖ = 9.5829e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11396: f = 0.000000000000, ‖∇f‖ = 1.3686e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11397: f = 0.000000000000, ‖∇f‖ = 9.5627e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11398: f = 0.000000000000, ‖∇f‖ = 1.3658e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11399: f = 0.000000000000, ‖∇f‖ = 9.5426e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11400: f = 0.000000000000, ‖∇f‖ = 1.3629e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11401: f = 0.000000000000, ‖∇f‖ = 9.5225e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11402: f = 0.000000000000, ‖∇f‖ = 1.3600e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11403: f = 0.000000000000, ‖∇f‖ = 9.5024e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11404: f = 0.000000000000, ‖∇f‖ = 1.3572e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11405: f = 0.000000000000, ‖∇f‖ = 9.4824e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11406: f = 0.000000000000, ‖∇f‖ = 1.3543e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11407: f = 0.000000000000, ‖∇f‖ = 9.4624e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11408: f = 0.000000000000, ‖∇f‖ = 1.3514e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11409: f = 0.000000000000, ‖∇f‖ = 9.4425e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11410: f = 0.000000000000, ‖∇f‖ = 1.3486e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11411: f = 0.000000000000, ‖∇f‖ = 9.4226e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11412: f = 0.000000000000, ‖∇f‖ = 1.3458e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11413: f = 0.000000000000, ‖∇f‖ = 9.4028e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11414: f = 0.000000000000, ‖∇f‖ = 1.3429e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11415: f = 0.000000000000, ‖∇f‖ = 9.3830e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11416: f = 0.000000000000, ‖∇f‖ = 1.3401e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11417: f = 0.000000000000, ‖∇f‖ = 9.3632e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11418: f = 0.000000000000, ‖∇f‖ = 1.3373e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11419: f = 0.000000000000, ‖∇f‖ = 9.3435e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11420: f = 0.000000000000, ‖∇f‖ = 1.3345e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11421: f = 0.000000000000, ‖∇f‖ = 9.3238e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11422: f = 0.000000000000, ‖∇f‖ = 1.3316e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11423: f = 0.000000000000, ‖∇f‖ = 9.3042e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11424: f = 0.000000000000, ‖∇f‖ = 1.3288e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11425: f = 0.000000000000, ‖∇f‖ = 9.2846e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11426: f = 0.000000000000, ‖∇f‖ = 1.3260e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11427: f = 0.000000000000, ‖∇f‖ = 9.2650e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11428: f = 0.000000000000, ‖∇f‖ = 1.3233e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11429: f = 0.000000000000, ‖∇f‖ = 9.2455e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11430: f = 0.000000000000, ‖∇f‖ = 1.3205e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11431: f = 0.000000000000, ‖∇f‖ = 9.2261e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11432: f = 0.000000000000, ‖∇f‖ = 1.3177e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11433: f = 0.000000000000, ‖∇f‖ = 9.2066e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11434: f = 0.000000000000, ‖∇f‖ = 1.3149e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11435: f = 0.000000000000, ‖∇f‖ = 9.1872e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11436: f = 0.000000000000, ‖∇f‖ = 1.3121e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11437: f = 0.000000000000, ‖∇f‖ = 9.1679e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11438: f = 0.000000000000, ‖∇f‖ = 1.3094e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11439: f = 0.000000000000, ‖∇f‖ = 9.1486e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11440: f = 0.000000000000, ‖∇f‖ = 1.3066e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11441: f = 0.000000000000, ‖∇f‖ = 9.1293e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11442: f = 0.000000000000, ‖∇f‖ = 1.3039e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11443: f = 0.000000000000, ‖∇f‖ = 9.1101e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11444: f = 0.000000000000, ‖∇f‖ = 1.3011e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11445: f = 0.000000000000, ‖∇f‖ = 9.0909e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11446: f = 0.000000000000, ‖∇f‖ = 1.2984e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11447: f = 0.000000000000, ‖∇f‖ = 9.0718e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11448: f = 0.000000000000, ‖∇f‖ = 1.2956e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11449: f = 0.000000000000, ‖∇f‖ = 9.0527e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11450: f = 0.000000000000, ‖∇f‖ = 1.2929e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11451: f = 0.000000000000, ‖∇f‖ = 9.0336e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11452: f = 0.000000000000, ‖∇f‖ = 1.2902e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11453: f = 0.000000000000, ‖∇f‖ = 9.0146e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11454: f = 0.000000000000, ‖∇f‖ = 1.2875e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11455: f = 0.000000000000, ‖∇f‖ = 8.9956e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11456: f = 0.000000000000, ‖∇f‖ = 1.2848e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11457: f = 0.000000000000, ‖∇f‖ = 8.9767e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11458: f = 0.000000000000, ‖∇f‖ = 1.2821e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11459: f = 0.000000000000, ‖∇f‖ = 8.9577e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11460: f = 0.000000000000, ‖∇f‖ = 1.2794e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11461: f = 0.000000000000, ‖∇f‖ = 8.9389e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11462: f = 0.000000000000, ‖∇f‖ = 1.2767e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11463: f = 0.000000000000, ‖∇f‖ = 8.9201e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11464: f = 0.000000000000, ‖∇f‖ = 1.2740e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11465: f = 0.000000000000, ‖∇f‖ = 8.9013e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11466: f = 0.000000000000, ‖∇f‖ = 1.2713e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11467: f = 0.000000000000, ‖∇f‖ = 8.8825e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11468: f = 0.000000000000, ‖∇f‖ = 1.2686e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11469: f = 0.000000000000, ‖∇f‖ = 8.8638e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11470: f = 0.000000000000, ‖∇f‖ = 1.2659e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11471: f = 0.000000000000, ‖∇f‖ = 8.8452e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11472: f = 0.000000000000, ‖∇f‖ = 1.2633e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11473: f = 0.000000000000, ‖∇f‖ = 8.8265e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11474: f = 0.000000000000, ‖∇f‖ = 1.2606e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11475: f = 0.000000000000, ‖∇f‖ = 8.8079e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11476: f = 0.000000000000, ‖∇f‖ = 1.2580e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11477: f = 0.000000000000, ‖∇f‖ = 8.7894e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11478: f = 0.000000000000, ‖∇f‖ = 1.2553e-08, α = 1.22e-01, nfg = 3
